
Round_1_Replicate_1
18147   , -5904.93    , array([ 0.800838   ,  0.175895   ,  7.66188    ,  0.993586   ,  0.0455534  ])
23789   , -2162.04    , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.54047    ,  30         ])
23790   , -3850.07    , array([ 4.28994    ,  0.513926   ,  0.649369   ,  2.54047    ,  30         ])
23792   , -2162.04    , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.54047    ,  30         ])
23793   , -4548.22    , array([ 4.28994    ,  0.513926   ,  0.649369   ,  0.922432   ,  30         ])
23794   , -2419.73    , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.92243    ,  30         ])
23795   , -2160       , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.65708    ,  30         ])
23796   , -2150.31    , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60212    ,  30         ])
23797   , -2150.31    , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.6015     ,  30         ])
23798   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23799   , -2151.98    , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.57753    ,  30         ])
23800   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.59984    ,  30         ])
23801   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23803   , -2150.94    , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  28.382     ])
23804   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23805   , -2150.52    , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  29.382     ])
23807   , -2150.41    , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  29.691     ])
23809   , -2150.34    , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  29.882     ])
23811   , -2150.32    , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  29.9549    ])
23813   , -2150.31    , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  29.9828    ])
23815   , -2150.31    , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  29.9934    ])
23817   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  29.9975    ])
23819   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  29.999     ])
23821   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  29.9996    ])
23823   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  29.9999    ])
23825   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  29.9999    ])
23827   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23829   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23831   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23833   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23835   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23837   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23839   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23840   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23842   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23843   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23844   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23845   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23847   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23848   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
23849   , -2150.3     , array([ 4.28994    ,  0.513926   ,  0.649369   ,  1.60044    ,  30         ])
likelihood = -2150.3
theta = 4374.95
Optimized parameters = [  4.2899399    0.51392606   0.64936868   1.60043657  30.        ]

Round_1_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                .9    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.366477   ,  1.5144     ])
21408   , -11484.7    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.377666   ,  1.5144     ])
21409   , -11484.4    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  1.5144     ])
21410   , -11484.4    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.373404   ,  1.5144     ])
21411   , -11484.4    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372166   ,  1.5144     ])
21412   , -11484.4    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  1.5144     ])
21413   , -9553.86    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  2.5144     ])
21414   , -8003.63    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  4.13244    ])
21415   , -7780.31    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  4.61313    ])
21416   , -7536.18    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  5.3909     ])
21417   , -7363.37    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  6.3126     ])
21418   , -7222.7     , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  7.80393    ])
21419   , -7197.71    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  8.27995    ])
21420   , -7169.02    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  9.05017    ])
21421   , -7143.81    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  10.1871    ])
21422   , -7125.31    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  12.0268    ])
21423   , -7123.61    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  12.3429    ])
21424   , -7121.41    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  12.8544    ])
21425   , -7117.77    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  14.2524    ])
21426   , -7115.5     , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  16.5143    ])
21427   , -7115.5     , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  16.5259    ])
21428   , -7115.49    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  16.5447    ])
21429   , -7114.91    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  18.3854    ])
21430   , -7114.63    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  21.3638    ])
21431   , -7114.66    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  20.8524    ])
21432   , -7114.57    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  26.1828    ])
21433   , -7114.58    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  24.4183    ])
21435   , -7114.57    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  26.1828    ])
21436   , -7114.57    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  29.1611    ])
21438   , -7114.57    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  27.672     ])
21439   , -7114.57    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  29.6137    ])
21442   , -7114.57    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  29.6137    ])
21443   , -8692.11    , array([ 3.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  29.6137    ])
21444   , -8283.27    , array([ 1.32034    ,  1.04755    ,  1.59411    ,  0.372785   ,  29.6137    ])
21445   , -7114.57    , array([ 2.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  29.6137    ])
21446   , -6489.64    , array([ 2.32034    ,  1.04755    ,  1.59411    ,  0.372785   ,  29.6137    ])
21447   , -6505.72    , array([ 1.93837    ,  1.04755    ,  1.59411    ,  0.372785   ,  29.6137    ])
21448   , -6439.69    , array([ 2.14934    ,  1.04755    ,  1.59411    ,  0.372785   ,  29.6137    ])
21449   , -6439.36    , array([ 2.14145    ,  1.04755    ,  1.59411    ,  0.372785   ,  29.6137    ])
21450   , -6439.21    , array([ 2.13011    ,  1.04755    ,  1.59411    ,  0.372785   ,  29.6137    ])
21451   , -6448.47    , array([ likelihood = -2072.75
theta = 4121.55
Optimized parameters = [  4.64392828   0.48487      0.61488527   1.7191177   30.        ]

Round_1_Replicate_7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.5372     ,  0.306674   ,  2.17782    ,  2.35063    ,  29.6816    ])
21715   , -3029.43    , array([ 1.47645    ,  0.306674   ,  2.17782    ,  2.35063    ,  29.6816    ])
21716   , -3070.09    , array([ 1.3582     ,  0.306674   ,  2.17782    ,  2.35063    ,  29.6816    ])
21717   , -3028.83    , array([ 1.49323    ,  0.306674   ,  2.17782    ,  2.35063    ,  29.6816    ])
21718   , -3028.84    , array([ 1.49615    ,  0.306674   ,  2.17782    ,  2.35063    ,  29.6816    ])
21719   , -3028.85    , array([ 1.49031    ,  0.306674   ,  2.17782    ,  2.35063    ,  29.6816    ])
21720   , -3028.83    , array([ 1.49323    ,  0.306674   ,  2.17782    ,  2.35063    ,  29.6816    ])
21721   , -22911      , array([ 1.49323    ,  1.30667    ,  2.17782    ,  2.35063    ,  29.6816    ])
21723   , -3028.83    , array([ 1.49323    ,  0.306674   ,  2.17782    ,  2.35063    ,  29.6816    ])
21725   , -10358.6    , array([ 1.49323    ,  0.68864    ,  2.17782    ,  2.35063    ,  29.6816    ])
21726   , -5893.92    , array([ 1.49323    ,  0.497598   ,  2.17782    ,  2.35063    ,  29.6816    ])
21727   , -24344.2    , array([ 1.49323    ,  0.0706062  ,  2.17782    ,  2.35063    ,  29.6816    ])
21728   , -4152.43    , array([ 1.49323    ,  0.216504   ,  2.17782    ,  2.35063    ,  29.6816    ])
21729   , -3107.97    , array([ 1.49323    ,  0.32535    ,  2.17782    ,  2.35063    ,  29.6816    ])
21730   , -3021.28    , array([ 1.49323    ,  0.302201   ,  2.17782    ,  2.35063    ,  29.6816    ])
21731   , -3018.63    , array([ 1.49323    ,  0.296771   ,  2.17782    ,  2.35063    ,  29.6816    ])
21732   , -3018.56    , array([ 1.49323    ,  0.297473   ,  2.17782    ,  2.35063    ,  29.6816    ])
21733   , -3018.56    , array([ 1.49323    ,  0.297565   ,  2.17782    ,  2.35063    ,  29.6816    ])
21734   , -3018.56    , array([ 1.49323    ,  0.297656   ,  2.17782    ,  2.35063    ,  29.6816    ])
21735   , -3018.56    , array([ 1.49323    ,  0.297565   ,  2.17782    ,  2.35063    ,  29.6816    ])
21736   , -4407.3     , array([ 1.49323    ,  0.297565   ,  3.17782    ,  2.35063    ,  29.6816    ])
21737   , -5475.27    , array([ 1.49323    ,  0.297565   ,  0.559786   ,  2.35063    ,  29.6816    ])
21738   , -3018.56    , array([ 1.49323    ,  0.297565   ,  2.17782    ,  2.35063    ,  29.6816    ])
21739   , -2852.6     , array([ 1.49323    ,  0.297565   ,  1.55979    ,  2.35063    ,  29.6816    ])
21740   , -3270.78    , array([ 1.49323    ,  0.297565   ,  1.17782    ,  2.35063    ,  29.6816    ])
21741   , -2814.13    , array([ 1.49323    ,  0.297565   ,  1.77032    ,  2.35063    ,  29.6816    ])
21742   , -2812.84    , array([ 1.49323    ,  0.297565   ,  1.74755    ,  2.35063    ,  29.6816    ])
21743   , -2812.67    , array([ 1.49323    ,  0.297565   ,  1.73681    ,  2.35063    ,  29.6816    ])
21744   , -2812.68    , array([ 1.49323    ,  0.297565   ,  1.7324     ,  2.35063    ,  29.6816    ])
21745   , -2812.71    , array([ 1.49323    ,  0.297565   ,  1.74122    ,  2.35063    ,  29.6816    ])
21746   , -2812.67    , array([ 1.49323    ,  0.297565   ,  1.73681    ,  2.35063    ,  29.6816    ])
21747   , -3216.46    , array([ 1.49323    ,  0.297565   ,  1.73681    ,  3.35063    ,  29.6816    ])
21748   , -12333.5    , array([ 1.49323    ,  0.297565   ,  1.73681    ,  0.732597   ,  29.6816    ])
21749   , -2812.67    , array([ 1.49323    ,  0.297565   ,  1.73681    ,  2.35063    ,  29.6816    ])
21750   , -3904.85    , array([ 1.49323    ,  0.297565   ,  1.73681    ,  1.7326     ,  29.6816    ])
21751   , -2758.01    , array([ 1.49323    ,  0.297565   ,  1.73681    ,  2.7326     ,  29.6816    ])
21752   , -2739.56    , array([ 1.49323    ,  0.297565   ,  1.73681    ,  2.58567    ,  29.6816    ])
21753   , -2739.42    , array([ 1.49323    ,  0.297565   ,  1.73681    ,  2.60421    ,  29.6816    ])
21754   , -2739.38    , array([ 1.49323    ,  0.297565   ,  1.73681    ,  2.59862    ,  29.6816    ])
21755   , -2739.39    , array([ 1.49323    ,  0.297565   ,  1.73681    ,  2.59614    ,  29.6816    ])
21756   , -2739.39    , array([ 1.49323    ,  0.40472    ,  1.51926    ,  1.85346    ,  29.9996    ])
23551   , -4448.42    , array([ 4.29879    ,  0.40472    ,  1.51926    ,  1.85346    ,  29.9996    ])
23552   , -3018.8     , array([ 2.68075    ,  0.40472    ,  1.51926    ,  1.85346    ,  29.9996    ])
23553   , -3493.35    , array([ 3.29879    ,  0.40472    ,  1.51926    ,  1.85346    ,  29.9996    ])
23554   , -2853.73    , array([ 2.29879    ,  0.40472    ,  1.51926    ,  1.85346    ,  29.9996    ])
23555   , -2941.37    , array([ 1.84607    ,  0.40472    ,  1.51926    ,  1.85346    ,  29.9996    ])
23556   , -2839.3     , array([ 2.20155    ,  0.40472    ,  1.51926    ,  1.85346    ,  29.9996    ])
23557   , -2837.87    , array([ 2.17307    ,  0.40472    ,  1.51926    ,  1.85346    ,  29.9996    ])
23558   , -2837.68    , array([ 2.15514    ,  0.40472    ,  1.51926    ,  1.85346    ,  29.9996    ])
23559   , -2837.68    , array([ 2.15988    ,  0.40472    ,  1.51926    ,  1.85346    ,  29.9996    ])
23560   , -2837.71    , array([ 2.16467    ,  0.40472    ,  1.51926    ,  1.85346    ,  29.9996    ])
23561   , -2837.68    , array([ 2.15988    ,  0.40472    ,  1.51926    ,  1.85346    ,  29.9996    ])
23562   , -18536.5    , array([ 2.15988    ,  1.40472    ,  1.51926    ,  1.85346    ,  29.9996    ])
23564   , -2837.68    , array([ 2.15988    ,  0.40472    ,  1.51926    ,  1.85346    ,  29.9996    ])
23566   , -8070.81    , array([ 2.15988    ,  0.786686   ,  1.51926    ,  1.85346    ,  29.9996    ])
23567   , -4800.68    , array([ 2.15988    ,  0.595661   ,  1.51926    ,  1.85346    ,  29.9996    ])
23568   , -10397.5    , array([ 2.15988    ,  0.168652   ,  1.51926    ,  1.85346    ,  29.9996    ])
23569   , -6811.43    , array([ 2.15988    ,  0.213061   ,  1.51926    ,  1.85346    ,  29.9996    ])
23570   , -2969.46    , array([ 2.15988    ,  0.436778   ,  1.51926    ,  1.85346    ,  29.9996    ])
23571   , -2854.91    , array([ 2.15988    ,  0.367822   ,  1.51926    ,  1.85346    ,  29.9996    ])
23572   , -2820.15    , array([ 2.15988    ,  0.389789   ,  1.51926    ,  1.85346    ,  29.9996    ])
23573   , -2820.12    , array([ 2.15988    ,  0.389398   ,  1.51926    ,  1.85346    ,  29.9996    ])
23574   , -2820.1     , array([ 2.15988    ,  0.388929   ,  1.51926    ,  1.85346    ,  29.9996    ])
23575   , -2820.1     , array([ 2.15988    ,  0.389087   ,  1.51926    ,  1.85346    ,  29.9996    ])
23576   , -2820.11    , array([ 2.15988    ,  0.388771   ,  1.51926    ,  1.85346    ,  29.9996    ])
23577   , -2820.1     , array([ 2.15988    ,  0.388929   ,  1.51926    ,  1.85346    ,  29.9996    ])
23578   , -4907.69    , array([ 2.15988    ,  0.388929   ,  2.51926    ,  1.85346    ,  29.9996    ])
23580   , -2820.1     , array([ 2.15988    ,  0.388929   ,  1.51926    ,  1.85346    ,  29.9996    ])
23581   , -2887.66    , array([ 2.15988    ,  0.388929   ,  0.901225   ,  1.85346    ,  29.9996    ])
23582   , -3444.07    , array([ 2.15988    ,  0.388929   ,  1.90123    ,  1.85346    ,  29.9996    ])
23583   , -2632.72    , array([ 2.15988    ,  0.388929   ,  1.2416     ,  1.85346    ,  29.9996    ])
23584   , -2631.88    , array([ 2.15988    ,  0.388929   ,  1.23396    ,  1.85346    ,  29.9996    ])
23585   , -2630.95    , array([ 2.15988    ,  0.388929   ,  1.20991    ,  1.85346    ,  29.9996    ])
23586   , -2630.92    , array([ 2.15988    ,  0.388929   ,  1.21339    ,  1.85346    ,  29.9996    ])
23587   , -2630.94    , array([ 2.15988    ,  0.388929   ,  1.21645    ,  1.85346    ,  29.9996    ])
23588   , -2630.92    , array([ 2.15988    ,  0.388929   ,  1.21339    ,  1.85346    ,  29.9996    ])
23589   , -3484.68    , array([ 2.15988    ,  0.388929   ,  1.21339    ,  2.85346    ,  29.9996    ])
23590   , -25006.5    , array([ 2.15988    ,  0.388929   ,  1.21339    ,  0.23543    ,  29.9996    ])
23591   , -2630.92    , array([ 2.15988    ,  0.388929   ,  1.21339    ,  1.85346    ,  29.9996    ])
23592   , -4316.59    , array([ 2.15988    ,  0.388929   ,  1.21339    ,  1.23543    ,  29.9996    ])
23593   , -2657.55    , array([ 2.15988    ,  0.388929   ,  1.21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1    ,  30         ])
22002   , -2149.66    , array([ 3.91106    ,  0.435393   ,  0.826884   ,  1.87081    ,  30         ])
22004   , -6399.83    , array([ 3.91106    ,  0.817359   ,  0.826884   ,  1.87081    ,  30         ])
22005   , -3638.14    , array([ 3.91106    ,  0.626341   ,  0.826884   ,  1.87081    ,  30         ])
22006   , -3344.82    , array([ 3.91106    ,  0.307419   ,  0.826884   ,  1.87081    ,  30         ])
22007   , -2191.55    , array([ 3.91106    ,  0.458321   ,  0.826884   ,  1.87081    ,  30         ])
22008   , -2149.16    , array([ 3.91106    ,  0.434512   ,  0.826884   ,  1.87081    ,  30         ])
22009   , -2147.97    , array([ 3.91106    ,  0.429556   ,  0.826884   ,  1.87081    ,  30         ])
22010   , -2147.96    , array([ 3.91106    ,  0.429902   ,  0.826884   ,  1.87081    ,  30         ])
22011   , -2147.96    , array([ 3.91106    ,  0.429957   ,  0.826884   ,  1.87081    ,  30         ])
22012   , -2147.96    , array([ 3.91106    ,  0.429848   ,  0.826884   ,  1.87081    ,  30         ])
22013   , -2147.96    , array([ 3.91106    ,  0.429902   ,  0.826884   ,  1.87081    ,  30         ])
22014   , -5191.14    , array([ 3.91106    ,  0.429902   ,  1.82688    ,  1.87081    ,  30         ])
22016   , -2147.96    , array([ 3.91106    ,  0.429902   ,  0.826884   ,  1.87081    ,  30         ])
22017   , -3484.01    , array([ 3.91106    ,  0.429902   ,  0.20885    ,  1.87081    ,  30         ])
22018   , -2908.57    , array([ 3.91106    ,  0.429902   ,  1.20885    ,  1.87081    ,  30         ])
22019   , -2117.42    , array([ 3.91106    ,  0.429902   ,  0.778128   ,  1.87081    ,  30         ])
22020   , -2106.62    , array([ 3.91106    ,  0.429902   ,  0.703655   ,  1.87081    ,  30         ])
22021   , -2105.12    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.87081    ,  30         ])
22022   , -2105.12    , array([ 3.91106    ,  0.429902   ,  0.723384   ,  1.87081    ,  30         ])
22023   , -2105.12    , array([ 3.91106    ,  0.429902   ,  0.721293   ,  1.87081    ,  30         ])
22024   , -2105.12    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.87081    ,  30         ])
22025   , -3368.8     , array([ 3.91106    ,  0.429902   ,  0.722338   ,  2.87081    ,  30         ])
22026   , -27917.9    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  0.252777   ,  30         ])
22027   , -2105.12    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.87081    ,  30         ])
22028   , -3600.83    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.25278    ,  30         ])
22029   , -2291.74    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  2.25278    ,  30         ])
22030   , -2102.31    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.97781    ,  30         ])
22031   , -2097.37    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.9313     ,  30         ])
22032   , -2097.36    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.93028    ,  30         ])
22033   , -2097.36    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.9295     ,  30         ])
22034   , -2097.36    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.92892    ,  30         ])
22035   , -2097.36    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.9295     ,  30         ])
22037   , -2097.65    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.9295     ,  28.382     ])
22038   , -2097.36    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.9295     ,  30         ])
22039   , -2097.46    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.9295     ,  29.382     ])
22041   , -2097.41    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.9295     ,  29.691     ])
22043   , -2097.38    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.9295     ,  29.882     ])
22045   , -2097.37    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.9295     ,  29.9549    ])
22047   , -2097.36    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.9295     ,  29.9828    ])
22049   , -2097.36    , array([ 3.91106    ,  0.429902   ,  0.722338   ,  1.9295     ,  29.9934 likelihood = -2679.3
theta = 6876.83
Optimized parameters = [  2.51911723   0.48428497   1.03249475   1.60477435  30.        ]

Round_1_Replicate_8
22567   , -34853.8    , array([ 0.794838   ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22568   , -34853.8    , array([ 0.794838   ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22569   , -17504.2    , array([ 1.79484    ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22570   , -14483.7    , array([ 3.41287    ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22571   , -14556.7    , array([ 2.76169    ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22572   , -17789.4    , array([ 6.03091    ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22573   , -14483.7    , array([ 3.41287    ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22574   , -15422.1    , array([ 4.41287    ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22575   , -14530.1    , array([ 2.79484    ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22576   , -14415.3    , array([ 3.16388    ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22577   , -14414.1    , array([ 3.14019    ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22578   , -14413.9    , array([ 3.11674    ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22579   , -14430.7    , array([ 2.99378    ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22580   , -14414.8    , array([ 3.09352    ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22581   , -14413.9    , array([ 3.11674    ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22582   , -20294.9    , array([ 3.11674    ,  2.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22584   , -14413.9    , array([ 3.11674    ,  1.23479    ,  0.555762   ,  0.304417   ,  2.58512    ])
22585   , -19423.7    , array([ 3.11674    ,  0.616751   ,  0.555762   ,  0.304417   ,  2.58512    ])
22586   , -15960.3    , array([ 3.11674    ,  1.61675    ,  0.555762   ,  0.304417   ,  2.58512    ])
22587   , -14459.8    , array([ 3.11674    ,  1.25922    ,  0.555762   ,  0.304417   ,  2.58512    ])
22588   , -14366.5    , array([ 3.11674    ,  1.09238    ,  0.555762   ,  0.304417   ,  2.58512    ])
22589   , -15053.6    , array([ 3.11674    ,  0.910706   ,  0.555762   ,  0.304417   ,  2.58512    ])
22590   , -14335.9    , array([ 3.11674    ,  1.14561    ,  0.555762   ,  0.304417   ,  2.58512    ])
22591   , -14335.9    , array([ 3.11674    ,  1.14725    ,  0.555762   ,  0.304417   ,  2.58512    ])
22592   , -14335.9    , array([ 3.11674    ,  1.14472    ,  0.555762   ,  0.304417   ,  2.58512    ])
22593   , -14335.9    , array([ 3.11674    ,  1.14561    ,  0.555762   ,  0.304417   ,  2.58512    ])
22594   , -10228.2    , array([ 3.11674    ,  1.14561    ,  1.55576    ,  0.304417   ,  2.58512    ])
22595   , -15279.1    , array([ 3.11674    ,  1.14561    ,  3.1738     ,  0.304417   ,  2.58512    ])
22596   , -10228.2    , array([ 3.11674    ,  1.14561    ,  1.55576    ,  0.304417   ,  2.58512    ])
22597   , -11645.5    , array([ 3.11674    ,  1.14561    ,  2.1738     ,  0.304417   ,  2.58512    ])
22598   , -10234.1    , array([ 3.11674    ,  1.14561    ,  1.1738     ,  0.304417   ,  2.58512    ])
22599   , -10103.6    , array([ 3.11674    ,  1.14561    ,  1.36814    ,  0.304417   ,  2.58512    ])
22600   , -10103.1    , array([ 3.11674    ,  1.14561    ,  1.36002    ,  0.304417   ,  2.58512    ])
