
Round_1_Replicate_1
12102   , -1764.9     , array([ 18.5164    ,  0.0945699  ,  29.3857    ,  0.726353   ])
12103   , -1764.9     , array([ 18.5164    ,  0.0945699  ,  29.3857    ,  0.726353   ])
12104   , -1749.41    , array([ 19.5164    ,  0.0945699  ,  29.3857    ,  0.726353   ])
12105   , -1726.42    , array([ 21.1345    ,  0.0945699  ,  29.3857    ,  0.726353   ])
12107   , -1726.42    , array([ 21.1345    ,  0.0945699  ,  29.3857    ,  0.726353   ])
12108   , -1666.09    , array([ 26.37      ,  0.0945699  ,  29.3857    ,  0.726353   ])
12109   , -1636.94    , array([ 29.6058    ,  0.0945699  ,  29.3857    ,  0.726353   ])
12111   , -1647.48    , array([ 28.3698    ,  0.0945699  ,  29.3857    ,  0.726353   ])
12113   , -1640.88    , array([ 29.1337    ,  0.0945699  ,  29.3857    ,  0.726353   ])
12114   , -1634.55    , array([ 29.8976    ,  0.0945699  ,  29.3857    ,  0.726353   ])
12116   , -1635.48    , array([ 29.7837    ,  0.0945699  ,  29.3857    ,  0.726353   ])
12117   , -1634.55    , array([ 29.8976    ,  0.0945699  ,  29.3857    ,  0.726353   ])
12118   , -2645.57    , array([ 29.8976    ,  1.09457    ,  29.3857    ,  0.726353   ])
12120   , -1634.55    , array([ 29.8976    ,  0.0945699  ,  29.3857    ,  0.726353   ])
12122   , -4667.32    , array([ 29.8976    ,  0.476536   ,  29.3857    ,  0.726353   ])
12123   , -3877.7     , array([ 29.8976    ,  0.285528   ,  29.3857    ,  0.726353   ])
12126   , -924.24     , array([ 29.8976    ,  0.16751    ,  29.3857    ,  0.726353   ])
12127   , -666.382    , array([ 29.8976    ,  0.157786   ,  29.3857    ,  0.726353   ])
12128   , -397.533    , array([ 29.8976    ,  0.139529   ,  29.3857    ,  0.726353   ])
12129   , -568.557    , array([ 29.8976    ,  0.122356   ,  29.3857    ,  0.726353   ])
12130   , -393.756    , array([ 29.8976    ,  0.13809    ,  29.3857    ,  0.726353   ])
12131   , -392.956    , array([ 29.8976    ,  0.137169   ,  29.3857    ,  0.726353   ])
12132   , -393.022    , array([ 29.8976    ,  0.136743   ,  29.3857    ,  0.726353   ])
12133   , -393.167    , array([ 29.8976    ,  0.137595   ,  29.3857    ,  0.726353   ])
12134   , -392.956    , array([ 29.8976    ,  0.137169   ,  29.3857    ,  0.726353   ])
12136   , -393.58     , array([ 29.8976    ,  0.137169   ,  27.7677    ,  0.726353   ])
12137   , -392.956    , array([ 29.8976    ,  0.137169   ,  29.3857    ,  0.726353   ])
12138   , -393.002    , array([ 29.8976    ,  0.137169   ,  28.7677    ,  0.726353   ])
12139   , -393.036    , array([ 29.8976    ,  0.137169   ,  29.7677    ,  0.726353   ])
12140   , -392.947    , array([ 29.8976    ,  0.137169   ,  29.2081    ,  0.726353   ])
12141   , -392.947    , array([ 29.8976    ,  0.137169   ,  29.2048    ,  0.726353   ])
12142   , -392.947    , array([ 29.8976    ,  0.137169   ,  29.2029    ,  0.726353   ])
12143   , -392.947    , array([ 29.8976    ,  0.137169   ,  29.201     ,  0.726353   ])
12144   , -392.947    , array([ 29.8976    ,  0.137169   ,  29.2029    ,  0.726353   ])
12145   , -2332.58    , array([ 29.8976    ,  0.137169   ,  29.2029    ,  1.72635    ])
12147   , -392.947    , array([ 29.8976    ,  0.137169   ,  29.2029    ,  0.726353   ])
12148   , -4760.09    , array([ 29.8976    ,  0.137169   ,  29.2029    ,  0.108319   ])
12149   , -1979.5     , array([ 29.8976    ,  0.137169   ,  29.2029    ,  1.10832    ])
12150   , -394.355    , array([ 29.8976    ,  0.137169   ,  29.2029    ,  0.732232   ])
12151   , -396.037    , array([ 29.8976    ,  0.137169   ,  29.2029    ,  0.717786   ])
12152   , -392.947    , array([ 29.8976    ,  0.137169   ,  29.2029    ,  0.72641    ])
12153   , -392.947    , array([ 29.8976    ,  0.137169   ,  29.2029    ,  0.726354   ])
12154   , -392.947    , array([ 29.8976    ,  0.137169   ,  29.2029    ,  0.726354   ])
12155   , -392.947    , array([ 29.8976    ,  0.137169   ,  29.2029    ,  0.726354   ])
12156   , -392.947    , array([ 29.8976    ,  0.137169   ,  29.2029    ,  0.726354   ])
12158   , -392.947    , array([ 29.8976    ,  0.137169   ,  29.2029    ,  0.726354   ])
12160   , -393.394    , array([ 28.2795    ,  0.0601221  ,  29.7001    ,  0.333065   ])
12215   , -407.017    , array([ 28.6649    ,  0.0601221  ,  29.7001    ,  0.375773   ])
12216   , -393.013    , array([ 28.6649    ,  0.0601221  ,  29.7001    ,  0.368081   ])
12217   , -392.942    , array([ 28.6649    ,  0.0601221  ,  29.7001    ,  0.367494   ])
12218   , -392.942    , array([ 28.6649    ,  0.0601221  ,  29.7001    ,  0.367507   ])
12219   , -392.942    , array([ 28.6649    ,  0.0601221  ,  29.7001    ,  0.367507   ])
12220   , -392.942    , array([ 28.6649    ,  0.0601221  ,  29.7001    ,  0.367507   ])
12221   , -392.942    , array([ 28.6649    ,  0.0601221  ,  29.7001    ,  0.367507   ])
12222   , -392.942    , array([ 28.6649    ,  0.0601221  ,  29.7001    ,  0.367507   ])
12223   , -392.942    , array([ 28.6649    ,  0.0601221  ,  29.7001    ,  0.367507   ])
12224   , -392.942    , array([ 28.6649    ,  0.0601221  ,  29.7001    ,  0.367507   ])
12225   , -393.152    , array([ 27.6298    ,  0.0601224  ,  29.7002    ,  0.367507   ])
12226   , -392.942    , array([ 28.6649    ,  0.0601221  ,  29.7001    ,  0.367507   ])
12227   , -393.117    , array([ 29.6649    ,  0.0601221  ,  29.7001    ,  0.367507   ])
12228   , -393.474    , array([ 27.0469    ,  0.0601221  ,  29.7001    ,  0.367507   ])
12229   , -392.942    , array([ 28.6649    ,  0.0601221  ,  29.7001    ,  0.367507   ])
12230   , -393.015    , array([ 28.0469    ,  0.0601221  ,  29.7001    ,  0.367507   ])
12231   , -392.969    , array([ 29.0469    ,  0.0601221  ,  29.7001    ,  0.367507   ])
12232   , -392.942    , array([ 28.6718    ,  0.0601221  ,  29.7001    ,  0.367507   ])
12233   , -392.942    , array([ 28.6649    ,  0.0601221  ,  29.7001    ,  0.367507   ])
12234   , -392.942    , array([ 28.665     ,  0.0601221  ,  29.7001    ,  0.367507   ])
12235   , -392.942    , array([ 28.665     ,  0.0601221  ,  29.7001    ,  0.367507   ])
12236   , -392.942    , array([ 28.665     ,  0.0601221  ,  29.7001    ,  0.367507   ])
12237   , -392.942    , array([ 28.665     ,  0.0601221  ,  29.7001    ,  0.367507   ])
12238   , -392.942    , array([ 28.665     ,  0.0601221  ,  29.7001    ,  0.367507   ])
12239   , -2635.04    , array([ 28.665     ,  1.06012    ,  29.7001    ,  0.367507   ])
12241   , -392.942    , array([ 28.665     ,  0.0601221  ,  29.7001    ,  0.367507   ])
12243   , -4173.46    , array([ 28.665     ,  0.442088   ,  29.7001    ,  0.367507   ])
12244   , -6007.09    , array([ 28.665     ,  0.251075   ,  29.7001    ,  0.367507   ])
12247   , -5403.96    , array([ 28.665     ,  0.133059   ,  29.7001    ,  0.367507   ])
12248   , -2332.82    , array([ 28.665     ,  0.0256803  ,  29.7001    ,  0.367507   ])
12249   , -2639.5     , array([ 28.665     ,  0.0879817  ,  29.7001    ,  0.367507   ])
12250   , -505.078    , array([ 28.665     ,  0.0557114  ,  29.7001    ,  0.367507   ])
12251   , -875.826    , array([ 28.665     ,  0.0702712  ,  29.7001    ,  0.367507   ])
