
Round_1_Replicate_1
16796   , -24458.1    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0754922  ,  3.29779    ,  2.97472    ,  1.00719    ,  3.86849    ])
16798   , -24553.2    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.165662   ,  3.29779    ,  2.97472    ,  1.00719    ,  3.86849    ])
16800   , -24484.9    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.109934   ,  3.29779    ,  2.97472    ,  1.00719    ,  3.86849    ])
16801   , -24445.2    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0452545  ,  3.29779    ,  2.97472    ,  1.00719    ,  3.86849    ])
16802   , -24442.6    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.021325   ,  3.29779    ,  2.97472    ,  1.00719    ,  3.86849    ])
16803   , -24442.5    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  3.29779    ,  2.97472    ,  1.00719    ,  3.86849    ])
16804   , -24442.6    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0271007  ,  3.29779    ,  2.97472    ,  1.00719    ,  3.86849    ])
16805   , -24442.5    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  3.29779    ,  2.97472    ,  1.00719    ,  3.86849    ])
16806   , -27819.7    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  4.29779    ,  2.97472    ,  1.00719    ,  3.86849    ])
16807   , -22194      , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  1.67976    ,  2.97472    ,  1.00719    ,  3.86849    ])
16808   , -22512.7    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  1.57354    ,  2.97472    ,  1.00719    ,  3.86849    ])
16809   , -22194      , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  1.67976    ,  2.97472    ,  1.00719    ,  3.86849    ])
16810   , -22012.8    , array([ 1.32054    ,  0.58611    ,  0.458241   ,  0.0242274  ,  2.29779    ,  2.97472    ,  1.00719    ,  0.835058   ])
17366   , -26062.7    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.52553    ,  2.2298     ,  1.14371    ,  0.835058   ])
17367   , -26061.3    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.5047     ,  2.2298     ,  1.14371    ,  0.835058   ])
17368   , -26061.2    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  2.2298     ,  1.14371    ,  0.835058   ])
17369   , -26061.3    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.49666    ,  2.2298     ,  1.14371    ,  0.835058   ])
17370   , -26061.2    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  2.2298     ,  1.14371    ,  0.835058   ])
17371   , -22420.1    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  3.2298     ,  1.14371    ,  0.835058   ])
17372   , -19949.9    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  4.84783    ,  1.14371    ,  0.835058   ])
17373   , -19842      , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  4.98395    ,  1.14371    ,  0.835058   ])
17374   , -19688.8    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  5.20421    ,  1.14371    ,  0.835058   ])
17375   , -19215.5    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  6.36937    ,  1.14371    ,  0.835058   ])
17376   , -19157.3    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  8.25465    ,  1.14371    ,  0.835058   ])
17377   , -19110.8    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  1.14371    ,  0.835058   ])
17378   , -19110.8    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  1.14371    ,  0.835058   ])
17379   , -19124.2    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.02946    ,  1.14371    ,  0.835058   ])
17380   , -19118.6    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.74957    ,  1.14371    ,  0.835058   ])
17381   , -19111.3    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.48949    ,  1.14371    ,  0.835058   ])
17382   , -19111.2    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.37476    ,  1.14371    ,  0.835058   ])
17383   , -19110.8    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  1.14371    ,  0.835058   ])
17384   , -20905.1    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  2.14371    ,  0.835058   ])
17386   , -19110.8    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  1.14371    ,  0.835058   ])
17387   , -18840.9    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.525681   ,  0.835058   ])
17388   , -18859.4    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.143715   ,  0.835058   ])
17389   , -18841.8    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.384709   ,  0.835058   ])
17390   , -18840.2    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.835058   ])
17391   , -18840.2    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.468538   ,  0.835058   ])
17392   , -18840.2    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.481908   ,  0.835058   ])
17393   , -18840.2    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.835058   ])
17394   , -19951.6    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  1.83506    ])
17396   , -18840.2    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.835058   ])
17397   , -20064.7    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.217024   ])
17398   , -19434.4    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  1.21702    ])
17399   , -18776.5    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.806118   ])
17400   , -18170.4    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.581105   ])
17401   , -17818.1    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.442038   ])
17402   , -17861.7    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.356091   ])
17403   , -17792.9    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.417838   ])
17404   , -17789.3    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.409177   ])
17405   , -17788.9    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17406   , -17789.8    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.398621   ])
17408   , -17788.9    , array([ 0.672884   ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17409   , -16061.9    , array([ 1.67288    ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17410   , -21855      , array([ 3.29092    ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17411   , -16061.9    , array([ 1.67288    ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17412   , -18315.3    , array([ 2.29092    ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17413   , -15088.3    , array([ 1.29092    ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17414   , -15049.8    , array([ 1.05485    ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17415   , -14980.6    , array([ 1.15176    ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17416   , -14981      , array([ 1.15994    ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17417   , -14980.8    , array([ 1.14697    ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17418   , -14980.6    , array([ 1.15176    ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17419   , -26499.3    , array([ 1.15176    ,  1.45527    ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17421   , -14980.6    , array([ 1.15176    ,  0.455274   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17423   , -19507.9    , array([ 1.15176    ,  0.83724    ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17424   , -16999.7    , array([ 1.15176    ,  0.64622    ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17425   , -17698.4    , array([ 1.15176    ,  0.219206   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17426   , -14937      , array([ 1.15176    ,  0.448531   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  0.475223   ,  0.402942   ])
17427   , -14744.6    , array([ 1.15176    ,  0.360937   ,  0.649548   ,  1.12471    ,  1.50036    ,  7.43742    ,  3.66107    ,  2.00768    ])
17492   , -15851.2    , array([ 2.84084    ,  0.654225   ,  0.91679    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17493   , -14095.4    , array([ 2.84084    ,  0.654225   ,  1.91679    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17494   , -14005.5    , array([ 2.84084    ,  0.654225   ,  1.69588    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17495   , -14001.9    , array([ 2.84084    ,  0.654225   ,  1.65646    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17496   , -14001.7    , array([ 2.84084    ,  0.654225   ,  1.64876    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17497   , -14001.7    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17498   , -14001.7    , array([ 2.84084    ,  0.654225   ,  1.64693    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17499   , -14001.7    , array([ 2.84084    ,  0.654225   ,  1.64471    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17500   , -14001.7    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17501   , -20976.1    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  1.71268    ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17503   , -14001.7    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17504   , -26624.2    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.0946495  ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17505   , -15790      , array([ 2.84084    ,  0.654225   ,  1.64582    ,  1.09465    ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17506   , -14231.3    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.810422   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17507   , -14023.6    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.618393   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17508   , -13977.2    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.67417    ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17509   , -13977.1    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.672987   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17510   , -13977.1    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17511   , -13977.1    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.672036   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17512   , -13977.1    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671214   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17513   , -13977.1    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17514   , -20767.8    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  1.32444    ,  4.23498    ,  3.66107    ,  2.00768    ])
17516   , -13977.1    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17518   , -15616.5    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.70641    ,  4.23498    ,  3.66107    ,  2.00768    ])
17519   , -14463.8    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.515413   ,  4.23498    ,  3.66107    ,  2.00768    ])
17520   , -14026.9    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.280332   ,  4.23498    ,  3.66107    ,  2.00768    ])
17521   , -13977.2    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.338463   ,  4.23498    ,  3.66107    ,  2.00768    ])
17522   , -13976.2    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331233   ,  4.23498    ,  3.66107    ,  2.00768    ])
17523   , -13976.2    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.23498    ,  3.66107    ,  2.00768    ])
17524   , -13976.2    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331097   ,  4.23498    ,  3.66107    ,  2.00768    ])
17525   , -13976.2    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.23498    ,  3.66107    ,  2.00768    ])
17526   , -14090.9    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  5.23498    ,  3.66107    ,  2.00768    ])
17527   , -15308.6    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  2.61694    ,  3.66107    ,  2.00768    ])
17528   , -13976.2    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.23498    ,  3.66107    ,  2.00768    ])
17529   , -14153.5    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  3.61694    ,  3.66107    ,  2.00768    ])
17530   , -13976.7    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.61694    ,  3.66107    ,  2.00768    ])
17531   , -13968.1    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.42405    ,  3.66107    ,  2.00768    ])
17532   , -13968.1    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.42216    ,  3.66107    ,  2.00768    ])
17533   , -13968.1    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41151    ,  3.66107    ,  2.00768    ])
17534   , -13969.4    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.34408    ,  3.66107    ,  2.00768    ])
17535   , -13968.1    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41327    ,  3.66107    ,  2.00768    ])
17536   , -13968.1    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.40974    ,  3.66107    ,  2.00768    ])
17537   , -13968.1    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41151    ,  3.66107    ,  2.00768    ])
17538   , -14275.5    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41151    ,  4.66107    ,  2.00768    ])
17539   , -14645.9    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41151    ,  2.04304    ,  2.00768    ])
17540   , -13968.1    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41151    ,  3.66107    ,  2.00768    ])
17541   , -14018.1    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41151    ,  3.04304    ,  2.00768    ])
17542   , -14036.3    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41151    ,  4.04304    ,  2.00768    ])
17543   , -13960.7    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41151    ,  3.50797    ,  2.00768    ])
17544   , -13960.6    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41151    ,  3.49738    ,  2.00768    ])
17545   , -13960.6    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41151    ,  3.49175    ,  2.00768    ])
17546   , -13960.6    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41151    ,  3.49344    ,  2.00768    ])
17547   , -13960.6    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41151    ,  3.49005    ,  2.00768    ])
17548   , -13960.6    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41151    ,  3.49175    ,  2.00768    ])
17549   , -14047.6    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41151    ,  3.49175    ,  3.00768    ])
17550   , -46913.3    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.41151    ,  3.49175    ,  0.389643   ])
17551   , -13960.6    , array([ 2.84084    ,  0.654225   ,  1.64582    ,  0.671625   ,  0.331165   ,  4.19193    ,  1.87964    ,  12.7574    ])
16988   , -18374.6    , array([ 2.98945    ,  1.23108    ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
16989   , -18884.8    , array([ 3.98945    ,  1.23108    ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
16990   , -23874.3    , array([ 1.37142    ,  1.23108    ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
16991   , -18374.6    , array([ 2.98945    ,  1.23108    ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
16992   , -18833      , array([ 2.37142    ,  1.23108    ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
