
Round_1_Replicate_1
47212   , -4312.68    , array([ 1.68177    ,  0.29587    ,  4.21492    ,  1.95627    ,  0.202082   ])
47241   , -3065.07    , array([ 1.01183    ,  0.218136   ,  2.59689    ,  1.95627    ,  0.202082   ])
47242   , -2312.41    , array([ 1.01183    ,  0.218136   ,  4.21492    ,  1.95627    ,  0.202082   ])
47243   , -2438.94    , array([ 1.01183    ,  0.218136   ,  3.59689    ,  1.95627    ,  0.202082   ])
47244   , -2310.36    , array([ 1.01183    ,  0.218136   ,  4.59689    ,  1.95627    ,  0.202082   ])
47245   , -2304.8     , array([ 1.01183    ,  0.218136   ,  4.41935    ,  1.95627    ,  0.202082   ])
47246   , -2304.8     , array([ 1.01183    ,  0.218136   ,  4.42139    ,  1.95627    ,  0.202082   ])
47247   , -2304.8     , array([ 1.01183    ,  0.218136   ,  4.4173     ,  1.95627    ,  0.202082   ])
47248   , -2304.8     , array([ 1.01183    ,  0.218136   ,  4.41935    ,  1.95627    ,  0.202082   ])
47249   , -2587.51    , array([ 1.01183    ,  0.218136   ,  4.41935    ,  2.95627    ,  0.202082   ])
47250   , -4627.71    , array([ 1.01183    ,  0.218136   ,  4.41935    ,  0.338232   ,  0.202082   ])
47251   , -2304.8     , array([ 1.01183    ,  0.218136   ,  4.41935    ,  1.95627    ,  0.202082   ])
47252   , -2606.41    , array([ 1.01183    ,  0.218136   ,  4.41935    ,  1.33823    ,  0.202082   ])
47253   , -2324.2     , array([ 1.01183    ,  0.218136   ,  4.41935    ,  2.33823    ,  0.202082   ])
47254   , -2296.39    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.746025   ,  0.145149   ])
45277   , -2758.36    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.145149   ])
45278   , -2758.37    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.734806   ,  0.145149   ])
45279   , -2758.36    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.145149   ])
45280   , -12477.9    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  1.14515    ])
45282   , -2758.36    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.145149   ])
45284   , -8963.06    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.527115   ])
45285   , -6191.46    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.336082   ])
45287   , -8786.74    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.0549793  ])
45288   , -3721.31    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.210826   ])
45289   , -3007.23    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.110707   ])
45290   , -2754.88    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.144455   ])
45291   , -2734.95    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.137899   ])
45292   , -2760.04    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.127513   ])
45293   , -2734.01    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.135556   ])
45294   , -2733.92    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.136055   ])
45295   , -2733.92    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.136146   ])
45296   , -2733.92    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.136236   ])
45297   , -9453.02    , array([ 3.02244    ,  0.409476   ,  5.4762     ,  0.246229   ,  0.127142   ])
45298   , -2733.92    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.136146   ])
45299   , -9453.02    , array([ 3.02244    ,  0.409476   ,  5.4762     ,  0.246229   ,  0.127142   ])
45301   , -2733.92    , array([ 1.5821     ,  0.272667   ,  3.02683    ,  0.739741   ,  0.136146   ])
45302   , -6963.35    , array([ 0.691916   ,  0.188114   ,  1.51303    ,  1.04475    ,  0.14171    ])
45303   , -4436.03    , array([ 2.13226    ,  0.324923   ,  3.96241    ,  0.551236   ,  0.132707   ])
45304   , -2721.28    , array([ 1.57316    ,  0.271818   ,  3.01164    ,  0.742802   ,  0.136202   ])
45305   , -2631.44    , array([ 1.34213    ,  0.249874   ,  2.61876    ,  0.821962   ,  0.137646   ])
45306   , -3207.54    , array([ 1.09377    ,  0.226284   ,  2.19641    ,  0.907059   ,  0.139198   ])
45307   , -2606.13    , array([ 1.41217    ,  0.256526   ,  2.73785    ,  0.797966   ,  0.137208   ])
45308   , -2606.18    , array([ 1.41593    ,  0.256883   ,  2.74425    ,  0.796678   ,  0.137184   ])
45309   , -2606.16    , array([ 1.41047    ,  0.256365   ,  2.73496    ,  0.798548   ,  0.137219   ])
45310   , -2606.14    , array([ 1.41386    ,  0.256687   ,  2.74074    ,  0.797384   ,  0.137197   ])
45311   , -2606.13    , array([ 1.41217    ,  0.256526   ,  2.73785    ,  0.797966   ,  0.137208   ])
45312   , -12155.6    , array([ 1.41217    ,  0.256526   ,  2.73785    ,  0.797966   ,  1.13721    ])
45314   , -2606.13    , array([ 1.41217    ,  0.256526   ,  2.73785    ,  0.797966   ,  0.137208   ])
45316   , -9144.93    , array([ 1.41217    ,  0.256526   ,  2.73785    ,  0.797966   ,  0.519174   ])
45317   , -6451.92    , array([ 1.41217    ,  0.256526   ,  2.73785    ,  0.797966   ,  0.328138   ])
45319   , -9785.92    , array([ 1.41217    ,  0.256526   ,  2.73785    ,  0.797966   ,  0.047038   ])
45320   , -3954.64    , array([ 1.41217    ,  0.256526   ,  2.73785    ,  0.797966   ,  0.210137   ])
45321   , -2786.21    , array([ 1.41217    ,  0.256526   ,  2.73785    ,  0.797966   ,  0.102766   ])
45322   , -2568.33    , array([ 1.41217    ,  0.256526   ,  2.73785    ,  0.797966   ,  0.131821   ])
45323   , -2548.58    , array([ 0.936803   ,  0.0982152  ,  5.72109    ,  4.00237    ,  0.0418814  ])
50218   , -1384.03    , array([ 0.936803   ,  0.0844322  ,  5.72109    ,  4.00237    ,  0.0418814  ])
50219   , -1351.72    , array([ 0.936803   ,  0.079934   ,  5.72109    ,  4.00237    ,  0.0418814  ])
50220   , -1351.25    , array([ 0.936803   ,  0.0804228  ,  5.72109    ,  4.00237    ,  0.0418814  ])
50221   , -1351.25    , array([ 0.936803   ,  0.080399   ,  5.72109    ,  4.00237    ,  0.0418814  ])
50222   , -1351.25    , array([ 0.936803   ,  0.0804028  ,  5.72109    ,  4.00237    ,  0.0418814  ])
50223   , -1351.25    , array([ 0.936803   ,  0.0803952  ,  5.72109    ,  4.00237    ,  0.0418814  ])
50224   , -1351.25    , array([ 0.936803   ,  0.080399   ,  5.72109    ,  4.00237    ,  0.0418814  ])
50225   , -1399.17    , array([ 0.936803   ,  0.080399   ,  6.72109    ,  4.00237    ,  0.0418814  ])
50226   , -1366.67    , array([ 0.936803   ,  0.080399   ,  4.10306    ,  4.00237    ,  0.0418814  ])
50227   , -1351.25    , array([ 0.936803   ,  0.080399   ,  5.72109    ,  4.00237    ,  0.0418814  ])
50228   , -1342.61    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  4.00237    ,  0.0418814  ])
50229   , -1346       , array([ 0.936803   ,  0.080399   ,  4.72109    ,  4.00237    ,  0.0418814  ])
50230   , -1342.61    , array([ 0.936803   ,  0.080399   ,  5.10924    ,  4.00237    ,  0.0418814  ])
50231   , -1342.61    , array([ 0.936803   ,  0.080399   ,  5.09688    ,  4.00237    ,  0.0418814  ])
50232   , -1342.61    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  4.00237    ,  0.0418814  ])
50233   , -1388.99    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  5.00237    ,  0.0418814  ])
50234   , -1468.72    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  2.38433    ,  0.0418814  ])
50235   , -1342.61    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  4.00237    ,  0.0418814  ])
50236   , -1357.91    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.38433    ,  0.0418814  ])
50237   , -1350.66    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  4.38433    ,  0.0418814  ])
50238   , -1342.51    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.96343    ,  0.0418814  ])
50239   , -1342.51    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95362    ,  0.0418814  ])
50240   , -1342.51    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95448    ,  0.0418814  ])
50241   , -1342.51    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95496    ,  0.0418814  ])
50242   , -1342.51    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95448    ,  0.0418814  ])
50243   , -10496.2    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95448    ,  1.04188    ])
50245   , -1342.51    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95448    ,  0.0418814  ])
50247   , -9187.88    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95448    ,  0.423847   ])
50248   , -7783.88    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95448    ,  0.232801   ])
50251   , -5126.2     , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95448    ,  0.114806   ])
50253   , -2679       , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95448    ,  0.0697362  ])
50254   , -2277.14    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95448    ,  0.0287258  ])
50255   , -1454.44    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95448    ,  0.0475429  ])
50256   , -1347.24    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95448    ,  0.0426638  ])
50257   , -1341.83    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95448    ,  0.0411969  ])
50258   , -1341.68    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95448    ,  0.041396   ])
50259   , -1341.68    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95448    ,  0.0414018  ])
50260   , -1341.68    , array([ 0.936803   ,  0.080399   ,  5.10306    ,  3.95448    ,  0.0414066  ])
50261   , -1337.55    , array([ 1.03449    ,  0.0807775  ,  4.48503    ,  3.9066     ,  0.0409223  ])
50262   , -1341.68    , array([ 0.936803   ,  0.94075    ,  1.27819    ,  0.196302   ,  29.999     ])
44301   , -7872.86    , array([ 3.00297    ,  1.94075    ,  1.27819    ,  0.196302   ,  29.999     ])
44302   , -7872.78    , array([ 3.01203    ,  1.94075    ,  1.27819    ,  0.196302   ,  29.999     ])
44303   , -7872.79    , array([ 3.01612    ,  1.94075    ,  1.27819    ,  0.196302   ,  29.999     ])
44304   , -7872.8     , array([ 3.00795    ,  1.94075    ,  1.27819    ,  0.196302   ,  29.999     ])
44305   , -7872.78    , array([ 3.01203    ,  1.94075    ,  1.27819    ,  0.196302   ,  29.999     ])
44306   , -11423.4    , array([ 3.01203    ,  2.94075    ,  1.27819    ,  0.196302   ,  29.999     ])
44307   , -36303.6    , array([ 3.01203    ,  0.322718   ,  1.27819    ,  0.196302   ,  29.999     ])
44308   , -7872.78    , array([ 3.01203    ,  1.94075    ,  1.27819    ,  0.196302   ,  29.999     ])
44309   , -7665.17    , array([ 3.01203    ,  1.32272    ,  1.27819    ,  0.196302   ,  29.999     ])
44310   , -10367.2    , array([ 3.01203    ,  0.940752   ,  1.27819    ,  0.196302   ,  29.999     ])
44311   , -7362.73    , array([ 3.01203    ,  1.60907    ,  1.27819    ,  0.196302   ,  29.999     ])
44312   , -7356.56    , array([ 3.01203    ,  1.59172    ,  1.27819    ,  0.196302   ,  29.999     ])
44313   , -7352.26    , array([ 3.01203    ,  1.56651    ,  1.27819    ,  0.196302   ,  29.999     ])
44314   , -7352.09    , array([ 3.01203    ,  1.55952    ,  1.27819    ,  0.196302   ,  29.999     ])
44315   , -7352.18    , array([ 3.01203    ,  1.55571    ,  1.27819    ,  0.196302   ,  29.999     ])
44316   , -7352.09    , array([ 3.01203    ,  1.55952    ,  1.27819    ,  0.196302   ,  29.999     ])
44317   , -11543.8    , array([ 3.01203    ,  1.55952    ,  2.27819    ,  0.196302   ,  29.999     ])
44319   , -7352.09    , array([ 3.01203    ,  1.55952    ,  1.27819    ,  0.196302   ,  29.999     ])
44320   , -7907.12    , array([ 3.01203    ,  1.55952    ,  0.660158   ,  0.196302   ,  29.999     ])
44321   , -8631.92    , array([ 3.01203    ,  1.55952    ,  1.66016    ,  0.196302   ,  29.999     ])
44322   , -7011.74    , array([ 3.01203    ,  1.55952    ,  1.07486    ,  0.196302   ,  29.999     ])
44323   , -6989.95    , array([ 3.01203    ,  1.55952    ,  1.04158    ,  0.196302   ,  29.999     ])
44324   , -6980.62    , array([ 3.01203    ,  1.55952    ,  0.982262   ,  0.196302   ,  29.999     ])
44325   , -6979.19    , array([ 3.01203    ,  1.55952    ,  0.997273   ,  0.196302   ,  29.999     ])
44326   , -6979.21    , array([ 3.01203    ,  1.55952    ,  1.00008    ,  0.196302   ,  29.999     ])
44327   , -6979.25    , array([ 3.01203    ,  1.55952    ,  0.994464   ,  0.196302   ,  29.999     ])
44328   , -6979.19    , array([ 3.01203    ,  1.55952    ,  0.997273   ,  0.196302   ,  29.999     ])
44329   , -12501.3    , array([ 3.01203    ,  1.55952    ,  0.997273   ,  1.1963     ,  29.999     ])
44331   , -6979.19    , array([ 3.01203    ,  1.55952    ,  0.997273   ,  0.196302   ,  29.999     ])
44333   , -6704.27    , array([ 3.01203    ,  1.55952    ,  0.997273   ,  0.578268   ,  29.999     ])
44334   , -5891.59    , array([ 3.01203    ,  1.55952    ,  0.997273   ,  0.387288   ,  29.999     ])
44335   , -5906.83    , array([ 3.01203    ,  1.55952    ,  0.997273   ,  0.4011     ,  29.999     ])
44336   , -5887.38    , array([ 3.01203    ,  1.55952    ,  0.997273   ,  0.363176   ,  29.999     ])
44337   , -6038.4     , array([ 3.01203    ,  1.55952    ,  0.997273   ,  0.299436   ,  29.999     ])
44338   , -5885.46    , array([ 3.01203    ,  1.55952    ,  0.997273   ,  0.371664   ,  29.999     ])
44339   , -5885.53    , array([ 3.01203    ,  1.55952    ,  0.997273   ,  0.373417   ,  29.999     ])
44340   , -5885.54    , array([ 3.01203    ,  1.55952    ,  0.997273   ,  0.36991    ,  29.999     ])
44341   , -5885.46    , array([ 3.01203    ,  1.55952    ,  0.997273   ,  0.371664   ,  29.999     ])
44343   , -5885.84    , array([ 3.01203    ,  1.55952    ,  0.997273   ,  0.371664   ,  28.381     ])
44344   , -5885.46    , array([ 3.01203    ,  1.55952    ,  0.99883    ,  3.3433     ,  0.0629846  ])
56042   , -1354.02    , array([ 1.07043    ,  0.109312   ,  4.70883    ,  3.3433     ,  0.0629846  ])
56043   , -1559.85    , array([ 1.07043    ,  0.0969496  ,  4.70883    ,  3.3433     ,  0.0629846  ])
56044   , -1353.92    , array([ 1.07043    ,  0.109594   ,  4.70883    ,  3.3433     ,  0.0629846  ])
56045   , -1353.92    , array([ 1.07043    ,  0.109612   ,  4.70883    ,  3.3433     ,  0.0629846  ])
56046   , -1353.92    , array([ 1.07043    ,  0.10963    ,  4.70883    ,  3.3433     ,  0.0629846  ])
56047   , -1353.92    , array([ 1.07043    ,  0.109612   ,  4.70883    ,  3.3433     ,  0.0629846  ])
56048   , -1393.42    , array([ 1.07043    ,  0.109612   ,  5.70883    ,  3.3433     ,  0.0629846  ])
56049   , -1485       , array([ 1.07043    ,  0.109612   ,  3.09079    ,  3.3433     ,  0.0629846  ])
56050   , -1353.92    , array([ 1.07043    ,  0.109612   ,  4.70883    ,  3.3433     ,  0.0629846  ])
56051   , -1372.65    , array([ 1.07043    ,  0.109612   ,  4.09079    ,  3.3433     ,  0.0629846  ])
56052   , -1359.42    , array([ 1.07043    ,  0.109612   ,  5.09079    ,  3.3433     ,  0.0629846  ])
56053   , -1353.9     , array([ 1.07043    ,  0.109612   ,  4.73888    ,  3.3433     ,  0.0629846  ])
56054   , -1353.9     , array([ 1.07043    ,  0.109612   ,  4.73242    ,  3.3433     ,  0.0629846  ])
56055   , -1353.9     , array([ 1.07043    ,  0.109612   ,  4.73219    ,  3.3433     ,  0.0629846  ])
56056   , -1353.9     , array([ 1.07043    ,  0.109612   ,  4.73195    ,  3.3433     ,  0.0629846  ])
56057   , -1353.9     , array([ 1.07043    ,  0.109612   ,  4.73219    ,  3.3433     ,  0.0629846  ])
56058   , -1458.46    , array([ 1.07043    ,  0.109612   ,  4.73219    ,  4.3433     ,  0.0629846  ])
56059   , -1580.85    , array([ 1.07043    ,  0.109612   ,  4.73219    ,  1.72527    ,  0.0629846  ])
56060   , -1353.9     , array([ 1.07043    ,  0.109612   ,  4.73219    ,  3.3433     ,  0.0629846  ])
56061   , -1373       , array([ 1.07043    ,  0.109612   ,  4.73219    ,  2.72527    ,  0.0629846  ])
56062   , -1375.92    , array([ 1.07043    ,  0.109612   ,  4.73219    ,  3.72527    ,  0.0629846  ])
56063   , -1352       , array([ 1.07043    ,  0.109612   ,  4.73219    ,  3.20876    ,  0.0629846  ])
56064   , -1351.99    , array([ 1.07043    ,  0.109612   ,  4.73219    ,  3.2003     ,  0.0629846  ])
56065   , -1351.99    , array([ 1.07043    ,  0.109612   ,  4.73219    ,  3.19656    ,  0.0629846  ])
56066   , -1351.99    , array([ 1.07043    ,  0.109612   ,  4.73219    ,  3.19803    ,  0.0629846  ])
56067   , -1351.99    , array([ 1.07043    ,  0.109612   ,  4.73219    ,  3.1951     ,  0.0629846  ])
56068   , -1351.99    , array([ 1.07043    ,  0.109612   ,  4.73219    ,  3.19656    ,  0.0629846  ])
56069   , -1363.18    , array([ 1.23959    ,  0.105329   ,  4.04319    ,  3.1612     ,  0.0561107  ])
56070   , -1442.94    , array([ 0.796718   ,  0.116541   ,  5.847      ,  3.25379    ,  0.0741068  ])
56071   , -1351.99    , array([ 1.07043    ,  0.109612   ,  4.73219    ,  3.19656    ,  0.0629846  ])
56072   , -1362.88    , array([ 0.965881   ,  0.112259   ,  5.15801    ,  3.21842    ,  0.0672329  ])
56073   , -1352.96    , array([ 1.13504    ,  0.107976   ,  4.46901    ,  3.18306    ,  0.060359   ])
56074   , -1351.79    , array([ 1.09201    ,  0.109065   ,  4.64427    ,  3.19205    ,  0.0621075  ])
56075   , -1351.78    , array([ 1.08943    ,  0.109131   ,  4.65481    ,  3.19259    ,  0.0622127  ])
56076   , -1351.78    , array([ 1.08892    ,  0.109144   ,  4.65689    ,  3.1927     ,  0.0622334  ])
56077   , -1351.78    , array([ 1.08873    ,  0.109149   ,  4.65764    ,  3.19274    ,  0.0622409  ])
56078   , -1351.78    , array([ 1.0891     ,  0.109139   ,  4.65614    ,  3.19266    ,  0.0622259  ])
56079   , -1379.99    , array([ 1.27657    ,  0.102617   ,  3.91596    ,  3.00673    ,  0.0551762  ])
56080   , -1351.78    , array([ 1.08892    ,  0.109144   ,  4.65689    ,  3.1927     ,  0.0622334  ])
56081   , -9065.55    , array([ 1.08892    ,  0.109144   ,  4.65689    ,  3.19278    ,  0.0544075  ])
50709   , -1333.26    , array([ 1.01038    ,  0.091073   ,  4.79293    ,  3.94528    ,  0.0502641  ])
50710   , -1331.24    , array([ 1.01038    ,  0.091073   ,  4.79293    ,  3.94528    ,  0.0490564  ])
50711   , -1331.13    , array([ 1.01038    ,  0.091073   ,  4.79293    ,  3.94528    ,  0.0492647  ])
50712   , -1331.13    , array([ 1.01038    ,  0.091073   ,  4.79293    ,  3.94528    ,  0.0492816  ])
50713   , -1331.13    , array([ 1.01038    ,  0.091073   ,  4.79293    ,  3.94528    ,  0.0492965  ])
50714   , -1331.13    , array([ 1.01038    ,  0.091073   ,  4.79293    ,  3.94528    ,  0.0492816  ])
50715   , -42116      , array([ 1.01038    ,  1.09107    ,  4.79293    ,  3.94528    ,  0.0492816  ])
50717   , -1331.13    , array([ 1.01038    ,  0.091073   ,  4.79293    ,  3.94528    ,  0.0492816  ])
50719   , -26228.6    , array([ 1.01038    ,  0.473039   ,  4.79293    ,  3.94528    ,  0.0492816  ])
50720   , -15154.7    , array([ 1.01038    ,  0.281855   ,  4.79293    ,  3.94528    ,  0.0492816  ])
50723   , -5615.28    , array([ 1.01038    ,  0.163945   ,  4.79293    ,  3.94528    ,  0.0492816  ])
50724   , -4494.74    , array([ 1.01038    ,  0.0566312  ,  4.79293    ,  3.94528    ,  0.0492816  ])
50725   , -1667.71    , array([ 1.01038    ,  0.106569   ,  4.79293    ,  3.94528    ,  0.0492816  ])
50726   , -1347.04    , array([ 1.01038    ,  0.0940459  ,  4.79293    ,  3.94528    ,  0.0492816  ])
50727   , -1331.25    , array([ 1.01038    ,  0.0905114  ,  4.79293    ,  3.94528    ,  0.0492816  ])
50728   , -1331.05    , array([ 1.01038    ,  0.090863   ,  4.79293    ,  3.94528    ,  0.0492816  ])
50729   , -1331.05    , array([ 1.01038    ,  0.0908603  ,  4.79293    ,  3.94528    ,  0.0492816  ])
50730   , -1331.05    , array([ 1.01038    ,  0.0908581  ,  4.79293    ,  3.94528    ,  0.0492816  ])
50731   , -1331.05    , array([ 1.01038    ,  0.0908603  ,  4.79293    ,  3.94528    ,  0.0492816  ])
50732   , -1359.18    , array([ 1.01038    ,  0.0908603  ,  5.79293    ,  3.94528    ,  0.0492816  ])
50733   , -1418.26    , array([ 1.01038    ,  0.0908603  ,  3.1749     ,  3.94528    ,  0.0492816  ])
50734   , -1331.05    , array([ 1.01038    ,  0.0908603  ,  4.79293    ,  3.94528    ,  0.0492816  ])
50735   , -1343.33    , array([ 1.01038    ,  0.0908603  ,  4.1749     ,  3.94528    ,  0.0492816  ])
50736   , -1335.14    , array([ 1.01038    ,  0.0908603  ,  5.1749     ,  3.94528    ,  0.0492816  ])
50737   , -1331.05    , array([ 1.01038    ,  0.0908603  ,  4.80876    ,  3.94528    ,  0.0492816  ])
50738   , -1331.05    , array([ 1.01038    ,  0.0908603  ,  4.80292    ,  3.94528    ,  0.0492816  ])
50739   , -1331.05    , array([ 1.01038    ,  0.0908603  ,  4.80282    ,  3.94528    ,  0.0492816  ])
50740   , -1331.05    , array([ 1.01038    ,  0.0908603  ,  4.80302    ,  3.94528    ,  0.0492816  ])
50741   , -1331.05    , array([ 1.01038    ,  0.0908603  ,  4.80292    ,  3.94528    ,  0.0492816  ])
50742   , -1408.97    , array([ 1.01038    ,  0.0908603  ,  4.80292    ,  4.94528    ,  0.0492816  ])
50743   , -1458.1     , array([ 1.01038    ,  0.0908603  ,  4.80292    ,  2.32725    ,  0.0492816  ])
50744   , -1331.05    , array([ 1.01038    ,  0.0908603  ,  4.80292    ,  3.94528    ,  0.0492816  ])
50745   , -1337.68    , array([ 1.01038    ,  0.0908603  ,  4.80292    ,  3.32725    ,  0.0492816  ])
50746   , -1348.86    , array([ 1.01038    ,  0.0908603  ,  4.80292    ,  4.32725    ,  0.0492816  ])
50747   , -1328.15    , array([ 1.01038    ,  0.0908603  ,  4.80292    ,  3.72979    ,  0.0492816  ])
50748   , -1328.15    , array([ 1.01038    ,  0.0908603  ,  4.80292    ,  3.72553    ,  0.0492816  ])
50749   , -1328.15    , array([ 1.01038    ,  0.0908603  ,  4.80292    ,  3.72184    ,  0.0492816  ])
50750   , -1328.15    , array([ 1.01038    ,  0.0908603  ,  4.80292    ,  3.7196     ,  0.0492816  ])
50751   , -1328.15    , array([ 1.01038    ,  0.0908603  ,  4.80292    ,  3.72184    ,  0.0492816  ])
50752   , -1346.02    , array([ 1.16654    ,  0.0897065  ,  3.86182    ,  3.72061    ,  0.0468205  ])
56832   , -1421.83    , array([ 1.14984    ,  0.125273   ,  4.3944     ,  3.0827     ,  0.0712395  ])
56833   , -1421.83    , array([ 1.15031    ,  0.125223   ,  4.39269    ,  3.08328    ,  0.0711193  ])
56834   , -1421.83    , array([ 1.14936    ,  0.125323   ,  4.39611    ,  3.08212    ,  0.0713598  ])
56835   , -1377.08    , array([ 1.19718    ,  0.114928   ,  4.48205    ,  2.97432    ,  0.0618537  ])
56836   , -1421.83    , array([ 1.14984    ,  0.125273   ,  4.3944     ,  3.0827     ,  0.0712395  ])
56837   , -1377.08    , array([ 1.19718    ,  0.114928   ,  4.48205    ,  2.97432    ,  0.0618537  ])
56838   , -1376.07    , array([ 1.27377    ,  0.0981891  ,  4.62388    ,  2.79895    ,  0.0466672  ])
56839   , -1361.93    , array([ 1.23635    ,  0.106368   ,  4.55458    ,  2.88464    ,  0.0540873  ])
56840   , -1361.93    , array([ 1.23635    ,  0.106368   ,  4.55458    ,  2.88464    ,  0.0540873  ])
56841   , -1365.02    , array([ 1.22139    ,  0.109637   ,  4.52688    ,  2.91889    ,  0.0570538  ])
