
Round_1_Replicate_1
54343   , -2676.77    , array([ 0.933585   ,  0.102875   ,  3.89051    ,  3.4547     ,  0.0959386  ])
57739   , -2628.26    , array([ 0.849665   ,  0.266459   ,  6.01528    ,  0.27251    ,  0.181327   ])
57740   , -2628.24    , array([ 0.849665   ,  0.266134   ,  6.01528    ,  0.27251    ,  0.181327   ])
57741   , -2628.27    , array([ 0.849665   ,  0.265806   ,  6.01528    ,  0.27251    ,  0.181327   ])
57742   , -2628.24    , array([ 0.849665   ,  0.266134   ,  6.01528    ,  0.27251    ,  0.181327   ])
57743   , -2825.86    , array([ 0.849665   ,  0.266134   ,  7.01528    ,  0.27251    ,  0.181327   ])
57744   , -3040.46    , array([ 0.849665   ,  0.266134   ,  4.39725    ,  0.27251    ,  0.181327   ])
57745   , -2628.24    , array([ 0.849665   ,  0.266134   ,  6.01528    ,  0.27251    ,  0.181327   ])
57746   , -2661.43    , array([ 0.849665   ,  0.266134   ,  5.39725    ,  0.27251    ,  0.181327   ])
57747   , -2670.54    , array([ 0.849665   ,  0.266134   ,  6.39725    ,  0.27251    ,  0.181327   ])
57748   , -2624.17    , array([ 0.849665   ,  0.266134   ,  5.86954    ,  0.27251    ,  0.181327   ])
57749   , -2624.14    , array([ 0.849665   ,  0.266134   ,  5.86151    ,  0.27251    ,  0.181327   ])
57750   , -2624.14    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.27251    ,  0.181327   ])
57751   , -2624.14    , array([ 0.849665   ,  0.266134   ,  5.85926    ,  0.27251    ,  0.181327   ])
57752   , -2624.14    , array([ 0.849665   ,  0.266134   ,  5.85611    ,  0.27251    ,  0.181327   ])
57753   , -2624.14    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.27251    ,  0.181327   ])
57754   , -2767.57    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  1.27251    ,  0.181327   ])
57756   , -2624.14    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.27251    ,  0.181327   ])
57758   , -2518.71    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.654476   ,  0.181327   ])
57759   , -2539.46    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.463494   ,  0.181327   ])
57760   , -2518.28    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.620972   ,  0.181327   ])
57761   , -2518.24    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.629437   ,  0.181327   ])
57762   , -2518.24    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.625868   ,  0.181327   ])
57763   , -2518.25    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.633007   ,  0.181327   ])
57764   , -2518.24    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.629437   ,  0.181327   ])
57765   , -9308.68    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.629437   ,  1.18133    ])
57767   , -2518.24    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.629437   ,  0.181327   ])
57769   , -6544.19    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.629437   ,  0.563293   ])
57770   , -4701.4     , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.629437   ,  0.372278   ])
57772   , -4177.39    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.629437   ,  0.0911576  ])
57773   , -2858.8     , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.629437   ,  0.222936   ])
57774   , -2520.8     , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.629437   ,  0.181846   ])
57775   , -2519.02    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.629437   ,  0.146886   ])
57776   , -2470.51    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.629437   ,  0.164186   ])
57777   , -2470.45    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.629437   ,  0.164015   ])
57778   , -2470.29    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.629437   ,  0.162844   ])
57779   , -2477.05    , array([ 0.849665   ,  0.266134   ,  5.85769    ,  0.629437   ,  0.156748   ])
57780   , -2470.28    , array([ 0.849665   ,  0.175627   ,  4.83708    ,  2.00768    ,  0.0936783  ])
48386   , -1754.68    , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  0.0942457  ])
48387   , -7352.4     , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  1.09425    ])
48389   , -1754.68    , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  0.0942457  ])
48391   , -5461.63    , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  0.476212   ])
48392   , -3849.61    , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  0.285199   ])
48395   , -2255.31    , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  0.167183   ])
48396   , -10501.2    , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  0.0320993  ])
48397   , -1716.22    , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  0.122105   ])
48398   , -1669.71    , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  0.11195    ])
48399   , -1667.26    , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  0.110226   ])
48400   , -1666.71    , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  0.108403   ])
48401   , -1666.64    , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  0.108844   ])
48402   , -1666.65    , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  0.10899    ])
48403   , -1666.65    , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  0.108698   ])
48404   , -1666.64    , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  0.108844   ])
48405   , -31321.3    , array([ 1.00755    ,  1.17605    ,  4.85681    ,  2.00047    ,  0.108844   ])
48407   , -1666.64    , array([ 1.00755    ,  0.176047   ,  4.85681    ,  2.00047    ,  0.108844   ])
48409   , -16663      , array([ 1.00755    ,  0.558013   ,  4.85681    ,  2.00047    ,  0.108844   ])
48410   , -8925.48    , array([ 1.00755    ,  0.366909   ,  4.85681    ,  2.00047    ,  0.108844   ])
48412   , -7939.9     , array([ 1.00755    ,  0.0858769  ,  4.85681    ,  2.00047    ,  0.108844   ])
48413   , -2723.18    , array([ 1.00755    ,  0.221813   ,  4.85681    ,  2.00047    ,  0.108844   ])
48414   , -1735.86    , array([ 1.00755    ,  0.181996   ,  4.85681    ,  2.00047    ,  0.108844   ])
48415   , -1639.87    , array([ 1.00755    ,  0.158793   ,  4.85681    ,  2.00047    ,  0.108844   ])
48416   , -2390.07    , array([ 1.00755    ,  0.130942   ,  4.85681    ,  2.00047    ,  0.108844   ])
48417   , -1615.92    , array([ 1.00755    ,  0.165634   ,  4.85681    ,  2.00047    ,  0.108844   ])
48418   , -1615.95    , array([ 1.00755    ,  0.165821   ,  4.85681    ,  2.00047    ,  0.108844   ])
48419   , -1615.92    , array([ 1.00755    ,  0.16553    ,  4.85681    ,  2.00047    ,  0.108844   ])
48420   , -1615.93    , array([ 1.00755    ,  0.165425   ,  4.85681    ,  2.00047    ,  0.108844   ])
48421   , -1615.92    , array([ 1.00755    ,  0.16553    ,  4.85681    ,  2.00047    ,  0.108844   ])
48422   , -1684.93    , array([ 1.00755    ,  0.16553    ,  5.85681    ,  2.00047    ,  0.108844   ])
48423   , -1930.26    , array([ 1.00755    ,  0.16553    ,  3.23877    ,  2.00047    ,  0.108844   ])
48424   , -1615.92    , array([ 1.00755    ,  0.16553    ,  4.85681    ,  2.00047    ,  0.108844   ])
48425   , -1665.22    , array([ 1.00755    ,  0.16553    ,  4.23877    ,  2.00047    ,  0.108844   ])
48426   , -1622.29    , array([ 1.00755    ,  0.16553    ,  5.23877    ,  2.00047    ,  0.108844   ])
48427   , -1615.03    , array([ 1.00755    ,  0.16553    ,  4.9613     ,  2.00047    ,  0.108844   ])
48428   , -1615.02    , array([ 1.00755    ,  0.16553    ,  4.95594    ,  2.00047    ,  0.108844   ])
48429   , -1615.02    , array([ 1.00755    ,  0.16553    ,  4.95489    ,  2.00047    ,  0.108844   ])
48430   , -1615.02    , array([ 1.00755    ,  0.16553    ,  4.95391    ,  2.00047    ,  0.108844   ])
48431   , -1615.02    , array([ 1.00755    ,  0.16553    ,  4.95489    ,  2.00047    ,  0.108844   ])
48432   , -1795.65    , array([ 1.00755    ,  0.16553    ,  4.95958    ,  2.54134    ,  0.0444957  ])
51392   , -1323.45    , array([ 1.01896    ,  0.0920657  ,  4.36155    ,  2.54134    ,  0.0444957  ])
51393   , -1323.01    , array([ 1.01896    ,  0.0920657  ,  5.36155    ,  2.54134    ,  0.0444957  ])
51394   , -1316.47    , array([ 1.01896    ,  0.0920657  ,  4.86966    ,  2.54134    ,  0.0444957  ])
51395   , -1316.47    , array([ 1.01896    ,  0.0920657  ,  4.8624     ,  2.54134    ,  0.0444957  ])
51396   , -1316.47    , array([ 1.01896    ,  0.0920657  ,  4.8638     ,  2.54134    ,  0.0444957  ])
51397   , -1316.47    , array([ 1.01896    ,  0.0920657  ,  4.86495    ,  2.54134    ,  0.0444957  ])
51398   , -1316.47    , array([ 1.01896    ,  0.0920657  ,  4.8638     ,  2.54134    ,  0.0444957  ])
51399   , -1366.58    , array([ 1.01896    ,  0.0920657  ,  4.8638     ,  3.54134    ,  0.0444957  ])
51400   , -1507.77    , array([ 1.01896    ,  0.0920657  ,  4.8638     ,  0.923308   ,  0.0444957  ])
51401   , -1316.47    , array([ 1.01896    ,  0.0920657  ,  4.8638     ,  2.54134    ,  0.0444957  ])
51402   , -1343.92    , array([ 1.01896    ,  0.0920657  ,  4.8638     ,  1.92331    ,  0.0444957  ])
51403   , -1322.95    , array([ 1.01896    ,  0.0920657  ,  4.8638     ,  2.92331    ,  0.0444957  ])
51404   , -1316.36    , array([ 1.01896    ,  0.0920657  ,  4.8638     ,  2.59411    ,  0.0444957  ])
51405   , -1316.36    , array([ 1.01896    ,  0.0920657  ,  4.8638     ,  2.58575    ,  0.0444957  ])
51406   , -1316.36    , array([ 1.01896    ,  0.0920657  ,  4.8638     ,  2.58525    ,  0.0444957  ])
51407   , -1316.36    , array([ 1.01896    ,  0.0920657  ,  4.8638     ,  2.58481    ,  0.0444957  ])
51408   , -1316.36    , array([ 1.01896    ,  0.0920657  ,  4.8638     ,  2.58525    ,  0.0444957  ])
51409   , -1323.49    , array([ 1.12547    ,  0.0923338  ,  4.38064    ,  2.77183    ,  0.0448661  ])
51410   , -1340.65    , array([ 0.846621   ,  0.091632   ,  5.64556    ,  2.28335    ,  0.0438965  ])
51411   , -1316.36    , array([ 1.01896    ,  0.0920657  ,  4.8638     ,  2.58525    ,  0.0444957  ])
51412   , -1319.24    , array([ 0.953134   ,  0.0919     ,  5.1624     ,  2.46994    ,  0.0442668  ])
51413   , -1317.55    , array([ 1.05965    ,  0.0921681  ,  4.67925    ,  2.65652    ,  0.0446372  ])
51414   , -1316.35    , array([ 1.01796    ,  0.0920632  ,  4.86834    ,  2.5835     ,  0.0444922  ])
51415   , -1316.35    , array([ 1.01626    ,  0.0920589  ,  4.87608    ,  2.58051    ,  0.0444863  ])
51416   , -1316.35    , array([ 1.01636    ,  0.0920591  ,  4.87562    ,  2.58068    ,  0.0444867  ])
51417   , -1316.35    , array([ 1.01638    ,  0.0920592  ,  4.8755     ,  2.58073    ,  0.0444867  ])
51418   , -1316.35    , array([ 1.01633    ,  0.0920591  ,  4.87574    ,  2.58064    ,  0.0444866  ])
51419   , -1324.28    , array([ 1.12026    ,  0.0927622  ,  4.2885     ,  2.80661    ,  0.0447528  ])
51420   , -1316.35    , array([ 1.01636    ,  0.0920591  ,  4.87562    ,  2.58068    ,  0.0444867  ])
51421   , -15043.6    , array([ 1.01636    ,  0.0920591  ,  4.87562    ,  2.58068    ,  1.04449    ])
51423   , -1316.35    , array([ 1.01636    ,  0.0920591  ,  4.87562    ,  2.58068    ,  0.0444867  ])
51425   , -12912.5    , array([ 1.01636    ,  0.0920591  ,  4.87562    ,  2.58068    ,  0.426453   ])
51426   , -10359.9    , array([ 1.01636    ,  0.0920591  ,  4.87562    ,  2.58068    ,  0.235376   ])
51429   , -5928.45    , array([ 1.01636    ,  0.0920591  ,  4.87562    ,  2.58068    ,  0.1174     ])
51430   , -20169      , array([ 1.01636    ,  0.0920591  ,  4.87562    ,  2.58068    ,  0.0100448  ])
51431   , -2739.33    , array([ 1.01636    ,  0.0920591  ,  4.87562    ,  2.58068    ,  0.072337   ])
51432   , -2329.56    , array([ 1.01636    ,  0.0920591  ,  4.87562    ,  2.58068    ,  0.031331   ])
51433   , -1408.83    , array([ 1.01636    ,  0.0920591  ,  4.87562    ,  2.58068    ,  0.0502347  ])
51434   , -1319.15    , array([ 1.01636    ,  0.0920591  ,  4.87562    ,  2.58068    ,  0.0457274  ])
51435   , -1316.03    , array([ 1.01636    ,  0.0920591  ,  4.87562    ,  2.5806                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2  ])
57195   , -1351.59    , array([ 0.953585   ,  0.114743   ,  5.08385    ,  2.8916     ,  0.0661062  ])
57196   , -1351.59    , array([ 0.953585   ,  0.114743   ,  5.08385    ,  2.89373    ,  0.0661062  ])
57197   , -1351.59    , array([ 0.953585   ,  0.114743   ,  5.08385    ,  2.88946    ,  0.0661062  ])
57198   , -1351.59    , array([ 0.953585   ,  0.114743   ,  5.08385    ,  2.8916     ,  0.0661062  ])
57199   , -1387.33    , array([ 0.767273   ,  0.101701   ,  5.96524    ,  2.41366    ,  0.0499087  ])
57200   , -1627.37    , array([ 1.25504    ,  0.135846   ,  3.65772    ,  3.66492    ,  0.0923144  ])
57201   , -1351.59    , array([ 0.953585   ,  0.114743   ,  5.08385    ,  2.8916     ,  0.0661062  ])
57202   , -1416.15    , array([ 1.06873    ,  0.122804   ,  4.53911    ,  3.18698    ,  0.0761169  ])
57203   , -1338.99    , array([ 0.88242    ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0599193  ])
57204   , -1339.16    , array([ 0.875007   ,  0.109243   ,  5.45558    ,  2.69003    ,  0.0592749  ])
57205   , -1339       , array([ 0.883217   ,  0.109818   ,  5.41674    ,  2.71109    ,  0.0599886  ])
57206   , -1339       , array([ 0.881708   ,  0.109712   ,  5.42387    ,  2.70722    ,  0.0598575  ])
57207   , -1503.46    , array([ 0.711081   ,  0.0917381  ,  6.30582    ,  1.83506    ,  0.0391308  ])
57208   , -1338.99    , array([ 0.88242    ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0599193  ])
57209   , -1734.17    , array([ 1.88242    ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0599193  ])
57211   , -1338.99    , array([ 0.88242    ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0599193  ])
57212   , -6473.63    , array([ 0.264386   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0599193  ])
57213   , -1418.12    , array([ 1.26439    ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0599193  ])
57214   , -1342.42    , array([ 1.06124    ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0599193  ])
57215   , -1328.88    , array([ 0.961471   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0599193  ])
57216   , -1328.93    , array([ 0.965332   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0599193  ])
57217   , -1328.86    , array([ 0.959149   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0599193  ])
57218   , -1328.86    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0599193  ])
57219   , -1328.86    , array([ 0.957622   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0599193  ])
57220   , -1328.86    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0599193  ])
57221   , -10866.5    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  1.05992    ])
57223   , -1328.86    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0599193  ])
57225   , -8867.8     , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.441885   ])
57226   , -6809.61    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.250841   ])
57229   , -3869.52    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.132845   ])
57230   , -6385.66    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0254775  ])
57231   , -2012.73    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0860867  ])
57232   , -1666.98    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0467637  ])
57233   , -1351.22    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0630902  ])
57234   , -1328.47    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0597472  ])
57235   , -1327.86    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0590497  ])
57236   , -1327.85    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.059119   ])
57237   , -1327.85    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0591271  ])
57238   , -1327.85    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.059135   ])
57239   , -1327.85    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0591271  ])
57240   , -1383.75    , array([ 0.958382   ,  0.109762   ,  6.42051    ,  2.70904    ,  0.0591271  ])
57241   , -1405.84    , array([ 0.958382   ,  0.109762   ,  3.80247    ,  2.70904    ,  0.0591271  ])
57242   , -1327.85    , array([ 0.958382   ,  0.109762   ,  5.42051    ,  2.70904    ,  0.0591271  ])
57243   , -1330.85    , array([ 0.958382   ,  0.109762   ,  4.80247    ,  2.70904    ,  0.0591271  ])
