
Round_1_Replicate_1
20468   , -1369.64    , array([ 2.0732     ,  0.0642906  ,  0.290432   ,  0.308184   ])
20469   , -1369.64    , array([ 2.0732     ,  0.0642906  ,  0.290432   ,  0.308184   ])
20470   , -1339.43    , array([ 3.0732     ,  0.0642906  ,  0.290432   ,  0.308184   ])
20471   , -1317.51    , array([ 4.69124    ,  0.0642906  ,  0.290432   ,  0.308184   ])
20472   , -1315.34    , array([ 4.94684    ,  0.0642906  ,  0.290432   ,  0.308184   ])
20473   , -1312.27    , array([ 5.36042    ,  0.0642906  ,  0.290432   ,  0.308184   ])
20474   , -1301.67    , array([ 7.52541    ,  0.0642906  ,  0.290432   ,  0.308184   ])
20475   , -1293.29    , array([ 11.0284    ,  0.0642906  ,  0.290432   ,  0.308184   ])
20476   , -1291.85    , array([ 11.9824    ,  0.0642906  ,  0.290432   ,  0.308184   ])
20477   , -1289.96    , array([ 13.526     ,  0.0642906  ,  0.290432   ,  0.308184   ])
20478   , -1286.11    , array([ 18.293     ,  0.0642906  ,  0.290432   ,  0.308184   ])
20479   , -1282.87    , array([ 26.0062    ,  0.0642906  ,  0.290432   ,  0.308184   ])
20480   , -1282.09    , array([ 28.9368    ,  0.0642906  ,  0.290432   ,  0.308184   ])
20482   , -1282.09    , array([ 28.9368    ,  0.0642906  ,  0.290432   ,  0.308184   ])
20484   , -1282.37    , array([ 27.8174    ,  0.0642906  ,  0.290432   ,  0.308184   ])
20485   , -1282.23    , array([ 28.3771    ,  0.0642906  ,  0.290432   ,  0.308184   ])
20486   , -1281.93    , array([ 29.6287    ,  0.0642906  ,  0.290432   ,  0.308184   ])
20488   , -1282       , array([ 29.3531    ,  0.0642906  ,  0.290432   ,  0.308184   ])
20489   , -1281.93    , array([ 29.6287    ,  0.0642906  ,  0.290432   ,  0.308184   ])
20490   , -3682.68    , array([ 29.6287    ,  1.06429    ,  0.290432   ,  0.308184   ])
20492   , -1281.93    , array([ 29.6287    ,  0.0642906  ,  0.290432   ,  0.308184   ])
20494   , -742.081    , array([ 29.6287    ,  0.446257   ,  0.290432   ,  0.308184   ])
20495   , -569.649    , array([ 29.6287    ,  0.255278   ,  0.290432   ,  0.308184   ])
20496   , -552.782    , array([ 29.6287    ,  0.313543   ,  0.290432   ,  0.308184   ])
20497   , -553.182    , array([ 29.6287    ,  0.30052    ,  0.290432   ,  0.308184   ])
20498   , -552.611    , array([ 29.6287    ,  0.309717   ,  0.290432   ,  0.308184   ])
