
Round_1_Replicate_1
likelihood = -2067.58
theta = 6414.47
Optimized parameters = [  2.98392847   0.30926735   0.95776749   2.69691214  30.        ]

Round_1_Replicate_2
19201   , -2701.61    , array([ 0.73448    ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19202   , -2701.61    , array([ 0.73448    ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19203   , -2952.48    , array([ 1.73448    ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19205   , -2701.61    , array([ 0.73448    ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19206   , -19446.6    , array([ 0.116446   ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19207   , -2698.45    , array([ 1.11645    ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19208   , -2653.45    , array([ 0.925615   ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19209   , -2653.7     , array([ 0.928697   ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19210   , -2652.63    , array([ 0.876741   ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19211   , -2660.45    , array([ 0.822402   ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19212   , -2652.18    , array([ 0.894533   ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19213   , -2652.18    , array([ 0.896134   ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19214   , -2652.18    , array([ 0.892933   ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19215   , -2652.18    , array([ 0.894533   ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19216   , -43495.7    , array([ 0.894533   ,  1.11544    ,  5.55703    ,  2.72387    ,  0.0405069  ])
19218   , -2652.18    , array([ 0.894533   ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19220   , -29075.9    , array([ 0.894533   ,  0.497403   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19221   , -18714.3    , array([ 0.894533   ,  0.306206   ,  5.55703    ,  2.72387    ,  0.0405069  ])
19223   , -24244.2    , array([ 0.894533   ,  0.0252671  ,  5.55703    ,  2.72387    ,  0.0405069  ])
19224   , -7790.43    , array([ 0.894533   ,  0.17428    ,  5.55703    ,  2.72387    ,  0.0405069  ])
19225   , -1363.68    , array([ 0.894533   ,  0.0809951  ,  5.55703    ,  2.72387    ,  0.0405069  ])
19226   , -2553.59    , array([ 0.894533   ,  0.0632554  ,  5.55703    ,  2.72387    ,  0.0405069  ])
19227   , -1376.97    , array([ 0.894533   ,  0.0888744  ,  5.55703    ,  2.72387    ,  0.0405069  ])
19228   , -1339.78    , array([ 0.894533   ,  0.0846205  ,  5.55703    ,  2.72387    ,  0.0405069  ])
19229   , -1339.7     , array([ 0.894533   ,  0.0843123  ,  5.55703    ,  2.72387    ,  0.0405069  ])
19230   , -1340       , array([ 0.894533   ,  0.0840011  ,  5.55703    ,  2.72387    ,  0.0405069  ])
19231   , -1339.7     , array([ 0.894533   ,  0.0843123  ,  5.55703    ,  2.72387    ,  0.0405069  ])
19232   , -1371.6     , array([ 0.894533   ,  0.0843123  ,  6.55703    ,  2.72387    ,  0.0405069  ])
19233   , -1383.37    , array([ 0.894533   ,  0.0843123  ,  3.939      ,  2.72387    ,  0.0405069  ])
19234   , -1339.7     , array([ 0.894533   ,  0.0843123  ,  5.55703    ,  2.72387    ,  0.0405069  ])
19235   , -1341.51    , array([ 0.894533   ,  0.0843123  ,  4.939      ,  2.72387    ,  0.0405069  ])
19236   , -1347.01    , array([ 0.894533   ,  0.0843123  ,  5.939      ,  2.72387    ,  0.0405069  ])
19237   , -1338.35    , array([ 0.894533   ,  0.0843123  ,  5.31431    ,  2.72387    ,  0.0405069  ])
19238   , -1338.35    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.72387    ,  0.0405069  ])
19239   , -1338.35    , array([ 0.894533   ,  0.0843123  ,  5.30943    ,  2.72387    ,  0.0405069  ])
19240   , -1338.35    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.72387    ,  0.0405069  ])
19241   , -1377.69    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  3.72387    ,  0.0405069  ])
19242   , -1502.55    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  1.10583    ,  0.0405069  ])
19243   , -1338.35    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.72387    ,  0.0405069  ])
19244   , -1363.33    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.10583    ,  0.0405069  ])
19245   , -1342.62    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  2.45784    ,  0.0507164  ])
19594   , -1584.61    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.45784    ,  0.0507164  ])
19595   , -1584.64    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.41915    ,  0.0507164  ])
19596   , -1584.59    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.0507164  ])
19597   , -1584.59    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.43638    ,  0.0507164  ])
19598   , -1584.59    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44843    ,  0.0507164  ])
19599   , -1584.59    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.0507164  ])
19600   , -16628.3    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  1.05072    ])
19602   , -1584.59    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.0507164  ])
19604   , -13971.1    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.432682   ])
19605   , -11209.2    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.241599   ])
19608   , -5801.98    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.123627   ])
19609   , -11999.2    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.0162745  ])
19610   , -2755.37    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.0785658  ])
19611   , -2266.76    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.0375608  ])
19612   , -1634.62    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.0554614  ])
19613   , -1585.7     , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.0515765  ])
19614   , -1584.5     , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.0508764  ])
19615   , -1584.5     , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.0509039  ])
19616   , -1584.5     , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.050902   ])
19617   , -1584.5     , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.0509001  ])
19619   , -1584.5     , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.050902   ])
19620   , -1942.02    , array([ 1.5998     ,  0.10243    ,  8.2798     ,  1.44241    ,  0.050902   ])
19622   , -1584.5     , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.050902   ])
19624   , -1543.93    , array([ 0.98177    ,  0.10243    ,  8.2798     ,  1.44241    ,  0.050902   ])
19625   , -1474.19    , array([ 0.790787   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.050902   ])
19626   , -1476.88    , array([ 0.8123     ,  0.10243    ,  8.2798     ,  1.44241    ,  0.050902   ])
19627   , -1474.1     , array([ 0.75745    ,  0.10243    ,  8.2798     ,  1.44241    ,  0.050902   ])
19628   , -1490.16    , array([ 0.697235   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.050902   ])
19629   , -1473.47    , array([ 0.773537   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.050902   ])
19630   , -1473.48    , array([ 0.775274   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.050902   ])
19631   , -1473.47    , array([ 0.7718     ,  0.10243    ,  8.2798     ,  1.44241    ,  0.050902   ])
19632   , -1473.47    , array([ 0.773537   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.050902   ])
19633   , -39373.6    , array([ 0.773537   ,  1.10243    ,  8.2798     ,  1.44241    ,  0.050902   ])
19635   , -1473.47    , array([ 0.773537   ,  0.10243    ,  8.2798     ,  1.44241    ,  0.050902   ])
19637   , -24446.8    , array([ 0.773537   ,  0.484396   ,  8.2798     ,  1.44241    ,  0.050902   ])
19638   , -14120.6    , array([ 0.773537   ,  0.293227   ,  8.2798     ,  1.44241    ,  0.050902   ])
19640   , -80252.4    , array([ 0.773537   ,  0.0122599  ,  8.2798     ,  1.44241    ,  0.050902   ])
19641   , -5346.95    , array([ 0.773537   ,  0.175308   ,  8.2798     ,  1.44241    ,  0.050902   ])
19642   , -4004.37    , array([ 0.773537   ,  0.067988   ,  8.2798     ,  1.44241    ,  0.050902   ])
19643   , -1730.71    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 817    ,  0.912092   ,  29.9992    ])
21786   , -2135.64    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.53013    ,  29.9992    ])
21787   , -2923.82    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  1.91209    ,  29.9992    ])
21788   , -2215.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.91209    ,  29.9992    ])
21789   , -2126.84    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.65048    ,  29.9992    ])
21790   , -2125.79    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.62413    ,  29.9992    ])
21791   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.62074    ,  29.9992    ])
21792   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  29.9992    ])
21793   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61894    ,  29.9992    ])
21794   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  29.9992    ])
21796   , -2125.78    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  28.3811    ])
21797   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  29.9992    ])
21798   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  29.3811    ])
21800   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  29.6902    ])
21802   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  29.8811    ])
21804   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  29.9541    ])
21806   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  29.982     ])
21808   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  29.9926    ])
21810   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  29.9967    ])
21812   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  29.9982    ])
21813   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  29.9996    ])
21814   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  29.9999    ])
21816   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  29.9998    ])
21817   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21819   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21820   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21823   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21824   , -2139.71    , array([ 3.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21825   , -5486.93    , array([ 1.10796    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21826   , -2125.77    , array([ 2.72599    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21827   , -2460.83    , array([ 2.10796    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21828   , -2082.64    , array([ 3.10796    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21829   , -2084.25    , array([ 3.04851    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21830   , -2082.44    , array([ 3.12937    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21831   , -2082.41    , array([ 3.13955    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21832   , -2082.42    , array([ 3.14368    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21833   , -2082.42    , array([ 3.13541    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21834   , -2082.41    , array([ 3.13955    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21835   , -20724.5    , array([ 3.13955    ,  1.31505    ,  1.02817    ,  2.61983    ,  30         ])
21837   , -2082.41    , array([ 3.13955    ,  0.315045   ,  1.02817    ,  2.61983    ,  30         ])
21839   , -8558.8     , array([ 3.13955    ,  0.697011   ,  1.02817    ,  2.6198                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7  ])
20231   , -1406.99    , array([ 0.862615   ,  0.124434   ,  5.50967    ,  2.3097     ,  0.0739441  ])
20232   , -1401.21    , array([ 0.88413    ,  0.130338   ,  5.4438     ,  2.15742    ,  0.0756744  ])
