
Round_1_Replicate_1
679     , -9099.55    , array([ 1.27568    ,  0.436865   ,  1.99086    ,  3.13879    ,  0.298004   ])
429     , -5492.85    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.934372   ,  3.95341    ])
430     , -5492.88    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.93893    ,  3.95341    ])
431     , -5492.82    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  3.95341    ])
432     , -4640.82    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  4.95341    ])
433     , -3956.22    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  6.57144    ])
434     , -3840.92    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  7.05378    ])
435     , -3702.84    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  7.83421    ])
436     , -3549.46    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  9.24211    ])
437     , -3431.56    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  11.5201    ])
438     , -3416.15    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  12.049     ])
439     , -3396.81    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  12.9048    ])
440     , -3369.64    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  14.8725    ])
441     , -3351.24    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  18.0563    ])
442     , -3350.44    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  18.3178    ])
443     , -3349.3     , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  18.7408    ])
444     , -3344.99    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  21.3051    ])
445     , -3342.64    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  25.454     ])
446     , -3342.74    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  25.087     ])
448     , -3342.64    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  25.454     ])
449     , -3342.2     , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  28.0182    ])
450     , -3342.06    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  29.603     ])
452     , -3342.1     , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  28.9977    ])
454     , -3342.08    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  29.3465    ])
456     , -3342.06    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  29.603     ])
457     , -3610.75    , array([ 4.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  29.603     ])
458     , -6559.93    , array([ 1.55828    ,  0.761676   ,  1.01293    ,  0.936651   ,  29.603     ])
459     , -3342.06    , array([ 3.17632    ,  0.761676   ,  1.01293    ,  0.936651   ,  29.603     ])
460     , -3647.27    , array([ 2.55828    ,  0.761676   ,  1.01293    ,  0.936651   ,  29.603     ])
461     , -3372.61    , array([ 3.55828    ,  0.761676   ,  1.01293    ,  0.936651   ,  29.603     ])
462     , -3338.6     , array([ 3.29762    ,  0.761676   ,  1.01293    ,  0.936651   ,  29.603     ])
463     , -3338.19    , array([ 3.27127    ,  0.761676   ,  1.01293    ,  0.936651   ,  29.603     ])
464     , -3338.18    , array([ 3.26778    ,  0.761676   ,  1.01293    ,  0.936651   ,  29.603     ])
465     , -3338.18    , array([ 3.26687    ,  0.761676   ,  1.01293    ,  0.936651   ,  29.603     ])
466     , -3338.18    , array([ 3.26596    ,  0.761676   ,  1.01293    ,  0.936651   ,  29.603     ])
467     , -3338.18    , array([ 3.26687    ,  0.761676   ,  1.01293    ,  0.936651   ,  29.603     ])
468     , -11580.3    , array([ 3.26687    ,  1.76168    ,  1.01293    ,  0.936651   ,  29.603     ])
470     , -3338.18    , array([ 3.26687    ,  0.761676   ,  1.01293    ,  0.936651   ,  29.603     ])
471     , -29861.6    , array([ 1.53224    ,  0.441712   ,  4.86145    ,  0.310234   ,  0.295394   ])
507     , -4727.39    , array([ 1.53224    ,  0.441712   ,  3.24342    ,  0.310234   ,  0.295394   ])
508     , -4822.28    , array([ 1.53224    ,  0.441712   ,  3.86145    ,  0.310234   ,  0.295394   ])
509     , -4850.21    , array([ 1.53224    ,  0.441712   ,  2.86145    ,  0.310234   ,  0.295394   ])
510     , -4719.97    , array([ 1.53224    ,  0.441712   ,  3.39085    ,  0.310234   ,  0.295394   ])
511     , -4719.79    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.310234   ,  0.295394   ])
512     , -4719.8     , array([ 1.53224    ,  0.441712   ,  3.36389    ,  0.310234   ,  0.295394   ])
513     , -4719.79    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.310234   ,  0.295394   ])
514     , -5756.95    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  1.31023    ,  0.295394   ])
516     , -4719.79    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.310234   ,  0.295394   ])
518     , -4845.07    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.6922     ,  0.295394   ])
519     , -4723.46    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.501216   ,  0.295394   ])
520     , -4704.52    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.39979    ,  0.295394   ])
521     , -4704.53    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.400686   ,  0.295394   ])
522     , -4704.51    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.398241   ,  0.295394   ])
523     , -4706.67    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.364625   ,  0.295394   ])
524     , -4704.52    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.397361   ,  0.295394   ])
525     , -4704.51    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.398241   ,  0.295394   ])
526     , -9536.4     , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.398241   ,  1.29539    ])
528     , -4704.51    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.398241   ,  0.295394   ])
530     , -7291.83    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.398241   ,  0.67736    ])
531     , -5999.88    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.398241   ,  0.486356   ])
532     , -16696.2    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.398241   ,  0.0593264  ])
533     , -4775.34    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.398241   ,  0.205224   ])
534     , -4611.92    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.398241   ,  0.264897   ])
535     , -4601.67    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.398241   ,  0.256442   ])
536     , -4600.07    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.398241   ,  0.247718   ])
537     , -4599.51    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.398241   ,  0.250547   ])
538     , -4599.52    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.398241   ,  0.250996   ])
539     , -4599.53    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.398241   ,  0.250099   ])
540     , -3141.91    , array([ 0.771009   ,  0.297912   ,  4.50701    ,  0.486248   ,  0.2057     ])
541     , -4599.51    , array([ 1.53224    ,  0.441712   ,  3.37521    ,  0.398241   ,  0.250547   ])
542     , -3141.91    , array([ 0.771009   ,  0.297912   ,  4.50701    ,  0.486248   ,  0.2057     ])
544     , -3141.91    , array([ 0.771009   ,  0.297912   ,  4.50701    ,  0.486248   ,  0.2057     ])
545     , -9739.55    , array([ 0.300544   ,  0.209038   ,  5.2065     ,  0.54064    ,  0.177983   ])
546     , -3297.77    , array([ 1.06177    ,  0.352839   ,  4.0747     ,  0.452633   ,  0.22283    ])
547     , -3091.71    , array([ 0.902378   ,  0.322728   ,  4.31169    ,  0.471061   ,  0.21344    ])
548     , -3080.71    , array([ 0.869863   ,  0.316586   ,  4.36003    ,  0.47482    ,  0.211524   ])
549     , -3080.11    , array([ 0.862906   ,  0.315272   ,  4.37038    ,  0.475624   ,  0.211114   ])
550     , -3080.15    , array([ 0.856212   ,  0.314007   ,  4.38033    ,  0.476398   ,  0.21072    ])
551     , -3080.11    , array([ 0.862906   ,  0.705951   ,  1.88553    ,  0.86568    ,  29.9992    ])
483     , -5080.97    , array([ 1.73477    ,  0.705951   ,  1.88553    ,  0.86568    ,  29.9992    ])
484     , -5051.98    , array([ 1.83816    ,  0.705951   ,  1.88553    ,  0.86568    ,  29.9992    ])
485     , -5051.33    , array([ 1.85555    ,  0.705951   ,  1.88553    ,  0.86568    ,  29.9992    ])
486     , -5133.66    , array([ 2.08643    ,  0.705951   ,  1.88553    ,  0.86568    ,  29.9992    ])
487     , -5051.34    , array([ 1.8595     ,  0.705951   ,  1.88553    ,  0.86568    ,  29.9992    ])
488     , -5051.38    , array([ 1.85159    ,  0.705951   ,  1.88553    ,  0.86568    ,  29.9992    ])
489     , -5051.33    , array([ 1.85555    ,  0.705951   ,  1.88553    ,  0.86568    ,  29.9992    ])
490     , -14953.5    , array([ 1.85555    ,  1.70595    ,  1.88553    ,  0.86568    ,  29.9992    ])
492     , -5051.33    , array([ 1.85555    ,  0.705951   ,  1.88553    ,  0.86568    ,  29.9992    ])
493     , -44465.4    , array([ 1.85555    ,  0.0879168  ,  1.88553    ,  0.86568    ,  29.9992    ])
494     , -8205.33    , array([ 1.85555    ,  1.08792    ,  1.88553    ,  0.86568    ,  29.9992    ])
495     , -5852.55    , array([ 1.85555    ,  0.839616   ,  1.88553    ,  0.86568    ,  29.9992    ])
496     , -5848.47    , array([ 1.85555    ,  0.469883   ,  1.88553    ,  0.86568    ,  29.9992    ])
497     , -4910.43    , array([ 1.85555    ,  0.654531   ,  1.88553    ,  0.86568    ,  29.9992    ])
498     , -4892.78    , array([ 1.85555    ,  0.638883   ,  1.88553    ,  0.86568    ,  29.9992    ])
499     , -4888.62    , array([ 1.85555    ,  0.62326    ,  1.88553    ,  0.86568    ,  29.9992    ])
500     , -4888.33    , array([ 1.85555    ,  0.626229   ,  1.88553    ,  0.86568    ,  29.9992    ])
501     , -4888.34    , array([ 1.85555    ,  0.627027   ,  1.88553    ,  0.86568    ,  29.9992    ])
502     , -4888.35    , array([ 1.85555    ,  0.625432   ,  1.88553    ,  0.86568    ,  29.9992    ])
503     , -4888.33    , array([ 1.85555    ,  0.626229   ,  1.88553    ,  0.86568    ,  29.9992    ])
504     , -7152.07    , array([ 1.85555    ,  0.626229   ,  2.88553    ,  0.86568    ,  29.9992    ])
505     , -12668.5    , array([ 1.85555    ,  0.626229   ,  0.267495   ,  0.86568    ,  29.9992    ])
506     , -4888.33    , array([ 1.85555    ,  0.626229   ,  1.88553    ,  0.86568    ,  29.9992    ])
507     , -4416.12    , array([ 1.85555    ,  0.626229   ,  1.26749    ,  0.86568    ,  29.9992    ])
508     , -5246.91    , array([ 1.85555    ,  0.626229   ,  0.885529   ,  0.86568    ,  29.9992    ])
509     , -4400.39    , array([ 1.85555    ,  0.626229   ,  1.44653    ,  0.86568    ,  29.9992    ])
510     , -4386.66    , array([ 1.85555    ,  0.626229   ,  1.37966    ,  0.86568    ,  29.9992    ])
511     , -4386.49    , array([ 1.85555    ,  0.626229   ,  1.37382    ,  0.86568    ,  29.9992    ])
512     , -4386.49    , array([ 1.85555    ,  0.626229   ,  1.36871    ,  0.86568    ,  29.9992    ])
513     , -4386.63    , array([ 1.85555    ,  0.626229   ,  1.36354    ,  0.86568    ,  29.9992    ])
514     , -4386.49    , array([ 1.85555    ,  0.626229   ,  1.36871    ,  0.86568    ,  29.9992    ])
515     , -5699.4     , array([ 1.85555    ,  0.626229   ,  1.36871    ,  1.86568    ,  29.9992    ])
517     , -4386.49    , array([ 1.85555    ,  0.626229   ,  1.36871    ,  0.86568    ,  29.9992    ])
518     , -12580      , array([ 1.85555    ,  0.626229   ,  1.36871    ,  0.247646   ,  29.9992    ])
519     , -4100.99    , array([ 1.85555    ,  0.626229   ,  1.36871    ,  1.24765    ,  29.9992    ])
520     , -4027.18    , array([ 1.85555    ,  0.626229   ,  1.36871    ,  1.08654    ,  29.9992    ])
521     , -4023.92    , array([ 1.85555    ,  0.626229   ,  1.36871    ,  1.12513    ,  29.9992    ])
522     , -4023.37    , array([ 1.85555    ,  0.626229   ,  1.36871    ,  1.11537    ,  29.9992    ])
523     , -4023.38    , array([ 1.85555    ,  0.626229   ,  1.36871    ,  1.11287    ,  29.9992    ])
524     , -4023.43    , array([ 1.85555    ,  0.626229   ,  1.36                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
282     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  29.9549    ])
284     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  29.9828    ])
286     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  29.9934    ])
288     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  29.9975    ])
290     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  29.999     ])
292     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  29.9996    ])
294     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  29.9999    ])
296     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  29.9999    ])
298     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
299     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
301     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
303     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
305     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
307     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
308     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
311     , -2496.84    , array([ 2.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
312     , -2399.47    , array([ 3.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
313     , -3010.31    , array([ 5.18378    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
314     , -2399.47    , array([ 3.56574    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
315     , -2578.3     , array([ 4.18378    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
316     , -2356.81    , array([ 3.18378    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
317     , -2359.79    , array([ 3.0605     ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
318     , -2356.66    , array([ 3.16704    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
319     , -2356.64    , array([ 3.16071    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
320     , -2356.65    , array([ 3.15476    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
321     , -2356.64    , array([ 3.16071    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
322     , -16450.5    , array([ 3.16071    ,  1.43629    ,  1.02862    ,  1.81121    ,  30         ])
324     , -2356.64    , array([ 3.16071    ,  0.436289   ,  1.02862    ,  1.81121    ,  30         ])
326     , -6776.84    , array([ 3.16071    ,  0.818255   ,  1.02862    ,  1.81121    ,  30         ])
327     , -3936.43    , array([ 3.16071    ,  0.627236   ,  1.02862    ,  1.81121    ,  30         ])
328     , -3906.87    , array([ 3.16071    ,  0.292225   ,  1.02862    ,  1.81121    ,  30         ])
329     , -2408.49    , array([ 3.16071    ,  0.458954   ,  1.02862    ,  1.81121    ,  30         ])
330     , -2353.68    , array([ 3.16071    ,  0.433006   ,  1.02862    ,  1.81121    ,  30         ])
331     , -2351.49    , array([ 3.16071    ,  0.426186   ,  1.02862    ,  1.81121    ,  30         ])
332     , -2351.46    , array([ 3.16071    ,  0.426808   ,  1.02862    ,  1.81121    ,  30         ])
333     , -2351.46    , array([ 3.16071    ,  0.426903   ,  1.02862    ,  1.81121    ,  30         ])
334     , -2351.46    , array([ 3.16071    ,  0.426997   ,  1.02862    ,  1.81121    ,  30         ])
335     , -2351.46    , array([ 3.16071    ,  0.426903   ,  1.02862    ,  1.81121    ,  30         ])
336     , -5089.44    , array([ 3.16071    ,  0.426903   ,  2.02862    ,  1.81121    ,  30         ])
338     , -2351.46    , array([ 3.16071    ,  0.426903   ,  1.02862    ,  1.81121    ,  30         ])
339     , -2214.93    , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.84836    ,  30         ])
340     , -2210.14    , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80752    ,  30         ])
341     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80438    ,  30         ])
342     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
343     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80247    ,  30         ])
344     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
346     , -2210.28    , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  28.382     ])
347     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
348     , -2210.16    , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  29.382     ])
350     , -2210.13    , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  29.691     ])
352     , -2210.11    , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  29.882     ])
354     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  29.9549    ])
356     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  29.9828    ])
358     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  29.9934    ])
360     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  29.9975    ])
362     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  29.999     ])
364     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  29.9996    ])
366     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  29.9999    ])
368     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  29.9999    ])
370     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
372     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
374     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
376     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
378     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
380     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
382     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
384     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
386     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
387     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
388     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
389     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
391     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
392     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
394     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
395     , -2210.1     , array([ 3.47779    ,  0.452215   ,  0.78893    ,  1.80328    ,  30         ])
likelihood = -2210.1
theta = 5326.26
Optimized parameters = [  3.47778985   0.45221476   0.78893024   1.80327565  30.        ]

Round_1_Replicate_2
1431    , -104546     , array([ 0.27031    ,  1.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
1432    , -104546     , array([ 0.27031    ,  1.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
1433    , -36774.8    , array([ 1.27031    ,  1.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
1434    , -25794.2    , array([ 2.88834    ,  1.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
1435    , -27434.8    , array([ 2.225      ,  1.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
1436    , -27779.6    , array([ 5.50638    ,  1.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
1437    , -25794.2    , array([ 2.88834    ,  1.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
1438    , -25745.6    , array([ 3.88834    ,  1.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
1439    , -26357.8    , array([ 4.50638    ,  1.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
1440    , -25545.6    , array([ 3.42616    ,  1.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
1441    , -25543.5    , array([ 3.39461    ,  1.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
1442    , -25543.1    , array([ 3.36336    ,  1.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
1443    , -25577.6    , array([ 3.18192    ,  1.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
1444    , -25544.4    , array([ 3.33243    ,  1.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
