
Round_1_Replicate_1
40199   , -2400.84    , array([ 1.14396    ,  0.152345   ,  7.99667    ,  1.49726    ,  0.0683532  ])
42017   , -1553.82    , array([ 0.742347   ,  0.105058   ,  8.91835    ,  0.789804   ,  0.0489392  ])
42018   , -1542.81    , array([ 1.47575    ,  0.509056   ,  2.34035    ,  0.369994   ,  0.444806   ])
22815   , -5728.82    , array([ 1.47575    ,  0.509056   ,  3.34035    ,  0.369994   ,  0.444806   ])
22816   , -7087.32    , array([ 1.47575    ,  0.509056   ,  4.95838    ,  0.369994   ,  0.444806   ])
22817   , -5728.82    , array([ 1.47575    ,  0.509056   ,  3.34035    ,  0.369994   ,  0.444806   ])
22818   , -6017.71    , array([ 1.47575    ,  0.509056   ,  3.95838    ,  0.369994   ,  0.444806   ])
22819   , -5763.11    , array([ 1.47575    ,  0.509056   ,  2.95838    ,  0.369994   ,  0.444806   ])
22820   , -5719.39    , array([ 1.47575    ,  0.509056   ,  3.22992    ,  0.369994   ,  0.444806   ])
22821   , -5719.26    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.369994   ,  0.444806   ])
22822   , -5719.27    , array([ 1.47575    ,  0.509056   ,  3.21015    ,  0.369994   ,  0.444806   ])
22823   , -5719.26    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.369994   ,  0.444806   ])
22824   , -6922.92    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  1.36999    ,  0.444806   ])
22826   , -5719.26    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.369994   ,  0.444806   ])
22828   , -5790.42    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.75196    ,  0.444806   ])
22829   , -5665.58    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.560977   ,  0.444806   ])
22830   , -5660.04    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.522916   ,  0.444806   ])
22831   , -5659.82    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.515867   ,  0.444806   ])
22832   , -5659.81    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.513294   ,  0.444806   ])
22833   , -5659.81    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.511861   ,  0.444806   ])
22834   , -5659.81    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.513294   ,  0.444806   ])
22835   , -7754.59    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.513294   ,  1.44481    ])
22837   , -5659.81    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.513294   ,  0.444806   ])
22839   , -6809.01    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.513294   ,  0.826772   ])
22840   , -6271.23    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.513294   ,  0.635779   ])
22841   , -6164.53    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.513294   ,  0.208738   ])
22842   , -5572.63    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.513294   ,  0.412267   ])
22843   , -5490.08    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.513294   ,  0.371937   ])
22844   , -5468.07    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.513294   ,  0.309601   ])
22845   , -5455.41    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.513294   ,  0.33007    ])
22846   , -5455.48    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.513294   ,  0.333165   ])
22847   , -5455.5     , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.513294   ,  0.328923   ])
22848   , -5455.38    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.513294   ,  0.331218   ])
22849   , -3090.41    , array([ 1.00364    ,  0.329883   ,  4.09752    ,  0.656593   ,  0.21763    ])
22850   , -5455.38    , array([ 1.47575    ,  0.509056   ,  3.21893    ,  0.513294   ,  0.331218   ])
22851   , -3090.41    , array([ 1.00364    ,  0.329883   ,  4.09752    ,  0.656593   ,  0.21763    ])
22852   , -12020      , array([ 0.239735   ,  0.0399751  ,  5.51909    ,  0.888457   ,  0.0338403  ])
22853   , -3090.41    , array([ 1.00364    ,  0.329883   ,  4.09752    ,  0.656593   ,  0.21763    ])
22854   , -2621.56    , array([ 0.711852   ,  0.219148   ,  4.64051    ,  0.745157   ,  0.147428   ])
22855   , -3564.92    , array([ 0.53152    ,  0.15071    ,  4.9761     ,  0.799893   ,  0.104042   ])
22856   , -2587.7     , array([ 0.802275   ,  0.253464   ,  4.47224    ,  0.717712   ,  0.169183   ])
22857   , -2575.85    , array([ 0.776092   ,  0.243528   ,  4.52096    ,  0.725659   ,  0.162884   ])
22858   , -2575.45    , array([ 0.769096   ,  0.likelihood = -1393.56
theta = 19861.67
Optimized parameters = [ 0.97073096  0.13146213  5.49018066  0.85581395  0.05972972]

Round_1_Replicate_2
40553   , -7243.32    , array([ 1.0662     ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40554   , -7243.32    , array([ 1.0662     ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40555   , -8064.42    , array([ 2.0662     ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40557   , -7243.32    , array([ 1.0662     ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40558   , -7963.37    , array([ 0.448161   ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40559   , -7587.02    , array([ 1.44816    ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40560   , -7221.03    , array([ 1.03929    ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40561   , -7090.83    , array([ 0.813499   ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40562   , -7182.4     , array([ 0.637197   ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40563   , -7092.3     , array([ 0.820618   ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40564   , -7088.03    , array([ 0.791007   ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40565   , -7096.56    , array([ 0.732257   ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40566   , -7087.76    , array([ 0.779489   ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40567   , -7087.75    , array([ 0.782356   ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40568   , -7087.79    , array([ 0.785194   ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40569   , -7087.75    , array([ 0.782356   ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40570   , -40047.9    , array([ 0.782356   ,  1.20055    ,  5.77209    ,  2.32447    ,  0.0509852  ])
40572   , -7087.75    , array([ 0.782356   ,  0.200551   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40574   , -27613.8    , array([ 0.782356   ,  0.582517   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40575   , -19554.9    , array([ 0.782356   ,  0.391368   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40577   , -1478.7     , array([ 0.782356   ,  0.110381   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40578   , -6980.79    , array([ 0.782356   ,  0.0546528  ,  5.77209    ,  2.32447    ,  0.0509852  ])
40579   , -2092.23    , array([ 0.782356   ,  0.127269   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40580   , -1450.86    , array([ 0.782356   ,  0.109059   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40581   , -1614.17    , array([ 0.782356   ,  0.0882777  ,  5.77209    ,  2.32447    ,  0.0509852  ])
40582   , -1366.51    , array([ 0.782356   ,  0.101671   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40583   , -1365.89    , array([ 0.782356   ,  0.100212   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40584   , -1368.9     , array([ 0.782356   ,  0.0992082  ,  5.77209    ,  2.32447    ,  0.0509852  ])
40585   , -1365.89    , array([ 0.782356   ,  0.100212   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40586   , -1377.19    , array([ 0.782356   ,  0.100212   ,  6.77209    ,  2.32447    ,  0.0509852  ])
40587   , -1487.33    , array([ 0.782356   ,  0.100212   ,  4.15406    ,  2.32447    ,  0.0509852  ])
40588   , -1365.89    , array([ 0.782356   ,  0.100212   ,  5.77209    ,  2.32447    ,  0.0509852  ])
40589   , -1390.28    , array([ 0.782356   ,  0.100212   ,  5.15406    ,  2.32447    ,  0.0509852  ])
40590   , -1363.15    , array([ 0.782356   ,  0.100212   ,  6.15406    ,  2.32447    ,  0.0509852  ])
40591   , -1362.98    , array([ 0.782356   ,  0.100212   ,  6.07459    ,  2.32447    ,  0.0509852  ])
40592   , -1362.98    , array([ 0.782356   ,  0.100212   ,  6.07957    ,  2.32447    ,  0.0509852  ])
40593   , -1362.98    , array([ 0.782356   ,  0.100212   ,  6.08264    ,  2.32447    ,  0.0509852  ])
40594   , -1362.98    , array([ 0.782356   ,  0.100212   ,  6.07957    ,  2.32447    ,  0.0509852  ])
40595   , -1430.35    , array([ 0.782356   ,  0.100212   ,  6.07957    ,  3.32447    ,  0.0509852  ])
40596   , -1601.69    , array([ 0.782356   ,  0.100212   ,  6.07957    ,  0.706438   ,  0.0509852  ])
40597   , -1362.58    , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.817772   ,  0.0972709  ])
42333   , -1697.95    , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.626789   ,  0.0972709  ])
42334   , -1697.92    , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.641434   ,  0.0972709  ])
42335   , -1697.92    , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0972709  ])
42336   , -1697.92    , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.635645   ,  0.0972709  ])
42337   , -1697.92    , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0972709  ])
42338   , -16424.5    , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  1.09727    ])
42340   , -1697.92    , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0972709  ])
42342   , -12033.3    , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.479237   ])
42343   , -7606.79    , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.28817    ])
42346   , -3554.16    , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.170188   ])
42347   , -3090.77    , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.062829   ])
42348   , -1847.88    , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.112992   ])
42349   , -1705.05    , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.100345   ])
42350   , -1697.99    , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0967759  ])
42351   , -1697.9     , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971323  ])
42352   , -1697.9     , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42353   , -1697.9     , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971267  ])
42354   , -1697.9     , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971295  ])
42355   , -2024.24    , array([ 0.717174   ,  0.152984   ,  5.64986    ,  0.839522   ,  0.0969853  ])
42356   , -1697.9     , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42357   , -2483.53    , array([ 2.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42359   , -1697.9     , array([ 1.06899    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42360   , -4006.21    , array([ 0.450953   ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42361   , -1946.26    , array([ 1.45095    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42362   , -1748.74    , array([ 1.18583    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42363   , -1777.61    , array([ 0.832919   ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42364   , -1689.96    , array([ 1.02806    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42365   , -1689.12    , array([ 0.984919   ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42366   , -1688.42    , array([ 1.00184    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42367   , -1688.43    , array([ 1.00251    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42368   , -1688.43    , array([ 1.00116    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42369   , -1688.42    , array([ 1.00184    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42370   , -29516.9    , array([ 1.00184    ,  1.19193    ,  5.09241    ,  0.637664   ,  0.0971281  ])
42372   , -1688.42    , array([ 1.00184    ,  0.191933   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42374   , -15481.4    , array([ 1.00184    ,  0.573899   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42375   , -8237.93    , array([ 1.00184    ,  0.382804   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42377   , -7102.76    , array([ 1.00184    ,  0.101763   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42378   , -2555.29    , array([ 1.00184    ,  0.236269   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42379   , -1740.52    , array([ 1.00184    ,  0.197581   ,  5.09241    ,  0.637664   ,  0.0971281  ])
42380   , -1666.6     , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0963983  ,  4.81347    ,  3.00669    ,  0.0496972  ])
39784   , -1332.63    , array([ 0.85867    ,  0.0967235  ,  5.83382    ,  2.7815     ,  0.0501382  ])
39785   , -1314.86    , array([ 1.03801    ,  0.0963983  ,  4.81347    ,  3.00669    ,  0.0496972  ])
39786   , -1389.77    , array([ 1.32819    ,  0.0958722  ,  3.16251    ,  3.37104    ,  0.0489837  ])
39787   , -1314.86    , array([ 1.03801    ,  0.0963983  ,  4.81347    ,  3.00669    ,  0.0496972  ])
39788   , -1330.63    , array([ 1.14885    ,  0.0961974  ,  4.18286    ,  3.14586    ,  0.0494247  ])
39789   , -1314.27    , array([ 0.969508   ,  0.0965226  ,  5.20321    ,  2.92067    ,  0.0498657  ])
39790   , -1313.56    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.0497957  ])
39791   , -1313.57    , array([ 0.999373   ,  0.0964684  ,  5.03329    ,  2.95817    ,  0.0497923  ])
39792   , -1313.57    , array([ 0.996586   ,  0.0964735  ,  5.04915    ,  2.95467    ,  0.0497991  ])
39793   , -1313.56    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.0497957  ])
39794   , -11949.3    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  1.0498     ])
39796   , -1313.56    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.0497957  ])
39798   , -10087.2    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.431762   ])
39799   , -8055.95    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.240708   ])
39802   , -4738.81    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.122718   ])
39803   , -12236      , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.0153538  ])
39804   , -2379.71    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.0776494  ])
39805   , -1949.21    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.0366401  ])
39806   , -1372.05    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.054659   ])
39807   , -1315.32    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.0504318  ])
39808   , -1313.45    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.0494826  ])
39809   , -1313.43    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.0495634  ])
39810   , -1313.43    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.0495658  ])
39811   , -1313.43    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.0495681  ])
39812   , -1313.43    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.0495658  ])
39813   , -41006.9    , array([ 0.997979   ,  1.09647    ,  5.04122    ,  2.95642    ,  0.0495658  ])
39815   , -1313.43    , array([ 0.997979   ,  0.0964709  ,  5.04122    ,  2.95642    ,  0.0495658  ])
39817   , -25221.9    , array([ 0.997979   ,  0.478437   ,  5.04122    ,  2.95642    ,  0.0495658  ])
39818   , -14413.8    , array([ 0.997979   ,  0.287261   ,  5.04122    ,  2.95642    ,  0.0495658  ])
39821   , -5290.34    , array([ 0.997979   ,  0.169346   ,  5.04122    ,  2.95642    ,  0.0495658  ])
39822   , -4146.02    , array([ 0.997979   ,  0.0620291  ,  5.04122    ,  2.95642    ,  0.0495658  ])
39823   , -1597.87    , array([ 0.997979   ,  0.111506   ,  5.04122    ,  2.95642    ,  0.0495658  ])
39824   , -1325.51    , array([ 0.997979   ,  0.0993617  ,  5.04122    ,  2.95642    ,  0.0495658  ])
39825   , -1313.53    , array([ 0.997979   ,  0.0961947  ,  5.04122    ,  2.95642    ,  0.0495658  ])
39826   , -1313.43    , array([ 0.997979   ,  0.0964663  ,  5.04122    ,  2.95642    ,  0.0495658  ])
39827   , -1313.43    , array([ 0.997979   ,  0.0964619  ,  5.04122    ,  2.95642    ,  0.0495658  ])
39828   , -1313.43    , array([ 0.997979   ,  0.0964618  ,  5.04122    ,  2.95642    ,  0.0495658  ])
39829   , -1313.43    , array([ 0.997979   ,  0.096462   ,  5.04122    ,  2.95642    ,  0.0495658  ])
39830   , -1313.43    , array([ 0.997979   ,  0.0964619  ,  5.04122    ,  2.95642    ,  0.0495658  ])
39831   , -1347.28    , array([ 0.997979   ,  0.0964619  ,  6.04375    ,  1.38279    ,  1.04714    ])
40705   , -1329.81    , array([ 0.995347   ,  0.10287    ,  5.15375    ,  1.38279    ,  0.0471445  ])
