
Round_1_Replicate_1
26533   , -2233.99    , array([ 17.0018    ,  0.551119   ,  29.7       ,  4.23317    ])
26534   , -2233.99    , array([ 17.0018    ,  0.551119   ,  29.7       ,  4.23317    ])
26535   , -2230.15    , array([ 18.0018    ,  0.551119   ,  29.7       ,  4.23317    ])
26536   , -2224.41    , array([ 19.6198    ,  0.551119   ,  29.7       ,  4.23317    ])
26538   , -2224.41    , array([ 19.6198    ,  0.551119   ,  29.7       ,  4.23317    ])
26539   , -2207.43    , array([ 25.5069    ,  0.551119   ,  29.7       ,  4.23317    ])
26540   , -2199.28    , array([ 29.1453    ,  0.551119   ,  29.7       ,  4.23317    ])
26542   , -2202.22    , array([ 27.7556    ,  0.551119   ,  29.7       ,  4.23317    ])
26544   , -2200.38    , array([ 28.6145    ,  0.551119   ,  29.7       ,  4.23317    ])
26545   , -2198.61    , array([ 29.4734    ,  0.551119   ,  29.7       ,  4.23317    ])
26546   , -2198.21    , array([ 29.6762    ,  0.551119   ,  29.7       ,  4.23317    ])
26547   , -2197.95    , array([ 29.8029    ,  0.551119   ,  29.7       ,  4.23317    ])
26548   , -2197.95    , array([ 29.8029    ,  0.551119   ,  29.7       ,  4.23317    ])
26549   , -397.753    , array([ 29.8029    ,  1.55112    ,  29.7       ,  4.23317    ])
26550   , -663.036    , array([ 29.8029    ,  3.16915    ,  29.7       ,  4.23317    ])
26551   , -397.753    , array([ 29.8029    ,  1.55112    ,  29.7       ,  4.23317    ])
26552   , -570.41     , array([ 29.8029    ,  2.16915    ,  29.7       ,  4.23317    ])
26553   , -562.186    , array([ 29.8029    ,  1.16915    ,  29.7       ,  4.23317    ])
26554   , -418.975    , array([ 29.8029    ,  1.66336    ,  29.7       ,  4.23317    ])
26555   , -395.786    , array([ 29.8029    ,  1.53183    ,  29.7       ,  4.23317    ])
26556   , -404.35     , array([ 29.8029    ,  1.3933     ,  29.7       ,  4.23317    ])
26557   , -393.808    , array([ 29.8029    ,  1.49235    ,  29.7       ,  4.23317    ])
26558   , -393.788    , array([ 29.8029    ,  1.48294    ,  29.7       ,  4.23317    ])
26559   , -393.956    , array([ 29.8029    ,  1.47362    ,  29.7       ,  4.23317    ])
26560   , -393.788    , array([ 29.8029    ,  1.48294    ,  29.7       ,  4.23317    ])
