
Round_1_Replicate_1
likelihood = -2027.79
theta = 9568.33
Optimized parameters = [  2.02757775   0.18963881   1.43912743   4.43994449  29.99999968]

Round_1_Replicate_2
17556   , -3848.88    , array([ 0.618108   ,  0.178179   ,  4.83732    ,  2.94663    ,  0.0708341  ])
17579   , -2741.92    , array([ 0.978838   ,  0.0880088  ,  4.83732    ,  2.94663    ,  0.0708341  ])
17580   , -1390.36    , array([ 0.978838   ,  0.116212   ,  4.83732    ,  2.94663    ,  0.0708341  ])
17581   , -1444.3     , array([ 0.978838   ,  0.129456   ,  4.83732    ,  2.94663    ,  0.0708341  ])
17582   , -1374.36    , array([ 0.978838   ,  0.121211   ,  4.83732    ,  2.94663    ,  0.0708341  ])
17583   , -1373.73    , array([ 0.978838   ,  0.120526   ,  4.83732    ,  2.94663    ,  0.0708341  ])
17584   , -1373.86    , array([ 0.978838   ,  0.119949   ,  4.83732    ,  2.94663    ,  0.0708341  ])
17585   , -1373.73    , array([ 0.978838   ,  0.120526   ,  4.83732    ,  2.94663    ,  0.0708341  ])
17586   , -1402.92    , array([ 0.978838   ,  0.120526   ,  5.83732    ,  2.94663    ,  0.0708341  ])
17587   , -1561.21    , array([ 0.978838   ,  0.120526   ,  3.21928    ,  2.94663    ,  0.0708341  ])
17588   , -1373.73    , array([ 0.978838   ,  0.120526   ,  4.83732    ,  2.94663    ,  0.0708341  ])
17589   , -1407.42    , array([ 0.978838   ,  0.120526   ,  4.21928    ,  2.94663    ,  0.0708341  ])
17590   , -1373.42    , array([ 0.978838   ,  0.120526   ,  5.21928    ,  2.94663    ,  0.0708341  ])
17591   , -1371.71    , array([ 0.978838   ,  0.120526   ,  5.03586    ,  2.94663    ,  0.0708341  ])
17592   , -1371.71    , array([ 0.978838   ,  0.120526   ,  5.03785    ,  2.94663    ,  0.0708341  ])
17593   , -1371.71    , array([ 0.978838   ,  0.120526   ,  5.03388    ,  2.94663    ,  0.0708341  ])
17594   , -1371.71    , array([ 0.978838   ,  0.120526   ,  5.03586    ,  2.94663    ,  0.0708341  ])
17595   , -1501.11    , array([ 0.978838   ,  0.120526   ,  5.03586    ,  3.94663    ,  0.0708341  ])
17596   , -1662.66    , array([ 0.978838   ,  0.120526   ,  5.03586    ,  1.32859    ,  0.0708341  ])
17597   , -1371.71    , array([ 0.978838   ,  0.120526   ,  5.03586    ,  2.94663    ,  0.0708341  ])
17598   , -1395.66    , array([ 0.978838   ,  0.120526   ,  5.03586    ,  2.32859    ,  0.0708341  ])
17599   , -1399.33    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.29213    ,  0.733579   ])
19152   , -3813.32    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  0.733579   ])
19153   , -3813.32    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28965    ,  0.733579   ])
19154   , -3813.32    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  0.733579   ])
19155   , -3176.24    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  1.73358    ])
19156   , -2744.17    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  3.35161    ])
19157   , -2729.1     , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  3.48719    ])
19158   , -2708.16    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  3.70657    ])
19159   , -2650.36    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  4.6749     ])
19160   , -2614.52    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  6.2417     ])
19161   , -2614.46    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  6.24625    ])
19162   , -2614.37    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  6.25361    ])
19163   , -2607.16    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  7.056      ])
19164   , -2602.99    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  7.89673    ])
19165   , -2599.85    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  9.25706    ])
19166   , -2599.51    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  9.53369    ])
19167   , -2599.08    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  9.98128    ])
19168   , -2598.48    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  11.0033    ])
19169   , -2598.1     , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  12.6569    ])
19170   , -2598.09    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  12.7237    ])
19171   , -2598.08    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  12.8319    ])
19172   , -2597.99    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  14.1475    ])
19173   , -2597.94    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  16.2763    ])
19174   , -2597.94    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  15.9934    ])
19175   , -2597.93    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  19.7207    ])
19176   , -2597.93    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  18.5295    ])
19177   , -2597.93    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  25.2939    ])
19178   , -2597.93    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  22.7834    ])
19180   , -2597.93    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  25.2939    ])
19181   , -2597.93    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  28.7383    ])
19183   , -2597.93    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  27.0161    ])
19184   , -2597.93    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  28.4582    ])
19185   , -2597.93    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  29.5345    ])
19187   , -2597.93    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  29.2304    ])
19189   , -2597.93    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  29.5345    ])
19190   , -3602.51    , array([ 2.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  29.5345    ])
19191   , -158069     , array([ 0.0169419  ,  0.234008   ,  2.22278    ,  3.28742    ,  29.5345    ])
19192   , -2597.93    , array([ 1.63498    ,  0.234008   ,  2.22278    ,  3.28742    ,  29.5345    ])
19193   , -3077.89    , array([ 1.01694    ,  0.234008   ,  2.22278    ,  3.28742    ,  29.5345    ])
19194   , -2889       , array([ 2.01694    ,  0.234008   ,  2.22278    ,  3.28742    ,  29.5345    ])
19195   , -2575.69    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 57055    ,  1.2318     ,  0.31904    ,  29.881     ])
19254   , -6833.01    , array([ 2.55473    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.263     ])
19256   , -6832.99    , array([ 2.55473    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.572     ])
19258   , -6832.98    , array([ 2.55473    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.763     ])
19259   , -6832.98    , array([ 2.55473    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9367    ])
19260   , -6832.97    , array([ 2.55473    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9712    ])
19261   , -6832.97    , array([ 2.55473    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9925    ])
19263   , -6832.97    , array([ 2.55473    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9843    ])
19264   , -6832.97    , array([ 2.55473    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9975    ])
19266   , -6832.97    , array([ 2.55473    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9956    ])
19267   , -6832.97    , array([ 2.55473    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19269   , -6832.97    , array([ 2.55473    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19270   , -6821.69    , array([ 3.55473    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19271   , -8353.79    , array([ 5.17277    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19272   , -6821.69    , array([ 3.55473    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19273   , -7308.9     , array([ 4.17277    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19274   , -6658.02    , array([ 3.17277    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19275   , -6688.39    , array([ 2.76832    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19276   , -6639.31    , array([ 3.02916    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19277   , -6639.07    , array([ 3.01821    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19278   , -6639.01    , array([ 3.00848    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19279   , -6639.04    , array([ 3.00394    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19280   , -6639.02    , array([ 3.01301    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19281   , -6639.01    , array([ 3.00848    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19282   , -10988      , array([ 3.00848    ,  2.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19284   , -6639.01    , array([ 3.00848    ,  1.57055    ,  1.2318     ,  0.31904    ,  29.9987    ])
19285   , -7459.65    , array([ 3.00848    ,  0.95252    ,  1.2318     ,  0.31904    ,  29.9987    ])
19286   , -8003.08    , array([ 3.00848    ,  1.95252    ,  1.2318     ,  0.31904    ,  29.9987    ])
19287   , -6317.98    , array([ 3.00848    ,  1.39706    ,  1.2318     ,  0.31904    ,  29.9987    ])
19288   , -6283.88    , array([ 3.00848    ,  1.3544     ,  1.2318     ,  0.31904    ,  29.9987    ])
19289   , -6273.44    , array([ 3.00848    ,  1.2935     ,  1.2318     ,  0.31904    ,  29.9987    ])
19290   , -6271.5     , array([ 3.00848    ,  1.30982    ,  1.2318     ,  0.31904    ,  29.9987    ])
19291   , -6271.52    , array([ 3.00848    ,  1.31242    ,  1.2318     ,  0.31904    ,  29.9987    ])
19292   , -6271.56    , array([ 3.00848    ,  1.30721    ,  1.2318     ,  0.31904    ,  29.9987    ])
19293   , -6271.5     , array([ 3.00848    ,  1.30982    ,  1.2318     ,  0.31904    ,  29.9987    ])
19294   , -10367.5    , array([ 3.00848    ,  1.30982    ,  2.2318     ,  0.31904    ,  29.9987    ])
19296   , -6271.5     , array([ 3.00848    ,  1.30982    ,  1.2318     ,  0.31904    ,  29.9987    ])
19297   , -6460.84    , array([ 3.00848    ,  1.30982    ,  0.61377    ,  0.31904    ,  29.9987    ])
19298   , -7596.55    , array([ 3.00848    ,  1.30982    ,  1.61377    ,  0.31904    ,  29.9987    ])
19299   , -5771.94    , array([ 3.00848    ,  1.30982    ,  0.963361   ,  0.31904    ,  29.9987    ])
19300   , -5761.2     , array([ 3.00848    ,  1.30982    ,  0.94likelihood = -2002.71
theta = 9858.66
Optimized parameters = [  1.99122607   0.16945108   1.49566512   5.0093993   29.99999975]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                422438   ,  3.56464    ,  0.402717   ,  0.283793   ])
20050   , -4096.95    , array([ 0.837907   ,  0.376047   ,  3.76865    ,  0.420726   ,  0.265993   ])
20051   , -4065.47    , array([ 0.921077   ,  0.394173   ,  3.68894    ,  0.413689   ,  0.272948   ])
20052   , -4063.36    , array([ 0.908416   ,  0.391414   ,  3.70107    ,  0.41476    ,  0.27189    ])
20053   , -4063.22    , array([ 0.900104   ,  0.389602   ,  3.70904    ,  0.415464   ,  0.271195   ])
20054   , -4064.11    , array([ 0.891709   ,  0.387772   ,  3.71709    ,  0.416174   ,  0.270493   ])
20055   , -4063.22    , array([ 0.900104   ,  0.389602   ,  3.70904    ,  0.415464   ,  0.271195   ])
20056   , -4902.53    , array([ 1.9001     ,  0.389602   ,  3.70904    ,  0.415464   ,  0.271195   ])
20058   , -4063.22    , array([ 0.900104   ,  0.389602   ,  3.70904    ,  0.415464   ,  0.271195   ])
20059   , -17723.4    , array([ 0.28207    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.271195   ])
20060   , -3920.67    , array([ 1.28207    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.271195   ])
20061   , -3831.63    , array([ 1.09967    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.271195   ])
20062   , -3832.71    , array([ 1.13432    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.271195   ])
20063   , -3830.97    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.271195   ])
20064   , -3830.98    , array([ 1.11408    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.271195   ])
20065   , -3831       , array([ 1.10984    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.271195   ])
20066   , -3830.97    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.271195   ])
20067   , -8812.77    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  1.27119    ])
20069   , -3830.97    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.271195   ])
20071   , -6576.62    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.653161   ])
20072   , -5228.95    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.462155   ])
20073   , -23791.6    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.0351266  ])
20074   , -3932.51    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.181025   ])
20075   , -3737.41    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.24485    ])
20076   , -3719.31    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.233793   ])
20077   , -3717.29    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.223328   ])
20078   , -3716.14    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.227124   ])
20079   , -3716.15    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.227565   ])
20080   , -3716.16    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.226684   ])
20081   , -3716.14    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.227124   ])
20082   , -3868.99    , array([ 1.11196    ,  0.389602   ,  4.70904    ,  0.415464   ,  0.227124   ])
20083   , -5099.97    , array([ 1.11196    ,  0.389602   ,  2.09101    ,  0.415464   ,  0.227124   ])
20084   , -3716.14    , array([ 1.11196    ,  0.389602   ,  3.70904    ,  0.415464   ,  0.227124   ])
20085   , -3951.21    , array([ 1.11196    ,  0.389602   ,  3.09101    ,  0.415464   ,  0.227124   ])
20086   , -3706.82    , array([ 1.11196    ,  0.389602   ,  4.09101    ,  0.415464   ,  0.227124   ])
20087   , -3699.46    , array([ 1.11196    ,  0.389602   ,  3.93429    ,  0.415464   ,  0.227124   ])
20088   , -3699.46    , array([ 1.11196    ,  0.389602   ,  3.93854    ,  0.415464   ,  0.227124   ])
20089   , -3699.47    , array([ 1.11196    ,  0.389602   ,  3.93204    ,  0.415464   ,  0.227124   ])
20090   , -3699.46    , array([ 1.11196    ,  0.389602   ,  3.93429    ,  0.415464   ,  0.227124   ])
20091   , -4894.81    , array([ 1.11196    ,  0.389602   ,  3.93429    ,  1.41546    ,  0.227124   ])
20093   , -3699.46    , array([ 1.11196    ,  0.389602   ,  3.93likelihood = -2018.13
theta = 9089.89
Optimized parameters = [  2.14298856   0.19411941   1.37087558   4.34962007  29.99999984]

Round_1_Replicate_4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1337.55    , array([ 0.969411   ,  0.120757   ,  5.18987    ,  2.06538    ,  0.0631894  ])
