
Round_1_Replicate_1
35912   , -40184.2    , array([ 7.24124    ,  0.153314   ,  7.83672    ,  0.573214   ,  5.37646    ])
47937   , -1437.55    , array([ 0.959415   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.0837906  ])
47938   , -1437.55    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.0837906  ])
47939   , -8778.89    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  1.08379    ])
47941   , -1437.55    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.0837906  ])
47943   , -6837.57    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.465757   ])
47944   , -5033.63    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.27473    ])
47947   , -2889.62    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.156723   ])
47948   , -2859.04    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.0493488  ])
47949   , -1662.43    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.102786   ])
47950   , -1455.86    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.0873326  ])
47951   , -1436.62    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.0795734  ])
47952   , -1598.96    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.0680286  ])
47953   , -1433.93    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.0815084  ])
47954   , -1433.93    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.0815312  ])
47955   , -1433.93    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.0814855  ])
47956   , -1434.32    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.0807552  ])
47957   , -1433.93    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.0814625  ])
47958   , -1433.93    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.0814855  ])
47959   , -1515.55    , array([ 0.958192   ,  0.140541   ,  6.23306    ,  2.30781    ,  0.0814855  ])
47960   , -1574.76    , array([ 0.958192   ,  0.140541   ,  3.61503    ,  2.30781    ,  0.0814855  ])
47961   , -1433.93    , array([ 0.958192   ,  0.140541   ,  5.23306    ,  2.30781    ,  0.0814855  ])
47962   , -1443.45    , array([ 0.958192   ,  0.140541   ,  4.61503    ,  2.30781    ,  0.0814855  ])
47963   , -1451.87    , array([ 0.958192   ,  0.140541   ,  5.61503    ,  2.30781    ,  0.0814855  ])
47964   , -1431.6     , array([ 0.958192   ,  0.140541   ,  5.04752    ,  2.30781    ,  0.0814855  ])
47965   , -1431.59    , array([ 0.958192   ,  0.140541   ,  5.043      ,  2.30781    ,  0.0814855  ])
47966   , -1431.59    , array([ 0.958192   ,  0.140541   ,  5.04013    ,  2.30781    ,  0.0814855  ])
47967   , -1431.59    , array([ 0.958192   ,  0.140541   ,  5.0382     ,  2.30781    ,  0.0814855  ])
47968   , -1431.59    , array([ 0.958192   ,  0.140541   ,  5.04013    ,  2.30781    ,  0.0814855  ])
47969   , -1621.4     , array([ 0.958192   ,  0.140541   ,  5.04013    ,  3.30781    ,  0.0814855  ])
47970   , -1820.8     , array([ 0.958192   ,  0.140541   ,  5.04013    ,  0.689778   ,  0.0814855  ])
47971   , -1431.59    , array([ 0.958192   ,  0.140541   ,  5.04013    ,  2.30781    ,  0.0814855  ])
47972   , -1454.31    , array([ 0.958192   ,  0.140541   ,  5.04013    ,  1.68978    ,  0.0814855  ])
47973   , -1475.21    , array([ 0.958192   ,  0.140541   ,  5.04013    ,  2.68978    ,  0.0814855  ])
47974   , -1425.35    , array([ 0.958192   ,  0.140541   ,  5.04013    ,  2.12055    ,  0.0814855  ])
47975   , -1425.32    , array([ 0.958192   ,  0.140541   ,  5.04013    ,  2.11174    ,  0.0814855  ])
47976   , -1425.32    , array([ 0.958192   ,  0.140541   ,  5.04013    ,  2.10542    ,  0.0814855  ])
47977   , -1425.32    , array([ 0.958192   ,  0.140541   ,  5.04013    ,  2.10744    ,  0.0814855  ])
47978   , -1425.32    , array([ 0.958192   ,  0.140541   ,  5.04013    ,  2.10339    ,  0.0814855  ])
47979   , -1425.32    , array([ 0.958192   ,  0.140541   ,  5.04013    ,  2.10542    ,  0.0814855  ])
47980   , -1427.85    , array([ 0.951815   ,  0.105931   ,  5.16889    ,  2.89485    ,  0.0566869  ])
51148   , -1321.97    , array([ 0.965955   ,  0.105931   ,  5.16889    ,  2.89485    ,  0.0566997  ])
51149   , -1321.97    , array([ 0.965955   ,  0.105931   ,  5.16889    ,  2.89485    ,  0.0567123  ])
51150   , -1319.36    , array([ 1.02544    ,  0.105114   ,  5.00804    ,  2.84951    ,  0.0554359  ])
51151   , -1321.97    , array([ 0.965955   ,  0.105931   ,  5.16889    ,  2.89485    ,  0.0566997  ])
51152   , -1319.36    , array([ 1.02544    ,  0.105114   ,  5.00804    ,  2.84951    ,  0.0554359  ])
51153   , -1326.07    , array([ 1.12169    ,  0.103793   ,  4.74777    ,  2.77614    ,  0.0533911  ])
51154   , -1319.36    , array([ 1.02544    ,  0.105114   ,  5.00804    ,  2.84951    ,  0.0554359  ])
51155   , -1320.62    , array([ 1.06221    ,  0.10461    ,  4.90862    ,  2.82148    ,  0.0546549  ])
51156   , -1319.6     , array([ 1.00272    ,  0.105426   ,  5.06948    ,  2.86683    ,  0.0559187  ])
51157   , -1319.35    , array([ 1.02111    ,  0.105174   ,  5.01974    ,  2.85281    ,  0.0555279  ])
51158   , -1319.35    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.0555396  ])
51159   , -1319.35    , array([ 1.02002    ,  0.105189   ,  5.02271    ,  2.85364    ,  0.0555512  ])
51160   , -1319.35    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.0555396  ])
51161   , -11044.5    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  1.05554    ])
51163   , -1319.35    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.0555396  ])
51165   , -9137.58    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.437506   ])
51166   , -7134.9     , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.246459   ])
51169   , -4111.36    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.128464   ])
51170   , -8364.16    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.0210978  ])
51171   , -2142.94    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.0833944  ])
51172   , -1795.68    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.042384   ])
51173   , -1357.05    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.0602494  ])
51174   , -1320.31    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.0562771  ])
51175   , -1319.35    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.055522   ])
51176   , -1319.34    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.0555636  ])
51177   , -1319.34    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.0555631  ])
51178   , -1319.34    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.0555633  ])
51179   , -1319.34    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.0555628  ])
51180   , -1319.34    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.0555631  ])
51181   , -39571.1    , array([ 1.02056    ,  1.10518    ,  5.02123    ,  2.85323    ,  0.0555631  ])
51183   , -1319.34    , array([ 1.02056    ,  0.105181   ,  5.02123    ,  2.85323    ,  0.0555631  ])
51185   , -23754.1    , array([ 1.02056    ,  0.487147   ,  5.02123    ,  2.85323    ,  0.0555631  ])
51186   , -13339.8    , array([ 1.02056    ,  0.295983   ,  5.02123    ,  2.85323    ,  0.0555631  ])
51188   , -57775.4    , array([ 1.02056    ,  0.0150114  ,  5.02123    ,  2.85323    ,  0.0555631  ])
51189   , -4883.18    , array([ 1.02056    ,  0.178061   ,  5.02123    ,  2.85323    ,  0.0555631  ])
51190   , -3518.37    , array([ 1.02056    ,  0.0707395  ,  5.02123    ,  2.85323    ,  0.0555631  ])
51191   , -1526.38    , array([ 1.02056    ,  0.118348   ,  5.02123    ,  2.85323    ,  0.0555631  ])
51192   , -1326.52    , array([ 1.02056    ,  0.107061   ,  5.02123    ,  2.85323    ,  0.0555631  ])
51193   , -1318.94    , array([ 1.02056    ,  0.104311   ,  5.02123    ,  2.85323    ,  0.0555631  ])
51194   , -1318.86    , array([ 1.02056    ,  0.104558   ,  5.02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -13659.2    , array([ 1.01803    ,  0.293885   ,  5.04331    ,  2.50993    ,  0.0520721  ])
48943   , -67309.7    , array([ 1.01803    ,  0.0129168  ,  5.04331    ,  2.50993    ,  0.0520721  ])
48944   , -5002.68    , array([ 1.01803    ,  0.175965   ,  5.04331    ,  2.50993    ,  0.0520721  ])
48945   , -3674.51    , array([ 1.01803    ,  0.0686449  ,  5.04331    ,  2.50993    ,  0.0520721  ])
48946   , -1540.04    , array([ 1.01803    ,  0.116735   ,  5.04331    ,  2.50993    ,  0.0520721  ])
48947   , -1320.94    , array([ 1.01803    ,  0.105208   ,  5.04331    ,  2.50993    ,  0.0520721  ])
48948   , -1312.27    , array([ 1.01803    ,  0.102339   ,  5.04331    ,  2.50993    ,  0.0520721  ])
48949   , -1312.18    , array([ 1.01803    ,  0.102596   ,  5.04331    ,  2.50993    ,  0.0520721  ])
48950   , -1312.18    , array([ 1.01803    ,  0.102601   ,  5.04331    ,  2.50993    ,  0.0520721  ])
48951   , -1312.18    , array([ 1.01803    ,  0.102606   ,  5.04331    ,  2.50993    ,  0.0520721  ])
48952   , -1312.18    , array([ 1.01803    ,  0.102601   ,  5.04331    ,  2.50993    ,  0.0520721  ])
48953   , -1348.92    , array([ 1.01803    ,  0.102601   ,  6.04331    ,  2.50993    ,  0.0520721  ])
48954   , -1400.42    , array([ 1.01803    ,  0.102601   ,  3.42527    ,  2.50993    ,  0.0520721  ])
48955   , -1312.18    , array([ 1.01803    ,  0.102601   ,  5.04331    ,  2.50993    ,  0.0520721  ])
48956   , -1322.49    , array([ 1.01803    ,  0.102601   ,  4.42527    ,  2.50993    ,  0.0520721  ])
48957   , -1318.81    , array([ 1.01803    ,  0.102601   ,  5.42527    ,  2.50993    ,  0.0520721  ])
48958   , -1312.01    , array([ 1.01803    ,  0.102601   ,  4.97938    ,  2.50993    ,  0.0520721  ])
48959   , -1312.01    , array([ 1.01803    ,  0.102601   ,  4.97199    ,  2.50993    ,  0.0520721  ])
48960   , -1312.01    , array([ 1.01803    ,  0.102601   ,  4.97287    ,  2.50993    ,  0.0520721  ])
48961   , -1312.01    , array([ 1.01803    ,  0.102601   ,  4.97357    ,  2.50993    ,  0.0520721  ])
48962   , -1312.01    , array([ 1.01803    ,  0.102601   ,  4.97287    ,  2.50993    ,  0.0520721  ])
48963   , -1380.12    , array([ 1.01803    ,  0.102601   ,  4.97287    ,  3.50993    ,  0.0520721  ])
48964   , -1552.68    , array([ 1.01803    ,  0.102601   ,  4.97287    ,  0.891894   ,  0.0520721  ])
48965   , -1312.01    , array([ 1.01803    ,  0.102601   ,  4.97287    ,  2.50993    ,  0.0520721  ])
48966   , -1344.16    , array([ 1.01803    ,  0.102601   ,  4.97287    ,  1.89189    ,  0.0520721  ])
48967   , -1322.11    , array([ 1.01803    ,  0.102601   ,  4.97287    ,  2.89189    ,  0.0520721  ])
48968   , -1312.01    , array([ 1.01803    ,  0.102601   ,  4.97287    ,  2.53242    ,  0.0520721  ])
48969   , -1312       , array([ 1.01803    ,  0.102601   ,  4.97287    ,  2.52141    ,  0.0520721  ])
48970   , -1312       , array([ 1.01803    ,  0.102601   ,  4.97287    ,  2.5213     ,  0.0520721  ])
48971   , -1312       , array([ 1.01803    ,  0.102601   ,  4.97287    ,  2.52152    ,  0.0520721  ])
48972   , -1312       , array([ 1.01803    ,  0.102601   ,  4.97287    ,  2.52141    ,  0.0520721  ])
48973   , -1320.42    , array([ 1.04999    ,  0.0996154  ,  5.02307    ,  2.2472     ,  0.0473292  ])
48974   , -1333.69    , array([ 0.966303   ,  0.107431   ,  4.89165    ,  2.96509    ,  0.0597464  ])
48975   , -1312       , array([ 1.01803    ,  0.102601   ,  4.97287    ,  2.52141    ,  0.0520721  ])
48976   , -1316.71    , array([ 0.99827    ,  0.104446   ,  4.94185    ,  2.69088    ,  0.0550034  ])
48977   , -1312.31    , array([ 1.03024    ,  0.101461   ,  4.99204    ,  2.41667    ,  0.0502605  ])
48978   , -1311.78    , array([ 1.02259    ,  0.102175   ,  4.98003    ,  2.48229    ,  0.0513954  ])
48979   , -1311.78    , array([ 1.02282    ,  0.102153   ,  4.9804     ,  2.48028    ,  0.0513607  ])
48980   , -1311.78    , array([ 1.02297    ,  0.10214    ,  4.98063    ,  2.47905    ,  0.0513394  ])
48981   , -1311.78    , array([ 1.02292    ,  0.102144   ,  4.98055    ,  2.47947    ,  0.0513467  ])
48982   , -1311.78    , array([ 1.02302    ,  0.102135   ,  4.9807     ,  2.47862    ,  0.051332   ])
likelihood = -1311.78
theta = 19944.37
Optimized parameters = [ 1.02296613  0.10213963  4.98062556  2.4790453   0.05133937]

Round_4_Replicate_8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                88    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.43506    ,  0.043972   ])
50768   , -1342.88    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.40798    ,  0.043972   ])
50769   , -1342.87    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.043972   ])
50770   , -1342.87    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42687    ,  0.043972   ])
50771   , -1342.87    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.41947    ,  0.043972   ])
50772   , -1342.87    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.043972   ])
50773   , -15573      , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  1.04397    ])
50775   , -1342.87    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.043972   ])
50777   , -13370.5    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.425938   ])
50778   , -10688.5    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.234858   ])
50781   , -5997.49    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.116884   ])
50783   , -2763.08    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0718219  ])
50784   , -2374.41    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0308164  ])
50785   , -1435.87    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0498174  ])
50786   , -1345.5     , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0452922  ])
50787   , -1342.35    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443088  ])
50788   , -1342.35    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443545  ])
50789   , -1342.35    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50790   , -1342.35    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443451  ])
50791   , -1521.24    , array([ 1.14051    ,  0.0813071  ,  4.78836    ,  2.79325    ,  0.0447258  ])
50792   , -1342.35    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50793   , -1634.17    , array([ 1.84333    ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50795   , -1342.35    , array([ 0.843329   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50796   , -6640.46    , array([ 0.225295   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50797   , -1400       , array([ 1.22529    ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50798   , -1343.23    , array([ 1.02566    ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50799   , -1332.97    , array([ 0.931189   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50800   , -1332.99    , array([ 0.932446   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50801   , -1332.93    , array([ 0.925827   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50802   , -1334.12    , array([ 0.894315   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50803   , -1332.92    , array([ 0.924787   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50804   , -1332.93    , array([ 0.923973   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50805   , -1332.92    , array([ 0.924787   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50806   , -41982.4    , array([ 0.924787   ,  1.0904     ,  5.93875    ,  2.42317    ,  0.0443489  ])
50808   , -1332.92    , array([ 0.924787   ,  0.090405   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50810   , -26458.6    , array([ 0.924787   ,  0.472371   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50811   , -15405.8    , array([ 0.924787   ,  0.281185   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50814   , -5708.92    , array([ 0.924787   ,  0.163276   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50815   , -4862.11    , array([ 0.924787   ,  0.0559631  ,  5.93875    ,  2.42317    ,  0.0443489  ])
50816   , -1703.25    , array([ 0.924787   ,  0.107015   ,  5.93875    ,  2.42317    ,  0.0443489  ])
50817   , -1350.5     , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 7    ,  0.127682   ])
