
Round_1_Replicate_1
690     , -31603.3    , array([ 7.20047    ,  1.26896    ,  3.19124    ,  0.738106   ,  0.241104   ])
718     , -3085.24    , array([ 1.02695    ,  0.31994    ,  4.19124    ,  0.738106   ,  0.241104   ])
719     , -3523.29    , array([ 1.02695    ,  0.31994    ,  5.80927    ,  0.738106   ,  0.241104   ])
720     , -3085.24    , array([ 1.02695    ,  0.31994    ,  4.19124    ,  0.738106   ,  0.241104   ])
721     , -3119.52    , array([ 1.02695    ,  0.31994    ,  4.80927    ,  0.738106   ,  0.241104   ])
722     , -3170.43    , array([ 1.02695    ,  0.31994    ,  3.80927    ,  0.738106   ,  0.241104   ])
723     , -3074.88    , array([ 1.02695    ,  0.31994    ,  4.40069    ,  0.738106   ,  0.241104   ])
724     , -3074.83    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.738106   ,  0.241104   ])
725     , -3074.86    , array([ 1.02695    ,  0.31994    ,  4.37662    ,  0.738106   ,  0.241104   ])
726     , -3074.83    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.738106   ,  0.241104   ])
727     , -3736.42    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  1.73811    ,  0.241104   ])
729     , -3074.83    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.738106   ,  0.241104   ])
730     , -3706.68    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.120072   ,  0.241104   ])
731     , -3165.67    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  1.12007    ,  0.241104   ])
732     , -3072.53    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.834727   ,  0.241104   ])
733     , -3071.15    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.799376   ,  0.241104   ])
734     , -3071.14    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797974   ,  0.241104   ])
735     , -3071.14    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.241104   ])
736     , -3071.14    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.796782   ,  0.241104   ])
737     , -3071.14    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.241104   ])
738     , -7473.12    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  1.2411     ])
740     , -3071.14    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.241104   ])
742     , -5583.21    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.62307    ])
743     , -4390.94    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.432067   ])
745     , -3365.8     , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.150934   ])
746     , -3071.31    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.241145   ])
747     , -2997.58    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.215906   ])
748     , -3010.13    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.191089   ])
749     , -2990.14    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.20719    ])
750     , -2990.04    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.206491   ])
751     , -2990.02    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
752     , -2990.03    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205566   ])
754     , -2990.02    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
755     , -4421.64    , array([ 2.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
757     , -2990.02    , array([ 1.02695    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
758     , -7926.51    , array([ 0.408913   ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
759     , -3377.06    , array([ 1.40891    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
760     , -3062.05    , array([ 1.16164    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
761     , -3004.08    , array([ 0.956094   ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
762     , -2989.45    , array([ 1.01934    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
763     , -2989.33    , array([ 1.01453    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
764     , -2989.33    , array([ 1.01376    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
765     , -2989.33    , array([ 1.01389    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
766     , -2989.33    , array([ 1.01363    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
767     , -2989.33    , array([ 1.01376    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
768     , -24532.6    , array([ 1.01376    ,  1.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
770     , -2989.33    , array([ 1.01376    ,  0.31994    ,  4.38859    ,  0.797375   ,  0.205917   ])
772     , -12476.3    , array([ 1.01376    ,  0.701906   ,  4.38859    ,  0.797375   ,  0.205917   ])
773     , -7382.1     , array([ 1.01376    ,  0.510846   ,  4.38859    ,  0.797375   ,  0.205917   ])
774     , -25962.5    , array([ 1.01376    ,  0.0838722  ,  4.38859    ,  0.797375   ,  0.205917   ])
775     , -3155.65    , array([ 1.01376    ,  0.22977    ,  4.38859    ,  0.797375   ,  0.205917   ])
776     , -2694.84    , array([ 1.01376    ,  0.285285   ,  4.38859    ,  0.797375   ,  0.205917   ])
777     , -2680.5     , array([ 1.01376    ,  0.279806   ,  4.38859    ,  0.797375   ,  0.205917   ])
778     , -2677.13    , array([ 1.01376    ,  0.27361    ,  4.38859    ,  0.797375   ,  0.205917   ])
779     , -2676.63    , array([ 1.01376    ,  0.275175   ,  4.38859    ,  0.797375   ,  0.205917   ])
780     , -2676.66    , array([ 0.823759   ,  0.215663   ,  5.73732    ,  1.85492    ,  0.206748   ])
512     , -2466.73    , array([ 0.823759   ,  0.191555   ,  5.73732    ,  1.85492    ,  0.206748   ])
513     , -2371.04    , array([ 0.823759   ,  0.209251   ,  5.73732    ,  1.85492    ,  0.206748   ])
514     , -2370.7     , array([ 0.823759   ,  0.208523   ,  5.73732    ,  1.85492    ,  0.206748   ])
515     , -2370.66    , array([ 0.823759   ,  0.208121   ,  5.73732    ,  1.85492    ,  0.206748   ])
516     , -2370.71    , array([ 0.823759   ,  0.207775   ,  5.73732    ,  1.85492    ,  0.206748   ])
517     , -2370.66    , array([ 0.823759   ,  0.208121   ,  5.73732    ,  1.85492    ,  0.206748   ])
518     , -2636.49    , array([ 0.823759   ,  0.208121   ,  6.73732    ,  1.85492    ,  0.206748   ])
519     , -2537.84    , array([ 0.823759   ,  0.208121   ,  4.11928    ,  1.85492    ,  0.206748   ])
520     , -2370.66    , array([ 0.823759   ,  0.208121   ,  5.73732    ,  1.85492    ,  0.206748   ])
521     , -2330.92    , array([ 0.823759   ,  0.208121   ,  5.11928    ,  1.85492    ,  0.206748   ])
522     , -2365.67    , array([ 0.823759   ,  0.208121   ,  4.73732    ,  1.85492    ,  0.206748   ])
523     , -2329.75    , array([ 0.823759   ,  0.208121   ,  5.22125    ,  1.85492    ,  0.206748   ])
524     , -2329.72    , array([ 0.823759   ,  0.208121   ,  5.20496    ,  1.85492    ,  0.206748   ])
525     , -2329.72    , array([ 0.823759   ,  0.208121   ,  5.21028    ,  1.85492    ,  0.206748   ])
526     , -2329.73    , array([ 0.823759   ,  0.208121   ,  5.19963    ,  1.85492    ,  0.206748   ])
527     , -2329.72    , array([ 0.823759   ,  0.208121   ,  5.20496    ,  1.85492    ,  0.206748   ])
528     , -2496.48    , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.85492    ,  0.206748   ])
529     , -5058.22    , array([ 0.823759   ,  0.208121   ,  5.20496    ,  0.236888   ,  0.206748   ])
530     , -2329.72    , array([ 0.823759   ,  0.208121   ,  5.20496    ,  1.85492    ,  0.206748   ])
531     , -2732.4     , array([ 0.823759   ,  0.208121   ,  5.20496    ,  1.23689    ,  0.206748   ])
532     , -2300.02    , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.23689    ,  0.206748   ])
533     , -2294.88    , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.11367    ,  0.206748   ])
534     , -2294.81    , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.13013    ,  0.206748   ])
535     , -2294.8     , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.12718    ,  0.206748   ])
536     , -2294.8     , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.12446    ,  0.206748   ])
537     , -2294.8     , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.12718    ,  0.206748   ])
538     , -5124.2     , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.12718    ,  1.20675    ])
540     , -2294.8     , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.12718    ,  0.206748   ])
542     , -4020.9     , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.12718    ,  0.588714   ])
543     , -3336.44    , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.12718    ,  0.397717   ])
545     , -2383.63    , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.12718    ,  0.116578   ])
546     , -2190.6     , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.12718    ,  0.183167   ])
547     , -2147.5     , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.12718    ,  0.167732   ])
548     , -2144.33    , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.12718    ,  0.148193   ])
549     , -2136.67    , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.12718    ,  0.156883   ])
550     , -2136.72    , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.12718    ,  0.157382   ])
551     , -2136.67    , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.12718    ,  0.156384   ])
552     , -1720.6     , array([ 0.978437   ,  0.173525   ,  4.67259    ,  2.39945    ,  0.107018   ])
553     , -2136.67    , array([ 0.823759   ,  0.208121   ,  5.20496    ,  2.12718    ,  0.156883   ])
554     , -1720.6     , array([ 0.978437   ,  0.173525   ,  4.67259    ,  2.39945    ,  0.107018   ])
555     , -6802.98    , array([ 1.22871    ,  0.117547   ,  3.81122    ,  2.83997    ,  0.0263348  ])
556     , -1720.6     , array([ 0.978437   ,  0.173525   ,  4.67259    ,  2.39945    ,  0.107018   ])
557     , -1697.59    , array([ 1.07403    ,  0.152143   ,  4.34358    ,  2.56771    ,  0.0761998  ])
558     , -2059.15    , array([ 1.13312    ,  0.138928   ,  4.14023    ,  2.67171    ,  0.0571531  ])
559     , -1665.01    , array([ 1.02916    ,  0.162179   ,  4.49801    ,  2.48873    ,  0.0906654  ])
560     , -1663.96    , array([ 1.03255    ,  0.161422   ,  4.48636    ,  2.49469    ,  0.0895735  ])
561     , -1663.27    , array([ 1.03704    ,  0.160417   ,  4.47089    ,  2.5026     ,  0.0881251  ])
562     , -1663.23    , array([ 1.03917    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0874375  ])
563     , -1663.4     , array([ 1.04133    ,  0.159458   ,  4.45614    ,  2.51015    ,  0.0867431  ])
564     , -1663.23    , array([ 1.03917    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0874375  ])
565     , -2276.55    , array([ 2.03917    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0874375  ])
567     , -1663.23    , array([ 1.03917    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0874375  ])
568     , -4399.78    , array([ 0.421141   ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0874375  ])
569     , -1831.28    , array([ 1.42114    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0874375  ])
570     , -1697.47    , array([ 1.18497    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0874375  ])
571     , -1670.2     , array([ 0.976868   ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0874375  ])
572     , -1663.28    , array([ 1.04159    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0874375  ])
573     , -1663.2     , array([ 1.03538    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0874375  ])
574     , -1663.2     , array([ 1.03489    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0874375  ])
575     , -1663.2     , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0874375  ])
576     , -1663.2     , array([ 1.03497    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0874375  ])
577     , -1663.2     , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0874375  ])
578     , -6326.58    , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  1.08744    ])
580     , -1663.2     , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0874375  ])
582     , -4899.01    , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.469404   ])
583     , -3645.96    , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.278394   ])
586     , -2234.68    , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.160377   ])
587     , -3584.1     , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0529957  ])
588     , -1685.43    , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.117294   ])
589     , -1594.66    , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.100103   ])
590     , -1595.61    , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.101326   ])
591     , -1594.6     , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0998436  ])
592     , -1594.58    , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0996489  ])
593     , -1594.59    , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0995268  ])
594     , -1594.58    , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0996489  ])
595     , -1667.81    , array([ 1.03493    ,  0.15994    ,  5.46355    ,  2.50635    ,  0.0996489  ])
596     , -1870.1     , array([ 1.03493    ,  0.15994    ,  2.84552    ,  2.50635    ,  0.0996489  ])
597     , -1594.58    , array([ 1.03493    ,  0.15994    ,  4.46355    ,  2.50635    ,  0.0996489  ])
598     , -1634.44    , array([ 1.03493    ,  0.15994    ,  3.84552    ,  2.50635    ,  0.0996489  ])
599     , -1604.03    , array([ 1.03493    ,  0.15994    ,  4.8486     ,  0.488483   ,  29.9999    ])
524     , -4898.27    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.870449   ,  29.9999    ])
525     , -4627.44    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.679469   ,  29.9999    ])
526     , -4627.97    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.715534   ,  29.9999    ])
527     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  29.9999    ])
528     , -4624.22    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.69876    ,  29.9999    ])
529     , -4624.22    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.694597   ,  29.9999    ])
530     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  29.9999    ])
532     , -4624.22    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  28.3818    ])
533     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  29.9999    ])
534     , -4624.19    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  29.3818    ])
536     , -4624.18    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  29.6908    ])
538     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  29.8818    ])
540     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  29.9548    ])
542     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  29.9826    ])
544     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  29.9933    ])
546     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  29.9974    ])
548     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  29.9989    ])
550     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  29.9995    ])
552     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  29.9997    ])
553     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  29.9999    ])
554     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
555     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
557     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
559     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
560     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
563     , -4624.17    , array([ 2.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
564     , -4244.02    , array([ 3.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
565     , -5340.27    , array([ 4.99788    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
566     , -4244.02    , array([ 3.37984    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
567     , -4548.18    , array([ 3.99788    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
568     , -4207.02    , array([ 2.99788    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
569     , -4201.6     , array([ 3.06633    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
570     , -4201.11    , array([ 3.10256    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
571     , -4201.08    , array([ 3.09529    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
572     , -4201.12    , array([ 3.08813    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
573     , -4201.08    , array([ 3.09529    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
574     , -10957.8    , array([ 3.09529    ,  1.95177    ,  1.0986     ,  0.696679   ,  30         ])
576     , -4201.08    , array([ 3.09529    ,  0.951768   ,  1.0986     ,  0.696679   ,  30         ])
577     , -14443.1    , array([ 3.09529    ,  0.333734   ,  1.0986     ,  0.696679   ,  30         ])
578     , -6121.84    , array([ 3.09529    ,  1.33373    ,  1.0986     ,  0.6966                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -2262.37    , array([ 3.25676    ,  0.440393   ,  0.838923   ,  1.75531    ,  30         ])
340     , -2262.37    , array([ 3.25676    ,  0.440393   ,  0.835716   ,  1.75531    ,  30         ])
341     , -2262.36    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.75531    ,  30         ])
342     , -3510.83    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  2.75531    ,  30         ])
343     , -35379.2    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  0.137273   ,  30         ])
344     , -2262.36    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.75531    ,  30         ])
345     , -4055.75    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.13727    ,  30         ])
346     , -2415.36    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  2.13727    ,  30         ])
347     , -2247.15    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.88564    ,  30         ])
348     , -2243.25    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84887    ,  30         ])
349     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84499    ,  30         ])
350     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
351     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84298    ,  30         ])
352     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
354     , -2243.31    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  28.382     ])
355     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
356     , -2243.23    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  29.382     ])
358     , -2243.21    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  29.691     ])
360     , -2243.2     , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  29.882     ])
362     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  29.9549    ])
364     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  29.9828    ])
366     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  29.9934    ])
368     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  29.9975    ])
370     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  29.999     ])
372     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  29.9996    ])
374     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  29.9999    ])
376     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  29.9999    ])
378     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
380     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
382     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
384     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
386     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
388     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
389     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
391     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
393     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
395     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
396     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
397     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
398     , -2243.19    , array([ 3.25676    ,  0.440393   ,  0.83732    ,  1.84387    ,  30         ])
likelihood = -2243.19
theta = 5653.21
Optimized parameters = [  3.25675994   0.4403934    0.83731962   1.84386539  30.        ]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                08    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.66457    ,  1.43069    ])
1078    , -2348.91    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.69488    ,  1.43069    ])
1079    , -2349.04    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.71507    ,  1.43069    ])
