
Round_1_Replicate_1
1       , -1182.3     , array([ 3.20757    ,  0.427526   ,  4.34827    ,  0.3327     ])
2       , -1182.3     , array([ 3.20757    ,  0.427526   ,  4.34827    ,  0.3327     ])
3       , -1387.24    , array([ 4.20757    ,  0.427526   ,  4.34827    ,  0.3327     ])
4       , -572.642    , array([ 1.58954    ,  0.427526   ,  4.34827    ,  0.3327     ])
6       , -572.642    , array([ 1.58954    ,  0.427526   ,  4.34827    ,  0.3327     ])
7       , -1383.56    , array([ 0.589541   ,  0.427526   ,  4.34827    ,  0.3327     ])
8       , -838.317    , array([ 2.20757    ,  0.427526   ,  4.34827    ,  0.3327     ])
9       , -583.706    , array([ 1.61827    ,  0.427526   ,  4.34827    ,  0.3327     ])
10      , -489.679    , array([ 1.20757    ,  0.427526   ,  4.34827    ,  0.3327     ])
11      , -499.036    , array([ 1.13286    ,  0.427526   ,  4.34827    ,  0.3327     ])
12      , -489.781    , array([ 1.25373    ,  0.427526   ,  4.34827    ,  0.3327     ])
13      , -490.943    , array([ 1.18757    ,  0.427526   ,  4.34827    ,  0.3327     ])
14      , -489.229    , array([ 1.22757    ,  0.427526   ,  4.34827    ,  0.3327     ])
15      , -489.229    , array([ 1.22757    ,  0.427526   ,  4.34827    ,  0.3327     ])
16      , -2881.33    , array([ 1.22757    ,  1.42753    ,  4.34827    ,  0.3327     ])
18      , -489.229    , array([ 1.22757    ,  0.427526   ,  4.34827    ,  0.3327     ])
20      , -1238.89    , array([ 1.22757    ,  0.809492   ,  4.34827    ,  0.3327     ])
21      , -769.788    , array([ 1.22757    ,  0.618503   ,  4.34827    ,  0.3327     ])
22      , -495.496    , array([ 1.22757    ,  0.238779   ,  4.34827    ,  0.3327     ])
23      , -471.308    , array([ 1.22757    ,  0.337349   ,  4.34827    ,  0.3327     ])
24      , -470.777    , array([ 1.22757    ,  0.340208   ,  4.34827    ,  0.3327     ])
25      , -468.793    , array([ 1.22757    ,  0.359863   ,  4.34827    ,  0.3327     ])
26      , -471.291    , array([ 1.22757    ,  0.385708   ,  4.34827    ,  0.3327     ])
27      , -468.769    , array([ 1.22757    ,  0.361658   ,  4.34827    ,  0.3327     ])
28      , -468.768    , array([ 1.22757    ,  0.362361   ,  4.34827    ,  0.3327     ])
29      , -468.77     , array([ 1.22757    ,  0.363013   ,  4.34827    ,  0.3327     ])
30      , -468.768    , array([ 1.22757    ,  0.362361   ,  4.34827    ,  0.3327     ])
31      , -469.476    , array([ 1.22757    ,  0.362361   ,  5.34827    ,  0.3327     ])
32      , -465.843    , array([ 1.22757    ,  0.362361   ,  2.73024    ,  0.3327     ])
33      , -467.376    , array([ 1.22757    ,  0.362361   ,  0.112204   ,  0.3327     ])
34      , -465.843    , array([ 1.22757    ,  0.362361   ,  2.73024    ,  0.3327     ])
35      , -462.907    , array([ 1.22757    ,  0.362361   ,  1.73024    ,  0.3327     ])
36      , -462.42     , array([ 1.22757    ,  0.362361   ,  1.1122     ,  0.3327     ])
37      , -462.37     , array([ 1.22757    ,  0.362361   ,  1.14457    ,  0.3327     ])
38      , -462.28     , array([ 1.22757    ,  0.362361   ,  1.32208    ,  0.3327     ])
39      , -462.411    , array([ 1.22757    ,  0.362361   ,  1.47798    ,  0.3327     ])
40      , -462.275    , array([ 1.22757    ,  0.362361   ,  1.29182    ,  0.3327     ])
41      , -462.278    , array([ 1.22757    ,  0.362361   ,  1.26125    ,  0.3327     ])
42      , -462.275    , array([ 1.22757    ,  0.362361   ,  1.29182    ,  0.3327     ])
43      , -1882.85    , array([ 1.22757    ,  0.362361   ,  1.29182    ,  1.3327     ])
45      , -462.275    , array([ 1.22757    ,  0.362361   ,  1.29182    ,  0.3327     ])
47      , -790.339    , array([ 1.22757    ,  0.362361   ,  1.29182    ,  0.714666   ])
48      , -492.989    , array([ 1.22757    ,  0.362361   ,  1.29182    ,  0.52368    ])
49      , -434.409    , array([ 1.22757    ,  0.362361   ,  1.29182    ,  0.40619    ])
