
Round_1_Replicate_1
347     , -498.892    , array([ 3.6138     ,  0.369611   ,  2.13759    ,  0.862847   ])
348     , -498.892    , array([ 3.6138     ,  0.369611   ,  2.13759    ,  0.862847   ])
349     , -459.131    , array([ 4.6138     ,  0.369611   ,  2.13759    ,  0.862847   ])
350     , -429.685    , array([ 6.23184    ,  0.369611   ,  2.13759    ,  0.862847   ])
351     , -426.498    , array([ 6.5276     ,  0.369611   ,  2.13759    ,  0.862847   ])
352     , -422.175    , array([ 7.00615    ,  0.369611   ,  2.13759    ,  0.862847   ])
353     , -411.94     , array([ 8.77624    ,  0.369611   ,  2.13759    ,  0.862847   ])
354     , -404.429    , array([ 11.6403    ,  0.369611   ,  2.13759    ,  0.862847   ])
355     , -403.672    , array([ 12.1318    ,  0.369611   ,  2.13759    ,  0.862847   ])
356     , -402.642    , array([ 12.9271    ,  0.369611   ,  2.13759    ,  0.862847   ])
357     , -400.137    , array([ 15.9633    ,  0.369611   ,  2.13759    ,  0.862847   ])
358     , -398.366    , array([ 20.8761    ,  0.369611   ,  2.13759    ,  0.862847   ])
359     , -398.238    , array([ 21.5014    ,  0.369611   ,  2.13759    ,  0.862847   ])
360     , -398.058    , array([ 22.5132    ,  0.369611   ,  2.13759    ,  0.862847   ])
361     , -397.525    , array([ 27.2891    ,  0.369611   ,  2.13759    ,  0.862847   ])
363     , -397.525    , array([ 27.2891    ,  0.369611   ,  2.13759    ,  0.862847   ])
365     , -397.681    , array([ 25.4649    ,  0.369611   ,  2.13759    ,  0.862847   ])
366     , -397.597    , array([ 26.377     ,  0.369611   ,  2.13759    ,  0.862847   ])
367     , -397.449    , array([ 28.4165    ,  0.369611   ,  2.13759    ,  0.862847   ])
368     , -397.409    , array([ 29.1133    ,  0.369611   ,  2.13759    ,  0.862847   ])
369     , -397.386    , array([ 29.5439    ,  0.369611   ,  2.13759    ,  0.862847   ])
370     , -397.372    , array([ 29.8101    ,  0.369611   ,  2.13759    ,  0.862847   ])
371     , -397.372    , array([ 29.8101    ,  0.369611   ,  2.13759    ,  0.862847   ])
372     , -2311.72    , array([ 29.8101    ,  1.36961    ,  2.13759    ,  0.862847   ])
374     , -397.372    , array([ 29.8101    ,  0.369611   ,  2.13759    ,  0.862847   ])
376     , -535.314    , array([ 29.8101    ,  0.751577   ,  2.13759    ,  0.862847   ])
377     , -451.981    , array([ 29.8101    ,  0.560593   ,  2.13759    ,  0.862847   ])
378     , -2048.4     , array([ 29.8101    ,  0.133543   ,  2.13759    ,  0.862847   ])
379     , -523.907    , array([ 29.8101    ,  0.279441   ,  2.13759    ,  0.862847   ])
