
Round_1_Replicate_1
likelihood = -2139.11
theta = 4999.23
Optimized parameters = [  3.75998532   0.44346424   0.74182478   1.85754754  30.        ]

Round_1_Replicate_2
12272   , -11299.4    , array([ 1.61948    ,  0.672116   ,  3.69198    ,  0.945346   ,  0.254456   ])
12273   , -11299.4    , array([ 1.61948    ,  0.672116   ,  3.69198    ,  0.945346   ,  0.254456   ])
12274   , -13406      , array([ 2.61948    ,  0.672116   ,  3.69198    ,  0.945346   ,  0.254456   ])
12276   , -11299.4    , array([ 1.61948    ,  0.672116   ,  3.69198    ,  0.945346   ,  0.254456   ])
12277   , -10632.9    , array([ 1.00145    ,  0.672116   ,  3.69198    ,  0.945346   ,  0.254456   ])
12278   , -12794.3    , array([ 0.619482   ,  0.672116   ,  3.69198    ,  0.945346   ,  0.254456   ])
12279   , -10657.8    , array([ 1.23042    ,  0.672116   ,  3.69198    ,  0.945346   ,  0.254456   ])
12280   , -10586.8    , array([ 1.09406    ,  0.672116   ,  3.69198    ,  0.945346   ,  0.254456   ])
12281   , -10587.1    , array([ 1.10367    ,  0.672116   ,  3.69198    ,  0.945346   ,  0.254456   ])
12282   , -10587      , array([ 1.0888     ,  0.672116   ,  3.69198    ,  0.945346   ,  0.254456   ])
12283   , -10586.8    , array([ 1.09406    ,  0.672116   ,  3.69198    ,  0.945346   ,  0.254456   ])
12284   , -27958      , array([ 1.09406    ,  1.67212    ,  3.69198    ,  0.945346   ,  0.254456   ])
12286   , -10586.8    , array([ 1.09406    ,  0.672116   ,  3.69198    ,  0.945346   ,  0.254456   ])
12287   , -47074.2    , array([ 1.09406    ,  0.0540818  ,  3.69198    ,  0.945346   ,  0.254456   ])
12288   , -18878.4    , array([ 1.09406    ,  1.05408    ,  3.69198    ,  0.945346   ,  0.254456   ])
12289   , -11953.4    , array([ 1.09406    ,  0.728678   ,  3.69198    ,  0.945346   ,  0.254456   ])
12290   , -4902.79    , array([ 1.09406    ,  0.436048   ,  3.69198    ,  0.945346   ,  0.254456   ])
12291   , -3167.21    , array([ 1.09406    ,  0.29015    ,  3.69198    ,  0.945346   ,  0.254456   ])
12292   , -7455.49    , array([ 1.09406    ,  0.176604   ,  3.69198    ,  0.945346   ,  0.254456   ])
12293   , -3271.42    , array([ 1.09406    ,  0.332026   ,  3.69198    ,  0.945346   ,  0.254456   ])
12294   , -3148.78    , array([ 1.09406    ,  0.29733    ,  3.69198    ,  0.945346   ,  0.254456   ])
12295   , -3145.91    , array([ 1.09406    ,  0.302546   ,  3.69198    ,  0.945346   ,  0.254456   ])
