
Round_1_Replicate_1
72844   , -109720     , array([ 0.165658   ,  2.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72845   , -109720     , array([ 0.165658   ,  2.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72846   , -46425.7    , array([ 1.16566    ,  2.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72847   , -47963.1    , array([ 2.78369    ,  2.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72848   , -46425.7    , array([ 1.16566    ,  2.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72849   , -45780.7    , array([ 1.78369    ,  2.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72850   , -46447.6    , array([ 2.16566    ,  2.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72851   , -45670.9    , array([ 1.66172    ,  2.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72852   , -45646.6    , array([ 1.60778    ,  2.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72853   , -45640.9    , array([ 1.54703    ,  2.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72854   , -45640      , array([ 1.5623     ,  2.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72855   , -45640.6    , array([ 1.57626    ,  2.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72856   , -45640      , array([ 1.5623     ,  2.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72857   , -52093.5    , array([ 1.5623     ,  3.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72858   , -18896.4    , array([ 1.5623     ,  0.635192   ,  0.476974   ,  4.06725    ,  0.407507   ])
72860   , -18896.4    , array([ 1.5623     ,  0.635192   ,  0.476974   ,  4.06725    ,  0.407507   ])
72862   , -33445.3    , array([ 1.5623     ,  1.25323    ,  0.476974   ,  4.06725    ,  0.407507   ])
72863   , -27203.2    , array([ 1.5623     ,  0.944019   ,  0.476974   ,  4.06725    ,  0.407507   ])
72864   , -6473.48    , array([ 1.5623     ,  0.253226   ,  0.476974   ,  4.06725    ,  0.407507   ])
72865   , -53153.2    , array([ 1.5623     ,  0.0171585  ,  0.476974   ,  4.06725    ,  0.407507   ])
72866   , -11007.2    , array([ 1.5623     ,  0.399125   ,  0.476974   ,  4.06725    ,  0.407507   ])
72867   , -5819.31    , array([ 1.5623     ,  0.163057   ,  0.476974   ,  4.06725    ,  0.407507   ])
