
Round_1_Replicate_1
16871   , -7106.8     , array([ 0.62489    ,  0.0648546  ,  4.85698    ,  3.33801    ,  0.0770145  ])
16872   , -7106.8     , array([ 0.62489    ,  0.0648546  ,  4.85698    ,  3.33801    ,  0.0770145  ])
16873   , -7429.6     , array([ 1.62489    ,  0.0648546  ,  4.85698    ,  3.33801    ,  0.0770145  ])
16875   , -7106.8     , array([ 0.62489    ,  0.0648546  ,  4.85698    ,  3.33801    ,  0.0770145  ])
16877   , -6981.22    , array([ 1.00686    ,  0.0648546  ,  4.85698    ,  3.33801    ,  0.0770145  ])
16878   , -6932.22    , array([ 0.815874   ,  0.0648546  ,  4.85698    ,  3.33801    ,  0.0770145  ])
16879   , -6932.84    , array([ 0.869508   ,  0.0648546  ,  4.85698    ,  3.33801    ,  0.0770145  ])
16880   , -6930.79    , array([ 0.839451   ,  0.0648546  ,  4.85698    ,  3.33801    ,  0.0770145  ])
16881   , -6930.8     , array([ 0.841597   ,  0.0648546  ,  4.85698    ,  3.33801    ,  0.0770145  ])
16882   , -6930.81    , array([ 0.837306   ,  0.0648546  ,  4.85698    ,  3.33801    ,  0.0770145  ])
16883   , -6930.79    , array([ 0.839451   ,  0.0648546  ,  4.85698    ,  3.33801    ,  0.0770145  ])
16884   , -34721.8    , array([ 0.839451   ,  1.06485    ,  4.85698    ,  3.33801    ,  0.0770145  ])
16886   , -6930.79    , array([ 0.839451   ,  0.0648546  ,  4.85698    ,  3.33801    ,  0.0770145  ])
16888   , -18045.6    , array([ 0.839451   ,  0.446821   ,  4.85698    ,  3.33801    ,  0.0770145  ])
16889   , -7825.16    , array([ 0.839451   ,  0.255748   ,  4.85698    ,  3.33801    ,  0.0770145  ])
16890   , -1781.98    , array([ 0.839451   ,  0.141967   ,  4.85698    ,  3.33801    ,  0.0770145  ])
16891   , -2288.36    , array([ 0.839451   ,  0.156571   ,  4.85698    ,  3.33801    ,  0.0770145  ])
16892   , -1584.31    , array([ 0.839451   ,  0.133595   ,  4.85698    ,  3.33801    ,  0.0770145  ])
16893   , -1660.15    , array([ 0.839451   ,  0.107338   ,  4.85698    ,  3.33801    ,  0.0770145  ])
16894   , -1463.46    , array([ 0.839451   ,  0.122354   ,  4.85698    ,  3.33801    ,  0.0770145  ])
16895   , -1462.62    , array([ 0.839451   ,  0.121779   ,  4.85698    ,  3.33801    ,  0.0770145  ])
16896   , -1462.38    , array([ 0.839451   ,  0.121139   ,  4.85698    ,  3.33801    ,  0.0770145  ])
16897   , -1489.5     , array([ 0.839451   ,  0.115868   ,  4.85698    ,  3.33801    ,  0.0770145  ])
16898   , -1462.76    , array([ 0.839451   ,  0.120576   ,  4.85698    ,  3.33801    ,  0.0770145  ])
16899   , -1462.38    , array([ 0.839451   ,  0.121139   ,  4.85698    ,  3.33801    ,  0.0770145  ])
