
Round_1_Replicate_1
34060   , -5678.91    , array([ 1.1907     ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34061   , -5678.91    , array([ 1.1907     ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34062   , -6224.93    , array([ 2.1907     ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34064   , -5678.91    , array([ 1.1907     ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34065   , -5594.69    , array([ 0.572667   ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34066   , -11266.2    , array([ 0.190701   ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34067   , -5499.93    , array([ 0.877137   ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34068   , -5484.98    , array([ 0.833942   ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34069   , -5474.72    , array([ 0.786763   ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34070   , -5478.99    , array([ 0.704986   ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34071   , -5472.5     , array([ 0.758362   ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34072   , -5472.47    , array([ 0.754038   ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34073   , -5472.53    , array([ 0.749672   ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34074   , -5472.47    , array([ 0.754038   ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34075   , -37587.6    , array([ 0.754038   ,  1.06269    ,  7.0366     ,  1.73266    ,  0.0529745  ])
34077   , -5472.47    , array([ 0.754038   ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34079   , -21529.3    , array([ 0.754038   ,  0.444658   ,  7.0366     ,  1.73266    ,  0.0529745  ])
34080   , -10466.3    , array([ 0.754038   ,  0.253545   ,  7.0366     ,  1.73266    ,  0.0529745  ])
34082   , -2295.04    , array([ 0.754038   ,  0.135591   ,  7.0366     ,  1.73266    ,  0.0529745  ])
34083   , -2331.83    , array([ 0.754038   ,  0.13632    ,  7.0366     ,  1.73266    ,  0.0529745  ])
34084   , -1546.56    , array([ 0.754038   ,  0.116202   ,  7.0366     ,  1.73266    ,  0.0529745  ])
34085   , -1521.33    , array([ 0.754038   ,  0.095763   ,  7.0366     ,  1.73266    ,  0.0529745  ])
34086   , -1400.64    , array([ 0.754038   ,  0.105325   ,  7.0366     ,  1.73266    ,  0.0529745  ])
34087   , -1401.32    , array([ 0.754038   ,  0.105751   ,  7.0366     ,  1.73266    ,  0.0529745  ])
34088   , -1400.44    , array([ 0.754038   ,  0.104898   ,  7.0366     ,  1.73266    ,  0.0529745  ])
34089   , -1417.09    , array([ 0.754038   ,  0.101409   ,  7.0366     ,  1.73266    ,  0.0529745  ])
34090   , -1400.7     , array([ 0.754038   ,  0.104476   ,  7.0366     ,  1.73266    ,  0.0529745  ])
34091   , -1400.44    , array([ 0.754038   ,  0.104898   ,  7.0366     ,  1.73266    ,  0.0529745  ])
34092   , -1461.4     , array([ 0.754038   ,  0.104898   ,  8.0366     ,  1.73266    ,  0.0529745  ])
34093   , -1431.75    , array([ 0.754038   ,  0.104898   ,  5.41856    ,  1.73266    ,  0.0529745  ])
34094   , -1400.44    , array([ 0.754038   ,  0.104898   ,  7.0366     ,  1.73266    ,  0.0529745  ])
34095   , -1392.03    , array([ 0.754038   ,  0.104898   ,  6.41856    ,  1.73266    ,  0.0529745  ])
34096   , -1399.06    , array([ 0.754038   ,  0.104898   ,  6.0366     ,  1.73266    ,  0.0529745  ])
34097   , -1391.77    , array([ 0.754038   ,  0.104898   ,  6.5151     ,  1.73266    ,  0.0529745  ])
34098   , -1391.77    , array([ 0.754038   ,  0.104898   ,  6.50842    ,  1.73266    ,  0.0529745  ])
34099   , -1391.77    , array([ 0.754038   ,  0.104898   ,  6.50314    ,  1.73266    ,  0.0529745  ])
34100   , -1391.77    , array([ 0.754038   ,  0.104898   ,  6.50842    ,  1.73266    ,  0.0529745  ])
34101   , -1432.78    , array([ 0.754038   ,  0.104898   ,  6.50842    ,  2.73266    ,  0.0529745  ])
34102   , -1750.16    , array([ 0.754038   ,  0.104898   ,  6.50842    ,  0.114628   ,  0.0529745  ])
34103   , -1391.77    , array([ 0.754038   ,  0.104898   ,  6.50842    ,  1.73266    ,  0.0529745  ])
34104   , -1454.41    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.925769   ,  0.599604   ])
35751   , -5480.13    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.528928   ,  0.599604   ])
35752   , -5395.88    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.781244   ,  0.599604   ])
35753   , -5395.46    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.770749   ,  0.599604   ])
35754   , -5395.35    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.599604   ])
35755   , -5395.36    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.764948   ,  0.599604   ])
35756   , -5395.39    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.755894   ,  0.599604   ])
35757   , -5395.35    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.599604   ])
35758   , -7386.69    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  1.5996     ])
35760   , -5395.35    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.599604   ])
35762   , -6360.97    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.98157    ])
35763   , -5905.61    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.790579   ])
35764   , -4669.07    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.363536   ])
35765   , -4710.86    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.217638   ])
35766   , -4553.99    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.306852   ])
35767   , -4543.8     , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.296101   ])
35768   , -4542.2     , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.271921   ])
35769   , -4571.98    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.251187   ])
35770   , -4538.81    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.282701   ])
35771   , -4539.13    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.28587    ])
35772   , -4539.06    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.279532   ])
35774   , -4538.81    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.282701   ])
35775   , -6650.16    , array([ 1.57386    ,  0.344406   ,  6.79013    ,  0.760421   ,  0.282701   ])
35777   , -4538.81    , array([ 0.573856   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.282701   ])
35779   , -4662.69    , array([ 0.955822   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.282701   ])
35780   , -4281.73    , array([ 0.764838   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.282701   ])
35781   , -4267.52    , array([ 0.746299   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.282701   ])
35782   , -4258.55    , array([ 0.724289   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.282701   ])
35783   , -4284.16    , array([ 0.666829   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.282701   ])
35784   , -4257.66    , array([ 0.712279   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.282701   ])
35785   , -4257.6     , array([ 0.714488   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.282701   ])
35786   , -4257.61    , array([ 0.715895   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.282701   ])
35787   , -4257.6     , array([ 0.714488   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.282701   ])
35788   , -26468.6    , array([ 0.714488   ,  1.34441    ,  6.79013    ,  0.760421   ,  0.282701   ])
35790   , -4257.6     , array([ 0.714488   ,  0.344406   ,  6.79013    ,  0.760421   ,  0.282701   ])
35792   , -14459.4    , array([ 0.714488   ,  0.726372   ,  6.79013    ,  0.760421   ,  0.282701   ])
35793   , -9244.04    , array([ 0.714488   ,  0.535307   ,  6.79013    ,  0.760421   ,  0.282701   ])
35794   , -17689      , array([ 0.714488   ,  0.108338   ,  6.79013    ,  0.760421   ,  0.282701   ])
35795   , -3495.3     , array([ 0.714488   ,  0.254236   ,  6.79013    ,  0.760421   ,  0.282701   ])
35796   , -3796.94    , array([ 0.714488   ,  0.232071   ,  6.79013    ,  0.760421   ,  0.282701   ])
35797   , -3448.01    , array([ likelihood = -2025.23
theta = 8188.0
Optimized parameters = [  2.37184732   0.22004935   1.23235879   3.82914134  29.99999999]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                93    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  2.94678    ,  0.0308681  ])
32692   , -1404.36    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  2.56482    ,  0.0308681  ])
32693   , -1395.23    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.10293    ,  0.0308681  ])
32694   , -1395.23    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0308681  ])
32695   , -1395.23    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09302    ,  0.0308681  ])
32696   , -1395.23    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0308681  ])
32697   , -16949.3    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  1.03087    ])
32699   , -1395.23    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0308681  ])
32701   , -15651.8    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.412834   ])
32702   , -13920.1    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.221736   ])
32705   , -9137.54    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.103773   ])
32707   , -4149.72    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0587153  ])
32708   , -4471.27    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0177125  ])
32709   , -1741.04    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0386971  ])
32710   , -1628.55    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0267068  ])
32711   , -1396.23    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0321409  ])
32712   , -1392.23    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314669  ])
32713   , -1392.23    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314588  ])
32714   , -1392.23    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32715   , -1392.23    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314454  ])
32716   , -133962     , array([ 0.0111281  ,  0.0304982  ,  5.47444    ,  2.63057    ,  0.0320344  ])
32717   , -1392.23    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32718   , -1528.24    , array([ 1.94918    ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32720   , -1392.23    , array([ 0.949179   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32721   , -3235.36    , array([ 0.331145   ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32722   , -1415.66    , array([ 1.33115    ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32723   , -1390.31    , array([ 1.13008    ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32724   , -1386.79    , array([ 1.05447    ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32725   , -1386.74    , array([ 1.04943    ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32726   , -1386.71    , array([ 1.04071    ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32727   , -1386.71    , array([ 1.04226    ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32728   , -1386.71    , array([ 1.04319    ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32729   , -1386.71    , array([ 1.04226    ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32730   , -47469.2    , array([ 1.04226    ,  1.06952    ,  4.13506    ,  3.09769    ,  0.0314513  ])
32732   , -1386.71    , array([ 1.04226    ,  0.0695217  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32734   , -31910.2    , array([ 1.04226    ,  0.451488   ,  4.13506    ,  3.09769    ,  0.0314513  ])
32735   , -19655.1    , array([ 1.04226    ,  0.260258   ,  4.13506    ,  3.09769    ,  0.0314513  ])
32738   , -7616.22    , array([ 1.04226    ,  0.142376   ,  4.13506    ,  3.09769    ,  0.0314513  ])
32739   , -8720.63    , array([ 1.04226    ,  0.0350798  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32740   , -2257.77    , array([ 1.04226    ,  0.0905784  ,  4.13506    ,  3.09769    ,  0.0314513  ])
32741   , -2168.04    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0851603  ,  4.4119     ,  1.91514    ,  0.0377215  ])
35287   , -1348.21    , array([ 1.06948    ,  0.0851603  ,  4.4119     ,  1.91514    ,  0.0380781  ])
35288   , -1340.61    , array([ 1.04775    ,  0.0858938  ,  4.71843    ,  2.02184    ,  0.0390463  ])
35289   , -1348.2     , array([ 1.06948    ,  0.0851603  ,  4.4119     ,  1.91514    ,  0.0380877  ])
35290   , -1340.61    , array([ 1.04775    ,  0.0858938  ,  4.71843    ,  2.02184    ,  0.0390463  ])
35291   , -1333.75    , array([ 1.01259    ,  0.0870806  ,  5.2144     ,  2.19448    ,  0.0405973  ])
35292   , -1333.21    , array([ 0.994245   ,  0.0876998  ,  5.47319    ,  2.28456    ,  0.0414066  ])
35293   , -1337.43    , array([ 0.964561   ,  0.0887017  ,  5.89191    ,  2.43031    ,  0.042716   ])
35294   , -1333.21    , array([ 0.994245   ,  0.0876998  ,  5.47319    ,  2.28456    ,  0.0414066  ])
35295   , -1334.04    , array([ 0.982907   ,  0.0880825  ,  5.63312    ,  2.34023    ,  0.0419068  ])
35296   , -1333.15    , array([ 1.00125    ,  0.0874633  ,  5.37434    ,  2.25015    ,  0.0410975  ])
35297   , -1333.13    , array([ 0.999002   ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35298   , -1333.13    , array([ 0.999707   ,  0.0875155  ,  5.39615    ,  2.25774    ,  0.0411657  ])
35299   , -1333.13    , array([ 0.998297   ,  0.087563   ,  5.41603    ,  2.26466    ,  0.0412278  ])
35300   , -1333.13    , array([ 0.999002   ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35301   , -1618.62    , array([ 1.999      ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35303   , -1333.13    , array([ 0.999002   ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35304   , -2858.44    , array([ 0.380968   ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35305   , -1423.04    , array([ 1.38097    ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35306   , -1356.25    , array([ 1.14645    ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35307   , -1351.61    , array([ 0.838847   ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35308   , -1332.38    , array([ 0.984132   ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35309   , -1332.03    , array([ 0.969483   ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35310   , -1332       , array([ 0.96309    ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35311   , -1332       , array([ 0.963942   ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35312   , -1332       , array([ 0.964293   ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35313   , -1332       , array([ 0.963592   ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35314   , -1332       , array([ 0.963942   ,  0.0875392  ,  5.40609    ,  2.2612     ,  0.0411968  ])
35315   , -42828.5    , array([ 0.963942   ,  1.08754    ,  5.40609    ,  2.2612     ,  0.0411968  ])
