
Round_1_Replicate_1
51307   , -9130.81    , array([ 0.756174   ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51308   , -9130.81    , array([ 0.756174   ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51309   , -9713.27    , array([ 1.75617    ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51311   , -9130.81    , array([ 0.756174   ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51312   , -19285.8    , array([ 0.13814    ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51313   , -9354.43    , array([ 1.13814    ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51314   , -9217.28    , array([ 0.929954   ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51315   , -9248.74    , array([ 0.520106   ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51316   , -9126.58    , array([ 0.740804   ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51317   , -9130.11    , array([ 0.631615   ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51318   , -9119.97    , array([ 0.699097   ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51319   , -9119.67    , array([ 0.691925   ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51320   , -9119.63    , array([ 0.686939   ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51321   , -9119.63    , array([ 0.688006   ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51322   , -9119.63    , array([ 0.688687   ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51323   , -9119.63    , array([ 0.688006   ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51324   , -46461.9    , array([ 0.688006   ,  1.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51326   , -9119.63    , array([ 0.688006   ,  0.14719    ,  2.71273    ,  2.84912    ,  0.0279687  ])
51328   , -34682.2    , array([ 0.688006   ,  0.529156   ,  2.71273    ,  2.84912    ,  0.0279687  ])
51329   , -25791.6    , array([ 0.688006   ,  0.337966   ,  2.71273    ,  2.84912    ,  0.0279687  ])
51331   , -1933.15    , array([ 0.688006   ,  0.0570196  ,  2.71273    ,  2.84912    ,  0.0279687  ])
51333   , -2968.29    , array([ 0.688006   ,  0.0914614  ,  2.71273    ,  2.84912    ,  0.0279687  ])
51334   , -1869.47    , array([ 0.688006   ,  0.0579213  ,  2.71273    ,  2.84912    ,  0.0279687  ])
51335   , -1638.8     , array([ 0.688006   ,  0.0692344  ,  2.71273    ,  2.84912    ,  0.0279687  ])
51336   , -1953.54    , array([ 0.688006   ,  0.0777244  ,  2.71273    ,  2.84912    ,  0.0279687  ])
51337   , -1613.22    , array([ 0.688006   ,  0.0660566  ,  2.71273    ,  2.84912    ,  0.0279687  ])
51338   , -1614.05    , array([ 0.688006   ,  0.0668679  ,  2.71273    ,  2.84912    ,  0.0279687  ])
51339   , -1616.58    , array([ 0.688006   ,  0.0652453  ,  2.71273    ,  2.84912    ,  0.0279687  ])
51340   , -1613.22    , array([ 0.688006   ,  0.0660566  ,  2.71273    ,  2.84912    ,  0.0279687  ])
51341   , -1553.92    , array([ 0.688006   ,  0.0660566  ,  3.71273    ,  2.84912    ,  0.0279687  ])
51342   , -1520.14    , array([ 0.688006   ,  0.0660566  ,  5.33077    ,  2.84912    ,  0.0279687  ])
51343   , -1520.2     , array([ 0.688006   ,  0.0660566  ,  5.23297    ,  2.84912    ,  0.0279687  ])
51344   , -1601.47    , array([ 0.688006   ,  0.0660566  ,  7.9488     ,  2.84912    ,  0.0279687  ])
51345   , -1520.14    , array([ 0.688006   ,  0.0660566  ,  5.33077    ,  2.84912    ,  0.0279687  ])
51346   , -1533.01    , array([ 0.688006   ,  0.0660566  ,  6.33077    ,  2.84912    ,  0.0279687  ])
51347   , -1524.63    , array([ 0.688006   ,  0.0660566  ,  4.71273    ,  2.84912    ,  0.0279687  ])
51348   , -1520.13    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.84912    ,  0.0279687  ])
51349   , -1520.14    , array([ 0.688006   ,  0.0660566  ,  5.27867    ,  2.84912    ,  0.0279687  ])
51350   , -1520.13    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.84912    ,  0.0279687  ])
51351   , -1574.74    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  3.84912    ,  0.0279687  ])
51352   , -1546.91    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  1.23109    ,  0.0279687  ])
51353   , -1520.13    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.84912    ,  0.0279687  ])
51354   , -1511.9     , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.23109    ,  0.0279687  ])
51355   , -1517.77    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  1.84912    ,  0.0279687  ])
51356   , -1511.76    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.30797    ,  0.0279687  ])
51357   , -1511.76    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0279687  ])
51358   , -1511.76    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29388    ,  0.0279687  ])
51359   , -1511.76    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0279687  ])
51360   , -22077.2    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  1.02797    ])
51362   , -1511.76    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.0279687  ])
51364   , -20855.4    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.409935   ])
51365   , -18619.6    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.218795   ])
51368   , -11614.2    , array([ 0.688006   ,  0.0660566  ,  5.30459    ,  2.29938    ,  0.100858   ])
