
Round_1_Replicate_1
18742   , -7613.66    , array([ 0.653604   ,  0.0812065  ,  2.10724    ,  1.51012    ,  0.0696252  ])
18226   , -1627.98    , array([ 0.900043   ,  0.0426866  ,  3.02405    ,  3.19569    ,  0.0171341  ])
18227   , -1627.98    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  3.19569    ,  0.0171341  ])
18228   , -1620.37    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.19569    ,  0.0171341  ])
18229   , -1652.36    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  5.81373    ,  0.0171341  ])
18230   , -1620.37    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.19569    ,  0.0171341  ])
18231   , -1626.48    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.81373    ,  0.0171341  ])
18232   , -1620.63    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  3.81373    ,  0.0171341  ])
18233   , -1620.09    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.0171341  ])
18234   , -1620.09    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.02846    ,  0.0171341  ])
18235   , -1620.09    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.04529    ,  0.0171341  ])
18236   , -1620.09    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.0171341  ])
18237   , -22479.4    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  1.01713    ])
18239   , -1620.09    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.0171341  ])
18241   , -22167      , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.3991     ])
18242   , -21622.7    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.207951   ])
18245   , -17628.6    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.0900196  ])
18247   , -8905.56    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.0449739  ])
18249   , -3565.26    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.0277679  ])
18250   , -3171.62    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.0121091  ])
18251   , -1709.47    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.0195382  ])
18252   , -1610.7     , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.0179369  ])
18253   , -1608.91    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.0177271  ])
18254   , -1608.89    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.0177069  ])
18255   , -1608.89    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.0177011  ])
18256   , -1608.89    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.0176955  ])
18257   , -1588.31    , array([ 1.10314    ,  0.0432937  ,  1.7418     ,  4.87806    ,  0.0182682  ])
18258   , -1608.89    , array([ 0.900043   ,  0.0426866  ,  3.01135    ,  4.03688    ,  0.0177011  ])
18259   , -1588.31    , array([ 1.10314    ,  0.0432937  ,  1.7418     ,  4.87806    ,  0.0182682  ])
18261   , -1588.31    , array([ 1.10314    ,  0.0432937  ,  1.7418     ,  4.87806    ,  0.0182682  ])
18262   , -1587.99    , array([ 1.22867    ,  0.0436688  ,  0.95717    ,  5.39793    ,  0.0186187  ])
18263   , -1592.54    , array([ 1.30624    ,  0.0439007  ,  0.472243   ,  5.71924    ,  0.0188353  ])
18264   , -1586.98    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.0184553  ])
18265   , -1586.98    , array([ 1.17285    ,  0.043502   ,  1.30608    ,  5.16676    ,  0.0184628  ])
18266   , -1586.99    , array([ 1.16745    ,  0.0434858  ,  1.33984    ,  5.14438    ,  0.0184478  ])
18267   , -1586.98    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.0184553  ])
18268   , -17951.4    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  1.01846    ])
18270   , -1586.98    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.0184553  ])
18272   , -17960.8    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.400421   ])
18273   , -17849.8    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.209306   ])
18276   , -15259.8    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.0913537  ])
18278   , -8196.36    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.0463     ])
18280   , -3506.63    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.029091   ])
18281   , -2608.68    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.0134303  ])
18282   , -1666.63    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.0200909  ])
18283   , -1588.81    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.0186296  ])
18284   , -1586.75    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.0183422  ])
18285   , -1586.73    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.0183628  ])
18286   , -1586.73    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.0183637  ])
18287   , -1586.73    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.0183646  ])
18288   , -1586.73    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.0183637  ])
18289   , -56506.7    , array([ 1.17015    ,  1.04349    ,  1.32296    ,  5.15557    ,  0.0183637  ])
18291   , -1586.73    , array([ 1.17015    ,  0.0434939  ,  1.32296    ,  5.15557    ,  0.0183637  ])
18293   , -42334.1    , array([ 1.17015    ,  0.42546    ,  1.32296    ,  5.15557    ,  0.0183637  ])
18294   , -29053.7    , array([ 1.17015    ,  0.234147   ,  1.32296    ,  5.15557    ,  0.0183637  ])
18297   , -12898.7    , array([ 1.17015    ,  0.116317   ,  1.32296    ,  5.15557    ,  0.0183637  ])
18299   , -4639.06    , array([ 1.17015    ,  0.0713099  ,  1.32296    ,  5.15557    ,  0.0183637  ])
18300   , -3659.54    , array([ 1.17015    ,  0.0303383  ,  1.32296    ,  5.15557    ,  0.0183637  ])
18301   , -1734.2     , array([ 1.17015    ,  0.0489918  ,  1.32296    ,  5.15557    ,  0.0183637  ])
18302   , -1587.02    , array([ 1.17015    ,  0.0448861  ,  1.32296    ,  5.15557    ,  0.0183637  ])
18303   , -1583.35    , array([ 1.17015    ,  0.0441739  ,  1.32296    ,  5.15557    ,  0.0183637  ])
18304   , -1583.35    , array([ 1.17015    ,  0.0441807  ,  1.32296    ,  5.15557    ,  0.0183637  ])
18305   , -1583.35    , array([ 1.17015    ,  0.0441671  ,  1.32296    ,  5.15557    ,  0.0183637  ])
18306   , -1583.84    , array([ 1.17015    ,  0.04391    ,  1.32296    ,  5.15557    ,  0.0183637  ])
18307   , -1583.35    , array([ 1.17015    ,  0.0441604  ,  1.32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
16322   , -3394.63    , array([ 2.94274    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16323   , -3394.63    , array([ 2.94274    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16324   , -3394.63    , array([ 2.94274    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16325   , -3394.63    , array([ 2.94274    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16326   , -3394.63    , array([ 2.94274    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16327   , -3394.63    , array([ 2.94274    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16328   , -3394.63    , array([ 2.94274    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16330   , -3394.63    , array([ 2.94274    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16331   , -3394.63    , array([ 2.94274    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16333   , -3394.63    , array([ 2.94274    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16334   , -3071.31    , array([ 3.94274    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16335   , -3632.84    , array([ 5.56077    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16336   , -3071.31    , array([ 3.94274    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16337   , -3199.57    , array([ 4.56077    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16338   , -3089.96    , array([ 3.56077    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16339   , -3067.26    , array([ 3.84699    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16340   , -3067.09    , array([ 3.82841    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16341   , -3067.08    , array([ 3.81955    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16342   , -3067.12    , array([ 3.81078    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16343   , -3067.08    , array([ 3.81955    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16344   , -10728      , array([ 3.81955    ,  1.7983     ,  0.860965   ,  0.918363   ,  30         ])
16346   , -3067.08    , array([ 3.81955    ,  0.798297   ,  0.860965   ,  0.918363   ,  30         ])
16347   , -24457.5    , array([ 3.81955    ,  0.180263   ,  0.860965   ,  0.918363   ,  30         ])
16348   , -5149.45    , array([ 3.81955    ,  1.18026    ,  0.860965   ,  0.918363   ,  30         ])
16349   , -3447.27    , array([ 3.81955    ,  0.921239   ,  0.860965   ,  0.918363   ,  30         ])
16350   , -3150.8     , array([ 3.81955    ,  0.690016   ,  0.860965   ,  0.918363   ,  30         ])
16351   , -3042.57    , array([ 3.81955    ,  0.76728    ,  0.860965   ,  0.918363   ,  30         ])
16352   , -3041.97    , array([ 3.81955    ,  0.763262   ,  0.860965   ,  0.918363   ,  30         ])
16353   , -3041.9     , array([ 3.81955    ,  0.761154   ,  0.860965   ,  0.918363   ,  30         ])
16354   , -3041.9     , array([ 3.81955    ,  0.761526   ,  0.860965   ,  0.918363   ,  30         ])
16355   , -3041.9     , array([ 3.81955    ,  0.761893   ,  0.860965   ,  0.918363   ,  30         ])
16356   , -3041.9     , array([ 3.81955    ,  0.761526   ,  0.860965   ,  0.918363   ,  30         ])
16357   , -7371.85    , array([ 3.81955    ,  0.761526   ,  1.86097    ,  0.918363   ,  30         ])
16359   , -3041.9     , array([ 3.81955    ,  0.761526   ,  0.860965   ,  0.918363   ,  30         ])
16360   , -5125.44    , array([ 3.81955    ,  0.761526   ,  0.242931   ,  0.918363   ,  30         ])
16361   , -4411.51    , array([ 3.81955    ,  0.761526   ,  1.24293    ,  0.918363   ,  30         ])
16362   , -2911.44    , array([ 3.81955    ,  0.761526   ,  0.794242   ,  0.918363   ,  30         ])
16363   , -2893.23    , array([ 3.81955    ,  0.761526   ,  0.58366    ,  0.918363   ,  30         ])
16364   , -2815.15    , array([ 3.81955    ,  0.761526   ,  0.682536   ,  0.918363   ,  30         ])
16365   , -2815.28    , array([ 3.81955    ,  0.761526   ,  0.68432    ,  0.918363   ,  30         ])
16366   , -2323.8     , array([ 2.54263    ,  0.232056   ,  1.64876    ,  3.57371    ,  30         ])
14616   , -2023.08    , array([ 2.54263    ,  0.232056   ,  1.16922    ,  3.57371    ,  30         ])
14617   , -2022.8     , array([ 2.54263    ,  0.232056   ,  1.14865    ,  3.57371    ,  30         ])
14618   , -2022.77    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.57371    ,  30         ])
14619   , -2022.77    , array([ 2.54263    ,  0.232056   ,  1.15471    ,  3.57371    ,  30         ])
14620   , -2022.77    , array([ 2.54263    ,  0.232056   ,  1.15244    ,  3.57371    ,  30         ])
14621   , -2022.77    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.57371    ,  30         ])
14622   , -2454.32    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  4.57371    ,  30         ])
14623   , -5171.23    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  1.95568    ,  30         ])
14624   , -2022.77    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.57371    ,  30         ])
14625   , -2375.96    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  2.95568    ,  30         ])
14626   , -2079.01    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.95568    ,  30         ])
14627   , -2020.72    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.66225    ,  30         ])
14628   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63788    ,  30         ])
14629   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14630   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63562    ,  30         ])
14631   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63687    ,  30         ])
14632   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14634   , -2020.3     , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  28.382     ])
14635   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14636   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  29.382     ])
14638   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  29.691     ])
14640   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  29.882     ])
14642   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  29.9549    ])
14644   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  29.9828    ])
14646   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  29.9934    ])
14648   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  29.9975    ])
14650   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  29.999     ])
14652   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  29.9996    ])
14654   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  29.9999    ])
14656   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  29.9999    ])
14658   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14660   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14662   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14664   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14666   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14668   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14670   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14672   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14673   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14674   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14675   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14677   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
