
Round_1_Replicate_1
43115   , -1470.88    , array([ 29.7       ,  0.75523    ,  29.7       ,  4.01421    ])
43116   , -1470.88    , array([ 29.7       ,  0.75523    ,  29.7       ,  4.01421    ])
43118   , -1487.69    , array([ 28.082     ,  0.75523    ,  29.7       ,  4.01421    ])
43119   , -1470.88    , array([ 29.7       ,  0.75523    ,  29.7       ,  4.01421    ])
43120   , -1477.12    , array([ 29.082     ,  0.75523    ,  29.7       ,  4.01421    ])
43122   , -1473.97    , array([ 29.391     ,  0.75523    ,  29.7       ,  4.01421    ])
43123   , -1469.43    , array([ 29.8459    ,  0.75523    ,  29.7       ,  4.01421    ])
43124   , -1468.55    , array([ 29.9361    ,  0.75523    ,  29.7       ,  4.01421    ])
43125   , -1468       , array([ 29.9918    ,  0.75523    ,  29.7       ,  4.01421    ])
43127   , -1468.21    , array([ 29.9705    ,  0.75523    ,  29.7       ,  4.01421    ])
43129   , -1468.08    , array([ 29.9837    ,  0.75523    ,  29.7       ,  4.01421    ])
43130   , -1467.95    , array([ 29.9968    ,  0.75523    ,  29.7       ,  4.01421    ])
43131   , -1467.92    , array([ 29.9999    ,  0.75523    ,  29.7       ,  4.01421    ])
43132   , -1467.92    , array([ 29.9999    ,  0.75523    ,  29.7       ,  4.01421    ])
43133   , -510.76     , array([ 29.9999    ,  1.75523    ,  29.7       ,  4.01421    ])
43134   , -704.94     , array([ 29.9999    ,  3.37326    ,  29.7       ,  4.01421    ])
43135   , -510.76     , array([ 29.9999    ,  1.75523    ,  29.7       ,  4.01421    ])
43136   , -699.481    , array([ 29.9999    ,  2.37326    ,  29.7       ,  4.01421    ])
43137   , -393.761    , array([ 29.9999    ,  1.37326    ,  29.7       ,  4.01421    ])
43138   , -495.799    , array([ 29.9999    ,  1.1372     ,  29.7       ,  4.01421    ])
43139   , -400.323    , array([ 29.9999    ,  1.43608    ,  29.7       ,  4.01421    ])
43140   , -393.984    , array([ 29.9999    ,  1.37944    ,  29.7       ,  4.01421    ])
43141   , -393.626    , array([ 29.9999    ,  1.36146    ,  29.7       ,  4.01421    ])
43142   , -406.046    , array([ 29.9999    ,  1.2758     ,  29.7       ,  4.01421    ])
43143   , -393.71     , array([ 29.9999    ,  1.35539    ,  29.7       ,  4.01421    ])
43144   , -393.626    , array([ 29.9999    ,  1.36146    ,  29.7       ,  4.01421    ])
43146   , -394.732    , array([ 29.9999    ,  1.36146    ,  28.082     ,  4.01421    ])
43147   , -393.626    , array([ 29.9999    ,  1.36146    ,  29.7       ,  4.01421    ])
43148   , -393.831    , array([ 29.9999    ,  1.36146    ,  29.082     ,  4.01421    ])
43150   , -393.697    , array([ 29.9999    ,  1.36146    ,  29.391     ,  4.01421    ])
43151   , -393.613    , array([ 29.9999    ,  1.36146    ,  29.8459    ,  4.01421    ])
43152   , -393.612    , array([ 29.9999    ,  1.36146    ,  29.9063    ,  4.01421    ])
43153   , -393.612    , array([ 29.9999    ,  1.36146    ,  29.9096    ,  4.01421    ])
43154   , -393.612    , array([ 29.9999    ,  1.36146    ,  29.9117    ,  4.01421    ])
43155   , -393.612    , array([ 29.9999    ,  1.36146    ,  29.9096    ,  4.01421    ])
43156   , -705.484    , array([ 29.9999    ,  1.36146    ,  29.9096    ,  5.01421    ])
43157   , -1578.64    , array([ 29.9999    ,  1.36146    ,  29.9096    ,  2.39618    ])
43158   , -393.612    , array([ 29.9999    ,  1.36146    ,  29.9096    ,  4.01421    ])
43159   , -567.498    , array([ 29.9999    ,  1.36146    ,  29.9096    ,  3.39618    ])
43160   , -447.831    , array([ 29.9999    ,  1.36146    ,  29.9096    ,  4.39618    ])
43161   , -393.802    , array([ 29.9999    ,  1.36146    ,  29.9096    ,  4.03753    ])
43162   , -393.611    , array([ 29.9999    ,  1.36146    ,  29.9096    ,  4.01496    ])
43163   , -393.611    , array([ 29.9999    ,  1.36146    ,  29.9096    ,  4.0159     ])
43164   , -393.611    , array([ 29.9999    ,  1.36146    ,  29.9096    ,  4.01588    ])
43165   , -393.611    , array([ 29.9999    ,  1.36146    ,  29.9096    ,  4.01592    ])
43167   , -393.611    , array([ 29.9999    ,  1.36146    ,  29.9096    ,  4.0159     ])
43169   , -394.15     , array([ 28.3819    ,  1.36146    ,  29.9096    ,  4.0159     ])
43170   , -393.611    , array([ 29.9999    ,  1.36146    ,  29.9096    ,  4.0159     ])
43171   , -393.69     , array([ 29.3819    ,  1.36146    ,  29.9096    ,  4.0159     ])
43173   , -393.632    , array([ 29.6909    ,  1.36146    ,  29.9096    ,  4.0159     ])
43175   , -393.615    , array([ 29.8819    ,  1.36146    ,  29.9096    ,  4.0159     ])
43176   , -393.612    , array([ 29.9548    ,  1.36146    ,  29.9096    ,  4.0159     ])
43177   , -393.611    , array([ 29.9827    ,  1.36146    ,  29.9096    ,  4.0159     ])
43179   , -393.611    , array([ 29.9933    ,  1.36146    ,  29.9096    ,  4.0159     ])
43181   , -393.611    , array([ 29.9974    ,  1.36146    ,  29.9096    ,  4.0159     ])
43183   , -393.611    , array([ 29.999     ,  1.36146    ,  29.9096    ,  4.0159     ])
43185   , -393.611    , array([ 29.9996    ,  1.36146    ,  29.9096    ,  4.0159     ])
43187   , -393.611    , array([ 29.9998    ,  1.36146    ,  29.9096    ,  4.0159     ])
43189   , -393.611    , array([ 29.9999    ,  1.36146    ,  29.9096    ,  4.0159     ])
43190   , -393.611    , array([ 30         ,  1.36146    ,  29.9096    ,  4.0159     ])
43191   , -393.611    , array([ 30         ,  1.36146    ,  29.9096    ,  4.0159     ])
43192   , -393.611    , array([ 30         ,  1.36146    ,  29.9096    ,  4.0159     ])
43193   , -393.611    , array([ 30         ,  1.36146    ,  29.9096    ,  4.0159     ])
43194   , -393.611    , array([ 30         ,  1.36146    ,  29.9096    ,  4.0159     ])
43196   , -393.611    , array([ 30         ,  1.36146    ,  29.9096    ,  4.0159     ])
43197   , -393.611    , array([ 30         ,  1.36146    ,  29.9096    ,  4.0159     ])
43199   , -393.611    , array([ 30         ,  1.36146    ,  29.9096    ,  4.0159     ])
43200   , -701.717    , array([ 30         ,  2.36146    ,  29.9096    ,  4.0159     ])
43202   , -393.611    , array([ 30         ,  1.36146    ,  29.9096    ,  4.0159     ])
43203   , -1511.21    , array([ 30         ,  0.743423   ,  29.9096    ,  4.0159     ])
43204   , -508.022    , array([ 30         ,  1.74342    ,  29.9096    ,  4.0159     ])
43205   , -410.751    , array([ 30         ,  1.48139    ,  29.9096    ,  4.0159     ])
43206   , -399.117    , array([ 30         ,  1.30187    ,  29.9096    ,  4.0159     ])
43207   , -393.659    , array([ 30         ,  1.36691    ,  29.9096    ,  4.0159     ])
43208   , -393.611    , array([ 30         ,  1.36134    ,  29.9096    ,  4.0159     ])
43209   , -393.611    , array([ 30         ,  1.36107    ,  29.9096    ,  4.0159     ])
43210   , -393.611    , array([ 30         ,  1.36107    ,  29.9096    ,  4.0159     ])
43211   , -393.611    , array([ 30         ,  1.36107    ,  29.9096    ,  4.0159     ])
43212   , -393.611    , array([ 30         ,  1.36107    ,  29.9096    ,  4.0159     ])
43214   , -394.569    , array([ 30         ,  1.36107    ,  28.2916    ,  4.0159     ])
43215   , -393.611    , array([ 30         ,  1.36107    ,  29.9096    ,  4.0159     ])
43216   , -393.765    , array([ 30         ,  1.36107    ,  29.2916    ,  4.0159     ])
43218   , -393.657    , array([ 30         ,  1.36107    ,  29.6006    ,  4.0159     ])
43219   , -393.608    , array([ 30         ,  1.36107    ,  29.9893    ,  4.0159     ])
43220   , -393.608    , array([ 30         ,  1.36107    ,  29.9971    ,  4.0159     ])
43221   , -393.608    , array([ 30         ,  1.36107    ,  29.998     ,  4.0159     ])
43222   , -393.608    , array([ 30         ,  1.36107    ,  29.9989    ,  4.0159     ])
43223   , -393.608    , array([ 30         ,  1.36107    ,  29.998     ,  4.0159     ])
43224   , -705.644    , array([ 30         ,  1.36107    ,  29.998     ,  5.0159     ])
43225   , -1579.98    , array([ 30         ,  1.36107    ,  29.998     ,  2.39787    ])
43226   , -393.608    , array([ 30         ,  1.36107    ,  29.998     ,  4.0159     ])
43227   , -567.63     , array([ 30         ,  1.36107    ,  29.998     ,  3.39787    ])
43228   , -447.861    , array([ 30         ,  1.36107    ,  29.998     ,  4.39787    ])
43229   , -395.346    , array([ 29.3818    ,  1.69023    ,  20.2602    ,  4.13361    ])
41535   , -395.307    , array([ 29.6908    ,  1.69023    ,  20.2602    ,  4.13361    ])
41537   , -395.293    , array([ 29.8818    ,  1.69023    ,  20.2602    ,  4.13361    ])
41539   , -395.29     , array([ 29.9547    ,  1.69023    ,  20.2602    ,  4.13361    ])
41541   , -395.289    , array([ 29.9826    ,  1.69023    ,  20.2602    ,  4.13361    ])
41543   , -395.289    , array([ 29.9932    ,  1.69023    ,  20.2602    ,  4.13361    ])
41545   , -395.289    , array([ 29.9973    ,  1.69023    ,  20.2602    ,  4.13361    ])
41547   , -395.289    , array([ 29.9988    ,  1.69023    ,  20.2602    ,  4.13361    ])
41549   , -395.289    , array([ 29.9994    ,  1.69023    ,  20.2602    ,  4.13361    ])
41550   , -395.289    , array([ 29.9999    ,  1.69023    ,  20.2602    ,  4.13361    ])
41552   , -395.289    , array([ 29.9999    ,  1.69023    ,  20.2602    ,  4.13361    ])
41553   , -395.289    , array([ 30         ,  1.69023    ,  20.2602    ,  4.13361    ])
41555   , -395.289    , array([ 30         ,  1.69023    ,  20.2602    ,  4.13361    ])
41556   , -395.289    , array([ 30         ,  1.69023    ,  20.2602    ,  4.13361    ])
