
Round_1_Replicate_1
16167   , -467.296    , array([ 5.78815    ,  0.454476   ,  3.06194    ,  1.08758    ])
16168   , -467.296    , array([ 5.78815    ,  0.454476   ,  3.06194    ,  1.08758    ])
16169   , -447.422    , array([ 6.78815    ,  0.454476   ,  3.06194    ,  1.08758    ])
16170   , -428.694    , array([ 8.40618    ,  0.454476   ,  3.06194    ,  1.08758    ])
16171   , -421.496    , array([ 9.42297    ,  0.454476   ,  3.06194    ,  1.08758    ])
16172   , -413.816    , array([ 11.0682    ,  0.454476   ,  3.06194    ,  1.08758    ])
16173   , -408.735    , array([ 12.823     ,  0.454476   ,  3.06194    ,  1.08758    ])
16174   , -403.978    , array([ 15.6623    ,  0.454476   ,  3.06194    ,  1.08758    ])
16175   , -402.217    , array([ 17.3952    ,  0.454476   ,  3.06194    ,  1.08758    ])
16176   , -400.348    , array([ 20.1992    ,  0.454476   ,  3.06194    ,  1.08758    ])
16177   , -399.154    , array([ 23.1176    ,  0.454476   ,  3.06194    ,  1.08758    ])
16178   , -398.061    , array([ 27.8396    ,  0.454476   ,  3.06194    ,  1.08758    ])
16180   , -398.061    , array([ 27.8396    ,  0.454476   ,  3.06194    ,  1.08758    ])
16181   , -398.394    , array([ 26.0359    ,  0.454476   ,  3.06194    ,  1.08758    ])
16182   , -397.909    , array([ 28.84      ,  0.454476   ,  3.06194    ,  1.08758    ])
16183   , -397.825    , array([ 29.4583    ,  0.454476   ,  3.06194    ,  1.08758    ])
16184   , -397.776    , array([ 29.8404    ,  0.454476   ,  3.06194    ,  1.08758    ])
16186   , -397.776    , array([ 29.8404    ,  0.454476   ,  3.06194    ,  1.08758    ])
16187   , -1503.84    , array([ 29.8404    ,  1.45448    ,  3.06194    ,  1.08758    ])
16189   , -397.776    , array([ 29.8404    ,  0.454476   ,  3.06194    ,  1.08758    ])
16191   , -488.485    , array([ 29.8404    ,  0.836442   ,  3.06194    ,  1.08758    ])
16192   , -442.86     , array([ 29.8404    ,  0.645458   ,  3.06194    ,  1.08758    ])
16193   , -1506.86    , array([ 29.8404    ,  0.218408   ,  3.06194    ,  1.08758    ])
16194   , -486.413    , array([ 29.8404    ,  0.364306   ,  3.06194    ,  1.08758    ])
16195   , -407.388    , array([ 29.8404    ,  0.522745   ,  3.06194    ,  1.08758    ])
16196   , -409.615    , array([ 29.8404    ,  0.420034   ,  3.06194    ,  1.08758    ])
16197   , -397.539    , array([ 29.8404    ,  0.473688   ,  3.06194    ,  1.08758    ])
16198   , -397.231    , array([ 29.8404    ,  0.466059   ,  3.06194    ,  1.08758    ])
16199   , -397.228    , array([ 29.8404    ,  0.465438   ,  3.06194    ,  1.08758    ])
16200   , -397.227    , array([ 29.8404    ,  0.465088   ,  3.06194    ,  1.08758    ])
16201   , -397.227    , array([ 29.8404    ,  0.465194   ,  3.06194    ,  1.08758    ])
16202   , -397.227    , array([ 29.8404    ,  0.464982   ,  3.06194    ,  1.08758    ])
16203   , -397.227    , array([ 29.8404    ,  0.465088   ,  3.06194    ,  1.08758    ])
16204   , -434.351    , array([ 29.8404    ,  0.465088   ,  4.06194    ,  1.08758    ])
16205   , -605.313    , array([ 29.8404    ,  0.465088   ,  1.4439     ,  1.08758    ])
16206   , -397.227    , array([ 29.8404    ,  0.465088   ,  3.06194    ,  1.08758    ])
16207   , -423.317    , array([ 29.8404    ,  0.465088   ,  2.4439     ,  1.08758    ])
16208   , -402.153    , array([ 29.8404    ,  0.465088   ,  3.4439     ,  1.08758    ])
16209   , -397.105    , array([ 29.8404    ,  0.465088   ,  3.13592    ,  1.08758    ])
16210   , -397.083    , array([ 29.8404    ,  0.465088   ,  3.11648    ,  1.08758    ])
16211   , -397.083    , array([ 29.8404    ,  0.465088   ,  3.11533    ,  1.08758    ])
16212   , -397.083    , array([ 29.8404    ,  0.465088   ,  3.1148     ,  1.08758    ])
16213   , -397.083    , array([ 29.8404    ,  0.465088   ,  3.11587    ,  1.08758    ])
16214   , -397.083    , array([ 29.8404    ,  0.465088   ,  3.11533    ,  1.08758    ])
16215   , -1695.74    , array([ 29.8404    ,  0.465088   ,  3.11533    ,  2.08758    ])
16217   , -397.083    , array([ 29.8404    ,  0.465088   ,  3.11533    ,  1.08758    ])
16218   , -1279.9     , array([ 29.8404    ,  0.299348   ,  0.0181493  ,  0.356982   ])
16204   , -421.037    , array([ 1.43706    ,  0.299348   ,  0.0181493  ,  0.356982   ])
16205   , -421.029    , array([ 1.24046    ,  0.299348   ,  0.0181493  ,  0.356982   ])
16206   , -421.028    , array([ 1.19827    ,  0.299348   ,  0.0181493  ,  0.356982   ])
16207   , -421.028    , array([ 1.18327    ,  0.299348   ,  0.0181493  ,  0.356982   ])
16208   , -421.028    , array([ 1.17357    ,  0.299348   ,  0.0181493  ,  0.356982   ])
16209   , -421.028    , array([ 1.1754     ,  0.299348   ,  0.0181493  ,  0.356982   ])
16210   , -421.028    , array([ 1.1766     ,  0.299348   ,  0.0181493  ,  0.356982   ])
16211   , -421.028    , array([ 1.1754     ,  0.299348   ,  0.0181493  ,  0.356982   ])
16212   , -3347.91    , array([ 1.1754     ,  1.29935    ,  0.0181493  ,  0.356982   ])
16214   , -421.028    , array([ 1.1754     ,  0.299348   ,  0.0181493  ,  0.356982   ])
16216   , -1227.76    , array([ 1.1754     ,  0.681314   ,  0.0181493  ,  0.356982   ])
16217   , -677.109    , array([ 1.1754     ,  0.490324   ,  0.0181493  ,  0.356982   ])
16218   , -402.414    , array([ 1.1754     ,  0.228784   ,  0.0181493  ,  0.356982   ])
16219   , -402.917    , array([ 1.1754     ,  0.232039   ,  0.0181493  ,  0.356982   ])
16220   , -2336.8     , array([ 1.1754     ,  0.0196692  ,  0.0181493  ,  0.356982   ])
16221   , -403.844    , array([ 1.1754     ,  0.182665   ,  0.0181493  ,  0.356982   ])
16222   , -400.324    , array([ 1.1754     ,  0.209846   ,  0.0181493  ,  0.356982   ])
16223   , -401.154    , array([ 1.1754     ,  0.191744   ,  0.0181493  ,  0.356982   ])
16224   , -400.177    , array([ 1.1754     ,  0.20623    ,  0.0181493  ,  0.356982   ])
16225   , -400.15     , array([ 1.1754     ,  0.204631   ,  0.0181493  ,  0.356982   ])
16226   , -400.147    , array([ 1.1754     ,  0.203643   ,  0.0181493  ,  0.356982   ])
16227   , -400.155    , array([ 1.1754     ,  0.202686   ,  0.0181493  ,  0.356982   ])
16228   , -400.147    , array([ 1.1754     ,  0.203643   ,  0.0181493  ,  0.356982   ])
16229   , -403.187    , array([ 1.1754     ,  0.203643   ,  1.01815    ,  0.356982   ])
16231   , -400.147    , array([ 1.1754     ,  0.203643   ,  0.0181493  ,  0.356982   ])
16233   , -399.352    , array([ 1.1754     ,  0.203643   ,  0.400115   ,  0.356982   ])
16234   , -399.204    , array([ 1.1754     ,  0.203643   ,  0.209132   ,  0.356982   ])
16235   , -399.155    , array([ 1.1754     ,  0.203643   ,  0.278776   ,  0.356982   ])
16236   , -399.154    , array([ 1.1754     ,  0.203643   ,  0.272745   ,  0.356982   ])
16237   , -399.154    , array([ 1.1754     ,  0.203643   ,  0.270045   ,  0.356982   ])
16238   , -399.154    , array([ 1.1754     ,  0.203643   ,  0.267527   ,  0.356982   ])
16239   , -399.154    , array([ 1.1754     ,  0.203643   ,  0.270045   ,  0.356982   ])
16240   , -2289.01    , array([ 1.1754     ,  0.203643   ,  0.270045   ,  1.35698    ])
16242   , -399.154    , array([ 1.1754     ,  0.203643   ,  0.270045   ,  0.356982   ])
16244   , -1532.27    , array([ 1.1754     ,  0.203643   ,  0.270045   ,  0.738948   ])
16245   , -840.89     , array([ 1.1754     ,  0.203643   ,  0.270045   ,  0.547956   ])
16246   , -1058.8     , array([ 1.1754     ,  0.203643   ,  0.270045   ,  0.120914   ])
16247   , -399.234    , array([ 1.1754     ,  0.203643   ,  0.270045   ,  0.355768   ])
16248   , -399.128    , array([ 1.1754     ,  0.203643   ,  0.270045   ,  0.359041   ])
16249   , -479.219    , array([ 1.1754     ,  0.203643   ,  0.270045   ,  0.4312     ])
16250   , -399.122    , array([ 1.1754     ,  0.203643   ,  0.270045   ,  0.358396   ])
16251   , -399.122    , array([ 1.1754     ,  0.203643   ,  0.270045   ,  0.35841    ])
16252   , -399.122    , array([ 1.1754     ,  0.203643   ,  0.270045   ,  0.358382   ])
16253   , -714.599    , array([ 1.29571    ,  0.107938   ,  0.521942   ,  0.359809   ])
16254   , -399.122    , array([ 1.1754     ,  0.203643   ,  0.270045   ,  0.358396   ])
16255   , -407.898    , array([ 2.1754     ,  0.203643   ,  0.270045   ,  0.358396   ])
16257   , -395.985    , array([ 1.30421    ,  0.178584   ,  1.17793    ,  0.371691   ])
