
Round_1_Replicate_1
likelihood = -2036.62
theta = 7889.74
Optimized parameters = [  2.45068345   0.23528363   1.18425896   3.57041506  30.        ]

Round_1_Replicate_2
35721   , -24728      , array([ 1.13791    ,  1.26523    ,  1.65183    ,  1.97717    ,  2.00978    ])
20485   , -1994.88    , array([ 1.71636    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.082     ])
20487   , -1994.88    , array([ 1.71636    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.391     ])
20488   , -1994.88    , array([ 1.71636    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.8459    ])
20489   , -1994.88    , array([ 1.71636    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9361    ])
20490   , -1994.88    , array([ 1.71636    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9918    ])
20492   , -1994.88    , array([ 1.71636    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9705    ])
20494   , -1994.88    , array([ 1.71636    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9837    ])
20495   , -1994.88    , array([ 1.71636    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9968    ])
20496   , -1994.88    , array([ 1.71636    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9999    ])
20498   , -1994.88    , array([ 1.71636    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9999    ])
20499   , -2185.38    , array([ 2.71636    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9999    ])
20500   , -46648.4    , array([ 0.0983288  ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9999    ])
20501   , -1994.88    , array([ 1.71636    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9999    ])
20502   , -2439.32    , array([ 1.09833    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9999    ])
20503   , -2016.35    , array([ 2.09833    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9999    ])
20504   , -1990.8     , array([ 1.8711     ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9999    ])
20505   , -1989.84    , array([ 1.83002    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9999    ])
20506   , -1989.81    , array([ 1.82381    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9999    ])
20507   , -1989.81    , array([ 1.82144    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9999    ])
20508   , -1989.81    , array([ 1.82249    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9999    ])
20509   , -1989.81    , array([ 1.82039    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9999    ])
20510   , -1989.81    , array([ 1.82144    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9999    ])
20511   , -35289.5    , array([ 1.82144    ,  1.14016    ,  1.75017    ,  6.07686    ,  29.9999    ])
20513   , -1989.81    , array([ 1.82144    ,  0.140162   ,  1.75017    ,  6.07686    ,  29.9999    ])
20515   , -17867.2    , array([ 1.82144    ,  0.522128   ,  1.75017    ,  6.07686    ,  29.9999    ])
20516   , -9268.85    , array([ 1.82144    ,  0.331017   ,  1.75017    ,  6.07686    ,  29.9999    ])
20518   , -12480.5    , array([ 1.82144    ,  0.0499923  ,  1.75017    ,  6.07686    ,  29.9999    ])
20519   , -3329.84    , array([ 1.82144    ,  0.200899   ,  1.75017    ,  6.07686    ,  29.9999    ])
20520   , -2799.64    , array([ 1.82144    ,  0.10572    ,  1.75017    ,  6.07686    ,  29.9999    ])
20521   , -2018.62    , array([ 1.82144    ,  0.147493   ,  1.75017    ,  6.07686    ,  29.9999    ])
20522   , -1990.23    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 205578   ,  1.71334    ,  3.97402    ,  29.9761    ])
32892   , -2196.88    , array([ 1.60676    ,  0.205578   ,  1.71334    ,  3.97402    ,  28.3581    ])
32893   , -2196.88    , array([ 1.60676    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9761    ])
32894   , -2196.88    , array([ 1.60676    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.3581    ])
32896   , -2196.88    , array([ 1.60676    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.6671    ])
32898   , -2196.88    , array([ 1.60676    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.8581    ])
32900   , -2196.88    , array([ 1.60676    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9311    ])
32901   , -2196.88    , array([ 1.60676    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9974    ])
32903   , -2196.88    , array([ 1.60676    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9893    ])
32905   , -2196.88    , array([ 1.60676    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9943    ])
32906   , -2196.88    , array([ 1.60676    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9993    ])
32908   , -2196.88    , array([ 1.60676    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9986    ])
32909   , -2196.88    , array([ 1.60676    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9998    ])
32912   , -2196.88    , array([ 1.60676    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9998    ])
32913   , -2351.22    , array([ 2.60676    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9998    ])
32915   , -2196.88    , array([ 1.60676    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9998    ])
32916   , -3347.52    , array([ 0.988723   ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9998    ])
32917   , -2139.63    , array([ 1.98872    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9998    ])
32918   , -2135.11    , array([ 1.84152    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9998    ])
32919   , -2133.65    , array([ 1.89518    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9998    ])
32920   , -2133.63    , array([ 1.89036    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9998    ])
32921   , -2133.63    , array([ 1.88752    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9998    ])
32922   , -2133.64    , array([ 1.88471    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9998    ])
32923   , -2133.63    , array([ 1.88752    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9998    ])
32924   , -28447.5    , array([ 1.88752    ,  1.20558    ,  1.71334    ,  3.97402    ,  29.9998    ])
32926   , -2133.63    , array([ 1.88752    ,  0.205578   ,  1.71334    ,  3.97402    ,  29.9998    ])
32928   , -13104.7    , array([ 1.88752    ,  0.587544   ,  1.71334    ,  3.97402    ,  29.9998    ])
32929   , -6717.5     , array([ 1.88752    ,  0.396472   ,  1.71334    ,  3.97402    ,  29.9998    ])
32931   , -5497.37    , array([ 1.88752    ,  0.115408   ,  1.71334    ,  3.97402    ,  29.9998    ])
32932   , -2520.17    , array([ 1.88752    ,  0.245991   ,  1.71334    ,  3.97402    ,  29.9998    ])
32933   , -2153.48    , array([ 1.88752    ,  0.21246    ,  1.71334    ,  3.97402    ,  29.9998    ])
32934   , -2132.62    , array([ 1.88752    ,  0.20178    ,  1.71334    ,  3.97402    ,  29.9998    ])
32935   , -2132.13    , array([ 1.88752    ,  0.203137   ,  1.71334    ,  3.97402    ,  29.9998    ])
32936   , -2132.13    , array([ 1.88752    ,  0.203162   ,  1.71334    ,  3.97402    ,  29.9998    ])
32937   , -2132.13    , array([ 1.88752    ,  0.203186   ,  1.71334    ,  3.97402    ,  29.9998    ])
32938   , -2132.13    , array([ 1.88752    ,  0.203162   ,  1.71334    ,  3.97402    ,  29.9998    ])
32939   , -3178.78    , array([ 1.88752    ,  0.203162   ,  2.71334    ,  3.97402    ,  29.9998    ])
32940   , -5142.86    , array([ 1.88752    ,  0.203162   ,  0.0953054  ,  3.97402    ,  29.9998    ])
32941   , -2132.13    , array([ 1.88752    ,  0.203162   ,  1.71334    ,  3.97402    ,  29.9998    ])
32942   , -2255.22    , array([ 1.88752    ,  0.203162   ,  1.09531    ,  3.97402    ,  29.9998    ])
32943   , -2387.19    , array([ 1.88752    ,  0.203162   ,  2.09likelihood = -1990.25
theta = 7655.76
Optimized parameters = [  2.58614831   0.20490658   1.17055544   4.1671376   30.        ]

Round_1_Replicate_3
22343   , -1986.73    , array([ 1.2715     ,  0.0828044  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22344   , -1986.73    , array([ 1.2715     ,  0.0828044  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22345   , -2486.38    , array([ 2.2715     ,  0.0828044  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22347   , -1986.73    , array([ 1.2715     ,  0.0828044  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22348   , -1695.94    , array([ 0.653468   ,  0.0828044  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22349   , -3940.87    , array([ 0.271502   ,  0.0828044  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22350   , -1764.89    , array([ 0.925424   ,  0.0828044  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22351   , -1739.35    , array([ 0.587227   ,  0.0828044  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22352   , -1689.69    , array([ 0.742276   ,  0.0828044  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22353   , -1709.26    , array([ 0.812232   ,  0.0828044  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22354   , -1686.99    , array([ 0.713823   ,  0.0828044  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22355   , -1686.91    , array([ 0.708246   ,  0.0828044  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22356   , -1687       , array([ 0.702614   ,  0.0828044  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22357   , -1686.91    , array([ 0.708246   ,  0.0828044  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22358   , -41190.7    , array([ 0.708246   ,  1.0828     ,  9.51017    ,  1.46797    ,  0.0442999  ])
22360   , -1686.91    , array([ 0.708246   ,  0.0828044  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22362   , -26316      , array([ 0.708246   ,  0.46477    ,  9.51017    ,  1.46797    ,  0.0442999  ])
22363   , -15326.7    , array([ 0.708246   ,  0.273588   ,  9.51017    ,  1.46797    ,  0.0442999  ])
22366   , -5487.89    , array([ 0.708246   ,  0.155677   ,  9.51017    ,  1.46797    ,  0.0442999  ])
22367   , -7889.87    , array([ 0.708246   ,  0.0483625  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22368   , -1995.09    , array([ 0.708246   ,  0.107191   ,  9.51017    ,  1.46797    ,  0.0442999  ])
22369   , -1591.5     , array([ 0.708246   ,  0.0872457  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22370   , -1575.52    , array([ 0.708246   ,  0.0913039  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22371   , -1573.76    , array([ 0.708246   ,  0.0902286  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22372   , -1573.75    , array([ 0.708246   ,  0.0903282  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22373   , -1573.76    , array([ 0.708246   ,  0.0904034  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22374   , -1573.75    , array([ 0.708246   ,  0.0903282  ,  9.51017    ,  1.46797    ,  0.0442999  ])
22375   , -1687.95    , array([ 0.708246   ,  0.0903282  ,  10.5102    ,  1.46797    ,  0.0442999  ])
22376   , -1467.93    , array([ 0.708246   ,  0.0903282  ,  7.89214    ,  1.46797    ,  0.0442999  ])
22377   , -1457.59    , array([ 0.708246   ,  0.0903282  ,  6.94691    ,  1.46797    ,  0.0442999  ])
22378   , -1535.13    , array([ 0.708246   ,  0.0903282  ,  5.41749    ,  1.46797    ,  0.0442999  ])
22379   , -1457.59    , array([ 0.708246   ,  0.0903282  ,  6.94691    ,  1.46797    ,  0.0442999  ])
22380   , -1472.6     , array([ 0.708246   ,  0.0903282  ,  6.36272    ,  1.46797    ,  0.0442999  ])
22381   , -1456.68    , array([ 0.708246   ,  0.0903282  ,  7.30795    ,  1.46797    ,  0.0442999  ])
22382   , -1456.3     , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  1.46797    ,  0.0442999  ])
22383   , -1456.31    , array([ 0.708246   ,  0.0903282  ,  7.20253    ,  1.46797    ,  0.0442999  ])
22384   , -1456.31    , array([ 0.708246   ,  0.0903282  ,  7.15591    ,  1.46797    ,  0.0442999  ])
22385   , -1456.3     , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  1.46797    ,  0.0442999  ])
22386   , -1430.27    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.46797    ,  0.0442999  ])
22387   , -1618.98    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  4.08601    ,  0.0442999  ])
22388   , -1430.27    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.46797    ,  0.0442999  ])
22389   , -1473.1     , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  3.08601    ,  0.0442999  ])
22390   , -1425.06    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.08601    ,  0.0442999  ])
22391   , -1424.7     , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.15435    ,  0.0442999  ])
22392   , -1424.7     , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0442999  ])
22393   , -1424.7     , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.17065    ,  0.0442999  ])
22394   , -1424.7     , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0442999  ])
22395   , -16188.7    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  1.0443     ])
22397   , -1424.7     , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0442999  ])
22399   , -13807.1    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.426266   ])
22400   , -11171.7    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.235183   ])
22403   , -6133.83    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.117211   ])
22405   , -2839.71    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0721493  ])
22406   , -2408.82    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0311443  ])
22407   , -1512.4     , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0499317  ])
22408   , -1427.31    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0454972  ])
22409   , -1424.42    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445375  ])
22410   , -1424.41    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445867  ])
22411   , -1424.41    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22412   , -1424.41    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445797  ])
22413   , -14417.4    , array([ 0.14499    ,  0.097852   ,  4.84828    ,  2.85942    ,  0.0448651  ])
22414   , -1424.41    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22415   , -1735.27    , array([ 1.70825    ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22417   , -1424.41    , array([ 0.708246   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22418   , -23156      , array([ 0.0902122  ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22419   , -1450.59    , array([ 1.09021    ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22420   , -1391.07    , array([ 0.898256   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22421   , -1387.81    , array([ 0.872268   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22422   , -1386.48    , array([ 0.851078   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22423   , -1389.82    , array([ 0.796521   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22424   , -1386.32    , array([ 0.842513   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22425   , -1386.32    , array([ 0.840558   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22426   , -1386.32    , array([ 0.839235   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22427   , -1386.32    , array([ 0.840558   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22428   , -41749.5    , array([ 0.840558   ,  1.09033    ,  7.17922    ,  2.16369    ,  0.0445825  ])
22430   , -1386.32    , array([ 0.840558   ,  0.0903282  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22432   , -26523.3    , array([ 0.840558   ,  0.472294   ,  7.17922    ,  2.16369    ,  0.0445825  ])
22433   , -15560.3    , array([ 0.840558   ,  0.281108   ,  7.17922    ,  2.16369    ,  0.0445825  ])
22436   , -5838.69    , array([ 0.840558   ,  0.1632     ,  7.17922    ,  2.16369    ,  0.0445825  ])
22437   , -4950.26    , array([ 0.840558   ,  0.0558863  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22438   , -1769.31    , array([ 0.840558   ,  0.106844   ,  7.17922    ,  2.16369    ,  0.0445825  ])
22439   , -1405.33    , array([ 0.840558   ,  0.0939214  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22440   , -1386.43    , array([ 0.840558   ,  0.090215   ,  7.17922    ,  2.16369    ,  0.0445825  ])
22441   , -1386.23    , array([ 0.840558   ,  0.0905624  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22442   , -1386.23    , array([ 0.840558   ,  0.0905504  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22443   , -1386.23    , array([ 0.840558   ,  0.0905526  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22444   , -1386.23    , array([ 0.840558   ,  0.0905481  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22445   , -1386.23    , array([ 0.840558   ,  0.0905504  ,  7.17922    ,  2.16369    ,  0.0445825  ])
22446   , -1464.29    , array([ 0.840558   ,  0.0905504  ,  8.17922    ,  2.16369    ,  0.0445825  ])
22447   , -1354.59    , array([ 0.840558   ,  0.0905504  ,  5.56119    ,  2.16369    ,  0.0445825  ])
22448   , -1350.52    , array([ 0.840558   ,  0.0905504  ,  5.93258    ,  2.16369    ,  0.0445825  ])
22449   , -1350.52    , array([ 0.840558   ,  0.0905504  ,  5.93258    ,  2.16369    ,  0.0445825  ])
22450   , -1355.5     , array([ 0.840558   ,  0.0905504  ,  6.40875    ,  2.16369    ,  0.0445825  ])
22451   , -1351.11    , array([ 0.840558   ,  0.0905504  ,  6.11446    ,  2.16369    ,  0.0445825  ])
22452   , -1350.5     , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.16369    ,  0.0445825  ])
22453   , -1350.51    , array([ 0.840558   ,  0.0905504  ,  5.97075    ,  2.16369    ,  0.0445825  ])
22454   , -1350.51    , array([ 0.840558   ,  0.0905504  ,  5.94633    ,  2.16369    ,  0.0445825  ])
22455   , -1350.5     , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.16369    ,  0.0445825  ])
22456   , -1365.4     , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  3.16369    ,  0.0445825  ])
22457   , -1624.8     , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  0.54566    ,  0.0445825  ])
22458   , -1350.5     , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.16369    ,  0.0445825  ])
22459   , -1404.91    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  1.54566    ,  0.0445825  ])
22460   , -1342.47    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.54566    ,  0.0445825  ])
22461   , -1342.46    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.51161    ,  0.0445825  ])
22462   , -1342.45    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52601    ,  0.0445825  ])
22463   , -1342.45    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52239    ,  0.0445825  ])
22464   , -1342.45    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52963    ,  0.0445825  ])
22465   , -1342.45    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52601    ,  0.0445825  ])
22466   , -14887.2    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52601    ,  1.04458    ])
22468   , -1342.45    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52601    ,  0.0445825  ])
22470   , -12746.7    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52601    ,  0.426548   ])
22471   , -10210.2    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52601    ,  0.235473   ])
22474   , -5784.55    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52601    ,  0.117496   ])
22475   , -19511.6    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52601    ,  0.0101406  ])
22476   , -2707.73    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52601    ,  0.0724331  ])
22477   , -2304.67    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52601    ,  0.0314269  ])
22478   , -1430.78    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52601    ,  0.0502803  ])
22479   , -1345.24    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52601    ,  0.0457828  ])
22480   , -1342.23    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52601    ,  0.0447857  ])
22481   , -1342.22    , array([ 0.840558   ,  0.0905504  ,  5.95854    ,  2.52601    ,  0.0448417  ])
