
Round_1_Replicate_1
342     , -61097.8    , array([ 0.821225   ,  7.97955    ,  2.03358    ,  0.323861   ,  2.30977    ])
436     , -2971.91    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  2.32235    ,  0.316328   ])
437     , -2599.08    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.32235    ,  0.316328   ])
438     , -2587.62    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.15805    ,  0.316328   ])
439     , -2587.63    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16383    ,  0.316328   ])
440     , -2587.63    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.15587    ,  0.316328   ])
441     , -2587.62    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.316328   ])
442     , -2587.62    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.316328   ])
443     , -3333.18    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  1.31633    ])
445     , -2587.62    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.316328   ])
447     , -3046.89    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.698294   ])
448     , -2872.83    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.507308   ])
449     , -3921.58    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.0802603  ])
450     , -2407.57    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.226158   ])
451     , -2356.72    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.17043    ])
452     , -2469       , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.136913   ])
453     , -2356.61    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.188742   ])
454     , -2353.43    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.179717   ])
455     , -2353.45    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.178351   ])
456     , -2353.55    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.181083   ])
457     , -6745.53    , array([ 1.27484    ,  0.168479   ,  4.04389    ,  3.38007    ,  0.0431055  ])
458     , -2353.43    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.179717   ])
459     , -3479.86    , array([ 2.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.179717   ])
461     , -2353.43    , array([ 1.02561    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.179717   ])
462     , -6918.37    , array([ 0.407579   ,  0.203649   ,  3.71611    ,  3.16023    ,  0.179717   ])
463     , -2633.84    , array([ 1.40758    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.179717   ])
464     , -2401.29    , array([ 1.17139    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.179717   ])
465     , -2357.13    , array([ 1.00297    ,  0.203649   ,  3.71611    ,  3.16023    ,  0.179717   ])
466     , -2352.97    , array([ 1.0423     ,  0.203649   ,  3.71611    ,  3.16023    ,  0.179717   ])
467     , -2352.91    , array([ 1.0379     ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                771    ,  1.62838    ,  29.9993    ])
187     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  29.9993    ])
189     , -2970.74    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  28.3812    ])
190     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  29.9993    ])
191     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  29.3812    ])
193     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  29.6903    ])
195     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  29.8812    ])
197     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  29.9542    ])
199     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  29.9821    ])
201     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  29.9927    ])
203     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  29.9968    ])
205     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  29.9983    ])
206     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  29.9997    ])
208     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  29.9996    ])
209     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  29.9998    ])
210     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  29.9999    ])
211     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  29.9999    ])
212     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  30         ])
213     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  30         ])
215     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  30         ])
217     , -2970.73    , array([ 2.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  30         ])
218     , -2806.03    , array([ 3.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  30         ])
219     , -3813.63    , array([ 4.68763    ,  0.466571   ,  1.23771    ,  1.62648    ,  30         ])
220     , -2806.03    , array([ 3.0696     ,  0.466571   ,  1.23771    ,  1.62648    ,  30         ])
221     , -3115.29    , array([ 3.68763    ,  0.466571   ,  1.23771    ,  1.62648    ,  30         ])
222     , -2723.99    , array([ 2.68763    ,  0.466571   ,  1.23771    ,  1.62648    ,  30         ])
223     , -2734.64    , array([ 2.50256    ,  0.466571   ,  1.23771    ,  1.62648    ,  30         ])
224     , -2722.99    , array([ 2.65502    ,  0.466571   ,  1.23771    ,  1.62648    ,  30         ])
225     , -2722.92    , array([ 2.64491    ,  0.466571   ,  1.23771    ,  1.62648    ,  30         ])
226     , -2722.92    , array([ 2.63915    ,  0.466571   ,  1.23771    ,  1.62648    ,  30         ])
227     , -2722.92    , array([ 2.64491    ,  0.466571   ,  1.23771    ,  1.62648    ,  30         ])
228     , -16287.9    , array([ 2.64491    ,  1.46657    ,  1.23771    ,  1.62648    ,  30         ])
230     , -2722.92    , array([ 2.64491    ,  0.466571   ,  1.23771    ,  1.62648    ,  30         ])
232     , -6985       , array([ 2.64491    ,  0.848537   ,  1.23771    ,  1.62648    ,  30         ])
233     , -4273.9     , array([ 2.64491    ,  0.657519   ,  1.23771    ,  1.62648    ,  30         ])
234     , -4342.62    , array([ 2.64491    ,  0.306503   ,  1.23771    ,  1.62648    ,  30         ])
235     , -2766.58    , array([ 2.64491    ,  0.483895   ,  1.23771    ,  1.62648    ,  30         ])
236     , -2719.67    , array([ 2.64491    ,  0.436179   ,  1.23771    ,  1.62648    ,  30         ])
237     , -2965.35    , array([ 2.64491    ,  0.386647   ,  1.23771    ,  1.62648    ,  30         ])
238     , -2708.66    , array([ 2.64491    ,  0.450318   ,  1.23771    ,  1.62648    ,  30         ])
239     , -2708.67    , array([ 2.64491    ,  0.45048    ,  1.23771    ,  1.626477   ,  30         ])
235     , -4225.75    , array([ 3.81726    ,  1.18519    ,  0.888708   ,  0.558277   ,  30         ])
236     , -4225.7     , array([ 3.82603    ,  1.18519    ,  0.888708   ,  0.558277   ,  30         ])
237     , -9407.32    , array([ 3.82603    ,  2.18519    ,  0.888708   ,  0.558277   ,  30         ])
239     , -4225.7     , array([ 3.82603    ,  1.18519    ,  0.888708   ,  0.558277   ,  30         ])
240     , -8933.57    , array([ 3.82603    ,  0.567157   ,  0.888708   ,  0.558277   ,  30         ])
241     , -5653.31    , array([ 3.82603    ,  1.56716    ,  0.888708   ,  0.558277   ,  30         ])
242     , -4275.89    , array([ 3.82603    ,  1.2116     ,  0.888708   ,  0.558277   ,  30         ])
243     , -4186.01    , array([ 3.82603    ,  1.0144     ,  0.888708   ,  0.558277   ,  30         ])
244     , -4861.02    , array([ 3.82603    ,  0.843566   ,  0.888708   ,  0.558277   ,  30         ])
245     , -4135.16    , array([ 3.82603    ,  1.08606    ,  0.888708   ,  0.558277   ,  30         ])
246     , -4135.24    , array([ 3.82603    ,  1.08757    ,  0.888708   ,  0.558277   ,  30         ])
247     , -4135.13    , array([ 3.82603    ,  1.08437    ,  0.888708   ,  0.558277   ,  30         ])
248     , -4135.13    , array([ 3.82603    ,  1.08336    ,  0.888708   ,  0.558277   ,  30         ])
249     , -4135.13    , array([ 3.82603    ,  1.08437    ,  0.888708   ,  0.558277   ,  30         ])
250     , -9034.45    , array([ 3.82603    ,  1.08437    ,  1.88871    ,  0.558277   ,  30         ])
252     , -4135.13    , array([ 3.82603    ,  1.08437    ,  0.888708   ,  0.558277   ,  30         ])
253     , -6444       , array([ 3.82603    ,  1.08437    ,  0.270674   ,  0.558277   ,  30         ])
254     , -5779.61    , array([ 3.82603    ,  1.08437    ,  1.27067    ,  0.558277   ,  30         ])
255     , -3919.63    , array([ 3.82603    ,  1.08437    ,  0.811986   ,  0.558277   ,  30         ])
256     , -3760.73    , array([ 3.82603    ,  1.08437    ,  0.605223   ,  0.558277   ,  30         ])
257     , -3725.01    , array([ 3.82603    ,  1.08437    ,  0.655213   ,  0.558277   ,  30         ])
258     , -3724.81    , array([ 3.82603    ,  1.08437    ,  0.667985   ,  0.558277   ,  30         ])
259     , -3724.48    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  0.558277   ,  30         ])
260     , -3724.53    , array([ 3.82603    ,  1.08437    ,  0.664564   ,  0.558277   ,  30         ])
261     , -3724.54    , array([ 3.82603    ,  1.08437    ,  0.660036   ,  0.558277   ,  30         ])
262     , -3724.48    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  0.558277   ,  30         ])
263     , -8288.82    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  1.55828    ,  30         ])
265     , -3724.48    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  0.558277   ,  30         ])
267     , -4279.78    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  0.940243   ,  30         ])
268     , -3593.79    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  0.749255   ,  30         ])
269     , -3514.56    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  0.68433    ,  30         ])
270     , -3512.27    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  0.676412   ,  30         ])
271     , -3511.74    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  0.669056   ,  30         ])
272     , -3511.72    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  0.670167   ,  30         ])
273     , -3511.73    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  0.671285   ,  30         ])
274     , -3511.72    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  0.670167   ,  30         ])
276     , -3513.09    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  0.670167   ,  28.382     ])
277     , -3511.72    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  0.670167   ,  30         ])
278     , -3512.18    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  0.670167   ,  29.382     ])
280     , -3511.94    , array([ 3.82603    ,  1.08437    ,  0.6623     ,  0.670167   ,  29.691  3  ])
269     , -1340.43    , array([ 0.974495   ,  0.119026   ,  5.22845    ,  1.52203    ,  0.0565092  ])
270     , -1340.43    , array([ 0.974317   ,  0.118964   ,  5.22892    ,  1.52211    ,  0.0564578  ])
271     , -1340.43    , array([ 0.974672   ,  0.119089   ,  5.22799    ,  1.52195    ,  0.0565606  ])
272     , -1326.65    , array([ 0.991537   ,  0.112794   ,  5.24944    ,  1.60107    ,  0.053769   ])
273     , -1340.43    , array([ 0.974495   ,  0.119026   ,  5.22845    ,  1.52203    ,  0.0565092  ])
274     , -1326.65    , array([ 0.991537   ,  0.112794   ,  5.24944    ,  1.60107    ,  0.053769   ])
275     , -1322.21    , array([ 1.01911    ,  0.102708   ,  5.28338    ,  1.72896    ,  0.0493353  ])
276     , -1320.95    , array([ 1.01087    ,  0.105724   ,  5.27323    ,  1.69072    ,  0.0506611  ])
277     , -1320.95    , array([ 1.01087    ,  0.105724   ,  5.27323    ,  1.69072    ,  0.0506611  ])
278     , -1321.76    , array([ 1.00348    ,  0.108424   ,  5.26414    ,  1.65647    ,  0.0518482  ])
279     , -1321.15    , array([ 1.01402    ,  0.104572   ,  5.27711    ,  1.70532    ,  0.0501547  ])
280     , -1320.95    , array([ 1.0105     ,  0.105857   ,  5.27279    ,  1.68903    ,  0.0507196  ])
281     , -1320.95    , array([ 1.01014    ,  0.105989   ,  5.27234    ,  1.68736    ,  0.0507775  ])
282     , -1320.95    , array([ 1.0105     ,  0.105857   ,  5.27279    ,  1.68903    ,  0.0507196  ])
283     , -1680.52    , array([ 2.0105     ,  0.105857   ,  5.27279    ,  1.68903    ,  0.0507196  ])
285     , -1320.95    , array([ 1.0105     ,  0.105857   ,  5.27279    ,  1.68903    ,  0.0507196  ])
286     , -3148.56    , array([ 0.392468   ,  0.105857   ,  5.27279    ,  1.68903    ,  0.0507196  ])
287     , -1430.19    , array([ 1.39247    ,  0.105857   ,  5.27279    ,  1.68903    ,  0.0507196  ])
288     , -1347.49    , array([ 1.15739    ,  0.105857   ,  5.27279    ,  1.68903    ,  0.0507196  ])
289     , -1335.22    , array([ 0.882181   ,  0.105857   ,  5.27279    ,  1.68903    ,  0.0507196  ])
290     , -1320.4     , array([ 0.998767   ,  0.105857   ,  5.27279    ,  1.68903    ,  0.0507196  ])
291     , -1320.16    , array([ 0.987425   ,  0.105857   ,  5.27279    ,  1.68903    ,  0.0507196  ])
292     , -1320.15    , array([ 0.983755   ,  0.105857   ,  5.27279    ,  1.68903    ,  0.0507196  ])
293     , -1320.15    , array([ 0.984174   ,  0.105857   ,  5.27279    ,  1.68903    ,  0.0507196  ])
294     , -1320.15    , array([ 0.984438   ,  0.105857   ,  5.27279    ,  1.68903    ,  0.0507196  ])
295     , -1320.15    , array([ 0.984174   ,  0.105857   ,  5.27279    ,  1.68903    ,  0.0507196  ])
297     , -5560.02    , array([ 1.87835    ,  0.419197   ,  2.91394    ,  1.281      ,  0.308951   ])
298     , -1320.15    , array([ 0.984174   ,  0.105857   ,  5.27279    ,  1.68903    ,  0.0507196  ])
299     , -2283.37    , array([ 1.32572    ,  0.225542   ,  4.37179    ,  1.53318    ,  0.149355   ])
301     , -1619.61    , array([ 1.15494    ,  0.165699   ,  4.82229    ,  1.6111     ,  0.100037   ])
302     , -1477.73    , array([ 0.929177   ,  0.0865847  ,  5.41787    ,  1.71413    ,  0.0348365  ])
303     , -1353.35    , array([ 1.0267     ,  0.120759   ,  5.1606     ,  1.66962    ,  0.0630009  ])
304     , -1323.35    , array([ 0.994996   ,  0.109649   ,  5.24424    ,  1.68409    ,  0.0538448  ])
305     , -1320.41    , array([ 0.979908   ,  0.104362   ,  5.28404    ,  1.69098    ,  0.0494876  ])
306     , -1320.12    , array([ 0.983328   ,  0.105561   ,  5.27502    ,  1.68942    ,  0.050475   ])
307     , -1320.12    , array([ 0.983181   ,  0.105509   ,  5.2754     ,  1.68948    ,  0.0504328  ])
308     , -1320.12    , array([ 0.98316    ,  0.105502   ,  5.27546    ,  1.68949    ,  0.0504267  ])
309     , -1320.12    , array([ 0.98315    ,  0.105498   ,  5.27549    ,  1.6895     ,  0.0504238  ])
310     , -1320.12    , array([ 0.98317    ,  0.105505   ,  5.27543    ,  1.68949    ,  0.0504296  ])
311     , -1320.12    , array([ 0.98316    ,  0.105502   ,  5.27546    ,  1.68949    ,  0.0504267  ])
312     , -1355.86    , array([ 0.98316    ,  0.105502   ,  6.27546    ,  1.68949    ,  0.0504267  ])
313     , -1404.98    , array([ 0.98316    ,  0.105502   ,  3.65743    ,  1.68949    ,  0.0504267  ])
314     , -1320.12    , array([ 0.98316    ,  0.105502   ,  5.27546    ,  1.68949    ,  0.0504267  ])
315     , -1330.03    , array([ 0.98316    ,  0.105502   ,  4.65743    ,  1.68949    ,  0.0504267  ])
316     , -1326.58    , array([ 0.98316    ,  0.105502   ,  5.65743    ,  1.68949    ,  0.0504267  ])
317     , -1319.96    , array([ 0.98316    ,  0.105502   ,  5.20982    ,  1.68949    ,  0.0504267  ])
318     , -1319.95    , array([ 0.98316    ,  0.105502   ,  5.20277    ,  1.68949    ,  0.0504267  ])
319     , -1319.95    , array([ 0.98316    ,  0.105502   ,  5.20363    ,  1.68949    ,  0.0504267  ])
320     , -1319.95    , array([ 0.98316    ,  0.105502   ,  5.20435    ,  1.68949    ,  0.0504267  ])
321     , -1319.95    , array([ 0.98316    ,  0.105502   ,  5.20363    ,  1.68949    ,  0.0504267  ])
322     , -1369.58    , array([ 0.98316    ,  0.105502   ,  5.20363    ,  2.68949    ,  0.0504267  ])
323     , -1632.82    , array([ 0.98316    ,  0.105502   ,  5.20363    ,  0.0714581  ,  0.0504267  ])
324     , -1319.95    , array([ 0.98316    ,  0.105502   ,  5.20363    ,  1.68949    ,  0.0504267  ])
325     , -1371.45    , array([ 0.98316    ,  0.105502   ,  5.20363    ,  1.07146    ,  0.0504267  ])
326     , -1321.45    , array([ 0.98316    ,  0.105502   ,  5.20363    ,  2.07146    ,  0.0504267  ])
