
Round_1_Replicate_1
11061   , -7403.54    , array([ 3.86291    ,  0.393972   ,  1.89588    ,  1.21299    ,  0.261778   ])
11179   , -5375.73    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.20999    ,  0.550742   ])
11180   , -6206.81    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  2.20999    ,  0.550742   ])
11182   , -5375.73    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.20999    ,  0.550742   ])
11183   , -6810.75    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  0.591961   ,  0.550742   ])
11184   , -5411       , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.59196    ,  0.550742   ])
11185   , -5332.81    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.38186    ,  0.550742   ])
11186   , -5332.45    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.37262    ,  0.550742   ])
11187   , -5332.36    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.550742   ])
11188   , -5332.36    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36455    ,  0.550742   ])
11189   , -5332.37    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36767    ,  0.550742   ])
11190   , -5332.36    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.550742   ])
11191   , -5396.08    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  1.55074    ])
11193   , -5332.36    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.550742   ])
11195   , -5533.11    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.932708   ])
11196   , -5491.12    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.741723   ])
11197   , -4990.55    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.314674   ])
11198   , -5765.66    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.168776   ])
11199   , -5112.18    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.404844   ])
11200   , -5010.8     , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.258946   ])
11201   , -4984.06    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.302292   ])
11202   , -4982.58    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.295685   ])
11203   , -4982.45    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11204   , -4982.69    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.289298   ])
11205   , -11379      , array([ 0.156342   ,  0.0599083  ,  3.50763    ,  1.52223    ,  0.0330312  ])
11206   , -4982.45    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11207   , -6533.18    , array([ 2.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11208   , -102289     , array([ 0.0521783  ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11209   , -4982.45    , array([ 1.67021    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11210   , -4929.81    , array([ 1.05218    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11211   , -7387.28    , array([ 0.670212   ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11212   , -4712.1     , array([ 1.35466    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11213   , -4709.2     , array([ 1.3445     ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11214   , -4703.09    , array([ 1.30809    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11215   , -4725.59    , array([ 1.21034    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11216   , -4702.66    , array([ 1.29308    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11217   , -4702.65    , array([ 1.29685    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11218   , -4702.72    , array([ 1.30059    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11219   , -4702.65    , array([ 1.29685    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11220   , -24807.3    , array([ 1.29685    ,  1.40346    ,  2.56981    ,  1.36611    ,  0.291887   ])
11222   , -4702.65    , array([ 1.29685    ,  0.403456   ,  2.56981    ,  1.36611    ,  0.291887   ])
11224   , -13398.5    , array([ 1.29685    ,  0.785422   ,  2.56981    ,  1.36611    ,  0.291887   ])
11225   , -8876.21    , array([ 1.29685    ,  0.594369   ,  2.56981    ,  1.36611    ,  0.291887   ])
11226   , -8715.3     , array([ 1.29685    ,  0.167389   ,  2.56981    ,  1.36611    ,  0.291887   ])
11227   , -4319.27    , array([ 1.29685    ,  0.378808   ,  2.56981    ,  1.36611    ,  0.291887   ])
11228   , -3886.4     , array([ 1.29685    ,  0.340622   ,  2.56981    ,  1.36611    ,  0.291887   ])
11229   , -3887.27    , array([ 1.29685    ,  0.274453   ,  2.56981    ,  1.36611    ,  0.291887   ])
11230   , -3735.19    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ])
11260   , -1432.39    , array([ 0.965371   ,  0.146381   ,  5.09967    ,  1.70393    ,  0.0807156  ])
11261   , -1691.21    , array([ 1.216      ,  0.175433   ,  4.39133    ,  1.79065    ,  0.103778   ])
11262   , -1408.52    , array([ 0.810475   ,  0.128427   ,  5.53744    ,  1.65033    ,  0.0664625  ])
11263   , -1402.16    , array([ 0.85237    ,  0.133283   ,  5.41903    ,  1.66483    ,  0.0703176  ])
11264   , -1402.1     , array([ 0.859471   ,  0.134106   ,  5.39896    ,  1.66729    ,  0.070971   ])
11265   , -1402.09    , array([ 0.857364   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0707771  ])
11266   , -1402.09    , array([ 0.856284   ,  0.133737   ,  5.40797    ,  1.66618    ,  0.0706777  ])
11267   , -1396.59    , array([ 0.870112   ,  0.121342   ,  5.60616    ,  1.50976    ,  0.0559578  ])
11268   , -1402.09    , array([ 0.857364   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0707771  ])
11269   , -1855.83    , array([ 1.85736    ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0707771  ])
11271   , -1402.09    , array([ 0.857364   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0707771  ])
11272   , -8771.01    , array([ 0.23933    ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0707771  ])
11273   , -1468.08    , array([ 1.23933    ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0707771  ])
11274   , -1386.22    , array([ 1.04121    ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0707771  ])
11275   , -1377.23    , array([ 0.98229    ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0707771  ])
11276   , -1376.76    , array([ 0.97186    ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0707771  ])
11277   , -1376.66    , array([ 0.962472   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0707771  ])
11278   , -1376.66    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0707771  ])
11279   , -1376.66    , array([ 0.965331   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0707771  ])
11280   , -1376.66    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0707771  ])
11281   , -13403.3    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  1.07078    ])
11283   , -1376.66    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0707771  ])
11285   , -10622.9    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.452743   ])
11286   , -7583.54    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.261685   ])
11289   , -3843.84    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.143698   ])
11290   , -4484.07    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0363353  ])
11291   , -1821.64    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0925968  ])
11292   , -1621.73    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0576215  ])
11293   , -1384.03    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0725477  ])
11294   , -1375.93    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0702982  ])
11295   , -1375.77    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0699003  ])
11296   , -1375.77    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0699307  ])
11297   , -1375.77    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0699392  ])
11298   , -1375.77    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0699223  ])
11299   , -1375.77    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0699307  ])
11300   , -1441.53    , array([ 0.964262   ,  0.133862   ,  6.40492    ,  1.66656    ,  0.0699307  ])
11301   , -1496.38    , array([ 0.964262   ,  0.133862   ,  3.78688    ,  1.66656    ,  0.0699307  ])
11302   , -1375.77    , array([ 0.964262   ,  0.133862   ,  5.40492    ,  1.66656    ,  0.0699307  ])
11303   , -1385.44    , array([ 0.964262   ,  0.133862   ,  4.78688    ,  1.66656    ,  0.0699307  ])
11304   , -1389.69    , array([ 0.964262   ,  0.133862   ,  5.78688    ,  1.66656    ,  0.0699307  ])
11305   , -1374.33    , array([ 0.964262   ,  0.133862   ,  5.24606    ,  1.66656    ,  0.0699307  ])
11306   , -1374.33    , array([ 0.964262   ,  0.133862   ,  5.2414     ,  1.66656    ,  0.0699307  ])
11307   , -1374.33    , array([ 0.964262   ,  0.133862   ,  5.23908    ,  1.66656    ,  0.0699307  ])
11308   , -1374.33    , array([ 0.964262   ,  0.133862   ,  5.23742    ,  1.66656    ,  0.0699307  ])
11309   , -1374.33    , array([ 0.964262   ,  0.133862   ,  5.23908    ,  1.66656    ,  0.0699307  ])
11310   , -1498.28    , array([ 0.964262   ,  0.133862   ,  5.23908    ,  2.66656    ,  0.0699307  ])
11311   , -1842.36    , array([ 0.964262   ,  0.133862   ,  5.23908    ,  0.0485226  ,  0.0699307  ])
11312   , -1374.33    , array([ 0.964262   ,  0.133862   ,  5.23908    ,  1.66656    ,  0.0699307  ])
11313   , -1431.68    , array([ 0.964262   ,  0.133862   ,  5.23908    ,  1.04852    ,  0.0699307  ])
11314   , -1394.07    , array([ 0.964262   ,  0.133862   ,  5.23908    ,  2.04852    ,  0.0699307  ])
11315   , -1374.36    , array([ 0.964262   ,  0.133862   ,  5.23908    ,  1.67867    ,  0.0699307  ])
11316   , -1374.33    , array([ 0.964262   ,  0.133862   ,  5.23908    ,  1.66207    ,  0.0699307  ])
11317   , -1374.33    , array([ 0.964262   ,  0.133862   ,  5.23908    ,  1.66259    ,  0.0699307  ])
11318   , -1374.33    , array([ 0.964262   ,  0.133862   ,  5.23908    ,  1.66263    ,  0.0699307  ])
11319   , -1374.33    , array([ 0.964262   ,  0.133862   ,  5.23908    ,  1.66255    ,  0.0699307  ])
11320   , -1374.33    , array([ 0.964262   ,  0.133862   ,  5.23908    ,  1.66259    ,  0.0699307  ])
11321   , -1935.03    , array([ 0.558738   ,  0.0868551  ,  6.38518    ,  1.52227    ,  0.0326155  ])
11322   , -2333.53    , array([ 1.62041    ,  0.20992    ,  3.38464    ,  1.88964    ,  0.130308   ])
11323   , -1374.33    , array([ 0.964262   ,  0.133862   ,  5.23908    ,  1.66259    ,  0.0699307  ])
11324   , -1589.96    , array([ 1.21489    ,  0.162913   ,  4.53074    ,  1.74931    ,  0.0929928  ])
11325   , -1379.41    , array([ 0.809366   ,  0.115907   ,  5.67685    ,  1.60899    ,  0.0556776  ])
11326   , -1359.97    , array([ 0.894262   ,  0.125748   ,  5.43691    ,  1.63837    ,  0.0634895  ])
11327   , -1359.93    , array([ 0.892667   ,  0.125563   ,  5.44142    ,  1.63782    ,  0.0633427  ])
11328   , -1359.9     , array([ 0.889146   ,  0.125155   ,  5.45137    ,  1.6366     ,  0.0630187  ])
11329   , -1359.9     , array([ 0.889897   ,  0.125242   ,  5.44925    ,  1.63686    ,  0.0630879  ])
11330   , -1359.9     , array([ 0.888395   ,  0.125068   ,  5.45349    ,  1.63634    ,  0.0629496  ])
likelihood = -1359.9
theta = 20079.88
Optimized parameters = [ 0.88914628  0.12515461  5.45137196  1.63659697  0.06301875]

Round_1_Replicate_3
