
Round_1_Replicate_1
40521   , -1433.54    , array([ 1.44278    ,  0.105314   ,  2.91291    ,  1.20661    ,  0.0445551  ])
40157   , -1384.63    , array([ 1.08505    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0645785  ])
40158   , -1362.42    , array([ 1.08505    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0615185  ])
40159   , -1362.13    , array([ 1.08505    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611579  ])
40160   , -1362.13    , array([ 1.08505    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40161   , -1362.13    , array([ 1.08505    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611378  ])
40162   , -2799.87    , array([ 1.4836     ,  0.0936369  ,  5.51215    ,  1.31889    ,  0.0618852  ])
40163   , -1362.13    , array([ 1.08505    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40164   , -1783.23    , array([ 2.08505    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40166   , -1362.13    , array([ 1.08505    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40167   , -2847.9     , array([ 0.467013   ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40168   , -1492.24    , array([ 1.46701    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40169   , -1390.55    , array([ 1.21398    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40170   , -1381.99    , array([ 0.917546   ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40171   , -1359.67    , array([ 1.05315    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40172   , -1359.38    , array([ 1.0424     ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40173   , -1359.34    , array([ 1.03594    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40174   , -1359.34    , array([ 1.03683    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40175   , -1359.34    , array([ 1.03731    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40176   , -1359.34    , array([ 1.03683    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40177   , -36110.9    , array([ 1.03683    ,  1.12741    ,  4.76105    ,  1.31966    ,  0.0611452  ])
40179   , -1359.34    , array([ 1.03683    ,  0.127412   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40181   , -20687.4    , array([ 1.03683    ,  0.509378   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40182   , -11261.7    , array([ 1.03683    ,  0.318238   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40184   , -25627.1    , array([ 1.03683    ,  0.0372416  ,  4.76105    ,  1.31966    ,  0.0611452  ])
40185   , -4150.54    , array([ 1.03683    ,  0.200301   ,  4.76105    ,  1.31966    ,  0.0611452  ])
40186   , -2730.06    , array([ 1.03683    ,  0.0929697  ,  4.76105    ,  1.31966    ,  0.0611452  ])
40187   , -1465.15    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 004    ,  2.44349    ,  0.0635806  ])
40384   , -1337.47    , array([ 0.981341   ,  0.117353   ,  4.97004    ,  2.44349    ,  0.0635806  ])
40385   , -1367.06    , array([ 0.981341   ,  0.117353   ,  5.97004    ,  2.44349    ,  0.0635806  ])
40386   , -1492.97    , array([ 0.981341   ,  0.117353   ,  3.35201    ,  2.44349    ,  0.0635806  ])
40387   , -1337.47    , array([ 0.981341   ,  0.117353   ,  4.97004    ,  2.44349    ,  0.0635806  ])
40388   , -1364.28    , array([ 0.981341   ,  0.117353   ,  4.35201    ,  2.44349    ,  0.0635806  ])
40389   , -1338.72    , array([ 0.981341   ,  0.117353   ,  5.35201    ,  2.44349    ,  0.0635806  ])
40390   , -1336.41    , array([ 0.981341   ,  0.117353   ,  5.12585    ,  2.44349    ,  0.0635806  ])
40391   , -1336.41    , array([ 0.981341   ,  0.117353   ,  5.12422    ,  2.44349    ,  0.0635806  ])
40392   , -1336.41    , array([ 0.981341   ,  0.117353   ,  5.12268    ,  2.44349    ,  0.0635806  ])
40393   , -1336.41    , array([ 0.981341   ,  0.117353   ,  5.12115    ,  2.44349    ,  0.0635806  ])
40394   , -1336.41    , array([ 0.981341   ,  0.117353   ,  5.12268    ,  2.44349    ,  0.0635806  ])
40395   , -1439.31    , array([ 0.981341   ,  0.117353   ,  5.12268    ,  3.44349    ,  0.0635806  ])
40396   , -1649.48    , array([ 0.981341   ,  0.117353   ,  5.12268    ,  0.825456   ,  0.0635806  ])
40397   , -1336.41    , array([ 0.981341   ,  0.117353   ,  5.12268    ,  2.44349    ,  0.0635806  ])
40398   , -1372.28    , array([ 0.981341   ,  0.117353   ,  5.12268    ,  1.82546    ,  0.0635806  ])
40399   , -1354.72    , array([ 0.981341   ,  0.117353   ,  5.12268    ,  2.82546    ,  0.0635806  ])
40400   , -1336.18    , array([ 0.981341   ,  0.117353   ,  5.12268    ,  2.40831    ,  0.0635806  ])
40401   , -1336.16    , array([ 0.981341   ,  0.117353   ,  5.12268    ,  2.39259    ,  0.0635806  ])
40402   , -1336.16    , array([ 0.981341   ,  0.117353   ,  5.12268    ,  2.39411    ,  0.0635806  ])
40403   , -1336.16    , array([ 0.981341   ,  0.117353   ,  5.12268    ,  2.39461    ,  0.0635806  ])
40404   , -1336.16    , array([ 0.981341   ,  0.117353   ,  5.12268    ,  2.39362    ,  0.0635806  ])
40405   , -1336.16    , array([ 0.981341   ,  0.117353   ,  5.12268    ,  2.39411    ,  0.0635806  ])
40406   , -1354.64    , array([ 1.0993     ,  0.114868   ,  4.1804     ,  2.69579    ,  0.0618601  ])
40407   , -1408.86    , array([ 0.790481   ,  0.121374   ,  6.64733    ,  1.90599    ,  0.0663646  ])
40408   , -1336.16    , array([ 0.981341   ,  0.117353   ,  5.12268    ,  2.39411    ,  0.0635806  ])
40409   , -1347.68    , array([ 0.908439   ,  0.118889   ,  5.70504    ,  2.20767    ,  0.064644   ])
40410   , -1337.93    , array([ 1.0264     ,  0.116404   ,  4.76276    ,  2.50935    ,  0.0629234  ])
40411   , -1335.98    , array([ 0.992128   ,  0.117126   ,  5.03651    ,  2.4217     ,  0.0634233  ])
40412   , -1335.98    , array([ 0.991841   ,  0.117132   ,  5.0388     ,  2.42097    ,  0.0634275  ])
40413   , -1335.98    , array([ 0.991736   ,  0.117134   ,  5.03964    ,  2.4207     ,  0.063429   ])
40414   , -1335.98    , array([ 0.991946   ,  0.11713    ,  5.03796    ,  2.42124    ,  0.0634259  ])
40415   , -1357.94    , array([ 1.1203     ,  0.112892   ,  4.16528    ,  2.70013    ,  0.0612798  ])
40416   , -1335.98    , array([ 0.991841   ,  0.117132   ,  5.0388     ,  2.42097    ,  0.0634275  ])
40417   , -11175.3    , array([ 0.991841   ,  0.117132   ,  5.0388     ,  2.42097    ,  1.06343    ])
40419   , -1335.98    , array([ 0.991841   ,  0.117132   ,  5.0388     ,  2.42097    ,  0.0634275  ])
40421   , -9107.41    , array([ 0.991841   ,  0.117132   ,  5.0388     ,  2.42097    ,  0.445393   ])
40422   , -6922.28    , array([ 0.991841   ,  0.117132   ,  5.0388     ,  2.42097    ,  0.254348   ])
40425   , -3853.88    , array([ 0.991841   ,  0.117132   ,  5.0388     ,  2.42097    ,  0.136352   ])
40426   , -5522.12    , array([ 0.991841   ,  0.117132   ,  5.0388     ,  2.42097    ,  0.0289856  ])
40427   , -1945.81    , array([ 0.991841   ,  0.117132   ,  5.0388     ,  2.4209                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                4  ])
22994   , -1357.12    , array([ 0.972759   ,  0.116567   ,  5.30176    ,  0.962217   ,  0.0519976  ])
22995   , -1357.12    , array([ 0.972902   ,  0.116565   ,  5.30176    ,  0.962344   ,  0.0519957  ])
22996   , -1357.12    , array([ 0.972759   ,  0.116567   ,  5.30176    ,  0.962217   ,  0.0519976  ])
22998   , -7329.18    , array([ 2.11616    ,  0.550497   ,  3.17396    ,  0.615167   ,  0.327091   ])
22999   , -1357.12    , array([ 0.972759   ,  0.116567   ,  5.30176    ,  0.962217   ,  0.0519976  ])
23000   , -2874.43    , array([ 1.4095     ,  0.282314   ,  4.48902    ,  0.829655   ,  0.157074   ])
23002   , -1811.11    , array([ 1.19112    ,  0.199439   ,  4.89539    ,  0.895937   ,  0.104535   ])
23003   , -1419.96    , array([ 0.919237   ,  0.096255   ,  5.40136    ,  0.978462   ,  0.0391207  ])
23004   , -1364.38    , array([ 0.995061   ,  0.125031   ,  5.26026    ,  0.955447   ,  0.0573633  ])
23005   , -1357.3     , array([ 0.975676   ,  0.117674   ,  5.29633    ,  0.961331   ,  0.0526996  ])
23006   , -1357.12    , array([ 0.971953   ,  0.116261   ,  5.30326    ,  0.962461   ,  0.0518037  ])
23007   , -1357.12    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.0518588  ])
23008   , -1357.12    , array([ 0.972188   ,  0.11635    ,  5.30282    ,  0.96239    ,  0.0518602  ])
23009   , -1357.12    , array([ 0.972176   ,  0.116346   ,  5.30285    ,  0.962393   ,  0.0518575  ])
23010   , -1357.12    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.0518588  ])
23011   , -23909      , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  1.05186    ])
23013   , -1357.12    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.0518588  ])
23015   , -20278.6    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.433825   ])
23016   , -14324.9    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.242689   ])
23019   , -6464.07    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.124749   ])
23020   , -12845.4    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.017417   ])
23021   , -2571.25    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.0789884  ])
23022   , -2275.61    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.0387032  ])
23023   , -1397.81    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.0575556  ])
23024   , -1350.48    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.0538323  ])
23025   , -1349.89    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.0534416  ])
23026   , -1349.88    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.0533921  ])
23027   , -1349.88    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.0533768  ])
23028   , -1349.88    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.0533616  ])
23029   , -1349.88    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.0533768  ])
23030   , -1383.2     , array([ 0.972182   ,  0.116348   ,  6.30283    ,  0.962392   ,  0.0533768  ])
23031   , -1457.74    , array([ 0.972182   ,  0.116348   ,  3.6848     ,  0.962392   ,  0.0533768  ])
23032   , -1349.88    , array([ 0.972182   ,  0.116348   ,  5.30283    ,  0.962392   ,  0.0533768  ])
23033   , -1365.51    , array([ 0.972182   ,  0.116348   ,  4.6848     ,  0.962392   ,  0.0533768  ])
23034   , -1354.47    , array([ 0.972182   ,  0.116348   ,  5.6848     ,  0.962392   ,  0.0533768  ])
23035   , -1349.86    , array([ 0.972182   ,  0.116348   ,  5.33282    ,  0.962392   ,  0.0533768  ])
23036   , -1349.86    , array([ 0.972182   ,  0.116348   ,  5.3275     ,  0.962392   ,  0.0533768  ])
23037   , -1349.86    , array([ 0.972182   ,  0.116348   ,  5.32726    ,  0.962392   ,  0.0533768  ])
23038   , -1349.86    , array([ 0.972182   ,  0.116348   ,  5.32701    ,  0.962392   ,  0.0533768  ])
23039   , -1349.86    , array([ 0.972182   ,  0.116348   ,  5.32726    ,  0.962392   ,  0.0533768  ])
23040   , -1400.55    , array([ 0.972182   ,  0.116348   ,  5.32726    ,  1.96239    ,  0.0533768  ])
23042   , -1349.86    , array([ 0.972182   ,  0.116348   ,  5.32726    ,  0.962392   ,  0.0533768  ])
23043   , -1422.63    , array([ 0.972182   ,  0.116348   ,  5.32726    ,  0.344358   ,  0.0533768  ])
23044   , -1347.5     , array([ 0.972182   ,  0.116348   ,  5.32726    ,  1.34436    ,  0.0533768  ])
23045   , -1344.92    , array([ 0.972182   ,  0.116348   ,  5.32726    ,  1.18099    ,  0.0533768  ])
23046   , -1344.92    , array([ 0.972182   ,  0.116348   ,  5.32726    ,  1.18406    ,  0.0533768  ])
23047   , -1344.92    , array([ 0.972182   ,  0.116348   ,  5.32726    ,  1.1788     ,  0.0533768  ])
23048   , -1344.92    , array([ 0.972182   ,  0.116348   ,  5.32726    ,  1.18099    ,  0.0533768  ])
23049   , -1345.43    , array([ 0.957877   ,  0.116522   ,  5.32764    ,  1.16827    ,  0.05356    ])
23050   , -1345.62    , array([ 0.995328   ,  0.116067   ,  5.32663    ,  1.20157    ,  0.0530803  ])
23051   , -1344.92    , array([ 0.972182   ,  0.116348   ,  5.32726    ,  1.18099    ,  0.0533768  ])
23052   , -1344.98    , array([ 0.981023   ,  0.116241   ,  5.32702    ,  1.18885    ,  0.0532635  ])
23053   , -1345.03    , array([ 0.966718   ,  0.116414   ,  5.3274     ,  1.17613    ,  0.0534468  ])
23054   , -1344.91    , array([ 0.974871   ,  0.116316   ,  5.32718    ,  1.18338    ,  0.0533423  ])
23055   , -1344.91    , array([ 0.974844   ,  0.116316   ,  5.32718    ,  1.18336    ,  0.0533427  ])
23056   , -1344.91    , array([ 0.974817   ,  0.116316   ,  5.32719    ,  1.18333    ,  0.053343   ])
likelihood = -1344.91
theta = 19952.22
Optimized parameters = [ 0.97484388  0.11631585  5.32718479  1.18335598  0.05334268]

Round_1_Replicate_2
41246   , -10091      , array([ 0.718144   ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41247   , -10091      , array([ 0.718144   ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41248   , -11193.1    , array([ 1.71814    ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41250   , -10091      , array([ 0.718144   ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41251   , -28651.3    , array([ 0.10011    ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41252   , -10554      , array([ 1.10011    ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41253   , -10285.8    , array([ 0.889729   ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41254   , -10146.2    , array([ 0.482076   ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41255   , -10035.4    , array([ 0.634921   ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41256   , -10030.9    , array([ 0.619944   ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41257   , -10029.4    , array([ 0.587147   ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41258   , -10047.5    , array([ 0.547014   ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41259   , -10028.5    , array([ 0.599164   ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41260   , -10028.5    , array([ 0.600354   ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41261   , -10028.5    , array([ 0.597975   ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41262   , -10028.5    , array([ 0.599164   ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41263   , -41548.8    , array([ 0.599164   ,  1.19985    ,  6.2494     ,  0.661289   ,  0.0362144  ])
41265   , -10028.5    , array([ 0.599164   ,  0.199854   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41267   , -30578.1    , array([ 0.599164   ,  0.58182    ,  6.2494     ,  0.661289   ,  0.0362144  ])
41268   , -22990.2    , array([ 0.599164   ,  0.390671   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41270   , -2450.24    , array([ 0.599164   ,  0.109684   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41271   , -4934.98    , array([ 0.599164   ,  0.0539558  ,  6.2494     ,  0.661289   ,  0.0362144  ])
41272   , -2300.31    , array([ 0.599164   ,  0.107106   ,  6.2494     ,  0.661289   ,  0.0362144  ])
41273   , -1717.29    , array([ 0.599164   ,  0.0933525  ,  6.2494     ,  0.661289   ,  0.0362144  ])
41274   , -1730.87    , array([ 0.599164   ,  0.0783043  ,  6.2494     ,  0.661289   ,  0.0362144  ])
41275   , -1612.99    , array([ 0.599164   ,  0.0861286  ,  6.2494     ,  0.661289   ,  0.0362144  ])
41276   , -1613.47    , array([ 0.599164   ,  0.0849914  ,  6.2494     ,  0.661289   ,  0.0362144  ])
41277   , -1617.49    , array([ 0.599164   ,  0.0872659  ,  6.2494     ,  0.661289   ,  0.0362144  ])
41278   , -1612.99    , array([ 0.599164   ,  0.0861286  ,  6.2494     ,  0.661289   ,  0.0362144  ])
41279   , -1593.95    , array([ 0.599164   ,  0.0861286  ,  7.2494     ,  0.661289   ,  0.0362144  ])
41280   , -1638.76    , array([ 0.599164   ,  0.0861286  ,  8.86743    ,  0.661289   ,  0.0362144  ])
41281   , -1593.95    , array([ 0.599164   ,  0.0861286  ,  7.2494     ,  0.661289   ,  0.0362144  ])
41282   , -1600.63    , array([ 0.599164   ,  0.0861286  ,  7.86743    ,  0.661289   ,  0.0362144  ])
41283   , -1596.72    , array([ 0.599164   ,  0.0861286  ,  6.86743    ,  0.661289   ,  0.0362144  ])
41284   , -1593.95    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.661289   ,  0.0362144  ])
41285   , -1593.96    , array([ 0.599164   ,  0.0861286  ,  7.2695     ,  0.661289   ,  0.0362144  ])
41286   , -1593.95    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.661289   ,  0.0362144  ])
41287   , -1634.15    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  1.66129    ,  0.0362144  ])
41289   , -1593.95    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.661289   ,  0.0362144  ])
41290   , -1622.91    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.0432548  ,  0.0362144  ])
41291   , -1597.72    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  1.04325    ,  0.0362144  ])
41292   , -1593.45    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.765376   ,  0.0362144  ])
41293   , -1593.44    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.759304   ,  0.0362144  ])
41294   , -1593.44    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.758162   ,  0.0362144  ])
41295   , -1593.44    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.757194   ,  0.0362144  ])
41296   , -1593.44    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.758162   ,  0.0362144  ])
41297   , -28477.1    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.758162   ,  1.03621    ])
41299   , -1593.44    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.758162   ,  0.0362144  ])
41301   , -27088      , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.758162   ,  0.41818    ])
41302   , -21789.2    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.758162   ,  0.226991   ])
41305   , -10517      , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.758162   ,  0.109085   ])
41307   , -4078.98    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.758162   ,  0.0640484  ])
41308   , -3869.61    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.758162   ,  0.0230588  ])
41309   , -1766.02    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.758162   ,  0.0431545  ])
41310   , -1588.31    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.758162   ,  0.0384218  ])
41311   , -1582.49    , array([ 0.599164   ,  0.0861286  ,  7.2594     ,  0.758162   ,  0.0375205  ])
