
Round_1_Replicate_1
113     , -8765.03    , array([ 2.32054    ,  3.4771     ,  0.799854   ,  1.41675    ])
114     , -8765.03    , array([ 2.32054    ,  3.4771     ,  0.799854   ,  1.41675    ])
115     , -8726.02    , array([ 3.32054    ,  3.4771     ,  0.799854   ,  1.41675    ])
116     , -8800.76    , array([ 4.93858    ,  3.4771     ,  0.799854   ,  1.41675    ])
117     , -8726.02    , array([ 3.32054    ,  3.4771     ,  0.799854   ,  1.41675    ])
118     , -8749.18    , array([ 3.93858    ,  3.4771     ,  0.799854   ,  1.41675    ])
119     , -8722.86    , array([ 2.93858    ,  3.4771     ,  0.799854   ,  1.41675    ])
120     , -8722.46    , array([ 2.98793    ,  3.4771     ,  0.799854   ,  1.41675    ])
121     , -8722.36    , array([ 3.04465    ,  3.4771     ,  0.799854   ,  1.41675    ])
122     , -8722.35    , array([ 3.03319    ,  3.4771     ,  0.799854   ,  1.41675    ])
123     , -8722.35    , array([ 3.02607    ,  3.4771     ,  0.799854   ,  1.41675    ])
124     , -8722.35    , array([ 3.03319    ,  3.4771     ,  0.799854   ,  1.41675    ])
125     , -11357.7    , array([ 3.03319    ,  4.4771     ,  0.799854   ,  1.41675    ])
126     , -3678.55    , array([ 3.03319    ,  1.85907    ,  0.799854   ,  1.41675    ])
128     , -3678.55    , array([ 3.03319    ,  1.85907    ,  0.799854   ,  1.41675    ])
129     , -1431.61    , array([ 3.03319    ,  0.859067   ,  0.799854   ,  1.41675    ])
130     , -2208.09    , array([ 3.03319    ,  0.241033   ,  0.799854   ,  1.41675    ])
131     , -1410.56    , array([ 3.03319    ,  0.832887   ,  0.799854   ,  1.41675    ])
132     , -1360.09    , array([ 3.03319    ,  0.730486   ,  0.799854   ,  1.41675    ])
133     , -1440.11    , array([ 3.03319    ,  0.543532   ,  0.799854   ,  1.41675    ])
134     , -1356.69    , array([ 3.03319    ,  0.679898   ,  0.799854   ,  1.41675    ])
135     , -1361.96    , array([ 3.03319    ,  0.651926   ,  0.799854   ,  1.41675    ])
136     , -1356.69    , array([ 3.03319    ,  0.679898   ,  0.799854   ,  1.41675    ])
137     , -1020.96    , array([ 3.03319    ,  0.679898   ,  1.79985    ,  1.41675    ])
138     , -769.543    , array([ 3.03319    ,  0.679898   ,  3.41789    ,  1.41675    ])
139     , -740.996    , array([ 3.03319    ,  0.679898   ,  3.73662    ,  1.41675    ])
140     , -703.321    , array([ 3.03319    ,  0.679898   ,  4.25234    ,  1.41675    ])
141     , -630.465    , array([ 3.03319    ,  0.679898   ,  5.8404     ,  1.41675    ])
142     , -579.498    , array([ 3.03319    ,  0.679898   ,  8.40995    ,  1.41675    ])
143     , -576.215    , array([ 3.03319    ,  0.679898   ,  8.70853    ,  1.41675    ])
144     , -571.609    , array([ 3.03319    ,  0.679898   ,  9.19166    ,  1.41675    ])
145     , -557.859    , array([ 3.03319    ,  0.679898   ,  11.504     ,  1.41675    ])
146     , -549.698    , array([ 3.03319    ,  0.679898   ,  15.2455    ,  1.41675    ])
147     , -549.828    , array([ 3.03319    ,  0.679898   ,  15.1284    ,  1.41675    ])
148     , -546.87     , array([ 3.03319    ,  0.679898   ,  21.2993    ,  1.41675    ])
149     , -547.2      , array([ 3.03319    ,  0.679898   ,  19.6068    ,  1.41675    ])
151     , -546.87     , array([ 3.03319    ,  0.679898   ,  21.2993    ,  1.41675    ])
152     , -546.559    , array([ 3.03319    ,  0.679898   ,  25.0407    ,  1.41675    ])
153     , -546.491    , array([ 3.03319    ,  0.679898   ,  27.3531    ,  1.41675    ])
154     , -546.482    , array([ 3.03319    ,  0.679898   ,  27.8453    ,  1.41675    ])
155     , -546.466    , array([ 3.03319    ,  0.679898   ,  29.0864    ,  1.41675    ])
156     , -546.458    , array([ 3.03319    ,  0.679898   ,  29.8534    ,  1.41675    ])
158     , -546.461    , array([ 3.03319    ,  0.679898   ,  29.5605    ,  1.41675    ])
159     , -546.458    , array([ 3.03319    ,  0.679898   ,  29.8534    ,  1.41675    ])
160     , -1588.85    , array([ 3.03319    ,  0.679898   ,  29.8534    ,  2.41675    ])
162     , -546.458    , array([ 3.03319    ,  0.679898   ,  29.8534    ,  1.41675    ])
163     , -510.945    , array([ 3.03319    ,  0.454707   ,  6.21035    ,  0.852005   ])
51      , -397.753    , array([ 2.69955    ,  0.454707   ,  6.21035    ,  0.851897   ])
52      , -602.529    , array([ 5.13442    ,  0.425316   ,  7.05472    ,  0.857307   ])
53      , -397.753    , array([ 2.69955    ,  0.454707   ,  6.21035    ,  0.851951   ])
54      , -602.529    , array([ 5.13442    ,  0.425316   ,  7.05472    ,  0.857307   ])
56      , -397.753    , array([ 2.69955    ,  0.454707   ,  6.21035    ,  0.851951   ])
57      , -931.339    , array([ 1.19472    ,  0.472872   ,  5.6885     ,  0.848641   ])
58      , -447.973    , array([ 3.62959    ,  0.443481   ,  6.53287    ,  0.853997   ])
59      , -404.07     , array([ 3.00367    ,  0.451036   ,  6.31581    ,  0.85262    ])
60      , -398.129    , array([ 2.65598    ,  0.455233   ,  6.19524    ,  0.851855   ])
61      , -397.706    , array([ 2.72873    ,  0.454355   ,  6.22047    ,  0.852015   ])
62      , -397.703    , array([ 2.72244    ,  0.454431   ,  6.21829    ,  0.852001   ])
63      , -397.703    , array([ 2.72272    ,  0.454427   ,  6.21838    ,  0.852002   ])
64      , -397.703    , array([ 2.72296    ,  0.454425   ,  6.21846    ,  0.852003   ])
65      , -397.703    , array([ 2.72272    ,  0.454427   ,  6.21838    ,  0.852002   ])
66      , -1720.11    , array([ 2.72272    ,  0.454427   ,  6.21838    ,  1.852      ])
68      , -397.703    , array([ 2.72272    ,  0.454427   ,  6.21838    ,  0.852002   ])
69      , -1236.18    , array([ 2.72272    ,  0.454427   ,  6.21838    ,  0.233968   ])
70      , -768.994    , array([ 2.72272    ,  0.454427   ,  6.21838    ,  1.23397    ])
71      , -399.223    , array([ 2.72272    ,  0.454427   ,  6.21838    ,  0.834277   ])
72      , -397.696    , array([ 2.72272    ,  0.454427   ,  6.21838    ,  0.859341   ])
73      , -397.654    , array([ 2.72272    ,  0.454427   ,  6.21838    ,  0.855822   ])
74      , -397.654    , array([ 2.72272    ,  0.454427   ,  6.21838    ,  0.85586    ])
75      , -397.654    , array([ 2.72272    ,  0.454427   ,  6.21838    ,  0.855784   ])
76      , -397.654    , array([ 2.72272    ,  0.454427   ,  6.21838    ,  0.855822   ])
77      , -965.731    , array([ 2.72272    ,  1.45443    ,  6.21838    ,  0.855822   ])
79      , -397.654    , array([ 2.72272    ,  0.454427   ,  6.21838    ,  0.855822   ])
81      , -446.447    , array([ 2.72272    ,  0.836393   ,  6.21838    ,  0.855822   ])
82      , -413.95     , array([ 2.72272    ,  0.64541    ,  6.21838    ,  0.855822   ])
83      , -427.533    , array([ 2.72272    ,  0.35781    ,  6.21838    ,  0.855822   ])
84      , -402.774    , array([ 2.72272    ,  0.518822   ,  6.21838    ,  0.855822   ])
85      , -399.229    , array([ 2.72272    ,  0.417523   ,  6.21838    ,  0.855822   ])
86      , -397.631    , array([ 2.72272    ,  0.453663   ,  6.21838    ,  0.855822   ])
87      , -397.506    , array([ 2.72272    ,  0.44663    ,  6.21838    ,  0.855822   ])
88      , -397.671    , array([ 2.72272    ,  0.435512   ,  6.21838    ,  0.855822   ])
89      , -397.5      , array([ 2.72272    ,  0.44424    ,  6.21838    ,  0.855822   ])
90      , -397.5      , array([ 2.72272    ,  0.444772   ,  6.21838    ,  0.855822   ])
91      , -397.5      , array([ 2.72272    ,  0.444868   ,  6.21838    ,  0.855822   ])
92      , -397.5      , array([ 2.72272    ,  0.444675   ,  6.21838    ,  0.855822   ])
93      , -397.5      , array([ 2.72272    ,  0.444772   ,  6.21838    ,  0.855822   ])
94      , -397.098    , array([ 2.72272    ,  0.444772   ,  7.21838    ,  0.855822   ])
95      , -397.713    , array([ 2.72272    ,  0.444772   ,  8.83642    ,  0.855822   ])
96      , -397.098    , array([ 2.72272    ,  0.444772   ,  7.21838    ,  0.855822   ])
97      , -397.253    , array([ 2.72272    ,  0.444772   ,  7.83642    ,  0.855822   ])
98      , -397.119    , array([ 2.72272    ,  0.444772   ,  6.83642    ,  0.855822   ])
99      , -397.092    , array([ 2.72272    ,  0.444772   ,  7.11697    ,  0.855822   ])
100     , -397.092    , array([ 2.72272    ,  0.444772   ,  7.09637    ,  0.855822   ])
101     , -397.092    , array([ 2.72272    ,  0.444772   ,  7.08759    ,  0.855822   ])
102     , -397.092    , array([ 2.72272    ,  0.444772   ,  7.0789     ,  0.855822   ])
103     , -397.092    , array([ 2.72272    ,  0.444772   ,  7.08759    ,  0.855822   ])
104     , -397.174    , array([ 2.7459     ,  0.444492   ,  7.09562    ,  0.855873   ])
105     , -397.183    , array([ 2.68523    ,  0.445224   ,  7.07459    ,  0.855739   ])
106     , -397.092    , array([ 2.72272    ,  0.444772   ,  7.08759    ,  0.855822   ])
107     , -397.093    , array([ 2.7084     ,  0.444945   ,  7.08262    ,  0.85579    ])
108     , -397.111    , array([ 2.73158    ,  0.444665   ,  7.09066    ,  0.855841   ])
109     , -397.087    , array([ 2.71608    ,  0.444852   ,  7.08528    ,  0.855807   ])
110     , -397.087    , array([ 2.71602    ,  0.444853   ,  7.08526    ,  0.855807   ])
111     , -397.087    , array([ 2.71615    ,  0.444851   ,  7.08531    ,  0.855807   ])
112     , -396.559    , array([ 2.73261    ,  0.434997   ,  7.96022    ,  0.859663   ])
113     , -397.087    , array([ 2.71608    ,  0.444852   ,  7.08528    ,  0.855807   ])
114     , -396.559    , array([ 2.73261    ,  0.434997   ,  7.96022    ,  0.859663   ])
115     , -395.996    , array([ 2.75936    ,  0.41905    ,  9.3759     ,  0.865903   ])
116     , -396.661    , array([ 2.7878     ,  0.402094   ,  10.8812    ,  0.872538   ])
117     , -395.996    , array([ 2.75936    ,  0.41905    ,  9.3759     ,  0.865903   ])
118     , -396.023    , array([ 2.77022    ,  0.412574   ,  9.95088    ,  0.868437   ])
119     , -396.137    , array([ 2.74914    ,  0.425141   ,  8.83516    ,  0.86352    ])
120     , -395.981    , array([ 2.76319    ,  0.416766   ,  9.57872    ,  0.866797   ])
121     , -395.981    , array([ 2.76366    ,  0.416485   ,  9.60366    ,  0.866907   ])
122     , -395.981    , array([ 2.76414    ,  0.416201   ,  9.62884    ,  0.867018   ])
123     , -395.981    , array([ 2.76366    ,  0.416485   ,  9.60366    ,  0.866907   ])
124     , -1829.8     , array([ 2.76366    ,  0.416485   ,  9.60366    ,  1.86691    ])
126     , -395.981    , array([ 2.76366    ,  0.416485   ,  9.60366    ,  0.866907   ])
127     , -1427.96    , array([ 2.76366    ,  0.416485   ,  9.60366    ,  0.248873   ])
128     , -846.873    , array([ 2.76366    ,  0.416485   ,  9.60366    ,  1.24887    ])
129     , -396.295    , array([ 2.76366    ,  0.416485   ,  9.60366    ,  0.85081    ])
130     , -395.849    , array([ 2.76366    ,  0.416485   ,  9.60366    ,  0.862094   ])
131     , -395.846    , array([ 2.76366    ,  0.416485   ,  9.60366    ,  0.861207   ])
132     , -395.846    , array([ 2.76366    ,  0.416485   ,  9.60366    ,  0.86115    ])
133     , -395.846    , array([ 2.76366    ,  0.416485   ,  9.60366    ,  0.861264   ])
134     , -395.846    , array([ 2.76366    ,  0.416485   ,  9.60366    ,  0.861207   ])
135     , -786.786    , array([ 2.76366    ,  1.41648    ,  9.60366    ,  0.861207   ])
137     , -395.846    , array([ 2.76366    ,  0.416485   ,  9.60366    ,  0.861207   ])
139     , -431.06     , array([ 2.76366    ,  0.798451   ,  9.60366    ,  0.861207   ])
140     , -420.762    , array([ 2.76366    ,  0.607468   ,  9.60366    ,  0.861207   ])
141     , -1476.83    , array([ 2.76366    ,  0.180417   ,  9.60366    ,  0.861207   ])
142     , -449.322    , array([ 2.76366    ,  0.326315   ,  9.60366    ,  0.861207   ])
143     , -405.869    , array([ 2.76366    ,  0.489434   ,  9.60366    ,  0.861207   ])
144     , -400.163    , array([ 2.76366    ,  0.382043   ,  9.60366    ,  0.861207   ])
145     , -396.205    , array([ 2.76366    ,  0.424881   ,  9.60366    ,  0.861207   ])
146     , -395.827    , array([ 2.76366    ,  0.415226   ,  9.60366    ,  0.861207   ])
147     , -395.818    , array([ 2.76366    ,  0.413309   ,  9.60366    ,  0.861207   ])
148     , -395.818    , array([ 2.76366    ,  0.413554   ,  9.60366    ,  0.861207   ])
149     , -395.818    , array([ 2.76366    ,  0.413584   ,  9.60366    ,  0.861207   ])
150     , -395.818    , array([ 2.76366    ,  0.413613   ,  29.9966    ,  3.96089    ])
178     , -393.574    , array([ 30         ,  1.33059    ,  29.9982    ,  3.96089    ])
179     , -393.574    , array([ 30         ,  1.33059    ,  29.9997    ,  3.96089    ])
181     , -393.574    , array([ 30         ,  1.33059    ,  29.9995    ,  3.96089    ])
182     , -393.574    , array([ 30         ,  1.33059    ,  29.9999    ,  3.96089    ])
183     , -393.574    , array([ 30         ,  1.33059    ,  30         ,  3.96089    ])
185     , -393.574    , array([ 30         ,  1.33059    ,  29.9999    ,  3.96089    ])
187     , -393.574    , array([ 30         ,  1.33059    ,  30         ,  3.96089    ])
188     , -393.574    , array([ 30         ,  1.33059    ,  30         ,  3.96089    ])
189     , -393.574    , array([ 30         ,  1.33059    ,  30         ,  3.96089    ])
190     , -719.048    , array([ 30         ,  1.33059    ,  30         ,  4.96089    ])
191     , -1632.45    , array([ 30         ,  1.33059    ,  30         ,  2.34285    ])
192     , -393.574    , array([ 30         ,  1.33059    ,  30         ,  3.96089    ])
193     , -574.851    , array([ 30         ,  1.33059    ,  30         ,  3.34285    ])
194     , -450.907    , array([ 30         ,  1.33059    ,  30         ,  4.34285    ])
195     , -393.788    , array([ 30         ,  1.33059    ,  30         ,  3.98261    ])
196     , -393.574    , array([ 30         ,  1.33059    ,  30         ,  3.95912    ])
197     , -393.574    , array([ 30         ,  1.33059    ,  30         ,  3.96025    ])
198     , -393.574    , array([ 30         ,  1.33059    ,  30         ,  3.96025    ])
199     , -393.574    , array([ 30         ,  1.33059    ,  30         ,  3.96026    ])
likelihood = -393.57
theta = 5587.92
Optimized parameters = [ 29.99999166   1.33059082  29.99999047   3.96025184]

Round_1_Replicate_2
