
Round_1_Replicate_1
17443   , -14233.6    , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.53406    ,  1.69832    ])
17444   , -14228.7    , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  1.69832    ])
17445   , -14240.1    , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.86658    ,  1.69832    ])
17446   , -14228.7    , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  1.69832    ])
17447   , -14230.3    , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.73957    ,  1.69832    ])
17448   , -14229.4    , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.61256    ,  1.69832    ])
17449   , -14228.8    , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.68856    ,  1.69832    ])
17450   , -14228.7    , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  1.69832    ])
17451   , -14260.1    , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.69832    ])
17452   , -161907     , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  0.0802888  ])
17453   , -14228.7    , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  1.69832    ])
17454   , -15951.7    , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  1.08029    ])
17455   , -14168      , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.08029    ])
17456   , -14169.7    , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  1.9195     ])
17457   , -14166      , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.00768    ])
17458   , -14166.1    , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  2.01192    ])
17459   , -14166.2    , array([ 2.8674     ,  0.740699   ,  1.53482    ,  0.712683   ,  0.324444   ,  4.23498    ,  3.66107    ,  1.9895     ])
17460   , -14166.1    , array([ 2.8674     ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.770912   ])
16393   , -14247      , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.770912   ])
16394   , -13505.5    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.408386   ])
16395   , -12391.1    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.184333   ])
16396   , -12102.1    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0458603  ])
16398   , -11768.1    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16399   , -11965.2    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.12752    ])
16401   , -11768.1    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16402   , -12709.2    , array([ 2.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16404   , -11768.1    , array([ 1.26398    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16405   , -15753.3    , array([ 0.645943   ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16406   , -11872.2    , array([ 1.64594    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16407   , -11734.3    , array([ 1.43467    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16408   , -11727.3    , array([ 1.39375    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16409   , -11726.9    , array([ 1.38417    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16410   , -11726.8    , array([ 1.37988    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16411   , -11726.8    , array([ 1.38103    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16412   , -11726.8    , array([ 1.37872    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16413   , -11726.8    , array([ 1.37988    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16414   , -24542.7    , array([ 1.37988    ,  1.36863    ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16416   , -11726.8    , array([ 1.37988    ,  0.368628   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16418   , -16484.9    , array([ 1.37988    ,  0.750594   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16419   , -13543.8    , array([ 1.37988    ,  0.559573   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16420   , -26764.2    , array([ 1.37988    ,  0.132561   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16421   , -22214.8    , array([ 1.37988    ,  0.155077   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16422   , -12488.1    , array([ 1.37988    ,  0.287059   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16423   , -11786.4    , array([ 1.37988    ,  0.395313   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16424   , -11728      , array([ 1.37988    ,  0.371526   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16425   , -11726.8    , array([ 1.37988    ,  0.36754    ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16426   , -11726.8    , array([ 1.37988    ,  0.367766   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16427   , -11726.8    , array([ 1.37988    ,  0.367775   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16428   , -11726.8    , array([ 1.37988    ,  0.367757   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16429   , -11726.8    , array([ 1.37988    ,  0.367766   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16430   , -12633.2    , array([ 1.37988    ,  0.367766   ,  1.86486    ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16432   , -11726.8    , array([ 1.37988    ,  0.367766   ,  0.864864   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16433   , -18603.6    , array([ 1.37988    ,  0.367766   ,  0.24683    ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16434   , -11982      , array([ 1.37988    ,  0.367766   ,  1.24683    ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16435   , -11788.1    , array([ 1.37988    ,  0.367766   ,  1.02752    ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16436   , -11741.5    , array([ 1.37988    ,  0.367766   ,  0.804353   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16437   , -11727      , array([ 1.37988    ,  0.367766   ,  0.878497   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16438   , -11726.7    , array([ 1.37988    ,  0.367766   ,  0.869206   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16439   , -11726.7    , array([ 1.37988    ,  0.367766   ,  0.868893   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16440   , -11726.7    , array([ 1.37988    ,  0.367766   ,  0.868853   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16441   , -11726.7    , array([ 1.37988    ,  0.367766   ,  0.868813   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16442   , -11726.7    , array([ 1.37988    ,  0.367766   ,  0.868853   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16443   , -13277.6    , array([ 1.37988    ,  0.367766   ,  0.868853   ,  2.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16445   , -11726.7    , array([ 1.37988    ,  0.367766   ,  0.868853   ,  1.33142    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16446   , -11828.5    , array([ 1.37988    ,  0.367766   ,  0.868853   ,  0.713383   ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16447   , -12125.9    , array([ 1.37988    ,  0.367766   ,  0.868853   ,  1.71338    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16448   , -11637.6    , array([ 1.37988    ,  0.367766   ,  0.868853   ,  1.09047    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16449   , -11637.1    , array([ 1.37988    ,  0.367766   ,  0.868853   ,  1.0805     ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16450   , -11636.8    , array([ 1.37988    ,  0.367766   ,  0.868853   ,  1.06523    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16451   , -11636.8    , array([ 1.37988    ,  0.367766   ,  0.868853   ,  1.06789    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16452   , -11636.9    , array([ 1.37988    ,  0.367766   ,  0.868853   ,  1.07053    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16453   , -11636.8    , array([ 1.37988    ,  0.367766   ,  0.868853   ,  1.06789    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16454   , -12498.8    , array([ 1.37988    ,  0.367766   ,  0.868853   ,  1.06789    ,  1.62585    ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16456   , -11636.8    , array([ 1.37988    ,  0.367766   ,  0.868853   ,  1.06789    ,  0.625846   ,  7.98259    ,  0.0857143  ,  0.0987521  ])
16458   , -11669.2    , array([ likelihood = -13947.91
theta = 6713.0
Optimized parameters = [ 2.73515529  0.63775543  1.53798061  0.62930743  0.39729817  4.59683376
  3.27615642  2.11387876]

Round_1_Replicate_2
17764   , -68573.9    , array([ 2.94174    ,  1.64888    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17765   , -68573.9    , array([ 2.94174    ,  1.64888    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17766   , -71803      , array([ 3.94174    ,  1.64888    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17767   , -59913.2    , array([ 1.32371    ,  1.64888    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17769   , -59913.2    , array([ 1.32371    ,  1.64888    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17770   , -59180.2    , array([ 0.32371    ,  1.64888    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17772   , -56429.3    , array([ 0.823706   ,  1.64888    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17773   , -56262.5    , array([ 0.794319   ,  1.64888    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17774   , -55784.7    , array([ 0.68954    ,  1.64888    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17775   , -55661.6    , array([ 0.549805   ,  1.64888    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17776   , -55608.2    , array([ 0.590379   ,  1.64888    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17777   , -55615.8    , array([ 0.613893   ,  1.64888    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17778   , -55608.2    , array([ 0.590379   ,  1.64888    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17779   , -61956.2    , array([ 0.590379   ,  2.64888    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17780   , -127791     , array([ 0.590379   ,  0.0308414  ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17781   , -55608.2    , array([ 0.590379   ,  1.64888    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17782   , -50025.4    , array([ 0.590379   ,  1.03084    ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17783   , -46677.6    , array([ 0.590379   ,  0.648875   ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17784   , -46831.6    , array([ 0.590379   ,  0.412807   ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17785   , -46284.5    , array([ 0.590379   ,  0.552254   ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17786   , -46267.8    , array([ 0.590379   ,  0.540481   ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17787   , -46261      , array([ 0.590379   ,  0.517188   ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17788   , -46345.8    , array([ 0.590379   ,  0.477318   ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17789   , -46271.7    , array([ 0.590379   ,  0.505871   ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17790   , -46259.7    , array([ 0.590379   ,  0.528504   ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17791   , -46259.7    , array([ 0.590379   ,  0.528504   ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17792   , -47639.2    , array([ 0.590379   ,  0.528504   ,  1.51408    ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17794   , -46259.7    , array([ 0.590379   ,  0.528504   ,  0.514081   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17796   , -45384      , array([ 0.590379   ,  0.528504   ,  0.896047   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17797   , -45225.6    , array([ 0.590379   ,  0.528504   ,  0.705071   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17798   , -45202.9    , array([ 0.590379   ,  0.528504   ,  0.775184   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17799   , -45197.5    , array([ 0.590379   ,  0.528504   ,  0.757064   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
