
Round_1_Replicate_1
3118    , -15629.5    , array([ 0.395756   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.407978   ])
3119    , -15546      , array([ 1.39576    ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.407978   ])
3120    , -16890.4    , array([ 3.01379    ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.407978   ])
3121    , -15546      , array([ 1.39576    ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.407978   ])
3122    , -16170.1    , array([ 2.01379    ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.407978   ])
3123    , -15123.7    , array([ 1.01379    ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.407978   ])
3124    , -14939.3    , array([ 0.777722   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.407978   ])
3125    , -14947      , array([ 0.631824   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.407978   ])
3126    , -14924.2    , array([ 0.716893   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.407978   ])
3127    , -14924      , array([ 0.712241   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.407978   ])
3128    , -14923.9    , array([ 0.705968   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.407978   ])
3129    , -14923.9    , array([ 0.702866   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.407978   ])
3130    , -14923.9    , array([ 0.70907    ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.407978   ])
3131    , -14923.9    , array([ 0.705968   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.407978   ])
3132    , -17162.1    , array([ 0.705968   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  1.40798    ])
3134    , -14923.9    , array([ 0.705968   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.407978   ])
3136    , -16095.7    , array([ 0.705968   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.789944   ])
3137    , -15568.3    , array([ 0.705968   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.598951   ])
3138    , -14369.6    , array([ 0.705968   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.17191    ])
3139    , -21141      , array([ 0.705968   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.026012   ])
3140    , -14439.3    , array([ 0.705968   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.26208    ])
3141    , -14352.1    , array([ 0.705968   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.181162   ])
3142    , -14342.5    , array([ 0.705968   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.205217   ])
3143    , -14365      , array([ 0.705968   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.226937   ])
3144    , -14341      , array([ 0.705968   ,  2.40034    ,  1.28834    ,  1.96423    ,  0.46657    ,  0.589651   ,  2.63371    ,  6.27997    ,  0.199569   ])
3145    , -14340.9    , array([ 0.705968   ,  2.40                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ray([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  5.38944    ,  0.251095   ,  0.100118   ])
3259    , -12533.6    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.38944    ,  0.251095   ,  0.100118   ])
3260    , -12533.7    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.37475    ,  0.251095   ,  0.100118   ])
3261    , -12533.6    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.251095   ,  0.100118   ])
3262    , -12533.6    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.40371    ,  0.251095   ,  0.100118   ])
3263    , -12533.6    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39586    ,  0.251095   ,  0.100118   ])
3264    , -12533.6    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.251095   ,  0.100118   ])
3265    , -15455.6    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  1.25109    ,  0.100118   ])
3267    , -12533.6    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.251095   ,  0.100118   ])
3269    , -14735.5    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.633061   ,  0.100118   ])
3270    , -13940.3    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.44206    ,  0.100118   ])
3271    , -19631      , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.0150269  ,  0.100118   ])
3272    , -11993.1    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.160925   ,  0.100118   ])
3273    , -12357      , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.105197   ,  0.100118   ])
3274    , -12015.9    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.171098   ,  0.100118   ])
3275    , -11989.5    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.157574   ,  0.100118   ])
3276    , -11988.2    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.15315    ,  0.100118   ])
3277    , -11988.1    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.154129   ,  0.100118   ])
3278    , -11988.3    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.155099   ,  0.100118   ])
3279    , -11988.1    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.154129   ,  0.100118   ])
3280    , -15344      , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.154129   ,  1.10012    ])
3282    , -11988.1    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.154129   ,  0.100118   ])
3284    , -14484.5    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.154129   ,  0.482084   ])
3285    , -13695.3    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.154129   ,  0.291081   ])
3288    , -12811.7    , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.154129   ,  0.173059   ])
3289    , -11663      , array([ 1.02412    ,  1.41039    ,  0.51801    ,  0.748557   ,  0.621931   ,  1.45006    ,  6.39978    ,  0.154129   ,  0.0656761  ])
3290    , -118                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2843    , -11771.8    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.09103    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2844    , -11771.8    , array([ 4.13943    ,  1.89472    ,  0.528298   ,  1.09103    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2845    , -11771.8    , array([ 4.13943    ,  1.89472    ,  0.528204   ,  1.09103    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2846    , -11771.8    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.09103    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2847    , -12768.6    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  2.09103    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2849    , -11771.8    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.09103    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2850    , -14973.8    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  0.472991   ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2851    , -12037.1    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.47299    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2852    , -11818.3    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.22289    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2853    , -11779.6    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.02777    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2854    , -11771.5    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.08482    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2855    , -11771.4    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.08065    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2856    , -11771.4    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.08008    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2857    , -11771.4    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.08019    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2858    , -11771.4    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.07997    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2859    , -11771.4    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.08008    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2860    , -14223.9    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.08008    ,  1.28328    ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2862    , -11771.4    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.08008    ,  0.283278   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2864    , -12235      , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.08008    ,  0.665244   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2865    , -11902.6    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.08008    ,  0.474257   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2866    , -11773.1    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.08008    ,  0.254204   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2867    , -11771.3    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.08008    ,  0.277204   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2868    , -11771.3    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.08008    ,  0.276349   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2869    , -11771.3    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.08008    ,  0.276279   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2870    , -11771.3    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.08008    ,  0.276209   ,  0.433663   ,  5.88243    ,  3.26015    ,  0.168661   ])
2871    , -11771.3    , array([ 4.13943    ,  1.89472    ,  0.528251   ,  1.08008    ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  932997   ,  0.446168   ,  0.519403   ,  6.93413    ,  5.96362    ,  0.232778   ])
