
Round_1_Replicate_1
1155    , -48279.2    , array([ 0.585869   ,  1.40393    ,  0.638762   ,  3.12441    ,  0.895287   ])
1549    , -7940.47    , array([ 1.33099    ,  0.832446   ,  2.60654    ,  0.267868   ,  29.6449    ])
1550    , -7940.47    , array([ 1.33099    ,  0.83214    ,  2.60654    ,  0.267868   ,  29.6449    ])
1551    , -9203.48    , array([ 1.33099    ,  0.83214    ,  3.60654    ,  0.267868   ,  29.6449    ])
1552    , -12801      , array([ 1.33099    ,  0.83214    ,  0.988509   ,  0.267868   ,  29.6449    ])
1553    , -7940.47    , array([ 1.33099    ,  0.83214    ,  2.60654    ,  0.267868   ,  29.6449    ])
1554    , -8150.38    , array([ 1.33099    ,  0.83214    ,  1.98851    ,  0.267868   ,  29.6449    ])
1555    , -8257.48    , array([ 1.33099    ,  0.83214    ,  2.98851    ,  0.267868   ,  29.6449    ])
1556    , -7893.24    , array([ 1.33099    ,  0.83214    ,  2.44272    ,  0.267868   ,  29.6449    ])
1557    , -7891.73    , array([ 1.33099    ,  0.83214    ,  2.42037    ,  0.267868   ,  29.6449    ])
1558    , -7891.43    , array([ 1.33099    ,  0.83214    ,  2.40296    ,  0.267868   ,  29.6449    ])
1559    , -7891.42    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.267868   ,  29.6449    ])
1560    , -7891.43    , array([ 1.33099    ,  0.83214    ,  2.40701    ,  0.267868   ,  29.6449    ])
1561    , -7891.42    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.267868   ,  29.6449    ])
1562    , -8906.04    , array([ 1.33099    ,  0.83214    ,  2.405      ,  1.26787    ,  29.6449    ])
1564    , -7891.42    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.267868   ,  29.6449    ])
1566    , -6991.43    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.649834   ,  29.6449    ])
1567    , -7091.62    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.458859   ,  29.6449    ])
1568    , -6967.11    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.581698   ,  29.6449    ])
1569    , -6966.92    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.590893   ,  29.6449    ])
1570    , -6967.12    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.594124   ,  29.6449    ])
1571    , -6966.85    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.587663   ,  29.6449    ])
1572    , -6966.85    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.587663   ,  29.6449    ])
1574    , -6966.85    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.587663   ,  28.0268    ])
1575    , -6966.85    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.587663   ,  29.6449    ])
1576    , -6966.85    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.587663   ,  29.0268    ])
1578    , -6966.85    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.587663   ,  29.3359    ])
1579    , -6966.85    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.587663   ,  29.7908    ])
1580    , -6966.85    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.587663   ,  29.8809    ])
1581    , -6966.85    , array([ 1.33099    ,  0.83214    ,  2.405      ,  0.587663   ,  29.9367    ])
1582    , -6966.85    , array([ 1.33099    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -3160.59    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  3.62848    ,  30         ])
337     , -1983.07    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.24651    ,  30         ])
338     , -2125.62    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  4.62848    ,  30         ])
339     , -2019.18    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.62848    ,  30         ])
340     , -1983.03    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.29215    ,  30         ])
341     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27112    ,  30         ])
342     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
343     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27063    ,  30         ])
344     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
346     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  28.382     ])
347     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
348     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  29.382     ])
350     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  29.691     ])
352     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  29.882     ])
354     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  29.9549    ])
356     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  29.9828    ])
358     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  29.9934    ])
360     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  29.9975    ])
362     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  29.999     ])
364     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  29.9996    ])
366     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  29.9999    ])
368     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  29.9999    ])
370     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
372     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
374     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
376     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
378     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
379     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
380     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
381     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
383     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
385     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
386     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
387     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
388     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
389     , -1982.89    , array([ 2.20563    ,  0.162903   ,  1.39604    ,  5.27087    ,  30         ])
likelihood = -1982.89
theta = 9049.81
Optimized parameters = [  2.20563131   0.16290333   1.39604336   5.27087301  29.99999997]

Round_1_Replicate_2
1148    , -37127.3    , array([ 0.259815   ,  0.724795   ,  3.58155    ,  4.0402     ,  0.182925   ])
1149    , -37127.3    , array([ 0.259815   ,  0.724795   ,  3.58155    ,  4.0402     ,  0.182925   ])
1150    , -23624.7    , array([ 1.25982    ,  0.724795   ,  3.58155    ,  4.0402     ,  0.182925   ])
1151    , -27249.9    , array([ 2.87785    ,  0.724795   ,  3.58155    ,  4.0402     ,  0.182925   ])
1152    , -23624.7    , array([ 1.25982    ,  0.724795   ,  3.58155    ,  4.0402     ,  0.182925   ])
1153    , -25121.1    , array([ 1.87785    ,  0.724795   ,  3.58155    ,  4.0402     ,  0.182925   ])
1154    , -23249.6    , array([ 0.877849   ,  0.724795   ,  3.58155    ,  4.0402     ,  0.182925   ])
1155    , -23632.6    , array([ 0.727616   ,  0.724795   ,  3.58155    ,  4.0402     ,  0.182925   ])
1156    , -23235      , array([ 0.994838   ,  0.724795   ,  3.58155    ,  4.0402     ,  0.182925   ])
1157    , -23220.3    , array([ 0.951289   ,  0.724795   ,  3.58155    ,  4.0402     ,  0.182925   ])
1158    , -23220      , array([ 0.944375   ,  0.724795   ,  3.58155    ,  4.0402     ,  0.182925   ])
1159    , -23220.2    , array([ 0.937529   ,  0.724795   ,  3.58155    ,  4.0402     ,  0.182925   ])
1160    , -23220      , array([ 0.944375   ,  0.724795   ,  3.58155    ,  4.0402     ,  0.182925   ])
1161    , -39968.9    , array([ 0.944375   ,  1.72479    ,  3.58155    ,  4.0402     ,  0.182925   ])
1163    , -23220      , array([ 0.944375   ,  0.724795   ,  3.58155    ,  4.0402     ,  0.182925   ])
1164    , -3783.65    , array([ 0.944375   ,  0.106761   ,  3.58155    ,  4.0402     ,  0.182925   ])
1166    , -12098.1    , array([ 0.944375   ,  0.415718   ,  3.58155    ,  4.0402     ,  0.182925   ])
1168    , -3648       , array([ 0.944375   ,  0.224772   ,  3.58155    ,  4.0402     ,  0.182925   ])
1169    , -2168.65    , array([ 0.944375   ,  0.169677   ,  3.58155    ,  4.0402     ,  0.182925   ])
1170    , -2112.33    , array([ 0.944375   ,  0.164126   ,  3.58155    ,  4.0402     ,  0.182925   ])
1171    , -2101.15    , array([ 0.944375   ,  0.148485   ,  3.58155    ,  4.0402     ,  0.182925   ])
1172    , -2380.69    , array([ 0.944375   ,  0.132548   ,  3.58155    ,  4.0402     ,  0.182925   ])
1173    , -2163.1     , array([ 0.944375   ,  0.142722   ,  3.58155    ,  4.0402     ,  0.182925   ])
1174    , -2077.18    , array([ 0.944375   ,  0.154248   ,  3.58155    ,  4.0402     ,  0.182925   ])
1175    , -2077.18    , array([ 0.944375   ,  0.154248   ,  3.58155    ,  4.0402     ,  0.182925   ])
1176    , -2016.66    , array([ 0.944375   ,  0.154248   ,  4.58155    ,  4.0402     ,  0.182925   ])
1177    , -2387.16    , array([ 0.944375   ,  0.154248   ,  6.19958    ,  4.0402     ,  0.182925   ])
1178    , -2016.66    , array([ 0.944375   ,  0.154248   ,  4.58155    ,  4.0402     ,  0.182925   ])
1179    , -2102.14    , array([ 0.944375   ,  0.154248   ,  5.19958    ,  4.0402     ,  0.182925   ])
1180    , -2007.2     , array([ 0.944375   ,  0.154248   ,  4.19958    ,  4.0402     ,  0.182925   ])
1181    , -2006.12    , array([ 0.944375   ,  0.154248   ,  4.28151    ,  4.0402     ,  0.182925   ])
1182    , -2006.11    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.0402     ,  0.182925   ])
1183    , -2006.12    , array([ 0.944375   ,  0.154248   ,  4.29964    ,  4.0402     ,  0.182925   ])
1184    , -2006.11    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.0402     ,  0.182925   ])
1185    , -2217.03    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  5.0402     ,  0.182925   ])
1186    , -2814.23    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  2.42217    ,  0.182925   ])
1187    , -2006.11    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.0402     ,  0.182925   ])
1188    , -2102.46    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  3.42217    ,  0.182925   ])
1189    , -2040.94    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.42217    ,  0.182925   ])
1190    , -2006.15    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.04666    ,  0.182925   ])
1191    , -2006.08    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.0274     ,  0.182925   ])
1192    , -2006.07    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.182925   ])
1193    , -2006.07    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02843    ,  0.182925   ])
1194    , -2006.07    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02819    ,  0.182925   ])
1195    , -2006.07    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.182925   ])
1196    , -3238.97    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  1.18293    ])
1198    , -2006.07    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.182925   ])
1200    , -2813.66    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.564891   ])
1201    , -2532.71    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.373902   ])
1203    , -2062.57    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.0927555  ])
1204    , -1938.37    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.163865   ])
1205    , -1878.26    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.143171   ])
1206    , -1859.14    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.123914   ])
1207    , -1859.69    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.123168   ])
1208    , -1858.2     , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.127812   ])
1209    , -1862.03    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.133678   ])
1210    , -1858.14    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.126993   ])
1211    , -1858.18    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.126433   ])
1213    , -1858.14    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.126993   ])
1214    , -2701.57    , array([ 1.94437    ,  0.154248   ,  4.29253    ,  4.02831    ,  0.126993   ])
1216    , -1858.14    , array([ 0.944375   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.126993   ])
1217    , -7501.95    , array([ 0.326341   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.126993   ])
1218    , -2048.33    , array([ 1.32634    ,  0.154248   ,  4.29253    ,  4.02831    ,  0.126993   ])
1219    , -1884.37    , array([ 1.1095     ,  0.154248   ,  4.29253    ,  4.02831    ,  0.126993   ])
1220    , -1852.38    , array([ 0.976148   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.126993   ])
1221    , -1851.85    , array([ 0.995804   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.126993   ])
1222    , -1851.78    , array([ 0.990462   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.126993   ])
1223    , -1851.78    , array([ 0.990923   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.126993   ])
1224    , -1851.78    , array([ 0.991388   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.126993   ])
1225    , -1851.78    , array([ 0.990923   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.126993   ])
1226    , -34435.7    , array([ 0.990923   ,  1.15425    ,  4.29253    ,  4.02831    ,  0.126993   ])
1228    , -1851.78    , array([ 0.990923   ,  0.154248   ,  4.29253    ,  4.02831    ,  0.126993   ])
1230    , -18973.8    , array([ 0.990923   ,  0.536214   ,  4.29253    ,  4.02831    ,  0.126993   ])
1231    , -10457      , array([ 0.990923   ,  0.345092   ,  4.29253    ,  4.02831    ,  0.126993   ])
1233    , -9684.66    , array([ 0.990923   ,  0.0640779  ,  4.29253    ,  4.02831    ,  0.126993   ])
1234    , -3301.53    , array([ 0.990923   ,  0.201659   ,  4.29253    ,  4.02831    ,  0.126993   ])
1235    , -1952.47    , array([ 0.990923   ,  0.160043   ,  4.29253    ,  4.02831    ,  0.126993   ])
1236    , -2067.75    , array([ 0.990923   ,  0.119806   ,  4.29253    ,  4.02831    ,  0.126993   ])
1237    , -1747.08    , array([ 0.990923   ,  0.142362   ,  4.29253    ,  4.02831    ,  0.126993   ])
1238    , -1746.21    , array([ 0.990923   ,  0.139213   ,  4.29253    ,  4.02831    ,  0.126993   ])
