
Round_1_Replicate_1
12334   , -2347.35    , array([ 0.34205    ,  1.29727    ,  0.204568   ,  7.78588    ])
12335   , -2347.35    , array([ 0.34205    ,  1.29727    ,  0.204568   ,  7.78588    ])
12336   , -2341.22    , array([ 1.34205    ,  1.29727    ,  0.204568   ,  7.78588    ])
12337   , -2339.76    , array([ 2.96008    ,  1.29727    ,  0.204568   ,  7.78588    ])
12338   , -2340.06    , array([ 2.37804    ,  1.29727    ,  0.204568   ,  7.78588    ])
12339   , -2339.15    , array([ 5.57812    ,  1.29727    ,  0.204568   ,  7.78588    ])
12340   , -2339.23    , array([ 4.99127    ,  1.29727    ,  0.204568   ,  7.78588    ])
12341   , -2338.85    , array([ 9.81419    ,  1.29727    ,  0.204568   ,  7.78588    ])
12342   , -2338.88    , array([ 9.22627    ,  1.29727    ,  0.204568   ,  7.78588    ])
12343   , -2338.69    , array([ 16.6683    ,  1.29727    ,  0.204568   ,  7.78588    ])
12344   , -2338.7     , array([ 16.0799    ,  1.29727    ,  0.204568   ,  7.78588    ])
12345   , -2338.59    , array([ 27.7585    ,  1.29727    ,  0.204568   ,  7.78588    ])
12346   , -2338.59    , array([ 27.1699    ,  1.29727    ,  0.204568   ,  7.78588    ])
12348   , -2338.59    , array([ 27.7585    ,  1.29727    ,  0.204568   ,  7.78588    ])
12350   , -2338.62    , array([ 23.5224    ,  1.29727    ,  0.204568   ,  7.78588    ])
12351   , -2338.6     , array([ 25.6404    ,  1.29727    ,  0.204568   ,  7.78588    ])
12353   , -2338.59    , array([ 28.7585    ,  1.29727    ,  0.204568   ,  7.78588    ])
12354   , -2338.58    , array([ 29.3765    ,  1.29727    ,  0.204568   ,  7.78588    ])
12355   , -2338.58    , array([ 29.7585    ,  1.29727    ,  0.204568   ,  7.78588    ])
12357   , -2338.58    , array([ 29.7585    ,  1.29727    ,  0.204568   ,  7.78588    ])
12358   , -2493.39    , array([ 29.7585    ,  2.29727    ,  0.204568   ,  7.78588    ])
12360   , -2338.58    , array([ 29.7585    ,  1.29727    ,  0.204568   ,  7.78588    ])
12361   , -2336.73    , array([ 29.7585    ,  0.679235   ,  0.204568   ,  7.78588    ])
12362   , -2336.8     , array([ 29.7585    ,  0.297269   ,  0.204568   ,  7.78588    ])
12363   , -2336.8     , array([ 29.7585    ,  0.517956   ,  0.204568   ,  7.78588    ])
12364   , -2336.23    , array([ 29.7585    ,  0.915303   ,  0.204568   ,  7.78588    ])
12365   , -2336.03    , array([ 29.7585    ,  1.0612     ,  0.204568   ,  7.78588    ])
12366   , -2336.38    , array([ 29.7585    ,  1.15137    ,  0.204568   ,  7.78588    ])
12367   , -2336.03    , array([ 29.7585    ,  1.01929    ,  0.204568   ,  7.78588    ])
12368   , -2336.02    , array([ 29.7585    ,  1.03643    ,  0.204568   ,  7.78588    ])
12369   , -2336.02    , array([ 29.7585    ,  1.03904    ,  0.204568   ,  7.78588    ])
12370   , -2336.02    , array([ 29.7585    ,  1.04162    ,  0.204568   ,  7.78588    ])
12371   , -2336.02    , array([ 29.7585    ,  1.03904    ,  0.204568   ,  7.78588    ])
12372   , -2331.36    , array([ 29.7585    ,  1.03904    ,  1.20457    ,  7.78588    ])
12373   , -2324.17    , array([ 29.7585    ,  1.03904    ,  2.8226     ,  7.78588    ])
12374   , -2249.73    , array([ 29.7585    ,  1.03904    ,  29.3411    ,  7.78588    ])
12376   , -2249.73    , array([ 29.7585    ,  1.03904    ,  29.3411    ,  7.78588    ])
12378   , -2270.44    , array([ 29.7585    ,  1.03904    ,  19.2119    ,  7.78588    ])
12379   , -2259.18    , array([ 29.7585    ,  1.03904    ,  24.2765    ,  7.78588    ])
12382   , -2253.15    , array([ 29.7585    ,  1.03904    ,  27.4066    ,  7.78588    ])
12384   , -2251.01    , array([ 29.7585    ,  1.03904    ,  28.6022    ,  7.78588    ])
12385   , -2249.14    , array([ 29.7585    ,  1.03904    ,  29.6899    ,  7.78588    ])
12386   , -2249.14    , array([ 29.7585    ,  1.03904    ,  29.6899    ,  7.78588    ])
12387   , -2303.08    , array([ 29.7585    ,  1.03904    ,  29.6899    ,  8.78588    ])
12388   , -1949.74    , array([ 29.7585    ,  1.03904    ,  29.6899    ,  6.16785    ])
12389   , -418.144    , array([ 29.7585    ,  1.03904    ,  29.6899    ,  3.54981    ])
12391   , -418.144    , array([ 29.7585    ,  1.62674    ,  29.4653    ,  4.48748    ])
14815   , -393.985    , array([ 29.9693    ,  1.62674    ,  29.4653    ,  4.47099    ])
14816   , -394.01     , array([ 29.9693    ,  1.62674    ,  29.4653    ,  4.45596    ])
14818   , -393.985    , array([ 29.9693    ,  1.62674    ,  29.4653    ,  4.47099    ])
14820   , -394.65     , array([ 28.3513    ,  1.62674    ,  29.4653    ,  4.47099    ])
14821   , -393.985    , array([ 29.9693    ,  1.62674    ,  29.4653    ,  4.47099    ])
14822   , -394.11     , array([ 29.3513    ,  1.62674    ,  29.4653    ,  4.47099    ])
14824   , -394.029    , array([ 29.6603    ,  1.62674    ,  29.4653    ,  4.47099    ])
14826   , -393.997    , array([ 29.8513    ,  1.62674    ,  29.4653    ,  4.47099    ])
14828   , -393.989    , array([ 29.9243    ,  1.62674    ,  29.4653    ,  4.47099    ])
14829   , -393.983    , array([ 29.9906    ,  1.62674    ,  29.4653    ,  4.47099    ])
14831   , -393.984    , array([ 29.9825    ,  1.62674    ,  29.4653    ,  4.47099    ])
14832   , -393.983    , array([ 29.9957    ,  1.62674    ,  29.4653    ,  4.47099    ])
14833   , -393.982    , array([ 29.9988    ,  1.62674    ,  29.4653    ,  4.47099    ])
14835   , -393.982    , array([ 29.9976    ,  1.62674    ,  29.4653    ,  4.47099    ])
14836   , -393.982    , array([ 29.9995    ,  1.62674    ,  29.4653    ,  4.47099    ])
14837   , -393.982    , array([ 29.9999    ,  1.62674    ,  29.4653    ,  4.47099    ])
14839   , -393.982    , array([ 29.9999    ,  1.62674    ,  29.4653    ,  4.47099    ])
14840   , -578.177    , array([ 29.9999    ,  2.62674    ,  29.4653    ,  4.47099    ])
14842   , -393.982    , array([ 29.9999    ,  1.62674    ,  29.4653    ,  4.47099    ])
14843   , -1042.8     , array([ 29.9999    ,  1.0087     ,  29.4653    ,  4.47099    ])
14844   , -457.882    , array([ 29.9999    ,  2.0087     ,  29.4653    ,  4.47099    ])
14845   , -403.381    , array([ 29.9999    ,  1.749      ,  29.4653    ,  4.47099    ])
14846   , -396.097    , array([ 29.9999    ,  1.57746    ,  29.4653    ,  4.47099    ])
14847   , -393.998    , array([ 29.9999    ,  1.63282    ,  29.4653    ,  4.47099    ])
14848   , -393.981    , array([ 29.9999    ,  1.62822    ,  29.4653    ,  4.47099    ])
14849   , -393.981    , array([ 29.9999    ,  1.6281     ,  29.4653    ,  4.47099    ])
14850   , -393.981    , array([ 29.9999    ,  1.62809    ,  29.4653    ,  4.47099    ])
14851   , -393.981    , array([ 29.9999    ,  1.62811    ,  29.4653    ,  4.47099    ])
14852   , -393.981    , array([ 29.9999    ,  1.6281     ,  29.4653    ,  4.47099    ])
14854   , -395.077    , array([ 29.9999    ,  1.6281     ,  27.8473    ,  4.47099    ])
14855   , -393.981    , array([ 29.9999    ,  1.6281     ,  29.4653    ,  4.47099    ])
14856   , -394.17     , array([ 29.9999    ,  1.6281     ,  28.8473    ,  4.47099    ])
14857   , -393.993    , array([ 29.9999    ,  1.6281     ,  29.8473    ,  4.47099    ])
14858   , -393.974    , array([ 29.9999    ,  1.6281     ,  29.6084    ,  4.47099    ])
14859   , -393.974    , array([ 29.9999    ,  1.6281     ,  29.6066    ,  4.47099    ])
14860   , -393.974    , array([ 29.9999    ,  1.6281     ,  29.6052    ,  4.47099    ])
14861   , -393.974    , array([ 29.9999    ,  1.6281     ,  29.6038    ,  4.47099    ])
14862   , -393.974    , array([ 29.9999    ,  1.6281     ,  29.6052    ,  4.47099    ])
14863   , -621.913    , array([ 29.9999    ,  1.6281     ,  29.6052    ,  5.47099    ])
14864   , -1209.96    , array([ 29.9999    ,  1.6281     ,  29.6052    ,  2.85296    ])
14865   , -393.974    , array([ 29.9999    ,  1.6281     ,  29.6052    ,  4.47099    ])
14866   , -512.736    , array([ 29.9999    ,  1.6281     ,  29.6052    ,  3.85296    ])
14867   , -431.928    , array([ 29.9999    ,  1.6281     ,  29.6052    ,  4.85296    ])
14868   , -394.057    , array([ 29.9999    ,  1.6281     ,  29.6052    ,  4.49156    ])
14869   , -393.972    , array([ 29.9999    ,  1.6281     ,  29.6052    ,  4.47362    ])
14870   , -393.972    , array([ 29.9999    ,  1.6281     ,  29.6052    ,  4.47415    ])
14871   , -393.972    , array([ 29.9999    ,  1.6281     ,  29.6052    ,  4.47412    ])
14872   , -393.972    , array([ 29.9999    ,  1.6281     ,  29.6052    ,  4.47418    ])
likelihood = -393.97
theta = 4563.76
Optimized parameters = [ 29.9999494    1.6280991   29.60516194   4.47414738]

Round_1_Replicate_2
15416   , -2336.8     , array([ 0.145126   ,  0.299608   ,  3.76403    ,  5.49005    ])
15417   , -2336.8     , array([ 0.145126   ,  0.299608   ,  3.76403    ,  5.49005    ])
15418   , -2336.8     , array([ 1.14513    ,  0.299608   ,  3.76403    ,  5.49005    ])
15419   , -2336.8     , array([ 2.76316    ,  0.299608   ,  3.76403    ,  5.49005    ])
15420   , -2336.8     , array([ 5.46222    ,  0.299608   ,  3.76403    ,  5.49005    ])
15421   , -2336.8     , array([ 9.8294     ,  0.299608   ,  3.76403    ,  5.49005    ])
15422   , -2336.8     , array([ 9.98604    ,  0.299608   ,  3.76403    ,  5.49005    ])
15423   , -2336.8     , array([ 10.2395    ,  0.299608   ,  3.76403    ,  5.49005    ])
15424   , -2336.8     , array([ 15.8601    ,  0.299608   ,  3.76403    ,  5.49005    ])
15425   , -2336.8     , array([ 24.9546    ,  0.299608   ,  3.76403    ,  5.49005    ])
15426   , -2336.8     , array([ 26.3269    ,  0.299608   ,  3.76403    ,  5.49005    ])
15427   , -2336.8     , array([ 28.5474    ,  0.299608   ,  3.76403    ,  5.49005    ])
15429   , -2336.8     , array([ 28.5474    ,  0.299608   ,  3.76403    ,  5.49005    ])
15432   , -2336.8     , array([ 27.6993    ,  0.299608   ,  3.76403    ,  5.49005    ])
15433   , -2336.8     , array([ 28.8315    ,  0.299608   ,  3.76403    ,  5.49005    ])
15434   , -2336.8     , array([ 29.3998    ,  0.299608   ,  3.76403    ,  5.49005    ])
15435   , -2336.8     , array([ 29.7511    ,  0.299608   ,  3.76403    ,  5.49005    ])
15436   , -2336.8     , array([ 29.7511    ,  0.299608   ,  3.76403    ,  5.49005    ])
15437   , -2033.77    , array([ 29.7511    ,  1.29961    ,  3.76403    ,  5.49005    ])
15438   , -1777.15    , array([ 29.7511    ,  2.91764    ,  3.76403    ,  5.49005    ])
15439   , -2036.93    , array([ 29.7511    ,  3.54593    ,  3.76403    ,  5.49005    ])
15440   , -1777.15    , array([ 29.7511    ,  2.91764    ,  3.76403    ,  5.49005    ])
15441   , -1694.42    , array([ 29.7511    ,  2.29961    ,  3.76403    ,  5.49005    ])
15442   , -1749.81    , array([ 29.7511    ,  1.91764    ,  3.76403    ,  5.49005    ])
15443   , -1693.8     , array([ 29.7511    ,  2.36862    ,  3.76403    ,  5.49005    ])
15444   , -1693.7     , array([ 29.7511    ,  2.34793    ,  3.76403    ,  5.49005    ])
15445   , -1693.84    , array([ 29.7511    ,  2.32744    ,  3.76403    ,  5.49005    ])
15446   , -1693.7     , array([ 29.7511    ,  2.34793    ,  3.76403    ,  5.49005    ])
15447   , -1490.01    , array([ 29.7511    ,  2.34793    ,  4.76403    ,  5.49005    ])
