
Round_1_Replicate_1
24283   , -2862.96    , array([ 29.7       ,  0.142361   ,  29.7       ,  0.516256   ])
24284   , -2862.96    , array([ 29.7       ,  0.142361   ,  29.7       ,  0.516256   ])
24286   , -2794.69    , array([ 28.082     ,  0.142361   ,  29.7       ,  0.516256   ])
24287   , -2829.63    , array([ 28.891     ,  0.142361   ,  29.7       ,  0.516256   ])
24288   , -2669.16    , array([ 25.4639    ,  0.142361   ,  29.7       ,  0.516256   ])
24289   , -2415.27    , array([ 21.2279    ,  0.142361   ,  29.7       ,  0.516256   ])
24290   , -1799.33    , array([ 14.3738    ,  0.142361   ,  29.7       ,  0.516256   ])
24291   , -411.621    , array([ 3.28359    ,  0.142361   ,  29.7       ,  0.516256   ])
24293   , -411.621    , array([ 3.28359    ,  0.142361   ,  29.7       ,  0.516256   ])
24295   , -807        , array([ 7.51966    ,  0.142361   ,  29.7       ,  0.516256   ])
24296   , -498.839    , array([ 5.40159    ,  0.142361   ,  29.7       ,  0.516256   ])
24297   , -397.69     , array([ 3.54776    ,  0.142361   ,  29.7       ,  0.516256   ])
24298   , -393.721    , array([ 3.93617    ,  0.142361   ,  29.7       ,  0.516256   ])
24299   , -415.468    , array([ 4.49591    ,  0.142361   ,  29.7       ,  0.516256   ])
24300   , -400.19     , array([ 4.1938     ,  0.142361   ,  29.7       ,  0.516256   ])
24301   , -393.721    , array([ 3.93617    ,  0.142361   ,  29.7       ,  0.516256   ])
24302   , -797.015    , array([ 3.93617    ,  1.14236    ,  29.7       ,  0.516256   ])
24304   , -393.721    , array([ 3.93617    ,  0.142361   ,  29.7       ,  0.516256   ])
24306   , -1441.19    , array([ 3.93617    ,  0.524327   ,  29.7       ,  0.516256   ])
24307   , -1603.84    , array([ 3.93617    ,  0.333336   ,  29.7       ,  0.516256   ])
24309   , -2302.98    , array([ 3.93617    ,  0.0521912  ,  29.7       ,  0.516256   ])
24310   , -1004.05    , array([ 3.93617    ,  0.215307   ,  29.7       ,  0.516256   ])
24311   , -787.656    , array([ 3.93617    ,  0.107919   ,  29.7       ,  0.516256   ])
24312   , -446.293    , array([ 3.93617    ,  0.15615    ,  29.7       ,  0.516256   ])
24313   , -394.638    , array([ 3.93617    ,  0.143227   ,  29.7       ,  0.516256   ])
24314   , -393.098    , array([ 3.93617    ,  0.140309   ,  29.7       ,  0.516256   ])
24315   , -444.071    , array([ 3.93617    ,  0.127937   ,  29.7       ,  0.516256   ])
24316   , -393.042    , array([ 3.93617    ,  0.140748   ,  29.7       ,  0.516256   ])
24317   , -393.042    , array([ 3.93617    ,  0.140765   ,  29.7       ,  0.516256   ])
24318   , -393.042    , array([ 3.93617    ,  0.140781   ,  29.7       ,  0.516256   ])
24319   , -393.042    , array([ 3.93617    ,  0.140765   ,  29.7       ,  0.516256   ])
24321   , -393.042    , array([ 3.93617    ,  0.140765   ,  28.082     ,  0.516256   ])
24322   , -393.042    , array([ 3.93617    ,  0.140765   ,  29.7       ,  0.516256   ])
24323   , -393.042    , array([ 3.93617    ,  0.140765   ,  29.082     ,  0.516256   ])
24325   , -393.042    , array([ 3.93617    ,  0.140765   ,  29.391     ,  0.516256   ])
24326   , -393.042    , array([ 3.93617    ,  0.140765   ,  29.8459    ,  0.516256   ])
24327   , -393.042    , array([ 3.93617    ,  0.140765   ,  29.9361    ,  0.516256   ])
24328   , -393.042    , array([ 3.93617    ,  0.140765   ,  29.9918    ,  0.516256   ])
24330   , -393.042    , array([ 3.93617    ,  0.140765   ,  29.9705    ,  0.516256   ])
24332   , -393.042    , array([ 3.93617    ,  0.140765   ,  29.9837    ,  0.516256   ])
24333   , -393.042    , array([ 3.93617    ,  0.140765   ,  29.9968    ,  0.516256   ])
24334   , -393.042    , array([ 3.93617    ,  0.140765   ,  29.9999    ,  0.516256   ])
24335   , -393.042    , array([ 3.93617    ,  0.140765   ,  29.9999    ,  0.516256   ])
24336   , -2331.7     , array([ 3.93617    ,  0.140765   ,  29.9999    ,  1.51626    ])
24338   , -393.042    , array([ 3.93617    ,  0.140765   ,  29.9999    ,  0.516256   ])
24340   , -1953.56    , array([ 3.93617    ,  0.140765   ,  29.9999    ,  0.898222   ])
24341   , -1188.78    , array([ 3.93617    ,  0.65821    ,  29.8654    ,  4.95728    ])
25636   , -394.108    , array([ 29.736     ,  1.65821    ,  29.8654    ,  4.54468    ])
25637   , -394.008    , array([ 29.736     ,  1.65821    ,  29.8654    ,  4.5223     ])
25638   , -394.006    , array([ 29.736     ,  1.65821    ,  29.8654    ,  4.52527    ])
25639   , -394.006    , array([ 29.736     ,  1.65821    ,  29.8654    ,  4.52577    ])
25640   , -394.006    , array([ 29.736     ,  1.65821    ,  29.8654    ,  4.52477    ])
25642   , -394.006    , array([ 29.736     ,  1.65821    ,  29.8654    ,  4.52527    ])
25644   , -394.588    , array([ 28.118     ,  1.65821    ,  29.8654    ,  4.52527    ])
25645   , -394.006    , array([ 29.736     ,  1.65821    ,  29.8654    ,  4.52527    ])
25646   , -394.093    , array([ 29.118     ,  1.65821    ,  29.8654    ,  4.52527    ])
25648   , -394.03     , array([ 29.427     ,  1.65821    ,  29.8654    ,  4.52527    ])
25649   , -394.005    , array([ 29.777     ,  1.65821    ,  29.8654    ,  4.52527    ])
25650   , -394.005    , array([ 29.7845    ,  1.65821    ,  29.8654    ,  4.52527    ])
25651   , -394.005    , array([ 29.7851    ,  1.65821    ,  29.8654    ,  4.52527    ])
25652   , -394.005    , array([ 29.7856    ,  1.65821    ,  29.8654    ,  4.52527    ])
25653   , -394.005    , array([ 29.7851    ,  1.65821    ,  29.8654    ,  4.52527    ])
25654   , -571.462    , array([ 29.7851    ,  2.65821    ,  29.8654    ,  4.52527    ])
25655   , -2336.8     , array([ 29.7851    ,  0.0401727  ,  29.8654    ,  4.52527    ])
25656   , -394.005    , array([ 29.7851    ,  1.65821    ,  29.8654    ,  4.52527    ])
25657   , -1000.08    , array([ 29.7851    ,  1.04017    ,  29.8654    ,  4.52527    ])
25658   , -455.662    , array([ 29.7851    ,  2.04017    ,  29.8654    ,  4.52527    ])
25659   , -403.1      , array([ 29.7851    ,  1.77852    ,  29.8654    ,  4.52527    ])
25660   , -396.222    , array([ 29.7851    ,  1.60313    ,  29.8654    ,  4.52527    ])
25661   , -394.019    , array([ 29.7851    ,  1.66114    ,  29.8654    ,  4.52527    ])
