
Round_1_Replicate_1
18111   , -22010.8    , array([ 0.819015   ,  0.932225   ,  0.731767   ,  0.593876   ,  0.424072   ])
19750   , -5925.97    , array([ 1.7095     ,  0.198471   ,  0.39335    ,  3.62896    ,  0.300846   ])
19751   , -6334.73    , array([ 1.7095     ,  0.169719   ,  0.39335    ,  3.62896    ,  0.300846   ])
19752   , -5993.14    , array([ 1.7095     ,  0.189695   ,  0.39335    ,  3.62896    ,  0.300846   ])
19753   , -5900.47    , array([ 1.7095     ,  0.207247   ,  0.39335    ,  3.62896    ,  0.300846   ])
19754   , -5900.47    , array([ 1.7095     ,  0.207247   ,  0.39335    ,  3.62896    ,  0.300846   ])
19755   , -4033.32    , array([ 1.7095     ,  0.207247   ,  1.39335    ,  3.62896    ,  0.300846   ])
19756   , -3581.1     , array([ 1.7095     ,  0.207247   ,  3.01138    ,  3.62896    ,  0.300846   ])
19757   , -3533.57    , array([ 1.7095     ,  0.207247   ,  2.4328     ,  3.62896    ,  0.300846   ])
19758   , -3533.57    , array([ 1.7095     ,  0.207247   ,  2.4328     ,  3.62896    ,  0.300846   ])
19759   , -3616.68    , array([ 1.7095     ,  0.207247   ,  2.03577    ,  3.62896    ,  0.300846   ])
19760   , -3530.95    , array([ 1.7095     ,  0.207247   ,  2.6538     ,  3.62896    ,  0.300846   ])
19761   , -3528.64    , array([ 1.7095     ,  0.207247   ,  2.56185    ,  3.62896    ,  0.300846   ])
19762   , -3528.76    , array([ 1.7095     ,  0.207247   ,  2.58353    ,  3.62896    ,  0.300846   ])
19763   , -3528.79    , array([ 1.7095     ,  0.207247   ,  2.54016    ,  3.62896    ,  0.300846   ])
19764   , -3528.64    , array([ 1.7095     ,  0.207247   ,  2.56185    ,  3.62896    ,  0.300846   ])
19765   , -4022.35    , array([ 1.7095     ,  0.207247   ,  2.56185    ,  4.62896    ,  0.300846   ])
19766   , -4707.12    , array([ 1.7095     ,  0.207247   ,  2.56185    ,  2.01093    ,  0.300846   ])
19767   , -3528.64    , array([ 1.7095     ,  0.207247   ,  2.56185    ,  3.62896    ,  0.300846   ])
19768   , -3587.49    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.16783    ,  7.97002    ])
18511   , -8353.43    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  0.5498     ,  7.97002    ])
18512   , -4000.82    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.5498     ,  7.97002    ])
18513   , -3972.9     , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.40785    ,  7.97002    ])
18514   , -3969.49    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44905    ,  7.97002    ])
18515   , -3969.36    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  7.97002    ])
18516   , -3969.37    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44062    ,  7.97002    ])
18517   , -3969.4     , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44613    ,  7.97002    ])
18518   , -3969.36    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  7.97002    ])
18519   , -3961.52    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  8.97002    ])
18520   , -3955.73    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  10.5881    ])
18521   , -3955.17    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  10.8796    ])
18522   , -3954.45    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  11.3514    ])
18523   , -3953.31    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  12.5836    ])
18524   , -3952.6     , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  14.5772    ])
18525   , -3952.59    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  14.6058    ])
18526   , -3952.58    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  14.6521    ])
18527   , -3952.4     , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  16.261     ])
18528   , -3952.32    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  18.8643    ])
18529   , -3952.32    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  18.4476    ])
18530   , -3952.3     , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  23.0765    ])
18531   , -3952.3     , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  21.5597    ])
18532   , -3952.29    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  29.8919    ])
18533   , -3952.29    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  26.78      ])
18535   , -3952.29    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  29.8919    ])
18537   , -3952.29    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  27.2886    ])
18538   , -3952.29    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  28.5903    ])
18540   , -3952.29    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  29.6727    ])
18542   , -3952.29    , array([ 1.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  29.8919    ])
18543   , -3847.84    , array([ 2.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  29.8919    ])
18544   , -5874.81    , array([ 4.09032    ,  0.485886   ,  1.72838    ,  1.44337    ,  29.8919    ])
18545   , -3847.84    , array([ 2.47229    ,  0.485886   ,  1.72838    ,  1.44337    ,  29.8919    ])
18546   , -4546.31    , array([ 3.09032    ,  0.485886   ,  1.72838    ,  1.44337    ,  29.8919    ])
18547   , -3586.7     , array([ 2.09032    ,  0.485886   ,  1.72838    ,  1.44337    ,  29.8919    ])
18548   , -3562.09    , array([ 1.85425    ,  0.485886   ,  1.72838    ,  1.44337    ,  29.8919    ])
18549   , -3554.41    , array([ 1.91669    ,  0.485886   ,  1.72838    ,  1.44337    ,  29.8919    ])
18550   , -3554.26    , array([ 1.93245    ,  0.485886   ,  1.72838    ,  1.44337    ,  29.8919    ])
18551   , -3554.23    , array([ 1.92785    ,  0.485886   ,  1.72838    ,  1.44337    ,  29.8919    ])
18552   , -3554.26    , array([ 1.92329    ,  0.485886   ,  1.72838    ,  1.44337    ,  29.8919    ])
18553   , -3554.23    , array([ 1.92785    ,  0.485886   ,  1.72838    ,  1.44337    ,  29.8919    ])
18554   , -17173.2    , array([ 1.50532    ,  0.387915   ,  2.38809    ,  0.152075   ,  0.21827    ])
18456   , -4542.21    , array([ 1.50532    ,  0.388881   ,  2.38809    ,  0.152075   ,  0.21827    ])
18457   , -3949.29    , array([ 1.50532    ,  0.388881   ,  3.38809    ,  0.152075   ,  0.21827    ])
18458   , -4470.23    , array([ 1.50532    ,  0.388881   ,  5.00612    ,  0.152075   ,  0.21827    ])
18459   , -3949.29    , array([ 1.50532    ,  0.388881   ,  3.38809    ,  0.152075   ,  0.21827    ])
18460   , -3977.59    , array([ 1.50532    ,  0.388881   ,  4.00612    ,  0.152075   ,  0.21827    ])
18461   , -4069.19    , array([ 1.50532    ,  0.388881   ,  3.00612    ,  0.152075   ,  0.21827    ])
18462   , -3930.4     , array([ 1.50532    ,  0.388881   ,  3.63345    ,  0.152075   ,  0.21827    ])
18463   , -3930.35    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.152075   ,  0.21827    ])
18464   , -3930.41    , array([ 1.50532    ,  0.388881   ,  3.60867    ,  0.152075   ,  0.21827    ])
18465   , -3930.35    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.152075   ,  0.21827    ])
18466   , -4736.53    , array([ 1.50532    ,  0.388881   ,  3.621      ,  1.15208    ,  0.21827    ])
18468   , -3930.35    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.152075   ,  0.21827    ])
18470   , -4026.41    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.534041   ,  0.21827    ])
18471   , -3933.69    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.343058   ,  0.21827    ])
18472   , -3919.21    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.240446   ,  0.21827    ])
18473   , -3919.21    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.24133    ,  0.21827    ])
18474   , -3919.21    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  0.21827    ])
18475   , -3919.21    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.238327   ,  0.21827    ])
18476   , -3919.21    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  0.21827    ])
18477   , -12512.6    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  1.21827    ])
18479   , -3919.21    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  0.21827    ])
18481   , -8531.1     , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  0.600236   ])
18482   , -6138.12    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  0.409216   ])
18484   , -5131.6     , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  0.1281     ])
18485   , -4114.36    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  0.248581   ])
18486   , -3904.13    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  0.21392    ])
18487   , -3948.52    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  0.18114    ])
18488   , -3884.91    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  0.202746   ])
18489   , -3884.78    , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  0.200681   ])
18490   , -3884.7     , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  0.20146    ])
18491   , -3884.7     , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  0.201629   ])
18492   , -3884.7     , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  0.201292   ])
18493   , -3092.83    , array([ 0.724806   ,  0.292286   ,  4.85391    ,  0.32632    ,  0.184651   ])
18494   , -3884.7     , array([ 1.50532    ,  0.388881   ,  3.621      ,  0.239198   ,  0.20146    ])
18495   , -3092.83    , array([ 0.724806   ,  0.292286   ,  4.85391    ,  0.32632    ,  0.184651   ])
18497   , -3092.83    , array([ 0.724806   ,  0.292286   ,  4.85391    ,  0.32632    ,  0.184651   ])
18498   , -12720.4    , array([ 0.242421   ,  0.232588   ,  5.61589    ,  0.380165   ,  0.174262   ])
18499   , -2994.6     , array([ 1.02294    ,  0.329182   ,  4.38298    ,  0.293042   ,  0.191071   ])
18500   , -2917.28    , array([ 0.880422   ,  0.311545   ,  4.6081     ,  0.30895    ,  0.188002   ])
18501   , -2918.19    , array([ 0.903271   ,  0.0963923  ,  5.60866    ,  3.10027    ,  0.0535972  ])
17612   , -1341.89    , array([ 0.86615    ,  0.10131    ,  5.52963    ,  3.1059     ,  0.0533795  ])
17613   , -1332.56    , array([ 0.882363   ,  0.0982709  ,  5.57847    ,  3.10242    ,  0.053514   ])
17614   , -1332.77    , array([ 0.87617    ,  0.0994319  ,  5.55982    ,  3.10375    ,  0.0534626  ])
17615   , -1334.58    , array([ 0.88619    ,  0.0975533  ,  5.59001    ,  3.1016     ,  0.0535458  ])
17616   , -1332.13    , array([ 0.879572   ,  0.0987941  ,  5.57007    ,  3.10302    ,  0.0534909  ])
17617   , -1332.13    , array([ 0.8796     ,  0.0987888  ,  5.57015    ,  3.10302    ,  0.0534911  ])
17618   , -1332.13    , array([ 0.879544   ,  0.0987993  ,  5.56998    ,  3.10303    ,  0.0534906  ])
17619   , -1320.27    , array([ 1.01629    ,  0.0974387  ,  4.75017    ,  3.13865    ,  0.051929   ])
17620   , -1332.13    , array([ 0.879572   ,  0.0987941  ,  5.57007    ,  3.10302    ,  0.0534909  ])
17621   , -1320.27    , array([ 1.01629    ,  0.0974387  ,  4.75017    ,  3.13865    ,  0.051929   ])
17622   , -1374.96    , array([ 1.2375     ,  0.0952456  ,  3.42355    ,  3.19628    ,  0.0494017  ])
17623   , -1320.27    , array([ 1.01629    ,  0.0974387  ,  4.75017    ,  3.13865    ,  0.051929   ])
17624   , -1332.18    , array([ 1.10078    ,  0.096601   ,  4.24345    ,  3.16066    ,  0.0509637  ])
17625   , -1319.63    , array([ 0.964068   ,  0.0979564  ,  5.06334    ,  3.12504    ,  0.0525256  ])
17626   , -1319.2     , array([ 0.983611   ,  0.0977627  ,  4.94614    ,  3.13013    ,  0.0523023  ])
17627   , -1319.2     , array([ 0.984651   ,  0.0977523  ,  4.9399     ,  3.1304     ,  0.0522904  ])
17628   , -1319.2     , array([ 0.982571   ,  0.097773   ,  4.95238    ,  3.12986    ,  0.0523142  ])
17629   , -1319.2     , array([ 0.983611   ,  0.0977627  ,  4.94614    ,  3.13013    ,  0.0523023  ])
17630   , -1330.98    , array([ 0.993631   ,  0.0958841  ,  4.97633    ,  3.12798    ,  0.0523855  ])
17631   , -1323.76    , array([ 0.967398   ,  0.100802   ,  4.8973     ,  3.13361    ,  0.0521677  ])
17632   , -1319.2     , array([ 0.983611   ,  0.0977627  ,  4.94614    ,  3.13013    ,  0.0523023  ])
17633   , -1317.61    , array([ 0.977418   ,  0.0989237  ,  4.92749    ,  3.13146    ,  0.0522509  ])
17634   , -1318.71    , array([ 0.973591   ,  0.0996412  ,  4.91596    ,  3.13228    ,  0.0522191  ])
17635   , -1317.58    , array([ 0.978152   ,  0.0987861  ,  4.9297     ,  3.1313     ,  0.052257   ])
17636   , -1317.58    , array([ 0.978207   ,  0.0987759  ,  4.92986    ,  3.13129    ,  0.0522574  ])
17637   , -1317.58    , array([ 0.978097   ,  0.0987963  ,  4.92953    ,  3.13131    ,  0.0522565  ])
17638   , -1317.58    , array([ 0.978152   ,  0.0987861  ,  4.9297     ,  3.1313     ,  0.052257   ])
17639   , -10449.6    , array([ 0.978152   ,  0.0987861  ,  4.9297     ,  3.1313     ,  1.05226    ])
17641   , -1317.58    , array([ 0.978152   ,  0.0987861  ,  4.9297     ,  3.1313     ,  0.052257   ])
17643   , -8831.3     , array([ 0.978152   ,  0.0987861  ,  4.9297     ,  3.1313     ,  0.434223   ])
17644   , -7111.21    , array([ 0.978152   ,  0.0987861  ,  4.9297     ,  3.1313     ,  0.243179   ])
17647   , -4274.71    , array([ 0.978152   ,  0.0987861  ,  4.9297     ,  3.1313     ,  0.125183   ])
17648   , -10044.9    , array([ 0.978152   ,  0.0987861  ,  4.9297     ,  3.1313     ,  0.0178151  ])
17649   , -2239.46    , array([ 0.978152   ,  0.0987861  ,  4.9297     ,  3.1313     ,  0.0801122  ])
17650   , -1843.37    , array([ 0.978152   ,  0.0987861  ,  4.9297     ,  3.1313     ,  0.0391014  ])
17651   , -1365.25    , array([ 0.978152   ,  0.0987861  ,  4.9297     ,  3.1313     ,  0.0568961  ])
17652   , -1318.84    , array([ 0.978152   ,  0.0987861  ,  4.9297     ,  3.1313     ,  0.0527569  ])
17653   , -1317.35    , array([ 0.978152   ,  0.0987861  ,  4.9297     ,  3.1313     ,  0.0518365  ])
17654   , -1317.33    , array([ 0.978152   ,  0.0987861  ,  4.9297     ,  3.1313     ,  0.0519192  ])
17655   , -1317.33    , array([ 0.978152   ,  0.0987861  ,  4.92likelihood = -1979.87
theta = 6820.85
Optimized parameters = [  2.95026367   0.20248097   1.06300577   4.2647831   29.99999999]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                35    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.38555    ,  1.1836     ])
18869   , -6564.18    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  1.76752    ,  1.1836     ])
18870   , -5417.19    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.76752    ,  1.1836     ])
18871   , -5403.15    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.63248    ,  1.1836     ])
18872   , -5402.86    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.65412    ,  1.1836     ])
18873   , -5402.84    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  1.1836     ])
18874   , -5402.85    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.64696    ,  1.1836     ])
18875   , -5402.84    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  1.1836     ])
18876   , -4053.19    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  2.1836     ])
18877   , -3087.13    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  3.80164    ])
18878   , -3023.84    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  4.03112    ])
18879   , -2941.76    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  4.40244    ])
18880   , -2800.9     , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  5.42933    ])
18881   , -2703.3     , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  7.09088    ])
18882   , -2697.61    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  7.26683    ])
18883   , -2689.55    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  7.55153    ])
18884   , -2663.35    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  9.03336    ])
18885   , -2647.99    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  11.431     ])
18886   , -2648.31    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  11.3344    ])
18887   , -2642.76    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  15.3105    ])
18888   , -2643.38    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  14.2076    ])
18889   , -2642       , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  21.5877    ])
18890   , -2642.09    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  18.9517    ])
18892   , -2642       , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  21.5877    ])
18893   , -2641.97    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  25.4672    ])
18894   , -2641.97    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  27.8648    ])
18895   , -2641.97    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  27.3366    ])
18896   , -2641.97    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  28.8802    ])
18897   , -2641.97    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  29.9742    ])
18899   , -2641.97    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  29.5563    ])
18902   , -2641.97    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  29.9742    ])
18903   , -3421.64    , array([ 3.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  29.9742    ])
18904   , -6591.73    , array([ 0.743049   ,  0.296093   ,  1.70795    ,  2.6496     ,  29.9742    ])
18905   , -2641.97    , array([ 2.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  29.9742    ])
18906   , -2537.22    , array([ 1.74305    ,  0.296093   ,  1.70795    ,  2.6496     ,  29.9742    ])
18907   , -2947.08    , array([ 1.36108    ,  0.296093   ,  1.70795    ,  2.6496     ,  29.9742    ])
18908   , -2508.52    , array([ 1.98386    ,  0.296093   ,  1.70795    ,  2.6496     ,  29.9742    ])
18909   , -2505.31    , array([ 1.94133    ,  0.296093   ,  1.70795    ,  2.6496     ,  29.9742    ])
18910   , -2504.9     , array([ 1.92414    ,  0.296093   ,  1.70795    ,  2.6496     ,  29.9742    ])
18911   , -2504.88    , array([ 1.91893    ,  0.296093   ,  1.70795    ,  2.6496     ,  29.9742    ])
18912   , -2504.9     , array([ 1.08706    ,  0.23884    ,  3.00651    ,  2.41078    ,  0.411811   ])
18797   , -3127.06    , array([ 1.08706    ,  0.239334   ,  3.00651    ,  2.41078    ,  0.411811   ])
18798   , -3168.1     , array([ 1.08706    ,  0.239334   ,  4.00651    ,  2.41078    ,  0.411811   ])
18799   , -5075.04    , array([ 1.08706    ,  0.239334   ,  1.38848    ,  2.41078    ,  0.411811   ])
