
Round_1_Replicate_1
340     , -99986.4    , array([ 0.225376   ,  6.24036    ,  1.71816    ,  0.550192   ,  3.03325    ])
4873    , -1552       , array([ 0.84095    ,  0.0891914  ,  5.15326    ,  5.36318    ,  0.0462549  ])
4874    , -1436.27    , array([ 0.832562   ,  0.0922956  ,  5.40984    ,  5.18908    ,  0.0592683  ])
4875    , -1433.24    , array([ 0.834034   ,  0.0917509  ,  5.36482    ,  5.21963    ,  0.0569849  ])
4876    , -1433.23    , array([ 0.833926   ,  0.0917909  ,  5.36813    ,  5.21738    ,  0.0571527  ])
3770    , -1357.37    , array([ 0.89581    ,  0.0972176  ,  4.319      ,  3.00423    ,  0.0505019  ])
3771    , -1342.24    , array([ 0.844819   ,  0.0983151  ,  5.20853    ,  2.80423    ,  0.0511712  ])
3772    , -1342.23    , array([ 0.84569    ,  0.0982963  ,  5.19332    ,  2.80765    ,  0.0511597  ])
3773    , -1342.23    , array([ 0.846147   ,  0.0982865  ,  5.18537    ,  2.80944    ,  0.0511537  ])
3774    , -1342.23    , array([ 0.846437   ,  0.0982802  ,  5.1803     ,  2.81058    ,  0.0511499  ])
3775    , -1329.06    , array([ 0.875224   ,  0.0972591  ,  5.16365    ,  2.72652    ,  0.0495811  ])
3776    , -1342.23    , array([ 0.846147   ,  0.0982865  ,  5.18537    ,  2.80944    ,  0.0511537  ])
3777    , -1329.06    , array([ 0.875224   ,  0.0972591  ,  5.16365    ,  2.72652    ,  0.0495811  ])
3778    , -1318.61    , array([ 0.922272   ,  0.0955968  ,  5.12851    ,  2.59234    ,  0.0470365  ])
3779    , -1318.08    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.046326   ])
3780    , -1319.54    , array([ 0.956667   ,  0.0943816  ,  5.10282    ,  2.49424    ,  0.0451763  ])
3781    , -1318.08    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.046326   ])
3782    , -1318.29    , array([ 0.943529   ,  0.0948457  ,  5.11263    ,  2.53171    ,  0.0458869  ])
3783    , -1318.16    , array([ 0.930392   ,  0.0953099  ,  5.12244    ,  2.56918    ,  0.0465974  ])
3784    , -1318.08    , array([ 0.934517   ,  0.0951642  ,  5.11936    ,  2.55741    ,  0.0463743  ])
3785    , -1318.08    , array([ 0.936302   ,  0.0951011  ,  5.11803    ,  2.55232    ,  0.0462777  ])
3786    , -1318.08    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.046326   ])
3787    , -13995.7    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  1.04633    ])
3789    , -1318.08    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.046326   ])
3791    , -11985.5    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.428292   ])
3792    , -9572.88    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.237223   ])
3795    , -5426.94    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.119242   ])
3796    , -17036      , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.0118841  ])
3797    , -2544.04    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.0741774  ])
3798    , -2245.87    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.0331704  ])
3799    , -1393.74    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.0523723  ])
3800    , -1318.66    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.0479023  ])
3801    , -1316.41    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.0470467  ])
3802    , -1316.41    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.0470556  ])
3803    , -1316.41    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.0470395  ])
3804    , -1316.41    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.0470467  ])
3805    , -40858.1    , array([ 0.93541    ,  1.09513    ,  5.1187     ,  2.55487    ,  0.0470467  ])
3807    , -1316.41    , array([ 0.93541    ,  0.0951326  ,  5.1187     ,  2.55487    ,  0.0470467  ])
3809    , -25323.2    , array([ 0.93541    ,  0.477099   ,  5.1187     ,  2.55487    ,  0.0470467  ])
3810    , -14553.4    , array([ 0.93541    ,  0.285921   ,  5.1187     ,  2.55487    ,  0.0470467  ])
3813    , -5356.18    , array([ 0.93541    ,  0.168007   ,  5.1187     ,  2.55487    ,  0.0470467  ])
3814    , -4324.16    , array([ 0.93541    ,  0.0606908  ,  5.1187     ,  2.55487    ,  0.0470467  ])
3815    , -1620.56    , array([ 0.93541    ,  0.110735   ,  5.1187     ,  2.55487    ,  0.0470467  ])
3816    , -1329.62    , array([ 0.93541    ,  0.0983674  ,  5.1187     ,  2.55487    ,  0.0470467  ])
3817    , -1316.43    , array([ 0.93541    ,  0.0951119  ,  5.1187     ,  2.55487    ,  0.0470467  ])
3818    , -9852.03    , array([ 0.923845   ,  0.12751    ,  3.86583    ,  4.67065    ,  0.0248375  ])
4673    , -16921.3    , array([ 0.923845   ,  0.0202272  ,  3.86583    ,  4.67065    ,  0.0248375  ])
4674    , -3259.02    , array([ 0.923845   ,  0.0801401  ,  3.86583    ,  4.67065    ,  0.0248375  ])
4675    , -2687.75    , array([ 0.923845   ,  0.0415134  ,  3.86583    ,  4.67065    ,  0.0248375  ])
4676    , -1522.21    , array([ 0.923845   ,  0.0590696  ,  3.86583    ,  4.67065    ,  0.0248375  ])
4677    , -1469.52    , array([ 0.923845   ,  0.0559074  ,  3.86583    ,  4.67065    ,  0.0248375  ])
4678    , -1468.84    , array([ 0.923845   ,  0.0555389  ,  3.86583    ,  4.67065    ,  0.0248375  ])
4679    , -1468.84    , array([ 0.923845   ,  0.0555221  ,  3.86583    ,  4.67065    ,  0.0248375  ])
4680    , -1468.84    , array([ 0.923845   ,  0.0555136  ,  3.86583    ,  4.67065    ,  0.0248375  ])
4681    , -1468.84    , array([ 0.923845   ,  0.0555221  ,  3.86583    ,  4.67065    ,  0.0248375  ])
4682    , -1476.22    , array([ 0.923845   ,  0.0555221  ,  4.86583    ,  4.67065    ,  0.0248375  ])
4683    , -1503.7     , array([ 0.923845   ,  0.0555221  ,  2.24779    ,  4.67065    ,  0.0248375  ])
4684    , -1468.84    , array([ 0.923845   ,  0.0555221  ,  3.86583    ,  4.67065    ,  0.0248375  ])
4685    , -1474.92    , array([ 0.923845   ,  0.0555221  ,  3.24779    ,  4.67065    ,  0.0248375  ])
4686    , -1469.23    , array([ 0.923845   ,  0.0555221  ,  4.24779    ,  4.67065    ,  0.0248375  ])
4687    , -1468.62    , array([ 0.923845   ,  0.0555221  ,  4.00951    ,  4.67065    ,  0.0248375  ])
4688    , -1468.62    , array([ 0.923845   ,  0.0555221  ,  4.00807    ,  4.67065    ,  0.0248375  ])
4689    , -1468.62    , array([ 0.923845   ,  0.0555221  ,  4.00665    ,  4.67065    ,  0.0248375  ])
4690    , -1468.62    , array([ 0.923845   ,  0.0555221  ,  4.00807    ,  4.67065    ,  0.0248375  ])
4691    , -1529.52    , array([ 1.10279    ,  0.0544415  ,  1.06047    ,  5.22907    ,  0.0245653  ])
4692    , -1642.8     , array([ 0.634305   ,  0.0572705  ,  8.77737    ,  3.7671     ,  0.0252779  ])
4693    , -1468.62    , array([ 0.923845   ,  0.0555221  ,  4.00807    ,  4.67065    ,  0.0248375  ])
4694    , -1499.12    , array([ 0.813251   ,  0.0561899  ,  5.82978    ,  4.32552    ,  0.0250057  ])
4695    , -1474.14    , array([ 0.992197   ,  0.0551094  ,  2.88219    ,  4.88395    ,  0.0247336  ])
4696    , -1468.15    , array([ 0.93778    ,  0.055438   ,  3.77853    ,  4.71413    ,  0.0248163  ])
4697    , -1468.14    , array([ 0.93895    ,  0.0554309  ,  3.75927    ,  4.71778    ,  0.0248145  ])
4698    , -1468.14    , array([ 0.939194   ,  0.0554294  ,  3.75525    ,  4.71855    ,  0.0248142  ])
4699    , -1468.14    , array([ 0.939347   ,  0.0554285  ,  3.75272    ,  4.71902    ,  0.0248139  ])
4700    , -1468.14    , array([ 0.939194   ,  0.0554294  ,  3.75525    ,  4.71855    ,  0.0248142  ])
4701    , -1478.18    , array([ 1.00668    ,  0.0567968  ,  3.59736    ,  3.67054    ,  0.0239975  ])
4702    , -1494.63    , array([ 0.829996   ,  0.0532169  ,  4.01071    ,  6.41426    ,  0.0261356  ])
4703    , -1468.14    , array([ 0.939194   ,  0.0554294  ,  3.75525    ,  4.71855    ,  0.0248142  ])
4704    , -1471.97    , array([ 0.897484   ,  0.0545843  ,  3.85283    ,  5.36625    ,  0.0253189  ])
4705    , -1469.59    , array([ 0.964972   ,  0.0559517  ,  3.69494    ,  4.31824    ,  0.0245022  ])
4706    , -1468.14    , array([ 0.939257   ,  0.0554307  ,  3.7551     ,  4.71756    ,  0.0248134  ])
4707    , -1468.14    , array([ 0.939262   ,  0.0554308  ,  3.75509    ,  4.71749    ,  0.0248133  ])
4708    , -1468.14    , array([ 0.939263   ,  0.0554308  ,  3.75509    ,  4.71747    ,  0.0248133  ])
4709    , -1468.14    , array([ 0.939262   ,  0.0554308  ,  3.75509    ,  4.7175     ,  0.0248133  ])
likelihood = -1468.14
theta = 20308.69
Optimized parameters = [ 0.93926225  0.05543081  3.75508749  4.71748549  0.02481334]

Round_2_Replicate_4
4197    , -64544.7    , array([ 5.45298    ,  0.655494   ,  19.6709    ,  1.23401    ,  0.0101     ])
4198    , -64544.7    , array([ 5.45298    ,  0.655494   ,  19.6709    ,  1.23401    ,  0.0101     ])
4199    , -64689.9    , array([ 6.45298    ,  0.655494   ,  19.6709    ,  1.23401    ,  0.0101     ])
4200    , -64154.6    , array([ 3.83494    ,  0.655494   ,  19.6709    ,  1.23401    ,  0.0101     ])
4201    , -61533.6    , array([ 1.21691    ,  0.655494   ,  19.6709    ,  1.23401    ,  0.0101     ])
4203    , -61533.6    , array([ 1.21691    ,  0.655494   ,  19.6709    ,  1.23401    ,  0.0101     ])
4205    , -63225.6    , array([ 2.21691    ,  0.655494   ,  19.6709    ,  1.23401    ,  0.0101     ])
4206    , -62608.7    , array([ 1.71687    ,  0.655494   ,  19.6709    ,  1.23401    ,  0.0101     ])
4207    , -58176.6    , array([ 0.598875   ,  0.655494   ,  19.6709    ,  1.23401    ,  0.0101     ])
4208    , -50585.9    , array([ 0.216909   ,  0.655494   ,  19.6709    ,  1.23401    ,  0.0101     ])
4210    , -54742.6    , array([ 0.362807   ,  0.655494   ,  19.6709    ,  1.23401    ,  0.0101     ])
4211    , -46749.8    , array([ 0.126739   ,  0.655494   ,  19.6709    ,  1.23401    ,  0.0101     ])
4212    , -45997.9    , array([ 0.0710114  ,  0.655494   ,  19.6709    ,  1.23401    ,  0.0101     ])
4213    , -45997.9    , array([ 0.0710114  ,  0.655494   ,  19.6709    ,  1.23401    ,  0.0101     ])
4214    , -49641.5    , array([ 0.0710114  ,  1.65549    ,  19.6709    ,  1.23401    ,  0.0101     ])
4216    , -45997.9    , array([ 0.0710114  ,  0.655494   ,  19.6709    ,  1.23401    ,  0.0101     ])
4217    , -9558.29    , array([ 0.0710114  ,  0.0374599  ,  19.6709    ,  1.23401    ,  0.0101     ])
4219    , -41213      , array([ 0.0710114  ,  0.346364   ,  19.6709    ,  1.23401    ,  0.0101     ])
4221    , -31387.3    , array([ 0.0710114  ,  0.155451   ,  19.6709    ,  1.23401    ,  0.0101     ])
4223    , -21035.1    , array([ 0.0710114  ,  0.0825285  ,  19.6709    ,  1.23401    ,  0.0101     ])
4224    , -9850.76    , array([ 0.0710114  ,  0.0161737  ,  19.6709    ,  1.23401    ,  0.0101     ])
4225    , -11254.1    , array([ 0.0710114  ,  0.0436403  ,  19.6709    ,  1.23401    ,  0.0101     ])
4226    , -8103.25    , array([ 0.0710114  ,  0.0312796  ,  19.6709    ,  1.23401    ,  0.0101     ])
4227    , -7314.9     , array([ 0.0710114  ,  0.0250374  ,  19.6709    ,  1.23401    ,  0.0101     ])
4228    , -7314.9     , array([ 0.0710114  ,  0.0250374  ,  19.6709    ,  1.23401    ,  0.0101     ])
4229    , -7221.63    , array([ 0.0710114  ,  0.0250374  ,  20.6709    ,  1.23401    ,  0.0101     ])
4230    , -7080.33    , array([ 0.0710114  ,  0.0250374  ,  22.2889    ,  1.23401    ,  0.0101     ])
4232    , -7080.33    , array([ 0.0710114  ,  0.0250374  ,  22.2889    ,  1.23401    ,  0.0101     ])
4233    , -6591.55    , array([ 0.0710114  ,  0.0250374  ,  29.3239    ,  1.23401    ,  0.0101     ])
4235    , -6811.68    , array([ 0.0710114  ,  0.0250374  ,  25.8064    ,  1.23401    ,  0.0101     ])
4237    , -6670.21    , array([ 0.0710114  ,  0.0250374  ,  27.9803    ,  1.23401    ,  0.0101     ])
4238    , -6556.66    , array([ 0.0710114  ,  0.0250374  ,  29.9582    ,  1.23401    ,  0.0101     ])
4240    , -6569.82    , array([ 0.0710114  ,  0.0250374  ,  29.7159    ,  1.23401    ,  0.0101     ])
4242    , -6562.22    , array([ 0.0710114  ,  0.0250374  ,  29.8553    ,  1.23401    ,  0.0101     ])
4243    , -6556.66    , array([ 0.0710114  ,  0.0250374  ,  29.9582    ,  1.23401    ,  0.0101     ])
4244    , -6566.8     , array([ 0.0710114  ,  0.0250374  ,  29.9582    ,  2.23401    ,  0.0101     ])
4246    , -6556.66    , array([ 0.0710114  ,  0.0250374  ,  29.9582    ,  1.23401    ,  0.0101     ])
4247    , -6555.4     , array([ 0.0710114  ,  0.0250374  ,  29.9582    ,  0.615975   ,  0.0101     ])
4248    , -6556.64    , array([ 0.0710114  ,  0.0250374  ,  29.9582    ,  0.234009   ,  0.0101     ])
4249    , -6555.33    , array([ 0.0710114  ,  0.0250374  ,  29.9582    ,  0.73235    ,  0.0101     ])
4250    , -6555.98    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  4.72581    ,  0.0102168  ])
5578    , -2016.73    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.53258    ,  0.0102168  ])
5579    , -2018.26    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  4.2272     ,  0.0102168  ])
5580    , -2015.63    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0102168  ])
5581    , -2015.63    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  4.9764     ,  0.0102168  ])
5582    , -2015.64    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.06072    ,  0.0102168  ])
5583    , -2015.63    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0102168  ])
5584    , -27390.9    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  1.01022    ])
5586    , -2015.63    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0102168  ])
5588    , -27379.4    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.392183   ])
5589    , -28855.9    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.200995   ])
5592    , -26262.1    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0830874  ])
5594    , -15929.8    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0380509  ])
5596    , -6710.7     , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0208485  ])
5598    , -3026.18    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0142777  ])
5600    , -2153.79    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0117679  ])
5601    , -2011.93    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0102928  ])
5602    , -2008.14    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0105151  ])
5603    , -2008.06    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104848  ])
5604    , -2008.06    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5605    , -2008.06    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104901  ])
5607    , -2008.06    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5608    , -1997.17    , array([ 1.3868     ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5609    , -2086.13    , array([ 3.00483    ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5610    , -1997.17    , array([ 1.3868     ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5611    , -2043.44    , array([ 2.00483    ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5612    , -1956.16    , array([ 1.00483    ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5613    , -1929.76    , array([ 0.768767   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5614    , -1922.12    , array([ 0.622869   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5615    , -1930.84    , array([ 0.527629   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5616    , -1922.32    , array([ 0.651954   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5617    , -1922.08    , array([ 0.628665   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5618    , -1922.08    , array([ 0.631434   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5619    , -1922.08    , array([ 0.633881   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5620    , -1922.08    , array([ 0.631434   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5621    , -61169.8    , array([ 0.631434   ,  1.02633    ,  7.49766    ,  5.01856    ,  0.0104874  ])
5623    , -1922.08    , array([ 0.631434   ,  0.0263273  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5625    , -51043.2    , array([ 0.631434   ,  0.408293   ,  7.49766    ,  5.01856    ,  0.0104874  ])
5626    , -39602.2    , array([ 0.631434   ,  0.216913   ,  7.49766    ,  5.01856    ,  0.0104874  ])
5629    , -21523.3    , array([ 0.631434   ,  0.0991247  ,  7.49766    ,  5.01856    ,  0.0104874  ])
5631    , -8679.05    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 018    ,  20.0746    ,  2.08188    ])
4893    , -1981.82    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  19.4566    ,  2.08188    ])
4894    , -1976.74    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.4566    ,  2.08188    ])
4895    , -1973.65    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0756    ,  2.08188    ])
4896    , -1973.65    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0694    ,  2.08188    ])
4897    , -1973.65    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0695    ,  2.08188    ])
4898    , -1973.65    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0696    ,  2.08188    ])
4899    , -1973.65    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0695    ,  2.08188    ])
4900    , -1973.65    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0695    ,  2.08188    ])
4901    , -1978.89    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0695    ,  3.08188    ])
4902    , -2656.42    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0695    ,  0.463845   ])
4903    , -1973.65    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0695    ,  2.08188    ])
4904    , -1997.38    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0695    ,  1.46384    ])
4905    , -1975.44    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0695    ,  2.46384    ])
4906    , -1973.99    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0695    ,  2.21842    ])
4907    , -1973.77    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0695    ,  2.0056     ])
4908    , -1973.65    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0695    ,  2.08613    ])
4909    , -1973.65    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0695    ,  2.07838    ])
4910    , -1973.65    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0695    ,  2.07766    ])
4911    , -1973.65    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0695    ,  2.0777     ])
4912    , -1973.65    , array([ 0.609719   ,  0.0428149  ,  5.26018    ,  20.0695    ,  2.07775    ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  2    ,  0.0105174  ])
3878    , -1918.85    , array([ 2.11542    ,  0.0253134  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3879    , -1861.57    , array([ 1.11542    ,  0.0253134  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3880    , -1847.23    , array([ 0.87935    ,  0.0253134  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3881    , -1844.74    , array([ 0.733452   ,  0.0253134  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3882    , -1844.79    , array([ 0.731092   ,  0.0253134  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3883    , -1844.42    , array([ 0.774332   ,  0.0253134  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3884    , -1844.99    , array([ 0.814445   ,  0.0253134  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3885    , -1844.4     , array([ 0.765699   ,  0.0253134  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3886    , -1844.4     , array([ 0.768382   ,  0.0253134  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3887    , -1844.41    , array([ 0.763016   ,  0.0253134  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3888    , -1844.4     , array([ 0.765699   ,  0.0253134  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3889    , -62563.2    , array([ 0.765699   ,  1.02531    ,  4.53004    ,  8.34052    ,  0.0105174  ])
3891    , -1844.4     , array([ 0.765699   ,  0.0253134  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3893    , -52178.3    , array([ 0.765699   ,  0.407279   ,  4.53004    ,  8.34052    ,  0.0105174  ])
3894    , -40458.5    , array([ 0.765699   ,  0.215889   ,  4.53004    ,  8.34052    ,  0.0105174  ])
3897    , -21946      , array([ 0.765699   ,  0.0981069  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3899    , -8772.37    , array([ 0.765699   ,  0.053118   ,  4.53004    ,  8.34052    ,  0.0105174  ])
3900    , -10355.8    , array([ 0.765699   ,  0.0121577  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3901    , -2872.4     , array([ 0.765699   ,  0.0335214  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3902    , -2931.09    , array([ 0.765699   ,  0.0195145  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3903    , -1866.09    , array([ 0.765699   ,  0.0266118  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3904    , -1843.37    , array([ 0.765699   ,  0.0254309  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3905    , -1842.95    , array([ 0.765699   ,  0.0255761  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3906    , -1842.95    , array([ 0.765699   ,  0.0255673  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3907    , -1842.95    , array([ 0.765699   ,  0.0255698  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3908    , -1842.95    , array([ 0.765699   ,  0.0255647  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3909    , -1842.95    , array([ 0.765699   ,  0.0255673  ,  4.53004    ,  8.34052    ,  0.0105174  ])
3910    , -1860.27    , array([ 0.765699   ,  0.0255673  ,  5.53004    ,  8.34052    ,  0.0105174  ])
3911    , -1823.65    , array([ 0.765699   ,  0.0255673  ,  2.91201    ,  8.34052    ,  0.0105174  ])
3912    , -1816.14    , array([ 0.765699   ,  0.0255673  ,  0.828895   ,  8.34052    ,  0.0105174  ])
3914    , -1816.14    , array([ 0.765699   ,  0.0255673  ,  0.828895   ,  8.34052    ,  0.0105174  ])
3916    , -1816.58    , array([ 0.765699   ,  0.0255673  ,  1.62457    ,  8.34052    ,  0.0105174  ])
3917    , -1815.97    , array([ 0.765699   ,  0.0255673  ,  1.22673    ,  8.34052    ,  0.0105174  ])
3918    , -1815.94    , array([ 0.765699   ,  0.0255673  ,  1.1158     ,  8.34052    ,  0.0105174  ])
3919    , -1815.94    , array([ 0.765699   ,  0.0255673  ,  1.08165    ,  8.34052    ,  0.0105174  ])
3920    , -1815.94    , array([ 0.765699   ,  0.0255673  ,  1.14994    ,  8.34052    ,  0.0105174  ])
3921    , -1815.94    , array([ 0.765699   ,  0.0255673  ,  1.1158     ,  8.34052    ,  0.0105174  ])
3922    , -1808.17    , array([ 0.765699   ,  0.0255673  ,  1.1158     ,  9.34052    ,  0.0105174  ])
3923    , -1811.82    , array([ 0.765699   ,  0.0255673  ,  1.1158     ,  10.9586    ,  0.0105174  ])
3924    , -1808.17    , array([ 0.765699   ,  0.0255673  ,  1.1158     ,  9.34052    ,  0.0105175  ])
5380    , -1474.15    , array([ 1.35472    ,  0.109358   ,  4.00328    ,  4.02214    ,  0.0663655  ])
5381    , -1474.15    , array([ 1.35472    ,  0.109358   ,  3.99822    ,  4.02214    ,  0.0663655  ])
5382    , -1474.15    , array([ 1.35472    ,  0.109358   ,  3.99738    ,  4.02214    ,  0.0663655  ])
5383    , -1474.15    , array([ 1.35472    ,  0.109358   ,  3.99654    ,  4.02214    ,  0.0663655  ])
5384    , -1474.15    , array([ 1.35472    ,  0.109358   ,  3.99738    ,  4.02214    ,  0.0663655  ])
5385    , -1590.83    , array([ 1.35472    ,  0.109358   ,  3.99738    ,  5.02214    ,  0.0663655  ])
5386    , -1664.43    , array([ 1.35472    ,  0.109358   ,  3.99738    ,  2.40411    ,  0.0663655  ])
5387    , -1474.15    , array([ 1.35472    ,  0.109358   ,  3.99738    ,  4.02214    ,  0.0663655  ])
5388    , -1482.74    , array([ 1.35472    ,  0.109358   ,  3.99738    ,  3.40411    ,  0.0663655  ])
5389    , -1501.35    , array([ 1.35472    ,  0.109358   ,  3.99738    ,  4.40411    ,  0.0663655  ])
