
Round_1_Replicate_1
8850    , -398.79     , array([ 29.7251    ,  0.210945   ,  1.19816    ,  0.558554   ])
8851    , -395.333    , array([ 29.7251    ,  0.220368   ,  1.19816    ,  0.558554   ])
8852    , -395.31     , array([ 29.7251    ,  0.221084   ,  1.19816    ,  0.558554   ])
8853    , -518.602    , array([ 29.7251    ,  0.221084   ,  2.19816    ,  0.558554   ])
8855    , -395.31     , array([ 29.7251    ,  0.221084   ,  1.19816    ,  0.558554   ])
8856    , -485.656    , array([ 29.7251    ,  0.221084   ,  0.580127   ,  0.558554   ])
8857    , -416.17     , array([ 29.7251    ,  0.221084   ,  1.58013    ,  0.558554   ])
8858    , -395.559    , array([ 29.7251    ,  0.221084   ,  1.25316    ,  0.558554   ])
8859    , -395.274    , array([ 29.7251    ,  0.221084   ,  1.21092    ,  0.558554   ])
8860    , -395.273    , array([ 29.7251    ,  0.221084   ,  1.21272    ,  0.558554   ])
8861    , -395.273    , array([ 29.7251    ,  0.221084   ,  1.21257    ,  0.558554   ])
8862    , -395.273    , array([ 29.7251    ,  0.221084   ,  1.21243    ,  0.558554   ])
8863    , -395.273    , array([ 29.7251    ,  0.221084   ,  1.21257    ,  0.558554   ])
8864    , -2268.01    , array([ 29.7251    ,  0.221084   ,  1.21257    ,  1.55855    ])
8866    , -395.273    , array([ 29.7251    ,  0.221084   ,  1.21257    ,  0.558554   ])
8868    , -1446.88    , array([ 29.7251    ,  0.221084   ,  1.21257    ,  0.94052    ])
8869    , -795.108    , array([ 29.7251    ,  0.221084   ,  1.21257    ,  0.749529   ])
8870    , -1192.74    , array([ 29.7251    ,  0.221084   ,  1.21257    ,  0.322486   ])
8871    , -397.801    , array([ 29.7251    ,  0.221084   ,  1.21257    ,  0.572342   ])
8872    , -395.343    , array([ 29.7251    ,  0.221084   ,  1.21257    ,  0.556946   ])
8873    , -395.267    , array([ 29.7251    ,  0.221084   ,  1.21257    ,  0.559229   ])
8874    , -395.267    , array([ 29.7251    ,  0.221084   ,  1.21257    ,  0.559208   ])
8875    , -395.267    , array([ 29.7251    ,  0.856957   ,  8.76346    ,  2.16852    ])
8939    , -395.446    , array([ 29.8624    ,  0.856957   ,  8.76346    ,  2.16849    ])
8940    , -395.446    , array([ 29.8624    ,  0.856957   ,  8.76346    ,  2.16856    ])
8942    , -395.446    , array([ 29.8624    ,  0.856957   ,  8.76346    ,  2.16852    ])
8944    , -395.534    , array([ 28.2443    ,  0.856957   ,  8.76346    ,  2.16852    ])
8945    , -395.446    , array([ 29.8624    ,  0.856957   ,  8.76346    ,  2.16852    ])
8946    , -395.462    , array([ 29.2443    ,  0.856957   ,  8.76346    ,  2.16852    ])
8948    , -395.452    , array([ 29.5533    ,  0.856957   ,  8.76346    ,  2.16852    ])
8950    , -395.448    , array([ 29.7443    ,  0.856957   ,  8.76346    ,  2.16852    ])
8951    , -395.446    , array([ 29.9351    ,  0.856957   ,  8.76346    ,  2.16852    ])
8952    , -395.445    , array([ 29.98      ,  0.856957   ,  8.76346    ,  2.16852    ])
8954    , -395.446    , array([ 29.9628    ,  0.856957   ,  8.76346    ,  2.16852    ])
8955    , -395.445    , array([ 29.9906    ,  0.856957   ,  8.76346    ,  2.16852    ])
8956    , -395.445    , array([ 29.9972    ,  0.856957   ,  8.76346    ,  2.16852    ])
8958    , -395.445    , array([ 29.9947    ,  0.856957   ,  8.76346    ,  2.16852    ])
8959    , -395.445    , array([ 29.9987    ,  0.856957   ,  8.76346    ,  2.16852    ])
8960    , -395.445    , array([ 29.9987    ,  0.856957   ,  8.76346    ,  2.16852    ])
8961    , -542.735    , array([ 29.9987    ,  1.85696    ,  8.76346    ,  2.16852    ])
8963    , -395.445    , array([ 29.9987    ,  0.856957   ,  8.76346    ,  2.16852    ])
8964    , -2301.69    , array([ 29.9987    ,  0.238923   ,  8.76346    ,  2.16852    ])
8965    , -480.016    , array([ 29.9987    ,  1.23892    ,  8.76346    ,  2.16852    ])
8966    , -425.365    , array([ 29.9987    ,  1.01445    ,  8.76346    ,  2.16852    ])
8967    , -615.362    , array([ 29.9987    ,  0.620889   ,  8.76346    ,  2.16852    ])
8968    , -415.43     , array([ 29.9987    ,  0.766787   ,  8.76346    ,  2.16852    ])
8969    , -396.481    , array([ 29.9987    ,  0.878551   ,  8.76346    ,  2.16852    ])
8970    , -395.455    , array([ 29.9987    ,  0.857816   ,  8.76346    ,  2.16852    ])
8971    , -395.434    , array([ 29.9987    ,  0.854304   ,  8.76346    ,  2.16852    ])
8972    , -395.434    , array([ 29.9987    ,  0.854538   ,  8.76346    ,  2.16852    ])
8973    , -395.434    , array([ 29.9987    ,  0.854562   ,  8.76346    ,  2.16852    ])
8974    , -395.434    , array([ 29.9987    ,  0.854514   ,  8.76346    ,  2.16852    ])
8975    , -395.434    , array([ 29.9987    ,  0.854538   ,  8.76346    ,  2.16852    ])
8976    , -400.908    , array([ 29.9987    ,  0.854538   ,  9.76346    ,  2.16852    ])
8977    , -419.439    , array([ 29.9987    ,  0.854538   ,  7.14543    ,  2.16852    ])
8978    , -395.434    , array([ 29.9987    ,  0.854538   ,  8.76346    ,  2.16852    ])
8979    , -399.018    , array([ 29.9987    ,  0.854538   ,  8.14543    ,  2.16852    ])
8980    , -396.04     , array([ 29.9987    ,  0.854538   ,  9.14543    ,  2.16852    ])
8981    , -395.395    , array([ 29.9987    ,  0.854538   ,  8.8471     ,  2.16852    ])
8982    , -395.395    , array([ 29.9987    ,  0.854538   ,  8.8392     ,  2.16852    ])
8983    , -395.395    , array([ 29.9987    ,  0.854538   ,  8.83819    ,  2.16852    ])
8984    , -395.395    , array([ 29.9987    ,  0.854538   ,  8.83744    ,  2.16852    ])
8985    , -395.395    , array([ 29.9987    ,  0.854538   ,  8.83819    ,  2.16852    ])
8986    , -1032.01    , array([ 29.9987    ,  0.854538   ,  8.83819    ,  3.16852    ])
8987    , -2084.34    , array([ 29.9987    ,  0.854538   ,  8.83819    ,  0.550489   ])
8988    , -395.395    , array([ 29.9987    ,  0.854538   ,  8.83819    ,  2.16852    ])
8989    , -797.233    , array([ 29.9987    ,  0.854538   ,  8.83819    ,  1.55049    ])
8990    , -520.377    , array([ 29.9987    ,  0.854538   ,  8.83819    ,  2.55049    ])
8991    , -395.779    , array([ 29.9987    ,  0.854538   ,  8.83819    ,  2.19212    ])
8992                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    19    , array([ 1.17828    ,  0.168037   ,  28.7063    ,  1.36207    ])
9284    , -395.268    , array([ 1.17828    ,  0.168037   ,  28.7063    ,  0.362074   ])
9286    , -1763.47    , array([ 1.17828    ,  0.168037   ,  28.7063    ,  0.74404    ])
9287    , -1006.21    , array([ 1.17828    ,  0.168037   ,  28.7063    ,  0.553046   ])
9288    , -1503.15    , array([ 1.17828    ,  0.168037   ,  28.7063    ,  0.126006   ])
9289    , -397.04     , array([ 1.17828    ,  0.168037   ,  28.7063    ,  0.371009   ])
9290    , -395.377    , array([ 1.17828    ,  0.168037   ,  28.7063    ,  0.360527   ])
9291    , -395.26     , array([ 1.17828    ,  0.168037   ,  28.7063    ,  0.362668   ])
9292    , -395.26     , array([ 1.17828    ,  0.168037   ,  28.7063    ,  0.362652   ])
9293    , -395.26     , array([ 1.17828    ,  0.168037   ,  28.7063    ,  0.362658   ])
9294    , -395.26     , array([ 1.17828    ,  0.168037   ,  28.7063    ,  0.362646   ])
9295    , -395.26     , array([ 1.17828    ,  0.168037   ,  28.7063    ,  0.362652   ])
9296    , -395.26     , array([ 1.17828    ,  0.168037   ,  29.7063    ,  0.362652   ])
9298    , -395.26     , array([ 1.17828    ,  0.168037   ,  29.7063    ,  0.362652   ])
9300    , -395.26     , array([ 1.17828    ,  0.168037   ,  29.3243    ,  0.362652   ])
9301    , -395.26     , array([ 1.17828    ,  0.168037   ,  29.5153    ,  0.362652   ])
9302    , -395.26     , array([ 1.17828    ,  0.168037   ,  29.9424    ,  0.362652   ])
9304    , -395.26     , array([ 1.17828    ,  0.168037   ,  29.8522    ,  0.362652   ])
9305    , -395.26     , array([ 1.17828    ,  0.168037   ,  29.8407    ,  0.362652   ])
9306    , -395.26     , array([ 1.17828    ,  0.168037   ,  29.8941    ,  0.362652   ])
9307    , -395.26     , array([ 1.17828    ,  0.168037   ,  29.8682    ,  0.362652   ])
9308    , -395.26     , array([ 1.17828    ,  0.168037   ,  29.8522    ,  0.362652   ])
9309    , -397.016    , array([ 1.20544    ,  0.147866   ,  29.1462    ,  0.353887   ])
9311    , -395.26     , array([ 1.17828    ,  0.168037   ,  29.8522    ,  0.362652   ])
9313    , -395.158    , array([ 1.18865    ,  0.160332   ,  29.5825    ,  0.359304   ])
9314    , -395.143    , array([ 1.18347    ,  0.164185   ,  29.7174    ,  0.360978   ])
9315    , -395.13     , array([ 1.18546    ,  0.162704   ,  29.6655    ,  0.360334   ])
9316    , -395.13     , array([ 1.18556    ,  0.162629   ,  29.6629    ,  0.360302   ])
9317    , -395.13     , array([ 1.18566    ,  0.162558   ,  29.6604    ,  0.360271   ])
9318    , -395.13     , array([ 1.18573    ,  0.162503   ,  29.6585    ,  0.360247   ])
9319    , -401.11     , array([ 1.24113    ,  0.136909   ,  29.9086    ,  0.349703   ])
9320    , -395.13     , array([ 1.18566    ,  0.162558   ,  29.6604    ,  0.360271   ])
9321    , -792.856    , array([ 2.18566    ,  0.162558   ,  29.6604    ,  0.360271   ])
9323    , -395.13     , array([ 1.18566    ,  0.162558   ,  29.6604    ,  0.360271   ])
9324    , -862.46     , array([ 0.567622   ,  0.162558   ,  29.6604    ,  0.360271   ])
9325    , -471.579    , array([ 1.56762    ,  0.162558   ,  29.6604    ,  0.360271   ])
9326    , -398.484    , array([ 1.27199    ,  0.162558   ,  29.6604    ,  0.360271   ])
9327    , -395.012    , array([ 1.19323    ,  0.162558   ,  29.6604    ,  0.360271   ])
9328    , -394.978    , array([ 1.20069    ,  0.162558   ,  29.6604    ,  0.360271   ])
9329    , -394.977    , array([ 1.20018    ,  0.162558   ,  29.6604    ,  0.360271   ])
9330    , -394.978    , array([ 1.20032    ,  0.162558   ,  29.6604    ,  0.360271   ])
9331    , -394.978    , array([ 1.20003    ,  0.162558   ,  29.6604    ,  0.360271   ])
9332    , -394.977    , array([ 1.20018    ,  0.162558   ,  29.6604    ,  0.360271   ])
9333    , -2323.25    , array([ 1.20018    ,  0.162558   ,  29.6604    ,  1.36027    ])
9335    , -394.977    , array([ 1.20018    ,  0.162558   ,  29.6604    ,  0.360271   ])
9337    , -1800.73    , array([ 1.20018    ,  0.162558   ,  29.6604    ,  0.742237   ])
9338    , -1037.54    , array([ 1.20018    ,  0.162558   ,  29.6487    ,  3.05395    ])
9364    , -397.032    , array([ 30         ,  1.33544    ,  11.9487    ,  3.05395    ])
9366    , -397.032    , array([ 30         ,  1.33544    ,  11.9487    ,  3.05395    ])
9368    , -397.032    , array([ 30         ,  1.33544    ,  11.9487    ,  3.05395    ])
9370    , -397.032    , array([ 30         ,  1.33544    ,  11.9487    ,  3.05395    ])
9372    , -397.032    , array([ 30         ,  1.33544    ,  11.9487    ,  3.05395    ])
9374    , -397.032    , array([ 30         ,  1.33544    ,  11.9487    ,  3.05395    ])
9375    , -397.032    , array([ 30         ,  1.33544    ,  11.9487    ,  3.05395    ])
9377    , -397.032    , array([ 30         ,  1.33544    ,  11.9487    ,  3.05395    ])
9378    , -397.032    , array([ 30         ,  1.33544    ,  11.9487    ,  3.05395    ])
9379    , -397.032    , array([ 30         ,  1.33544    ,  11.9487    ,  3.05395    ])
9380    , -397.032    , array([ 30         ,  1.33544    ,  11.9487    ,  3.05395    ])
9381    , -397.032    , array([ 30         ,  1.33544    ,  11.9487    ,  3.05395    ])
9382    , -397.032    , array([ 30         ,  1.33544    ,  11.9487    ,  3.05395    ])
9383    , -471.676    , array([ 30         ,  2.33544    ,  11.9487    ,  3.05395    ])
9385    , -397.032    , array([ 30         ,  1.33544    ,  11.9487    ,  3.05395    ])
9386    , -1119.4     , array([ 30         ,  0.717401   ,  11.9487    ,  3.05395    ])
9387    , -428.593    , array([ 30         ,  1.7174     ,  11.9487    ,  3.05395    ])
9388    , -406.652    , array([ 30         ,  1.49341    ,  11.9487    ,  3.05395    ])
9389    , -442.95     , array([ 30         ,  1.09937    ,  11.9487    ,  3.05395    ])
9390    , -442.37     , array([ 30         ,  1.10051    ,  11.9487    ,  3.05395    ])
9391    , -401.136    , array([ 30         ,  1.2457     ,  11.9487    ,  3.05395    ])
9392    , -397.136    , array([ 30         ,  1.34369    ,  11.9487    ,  3.05395    ])
9393    , -396.997    , array([ 30         ,  1.32902    ,  11.9487    ,  3.05395    ])
9394    , -396.995    , array([ 30         ,  1.32662    ,  11.9487    ,  3.05395    ])
9395    , -396.995    , array([ 30         ,  1.32685    ,  11.9487    ,  3.05395    ])
9396    , -396.995    , array([ 30         ,  1.32694    ,  11.9487    ,  3.05395    ])
9397    , -396.995    , array([ 30         ,  1.32676    ,  11.9487    ,  3.05395    ])
9398    , -396.995    , array([ 30         ,  1.32685    ,  11.9487    ,  3.05395    ])
9399    , -399.067    , array([ 30         ,  1.32685    ,  12.9487    ,  3.05395    ])
9400    , -411.156    , array([ 30         ,  1.32685    ,  10.3307    ,  3.05395    ])
9401    , -396.995    , array([ 30         ,  1.32685    ,  11.9487    ,  3.05395    ])
9402    , -399.508    , array([ 30         ,  1.32685    ,  11.3307    ,  3.05395    ])
9403    , -396.962    , array([ 30         ,  1.32685    ,  12.3307    ,  3.05395    ])
9404    , -396.842    , array([ 30         ,  1.32685    ,  12.1506    ,  3.05395    ])
9405    , -396.842    , array([ 30         ,  1.32685    ,  12.1526    ,  3.05395    ])
9406    , -396.842    , array([ 30         ,  1.32685    ,  12.1485    ,  3.05395    ])
9407    , -396.842    , array([ 30         ,  1.32685    ,  12.1506    ,  3.05395    ])
9408    , -708.2      , array([ 30         ,  1.32685    ,  12.1506    ,  4.05395    ])
9409    , -1213.24    , array([ 30         ,  1.32685    ,  12.1506    ,  1.43591    ])
9410    , -396.842    , array([ 30         ,  1.32685    ,  12.1506    ,  3.05395    ])
9411    , -559.739    , array([ 30         ,  1.32685    ,  12.1506    ,  2.43591    ])
9412    , -448.609    , array([ 30         ,  1.32685    ,  12.1506    ,  3.43591    ])
9413    , -396.854    , array([ 30         ,  1.32685    ,  12.1506    ,  3.07514    ])
9414    , -396.803    , array([ 30         ,  1.32685    ,  12.1506    ,  3.06377    ])
9415    , -396.803    , array([ 30         ,  1.32685    ,  12.1506    ,  3.06387    ])
9416    , -396.803    , array([ 30         ,  1.32685    ,  12.1506    ,  3.06367    ])
likelihood = -396.8
theta = 5577.58
Optimized parameters = [ 30.          1.3268493  12.1505576   3.0637724]

Round_1_Replicate_2
7171    , -1551.15    , array([ 26.2549    ,  1.49596    ,  19.4297    ,  1.6982     ])
7172    , -1551.15    , array([ 26.2549    ,  1.49596    ,  19.4297    ,  1.6982     ])
7173    , -1568.81    , array([ 27.2549    ,  1.49596    ,  19.4297    ,  1.6982     ])
7174    , -1519.13    , array([ 24.6369    ,  1.49596    ,  19.4297    ,  1.6982     ])
7175    , -1456.28    , array([ 22.0189    ,  1.49596    ,  19.4297    ,  1.6982     ])
7176    , -1313.65    , array([ 17.7828    ,  1.49596    ,  19.4297    ,  1.6982     ])
7177    , -893.514    , array([ 10.9287    ,  1.49596    ,  19.4297    ,  1.6982     ])
7179    , -893.514    , array([ 10.9287    ,  1.49596    ,  19.4297    ,  1.6982     ])
7180    , -498.381    , array([ 6.69264    ,  1.49596    ,  19.4297    ,  1.6982     ])
7181    , -497.038    , array([ 4.07461    ,  1.49596    ,  19.4297    ,  1.6982     ])
7182    , -425.561    , array([ 5.36467    ,  1.49596    ,  19.4297    ,  1.6982     ])
7183    , -430.749    , array([ 5.57357    ,  1.49596    ,  19.4297    ,  1.6982     ])
7184    , -423.827    , array([ 5.15576    ,  1.49596    ,  19.4297    ,  1.6982     ])
7185    , -432.995    , array([ 4.7428     ,  1.49596    ,  19.4297    ,  1.6982     ])
7186    , -423.827    , array([ 5.15576    ,  1.49596    ,  19.4297    ,  1.6982     ])
7187    , -700.65     , array([ 5.15576    ,  2.49596    ,  19.4297    ,  1.6982     ])
7189    , -423.827    , array([ 5.15576    ,  1.49596    ,  19.4297    ,  1.6982     ])
7190    , -397.165    , array([ 5.15576    ,  0.877923   ,  19.4297    ,  1.6982     ])
7191    , -778.681    , array([ 5.15576    ,  0.495957   ,  19.4297    ,  1.6982     ])
7192    , -408.652    , array([ 5.15576    ,  1.16624    ,  19.4297    ,  1.6982     ])
7193    , -417.628    , array([ 5.15576    ,  0.732025   ,  19.4297    ,  1.6982     ])
7194    , -399.813    , array([ 5.15576    ,  0.974054   ,  19.4297    ,  1.6982     ])
7195    , -399.297    , array([ 5.15576    ,  0.822195   ,  19.4297    ,  1.6982     ])
7196    , -397.232    , array([ 5.15576    ,  0.894205   ,  19.4297    ,  1.6982     ])
7197    , -397.205    , array([ 5.15576    ,  0.871743   ,  19.4297    ,  1.6982     ])
7198    , -397.163    , array([ 5.15576    ,  0.884104   ,  19.4297    ,  1.6982     ])
7199    , -397.163    , array([ 5.15576    ,  0.884104   ,  19.4297    ,  1.6982     ])
7200    , -397.055    , array([ 5.15576    ,  0.884104   ,  20.4297    ,  1.6982     ])
7201    , -396.955    , array([ 5.15576    ,  0.884104   ,  22.0478    ,  1.6982     ])
7202    , -396.925    , array([ 5.15576    ,  0.884104   ,  22.9428    ,  1.6982     ])
7203    , -396.898    , array([ 5.15576    ,  0.884104   ,  24.3909    ,  1.6982     ])
7204    , -396.889    , array([ 5.15576    ,  0.884104   ,  25.1995    ,  1.6982     ])
7205    , -396.882    , array([ 5.15576    ,  0.884104   ,  26.5079    ,  1.6982     ])
7206    , -396.881    , array([ 5.15576    ,  0.884104   ,  27.0308    ,  1.6982     ])
7207    , -396.88     , array([ 5.15576    ,  0.884104   ,  27.8769    ,  1.6982     ])
7208    , -396.88     , array([ 5.15576    ,  0.884104   ,  28.1388    ,  1.6982     ])
7209    , -396.88     , array([ 5.15576    ,  0.884104   ,  28.5625    ,  1.6982     ])
7210    , -396.88     , array([ 5.15576    ,  0.884104   ,  28.4834    ,  1.6982     ])
7211    , -396.88     , array([ 5.15576    ,  0.884104   ,  28.4834    ,  1.6982     ])
7212    , -396.88     , array([ 5.15576    ,  0.884104   ,  28.3518    ,  1.6982     ])
7213    , -396.88     , array([ 5.15576    ,  0.884104   ,  28.4834    ,  1.6982     ])
7214    , -993.444    , array([ 5.15576    ,  0.884104   ,  28.4834    ,  2.6982     ])
7215    , -1675.45    , array([ 5.15576    ,  0.884104   ,  28.4834    ,  0.0801616  ])
7216    , -396.88     , array([ 5.15576    ,  0.884104   ,  28.4834    ,  1.6982     ])
7217    , -748.839    , array([ 5.15576    ,  0.884104   ,  28.4834    ,  1.08016    ])
7218    , -509.479    , array([ 5.15576    ,  0.884104   ,  28.4834    ,  2.08016    ])
7219    , -396.955    , array([ 5.15576    ,  0.likelihood = -397.96
theta = 6337.26
Optimized parameters = [ 30.           1.16630251   9.34721654   2.59948751]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                41352    ,  29.9999    ,  2.11715    ])
7291    , -448.946    , array([ 8.38581    ,  1.41352    ,  29.9999    ,  3.11715    ])
7292    , -397.041    , array([ 8.38581    ,  1.41352    ,  29.9999    ,  2.73152    ])
7293    , -396.992    , array([ 8.38581    ,  1.41352    ,  29.9999    ,  2.71865    ])
7294    , -396.992    , array([ 8.38581    ,  1.41352    ,  29.9999    ,  2.71961    ])
7295    , -396.992    , array([ 8.38581    ,  1.41352    ,  29.9999    ,  2.71977    ])
7296    , -396.992    , array([ 8.38581    ,  1.41352    ,  29.9999    ,  2.71946    ])
7298    , -396.992    , array([ 8.38581    ,  1.41352    ,  29.9999    ,  2.71961    ])
7299    , -407.184    , array([ 9.38581    ,  1.41352    ,  29.9999    ,  2.71961    ])
7300    , -441.789    , array([ 6.76778    ,  1.41352    ,  29.9999    ,  2.71961    ])
7301    , -396.992    , array([ 8.38581    ,  1.41352    ,  29.9999    ,  2.71961    ])
7302    , -403.149    , array([ 7.76778    ,  1.41352    ,  29.9999    ,  2.71961    ])
7303    , -398.339    , array([ 8.76778    ,  1.41352    ,  29.9999    ,  2.71961    ])
7304    , -396.967    , array([ 8.44604    ,  1.41352    ,  29.9999    ,  2.71961    ])
7305    , -396.964    , array([ 8.43291    ,  1.41352    ,  29.9999    ,  2.71961    ])
7306    , -396.964    , array([ 8.43215    ,  1.41352    ,  29.9999    ,  2.71961    ])
7307    , -396.964    , array([ 8.43169    ,  1.41352    ,  29.9999    ,  2.71961    ])
7308    , -396.964    , array([ 8.43215    ,  1.41352    ,  29.9999    ,  2.71961    ])
7309    , -425.117    , array([ 8.43215    ,  2.41352    ,  29.9999    ,  2.71961    ])
7311    , -396.964    , array([ 8.43215    ,  1.41352    ,  29.9999    ,  2.71961    ])
7312    , -764.153    , array([ 8.43215    ,  0.795483   ,  29.9999    ,  2.71961    ])
7313    , -408.948    , array([ 8.43215    ,  1.79548    ,  29.9999    ,  2.71961    ])
7314    , -401.682    , array([ 8.43215    ,  1.57942    ,  29.9999    ,  2.71961    ])
7315    , -412.59     , array([ 8.43215    ,  1.17745    ,  29.9999    ,  2.71961    ])
7316    , -397.595    , array([ 8.43215    ,  1.32335    ,  29.9999    ,  2.71961    ])
7317    , -396.788    , array([ 8.43215    ,  1.39373    ,  29.9999    ,  2.71961    ])
7318    , -396.756    , array([ 8.43215    ,  1.38394    ,  29.9999    ,  2.71961    ])
7319    , -396.754    , array([ 8.43215    ,  1.38005    ,  29.9999    ,  2.71961    ])
7320    , -396.754    , array([ 8.43215    ,  1.38085    ,  29.9999    ,  2.71961    ])
7321    , -396.754    , array([ 8.43215    ,  1.38118    ,  29.9999    ,  2.71961    ])
7322    , -396.754    , array([ 8.43215    ,  1.38052    ,  29.9999    ,  2.71961    ])
7323    , -396.754    , array([ 8.43215    ,  1.38085    ,  29.9999    ,  2.71961    ])
7325    , -396.973    , array([ 8.43215    ,  1.38085    ,  28.3819    ,  2.71961    ])
7326    , -396.754    , array([ 8.43215    ,  1.38085    ,  29.9999    ,  2.71961    ])
7327    , -396.825    , array([ 8.43215    ,  1.38085    ,  29.3819    ,  2.71961    ])
7329    , -396.787    , array([ 8.43215    ,  1.38085    ,  29.6909    ,  2.71961    ])
7331    , -396.766    , array([ 8.43215    ,  1.38085    ,  29.8819    ,  2.71961    ])
7333    , -396.758    , array([ 8.43215    ,  1.38085    ,  29.9548    ,  2.71961    ])
7335    , -396.756    , array([ 8.43215    ,  1.38085    ,  29.9827    ,  2.71961    ])
7337    , -396.754    , array([ 8.43215    ,  1.38085    ,  29.9933    ,  2.71961    ])
7339    , -396.754    , array([ 8.43215    ,  1.38085    ,  29.9974    ,  2.71961    ])
7341    , -396.754    , array([ 8.43215    ,  1.38085    ,  29.999     ,  2.71961    ])
7343    , -396.754    , array([ 8.43215    ,  1.38085    ,  29.9996    ,  2.71961    ])
7345    , -396.754    , array([ 8.43215    ,  1.38085    ,  29.9998    ,  2.71961    ])
7346    , -396.754    , array([ 8.43215    ,  1.38085    ,  30         ,  2.71961    ])
7348    , -396.754    , array([ 8.43215    ,  1.38085    ,  30         ,  2.71961    ])
7350    , -396.754    , array([ 8.43215    ,  1.38085    ,  30         ,  2.71961    ])
7351    , -462.873    , array([ 29.998     ,  1.17337    ,  10.617     ,  3.11413    ])
9562    , -396.786    , array([ 29.998     ,  1.17337    ,  10.617     ,  2.75273    ])
9563    , -396.708    , array([ 29.998     ,  1.17337    ,  10.617     ,  2.74026    ])
9564    , -396.708    , array([ 29.998     ,  1.17337    ,  10.617     ,  2.74043    ])
9565    , -396.708    , array([ 29.998     ,  1.17337    ,  10.617     ,  2.74051    ])
9566    , -396.708    , array([ 29.998     ,  1.17337    ,  10.617     ,  2.74035    ])
9568    , -396.708    , array([ 29.998     ,  1.17337    ,  10.617     ,  2.74043    ])
9570    , -396.842    , array([ 28.3799    ,  1.17337    ,  10.617     ,  2.74043    ])
