
Round_1_Replicate_1
24380   , -1932.15    , array([ 0.709605   ,  0.0627085  ,  7.23732    ,  2.26345    ,  0.0345856  ])
28955   , -3399.59    , array([ 1.48871    ,  0.287993   ,  3.22632    ,  1.88417    ,  0.184032   ])
28956   , -4161.73    , array([ 2.10675    ,  0.287993   ,  3.22632    ,  1.88417    ,  0.184032   ])
28957   , -3214.35    , array([ 1.10675    ,  0.287993   ,  3.22632    ,  1.88417    ,  0.184032   ])
28958   , -3334.36    , array([ 0.973654   ,  0.287993   ,  3.22632    ,  1.88417    ,  0.184032   ])
28959   , -3208.66    , array([ 1.20766    ,  0.287993   ,  3.22632    ,  1.88417    ,  0.184032   ])
28960   , -3204.14    , array([ 1.16502    ,  0.287993   ,  3.22632    ,  1.88417    ,  0.184032   ])
28961   , -3204.24    , array([ 1.17178    ,  0.287993   ,  3.22632    ,  1.88417    ,  0.184032   ])
28962   , -3204.3     , array([ 1.15825    ,  0.287993   ,  3.22632    ,  1.88417    ,  0.184032   ])
28963   , -3204.14    , array([ 1.16502    ,  0.287993   ,  3.22632    ,  1.88417    ,  0.184032   ])
28964   , -27636.6    , array([ 1.16502    ,  1.28799    ,  3.22632    ,  1.88417    ,  0.184032   ])
28966   , -3204.14    , array([ 1.16502    ,  0.287993   ,  3.22632    ,  1.88417    ,  0.184032   ])
28968   , -14701.4    , array([ 1.16502    ,  0.669959   ,  3.22632    ,  1.88417    ,  0.184032   ])
28969   , -8863.26    , array([ 1.16502    ,  0.478883   ,  3.22632    ,  1.88417    ,  0.184032   ])
28970   , -31560.7    , array([ 1.16502    ,  0.0519248  ,  3.22632    ,  1.88417    ,  0.184032   ])
28971   , -2682.73    , array([ 1.16502    ,  0.197823   ,  3.22632    ,  1.88417    ,  0.184032   ])
28972   , -2532.9     , array([ 1.16502    ,  0.208854   ,  3.22632    ,  1.88417    ,  0.184032   ])
28973   , -2462.8     , array([ 1.16502    ,  0.231091   ,  3.22632    ,  1.88417    ,  0.184032   ])
28974   , -2621.96    , array([ 1.16502    ,  0.252826   ,  3.22632    ,  1.88417    ,  0.184032   ])
28975   , -2455.45    , array([ 1.16502    ,  0.226589   ,  3.22632    ,  1.88417    ,  0.184032   ])
28976   , -2455.19    , array([ 1.16502    ,  0.225813   ,  3.22632    ,  1.88417    ,  0.184032   ])
28977   , -2455.21    , array([ 1.16502    ,  0.225191   ,  3.22632    ,  1.88417    ,  0.184032   ])
28978   , -2455.19    , array([ 1.16502    ,  0.225813   ,  3.22632    ,  1.88417    ,  0.184032   ])
28979   , -2332.57    , array([ 1.16502    ,  0.225813   ,  4.22632    ,  1.88417    ,  0.184032   ])
28980   , -2824.81    , array([ 1.16502    ,  0.225813   ,  5.84435    ,  1.88417    ,  0.184032   ])
28981   , -2332.57    , array([ 1.16502    ,  0.225813   ,  4.22632    ,  1.88417    ,  0.184032   ])
28982   , -2438.44    , array([ 1.16502    ,  0.225813   ,  4.84435    ,  1.88417    ,  0.184032   ])
28983   , -2331.17    , array([ 1.16502    ,  0.225813   ,  3.84435    ,  1.88417    ,  0.184032   ])
28984   , -2325.12    , array([ 1.16502    ,  0.225813   ,  4.02438    ,  1.88417    ,  0.184032   ])
28985   , -2325.13    , array([ 1.16502    ,  0.225813   ,  4.03237    ,  1.88417    ,  0.184032   ])
28986   , -2325.12    , array([ 1.16502    ,  0.225813   ,  4.0164     ,  1.88417    ,  0.184032   ])
28987   , -2325.12    , array([ 1.16502    ,  0.225813   ,  4.02438    ,  1.88417    ,  0.184032   ])
28988   , -2719.14    , array([ 1.16502    ,  0.225813   ,  4.02438    ,  2.88417    ,  0.184032   ])
28989   , -4220.61    , array([ 1.16502    ,  0.225813   ,  4.02438    ,  0.266141   ,  0.184032   ])
28990   , -2325.12    , array([ 1.16502    ,  0.225813   ,  4.02438    ,  1.88417    ,  0.184032   ])
28991   , -2518.16    , array([ 1.16502    ,  0.225813   ,  4.02438    ,  1.26614    ,  0.184032   ])
28992   , -2394.05    , array([ 1.16502    ,  0.225813   ,  4.02438    ,  2.26614    ,  0.184032   ])
28993   , -2325.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.73568    ,  0.509839   ,  1.88405    ,  2.35459    ,  29.765     ])
28436   , -20599.4    , array([ 1.73568    ,  0.0828447  ,  1.88405    ,  2.35459    ,  29.765     ])
28437   , -3757.46    , array([ 1.73568    ,  0.228743   ,  1.88405    ,  2.35459    ,  29.765     ])
28438   , -2855.95    , array([ 1.73568    ,  0.333604   ,  1.88405    ,  2.35459    ,  29.765     ])
28439   , -2784.77    , array([ 1.73568    ,  0.31194    ,  1.88405    ,  2.35459    ,  29.765     ])
28440   , -2782.61    , array([ 1.73568    ,  0.306766   ,  1.88405    ,  2.35459    ,  29.765     ])
28441   , -2782.54    , array([ 1.73568    ,  0.307489   ,  1.88405    ,  2.35459    ,  29.765     ])
28442   , -2782.54    , array([ 1.73568    ,  0.307604   ,  1.88405    ,  2.35459    ,  29.765     ])
28443   , -2782.54    , array([ 1.73568    ,  0.307717   ,  1.88405    ,  2.35459    ,  29.765     ])
28444   , -2782.54    , array([ 1.73568    ,  0.307604   ,  1.88405    ,  2.35459    ,  29.765     ])
28445   , -4345.69    , array([ 1.73568    ,  0.307604   ,  2.88405    ,  2.35459    ,  29.765     ])
28446   , -6686.07    , array([ 1.73568    ,  0.307604   ,  0.266017   ,  2.35459    ,  29.765     ])
28447   , -2782.54    , array([ 1.73568    ,  0.307604   ,  1.88405    ,  2.35459    ,  29.765     ])
28448   , -2701.59    , array([ 1.73568    ,  0.307604   ,  1.26602    ,  2.35459    ,  29.765     ])
28449   , -3322.66    , array([ 1.73568    ,  0.307604   ,  0.884051   ,  2.35459    ,  29.765     ])
28450   , -2605.54    , array([ 1.73568    ,  0.307604   ,  1.53776    ,  2.35459    ,  29.765     ])
28451   , -2604.99    , array([ 1.73568    ,  0.307604   ,  1.52822    ,  2.35459    ,  29.765     ])
28452   , -2604.65    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.35459    ,  29.765     ])
28453   , -2604.66    , array([ 1.73568    ,  0.307604   ,  1.51083    ,  2.35459    ,  29.765     ])
28454   , -2604.69    , array([ 1.73568    ,  0.307604   ,  1.51822    ,  2.35459    ,  29.765     ])
28455   , -2604.65    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.35459    ,  29.765     ])
28456   , -3114.13    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  3.35459    ,  29.765     ])
28457   , -12372.3    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  0.73656    ,  29.765     ])
28458   , -2604.65    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.35459    ,  29.765     ])
28459   , -3652.12    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  1.73656    ,  29.765     ])
28460   , -2589.82    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.73656    ,  29.765     ])
28461   , -2554.38    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.5573     ,  29.765     ])
28462   , -2554.43    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.56222    ,  29.765     ])
28463   , -2554.37    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.555      ,  29.765     ])
28464   , -2554.38    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.55299    ,  29.765     ])
28465   , -2554.37    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.555      ,  29.765     ])
28467   , -2554.37    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.555      ,  28.147     ])
28468   , -2554.37    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.555      ,  29.765     ])
28469   , -2554.37    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.555      ,  29.147     ])
28471   , -2554.37    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.555      ,  29.456     ])
28472   , -2554.37    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.555      ,  29.9109    ])
28474   , -2554.37    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.555      ,  29.8552    ])
28475   , -2554.37    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.555      ,  29.9454    ])
28476   , -2554.37    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.555      ,  29.9667    ])
28477   , -2554.37    , array([ 1.73568    ,  0.307604   ,  1.51453    ,  2.555      ,  29.9798    ])
28478   , -2554.37    , array([ 1.73568    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                677    ,  2.81461    ,  0.0294009  ])
27754   , -9891.17    , array([ 1.07001    ,  0.0321774  ,  4.07677    ,  2.81461    ,  0.0294009  ])
27755   , -2414.44    , array([ 1.07001    ,  0.0885964  ,  4.07677    ,  2.81461    ,  0.0294009  ])
27756   , -2450.29    , array([ 1.07001    ,  0.0518253  ,  4.07677    ,  2.81461    ,  0.0294009  ])
27757   , -1430.17    , array([ 1.07001    ,  0.0703653  ,  4.07677    ,  2.81461    ,  0.0294009  ])
27758   , -1407.57    , array([ 1.07001    ,  0.0672989  ,  4.07677    ,  2.81461    ,  0.0294009  ])
27759   , -1407.29    , array([ 1.07001    ,  0.0676281  ,  4.07677    ,  2.81461    ,  0.0294009  ])
27760   , -1407.28    , array([ 1.07001    ,  0.0675987  ,  4.07677    ,  2.81461    ,  0.0294009  ])
27761   , -1407.28    , array([ 1.07001    ,  0.0676085  ,  4.07677    ,  2.81461    ,  0.0294009  ])
27762   , -1407.28    , array([ 1.07001    ,  0.0675889  ,  4.07677    ,  2.81461    ,  0.0294009  ])
27763   , -1407.28    , array([ 1.07001    ,  0.0675987  ,  4.07677    ,  2.81461    ,  0.0294009  ])
27764   , -1423.61    , array([ 1.07001    ,  0.0675987  ,  5.07677    ,  2.81461    ,  0.0294009  ])
27765   , -1443.66    , array([ 1.07001    ,  0.0675987  ,  2.45874    ,  2.81461    ,  0.0294009  ])
27766   , -1407.28    , array([ 1.07001    ,  0.0675987  ,  4.07677    ,  2.81461    ,  0.0294009  ])
27767   , -1411.43    , array([ 1.07001    ,  0.0675987  ,  3.45874    ,  2.81461    ,  0.0294009  ])
27768   , -1410.28    , array([ 1.07001    ,  0.0675987  ,  4.45874    ,  2.81461    ,  0.0294009  ])
27769   , -1407.18    , array([ 1.07001    ,  0.0675987  ,  3.99807    ,  2.81461    ,  0.0294009  ])
27770   , -1407.18    , array([ 1.07001    ,  0.0675987  ,  3.99241    ,  2.81461    ,  0.0294009  ])
27771   , -1407.18    , array([ 1.07001    ,  0.0675987  ,  3.99325    ,  2.81461    ,  0.0294009  ])
27772   , -1407.18    , array([ 1.07001    ,  0.0675987  ,  3.99408    ,  2.81461    ,  0.0294009  ])
27773   , -1407.18    , array([ 1.07001    ,  0.0675987  ,  3.99325    ,  2.81461    ,  0.0294009  ])
27774   , -1427.51    , array([ 1.07001    ,  0.0675987  ,  3.99325    ,  3.81461    ,  0.0294009  ])
27775   , -1507.26    , array([ 1.07001    ,  0.0675987  ,  3.99325    ,  1.19657    ,  0.0294009  ])
27776   , -1407.18    , array([ 1.07001    ,  0.0675987  ,  3.99325    ,  2.81461    ,  0.0294009  ])
27777   , -1424.02    , array([ 1.07001    ,  0.0675987  ,  3.99325    ,  2.19657    ,  0.0294009  ])
27778   , -1408.41    , array([ 1.07001    ,  0.0675987  ,  3.99325    ,  3.19657    ,  0.0294009  ])
27779   , -1406.65    , array([ 1.07001    ,  0.0675987  ,  3.99325    ,  2.95265    ,  0.0294009  ])
27780   , -1406.65    , array([ 1.07001    ,  0.0675987  ,  3.99325    ,  2.95014    ,  0.0294009  ])
27781   , -1406.65    , array([ 1.07001    ,  0.0675987  ,  3.99325    ,  2.94878    ,  0.0294009  ])
27782   , -1406.65    , array([ 1.07001    ,  0.0675987  ,  3.99325    ,  2.94744    ,  0.0294009  ])
27783   , -1406.65    , array([ 1.07001    ,  0.0675987  ,  3.99325    ,  2.94878    ,  0.0294009  ])
27784   , -1406.61    , array([ 1.07404    ,  0.0675818  ,  3.99257    ,  2.95116    ,  0.0294095  ])
27785   , -1406.58    , array([ 1.08057    ,  0.0675544  ,  3.99148    ,  2.955      ,  0.0294234  ])
27786   , -1406.58    , array([ 1.08178    ,  0.0675493  ,  3.99128    ,  2.95571    ,  0.029426   ])
27787   , -1406.58    , array([ 1.08375    ,  0.0675411  ,  3.99095    ,  2.95687    ,  0.0294301  ])
27788   , -1406.58    , array([ 1.08178    ,  0.0675493  ,  3.99128    ,  2.95571    ,  0.029426   ])
27789   , -1406.58    , array([ 1.08253    ,  0.0675462  ,  3.99115    ,  2.95616    ,  0.0294276  ])
27790   , -1406.58    , array([ 1.08132    ,  0.0675512  ,  3.99135    ,  2.95544    ,  0.029425   ])
27791   , -1406.58    , array([ 1.0819     ,  0.0675488  ,  3.99126    ,  2.95578    ,  0.0294262  ])
27792   , -1406.58    , array([ 1.08202    ,  0.0675483  ,  3.99124    ,  2.95585    ,  0.0294265  ])
27793   , -1400.03    , array([ 1.09379    ,  0.0684784  ,  3.90574    ,  3.0969likelihood = -2708.34
theta = 3582.03
Optimized parameters = [  4.83505296   0.94180372   0.53848575   0.8239713   30.        ]

Round_1_Replicate_3
likelihood = -1335.77
theta = 19674.59
Optimized parameters = [ 1.20579317  0.09923242  4.50393047  2.70220833  0.04987777]

Round_1_Replicate_4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                8161   ,  0.176068   ,  29.9991    ])
30878   , -3482.11    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  1.17607    ,  29.9991    ])
30879   , -2990.69    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.960801   ,  29.9991    ])
30880   , -2958.54    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.907988   ,  29.9991    ])
30881   , -2957.7     , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.901168   ,  29.9991    ])
30882   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.9991    ])
30883   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.898061   ,  29.9991    ])
30884   , -2957.61    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.896003   ,  29.9991    ])
30885   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.9991    ])
30887   , -2958.45    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  28.3811    ])
30888   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.9991    ])
30889   , -2957.88    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.3811    ])
30891   , -2957.73    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.6901    ])
30893   , -2957.64    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.8811    ])
30895   , -2957.61    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.954     ])
30897   , -2957.6     , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.9819    ])
30899   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.9925    ])
30901   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.9966    ])
30903   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.9981    ])
30904   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.9995    ])
30905   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.9998    ])
30907   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.9997    ])
30908   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.9999    ])
30909   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  29.9999    ])
30910   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  30         ])
30911   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  30         ])
30912   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  30         ])
30914   , -2957.59    , array([ 3.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  30         ])
30915   , -2716.85    , array([ 4.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  30         ])
30916   , -3008.71    , array([ 6.39835    ,  0.845991   ,  0.678161   ,  0.897032   ,  30         ])
30917   , -2716.85    , array([ 4.78032    ,  0.845991   ,  0.678161   ,  0.897032   ,  30         ])
30918   , -2766.48    , array([ 5.39835    ,  0.845991   ,  0.678161   ,  0.897032   ,  30         ])
30919   , -2748.68    , array([ 4.39835    ,  0.845991   ,  0.678161   ,  0.897032   ,  30         ])
30920   , -2716.86    , array([ 4.84396    ,  0.845991   ,  0.678161   ,  0.897032   ,  30         ])
30921   , -2716.68    , array([ 4.81158    ,  0.845991   ,  0.678161   ,  0.897032   ,  30         ])
30922   , -2716.7     , array([ 4.80127    ,  0.845991   ,  0.678161   ,  0.897032   ,  30         ])
