
Round_1_Replicate_1
18834   , -1566.99    , array([ 1.62607    ,  0.914883   ,  0.844869   ,  0.650773   ])
18835   , -1566.99    , array([ 1.62607    ,  0.914883   ,  0.844869   ,  0.650773   ])
18836   , -1419.85    , array([ 2.62607    ,  0.914883   ,  0.844869   ,  0.650773   ])
18837   , -1402.21    , array([ 4.24411    ,  0.914883   ,  0.844869   ,  0.650773   ])
18838   , -1400.6     , array([ 3.53988    ,  0.914883   ,  0.844869   ,  0.650773   ])
18839   , -1400.6     , array([ 3.53988    ,  0.914883   ,  0.844869   ,  0.650773   ])
18840   , -1403.5     , array([ 3.19084    ,  0.914883   ,  0.844869   ,  0.650773   ])
18841   , -1400.37    , array([ 3.80887    ,  0.914883   ,  0.844869   ,  0.650773   ])
18842   , -1400.3     , array([ 3.70944    ,  0.914883   ,  0.844869   ,  0.650773   ])
18843   , -1400.3     , array([ 3.73028    ,  0.914883   ,  0.844869   ,  0.650773   ])
18844   , -1400.31    , array([ 3.68861    ,  0.914883   ,  0.844869   ,  0.650773   ])
18845   , -1400.3     , array([ 3.70944    ,  0.914883   ,  0.844869   ,  0.650773   ])
18846   , -5377.03    , array([ 3.70944    ,  1.91488    ,  0.844869   ,  0.650773   ])
18848   , -1400.3     , array([ 3.70944    ,  0.914883   ,  0.844869   ,  0.650773   ])
18849   , -501.627    , array([ 3.70944    ,  0.296849   ,  0.844869   ,  0.650773   ])
18851   , -620.672    , array([ 3.70944    ,  0.605863   ,  0.844869   ,  0.650773   ])
18852   , -455.242    , array([ 3.70944    ,  0.395667   ,  0.844869   ,  0.650773   ])
18853   , -456.246    , array([ 3.70944    ,  0.403982   ,  0.844869   ,  0.650773   ])
18854   , -454.806    , array([ 3.70944    ,  0.388865   ,  0.844869   ,  0.650773   ])
18855   , -458.977    , array([ 3.70944    ,  0.353718   ,  0.844869   ,  0.650773   ])
18856   , -454.719    , array([ 3.70944    ,  0.383605   ,  0.844869   ,  0.650773   ])
18857   , -454.863    , array([ 3.70944    ,  0.378292   ,  0.844869   ,  0.650773   ])
18858   , -454.719    , array([ 3.70944    ,  0.383605   ,  0.844869   ,  0.650773   ])
18859   , -412.091    , array([ 3.70944    ,  0.383605   ,  1.84487    ,  0.650773   ])
18860   , -537.462    , array([ 3.70944    ,  0.383605   ,  3.4629     ,  0.650773   ])
18861   , -412.091    , array([ 3.70944    ,  0.383605   ,  1.84487    ,  0.650773   ])
18862   , -450.18     , array([ 3.70944    ,  0.383605   ,  2.4629     ,  0.650773   ])
18863   , -405.604    , array([ 3.70944    ,  0.383605   ,  1.4629     ,  0.650773   ])
18864   , -405.547    , array([ 3.70944    ,  0.383605   ,  1.46908    ,  0.650773   ])
18865   , -405.315    , array([ 3.70944    ,  0.383605   ,  1.53215    ,  0.650773   ])
18866   , -406.478    , array([ 3.70944    ,  0.383605   ,  1.6516     ,  0.650773   ])
18867   , -405.31     , array([ 3.70944    ,  0.383605   ,  1.52356    ,  0.650773   ])
18868   , -405.314    , array([ 3.70944    ,  0.383605   ,  1.51677    ,  0.650773   ])
18869   , -405.31     , array([ 3.70944    ,  0.383605   ,  1.52356    ,  0.650773   ])
18870   , -1889.77    , array([ 3.70944    ,  0.383605   ,  1.52356    ,  1.65077    ])
18872   , -405.31     , array([ 3.70944    ,  0.383605   ,  1.52356    ,  0.650773   ])
18873   , -6486.42    , array([ 3.70944    ,  0.383605   ,  1.52356    ,  0.0327389  ])
18874   , -863.709    , array([ 3.70944    ,  0.383605   ,  1.52356    ,  1.03274    ])
18875   , -469.681    , array([ 3.70944    ,  0.383605   ,  1.52356    ,  0.787401   ])
18876   , -406.826    , array([ 3.70944    ,  0.383605   ,  1.52356    ,  0.639803   ])
18877   , -404.825    , array([ 3.70944    ,  0.383605   ,  1.52356    ,  0.662031   ])
18878   , -404.823    , array([ 3.70944    ,  0.383605   ,  1.52356    ,  0.661429   ])
18879   , -404.823    , array([ 3.70944    ,  0.383605   ,  1.52356    ,  0.661536   ])
18880   , -404.823    , array([ 3.70944    ,  0.383605   ,  1.52356    ,  0.661323   ])
