
Round_1_Replicate_1
23412   , -54129.6    , array([ 0.645728   ,  3.69674    ,  1.94234    ,  1.3259     ,  1.73514    ])
23513   , -2750.92    , array([ 4.17872    ,  0.836857   ,  0.620624   ,  0.922763   ,  30         ])
23515   , -2750.92    , array([ 4.17872    ,  0.836857   ,  0.620624   ,  0.922763   ,  30         ])
likelihood = -2750.92
theta = 4118.1
Optimized parameters = [  4.17872002   0.8368566    0.62062387   0.92276282  30.        ]

Round_1_Replicate_7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                3    ,  30         ])
23761   , -2476.54    , array([ 1.95437    ,  0.251015   ,  1.65442    ,  3.85763    ,  30         ])
23762   , -2146.93    , array([ 1.95437    ,  0.218223   ,  1.65442    ,  3.85763    ,  30         ])
23763   , -2129.35    , array([ 1.95437    ,  0.208204   ,  1.65442    ,  3.85763    ,  30         ])
23764   , -2128.98    , array([ 1.95437    ,  0.209421   ,  1.65442    ,  3.85763    ,  30         ])
23765   , -2128.98    , array([ 1.95437    ,  0.209447   ,  1.65442    ,  3.85763    ,  30         ])
23766   , -2128.98    , array([ 1.95437    ,  0.209471   ,  1.65442    ,  3.85763    ,  30         ])
23767   , -2128.98    , array([ 1.95437    ,  0.209447   ,  1.65442    ,  3.85763    ,  30         ])
23768   , -3224.74    , array([ 1.95437    ,  0.209447   ,  2.65442    ,  3.85763    ,  30         ])
23769   , -5615.36    , array([ 1.95437    ,  0.209447   ,  0.0363865  ,  3.85763    ,  30         ])
23770   , -2128.98    , array([ 1.95437    ,  0.209447   ,  1.65442    ,  3.85763    ,  30         ])
23771   , -2271.43    , array([ 1.95437    ,  0.209447   ,  1.03639    ,  3.85763    ,  30         ])
23772   , -2394.62    , array([ 1.95437    ,  0.209447   ,  2.03639    ,  3.85763    ,  30         ])
23773   , -2090.56    , array([ 1.95437    ,  0.209447   ,  1.46986    ,  3.85763    ,  30         ])
23774   , -2090.33    , array([ 1.95437    ,  0.209447   ,  1.45929    ,  3.85763    ,  30         ])
23775   , -2090.29    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.85763    ,  30         ])
23776   , -2090.29    , array([ 1.95437    ,  0.209447   ,  1.45493    ,  3.85763    ,  30         ])
23777   , -2090.3     , array([ 1.95437    ,  0.209447   ,  1.4509     ,  3.85763    ,  30         ])
23778   , -2090.29    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.85763    ,  30         ])
23779   , -2414.09    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  4.85763    ,  30         ])
23780   , -4715.76    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  2.23959    ,  30         ])
23781   , -2090.29    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.85763    ,  30         ])
23782   , -2420.13    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.23959    ,  30         ])
23783   , -2118.67    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  4.23959    ,  30         ])
23784   , -2083.72    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.98751    ,  30         ])
23785   , -2083.57    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.97363    ,  30         ])
23786   , -2083.56    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.97039    ,  30         ])
23787   , -2083.56    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.96926    ,  30         ])
23788   , -2083.57    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.97151    ,  30         ])
23789   , -2083.56    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.97039    ,  30         ])
23791   , -2083.56    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.97039    ,  28.382     ])
23792   , -2083.56    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.97039    ,  30         ])
23793   , -2083.56    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.97039    ,  29.382     ])
23795   , -2083.56    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.97039    ,  29.691     ])
23797   , -2083.56    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.97039    ,  29.882     ])
23799   , -2083.56    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.97039    ,  29.9549    ])
23801   , -2083.56    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.97039    ,  29.9828    ])
23803   , -2083.56    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.97039    ,  29.9934    ])
23805   , -2083.56    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.97039    ,  29.9975    ])
23807   , -2083.56    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.97039    ,  29.999     ])
23809   , -2083.56    , array([ 1.95437    ,  0.209447   ,  1.45292    ,  3.97039    ,  29.9996 1  ])
24884   , -1412.4     , array([ 0.855791   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0716799  ])
24885   , -1412.41    , array([ 0.85461    ,  0.135692   ,  5.36612    ,  1.55964    ,  0.0715718  ])
24886   , -1403.57    , array([ 0.859726   ,  0.121039   ,  5.61582    ,  1.4109     ,  0.0551232  ])
24887   , -1412.4     , array([ 0.855791   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0716799  ])
24888   , -1861.69    , array([ 1.85579    ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0716799  ])
24890   , -1412.4     , array([ 0.855791   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0716799  ])
24891   , -9000.93    , array([ 0.237757   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0716799  ])
24892   , -1471.88    , array([ 1.23776    ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0716799  ])
24893   , -1391.91    , array([ 1.04051    ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0716799  ])
24894   , -1384.29    , array([ 0.989181   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0716799  ])
24895   , -1383.67    , array([ 0.97666    ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0716799  ])
24896   , -1383.57    , array([ 0.967162   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0716799  ])
24897   , -1383.57    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0716799  ])
24898   , -1383.57    , array([ 0.970098   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0716799  ])
24899   , -1383.57    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0716799  ])
24900   , -13930.9    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  1.07168    ])
24902   , -1383.57    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0716799  ])
24904   , -11042.7    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.453646   ])
24905   , -7835.78    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.262585   ])
24908   , -3934.1     , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.144599   ])
24909   , -4349.12    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0372381  ])
24910   , -1822.88    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0926324  ])
24911   , -1606.46    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0585243  ])
24912   , -1388.34    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0727239  ])
24913   , -1381.43    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0706922  ])
24914   , -1381.26    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0702797  ])
24915   , -1381.26    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0703193  ])
24916   , -1381.26    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0703329  ])
24917   , -1381.26    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0703057  ])
24918   , -1381.26    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0703193  ])
24919   , -1444.83    , array([ 0.968966   ,  0.13584    ,  6.36312    ,  1.55995    ,  0.0703193  ])
24920   , -1510.27    , array([ 0.968966   ,  0.13584    ,  3.74508    ,  1.55995    ,  0.0703193  ])
24921   , -1381.26    , array([ 0.968966   ,  0.13584    ,  5.36312    ,  1.55995    ,  0.0703193  ])
24922   , -1393.34    , array([ 0.968966   ,  0.13584    ,  4.74508    ,  1.55995    ,  0.0703193  ])
24923   , -1394.11    , array([ 0.968966   ,  0.13584    ,  5.74508    ,  1.55995    ,  0.0703193  ])
24924   , -1380.33    , array([ 0.968966   ,  0.13584    ,  5.23784    ,  1.55995    ,  0.0703193  ])
24925   , -1380.32    , array([ 0.968966   ,  0.13584    ,  5.23247    ,  1.55995    ,  0.0703193  ])
24926   , -1380.32    , array([ 0.968966   ,  0.13584    ,  5.23045    ,  1.55995    ,  0.0703193  ])
24927   , -1380.32    , array([ 0.968966   ,  0.13584    ,  5.22912    ,  1.55995    ,  0.0703193  ])
24928   , -1380.32    , array([ 0.968966   ,  0.13584    ,  5.23045    ,  1.55995    ,  0.0703193  ])
24929   , -2369.75    , array([ 4.48127    ,  0.668418   ,  0.60249    ,  1.13135    ,  30         ])
23852   , -2369.7     , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.13135    ,  30         ])
23853   , -2369.72    , array([ 4.48127    ,  0.668418   ,  0.598272   ,  1.13135    ,  30         ])
23854   , -2369.7     , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.13135    ,  30         ])
23855   , -4874.08    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  2.13135    ,  30         ])
23857   , -2369.7     , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.13135    ,  30         ])
23858   , -7601.87    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  0.513312   ,  30         ])
23859   , -2755.62    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.51331    ,  30         ])
23860   , -2364.86    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.26902    ,  30         ])
23861   , -2341.63    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20428    ,  30         ])
23862   , -2341.61    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20343    ,  30         ])
23863   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23864   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20204    ,  30         ])
23865   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20064    ,  30         ])
23866   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23868   , -2342.81    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  28.382     ])
23869   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23870   , -2342       , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  29.382     ])
23872   , -2341.79    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  29.691     ])
23874   , -2341.66    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  29.882     ])
23876   , -2341.62    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  29.9549    ])
23878   , -2341.6     , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  29.9828    ])
23880   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  29.9934    ])
23882   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  29.9975    ])
23884   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  29.999     ])
23886   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  29.9996    ])
23888   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  29.9999    ])
23890   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  29.9999    ])
23892   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23894   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23896   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23898   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23900   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23902   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23904   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23905   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23907   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23908   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23909   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23911   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23912   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
23913   , -2341.59    , array([ 4.48127    ,  0.668418   ,  0.59953    ,  1.20134    ,  30         ])
likelihood = -2341.59
theta = 4047.12
Optimized parameters = [  4.48126909   0.66841823   0.59952977   1.20134383  30.        ]

Round_1_Replicate_8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.50389    ,  1.78248    ,  2.33364    ,  0.506503   ,  29.8773    ])
25043   , -6651.49    , array([ 1.50389    ,  0.78248    ,  2.33364    ,  0.506503   ,  29.8773    ])
25044   , -32165.4    , array([ 1.50389    ,  0.164446   ,  2.33364    ,  0.506503   ,  29.8773    ])
25045   , -8889.36    , array([ 1.50389    ,  1.16445    ,  2.33364    ,  0.506503   ,  29.8773    ])
25046   , -7127.41    , array([ 1.50389    ,  0.911322   ,  2.33364    ,  0.506503   ,  29.8773    ])
25047   , -6865.45    , array([ 1.50389    ,  0.630956   ,  2.33364    ,  0.506503   ,  29.8773    ])
25048   , -6607.16    , array([ 1.50389    ,  0.745486   ,  2.33364    ,  0.506503   ,  29.8773    ])
25049   , -6604.52    , array([ 1.50389    ,  0.737695   ,  2.33364    ,  0.506503   ,  29.8773    ])
25050   , -6604.15    , array([ 1.50389    ,  0.732793   ,  2.33364    ,  0.506503   ,  29.8773    ])
25051   , -6604.14    , array([ 1.50389    ,  0.733414   ,  2.33364    ,  0.506503   ,  29.8773    ])
25052   , -6604.15    , array([ 1.50389    ,  0.733904   ,  2.33364    ,  0.506503   ,  29.8773    ])
25053   , -6604.14    , array([ 1.50389    ,  0.733414   ,  2.33364    ,  0.506503   ,  29.8773    ])
25054   , -8301.76    , array([ 1.50389    ,  0.733414   ,  3.33364    ,  0.506503   ,  29.8773    ])
25055   , -10789.2    , array([ 1.50389    ,  0.733414   ,  0.715602   ,  0.506503   ,  29.8773    ])
25056   , -6604.14    , array([ 1.50389    ,  0.733414   ,  2.33364    ,  0.506503   ,  29.8773    ])
25057   , -6359.57    , array([ 1.50389    ,  0.733414   ,  1.7156     ,  0.506503   ,  29.8773    ])
25058   , -6907       , array([ 1.50389    ,  0.733414   ,  1.33364    ,  0.506503   ,  29.8773    ])
25059   , -6327.09    , array([ 1.50389    ,  0.733414   ,  1.91643    ,  0.506503   ,  29.8773    ])
25060   , -6323.12    , array([ 1.50389    ,  0.733414   ,  1.87653    ,  0.506503   ,  29.8773    ])
25061   , -6322.87    , array([ 1.50389    ,  0.733414   ,  1.86583    ,  0.506503   ,  29.8773    ])
25062   , -6322.88    , array([ 1.50389    ,  0.733414   ,  1.86115    ,  0.506503   ,  29.8773    ])
25063   , -6322.94    , array([ 1.50389    ,  0.733414   ,  1.87051    ,  0.506503   ,  29.8773    ])
25064   , -6322.87    , array([ 1.50389    ,  0.733414   ,  1.86583    ,  0.506503   ,  29.8773    ])
25065   , -7249.93    , array([ 1.50389    ,  0.733414   ,  1.86583    ,  1.5065     ,  29.8773    ])
25067   , -6322.87    , array([ 1.50389    ,  0.733414   ,  1.86583    ,  0.506503   ,  29.8773    ])
25069   , -5519.94    , array([ 1.50389    ,  0.733414   ,  1.86583    ,  0.888469   ,  29.8773    ])
25070   , -5612.45    , array([ 1.50389    ,  0.733414   ,  1.86583    ,  0.697492   ,  29.8773    ])
25071   , -5498.76    , array([ 1.50389    ,  0.733414   ,  1.86583    ,  0.821572   ,  29.8773    ])
25072   , -5498.59    , array([ 1.50389    ,  0.733414   ,  1.86583    ,  0.830491   ,  29.8773    ])
25073   , -5498.77    , array([ 1.50389    ,  0.733414   ,  1.86583    ,  0.833731   ,  29.8773    ])
25074   , -5498.54    , array([ 1.50389    ,  0.733414   ,  1.86583    ,  0.827251   ,  29.8773    ])
25075   , -5498.54    , array([ 1.50389    ,  0.733414   ,  1.86583    ,  0.827251   ,  29.8773    ])
25077   , -5498.54    , array([ 1.50389    ,  0.733414   ,  1.86583    ,  0.827251   ,  28.2593    ])
25078   , -5498.54    , array([ 1.50389    ,  0.733414   ,  1.86583    ,  0.827251   ,  29.8773    ])
