
Round_1_Replicate_1
1       , -25778.2    , array([ 7.81985    ,  0.482832   ,  0.946174   ,  4.93503    ,  2.27962    ])
5008    , -1799.98    , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.010434   ])
5010    , -17120.5    , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.3924     ])
5011    , -17009      , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.201293   ])
5014    , -16340.1    , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0833357  ])
5016    , -11808.7    , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0382799  ])
5018    , -5564.01    , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0210702  ])
5020    , -2653.02    , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0144966  ])
5022    , -1922.91    , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0119858  ])
5023    , -1799.33    , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0104493  ])
5024    , -1794.77    , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.01071    ])
5025    , -1816.62    , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0111973  ])
5026    , -1794.68    , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106762  ])
5027    , -1794.68    , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5028    , -1794.68    , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106813  ])
5030    , -1794.68    , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5031    , -1813.35    , array([ 1.88105    ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5033    , -1794.68    , array([ 0.881051   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5034    , -2510.22    , array([ 0.263017   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5035    , -1794.66    , array([ 1.26302    ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5036    , -1791.41    , array([ 1.07206    ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5037    , -1791.42    , array([ 1.07397    ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5038    , -1791.34    , array([ 1.02306    ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5039    , -1791.88    , array([ 0.968817   ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5040    , -1791.32    , array([ 1.04005    ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5041    , -1791.32    , array([ 1.04164    ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5042    , -1791.32    , array([ 1.03846    ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5043    , -1791.32    , array([ 1.04005    ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5044    , -63882.8    , array([ 1.04005    ,  1.02528    ,  0.182874   ,  10.4233    ,  0.0106789  ])
5046    , -1791.32    , array([ 1.04005    ,  0.0252794  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5048    , -52935      , array([ 1.04005    ,  0.407245   ,  0.182874   ,  10.4233    ,  0.0106789  ])
5049    , -40733      , array([ 1.04005    ,  0.215849   ,  0.182874   ,  10.4233    ,  0.0106789  ])
5052    , -21785.1    , array([ 1.04005    ,  0.0980705  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5054    , -8571.8     , array([ 1.04005    ,  0.0530831  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5055    , -10188.1    , array([ 1.04005    ,  0.0121238  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5056    , -2773.17    , array([ 1.04005    ,  0.0335196  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5057    , -2669.7     , array([ 1.04005    ,  0.0200539  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5058    , -1806.76    , array([ 1.04005    ,  0.0266067  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5059    , -1788.26    , array([ 1.04005    ,  0.0257309  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5060    , -1788.15    , array([ 1.04005    ,  0.0256661  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5061    , -1788.15    , array([ 1.04005    ,  0.0256599  ,  0.182874   ,  10.4233    ,  0.0106789  ])
5062    , -1316.33    , array([ 0.93541    ,  0.0953791  ,  5.1187     ,  2.55487    ,  0.0470467  ])
3819    , -1316.33    , array([ 0.93541    ,  0.0953702  ,  5.1187     ,  2.55487    ,  0.0470467  ])
3820    , -1316.33    , array([ 0.93541    ,  0.0953726  ,  5.1187     ,  2.55487    ,  0.0470467  ])
3821    , -1316.33    , array([ 0.93541    ,  0.0953678  ,  5.1187     ,  2.55487    ,  0.0470467  ])
3822    , -1316.33    , array([ 0.93541    ,  0.0953702  ,  5.1187     ,  2.55487    ,  0.0470467  ])
3823    , -1554.43    , array([ 1.14156    ,  0.0909332  ,  1.52254    ,  3.36342    ,  0.0443409  ])
3824    , -1807.03    , array([ 0.601858   ,  0.102549   ,  10.9374    ,  1.2466     ,  0.0514248  ])
3825    , -1316.33    , array([ 0.93541    ,  0.0953702  ,  5.1187     ,  2.55487    ,  0.0470467  ])
3826    , -1398.11    , array([ 0.808004   ,  0.0981124  ,  7.34124    ,  2.05516    ,  0.048719   ])
3827    , -1345.69    , array([ 1.01415    ,  0.0936754  ,  3.74509    ,  2.86371    ,  0.0460132  ])
3828    , -1316.27    , array([ 0.936902   ,  0.0953381  ,  5.09266    ,  2.56072    ,  0.0470271  ])
3829    , -1316.23    , array([ 0.939626   ,  0.0952795  ,  5.04513    ,  2.57141    ,  0.0469914  ])
3830    , -1316.23    , array([ 0.939793   ,  0.0952759  ,  5.04222    ,  2.57206    ,  0.0469892  ])
3831    , -1316.23    , array([ 0.93975    ,  0.0952768  ,  5.04299    ,  2.57189    ,  0.0469897  ])
3832    , -1316.23    , array([ 0.939837   ,  0.0952749  ,  5.04146    ,  2.57223    ,  0.0469886  ])
3833    , -1316.23    , array([ 0.939793   ,  0.0952759  ,  5.04222    ,  2.57206    ,  0.0469892  ])
3834    , -1374.59    , array([ 0.939793   ,  0.0952759  ,  5.04222    ,  3.57206    ,  0.0469892  ])
3835    , -1516.99    , array([ 0.939793   ,  0.0952759  ,  5.04222    ,  0.954028   ,  0.0469892  ])
3836    , -1316.23    , array([ 0.939793   ,  0.0952759  ,  5.04222    ,  2.57206    ,  0.0469892  ])
3837    , -1343.2     , array([ 0.939793   ,  0.0952759  ,  5.04222    ,  1.95403    ,  0.0469892  ])
3838    , -1324.91    , array([ 0.939793   ,  0.0952759  ,  5.04222    ,  2.95403    ,  0.0469892  ])
3839    , -1316.23    , array([ 0.939793   ,  0.0952759  ,  5.04222    ,  2.59183    ,  0.0469892  ])
3840    , -1316.22    , array([ 0.939793   ,  0.0952759  ,  5.04222    ,  2.58156    ,  0.0469892  ])
3841    , -1316.22    , array([ 0.939793   ,  0.0952759  ,  5.04222    ,  2.58166    ,  0.0469892  ])
3842    , -1316.22    , array([ 0.939793   ,  0.0952759  ,  5.04222    ,  2.58147    ,  0.0469892  ])
3843    , -1316.22    , array([ 0.939793   ,  0.0952759  ,  5.04222    ,  2.58156    ,  0.0469892  ])
3844    , -1334.4     , array([ 1.02906    ,  0.092122   ,  4.97555    ,  2.32699    ,  0.0421614  ])
3845    , -1386.84    , array([ 0.795363   ,  0.100379   ,  5.1501     ,  2.99347    ,  0.0548006  ])
3846    , -1316.22    , array([ 0.939793   ,  0.0952759  ,  5.04222    ,  2.58156    ,  0.0469892  ])
3847    , -1328.83    , array([ 0.884626   ,  0.0972251  ,  5.08343    ,  2.7389     ,  0.0499729  ])
3848    , -1316.99    , array([ 0.973889   ,  0.0940712  ,  5.01676    ,  2.48432    ,  0.0451451  ])
3849    , -1315.71    , array([ 0.952849   ,  0.0948146  ,  5.03247    ,  2.54433    ,  0.0462831  ])
3850    , -1315.71    , array([ 0.953026   ,  0.0948083  ,  5.03234    ,  2.54382    ,  0.0462735  ])
3851    , -1315.71    , array([ 0.953176   ,  0.094803   ,  5.03223    ,  2.5434     ,  0.0462654  ])
3852    , -1315.71    , array([ 0.95331    ,  0.0947983  ,  5.03213    ,  2.54302    ,  0.0462582  ])
likelihood = -1315.71
theta = 20112.9
Optimized parameters = [ 0.95317576  0.09480304  5.03222669  2.54339685  0.04626539]

Round_2_Replicate_2
5529    , -2939.53    , array([ 1.78259    ,  0.0229615  ,  18.723     ,  0.802388   ,  0.0102168  ])
5530    , -2939.53    , array([ 1.78259    ,  0.0229615  ,  18.723     ,  0.802388   ,  0.0102168  ])
5531    , -3013.86    , array([ 2.78259    ,  0.0229615  ,  18.723     ,  0.802388   ,  0.0102168  ])
5532    , -3284.63    , array([ 0.164553   ,  0.0229615  ,  18.723     ,  0.802388   ,  0.0102168  ])
5533    , -2939.53    , array([ 1.78259    ,  0.0229615  ,  18.723     ,  0.802388   ,  0.0102168  ])
5534    , -2845.96    , array([ 1.16455    ,  0.0229615  ,  18.723     ,  0.802388   ,  0.0102168  ])
5535    , -2744.36    , array([ 0.782587   ,  0.0229615  ,  18.723     ,  0.802388   ,  0.0102168  ])
5536    , -2658.79    , array([ 0.546519   ,  0.0229615  ,  18.723     ,  0.802388   ,  0.0102168  ])
5537    , -2619.66    , array([ 0.400621   ,  0.0229615  ,  18.723     ,  0.802388   ,  0.0102168  ])
5538    , -2646.18    , array([ 0.310451   ,  0.0229615  ,  18.723     ,  0.802388   ,  0.0102168  ])
5539    , -2621.41    , array([ 0.417273   ,  0.0229615  ,  18.723     ,  0.802388   ,  0.0102168  ])
5540    , -2619.24    , array([ 0.386801   ,  0.0229615  ,  18.723     ,  0.802388   ,  0.0102168  ])
5541    , -2620       , array([ 0.372843   ,  0.0229615  ,  18.723     ,  0.802388   ,  0.0102168  ])
5542    , -2619.24    , array([ 0.386801   ,  0.0229615  ,  18.723     ,  0.802388   ,  0.0102168  ])
5543    , -58383.7    , array([ 0.386801   ,  1.02296    ,  18.723     ,  0.802388   ,  0.0102168  ])
5545    , -2619.24    , array([ 0.386801   ,  0.0229615  ,  18.723     ,  0.802388   ,  0.0102168  ])
5547    , -49318.3    , array([ 0.386801   ,  0.404928   ,  18.723     ,  0.802388   ,  0.0102168  ])
5548    , -38728.1    , array([ 0.386801   ,  0.213567   ,  18.723     ,  0.802388   ,  0.0102168  ])
5551    , -21195.7    , array([ 0.386801   ,  0.0957663  ,  18.723     ,  0.802388   ,  0.0102168  ])
5553    , -8225.82    , array([ 0.386801   ,  0.0507705  ,  18.723     ,  0.802388   ,  0.0102168  ])
5555    , -3215.81    , array([ 0.386801   ,  0.0335836  ,  18.723     ,  0.802388   ,  0.0102168  ])
5556    , -2367.2     , array([ 0.386801   ,  0.0249543  ,  18.723     ,  0.802388   ,  0.0102168  ])
5557    , -2332       , array([ 0.386801   ,  0.0269458  ,  18.723     ,  0.802388   ,  0.0102168  ])
5558    , -2323.11    , array([ 0.386801   ,  0.0262736  ,  18.723     ,  0.802388   ,  0.0102168  ])
5559    , -2323.09    , array([ 0.386801   ,  0.0263273  ,  18.723     ,  0.802388   ,  0.0102168  ])
5560    , -2323.14    , array([ 0.386801   ,  0.026361   ,  18.723     ,  0.802388   ,  0.0102168  ])
5561    , -2323.09    , array([ 0.386801   ,  0.0263273  ,  18.723     ,  0.802388   ,  0.0102168  ])
5562    , -2361.89    , array([ 0.386801   ,  0.0263273  ,  19.723     ,  0.802388   ,  0.0102168  ])
5563    , -2266.09    , array([ 0.386801   ,  0.0263273  ,  17.105     ,  0.802388   ,  0.0102168  ])
5564    , -2110.37    , array([ 0.386801   ,  0.0263273  ,  5.00795    ,  0.802388   ,  0.0102168  ])
5566    , -2110.37    , array([ 0.386801   ,  0.0263273  ,  5.00795    ,  0.802388   ,  0.0102168  ])
5568    , -2106.93    , array([ 0.386801   ,  0.0263273  ,  9.62861    ,  0.802388   ,  0.0102168  ])
5569    , -2097.59    , array([ 0.386801   ,  0.0263273  ,  7.31828    ,  0.802388   ,  0.0102168  ])
5570    , -2097.56    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  0.802388   ,  0.0102168  ])
5571    , -2097.6     , array([ 0.386801   ,  0.0263273  ,  7.60991    ,  0.802388   ,  0.0102168  ])
5572    , -2097.56    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  0.802388   ,  0.0102168  ])
5573    , -2062.08    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  1.80239    ,  0.0102168  ])
5574    , -2026.63    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  3.42042    ,  0.0102168  ])
5575    , -2015.98    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  4.72581    ,  0.0102168  ])
5576    , -2028.94    , array([ 0.386801   ,  0.0263273  ,  7.49766    ,  6.83797    ,  0.0102168  ])
5577    , -2015.35    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.16669    ,  4.07757    ])
3088    , -2186.26    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14074    ,  4.07757    ])
3089    , -2186.25    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  4.07757    ])
3090    , -2186.25    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14645    ,  4.07757    ])
3091    , -2186.25    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14451    ,  4.07757    ])
3092    , -2186.25    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  4.07757    ])
3093    , -2072.36    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  5.07757    ])
3094    , -2010.07    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  6.69561    ])
3095    , -2012.82    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  6.555      ])
3096    , -1988.52    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  9.31364    ])
3097    , -1991.3     , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  8.58057    ])
3098    , -1983.81    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  13.5497    ])
3099    , -1984.52    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  11.9674    ])
3100    , -1983.22    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  20.4038    ])
3101    , -1983.29    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  17.4417    ])
3103    , -1983.22    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  20.4038    ])
3104    , -1983.19    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  24.6399    ])
3105    , -1983.19    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  27.2579    ])
3106    , -1983.19    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  26.719     ])
3107    , -1983.19    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  28.4279    ])
3108    , -1983.19    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.599     ])
3110    , -1983.19    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.1517    ])
3111    , -1983.19    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.9911    ])
3114    , -1983.19    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.9911    ])
3115    , -2142.71    , array([ 3.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.9911    ])
3116    , -5103.64    , array([ 0.639646   ,  0.141505   ,  1.47013    ,  6.14548    ,  29.9911    ])
3117    , -1983.19    , array([ 2.25768    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.9911    ])
3118    , -2067.7     , array([ 1.63965    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.9911    ])
3119    , -2023.75    , array([ 2.63965    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.9911    ])
3120    , -1981.97    , array([ 2.23011    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.9911    ])
3121    , -1980.61    , array([ 2.09818    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.9911    ])
3122    , -1993.2     , array([ 1.92304    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.9911    ])
3123    , -1980.18    , array([ 2.13972    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.9911    ])
3124    , -1980.18    , array([ 2.14156    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.9911    ])
3125    , -1980.18    , array([ 2.13854    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.9911    ])
3126    , -1980.18    , array([ 2.13972    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.9911    ])
3127    , -35137.1    , array([ 2.13972    ,  1.14151    ,  1.47013    ,  6.14548    ,  29.9911    ])
3129    , -1980.18    , array([ 2.13972    ,  0.141505   ,  1.47013    ,  6.14548    ,  29.9911    ])
3131    , -17645.3    , array([ 2.13972    ,  0.523471   ,  1.47013    ,  6.14548    ,  29.9911    ])
3132    , -9125.54    , array([ 2.13972    ,  0.332362   ,  1.47013    ,  6.14548    ,  29.9911    ])
3134    , -12005.5    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0254634  ,  12.9532    ,  5.21673    ,  0.0380432  ])
3778    , -6904.15    , array([ 0.278273   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0208384  ])
3780    , -3327.1     , array([ 0.278273   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0142668  ])
3782    , -2434.15    , array([ 0.278273   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0117567  ])
3784    , -2273.71    , array([ 0.278273   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0107979  ])
3785    , -2249.09    , array([ 0.278273   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102528  ])
3786    , -2248.98    , array([ 0.278273   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102887  ])
3787    , -2248.98    , array([ 0.278273   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3788    , -2248.98    , array([ 0.278273   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102864  ])
3789    , -2248.98    , array([ 0.278273   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102848  ])
3791    , -2248.98    , array([ 0.278273   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3792    , -2202.52    , array([ 1.27827    ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3793    , -2323.11    , array([ 2.89631    ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3794    , -2202.52    , array([ 1.27827    ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3795    , -2267.49    , array([ 1.89631    ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3796    , -2138.68    , array([ 0.896307   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3797    , -2091.03    , array([ 0.660239   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3798    , -2071.42    , array([ 0.514341   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3799    , -2080.61    , array([ 0.424171   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3800    , -2071.67    , array([ 0.520159   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3801    , -2071.13    , array([ 0.502861   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3802    , -2072.03    , array([ 0.472804   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3803    , -2071.11    , array([ 0.497384   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3804    , -2071.11    , array([ 0.499575   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3805    , -2071.12    , array([ 0.495193   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3806    , -2071.11    , array([ 0.497384   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3807    , -60420.1    , array([ 0.497384   ,  1.02546    ,  12.9532    ,  5.21673    ,  0.0102856  ])
3809    , -2071.11    , array([ 0.497384   ,  0.0254634  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3811    , -50977.6    , array([ 0.497384   ,  0.407429   ,  12.9532    ,  5.21673    ,  0.0102856  ])
3812    , -40100.9    , array([ 0.497384   ,  0.216051   ,  12.9532    ,  5.21673    ,  0.0102856  ])
3815    , -22403.3    , array([ 0.497384   ,  0.0982614  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3817    , -9333.81    , array([ 0.497384   ,  0.0532697  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3818    , -10492.7    , array([ 0.497384   ,  0.0123077  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3819    , -3185.87    , array([ 0.497384   ,  0.0334316  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3820    , -2777.34    , array([ 0.497384   ,  0.0204384  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3821    , -2088.58    , array([ 0.497384   ,  0.0262066  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3822    , -2070.86    , array([ 0.497384   ,  0.0254219  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3823    , -2070.59    , array([ 0.497384   ,  0.0253081  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3824    , -2070.59    , array([ 0.497384   ,  0.0253134  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3825    , -2070.59    , array([ 0.497384   ,  0.0253149  ,  12.9532    ,  5.21673    ,  0.0102856  ])
3826    , -2070.59    , array([ 0.497384   ,  0.0253119  ,  12.9855    ,  4.09342    ,  0.0885293  ])
5292    , -11640.7    , array([ 1.1602     ,  0.320994   ,  4.40855    ,  4.09342    ,  0.0885293  ])
5294    , -18493      , array([ 1.1602     ,  0.0399991  ,  4.40855    ,  4.09342    ,  0.0885293  ])
5295    , -4119.6     , array([ 1.1602     ,  0.194768   ,  4.40855    ,  4.09342    ,  0.0885293  ])
5296    , -2376.44    , array([ 1.1602     ,  0.0957271  ,  4.40855    ,  4.09342    ,  0.0885293  ])
5297    , -1605.22    , array([ 1.1602     ,  0.131153   ,  4.40855    ,  4.09342    ,  0.0885293  ])
5298    , -1553.81    , array([ 1.1602     ,  0.124569   ,  4.40855    ,  4.09342    ,  0.0885293  ])
5299    , -1633.44    , array([ 1.1602     ,  0.113552   ,  4.40855    ,  4.09342    ,  0.0885293  ])
5300    , -1551.69    , array([ 1.1602     ,  0.122538   ,  4.40855    ,  4.09342    ,  0.0885293  ])
5301    , -1551.56    , array([ 1.1602     ,  0.122895   ,  4.40855    ,  4.09342    ,  0.0885293  ])
5302    , -1551.56    , array([ 1.1602     ,  0.122967   ,  4.40855    ,  4.09342    ,  0.0885293  ])
5303    , -1551.57    , array([ 1.1602     ,  0.123039   ,  4.40855    ,  4.09342    ,  0.0885293  ])
5304    , -1551.56    , array([ 1.1602     ,  0.122967   ,  4.40855    ,  4.09342    ,  0.0885293  ])
5305    , -1622.46    , array([ 1.1602     ,  0.122967   ,  5.40855    ,  4.09342    ,  0.0885293  ])
5306    , -1734.81    , array([ 1.1602     ,  0.122967   ,  2.79052    ,  4.09342    ,  0.0885293  ])
5307    , -1551.56    , array([ 1.1602     ,  0.122967   ,  4.40855    ,  4.09342    ,  0.0885293  ])
5308    , -1572.3     , array([ 1.1602     ,  0.122967   ,  3.79052    ,  4.09342    ,  0.0885293  ])
5309    , -1564.55    , array([ 1.1602     ,  0.122967   ,  4.79052    ,  4.09342    ,  0.0885293  ])
5310    , -1551.23    , array([ 1.1602     ,  0.122967   ,  4.34785    ,  4.09342    ,  0.0885293  ])
5311    , -1551.23    , array([ 1.1602     ,  0.122967   ,  4.33639    ,  4.09342    ,  0.0885293  ])
5312    , -1551.23    , array([ 1.1602     ,  0.122967   ,  4.33783    ,  4.09342    ,  0.0885293  ])
5313    , -1551.23    , array([ 1.1602     ,  0.122967   ,  4.33853    ,  4.09342    ,  0.0885293  ])
5314    , -1551.23    , array([ 1.1602     ,  0.122967   ,  4.33712    ,  4.09342    ,  0.0885293  ])
5315    , -1551.23    , array([ 1.1602     ,  0.122967   ,  4.33783    ,  4.09342    ,  0.0885293  ])
5316    , -1693.5     , array([ 1.1602     ,  0.122967   ,  4.33783    ,  5.09342    ,  0.0885293  ])
5317    , -1859.26    , array([ 1.1602     ,  0.122967   ,  4.33783    ,  2.47538    ,  0.0885293  ])
5318    , -1551.23    , array([ 1.1602     ,  0.122967   ,  4.33783    ,  4.09342    ,  0.0885293  ])
5319    , -1575.86    , array([ 1.1602     ,  0.122967   ,  4.33783    ,  3.47538    ,  0.0885293  ])
5320    , -1581.72    , array([ 1.1602     ,  0.122967   ,  4.33783    ,  4.47538    ,  0.0885293  ])
5321    , -1548.34    , array([ 1.1602     ,  0.122967   ,  4.33783    ,  3.9509     ,  0.0885293  ])
5322    , -1548.32    , array([ 1.1602     ,  0.122967   ,  4.33783    ,  3.94198    ,  0.0885293  ])
5323    , -1548.32    , array([ 1.1602     ,  0.122967   ,  4.33783    ,  3.93773    ,  0.0885293  ])
5324    , -1548.32    , array([ 1.1602     ,  0.122967   ,  4.33783    ,  3.93928    ,  0.0885293  ])
5325    , -1548.32    , array([ 1.1602     ,  0.122967   ,  4.33783    ,  3.93617    ,  0.0885293  ])
5326    , -1548.32    , array([ 1.1602     ,  0.122967   ,  4.33783    ,  3.93773    ,  0.0885293  ])
5327    , -1503.24    , array([ 1.4128     ,  0.109837   ,  3.78757    ,  4.04735    ,  0.0598097  ])
5328    , -13635.7    , array([ 1.82151    ,  0.0885913  ,  2.89725    ,  4.22471    ,  0.0133404  ])
5329    , -1503.24    , array([ 1.4128     ,  0.109837   ,  3.78757    ,  4.04735    ,  0.0598097  ])
5330    , -1958.71    , array([ 1.56891    ,  0.101722   ,  3.4475     ,  4.11509    ,  0.04206    ])
5331    , -1492.02    , array([ 1.31632    ,  0.114852   ,  3.99775    ,  4.00548    ,  0.0707796  ])
5332    , -1487.68    , array([ 1.35931    ,  0.112617   ,  3.90408    ,  4.02419    ,  0.0914832  ])
5181    , -1556.14    , array([ 0.979974   ,  0.165494   ,  5.54395    ,  0.941334   ,  0.0914896  ])
5182    , -1556.13    , array([ 0.980944   ,  0.165592   ,  5.54539    ,  0.94119    ,  0.0914832  ])
5183    , -30994.4    , array([ 0.980944   ,  1.16559    ,  5.54539    ,  0.94119    ,  0.0914832  ])
5185    , -1556.13    , array([ 0.980944   ,  0.165592   ,  5.54539    ,  0.94119    ,  0.0914832  ])
5187    , -16349.6    , array([ 0.980944   ,  0.547558   ,  5.54539    ,  0.94119    ,  0.0914832  ])
5188    , -8482.34    , array([ 0.980944   ,  0.356455   ,  5.54539    ,  0.94119    ,  0.0914832  ])
