
Round_1_Replicate_1
32572   , -39774.9    , array([ 3.11607    ,  2.59929    ,  1.14105    ,  1.46431    ,  0.744825   ])
20488   , -1314.74    , array([ 1.00357    ,  0.0957279  ,  4.96331    ,  2.26611    ,  0.0461281  ])
20489   , -1349.66    , array([ 1.00357    ,  0.0957279  ,  4.96331    ,  1.64808    ,  0.0461281  ])
20490   , -1319.18    , array([ 1.00357    ,  0.0957279  ,  4.96331    ,  2.64808    ,  0.0461281  ])
20491   , -1314.11    , array([ 1.00357    ,  0.0957279  ,  4.96331    ,  2.37183    ,  0.0461281  ])
20492   , -1314.1     , array([ 1.00357    ,  0.0957279  ,  4.96331    ,  2.36591    ,  0.0461281  ])
20493   , -1314.1     , array([ 1.00357    ,  0.0957279  ,  4.96331    ,  2.36476    ,  0.0461281  ])
20494   , -1314.1     , array([ 1.00357    ,  0.0957279  ,  4.96331    ,  2.36377    ,  0.0461281  ])
20495   , -1314.1     , array([ 1.00357    ,  0.0957279  ,  4.96331    ,  2.36476    ,  0.0461281  ])
20496   , -1319.59    , array([ 0.919376   ,  0.0959435  ,  5.39749    ,  2.3023     ,  0.0466301  ])
20497   , -1325.76    , array([ 1.13979    ,  0.095379   ,  4.26079    ,  2.46581    ,  0.0453159  ])
20498   , -1314.1     , array([ 1.00357    ,  0.0957279  ,  4.96331    ,  2.36476    ,  0.0461281  ])
20499   , -1316.03    , array([ 1.0556     ,  0.0955946  ,  4.69497    ,  2.40335    ,  0.0458179  ])
20500   , -1314.8     , array([ 0.971408   ,  0.0958102  ,  5.12915    ,  2.3409     ,  0.0463199  ])
20501   , -1314.1     , array([ 1.00304    ,  0.0957292  ,  4.96601    ,  2.36437    ,  0.0461312  ])
20502   , -1314.1     , array([ 1.00207    ,  0.0957317  ,  4.97101    ,  2.36365    ,  0.046137   ])
20503   , -1314.1     , array([ 1.00202    ,  0.0957318  ,  4.97127    ,  2.36361    ,  0.0461373  ])
20504   , -1314.1     , array([ 1.00204    ,  0.0957318  ,  4.97119    ,  2.36362    ,  0.0461372  ])
20505   , -1314.1     , array([ 1.00201    ,  0.0957319  ,  4.97135    ,  2.3636     ,  0.0461374  ])
20506   , -1313.38    , array([ 1.00226    ,  0.0953561  ,  4.97924    ,  2.46111    ,  0.0463709  ])
20507   , -1314.1     , array([ 1.00202    ,  0.0957318  ,  4.97127    ,  2.36361    ,  0.0461373  ])
20508   , -1313.38    , array([ 1.00226    ,  0.0953561  ,  4.97924    ,  2.46111    ,  0.0463709  ])
20509   , -1312.87    , array([ 1.00265    ,  0.0947481  ,  4.99213    ,  2.61887    ,  0.0467488  ])
20510   , -1312.86    , array([ 1.0027     ,  0.0946664  ,  4.99386    ,  2.64008    ,  0.0467997  ])
20511   , -1312.87    , array([ 1.00278    ,  0.0945341  ,  4.99667    ,  2.67441    ,  0.0468819  ])
20512   , -1312.86    , array([ 1.0027     ,  0.0946664  ,  4.99386    ,  2.64008    ,  0.0467997  ])
20513   , -1312.86    , array([ 1.00273    ,  0.0946158  ,  4.99493    ,  2.65319    ,  0.0468311  ])
20514   , -1312.86    , array([ 1.00268    ,  0.0946976  ,  4.9932     ,  2.63198    ,  0.0467802  ])
20515   , -1312.86    , array([ 1.0027     ,  0.0946557  ,  4.99409    ,  2.64285    ,  0.0468063  ])
20516   , -1312.86    , array([ 1.00271    ,  0.094645   ,  4.99432    ,  2.64564    ,  0.046813   ])
20517   , -1312.86    , array([ 1.0027     ,  0.0946557  ,  4.99409    ,  2.64285    ,  0.0468063  ])
20518   , -1615.04    , array([ 2.0027     ,  0.0946557  ,  4.99409    ,  2.64285    ,  0.0468063  ])
20520   , -1312.86    , array([ 1.0027     ,  0.0946557  ,  4.99409    ,  2.64285    ,  0.0468063  ])
20521   , -3114.12    , array([ 0.384671   ,  0.0946557  ,  4.99409    ,  2.64285    ,  0.0468063  ])
20522   , -1399.47    , array([ 1.38467    ,  0.0946557  ,  4.99409    ,  2.64285    ,  0.0468063  ])
20523   , -1332.92    , array([ 1.15759    ,  0.0946557  ,  4.99409    ,  2.64285    ,  0.0468063  ])
20524   , -1318.53    , array([ 0.92893    ,  0.0946557  ,  4.99409    ,  2.64285    ,  0.0468063  ])
20525   , -1312.94    , array([ 1.00842    ,  0.0946557  ,  4.99409    ,  2.64285    ,  0.0468063  ])
20526   , -1312.84    , array([ 0.999628   ,  0.0946557  ,  4.99409    ,  2.64285    ,  0.0468063  ])
20527   , -1312.84    , array([ 0.998832   ,  0.0946557  ,  4.99409    ,  2.64285    ,  0.0468063  ])
20528   , -1312.84    , array([ 0.998871   ,  0.0946557  ,  4.99409    ,  2.64285    ,  0.0468063  ])
20529   , -1314.18    , array([ 0.99152    ,  0.104368   ,  5.11216    ,  2.00059    ,  0.050903   ])
34640   , -1314.18    , array([ 0.99152    ,  0.104368   ,  5.11178    ,  2.00059    ,  0.050903   ])
34641   , -1373.76    , array([ 0.99152    ,  0.104368   ,  5.11178    ,  3.00059    ,  0.050903   ])
34642   , -1591.16    , array([ 0.99152    ,  0.104368   ,  5.11178    ,  0.38256    ,  0.050903   ])
34643   , -1314.18    , array([ 0.99152    ,  0.104368   ,  5.11178    ,  2.00059    ,  0.050903   ])
34644   , -1355.81    , array([ 0.99152    ,  0.104368   ,  5.11178    ,  1.38256    ,  0.050903   ])
34645   , -1320.21    , array([ 0.99152    ,  0.104368   ,  5.11178    ,  2.38256    ,  0.050903   ])
34646   , -1313.58    , array([ 0.99152    ,  0.104368   ,  5.11178    ,  2.09667    ,  0.050903   ])
34647   , -1313.57    , array([ 0.99152    ,  0.104368   ,  5.11178    ,  2.08936    ,  0.050903   ])
34648   , -1313.57    , array([ 0.99152    ,  0.104368   ,  5.11178    ,  2.08821    ,  0.050903   ])
34649   , -1313.57    , array([ 0.99152    ,  0.104368   ,  5.11178    ,  2.08734    ,  0.050903   ])
34650   , -1313.57    , array([ 0.99152    ,  0.104368   ,  5.11178    ,  2.08821    ,  0.050903   ])
34652   , -7143.88    , array([ 0.77381    ,  0.545884   ,  3.51661    ,  0.762918   ,  0.371655   ])
34653   , -1313.57    , array([ 0.99152    ,  0.104368   ,  5.11178    ,  2.08821    ,  0.050903   ])
34654   , -2843.06    , array([ 0.908362   ,  0.273012   ,  4.50248    ,  1.58199    ,  0.173419   ])
34656   , -1771.42    , array([ 0.949942   ,  0.188689   ,  4.80714    ,  1.83511    ,  0.11216    ])
34657   , -1389.7     , array([ 1.00175    ,  0.0836266  ,  5.18672    ,  2.15047    ,  0.0358345  ])
34658   , -1324.53    , array([ 0.986186   ,  0.115185   ,  5.0727     ,  2.05574    ,  0.0587609  ])
34659   , -1314.09    , array([ 0.990537   ,  0.106363   ,  5.10458    ,  2.08223    ,  0.0523517  ])
34660   , -1313.57    , array([ 0.99177    ,  0.103862   ,  5.11361    ,  2.08973    ,  0.0505351  ])
34661   , -1313.56    , array([ 0.991658   ,  0.104089   ,  5.11279    ,  2.08905    ,  0.0506997  ])
34662   , -1313.56    , array([ 0.991657   ,  0.104091   ,  5.11278    ,  2.08904    ,  0.0507017  ])
34663   , -1313.56    , array([ 0.991659   ,  0.104086   ,  5.1128     ,  2.08906    ,  0.0506976  ])
likelihood = -1313.56
theta = 19994.62
Optimized parameters = [ 0.991658    0.10408862  5.11279119  2.08905183  0.05069968]

Round_1_Replicate_6
likelihood = -1312.93
theta = 19940.04
Optimized parameters = [ 1.02330454  0.10303591  4.98209967  2.15929764  0.05032464]

Round_1_Replicate_7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                89    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  2.9332     ,  0.866609   ])
32805   , -4058.64    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.9332     ,  0.866609   ])
32806   , -4050.03    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.79414    ,  0.866609   ])
32807   , -4049.99    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80726    ,  0.866609   ])
32808   , -4049.98    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  0.866609   ])
32809   , -4049.98    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80103    ,  0.866609   ])
32810   , -4049.98    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  0.866609   ])
32811   , -3173.76    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  1.86661    ])
32812   , -2586.17    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  3.48464    ])
32813   , -2567.89    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  3.60215    ])
32814   , -2541.91    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  3.79229    ])
32815   , -2454.92    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  4.80418    ])
32816   , -2401.03    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  6.44146    ])
32817   , -2400.98    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  6.44453    ])
32818   , -2400.89    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  6.44951    ])
32819   , -2392.95    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  6.99183    ])
32820   , -2383.24    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  8.1229     ])
32821   , -2376.96    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  9.95301    ])
32822   , -2376.83    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  10.0245    ])
32823   , -2376.64    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  10.1401    ])
32824   , -2375.07    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  11.6285    ])
32825   , -2374.28    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  14.0367    ])
32826   , -2374.33    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  13.7195    ])
32827   , -2374.07    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  17.9332    ])
32828   , -2374.1     , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  16.5913    ])
32829   , -2374.06    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  24.2379    ])
32830   , -2374.06    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  21.4026    ])
32832   , -2374.06    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  24.2379    ])
32833   , -2374.05    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  28.1344    ])
32835   , -2374.06    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  26.1862    ])
32836   , -2374.05    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  27.8617    ])
32837   , -2374.05    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  29.0596    ])
32838   , -2374.05    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  29.626     ])
32839   , -2374.05    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  29.9761    ])
32841   , -2374.05    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  29.9761    ])
32842   , -3148.71    , array([ 2.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  29.9761    ])
32843   , -18521.6    , array([ 0.275416   ,  0.211046   ,  2.03122    ,  3.80356    ,  29.9761    ])
32844   , -2374.05    , array([ 1.89345    ,  0.211046   ,  2.03122    ,  3.80356    ,  29.9761    ])
32845   , -2464.59    , array([ 1.27542    ,  0.211046   ,  2.03122    ,  3.80356    ,  29.9761    ])
32846   , -2615.09    , array([ 2.27542    ,  0.211046   ,  2.03122    ,  3.80356    ,  29.9761    ])
32847   , -2306.11    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 8626   ,  0.836271   ,  29.9979    ])
34368   , -3078.44    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.836271   ,  29.9979    ])
34369   , -6115.01    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  1.83627    ,  29.9979    ])
34371   , -3078.44    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.836271   ,  29.9979    ])
34372   , -14341.5    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.218237   ,  29.9979    ])
34373   , -3430.37    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  1.21824    ,  29.9979    ])
34374   , -2996.36    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  1.00319    ,  29.9979    ])
34375   , -2972.77    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.957148   ,  29.9979    ])
34376   , -2971.88    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.949332   ,  29.9979    ])
34377   , -2971.79    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  29.9979    ])
34378   , -2971.79    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.946589   ,  29.9979    ])
34379   , -2971.8     , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.944405   ,  29.9979    ])
34380   , -2971.79    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  29.9979    ])
34382   , -2972.37    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  28.3799    ])
34383   , -2971.79    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  29.9979    ])
34384   , -2971.98    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  29.3799    ])
34386   , -2971.88    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  29.6889    ])
34388   , -2971.82    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  29.8799    ])
34390   , -2971.8     , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  29.9528    ])
34392   , -2971.79    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  29.9807    ])
34394   , -2971.79    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  29.9914    ])
34396   , -2971.79    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  29.9954    ])
34397   , -2971.79    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  29.9991    ])
34398   , -2971.79    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  29.9999    ])
34400   , -2971.79    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  29.9996    ])
34402   , -2971.79    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  29.9997    ])
34403   , -2971.79    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  29.9999    ])
34404   , -2971.79    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  30         ])
34405   , -2971.79    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  30         ])
34407   , -2971.79    , array([ 3.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  30         ])
34408   , -2727.71    , array([ 4.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  30         ])
34409   , -3070.73    , array([ 6.17448    ,  0.801764   ,  0.720744   ,  0.945497   ,  30         ])
34410   , -2727.71    , array([ 4.55644    ,  0.801764   ,  0.720744   ,  0.945497   ,  30         ])
34411   , -2793.73    , array([ 5.17448    ,  0.801764   ,  0.720744   ,  0.945497   ,  30         ])
34412   , -2754.37    , array([ 4.17448    ,  0.801764   ,  0.720744   ,  0.945497   ,  30         ])
34413   , -2727.82    , array([ 4.56644    ,  0.801764   ,  0.720744   ,  0.945497   ,  30         ])
34414   , -2727.59    , array([ 4.53423    ,  0.801764   ,  0.720744   ,  0.945497   ,  30         ])
34415   , -2731.15    , array([ 4.39682    ,  0.801764   ,  0.720744   ,  0.945497   ,  30         ])
34416   , -2727.6     , array([ 4.52445    ,  0.801764   ,  0.720744   ,  0.945497   ,  30         ])
34417   , -2727.62    , array([ 4.54401    ,  0.801764   ,  0.720744   ,  0.945497   ,  30         ])
34418   , -2727.59    , array([ 4.53423    ,  0.801764   ,  0.720744   ,  0.9454                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
33208   , -1650.15    , array([ 0.832732   ,  0.174419   ,  5.4081     ,  0.468911   ,  0.0863586  ])
33209   , -2595.75    , array([ 0.835      ,  0.115599   ,  5.90862    ,  0.425775   ,  0.0359361  ])
33210   , -1650.15    , array([ 0.832732   ,  0.174419   ,  5.4081     ,  0.468911   ,  0.0863586  ])
33211   , -1547.89    , array([ 0.833598   ,  0.151952   ,  5.59928    ,  0.452435   ,  0.0670989  ])
33212   , -1622.71    , array([ 0.834134   ,  0.138066   ,  5.71744    ,  0.442252   ,  0.0551958  ])
33213   , -1550.91    , array([ 0.833486   ,  0.154862   ,  5.57452    ,  0.454569   ,  0.0695936  ])
33214   , -1548.13    , array([ 0.833576   ,  0.15254    ,  5.59428    ,  0.452866   ,  0.0676031  ])
33215   , -1547.85    , array([ 0.833621   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0665947  ])
33216   , -1557.2     , array([ 0.833817   ,  0.146284   ,  5.64751    ,  0.448279   ,  0.0622407  ])
33217   , -1548.03    , array([ 0.833644   ,  0.150769   ,  5.60934    ,  0.451568   ,  0.0660854  ])
33218   , -1547.85    , array([ 0.833621   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0665947  ])
33219   , -1951.78    , array([ 1.83362    ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0665947  ])
33221   , -1547.85    , array([ 0.833621   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0665947  ])
33222   , -10604.4    , array([ 0.215587   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0665947  ])
33223   , -1578.19    , array([ 1.21559    ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0665947  ])
33224   , -1509.01    , array([ 1.02191    ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0665947  ])
33225   , -1505.96    , array([ 0.997686   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0665947  ])
33226   , -1504.83    , array([ 0.978688   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0665947  ])
33227   , -1504.73    , array([ 0.969032   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0665947  ])
33228   , -1504.72    , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0665947  ])
33229   , -1504.72    , array([ 0.972039   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0665947  ])
33230   , -1504.72    , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0665947  ])
33231   , -23633.7    , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  1.06659    ])
33233   , -1504.72    , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0665947  ])
33235   , -18899.1    , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.448561   ])
33236   , -11999      , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.257437   ])
33239   , -4846.48    , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.13949    ])
33240   , -6994.75    , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0321528  ])
33241   , -1970.07    , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0910548  ])
33242   , -1637.13    , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0616453  ])
33243   , -1476.9     , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0727135  ])
33244   , -1471.76    , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0707872  ])
33245   , -1471.73    , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0709748  ])
33246   , -1471.73    , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0709168  ])
33247   , -1471.73    , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0708736  ])
33248   , -1471.73    , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0709168  ])
33249   , -1541.56    , array([ 0.970668   ,  0.151363   ,  6.60429    ,  0.452003   ,  0.0709168  ])
33250   , -1604.74    , array([ 0.970668   ,  0.151363   ,  3.98625    ,  0.452003   ,  0.0709168  ])
33251   , -1471.73    , array([ 0.970668   ,  0.151363   ,  5.60429    ,  0.452003   ,  0.0709168  ])
33252   , -1483.19    , array([ 0.970668   ,  0.151363   ,  4.98625    ,  0.452003   ,  0.0709168  ])
33253   , -2218.19    , array([ 5.27196    ,  0.673962   ,  0.520905   ,  1.15957    ,  30         ])
35332   , -2218.17    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.15957    ,  30         ])
35333   , -4823.49    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  2.15957    ,  30         ])
35335   , -2218.17    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.15957    ,  30         ])
35336   , -7138.81    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  0.541532   ,  30         ])
35337   , -2660.45    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.54153    ,  30         ])
35338   , -2230.81    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.28706    ,  30         ])
35339   , -2202.39    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2114     ,  30         ])
35340   , -2202.4     , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.21402    ,  30         ])
35341   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
35342   , -2202.39    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.21293    ,  30         ])
35343   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
35345   , -2204.64    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  28.382     ])
35346   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
35347   , -2203.16    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  29.382     ])
35349   , -2202.76    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  29.691     ])
35351   , -2202.52    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  29.882     ])
35353   , -2202.44    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  29.9549    ])
35355   , -2202.4     , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  29.9828    ])
35357   , -2202.39    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  29.9934    ])
35359   , -2202.39    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  29.9975    ])
35361   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  29.999     ])
35363   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  29.9996    ])
35365   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  29.9999    ])
35367   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  29.9999    ])
35369   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
35371   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
35373   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
35375   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
35377   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
35379   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
35380   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
35382   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
35384   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
35385   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
35387   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
35388   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
35389   , -2202.38    , array([ 5.27196    ,  0.673962   ,  0.521827   ,  1.2124     ,  30         ])
likelihood = -2202.38
theta = 3529.63
Optimized parameters = [  5.27195559   0.6739624    0.52182683   1.21240403  30.        ]

Round_1_Replicate_8
21983   , -10423.5    , array([ 0.938348   ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
21984   , -10423.5    , array([ 0.938348   ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
21985   , -11203.2    , array([ 1.93835    ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
21987   , -10423.5    , array([ 0.938348   ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
21988   , -12054.5    , array([ 0.320314   ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
21989   , -10759.9    , array([ 1.32031    ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
21990   , -10479.8    , array([ 1.00423    ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
21991   , -10291.9    , array([ 0.70228    ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
21992   , -10426.9    , array([ 0.537615   ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
