
Round_1_Replicate_1
13908   , -581.104    , array([ 6.39397    ,  0.41266    ,  0.842814   ,  0.399203   ])
13909   , -581.104    , array([ 6.39397    ,  0.41266    ,  0.842814   ,  0.399203   ])
13910   , -590.911    , array([ 7.39397    ,  0.41266    ,  0.842814   ,  0.399203   ])
13911   , -558.409    , array([ 4.77593    ,  0.41266    ,  0.842814   ,  0.399203   ])
13912   , -486.311    , array([ 2.1579     ,  0.41266    ,  0.842814   ,  0.399203   ])
13914   , -486.311    , array([ 2.1579     ,  0.41266    ,  0.842814   ,  0.399203   ])
13915   , -1143.39    , array([ 0.539867   ,  0.41266    ,  0.842814   ,  0.399203   ])
13916   , -520.55     , array([ 3.1579     ,  0.41266    ,  0.842814   ,  0.399203   ])
13917   , -500.606    , array([ 2.55612    ,  0.41266    ,  0.842814   ,  0.399203   ])
13918   , -472.65     , array([ 1.53987    ,  0.41266    ,  0.842814   ,  0.399203   ])
13919   , -527.547    , array([ 1.03452    ,  0.41266    ,  0.842814   ,  0.399203   ])
13920   , -474.804    , array([ 1.77593    ,  0.41266    ,  0.842814   ,  0.399203   ])
13921   , -473.237    , array([ 1.49133    ,  0.41266    ,  0.842814   ,  0.399203   ])
13922   , -472.511    , array([ 1.5967     ,  0.41266    ,  0.842814   ,  0.399203   ])
13923   , -472.973    , array([ 1.66516    ,  0.41266    ,  0.842814   ,  0.399203   ])
13924   , -472.511    , array([ 1.5967     ,  0.41266    ,  0.842814   ,  0.399203   ])
13925   , -3601.87    , array([ 1.5967     ,  1.41266    ,  0.842814   ,  0.399203   ])
13927   , -472.511    , array([ 1.5967     ,  0.41266    ,  0.842814   ,  0.399203   ])
13929   , -1413.55    , array([ 1.5967     ,  0.794626   ,  0.842814   ,  0.399203   ])
13930   , -817.534    , array([ 1.5967     ,  0.603635   ,  0.842814   ,  0.399203   ])
13931   , -411.157    , array([ 1.5967     ,  0.245565   ,  0.842814   ,  0.399203   ])
13932   , -420.253    , array([ 1.5967     ,  0.283443   ,  0.842814   ,  0.399203   ])
13933   , -1783.54    , array([ 1.5967     ,  0.0733215  ,  0.842814   ,  0.399203   ])
13934   , -494.42     , array([ 1.5967     ,  0.142387   ,  0.842814   ,  0.399203   ])
13935   , -398.314    , array([ 1.5967     ,  0.206154   ,  0.842814   ,  0.399203   ])
13936   , -399.328    , array([ 1.5967     ,  0.181797   ,  0.842814   ,  0.399203   ])
13937   , -396.843    , array([ 1.5967     ,  0.197588   ,  0.842814   ,  0.399203   ])
13938   , -396.706    , array([ 1.5967     ,  0.195437   ,  0.842814   ,  0.399203   ])
13939   , -396.689    , array([ 1.5967     ,  0.193265   ,  0.842814   ,  0.399203   ])
13940   , -397.093    , array([ 1.5967     ,  0.188885   ,  0.842814   ,  0.399203   ])
13941   , -396.689    , array([ 1.5967     ,  0.193265   ,  0.842814   ,  0.399203   ])
13942   , -409.398    , array([ 1.5967     ,  0.193265   ,  1.84281    ,  0.399203   ])
13944   , -396.689    , array([ 1.5967     ,  0.193265   ,  0.842814   ,  0.399203   ])
13945   , -421.742    , array([ 1.5967     ,  0.193265   ,  0.22478    ,  0.399203   ])
13946   , -398.474    , array([ 1.5967     ,  0.193265   ,  1.22478    ,  0.399203   ])
13947   , -396.521    , array([ 1.5967     ,  0.193265   ,  0.982108   ,  0.399203   ])
13948   , -396.449    , array([ 1.5967     ,  0.193265   ,  0.937351   ,  0.399203   ])
13949   , -396.448    , array([ 1.5967     ,  0.193265   ,  0.932755   ,  0.399203   ])
13950   , -396.448    , array([ 1.5967     ,  0.193265   ,  0.930857   ,  0.399203   ])
13951   , -396.448    , array([ 1.5967     ,  0.193265   ,  0.929977   ,  0.399203   ])
13952   , -396.448    , array([ 1.5967     ,  0.193265   ,  0.931738   ,  0.399203   ])
13953   , -396.448    , array([ 1.5967     ,  0.193265   ,  0.930857   ,  0.399203   ])
13954   , -2300.41    , array([ 1.5967     ,  0.193265   ,  0.930857   ,  1.3992     ])
13956   , -396.448    , array([ 1.5967     ,  0.193265   ,  0.930857   ,  0.399203   ])
13958   , -1599.3     , array([ 1.5967     ,  0.193265   ,  0.930857   ,  0.781169   ])
13959   , -885.073    , array([ 1.5967     ,  0.193265   ,  0.930857   ,  0.590176   ])
13960   , -1236.2     , array([ 1.5967     ,  0.938209   ,  29.9164    ,  2.66331    ])
13854   , -1079.99    , array([ 29.9032    ,  0.938209   ,  29.9164    ,  4.28135    ])
13855   , -395.363    , array([ 29.9032    ,  0.938209   ,  29.9164    ,  3.18863    ])
13856   , -393.955    , array([ 29.9032    ,  0.938209   ,  29.9164    ,  3.16771    ])
13857   , -393.313    , array([ 29.9032    ,  0.938209   ,  29.9164    ,  3.12936    ])
13858   , -425.635    , array([ 29.9032    ,  0.938209   ,  29.9164    ,  2.95135    ])
13859   , -394.081    , array([ 29.9032    ,  0.938209   ,  29.9164    ,  3.10784    ])
13861   , -393.313    , array([ 29.9032    ,  0.938209   ,  29.9164    ,  3.12936    ])
13863   , -393.429    , array([ 28.2852    ,  0.938209   ,  29.9164    ,  3.12936    ])
13864   , -393.313    , array([ 29.9032    ,  0.938209   ,  29.9164    ,  3.12936    ])
13865   , -393.238    , array([ 29.2852    ,  0.938209   ,  29.9164    ,  3.12936    ])
13866   , -393.263    , array([ 28.9032    ,  0.938209   ,  29.9164    ,  3.12936    ])
13867   , -393.238    , array([ 29.2674    ,  0.938209   ,  29.9164    ,  3.12936    ])
13868   , -393.238    , array([ 29.2611    ,  0.938209   ,  29.9164    ,  3.12936    ])
13869   , -393.238    , array([ 29.2547    ,  0.938209   ,  29.9164    ,  3.12936    ])
13870   , -393.238    , array([ 29.2611    ,  0.938209   ,  29.9164    ,  3.12936    ])
13871   , -1079.81    , array([ 29.2611    ,  1.93821    ,  29.9164    ,  3.12936    ])
13873   , -393.238    , array([ 29.2611    ,  0.938209   ,  29.9164    ,  3.12936    ])
13874   , -2306.75    , array([ 29.2611    ,  0.320175   ,  29.9164    ,  3.12936    ])
13875   , -702.945    , array([ 29.2611    ,  1.32017    ,  29.9164    ,  3.12936    ])
13876   , -422.434    , array([ 29.2611    ,  1.02542    ,  29.9164    ,  3.12936    ])
13877   , -411.501    , array([ 29.2611    ,  0.878188   ,  29.9164    ,  3.12936    ])
13878   , -393.36     , array([ 29.2611    ,  0.943252   ,  29.9164    ,  3.12936    ])
13879   , -393.238    , array([ 29.2611    ,  0.938335   ,  29.9164    ,  3.12936    ])
13880   , -393.238    , array([ 29.2611    ,  0.938041   ,  29.9164    ,  3.12936    ])
13881   , -393.238    , array([ 29.2611    ,  0.938044   ,  29.9164    ,  3.12936    ])
13882   , -393.238    , array([ 29.2611    ,  0.938045   ,  29.9164    ,  3.12936    ])
13883   , -393.238    , array([ 29.2611    ,  0.938044   ,  29.9164    ,  3.12936    ])
13885   , -394.076    , array([ 29.2611    ,  0.938044   ,  28.2983    ,  3.12936    ])
13886   , -393.238    , array([ 29.2611    ,  0.938044   ,  29.9164    ,  3.12936    ])
13887   , -393.363    , array([ 29.2611    ,  0.938044   ,  29.2983    ,  3.12936    ])
13889   , -393.272    , array([ 29.2611    ,  0.938044   ,  29.6073    ,  3.12936    ])
13890   , -393.237    , array([ 29.2611    ,  0.938044   ,  29.9479    ,  3.12936    ])
13891   , -393.237    , array([ 29.2611    ,  0.938044   ,  29.9537    ,  3.12936    ])
13892   , -393.237    , array([ 29.2611    ,  0.938044   ,  29.9541    ,  3.12936    ])
13893   , -393.237    , array([ 29.2611    ,  0.938044   ,  29.9544    ,  3.12936    ])
13894   , -393.237    , array([ 29.2611    ,  0.938044   ,  29.9541    ,  3.12936    ])
13895   , -959.983    , array([ 29.2611    ,  0.938044   ,  29.9541    ,  4.12936    ])
13896   , -2768.09    , array([ 29.2611    ,  0.938044   ,  29.9541    ,  1.51133    ])
13897   , -393.237    , array([ 29.2611    ,  0.938044   ,  29.9541    ,  3.12936    ])
13898   , -776.666    , array([ 29.2611    ,  0.938044   ,  29.9541    ,  2.51133    ])
13899   , -503.652    , array([ 29.2611    ,  0.938044   ,  29.9541    ,  3.51133    ])
13900   , -394.097    , array([ 29.2611    ,  0.938044   ,  29.9541    ,  3.16142    ])
