
Round_1_Replicate_1
17872   , -28088.4    , array([ 0.971286   ,  0.323748   ,  0.38302    ,  2.86604    ,  1.06057    ,  3.44794    ,  2.20462    ,  0.948053   ])
17873   , -27389.3    , array([ 0.971286   ,  0.323748   ,  1.38302    ,  2.86604    ,  1.06057    ,  3.44794    ,  2.20462    ,  0.948053   ])
17874   , -33260      , array([ 0.971286   ,  0.323748   ,  3.00267    ,  1.17395    ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17739   , -28126.9    , array([ 1.02129    ,  0.632739   ,  1.30656    ,  1.17395    ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17740   , -25720.2    , array([ 1.02129    ,  0.632739   ,  0.692668   ,  1.17395    ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17741   , -27323.6    , array([ 1.02129    ,  0.632739   ,  0.464775   ,  1.17395    ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17742   , -25794.4    , array([ 1.02129    ,  0.632739   ,  0.79101    ,  1.17395    ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17743   , -25713      , array([ 1.02129    ,  0.632739   ,  0.712668   ,  1.17395    ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17744   , -25718.2    , array([ 1.02129    ,  0.632739   ,  0.732468   ,  1.17395    ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17745   , -25713      , array([ 1.02129    ,  0.632739   ,  0.712668   ,  1.17395    ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17746   , -30080.4    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  2.17395    ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17748   , -25713      , array([ 1.02129    ,  0.632739   ,  0.712668   ,  1.17395    ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17749   , -24851      , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.555911   ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17750   , -26915.6    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.173945   ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17751   , -24790      , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.762378   ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17752   , -24757.4    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.695132   ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17753   , -24756.5    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.685526   ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17754   , -24756.4    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17755   , -24756.6    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.675709   ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17756   , -24756.4    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17757   , -28322.3    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  2.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17758   , -35101.1    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  0.220677   ,  1.84124    ,  0.331317   ,  0.630941   ])
17759   , -24756.4    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.83871    ,  1.84124    ,  0.331317   ,  0.630941   ])
17760   , -23881      , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.22068    ,  1.84124    ,  0.331317   ,  0.630941   ])
17761   , -24973.2    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  0.838711   ,  1.84124    ,  0.331317   ,  0.630941   ])
17762   , -23886.1    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.36406    ,  1.84124    ,  0.331317   ,  0.630941   ])
17763   , -23862.8    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  1.84124    ,  0.331317   ,  0.630941   ])
17764   , -23862.9    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.29181    ,  1.84124    ,  0.331317   ,  0.630941   ])
17765   , -23862.9    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28076    ,  1.84124    ,  0.331317   ,  0.630941   ])
17766   , -23862.8    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  1.84124    ,  0.331317   ,  0.630941   ])
17767   , -19552.3    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  2.84124    ,  0.331317   ,  0.383862   ])
16917   , -31716.9    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63051    ,  1.11596    ,  0.954017   ,  0.383862   ])
16918   , -31716.8    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  1.11596    ,  0.954017   ,  0.383862   ])
16919   , -25328.8    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  2.11596    ,  0.954017   ,  0.383862   ])
16920   , -21232.1    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  3.734      ,  0.954017   ,  0.383862   ])
16921   , -21164.4    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  3.78445    ,  0.954017   ,  0.383862   ])
16922   , -21059.8    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  3.86609    ,  0.954017   ,  0.383862   ])
16923   , -20005.3    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  5.21003    ,  0.954017   ,  0.383862   ])
16924   , -19727.1    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  7.38457    ,  0.954017   ,  0.383862   ])
16925   , -19707.5    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.64003    ,  0.954017   ,  0.383862   ])
16926   , -19707.5    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.64003    ,  0.954017   ,  0.383862   ])
16927   , -19757.1    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.09382    ,  0.954017   ,  0.383862   ])
16928   , -19704.8    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.92442    ,  0.954017   ,  0.383862   ])
16929   , -19704.2    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.954017   ,  0.383862   ])
16930   , -19704.5    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.77432    ,  0.954017   ,  0.383862   ])
16931   , -19704.2    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.954017   ,  0.383862   ])
16932   , -22208.5    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  1.95402    ,  0.383862   ])
16934   , -19704.2    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.954017   ,  0.383862   ])
16935   , -19344      , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.335983   ,  0.383862   ])
16937   , -19380.2    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.644999   ,  0.383862   ])
16938   , -19318.6    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.451671   ,  0.383862   ])
16939   , -19318.7    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.456854   ,  0.383862   ])
16940   , -19318.6    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.383862   ])
16941   , -19318.7    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.441574   ,  0.383862   ])
16942   , -19318.6    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.383862   ])
16943   , -22141.5    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  1.38386    ])
16945   , -19318.6    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.383862   ])
16947   , -21175.5    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.765828   ])
16948   , -20478.2    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.57483    ])
16949   , -20889.4    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.147794   ])
16950   , -19273.1    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.377469   ])
16951   , -18728.2    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.289741   ])
16952   , -18702.2    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.235522   ])
16953   , -18654.9    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.256697   ])
16954   , -18655.4    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.259708   ])
16955   , -18655.2    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.255425   ])
16956   , -18654.9    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16958   , -18654.9    , array([ 0.681275   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16959   , -18334.1    , array([ 1.68127    ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16960   , -24133.1    , array([ 3.29931    ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16961   , -18334.1    , array([ 1.68127    ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16962   , -20675.8    , array([ 2.29931    ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16963   , -17147.3    , array([ 1.29931    ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16964   , -16843.3    , array([ 1.06324    ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16965   , -16930.1    , array([ 0.962512   ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16966   , -16844.8    , array([ 1.08038    ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16967   , -16843.3    , array([ 1.06706    ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16968   , -16843.4    , array([ 1.07092    ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16969   , -16843.3    , array([ 1.06706    ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16970   , -29548.9    , array([ 1.06706    ,  1.46187    ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16972   , -16843.3    , array([ 1.06706    ,  0.461869   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16974   , -21753.7    , array([ 1.06706    ,  0.843835   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16975   , -19011.3    , array([ 1.06706    ,  0.652812   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16976   , -19672.7    , array([ 1.06706    ,  0.225801   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16977   , -16786.8    , array([ 1.06706    ,  0.453475   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16978   , -16612.8    , array([ 1.06706    ,  0.366511   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16979   , -16570.2    , array([ 1.06706    ,  0.389775   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16980   , -16570.4    , array([ 1.06706    ,  0.393378   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   .5    , array([ 1.39769    ,  0.428459   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
16988   , -15038.2    , array([ 0.779658   ,  0.428459   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
16989   , -12625.1    , array([ 1.77966    ,  0.428459   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
16990   , -12338.7    , array([ 1.50966    ,  0.428459   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
16991   , -12309.3    , array([ 1.38851    ,  0.428459   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
16992   , -12308.2    , array([ 1.40835    ,  0.428459   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
16993   , -12308.2    , array([ 1.40693    ,  0.428459   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
16994   , -12308.2    , array([ 1.40702    ,  0.428459   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
16995   , -12308.2    , array([ 1.40712    ,  0.428459   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
16996   , -12308.2    , array([ 1.40702    ,  0.428459   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
16997   , -21022.6    , array([ 1.40702    ,  1.42846    ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
16999   , -12308.2    , array([ 1.40702    ,  0.428459   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17001   , -15820.7    , array([ 1.40702    ,  0.810425   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17002   , -13854      , array([ 1.40702    ,  0.619414   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17003   , -16595.8    , array([ 1.40702    ,  0.192391   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17004   , -12314      , array([ 1.40702    ,  0.338289   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17005   , -12198.9    , array([ 1.40702    ,  0.384475   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17006   , -12198.7    , array([ 1.40702    ,  0.383953   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17007   , -12198.1    , array([ 1.40702    ,  0.379929   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17008   , -12214.3    , array([ 1.40702    ,  0.364024   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17009   , -12198.1    , array([ 1.40702    ,  0.380548   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17010   , -12198.1    , array([ 1.40702    ,  0.381027   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17011   , -12198.1    , array([ 1.40702    ,  0.380548   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17012   , -16500.3    , array([ 1.40702    ,  0.380548   ,  1.47409    ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17014   , -12198.1    , array([ 1.40702    ,  0.380548   ,  0.474087   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17016   , -13698.1    , array([ 1.40702    ,  0.380548   ,  0.856053   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17017   , -12747.4    , array([ 1.40702    ,  0.380548   ,  0.665058   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17018   , -13365.7    , array([ 1.40702    ,  0.380548   ,  0.308      ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17019   , -12239.9    , array([ 1.40702    ,  0.380548   ,  0.517733   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17020   , -12203.4    , array([ 1.40702    ,  0.380548   ,  0.45905    ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17021   , -12198.1    , array([ 1.40702    ,  0.380548   ,  0.474464   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17022   , -12198.1    , array([ 1.40702    ,  0.380548   ,  0.473572   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17023   , -12198.1    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17024   , -12198.1    , array([ 1.40702    ,  0.380548   ,  0.473547   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17025   , -12198.1    , array([ 1.40702    ,  0.380548   ,  0.473536   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17026   , -12198.1    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17027   , -14053      , array([ 1.40702    ,  0.380548   ,  0.473542   ,  1.01006    ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17029   , -12198.1    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0100645  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17031   , -12530.7    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.392031   ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17032   , -12284.5    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.201045   ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17034   , -12209.4    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0830125  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17035   , -12197.9    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0158076  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17036   , -12197.9    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0184854  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17037   , -12197.9    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17038   , -12197.9    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183873  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17039   , -12197.9    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0182225  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17040   , -12197.9    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17041   , -13783.5    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  2.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17042   , -19385.7    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  0.184237   ,  9.60706    ,  0.0100456  ,  0.245171   ])
17043   , -12197.9    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.80227    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17044   , -12579.4    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.18424    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17045   , -12579      , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  2.18424    ,  9.60706    ,  0.0100456  ,  0.245171   ])
