
Round_1_Replicate_1
630     , -56225.4    , array([ 23.2807    ,  1.71643    ,  1.06089    ,  0.369995   ,  0.289825   ,  1.34429    ,  0.349224   ,  2.46712    ,  0.514163   ])
631     , -56308      , array([ 23.2807    ,  1.71643    ,  0.984109   ,  0.369995   ,  0.289825   ,  1.34429    ,  0.349224   ,  2.46712    ,  0.514163   ])
632     , -56231.4    , array([ 23.2807    ,  1.71643    ,  1.0429     ,  0.369995   ,  0.289825   ,  1.34429    ,  0.349224   ,  2.46712    ,  0.514163   ])
633     , -56225.4    , array([ 23.2807    ,  1.71643    ,  1.06089    ,  0.369995   ,  0.289825   ,  1.34429    ,  0.349224   ,  2.46712    ,  0.514163   ])
634     , -37987.8    , array([ 23.2807    ,  1.71643    ,  1.06089    ,  1.36999    ,  0.289825   ,  1.34429    ,  0.349224   ,  2.46712    ,  0.514163   ])
635     , -40676.5    , array([ 23.2807    ,  1.71643    ,  1.06089    ,  2.98803    ,  0.289825   ,  1.34429    ,  0.349224   ,  2.46712    ,  0.514163   ])
636     , -37987.8    , array([ 23.2807    ,  1.71643    ,  1.06089    ,  1.36999    ,  0.289825   ,  1.34429    ,  0.349224   ,  2.46712    ,  0.514163   ])
637     , -38545.6    , array([ 23.2807    ,  1.71643    ,  1.06089    ,  1.98803    ,  0.289825   ,  1.34429    ,  0.349224   ,  2.46712    ,  0.514163   ])
638     , -39185.2    , array([ 23.2807    ,  1.71643    ,  1.06089    ,  0.988029   ,  0.289825   ,  1.34429    ,  0.349224   ,  2.46712    ,  0.514163   ])
639     , -37987.5    , array([ 23.2807    ,  1.71643    ,  1.06089    ,  1.56724    ,  0.289825   ,  1.34429    ,  0.349224   ,  2.46712    ,  0.514163   ])
640     , -37955.9    , array([ 23.2807    ,  1.71643    ,  1.06089    ,  1.469      ,  0.289825   ,  1.34429    ,  0.349224   ,  2.46712    ,  0.514163   ])
641     , -37956      , array([ 23.2807    ,  1.71643    ,  1.06089    ,  1.45801    ,  0.289825   ,  1.34429    ,  0.349224   ,  2.46712    ,  0.514163   ])
642     , -37956.6    , array([ 23.2807    ,  1.71643    ,  1.06089    ,  1.47999    ,  0.289825   ,  1.34429    ,  0.349224   ,  2.46712    ,  0.514163   ])
643     , -37955.9    , array([ 23.2807    ,  1.71643    ,  1.06089    ,  1.469      ,  0.289825   ,  1.34429    ,  0.349224   ,  2.46712    ,  0.514163   ])
644     , -39446.1    , array([ 23.2807    ,  1.71643    ,  1.06089    ,  1.469      ,  1.28982    ,  1.34429    ,  0.349224   ,  2.46712    ,  0.514163   ])
646     , -37955.9    , array([ 23.2807    ,  1.71643    ,  1.06089    ,  1.469      ,  0.289825   ,  1.34429    ,  0.349224   ,  2.46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                40.3    , array([ 0.0100004  ,  1.30279    ,  0.332597   ,  0.539604   ,  0.252675   ,  1.20596    ,  10.3103    ,  0.0405565  ,  0.128203   ])
