
Round_1_Replicate_1
275     , -1622.6     , array([ 1.59591    ,  0.723822   ,  1.06677    ,  1.52483    ])
276     , -1622.6     , array([ 1.59591    ,  0.723822   ,  1.06677    ,  1.52483    ])
277     , -1395.11    , array([ 2.59591    ,  0.723822   ,  1.06677    ,  1.52483    ])
278     , -1253.5     , array([ 4.21395    ,  0.723822   ,  1.06677    ,  1.52483    ])
279     , -1252.99    , array([ 4.22342    ,  0.723822   ,  1.06677    ,  1.52483    ])
280     , -1252.18    , array([ 4.23874    ,  0.723822   ,  1.06677    ,  1.52483    ])
281     , -1188.63    , array([ 5.9088     ,  0.723822   ,  1.06677    ,  1.52483    ])
282     , -1160.54    , array([ 7.16378    ,  0.723822   ,  1.06677    ,  1.52483    ])
283     , -1131.47    , array([ 9.19439    ,  0.723822   ,  1.06677    ,  1.52483    ])
284     , -1114.01    , array([ 11.0928    ,  0.723822   ,  1.06677    ,  1.52483    ])
285     , -1095.74    , array([ 14.1644    ,  0.723822   ,  1.06677    ,  1.52483    ])
286     , -1084.23    , array([ 17.1711    ,  0.723822   ,  1.06677    ,  1.52483    ])
287     , -1072.31    , array([ 22.0361    ,  0.723822   ,  1.06677    ,  1.52483    ])
288     , -1065.08    , array([ 26.6216    ,  0.723822   ,  1.06677    ,  1.52483    ])
290     , -1065.08    , array([ 26.6216    ,  0.723822   ,  1.06677    ,  1.52483    ])
291     , -1061.74    , array([ 29.4555    ,  0.723822   ,  1.06677    ,  1.52483    ])
293     , -1063.32    , array([ 28.0385    ,  0.723822   ,  1.06677    ,  1.52483    ])
295     , -1062.32    , array([ 28.9143    ,  0.723822   ,  1.06677    ,  1.52483    ])
296     , -1061.44    , array([ 29.7341    ,  0.723822   ,  1.06677    ,  1.52483    ])
297     , -1061.44    , array([ 29.7341    ,  0.723822   ,  1.06677    ,  1.52483    ])
298     , -2533.82    , array([ 29.7341    ,  1.72382    ,  1.06677    ,  1.52483    ])
300     , -1061.44    , array([ 29.7341    ,  0.723822   ,  1.06677    ,  1.52483    ])
301     , -2336.72    , array([ 29.7341    ,  0.105788   ,  1.06677    ,  1.52483    ])
302     , -1251.77    , array([ 29.7341    ,  1.10579    ,  1.06677    ,  1.52483    ])
303     , -1050.03    , array([ 29.7341    ,  0.817551   ,  1.06677    ,  1.52483    ])
304     , -1048.64    , array([ 29.7341    ,  0.798987   ,  1.06677    ,  1.52483    ])
305     , -1048.56    , array([ 29.7341    ,  0.79397    ,  1.06677    ,  1.52483    ])
306     , -1048.56    , array([ 29.7341    ,  0.79304    ,  1.06677    ,  1.52483    ])
307     , -1048.56    , array([ 29.7341    ,  0.792348   ,  1.06677    ,  1.52483    ])
308     , -1048.56    , array([ 29.7341    ,  0.79304    ,  1.06677    ,  1.52483    ])
309     , -633.652    , array([ 29.7341    ,  0.79304    ,  2.06677    ,  1.52483    ])
310     , -413.081    , array([ 29.7341    ,  0.79304    ,  3.6848     ,  1.52483    ])
311     , -420.56     , array([ 29.7341    ,  0.79304    ,  3.51633    ,  1.52483    ])
312     , -516.159    , array([ 29.7341    ,  0.79304    ,  6.30284    ,  1.52483    ])
313     , -413.081    , array([ 29.7341    ,  0.79304    ,  3.6848     ,  1.52483    ])
314     , -413.605    , array([ 29.7341    ,  0.79304    ,  4.6848     ,  1.52483    ])
315     , -454.791    , array([ 29.7341    ,  0.79304    ,  3.06677    ,  1.52483    ])
