
Round_1_Replicate_1
30371   , -42490.8    , array([ 1.47815    ,  5.86993    ,  0.686114   ,  0.156557   ,  0.480316   ])
32005   , -1374.19    , array([ 0.995454   ,  0.123732   ,  4.63816    ,  0.984514   ,  0.057775   ])
32006   , -1364.48    , array([ 0.995454   ,  0.123732   ,  5.63816    ,  0.984514   ,  0.057775   ])
32007   , -1358.25    , array([ 0.995454   ,  0.123732   ,  5.2534     ,  0.984514   ,  0.057775   ])
32008   , -1358.25    , array([ 0.995454   ,  0.123732   ,  5.24698    ,  0.984514   ,  0.057775   ])
32009   , -1358.25    , array([ 0.995454   ,  0.123732   ,  5.24714    ,  0.984514   ,  0.057775   ])
32010   , -1358.25    , array([ 0.995454   ,  0.123732   ,  5.24723    ,  0.984514   ,  0.057775   ])
32011   , -1358.25    , array([ 0.995454   ,  0.123732   ,  5.24714    ,  0.984514   ,  0.057775   ])
32012   , -1423.95    , array([ 0.995454   ,  0.123732   ,  5.24714    ,  1.98451    ,  0.057775   ])
32014   , -1358.25    , array([ 0.995454   ,  0.123732   ,  5.24714    ,  0.984514   ,  0.057775   ])
32015   , -1435.69    , array([ 0.995454   ,  0.123732   ,  5.24714    ,  0.36648    ,  0.057775   ])
32016   , -1358.92    , array([ 0.995454   ,  0.123732   ,  5.24714    ,  1.36648    ,  0.057775   ])
32017   , -1354.42    , array([ 0.995454   ,  0.123732   ,  5.24714    ,  1.16861    ,  0.057775   ])
32018   , -1354.42    , array([ 0.995454   ,  0.123732   ,  5.24714    ,  1.16677    ,  0.057775   ])
32019   , -1354.42    , array([ 0.995454   ,  0.123732   ,  5.24714    ,  1.16494    ,  0.057775   ])
32020   , -1354.98    , array([ 0.995454   ,  0.123732   ,  5.24714    ,  1.09603    ,  0.057775   ])
32021   , -1354.42    , array([ 0.995454   ,  0.123732   ,  5.24714    ,  1.16314    ,  0.057775   ])
32022   , -1354.42    , array([ 0.995454   ,  0.123732   ,  5.24714    ,  1.16494    ,  0.057775   ])
32023   , -1428.78    , array([ 0.968561   ,  0.10245    ,  5.97114    ,  0.465284   ,  0.041708   ])
32024   , -1613.25    , array([ 1.03897    ,  0.158168   ,  4.07568    ,  2.29701    ,  0.083772   ])
32025   , -1354.42    , array([ 0.995454   ,  0.123732   ,  5.24714    ,  1.16494    ,  0.057775   ])
32026   , -1392.03    , array([ 1.01207    ,  0.136885   ,  4.79968    ,  1.59736    ,  0.067705   ])
32027   , -1359.21    , array([ 0.985182   ,  0.115603   ,  5.52368    ,  0.897697   ,  0.051638   ])
32028   , -1353.64    , array([ 0.992616   ,  0.121486   ,  5.32354    ,  1.0911     ,  0.0560794  ])
32029   , -1353.64    , array([ 0.99266    ,  0.121521   ,  5.32234    ,  1.09227    ,  0.0561061  ])
32030   , -1353.64    , array([ 0.992587   ,  0.121464   ,  5.32431    ,  1.09037    ,  0.0560624  ])
35460   , -1442.94    , array([ 1.6245     ,  0.0872461  ,  3.40681    ,  2.69478    ,  0.0421629  ])
35461   , -1438.15    , array([ 1.6245     ,  0.0872461  ,  3.40681    ,  3.69478    ,  0.0421629  ])
35462   , -1427.69    , array([ 1.6245     ,  0.0872461  ,  3.40681    ,  3.24208    ,  0.0421629  ])
35463   , -1427.68    , array([ 1.6245     ,  0.0872461  ,  3.40681    ,  3.23084    ,  0.0421629  ])
35464   , -1427.68    , array([ 1.6245     ,  0.0872461  ,  3.40681    ,  3.23241    ,  0.0421629  ])
35465   , -1427.68    , array([ 1.6245     ,  0.0872461  ,  3.40681    ,  3.23321    ,  0.0421629  ])
35466   , -1427.68    , array([ 1.6245     ,  0.0872461  ,  3.40681    ,  3.23241    ,  0.0421629  ])
35467   , -1448.98    , array([ 1.6865     ,  0.0782827  ,  3.07463    ,  3.07469    ,  0.0346518  ])
35468   , -1447.93    , array([ 1.5242     ,  0.101749   ,  3.94429    ,  3.4876     ,  0.0543163  ])
35469   , -1427.68    , array([ 1.6245     ,  0.0872461  ,  3.40681    ,  3.23241    ,  0.0421629  ])
35470   , -1429.91    , array([ 1.58619    ,  0.0927858  ,  3.61211    ,  3.32988    ,  0.0468051  ])
35471   , -1430.5     , array([ 1.64818    ,  0.0838224  ,  3.27993    ,  3.17217    ,  0.0392939  ])
35472   , -1427.58    , array([ 1.61553    ,  0.0885434  ,  3.45489    ,  3.25523    ,  0.04325    ])
35473   , -1427.57    , array([ 1.6176     ,  0.0882441  ,  3.4438     ,  3.24997    ,  0.0429992  ])
35474   , -1427.57    , array([ 1.61788    ,  0.0882037  ,  3.4423     ,  3.24926    ,  0.0429653  ])
35475   , -1427.57    , array([ 1.61795    ,  0.0881941  ,  3.44194    ,  3.24909    ,  0.0429573  ])
35476   , -1427.57    , array([ 1.61801    ,  0.0881846  ,  3.44159    ,  3.24892    ,  0.0429494  ])
likelihood = -1353.64
theta = 19886.63
Optimized parameters = [ 0.99261557  0.12148601  5.32354341  1.09110452  0.0560794 ]

Round_1_Replicate_10
likelihood = -2004.15
theta = 8943.97
Optimized parameters = [  2.19307991   0.18787811   1.35598634   4.51557266  29.99999997]

Round_2_Replicate_1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2     , array([ 0.782876   ,  0.105377   ,  5.32523    ,  4.23021    ,  0.114935   ])
35704   , -1817.16    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  5.84824    ,  0.114935   ])
35705   , -1889.04    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  5.23021    ,  0.114935   ])
35706   , -1817.21    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.23021    ,  0.114935   ])
35707   , -1813.28    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03868    ,  0.114935   ])
35708   , -1813.28    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.114935   ])
35709   , -1813.28    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03489    ,  0.114935   ])
35710   , -1813.28    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.114935   ])
35711   , -2995.81    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  1.11493    ])
35713   , -1813.28    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.114935   ])
35715   , -2699.27    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.496901   ])
35716   , -2465.92    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.30591    ])
35718   , -7626.47    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0247646  ])
35719   , -2166.86    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.187881   ])
35720   , -1695.13    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0804927  ])
35721   , -1976.62    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0592065  ])
35722   , -1704.4     , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0919742  ])
35723   , -1692.25    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0827013  ])
35724   , -1691.83    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0844601  ])
35725   , -1691.79    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35726   , -1691.82    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0837217  ])
35728   , -1691.79    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35729   , -2166.06    , array([ 1.78288    ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35731   , -1691.79    , array([ 0.782876   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35732   , -15209.5    , array([ 0.164842   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35733   , -1715.8     , array([ 1.16484    ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35734   , -1636.06    , array([ 0.972426   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35735   , -1633.85    , array([ 0.956911   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35736   , -1632.3     , array([ 0.936209   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35737   , -1638.22    , array([ 0.877641   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35738   , -1632.17    , array([ 0.926674   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35739   , -1632.16    , array([ 0.928167   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35740   , -1632.17    , array([ 0.92962    ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35741   , -1632.16    , array([ 0.928167   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35742   , -40363.4    , array([ 0.928167   ,  1.10538    ,  5.32523    ,  6.03678    ,  0.0840308  ])
35744   , -1632.16    , array([ 0.928167   ,  0.105377   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35746   , -24349.5    , array([ 0.928167   ,  0.487343   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35747   , -13951.2    , array([ 0.928167   ,  0.296176   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35749   , -41438.7    , array([ 0.928167   ,  0.015207   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35750   , -5511.36    , array([ 0.928167   ,  0.178256   ,  5.32523    ,  6.03678    ,  0.0840308  ])
35751   , -3055.33    , array([ 1.01338    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.0890448  ])
39836   , -1488.01    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.0890448  ])
39837   , -1488.01    , array([ 1.00834    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.0890448  ])
39838   , -1488.01    , array([ 1.00728    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.0890448  ])
39839   , -1488.01    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.0890448  ])
39840   , -6027.71    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  1.08904    ])
39842   , -1488.01    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.0890448  ])
39844   , -4858.65    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.471011   ])
39845   , -3829.36    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.280001   ])
39848   , -2522.78    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.161983   ])
39849   , -2387.38    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.054603   ])
39850   , -1653.56    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.106613   ])
39851   , -1497.13    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.0909331  ])
39852   , -1483.67    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.0817535  ])
39853   , -1600.37    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.0713829  ])
39854   , -1478.82    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.084754   ])
39855   , -1478.83    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.0848223  ])
39856   , -1478.82    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.0847084  ])
39857   , -1478.82    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.0846651  ])
39858   , -1478.82    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.0847084  ])
39859   , -1530.33    , array([ 1.00781    ,  0.136877   ,  5.54038    ,  3.08514    ,  0.0847084  ])
39860   , -1701.37    , array([ 1.00781    ,  0.136877   ,  2.92235    ,  3.08514    ,  0.0847084  ])
39861   , -1478.82    , array([ 1.00781    ,  0.136877   ,  4.54038    ,  3.08514    ,  0.0847084  ])
39862   , -1513.65    , array([ 1.00781    ,  0.136877   ,  3.92235    ,  3.08514    ,  0.0847084  ])
39863   , -1483.87    , array([ 1.00781    ,  0.136877   ,  4.92235    ,  3.08514    ,  0.0847084  ])
39864   , -1478.28    , array([ 1.00781    ,  0.136877   ,  4.63634    ,  3.08514    ,  0.0847084  ])
39865   , -1478.27    , array([ 1.00781    ,  0.136877   ,  4.63118    ,  3.08514    ,  0.0847084  ])
39866   , -1478.27    , array([ 1.00781    ,  0.136877   ,  4.63027    ,  3.08514    ,  0.0847084  ])
39867   , -1478.27    , array([ 1.00781    ,  0.136877   ,  4.62937    ,  3.08514    ,  0.0847084  ])
39868   , -1478.27    , array([ 1.00781    ,  0.136877   ,  4.63027    ,  3.08514    ,  0.0847084  ])
39869   , -1712.46    , array([ 1.00781    ,  0.136877   ,  4.63027    ,  4.08514    ,  0.0847084  ])
39870   , -1693.44    , array([ 1.00781    ,  0.136877   ,  4.63027    ,  1.4671     ,  0.0847084  ])
39871   , -1478.27    , array([ 1.00781    ,  0.136877   ,  4.63027    ,  3.08514    ,  0.0847084  ])
39872   , -1455.35    , array([ 1.00781    ,  0.136877   ,  4.63027    ,  2.4671     ,  0.0847084  ])
39873   , -1500.51    , array([ 1.00781    ,  0.136877   ,  4.63027    ,  2.08514    ,  0.0847084  ])
39874   , -1450.69    , array([ 1.00781    ,  0.136877   ,  4.63027    ,  2.65671    ,  0.0847084  ])
39875   , -1450.67    , array([ 1.00781    ,  0.136877   ,  4.63027    ,  2.64726    ,  0.0847084  ])
39876   , -1450.66    , array([ 1.00781    ,  0.136877   ,  4.63027    ,  2.64273    ,  0.0847084  ])
39877   , -1450.67    , array([ 1.00781    ,  0.136877   ,  4.63027    ,  2.63831    ,  0.0847084  ])
39878   , -1450.66    , array([ 1.00781    ,  0.136877   ,  4.63027    ,  2.64273    ,  0.0847084  ])
39879   , -1469.09    , array([ 0.993753   ,  0.likelihood = -1311.95
theta = 20029.63
Optimized parameters = [ 0.99799713  0.09620388  4.98290741  2.60142767  0.04762982]

Round_2_Replicate_2
35006   , -4581.59    , array([ 3.1289     ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35007   , -4581.59    , array([ 3.1289     ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35008   , -4666.89    , array([ 4.1289     ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35009   , -4321.97    , array([ 1.51086    ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35011   , -4321.97    , array([ 1.51086    ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35012   , -4512.37    , array([ 0.510862   ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35013   , -4445.63    , array([ 2.1289     ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35014   , -4298.28    , array([ 1.40534    ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35015   , -4228.33    , array([ 1.06368    ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35016   , -4215.77    , array([ 0.852522   ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35017   , -4218.21    , array([ 0.829759   ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35018   , -4213.98    , array([ 0.91637    ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35019   , -4217.1     , array([ 0.972637   ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35020   , -4213.86    , array([ 0.894244   ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35021   , -4213.86    , array([ 0.894244   ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35022   , -45804.4    , array([ 0.894244   ,  1.04804    ,  5.44961    ,  1.14733    ,  0.0303938  ])
35024   , -4213.86    , array([ 0.894244   ,  0.0480402  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35026   , -29918.2    , array([ 0.894244   ,  0.430006   ,  5.44961    ,  1.14733    ,  0.0303938  ])
35027   , -17074.4    , array([ 0.894244   ,  0.238815   ,  5.44961    ,  1.14733    ,  0.0303938  ])
35030   , -4813.54    , array([ 0.894244   ,  0.12091    ,  5.44961    ,  1.14733    ,  0.0303938  ])
35031   , -1459.65    , array([ 0.894244   ,  0.0762774  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35032   , -1650.58    , array([ 0.894244   ,  0.0827387  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35033   , -1448.71    , array([ 0.894244   ,  0.0754741  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35034   , -1436.09    , array([ 0.894244   ,  0.0727674  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35035   , -1754.84    , array([ 0.894244   ,  0.0633225  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35036   , -1435.47    , array([ 0.894244   ,  0.0732078  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35037   , -1435.59    , array([ 0.894244   ,  0.0734595  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35038   , -1435.47    , array([ 0.894244   ,  0.0732078  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35039   , -1462.26    , array([ 0.894244   ,  0.0732078  ,  6.44961    ,  1.14733    ,  0.0303938  ])
35040   , -1454.57    , array([ 0.894244   ,  0.0732078  ,  3.83157    ,  1.14733    ,  0.0303938  ])
35041   , -1435.47    , array([ 0.894244   ,  0.0732078  ,  5.44961    ,  1.14733    ,  0.0303938  ])
35042   , -1433.13    , array([ 0.894244   ,  0.0732078  ,  4.83157    ,  1.14733    ,  0.0303938  ])
35043   , -1437.51    , array([ 0.894244   ,  0.0732078  ,  4.44961    ,  1.14733    ,  0.0303938  ])
35044   , -1432.63    , array([ 0.894244   ,  0.0732078  ,  5.01648    ,  1.14733    ,  0.0303938  ])
35045   , -1432.63    , array([ 0.894244   ,  0.0732078  ,  5.01215    ,  1.14733    ,  0.0303938  ])
35046   , -1432.63    , array([ 0.894244   ,  0.0732078  ,  5.00777    ,  1.14733    ,  0.0303938  ])
35047   , -1432.63    , array([ 0.894244   ,  0.0732078  ,  5.01215    ,  1.14733    ,  0.0303938  ])
35048   , -1431.84    , array([ 0.894244   ,  0.0732078  ,  5.01215    ,  2.14733    ,  0.0303938  ])
35049   , -1561.41    , array([ 0.894244   ,  0.0732078  ,  5.01215    ,  3.76536    ,  0.0303938  ])
35050   , -1431.84    , array([ 0.894244   ,  0.0732078  ,  5.01215    ,  2.14733    ,  0.0303938  ])
35051   , -1464.33    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.70934    ,  0.0421822  ])
36049   , -1453.58    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.55572    ,  0.0421822  ])
36050   , -1453.53    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421822  ])
36051   , -1453.53    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.59023    ,  0.0421822  ])
36052   , -1453.53    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58035    ,  0.0421822  ])
36053   , -1453.53    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421822  ])
36054   , -14663.8    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  1.04218    ])
36056   , -1453.53    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421822  ])
36058   , -12590.8    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.424148   ])
36059   , -10525.1    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.233075   ])
36062   , -6118.16    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.115097   ])
36064   , -2935.43    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0700331  ])
36065   , -2498.74    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0290266  ])
36066   , -1559.33    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.047884   ])
36067   , -1457.76    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0432479  ])
36068   , -1453.57    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0420842  ])
36069   , -1453.53    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421828  ])
36070   , -1453.53    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36071   , -1453.53    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421812  ])
36072   , -1453.53    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36074   , -1453.53    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36075   , -1703.51    , array([ 1.67364    ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36077   , -1453.53    , array([ 0.673638   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36078   , -39127.5    , array([ 0.0556036  ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36079   , -1440.58    , array([ 1.0556     ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36080   , -1394.02    , array([ 0.864899   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36081   , -1395       , array([ 0.876279   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36082   , -1393.57    , array([ 0.822394   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36083   , -1402.8     , array([ 0.765574   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36084   , -1393.1     , array([ 0.83976    ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36085   , -1393.11    , array([ 0.841421   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36086   , -1393.11    , array([ 0.838099   ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36087   , -1393.1     , array([ 0.83976    ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36088   , -42911.1    , array([ 0.83976    ,  1.08482    ,  7.19515    ,  2.58529    ,  0.0421813  ])
36090   , -1393.1     , array([ 0.83976    ,  0.0848186  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36092   , -27697.5    , array([ 0.83976    ,  0.466785   ,  7.19515    ,  2.58529    ,  0.0421813  ])
36093   , -16468.7    , array([ 0.83976    ,  0.275589   ,  7.19515    ,  2.58529    ,  0.0421813  ])
36096   , -6236.92    , array([ 0.83976    ,  0.157686   ,  7.19515    ,  2.58529    ,  0.0421813  ])
36097   , -5573.12    , array([ 0.83976    ,  0.0503768  ,  7.19515    ,  2.58529    ,  0.0421813  ])
36098   , -1863.18    , array([ 0.83976    ,  0.102265   ,  7.19515    ,  2.58529    ,  0.0421813  ])
36099   , -1419.48    , array([ 1.03825    ,  0.281127   ,  4.43535    ,  4.24698    ,  0.049371   ])
37644   , -5672.87    , array([ 1.03825    ,  0.163219   ,  4.43535    ,  4.24698    ,  0.049371   ])
37645   , -4508.93    , array([ 1.03825    ,  0.0559051  ,  4.43535    ,  4.24698    ,  0.049371   ])
37646   , -1683.22    , array([ 1.03825    ,  0.105718   ,  4.43535    ,  4.24698    ,  0.049371   ])
37647   , -1358.13    , array([ 1.03825    ,  0.093187   ,  4.43535    ,  4.24698    ,  0.049371   ])
37648   , -1341.85    , array([ 1.03825    ,  0.089587   ,  4.43535    ,  4.24698    ,  0.049371   ])
37649   , -1341.61    , array([ 1.03825    ,  0.0899646  ,  4.43535    ,  4.24698    ,  0.049371   ])
37650   , -1341.61    , array([ 1.03825    ,  0.0899684  ,  4.43535    ,  4.24698    ,  0.049371   ])
37651   , -1341.61    , array([ 1.03825    ,  0.0899607  ,  4.43535    ,  4.24698    ,  0.049371   ])
37652   , -1341.61    , array([ 1.03825    ,  0.0899646  ,  4.43535    ,  4.24698    ,  0.049371   ])
37653   , -1358.66    , array([ 1.03825    ,  0.0899646  ,  5.43535    ,  4.24698    ,  0.049371   ])
37654   , -1452.05    , array([ 1.03825    ,  0.0899646  ,  2.81732    ,  4.24698    ,  0.049371   ])
37655   , -1341.61    , array([ 1.03825    ,  0.0899646  ,  4.43535    ,  4.24698    ,  0.049371   ])
37656   , -1361.84    , array([ 1.03825    ,  0.0899646  ,  3.81732    ,  4.24698    ,  0.049371   ])
37657   , -1341.23    , array([ 1.03825    ,  0.0899646  ,  4.81732    ,  4.24698    ,  0.049371   ])
37658   , -1340.31    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  4.24698    ,  0.049371   ])
37659   , -1340.31    , array([ 1.03825    ,  0.0899646  ,  4.64402    ,  4.24698    ,  0.049371   ])
37660   , -1340.31    , array([ 1.03825    ,  0.0899646  ,  4.63988    ,  4.24698    ,  0.049371   ])
37661   , -1340.31    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  4.24698    ,  0.049371   ])
37662   , -1425.83    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  5.24698    ,  0.049371   ])
37663   , -1443.73    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  2.62895    ,  0.049371   ])
37664   , -1340.31    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  4.24698    ,  0.049371   ])
37665   , -1339.94    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.62895    ,  0.049371   ])
37666   , -1363.07    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.24698    ,  0.049371   ])
37667   , -1334.59    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.93308    ,  0.049371   ])
37668   , -1334.59    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.92994    ,  0.049371   ])
37669   , -1334.59    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.92677    ,  0.049371   ])
37670   , -1334.59    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.92994    ,  0.049371   ])
37671   , -8964.88    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.92994    ,  1.04937    ])
37673   , -1334.59    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.92994    ,  0.049371   ])
37675   , -7714.28    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.92994    ,  0.431337   ])
37676   , -6454.67    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.92994    ,  0.240302   ])
37679   , -4225.54    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.92994    ,  0.1223     ])
37680   , -11657.9    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.92994    ,  0.0149292  ])
37681   , -2333.67    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.92994    ,  0.0772275  ])
37682   , -1836.14    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.92994    ,  0.0362154  ])
37683   , -1389.31    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.92994    ,  0.0533593  ])
