
Round_1_Replicate_1
23878   , -2959.3     , array([ 0.641085   ,  0.123019   ,  3.15378    ,  3.4771     ,  0.104613   ])
28559   , -4393.06    , array([ 0.844584   ,  0.322959   ,  3.21655    ,  2.06411    ,  1.61752    ])
28561   , -4393.06    , array([ 0.844584   ,  0.322959   ,  3.21655    ,  2.06411    ,  1.61752    ])
28562   , -4237.18    , array([ 0.844584   ,  0.322959   ,  3.21655    ,  2.06411    ,  0.617519   ])
28564   , -4334.38    , array([ 0.844584   ,  0.322959   ,  3.21655    ,  2.06411    ,  1.11752    ])
28565   , -4214.8     , array([ 0.844584   ,  0.322959   ,  3.21655    ,  2.06411    ,  0.381451   ])
28566   , -5237.12    , array([ 0.844584   ,  0.322959   ,  3.21655    ,  2.06411    ,  0.149383   ])
28567   , -4210.64    , array([ 0.844584   ,  0.322959   ,  3.21655    ,  2.06411    ,  0.471621   ])
28568   , -4208.85    , array([ 0.844584   ,  0.322959   ,  3.21655    ,  2.06411    ,  0.443982   ])
28569   , -4209.36    , array([ 0.844584   ,  0.322959   ,  3.21655    ,  2.06411    ,  0.416066   ])
28571   , -4208.85    , array([ 0.844584   ,  0.322959   ,  3.21655    ,  2.06411    ,  0.443982   ])
28572   , -5249.97    , array([ 1.84458    ,  0.322959   ,  3.21655    ,  2.06411    ,  0.443982   ])
28574   , -4208.85    , array([ 0.844584   ,  0.322959   ,  3.21655    ,  2.06411    ,  0.443982   ])
28575   , -23630.6    , array([ 0.22655    ,  0.322959   ,  3.21655    ,  2.06411    ,  0.443982   ])
28576   , -3992.69    , array([ 1.22655    ,  0.322959   ,  3.21655    ,  2.06411    ,  0.443982   ])
28577   , -3889.89    , array([ 1.04474    ,  0.322959   ,  3.21655    ,  2.06411    ,  0.443982   ])
28578   , -3889.83    , array([ 1.08563    ,  0.322959   ,  3.21655    ,  2.06411    ,  0.443982   ])
28579   , -3887.82    , array([ 1.06534    ,  0.322959   ,  3.21655    ,  2.06411    ,  0.443982   ])
28580   , -3887.84    , array([ 1.06313    ,  0.322959   ,  3.21655    ,  2.06411    ,  0.443982   ])
28581   , -3887.85    , array([ 1.06755    ,  0.322959   ,  3.21655    ,  2.06411    ,  0.443982   ])
28582   , -3887.82    , array([ 1.06534    ,  0.322959   ,  3.21655    ,  2.06411    ,  0.443982   ])
28583   , -27648.3    , array([ 1.06534    ,  1.32296    ,  3.21655    ,  2.06411    ,  0.443982   ])
28585   , -3887.82    , array([ 1.06534    ,  0.322959   ,  3.21655    ,  2.06411    ,  0.443982   ])
28587   , -14149.5    , array([ 1.06534    ,  0.704925   ,  3.21655    ,  2.06411    ,  0.443982   ])
28588   , -8686.72    , array([ 1.06534    ,  0.513859   ,  3.21655    ,  2.06411    ,  0.443982   ])
28589   , -18132.9    , array([ 1.06534    ,  0.086891   ,  3.21655    ,  2.06411    ,  0.443982   ])
28590   , -3482.86    , array([ 1.06534    ,  0.232789   ,  3.21655    ,  2.06411    ,  0.443982   ])
28591   , -3354.63    , array([ 1.06534    ,  0.247306   ,  3.21655    ,  2.06411    ,  0.443982   ])
28592   , -3322.5     , array([ 1.06534    ,  0.265125   ,  3.21655    ,  2.06411    ,  0.443982   ])
28593   , -3319.05    , array([ 1.06534    ,  0.260361   ,  3.21655    ,  2.06411    ,  0.443982   ])
28594   , -3319.03    , array([ 1.06534    ,  0.260987   ,  3.21655    ,  2.06411    ,  0.443982   ])
28595   , -3319.15    , array([ 0.878471   ,  0.124003   ,  6.21359    ,  3.62161    ,  0.0732342  ])
23445   , -1446.23    , array([ 0.878471   ,  0.114124   ,  6.21359    ,  3.62161    ,  0.0732342  ])
23446   , -1441.37    , array([ 0.878471   ,  0.111554   ,  6.21359    ,  3.62161    ,  0.0732342  ])
23447   , -1441.22    , array([ 0.878471   ,  0.111912   ,  6.21359    ,  3.62161    ,  0.0732342  ])
23448   , -1441.22    , array([ 0.878471   ,  0.111945   ,  6.21359    ,  3.62161    ,  0.0732342  ])
23449   , -1441.22    , array([ 0.878471   ,  0.111978   ,  6.21359    ,  3.62161    ,  0.0732342  ])
23450   , -1441.22    , array([ 0.878471   ,  0.111945   ,  6.21359    ,  3.62161    ,  0.0732342  ])
23451   , -1545.89    , array([ 0.878471   ,  0.111945   ,  7.21359    ,  3.62161    ,  0.0732342  ])
23452   , -1460.1     , array([ 0.878471   ,  0.111945   ,  4.59556    ,  3.62161    ,  0.0732342  ])
23453   , -1441.22    , array([ 0.878471   ,  0.111945   ,  6.21359    ,  3.62161    ,  0.0732342  ])
23454   , -1418.22    , array([ 0.878471   ,  0.111945   ,  5.59556    ,  3.62161    ,  0.0732342  ])
23455   , -1421.95    , array([ 0.878471   ,  0.111945   ,  5.21359    ,  3.62161    ,  0.0732342  ])
23456   , -1417.81    , array([ 0.878471   ,  0.111945   ,  5.50851    ,  3.62161    ,  0.0732342  ])
23457   , -1417.81    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.62161    ,  0.0732342  ])
23458   , -1417.81    , array([ 0.878471   ,  0.111945   ,  5.49434    ,  3.62161    ,  0.0732342  ])
23459   , -1417.81    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.62161    ,  0.0732342  ])
23460   , -1510.92    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  4.62161    ,  0.0732342  ])
23461   , -1731.95    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  2.00358    ,  0.0732342  ])
23462   , -1417.81    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.62161    ,  0.0732342  ])
23463   , -1457.86    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.00358    ,  0.0732342  ])
23464   , -1432.6     , array([ 0.878471   ,  0.111945   ,  5.50146    ,  4.00358    ,  0.0732342  ])
23465   , -1417.82    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.62553    ,  0.0732342  ])
23466   , -1417.8     , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.6128     ,  0.0732342  ])
23467   , -1417.8     , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61321    ,  0.0732342  ])
23468   , -1417.8     , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61329    ,  0.0732342  ])
23469   , -1417.8     , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61313    ,  0.0732342  ])
23470   , -1417.8     , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61321    ,  0.0732342  ])
23471   , -6744.38    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61321    ,  1.07323    ])
23473   , -1417.8     , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61321    ,  0.0732342  ])
23475   , -5507.91    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61321    ,  0.4552     ])
23476   , -4405.75    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61321    ,  0.264184   ])
23479   , -2880.96    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61321    ,  0.146171   ])
23480   , -3035.72    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61321    ,  0.0387924  ])
23481   , -1748.55    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61321    ,  0.0936358  ])
23482   , -1458.93    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61321    ,  0.0600786  ])
23483   , -1396.77    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61321    ,  0.0693691  ])
23484   , -1394.98    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61321    ,  0.0683514  ])
23485   , -1394.76    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61321    ,  0.0676921  ])
23486   , -1394.74    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61321    ,  0.0678274  ])
23487   , -1394.74    , array([ 0.878471   ,  0.111945   ,  5.50146    ,  3.61321    ,  0.0678814  ])
23488   , -1394.74    , array([ 0.878471   ,  0.likelihood = -1986.98
theta = 6546.36
Optimized parameters = [  3.03374166   0.23414053   1.00405804   3.65438917  30.        ]

Round_1_Replicate_5
26764   , -4749.13    , array([ 1.06064    ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26765   , -4749.13    , array([ 1.06064    ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26766   , -5301.43    , array([ 2.06064    ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26768   , -4749.13    , array([ 1.06064    ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26769   , -5668.13    , array([ 0.442604   ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26770   , -4968.22    , array([ 1.4426     ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26771   , -4775.09    , array([ 1.11244    ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26772   , -4691.38    , array([ 0.82457    ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26773   , -4694.68    , array([ 0.805301   ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26774   , -4690.09    , array([ 0.86754    ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26775   , -4702.9     , array([ 0.941297   ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26776   , -4689.67    , array([ 0.852674   ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26777   , -4689.68    , array([ 0.854753   ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26778   , -4689.68    , array([ 0.850594   ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26779   , -4689.67    , array([ 0.852674   ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26780   , -41851.8    , array([ 0.852674   ,  1.15342    ,  5.34416    ,  2.62227    ,  0.0450438  ])
26782   , -4689.67    , array([ 0.852674   ,  0.153422   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26784   , -28331.9    , array([ 0.852674   ,  0.535388   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26785   , -19109.7    , array([ 0.852674   ,  0.344214   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26787   , -3356.9     , array([ 0.852674   ,  0.0632518  ,  5.34416    ,  2.62227    ,  0.0450438  ])
26788   , -1984.63    , array([ 0.852674   ,  0.074185   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26789   , -1555.81    , array([ 0.852674   ,  0.104163   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26790   , -2473.59    , array([ 0.852674   ,  0.122978   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26791   , -1350.44    , array([ 0.852674   ,  0.094706   ,  5.34416    ,  2.62227    ,  0.0450438  ])
26792   , -1340.24    , array([ 0.852674   ,  0.0932486  ,  5.34416    ,  2.62227    ,  0.0450438  ])
26793   , -1336.93    , array([ 0.852674   ,  0.0913807  ,  5.34416    ,  2.62227    ,  0.0450438  ])
26794   , -1336.77    , array([ 0.852674   ,  0.0920011  ,  5.34416    ,  2.62227    ,  0.0450438  ])
26795   , -1337.85    , array([ 0.852674   ,  0.0926153  ,  5.34416    ,  2.62227    ,  0.0450438  ])
26796   , -1336.77    , array([ 0.852674   ,  0.0920011  ,  5.34416    ,  2.62227    ,  0.0450438  ])
26797   , -1354.4     , array([ 0.852674   ,  0.0920011  ,  6.34416    ,  2.62227    ,  0.0450438  ])
26798   , -1425.77    , array([ 0.852674   ,  0.0920011  ,  3.72613    ,  2.62227    ,  0.0450438  ])
26799   , -1336.77    , array([ 0.852674   ,  0.0920011  ,  5.34416    ,  2.62227    ,  0.0450438  ])
26800   , -1352.31    , array([ 0.852674   ,  0.0920011  ,  4.72613    ,  2.62227    ,  0.0450438  ])
26801   , -1337.53    , array([ 0.852674   ,  0.0920011  ,  5.72613    ,  2.62227    ,  0.0450438  ])
26802   , -1336.16    , array([ 0.852674   ,  0.0920011  ,  5.49813    ,  2.62227    ,  0.0450438  ])
26803   , -1336.16    , array([ 0.852674   ,  0.0920011  ,  5.49659    ,  2.62227    ,  0.0450438  ])
26804   , -1336.16    , array([ 0.852674   ,  0.0920011  ,  5.49507    ,  2.62227    ,  0.0450438  ])
26805   , -1336.16    , array([ 0.852674   ,  0.0920011  ,  5.49659    ,  2.62227    ,  0.0450438  ])
26806   , -1400.89    , array([ 0.852674   ,  0.0920011  ,  5.49659    ,  3.62227    ,  0.0450438  ])
26807   , -1501.24    , array([ 0.852674   ,  0.0920011  ,  5.49659    ,  1.00423    ,  0.0450438  ])
26808   , -1336.85    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  5.97356    ,  0.0285028  ])
24741   , -1497.39    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  3.35553    ,  0.0285028  ])
24742   , -1445.59    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.97356    ,  0.0285028  ])
24743   , -1449.42    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.35553    ,  0.0285028  ])
24744   , -1452.09    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  5.35553    ,  0.0285028  ])
24745   , -1444.82    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.7981     ,  0.0285028  ])
24746   , -1444.82    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79441    ,  0.0285028  ])
24747   , -1444.82    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.0285028  ])
24748   , -1444.82    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79049    ,  0.0285028  ])
24749   , -1444.82    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.0285028  ])
24750   , -11966.1    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  1.0285     ])
24752   , -1444.82    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.0285028  ])
24754   , -11228.3    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.410469   ])
24755   , -10281.3    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.219407   ])
24758   , -7677.13    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.101422   ])
24760   , -4009.18    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.0563552  ])
24761   , -4730.94    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.0153471  ])
24762   , -1880.6     , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.0369068  ])
24763   , -1750.73    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.0234778  ])
24764   , -1453.15    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.0296163  ])
24765   , -1444.78    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.0287238  ])
24766   , -1444.69    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.0286252  ])
24767   , -1444.69    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.028624   ])
24768   , -1444.69    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.0286228  ])
24769   , -11409.3    , array([ 1.18558    ,  0.0271044  ,  4.82799    ,  4.61105    ,  0.0287452  ])
24770   , -1444.69    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.028624   ])
24771   , -1559.97    , array([ 1.83045    ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.028624   ])
24773   , -1444.69    , array([ 0.830449   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.028624   ])
24774   , -5414.46    , array([ 0.212415   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.028624   ])
24775   , -1450.4     , array([ 1.21241    ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.028624   ])
24776   , -1429.94    , array([ 1.02027    ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.028624   ])
24777   , -1429.38    , array([ 1.00593    ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.028624   ])
24778   , -1428.92    , array([ 0.983978   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.028624   ])
24779   , -1430.44    , array([ 0.925335   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.028624   ])
24780   , -1428.88    , array([ 0.97338    ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.028624   ])
24781   , -1428.88    , array([ 0.97515    ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.028624   ])
24782   , -1428.88    , array([ 0.976597   ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.028624   ])
24783   , -1428.88    , array([ 0.97515    ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.028624   ])
24784   , -49858.4    , array([ 0.97515    ,  1.05985    ,  4.89803    ,  4.79231    ,  0.028624   ])
24786   , -1428.88    , array([ 0.97515    ,  0.0598462  ,  4.89803    ,  4.79231    ,  0.028624   ])
24788   , -34774.9    , array([ 0.97515    ,  0.441812   ,  4.89803    ,  4.79231    ,  0.028624   ])
24789   , -22181.9    , array([ 0.97515    ,  0.25056    ,  4.89803    ,  4.79231    ,  0.028624   ])
24792   , -8938.63    , array([ 0.97515    ,  0.132692   ,  4.89803    ,  4.79231    ,  0.028624   ])
24793   , -12728.1    , array([ 0.97515    ,  0.0254043  ,  4.89803    ,  4.79231    ,  0.028624   ])
24794   , -2792.59    , array([ 0.97515    ,  0.0834428  ,  4.89803    ,  4.79231    ,  0.028624   ])
24795   , -2401.14    , array([ 0.97515    ,  0.0466905  ,  4.89803    ,  4.79231    ,  0.028624   ])
24796   , -1458.63    , array([ 0.97515    ,  0.0635805  ,  4.89803    ,  4.79231    ,  0.028624   ])
24797   , -1427       , array([ 0.97515    ,  0.0608917  ,  4.89803    ,  4.79231    ,  0.028624   ])
24798   , -1426.69    , array([ 0.97515    ,  0.0606161  ,  4.89803    ,  4.79231    ,  0.028624   ])
24799   , -1426.69    , array([ 0.97515    ,  0.0606032  ,  4.89803    ,  4.79231    ,  0.028624   ])
24800   , -1426.69    , array([ 0.97515    ,  0.0605956  ,  4.89803    ,  4.79231    ,  0.028624   ])
24801   , -1426.69    , array([ 0.97515    ,  0.0606032  ,  4.89803    ,  4.79231    ,  0.028624   ])
24802   , -1453.34    , array([ 0.97515    ,  0.0606032  ,  5.89803    ,  4.79231    ,  0.028624   ])
24803   , -1437.1     , array([ 0.97515    ,  0.0606032  ,  3.27999    ,  4.79231    ,  0.028624   ])
24804   , -1426.69    , array([ 0.97515    ,  0.0606032  ,  4.89803    ,  4.79231    ,  0.028624   ])
24805   , -1422.39    , array([ 0.97515    ,  0.0606032  ,  4.27999    ,  4.79231    ,  0.028624   ])
24806   , -1424.73    , array([ 0.97515    ,  0.0606032  ,  3.89803    ,  4.79231    ,  0.028624   ])
24807   , -1422.37    , array([ 0.97515    ,  0.0606032  ,  4.32309    ,  4.79231    ,  0.028624   ])
24808   , -1422.37    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.79231    ,  0.028624   ])
24809   , -1422.37    , array([ 0.97515    ,  0.0606032  ,  4.31154    ,  4.79231    ,  0.028624   ])
24810   , -1422.37    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.79231    ,  0.028624   ])
24811   , -1446.72    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  5.79231    ,  0.028624   ])
24812   , -1487.21    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  3.17427    ,  0.028624   ])
24813   , -1422.37    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.79231    ,  0.028624   ])
24814   , -1430.62    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.17427    ,  0.028624   ])
24815   , -1426.45    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  5.17427    ,  0.028624   ])
24816   , -1422.34    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.76119    ,  0.028624   ])
24817   , -1422.34    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.7543     ,  0.028624   ])
24818   , -1422.34    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.75477    ,  0.028624   ])
24819   , -1422.34    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.75515    ,  0.028624   ])
24820   , -1422.34    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.75477    ,  0.028624   ])
24821   , -12339.5    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.75477    ,  1.02862    ])
24823   , -1422.34    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.75477    ,  0.028624   ])
24825   , -11472.9    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.75477    ,  0.41059    ])
24826   , -10476.6    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.75477    ,  0.219526   ])
24829   , -7808.94    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.75477    ,  0.101542   ])
24831   , -4028.74    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.75477    ,  0.0564762  ])
24832   , -4757.43    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.75477    ,  0.0154684  ])
24833   , -1856.72    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.75477    ,  0.037022   ])
24834   , -1740.18    , array([ 0.97515    ,  0.0606032  ,  4.31734    ,  4.75477    ,  0.023599   ])
24835   , -1430.39    , array([ 0.97515    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                4    ,  0.112587   ])
26578   , -3041.19    , array([ 1.00031    ,  0.0833979  ,  4.74235    ,  2.90624    ,  0.0675244  ])
26579   , -2725.09    , array([ 1.00031    ,  0.0833979  ,  4.74235    ,  2.90624    ,  0.0265186  ])
26580   , -1472.96    , array([ 1.00031    ,  0.0833979  ,  4.74235    ,  2.90624    ,  0.046077   ])
26581   , -1336.8     , array([ 1.00031    ,  0.0833979  ,  4.74235    ,  2.90624    ,  0.0411867  ])
26582   , -1330.79    , array([ 1.00031    ,  0.0833979  ,  4.74235    ,  2.90624    ,  0.0399556  ])
26583   , -1330.76    , array([ 1.00031    ,  0.0833979  ,  4.74235    ,  2.90624    ,  0.0400368  ])
26584   , -1330.76    , array([ 1.00031    ,  0.0833979  ,  4.74235    ,  2.90624    ,  0.0400289  ])
26585   , -1330.76    , array([ 1.00031    ,  0.0833979  ,  4.74235    ,  2.90624    ,  0.0400325  ])
26586   , -1330.76    , array([ 1.00031    ,  0.0833979  ,  4.74235    ,  2.90624    ,  0.0400254  ])
26587   , -1330.76    , array([ 1.00031    ,  0.0833979  ,  4.74235    ,  2.90624    ,  0.0400289  ])
26588   , -43722.5    , array([ 1.00031    ,  1.0834     ,  4.74235    ,  2.90624    ,  0.0400289  ])
26590   , -1330.76    , array([ 1.00031    ,  0.0833979  ,  4.74235    ,  2.90624    ,  0.0400289  ])
26592   , -28004.2    , array([ 1.00031    ,  0.465364   ,  4.74235    ,  2.90624    ,  0.0400289  ])
26593   , -16526      , array([ 1.00031    ,  0.274165   ,  4.74235    ,  2.90624    ,  0.0400289  ])
26596   , -6164.2     , array([ 1.00031    ,  0.156265   ,  4.74235    ,  2.90624    ,  0.0400289  ])
26597   , -5666.7     , array([ 1.00031    ,  0.0489561  ,  4.74235    ,  2.90624    ,  0.0400289  ])
26598   , -1805.38    , array([ 1.00031    ,  0.101316   ,  4.74235    ,  2.90624    ,  0.0400289  ])
26599   , -1356.45    , array([ 1.00031    ,  0.0878063  ,  4.74235    ,  2.90624    ,  0.0400289  ])
26600   , -1330.16    , array([ 1.00031    ,  0.0836976  ,  4.74235    ,  2.90624    ,  0.0400289  ])
26601   , -1329.9     , array([ 1.00031    ,  0.0840788  ,  4.74235    ,  2.90624    ,  0.0400289  ])
26602   , -1329.9     , array([ 1.00031    ,  0.0840532  ,  4.74235    ,  2.90624    ,  0.0400289  ])
26603   , -1329.9     , array([ 1.00031    ,  0.0840597  ,  4.74235    ,  2.90624    ,  0.0400289  ])
26604   , -1329.9     , array([ 1.00031    ,  0.0840466  ,  4.74235    ,  2.90624    ,  0.0400289  ])
26605   , -1329.9     , array([ 1.00031    ,  0.0840532  ,  4.74235    ,  2.90624    ,  0.0400289  ])
26606   , -1351.29    , array([ 1.00031    ,  0.0840532  ,  5.74235    ,  2.90624    ,  0.0400289  ])
26607   , -1395.44    , array([ 1.00031    ,  0.0840532  ,  3.12431    ,  2.90624    ,  0.0400289  ])
26608   , -1329.9     , array([ 1.00031    ,  0.0840532  ,  4.74235    ,  2.90624    ,  0.0400289  ])
26609   , -1339.23    , array([ 1.00031    ,  0.0840532  ,  4.12431    ,  2.90624    ,  0.0400289  ])
26610   , -1332.98    , array([ 1.00031    ,  0.0840532  ,  5.12431    ,  2.90624    ,  0.0400289  ])
26611   , -1329.9     , array([ 1.00031    ,  0.0840532  ,  4.7595     ,  2.90624    ,  0.0400289  ])
26612   , -1329.9     , array([ 1.00031    ,  0.0840532  ,  4.75449    ,  2.90624    ,  0.0400289  ])
26613   , -1329.9     , array([ 1.00031    ,  0.0840532  ,  4.75437    ,  2.90624    ,  0.0400289  ])
26614   , -1329.9     , array([ 1.00031    ,  0.0840532  ,  4.75461    ,  2.90624    ,  0.0400289  ])
26615   , -1329.9     , array([ 1.00031    ,  0.0840532  ,  4.75449    ,  2.90624    ,  0.0400289  ])
26616   , -1377.36    , array([ 1.00031    ,  0.0840532  ,  4.75449    ,  3.90624    ,  0.0400289  ])
26617   , -1469.57    , array([ 1.00031    ,  0.0840532  ,  4.75449    ,  1.2882     ,  0.0400289  ])
26618   , -1329.9     , array([ 1.00031    ,  0.0840532  ,  4.75449    ,  2.90624    ,  0.0400289  ])
26619   , -1347.54    , array([ 1.00031    ,  0.0840532  ,  4.75449    ,  2.2882     ,  0.0400289  ])
26620   , -1337.75    , array([ 1.00031    ,  0.0840532  ,  4.75449    ,  3.2882     ,  0.0400289  ])
26621   , -1329.87    , array([ 1.00031    ,  0.0840532  ,  4.75449    ,  2.88792    ,  0.0400286  ])
30069   , -1367.55    , array([ 0.980627   ,  0.0803155  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30070   , -1367.55    , array([ 0.98039    ,  0.0802808  ,  4.92366    ,  5.18047    ,  0.0446498  ])
30071   , -2671.6     , array([ 0.91688    ,  0.0645643  ,  5.53082    ,  3.96509    ,  0.02088    ])
30072   , -1367.55    , array([ 0.980627   ,  0.0803155  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30073   , -1635.16    , array([ 1.98063    ,  0.0803155  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30075   , -1367.55    , array([ 0.980627   ,  0.0803155  ,  4.92146    ,  5.18296    ,  0.0447252  ])
