
Round_1_Replicate_1
1       , -26009.8    , array([ 0.855526   ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
2       , -26009.8    , array([ 0.855526   ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
3       , -24066.2    , array([ 1.85553    ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
4       , -25190.2    , array([ 3.47356    ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
5       , -24066.2    , array([ 1.85553    ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
6       , -24359.5    , array([ 2.47356    ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
7       , -24164.5    , array([ 1.47356    ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
8       , -24064.2    , array([ 1.84031    ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
9       , -24060.2    , array([ 1.78621    ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
10      , -24071.1    , array([ 1.66679    ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
11      , -24060      , array([ 1.76903    ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
12      , -24060.2    , array([ 1.7599     ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
13      , -24060      , array([ 1.76903    ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
14      , -42760.5    , array([ 1.76903    ,  1.76996    ,  2.78871    ,  4.9281     ,  5.52929    ])
16      , -24060      , array([ 1.76903    ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
17      , -2929.84    , array([ 1.76903    ,  0.151929   ,  2.78871    ,  4.9281     ,  5.52929    ])
19      , -13147.5    , array([ 1.76903    ,  0.46088    ,  2.78871    ,  4.9281     ,  5.52929    ])
21      , -5236.93    , array([ 1.76903    ,  0.269938   ,  2.78871    ,  4.9281     ,  5.52929    ])
22      , -10363.7    , array([ 1.76903    ,  0.0729005  ,  2.78871    ,  4.9281     ,  5.52929    ])
23      , -3035.53    , array([ 1.76903    ,  0.193981   ,  2.78871    ,  4.9281     ,  5.52929    ])
24      , -2813.27    , array([ 1.76903    ,  0.167353   ,  2.78871    ,  4.9281     ,  5.52929    ])
25      , -2822.56    , array([ 1.76903    ,  0.173379   ,  2.78871    ,  4.9281     ,  5.52929    ])
26      , -2833.01    , array([ 1.76903    ,  0.161327   ,  2.78871    ,  4.9281     ,  5.52929    ])
27      , -2813.27    , array([ 1.76903    ,  0.167353   ,  2.78871    ,  4.9281     ,  5.52929    ])
28      , -4274.02    , array([ 1.76903    ,  0.167353   ,  3.78871    ,  4.9281     ,  5.52929    ])
29      , -2216.42    , array([ 1.76903    ,  0.167353   ,  1.17067    ,  4.9281     ,  5.52929    ])
30      , -2072.87    , array([ 1.76903    ,  0.167353   ,  1.53746    ,  4.9281     ,  5.52929    ])
31      , -2072.87    , array([ 1.76903    ,  0.167353   ,  1.53746    ,  4.9281     ,  5.52929    ])
32      , -2154.37    , array([ 1.76903    ,  0.167353   ,  2.01539    ,  4.9281     ,  5.52929    ])
33      , -2070.22    , array([ 1.76903    ,  0.167353   ,  1.72001    ,  4.9281     ,  5.52929    ])
34      , -2066.04    , array([ 1.76903    ,  0.167353   ,  1.64032    ,  4.9281     ,  5.52929    ])
35      , -2066.11    , array([ 1.76903    ,  0.167353   ,  1.62884    ,  4.9281     ,  5.52929    ])
36      , -2066.13    , array([ 1.76903    ,  0.167353   ,  1.65181    ,  4.9281     ,  5.52929    ])
