
Round_1_Replicate_1
10812   , -2326.58    , array([ 27.7932    ,  0.597783   ,  25.416     ,  6.03687    ])
10813   , -2326.58    , array([ 27.7932    ,  0.597783   ,  25.416     ,  6.03687    ])
10814   , -2326.43    , array([ 28.7932    ,  0.597783   ,  25.416     ,  6.03687    ])
10816   , -2326.43    , array([ 28.7932    ,  0.597783   ,  25.416     ,  6.03687    ])
10817   , -2326.35    , array([ 29.4113    ,  0.597783   ,  25.416     ,  6.03687    ])
10818   , -2326.29    , array([ 29.7932    ,  0.597783   ,  25.416     ,  6.03687    ])
10820   , -2326.31    , array([ 29.6473    ,  0.597783   ,  25.416     ,  6.03687    ])
10821   , -2326.28    , array([ 29.8834    ,  0.597783   ,  25.416     ,  6.03687    ])
10822   , -2326.27    , array([ 29.9391    ,  0.597783   ,  25.416     ,  6.03687    ])
10823   , -2326.27    , array([ 29.9736    ,  0.597783   ,  25.416     ,  6.03687    ])
10824   , -2326.26    , array([ 29.9954    ,  0.597783   ,  25.416     ,  6.03687    ])
10825   , -2326.26    , array([ 29.9954    ,  0.597783   ,  25.416     ,  6.03687    ])
10826   , -989.394    , array([ 29.9954    ,  1.59778    ,  25.416     ,  6.03687    ])
10827   , -402.807    , array([ 29.9954    ,  3.21582    ,  25.416     ,  6.03687    ])
10828   , -407.541    , array([ 29.9954    ,  2.89386    ,  25.416     ,  6.03687    ])
10829   , -533.918    , array([ 29.9954    ,  5.83385    ,  25.416     ,  6.03687    ])
10830   , -402.807    , array([ 29.9954    ,  3.21582    ,  25.416     ,  6.03687    ])
10831   , -421.014    , array([ 29.9954    ,  4.21582    ,  25.416     ,  6.03687    ])
10832   , -428.558    , array([ 29.9954    ,  2.59778    ,  25.416     ,  6.03687    ])
10833   , -404.773    , array([ 29.9954    ,  3.4698     ,  25.416     ,  6.03687    ])
10834   , -403.555    , array([ 29.9954    ,  3.0671     ,  25.416     ,  6.03687    ])
10835   , -402.854    , array([ 29.9954    ,  3.242      ,  25.416     ,  6.03687    ])
10836   , -402.807    , array([ 29.9954    ,  3.18964    ,  25.416     ,  6.03687    ])
10837   , -402.937    , array([ 29.9954    ,  3.14283    ,  25.416     ,  6.03687    ])
10838   , -402.807    , array([ 29.9954    ,  3.18964    ,  25.416     ,  6.03687    ])
10839   , -400.987    , array([ 29.9954    ,  3.18964    ,  26.416     ,  6.03687    ])
10840   , -400.556    , array([ 29.9954    ,  3.18964    ,  28.034     ,  6.03687    ])
10841   , -400.389    , array([ 29.9954    ,  3.18964    ,  27.4493    ,  6.03687    ])
10842   , -400.389    , array([ 29.9954    ,  3.18964    ,  27.4493    ,  6.03687    ])
10843   , -400.476    , array([ 29.9954    ,  3.18964    ,  27.0546    ,  6.03687    ])
10844   , -400.412    , array([ 29.9954    ,  3.18964    ,  27.6727    ,  6.03687    ])
10845   , -400.389    , array([ 29.9954    ,  3.18964    ,  27.4697    ,  6.03687    ])
10846   , -400.389    , array([ 29.9954    ,  3.18964    ,  27.429     ,  6.03687    ])
