
Round_1_Replicate_1
33949   , -6209.01    , array([ 0.355982   ,  0.0384234  ,  1.4093     ,  6.44967    ,  0.030185   ])
33975   , -1497.31    , array([ 1.24684    ,  0.0619051  ,  1.4093     ,  6.44967    ,  0.030185   ])
33976   , -1497.35    , array([ 1.24684    ,  0.0621399  ,  1.4093     ,  6.44967    ,  0.030185   ])
33977   , -1497.66    , array([ 1.24684    ,  0.0616703  ,  1.4093     ,  6.44967    ,  0.030185   ])
33978   , -1497.31    , array([ 1.24684    ,  0.0619051  ,  1.4093     ,  6.44967    ,  0.030185   ])
33979   , -1458.46    , array([ 1.24684    ,  0.0619051  ,  2.4093     ,  6.44967    ,  0.030185   ])
33980   , -1464.37    , array([ 1.24684    ,  0.0619051  ,  4.02733    ,  6.44967    ,  0.030185   ])
33981   , -1458.46    , array([ 1.24684    ,  0.0619051  ,  2.4093     ,  6.44967    ,  0.030185   ])
33982   , -1451.43    , array([ 1.24684    ,  0.0619051  ,  3.02733    ,  6.44967    ,  0.030185   ])
33983   , -1452.98    , array([ 1.24684    ,  0.0619051  ,  3.4093     ,  6.44967    ,  0.030185   ])
33984   , -1451.38    , array([ 1.24684    ,  0.0619051  ,  3.0869     ,  6.44967    ,  0.030185   ])
33985   , -1451.38    , array([ 1.24684    ,  0.0619051  ,  3.07013    ,  6.44967    ,  0.030185   ])
33986   , -1451.39    , array([ 1.24684    ,  0.0619051  ,  3.10368    ,  6.44967    ,  0.030185   ])
33987   , -1451.38    , array([ 1.24684    ,  0.0619051  ,  3.0869     ,  6.44967    ,  0.030185   ])
33988   , -1515.89    , array([ 1.24684    ,  0.0619051  ,  3.0869     ,  7.44967    ,  0.030185   ])
33989   , -1440.18    , array([ 1.24684    ,  0.0619051  ,  3.0869     ,  4.83164    ,  0.030185   ])
33990   , -1429.48    , array([ 1.24684    ,  0.0619051  ,  3.0869     ,  5.48326    ,  0.030185   ])
33991   , -1429.48    , array([ 1.24684    ,  0.0619051  ,  3.0869     ,  5.48326    ,  0.030185   ])
33992   , -1432.79    , array([ 1.24684    ,  0.0619051  ,  3.0869     ,  5.85239    ,  0.030185   ])
33993   , -1430.29    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.61628    ,  0.018901   ])
33893   , -1922.29    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.61628    ,  0.018901   ])
33894   , -1926.16    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.11897    ,  0.018901   ])
33895   , -1922.99    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.42633    ,  0.018901   ])
33896   , -1922.26    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.018901   ])
33897   , -1922.27    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.68174    ,  0.018901   ])
33898   , -1922.26    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.018901   ])
33899   , -21331.8    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  1.0189     ])
33901   , -1922.26    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.018901   ])
33903   , -19557.1    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.400867   ])
33904   , -20094.1    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.209741   ])
33907   , -15160.2    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0917955  ])
33909   , -7713.4     , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0467442  ])
33911   , -3510.93    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0295361  ])
33912   , -2864.27    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.013876   ])
33913   , -1987.96    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0207462  ])
33914   , -1923.28    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0192753  ])
33915   , -1921.83    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190276  ])
33916   , -1921.83    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190335  ])
33917   , -1921.83    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33918   , -1921.83    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190309  ])
33920   , -1921.83    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33921   , -1945.54    , array([ 1.41746    ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33923   , -1921.83    , array([ 0.417461   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33925   , -1792.76    , array([ 0.799427   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33926   , -1776.8     , array([ 0.608445   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33927   , -1775.47    , array([ 0.685001   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33928   , -1774.24    , array([ 0.656555   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33929   , -1774.22    , array([ 0.653627   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33930   , -1774.21    , array([ 0.651211   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33931   , -1774.22    , array([ 0.648874   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33932   , -1774.21    , array([ 0.651211   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33933   , -53741.8    , array([ 0.651211   ,  1.04369    ,  10.3367    ,  3.6583     ,  0.0190322  ])
33935   , -1774.21    , array([ 0.651211   ,  0.0436947  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33937   , -41140.2    , array([ 0.651211   ,  0.425661   ,  10.3367    ,  3.6583     ,  0.0190322  ])
33938   , -28901.4    , array([ 0.651211   ,  0.234359   ,  10.3367    ,  3.6583     ,  0.0190322  ])
33941   , -13366.8    , array([ 0.651211   ,  0.116522   ,  10.3367    ,  3.6583     ,  0.0190322  ])
33943   , -5050.97    , array([ 0.651211   ,  0.0715123  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33944   , -3778.93    , array([ 0.651211   ,  0.0305391  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33945   , -1937.88    , array([ 0.651211   ,  0.0486716  ,  10.3367    ,  3.6583     ,  0.0190322  ])
33946   , -1778.97    , array([ 0.813935   ,  0.0670082  ,  7.52082    ,  3.71307    ,  0.0307494  ])
35815   , -1479.87    , array([ 0.813935   ,  0.0646601  ,  7.52082    ,  3.71307    ,  0.0307494  ])
35816   , -1479.61    , array([ 0.813935   ,  0.0643859  ,  7.52082    ,  3.71307    ,  0.0307494  ])
35817   , -1479.61    , array([ 0.813935   ,  0.0643885  ,  7.52082    ,  3.71307    ,  0.0307494  ])
35818   , -1479.61    , array([ 0.813935   ,  0.0643833  ,  7.52082    ,  3.71307    ,  0.0307494  ])
35819   , -1479.61    , array([ 0.813935   ,  0.0643859  ,  7.52082    ,  3.71307    ,  0.0307494  ])
35820   , -1539.77    , array([ 0.813935   ,  0.0643859  ,  8.52082    ,  3.71307    ,  0.0307494  ])
35821   , -1432.15    , array([ 0.813935   ,  0.0643859  ,  5.90278    ,  3.71307    ,  0.0307494  ])
35822   , -1431       , array([ 0.813935   ,  0.0643859  ,  5.46642    ,  3.71307    ,  0.0307494  ])
35823   , -1440.65    , array([ 0.813935   ,  0.0643859  ,  4.76038    ,  3.71307    ,  0.0307494  ])
35824   , -1431       , array([ 0.813935   ,  0.0643859  ,  5.46642    ,  3.71307    ,  0.0307494  ])
35825   , -1432.96    , array([ 0.813935   ,  0.0643859  ,  5.19674    ,  3.71307    ,  0.0307494  ])
35826   , -1430.82    , array([ 0.813935   ,  0.0643859  ,  5.6331     ,  3.71307    ,  0.0307494  ])
35827   , -1430.79    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  3.71307    ,  0.0307494  ])
35828   , -1430.8     , array([ 0.813935   ,  0.0643859  ,  5.60753    ,  3.71307    ,  0.0307494  ])
35829   , -1430.8     , array([ 0.813935   ,  0.0643859  ,  5.56888    ,  3.71307    ,  0.0307494  ])
35830   , -1430.79    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  3.71307    ,  0.0307494  ])
35831   , -1434.77    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.71307    ,  0.0307494  ])
35832   , -1557.31    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  2.09503    ,  0.0307494  ])
35833   , -1430.79    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  3.71307    ,  0.0307494  ])
35834   , -1457.8     , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  3.09503    ,  0.0307494  ])
35835   , -1425.75    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.09503    ,  0.0307494  ])
35836   , -1425.71    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.12038    ,  0.0307494  ])
35837   , -1425.71    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13382    ,  0.0307494  ])
35838   , -1425.71    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13803    ,  0.0307494  ])
35839   , -1425.71    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.12961    ,  0.0307494  ])
35840   , -1425.71    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13382    ,  0.0307494  ])
35841   , -13463.8    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13382    ,  1.03075    ])
35843   , -1425.71    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13382    ,  0.0307494  ])
35845   , -12261      , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13382    ,  0.412715   ])
35846   , -10850.2    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13382    ,  0.221645   ])
35849   , -7540.1     , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13382    ,  0.103665   ])
35851   , -3770.39    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13382    ,  0.0586006  ])
35852   , -4086.2     , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13382    ,  0.0175938  ])
35853   , -1762.19    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13382    ,  0.0386485  ])
35854   , -1856.28    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13382    ,  0.0244811  ])
35855   , -1433.2     , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13382    ,  0.0319876  ])
35856   , -1425.53    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13382    ,  0.0308168  ])
35857   , -1425.38    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13382    ,  0.0309627  ])
35858   , -1425.38    , array([ 0.813935   ,  0.0643859  ,  5.58821    ,  4.13382    ,  0.0309553  ])
35859   , -1425.38    , array([ 0.813935   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                57   ,  0.190018   ])
43717   , -2957.43    , array([ 0.994208   ,  0.324354   ,  4.40992    ,  0.489657   ,  0.190475   ])
43718   , -3135.96    , array([ 0.994208   ,  0.324354   ,  5.40992    ,  0.489657   ,  0.190475   ])
43719   , -3755.72    , array([ 0.994208   ,  0.324354   ,  2.79189    ,  0.489657   ,  0.190475   ])
43720   , -2957.43    , array([ 0.994208   ,  0.324354   ,  4.40992    ,  0.489657   ,  0.190475   ])
43721   , -3072.9     , array([ 0.994208   ,  0.324354   ,  3.79189    ,  0.489657   ,  0.190475   ])
43722   , -2978.19    , array([ 0.994208   ,  0.324354   ,  4.79189    ,  0.489657   ,  0.190475   ])
43723   , -2956.4     , array([ 0.994208   ,  0.324354   ,  4.4882     ,  0.489657   ,  0.190475   ])
43724   , -2956.37    , array([ 0.994208   ,  0.324354   ,  4.47863    ,  0.489657   ,  0.190475   ])
43725   , -2956.37    , array([ 0.994208   ,  0.324354   ,  4.47761    ,  0.489657   ,  0.190475   ])
43726   , -2956.37    , array([ 0.994208   ,  0.324354   ,  4.47694    ,  0.489657   ,  0.190475   ])
43727   , -2956.37    , array([ 0.994208   ,  0.324354   ,  4.47761    ,  0.489657   ,  0.190475   ])
43728   , -3809.55    , array([ 0.994208   ,  0.324354   ,  4.47761    ,  1.48966    ,  0.190475   ])
43730   , -2956.37    , array([ 0.994208   ,  0.324354   ,  4.47761    ,  0.489657   ,  0.190475   ])
43732   , -3150.36    , array([ 0.994208   ,  0.324354   ,  4.47761    ,  0.871623   ,  0.190475   ])
43733   , -3027.1     , array([ 0.994208   ,  0.324354   ,  4.47761    ,  0.680638   ,  0.190475   ])
43734   , -2946.78    , array([ 0.994208   ,  0.324354   ,  4.47761    ,  0.328034   ,  0.190475   ])
43735   , -2944.22    , array([ 0.994208   ,  0.324354   ,  4.47761    ,  0.375188   ,  0.190475   ])
43736   , -2944.22    , array([ 0.994208   ,  0.324354   ,  4.47761    ,  0.378935   ,  0.190475   ])
43737   , -2944.21    , array([ 0.994208   ,  0.324354   ,  4.47761    ,  0.377739   ,  0.190475   ])
43738   , -2944.22    , array([ 0.994208   ,  0.324354   ,  4.47761    ,  0.37662    ,  0.190475   ])
43739   , -2944.21    , array([ 0.994208   ,  0.324354   ,  4.47761    ,  0.377739   ,  0.190475   ])
43740   , -7777.82    , array([ 0.360646   ,  0.118458   ,  5.38885    ,  0.563071   ,  0.100163   ])
43741   , -7622.49    , array([ 2.01933    ,  0.657501   ,  3.00321    ,  0.077865   ,  0.336604   ])
43742   , -2944.21    , array([ 0.994208   ,  0.324354   ,  4.47761    ,  0.377739   ,  0.190475   ])
43743   , -4624.28    , array([ 1.38577    ,  0.451605   ,  3.91444    ,  0.263197   ,  0.246292   ])
43744   , -2614.39    , array([ 0.752209   ,  0.245709   ,  4.82567    ,  0.44853    ,  0.155979   ])
43745   , -2654.7     , array([ 0.725744   ,  0.237108   ,  4.86374    ,  0.456271   ,  0.152207   ])
43746   , -2592.66    , array([ 0.809816   ,  0.26443    ,  4.74282    ,  0.431678   ,  0.164191   ])
43747   , -2664.54    , array([ 0.880247   ,  0.287319   ,  4.64152    ,  0.411075   ,  0.174231   ])
43748   , -2590.46    , array([ 0.794855   ,  0.259568   ,  4.76434    ,  0.436055   ,  0.162058   ])
43749   , -2590.46    , array([ 0.796848   ,  0.260216   ,  4.76147    ,  0.435472   ,  0.162342   ])
43750   , -2590.54    , array([ 0.798822   ,  0.260857   ,  4.75863    ,  0.434894   ,  0.162624   ])
43752   , -2590.46    , array([ 0.796848   ,  0.260216   ,  4.76147    ,  0.435472   ,  0.162342   ])
43753   , -3301.58    , array([ 1.79685    ,  0.260216   ,  4.76147    ,  0.435472   ,  0.162342   ])
43755   , -2590.46    , array([ 0.796848   ,  0.260216   ,  4.76147    ,  0.435472   ,  0.162342   ])
43756   , -22354.3    , array([ 0.178814   ,  0.260216   ,  4.76147    ,  0.435472   ,  0.162342   ])
43757   , -2488.75    , array([ 1.17881    ,  0.260216   ,  4.76147    ,  0.435472   ,  0.162342   ])
43758   , -2396.13    , array([ 0.99203    ,  0.260216   ,  4.76147    ,  0.435472   ,  0.162342   ])
43759   , -2398.5     , array([ 1.02193    ,  0.260216   ,  4.76147    ,  0.435472   ,  0.162342   ])
43760   , -2396.1     , array([ 0.993982   ,  0.260216   ,  4.76147    ,  0.435472   ,  0.162342                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -2875.08    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.1968     ,  30         ])
42914   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19937    ,  30         ])
42915   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
42917   , -2875.2     , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  28.382     ])
42918   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
42919   , -2875.11    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  29.382     ])
42921   , -2875.09    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  29.691     ])
42923   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  29.882     ])
42925   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  29.9549    ])
42927   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  29.9828    ])
42929   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  29.9934    ])
42931   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  29.9975    ])
42933   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  29.999     ])
42935   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  29.9996    ])
42937   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  29.9999    ])
42939   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  29.9999    ])
42941   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
42943   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
42945   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
42947   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
42949   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
42951   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
42953   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
42954   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
42955   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
42957   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
42958   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
42960   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
42961   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
42962   , -2875.07    , array([ 2.97064    ,  0.637903   ,  0.865615   ,  1.19809    ,  30         ])
likelihood = -2875.07
theta = 5707.66
Optimized parameters = [  2.97064419   0.6379025    0.86561538   1.19808707  30.        ]

Round_1_Replicate_2
34303   , -18688.3    , array([ 0.952597   ,  0.204024   ,  1.70208    ,  2.52067    ,  0.0233073  ])
34304   , -18688.3    , array([ 0.952597   ,  0.204024   ,  1.70208    ,  2.52067    ,  0.0233073  ])
34305   , -19838.8    , array([ 1.9526     ,  0.204024   ,  1.70208    ,  2.52067    ,  0.0233073  ])
34307   , -18688.3    , array([ 0.952597   ,  0.204024   ,  1.70208    ,  2.52067    ,  0.0233073  ])
34308   , -17991.8    , array([ 0.334563   ,  0.204024   ,  1.70208    ,  2.52067    ,  0.0233073  ])
34310   , -18072.8    , array([ 0.643578   ,  0.204024   ,  1.70208    ,  2.52067    ,  0.0233073  ])
34311   , -17776.6    , array([ 0.442272   ,  0.204024   ,  1.70208    ,  2.52067    ,  0.0233073  ])
34312   , -17795.6    , array([ 0.477405   ,  0.204024   ,  1.70208    ,  2.52067    ,  0.0233073  ])
34313   , -17777.7    , array([ 0.447375   ,  0.204024   ,  1.70208    ,  2.52067    ,  0.0233073  ])
34314   , -17776.2    , array([ 0.434755   ,  0.204024   ,  1.70208    ,  2.52067    ,  0.0233073  ])
34315   , -17801.2    , array([ 0.396485   ,  0.204024   ,  1.70208    ,  2.52067    ,  0.0233073  ])
34316   , -17776.7    , array([ 0.429576   ,  0.204024   ,  1.70208    ,  2.52067    ,  0.0233073  ])
34317   , -17776.2    , array([ 0.434755   ,  0.204024   ,  1.70208    ,  2.52067    ,  0.0233073  ])
34318   , -45921.5    , array([ 0.434755   ,  1.20402    ,  1.70208    ,  2.52067    ,  0.0233073  ])
34320   , -17776.2    , array([ 0.434755   ,  0.204024   ,  1.70208    ,  2.52067    ,  0.0233073  ])
34322   , -37088.4    , array([ 0.434755   ,  0.58599    ,  1.70208    ,  2.52067    ,  0.0233073  ])
34323   , -30510.6    , array([ 0.434755   ,  0.39485    ,  1.70208    ,  2.52067    ,  0.0233073  ])
34325   , -7536.36    , array([ 0.434755   ,  0.113854   ,  1.70208    ,  2.52067    ,  0.0233073  ])
34326   , -2295.58    , array([ 0.434755   ,  0.0581256  ,  1.70208    ,  2.52067    ,  0.0233073  ])
34327   , -14608.2    , array([ 0.434755   ,  0.0236837  ,  1.70208    ,  2.52067    ,  0.0233073  ])
34328   , -3241.68    , array([ 0.434755   ,  0.0765996  ,  1.70208    ,  2.52067    ,  0.0233073  ])
34329   , -3235.45    , array([ 0.434755   ,  0.0450895  ,  1.70208    ,  2.52067    ,  0.0233073  ])
34330   , -2317.34    , array([ 0.434755   ,  0.0608193  ,  1.70208    ,  2.52067    ,  0.0233073  ])
34331   , -2307.63    , array([ 0.434755   ,  0.0566666  ,  1.70208    ,  2.52067    ,  0.0233073  ])
34332   , -2295.58    , array([ 0.434755   ,  0.0581256  ,  1.70208    ,  2.52067    ,  0.0233073  ])
34333   , -2177.41    , array([ 0.434755   ,  0.0581256  ,  2.70208    ,  2.52067    ,  0.0233073  ])
34334   , -2042.35    , array([ 0.434755   ,  0.0581256  ,  4.32011    ,  2.52067    ,  0.0233073  ])
34335   , -1950.42    , array([ 0.434755   ,  0.0581256  ,  6.66067    ,  2.52067    ,  0.0233073  ])
34336   , -2009.45    , array([ 0.434755   ,  0.0581256  ,  10.4478    ,  2.52067    ,  0.0233073  ])
34337   , -1950.42    , array([ 0.434755   ,  0.0581256  ,  6.66067    ,  2.52067    ,  0.0233073  ])
34338   , -1945.6     , array([ 0.434755   ,  0.0581256  ,  8.10722    ,  2.52067    ,  0.0233073  ])
34339   , -1960.13    , array([ 0.434755   ,  0.0581256  ,  9.00123    ,  2.52067    ,  0.0233073  ])
34340   , -1943.16    , array([ 0.434755   ,  0.0581256  ,  7.58314    ,  2.52067    ,  0.0233073  ])
34341   , -1943.17    , array([ 0.434755   ,  0.0581256  ,  7.52433    ,  2.52067    ,  0.0233073  ])
34342   , -1943.2     , array([ 0.434755   ,  0.0581256  ,  7.64195    ,  2.52067    ,  0.0233073  ])
34343   , -1943.16    , array([ 0.434755   ,  0.0581256  ,  7.58314    ,  2.52067    ,  0.0233073  ])
34344   , -2010.89    , array([ 0.434755   ,  0.0581256  ,  7.58314    ,  3.52067    ,  0.0233073  ])
34345   , -1916.12    , array([ 0.434755   ,  0.0581256  ,  7.58314    ,  0.902635   ,  0.0233073  ])
34346   , -1912.14    , array([ 0.434755   ,  0.0581256  ,  7.58314    ,  1.28291    ,  0.0233073  ])
34347   , -1912.14    , array([ 0.434755   ,  0.0581256  ,  7.58314    ,  1.28291    ,  0.0233073  ])
34348   , -1916.43    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.90809    ,  0.0500481  ])
34263   , -2343.7     , array([ 0.430309   ,  0.09402    ,  11.0409    ,  3.52612    ,  0.0500481  ])
34264   , -2115.43    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.90809    ,  0.0500481  ])
34265   , -2166.5     , array([ 0.430309   ,  0.09402    ,  11.0409    ,  2.52612    ,  0.0500481  ])
