
Round_1_Replicate_1
43151   , -2328.01    , array([ 15.1291    ,  0.256692   ,  23.5325    ,  2.76406    ])
43152   , -2328.01    , array([ 15.1291    ,  0.256692   ,  23.5325    ,  2.76406    ])
43153   , -2327.67    , array([ 16.1291    ,  0.256692   ,  23.5325    ,  2.76406    ])
43154   , -2327.16    , array([ 17.7471    ,  0.256692   ,  23.5325    ,  2.76406    ])
43156   , -2327.16    , array([ 17.7471    ,  0.256692   ,  23.5325    ,  2.76406    ])
43157   , -2325.91    , array([ 22.6925    ,  0.256692   ,  23.5325    ,  2.76406    ])
43158   , -2325.3     , array([ 25.7489    ,  0.256692   ,  23.5325    ,  2.76406    ])
43159   , -2324.98    , array([ 27.6378    ,  0.256692   ,  23.5325    ,  2.76406    ])
43160   , -2324.79    , array([ 28.8053    ,  0.256692   ,  23.5325    ,  2.76406    ])
43161   , -2324.68    , array([ 29.5268    ,  0.256692   ,  23.5325    ,  2.76406    ])
43162   , -2324.61    , array([ 29.9727    ,  0.256692   ,  23.5325    ,  2.76406    ])
43164   , -2324.64    , array([ 29.8024    ,  0.256692   ,  23.5325    ,  2.76406    ])
43165   , -2324.61    , array([ 29.9727    ,  0.256692   ,  23.5325    ,  2.76406    ])
43166   , -790.198    , array([ 29.9727    ,  1.25669    ,  23.5325    ,  2.76406    ])
43167   , -897.076    , array([ 29.9727    ,  2.87473    ,  23.5325    ,  2.76406    ])
43168   , -790.198    , array([ 29.9727    ,  1.25669    ,  23.5325    ,  2.76406    ])
43169   , -1071.52    , array([ 29.9727    ,  1.87473    ,  23.5325    ,  2.76406    ])
43170   , -403.203    , array([ 29.9727    ,  0.874726   ,  23.5325    ,  2.76406    ])
43171   , -701.983    , array([ 29.9727    ,  0.638658   ,  23.5325    ,  2.76406    ])
43172   , -436.821    , array([ 29.9727    ,  0.92832    ,  23.5325    ,  2.76406    ])
43173   , -396.038    , array([ 29.9727    ,  0.853528   ,  23.5325    ,  2.76406    ])
43174   , -416.419    , array([ 29.9727    ,  0.771455   ,  23.5325    ,  2.76406    ])
43175   , -393.342    , array([ 29.9727    ,  0.834362   ,  23.5325    ,  2.76406    ])
43176   , -393.313    , array([ 29.9727    ,  0.828585   ,  23.5325    ,  2.76406    ])
43177   , -393.668    , array([ 29.9727    ,  0.822866   ,  23.5325    ,  2.76406    ])
43178   , -393.313    , array([ 29.9727    ,  0.828585   ,  23.5325    ,  2.76406    ])
43179   , -393.563    , array([ 29.9727    ,  0.828585   ,  24.5325    ,  2.76406    ])
43180   , -395.536    , array([ 29.9727    ,  0.828585   ,  21.9145    ,  2.76406    ])
43181   , -393.313    , array([ 29.9727    ,  0.828585   ,  23.5325    ,  2.76406    ])
43182   , -393.746    , array([ 29.9727    ,  0.828585   ,  22.9145    ,  2.76406    ])
43183   , -393.277    , array([ 29.9727    ,  0.828585   ,  23.9145    ,  2.76406    ])
43184   , -393.27     , array([ 29.9727    ,  0.828585   ,  23.8015    ,  2.76406    ])
43185   , -393.27     , array([ 29.9727    ,  0.828585   ,  23.8052    ,  2.76406    ])
43186   , -393.27     , array([ 29.9727    ,  0.828585   ,  23.8079    ,  2.76406    ])
43187   , -393.27     , array([ 29.9727    ,  0.828585   ,  23.8052    ,  2.76406    ])
43188   , -1070.86    , array([ 29.9727    ,  0.828585   ,  23.8052    ,  3.76406    ])
43189   , -3080.1     , array([ 29.9727    ,  0.828585   ,  23.8052    ,  1.14603    ])
43190   , -393.27     , array([ 29.9727    ,  0.828585   ,  23.8052    ,  2.76406    ])
43191   , -887.555    , array([ 29.9727    ,  0.828585   ,  23.8052    ,  2.14603    ])
43192   , -531.767    , array([ 29.9727    ,  0.828585   ,  23.8052    ,  3.14603    ])
43193   , -394.585    , array([ 29.9727    ,  0.828585   ,  23.8052    ,  2.79907    ])
43194   , -393.28     , array([ 29.9727    ,  0.828585   ,  23.8052    ,  2.76152    ])
43195   , -393.27     , array([ 29.9727    ,  0.828585   ,  23.8052    ,  2.76458    ])
43196   , -393.27     , array([ 29.9727    ,  0.828585   ,  23.8052    ,  2.76455    ])
43197   , -393.27     , array([ 29.9727    ,  0.828585   ,  23.8052    ,  2.76456    ])
43198   , -393.27     , array([ 29.9727    ,  0.828585   ,  23.8052    ,  2.76455    ])
43200   , -393.27     , array([ 29.9727    ,  0.97507    ,  0.0100022  ,  0.0344014  ])
45365   , -147.707    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.0344014  ])
45366   , -147.707    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.0344014  ])
45367   , -7652.25    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  1.0344     ])
45369   , -147.707    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.0344014  ])
45371   , -6156.38    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.416367   ])
45372   , -3863.91    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.225336   ])
45375   , -1366.66    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.107332   ])
45377   , -349.632    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.0622583  ])
45378   , -193.439    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.0310709  ])
45379   , -122.87     , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.0429421  ])
45380   , -175.78     , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.0503203  ])
45381   , -118.931    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.0409682  ])
45382   , -118.769    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.0406189  ])
45383   , -118.751    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45384   , -118.752    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.0405019  ])
45385   , -118.755    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.0403811  ])
45387   , -118.751    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45388   , -2793.41    , array([ 1.01972    ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45390   , -118.751    , array([ 0.0197233  ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45392   , -2469.53    , array([ 0.401689   ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45393   , -2069.43    , array([ 0.210687   ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45396   , -1314.08    , array([ 0.0926651  ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45398   , -605.216    , array([ 0.0475846  ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45400   , -232.888    , array([ 0.0303654  ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45401   , -600.735    , array([ 0.0113344  ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45402   , -126.446    , array([ 0.0235475  ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45403   , -114.448    , array([ 0.0208481  ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45404   , -114.376    , array([ 0.0211702  ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45405   , -114.347    , array([ 0.0210543  ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45406   , -114.347    , array([ 0.0210676  ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45407   , -114.348    , array([ 0.021041   ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45408   , -114.347    , array([ 0.0210543  ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45409   , -142.244    , array([ 0.0210543  ,  2.97507    ,  0.0100013  ,  0.0404415  ])
45410   , -541.746    , array([ 0.0210543  ,  0.35704    ,  0.0100013  ,  0.0404415  ])
45411   , -114.347    , array([ 0.0210543  ,  1.97507    ,  0.0100013  ,  0.0404415  ])
45412   , -107.219    , array([ 0.0210543  ,  1.35704    ,  0.0100013  ,  0.0404415  ])
45413   , -130.282    , array([ 0.0210543  ,  0.975074   ,  0.0100013  ,  0.0404415  ])
45414   , -106.95     , array([ 0.0210543  ,  1.58586    ,  0.0100013  ,  0.0404415  ])
45415   , -106.409    , array([ 0.0210543  ,  1.48944    ,  0.0100013  ,  0.0404415  ])
45416   , -106.402    , array([ 0.0210543  ,  1.48291    ,  0.0100013  ,  0.0404415  ])
45417   , -106.4      , array([ 0.0210543  ,  1.47453    ,  0.0100013  ,  0.0404415  ])
45418   , -106.401    , array([ 0.0210543  ,  1.46953    ,  0.0100013  ,  0.0404415  ])
45419   , -106.4      , array([ 0.0210543  ,  1.47453    ,  0.0100013  ,  0.0404415  ])
45420   , -39890.6    , array([ 0.0210543  ,  1.47453    ,  1.01       ,  0.0404415  ])
45422   , -106.4      , array([ 0.0210543  ,  1.47453    ,  0.0100013  ,  0.0404415  ])
45424   , -39890.6    , array([ 0.0210543  ,  1.47453    ,  0.391967   ,  0.0404415  ])
45425                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   05    , array([ 5.69538    ,  0.605452   ,  7.77878    ,  1.35694    ])
37490   , -395.802    , array([ 5.69455    ,  0.605793   ,  7.77338    ,  1.35683    ])
37491   , -395.791    , array([ 5.68556    ,  0.609475   ,  7.71497    ,  1.35564    ])
37492   , -395.824    , array([ 5.67258    ,  0.614796   ,  7.63058    ,  1.35392    ])
37493   , -395.791    , array([ 5.68684    ,  0.608953   ,  7.72326    ,  1.35581    ])
37494   , -395.791    , array([ 5.68649    ,  0.609097   ,  7.72097    ,  1.35576    ])
37495   , -395.791    , array([ 5.68719    ,  0.608808   ,  7.72555    ,  1.35586    ])
37496   , -400.855    , array([ 6.04354    ,  0.541419   ,  8.69796    ,  1.3721     ])
37497   , -395.791    , array([ 5.68684    ,  0.608953   ,  7.72326    ,  1.35581    ])
37498   , -401.181    , array([ 6.68684    ,  0.608953   ,  7.72326    ,  1.35581    ])
37499   , -446.659    , array([ 4.06881    ,  0.608953   ,  7.72326    ,  1.35581    ])
37500   , -395.791    , array([ 5.68684    ,  0.608953   ,  7.72326    ,  1.35581    ])
37501   , -402.451    , array([ 5.06881    ,  0.608953   ,  7.72326    ,  1.35581    ])
37502   , -396.106    , array([ 6.06881    ,  0.608953   ,  7.72326    ,  1.35581    ])
37503   , -395.594    , array([ 5.84224    ,  0.608953   ,  7.72326    ,  1.35581    ])
37504   , -395.592    , array([ 5.83317    ,  0.608953   ,  7.72326    ,  1.35581    ])
37505   , -395.592    , array([ 5.82892    ,  0.608953   ,  7.72326    ,  1.35581    ])
37506   , -395.592    , array([ 5.8275     ,  0.608953   ,  7.72326    ,  1.35581    ])
37507   , -395.592    , array([ 5.83034    ,  0.608953   ,  7.72326    ,  1.35581    ])
37508   , -395.592    , array([ 5.82892    ,  0.608953   ,  7.72326    ,  1.35581    ])
37509   , -543.189    , array([ 5.82892    ,  1.60895    ,  7.72326    ,  1.35581    ])
37511   , -395.592    , array([ 5.82892    ,  0.608953   ,  7.72326    ,  1.35581    ])
37513   , -444.065    , array([ 5.82892    ,  0.990919   ,  7.72326    ,  1.35581    ])
37514   , -426.921    , array([ 5.82892    ,  0.799935   ,  7.72326    ,  1.35581    ])
37515   , -791.037    , array([ 5.82892    ,  0.372885   ,  7.72326    ,  1.35581    ])
37516   , -421.981    , array([ 5.82892    ,  0.518783   ,  7.72326    ,  1.35581    ])
37517   , -399.819    , array([ 5.82892    ,  0.65395    ,  7.72326    ,  1.35581    ])
37518   , -395.782    , array([ 5.82892    ,  0.61503    ,  7.72326    ,  1.35581    ])
37519   , -395.565    , array([ 5.82892    ,  0.602286   ,  7.72326    ,  1.35581    ])
37520   , -395.552    , array([ 5.82892    ,  0.604683   ,  7.72326    ,  1.35581    ])
37521   , -395.552    , array([ 5.82892    ,  0.604733   ,  7.72326    ,  1.35581    ])
37522   , -395.552    , array([ 5.82892    ,  0.60464    ,  7.72326    ,  1.35581    ])
37523   , -395.552    , array([ 5.82892    ,  0.604683   ,  7.72326    ,  1.35581    ])
37524   , -1400.57    , array([ 5.82892    ,  0.604683   ,  7.72326    ,  2.35581    ])
37526   , -395.552    , array([ 5.82892    ,  0.604683   ,  7.72326    ,  1.35581    ])
37527   , -1112.62    , array([ 5.82892    ,  0.604683   ,  7.72326    ,  0.737774   ])
37528   , -634.874    , array([ 5.82892    ,  0.604683   ,  7.72326    ,  1.73777    ])
37529   , -396.201    , array([ 5.82892    ,  0.604683   ,  7.72326    ,  1.37146    ])
37530   , -395.549    , array([ 5.82892    ,  0.604683   ,  7.72326    ,  1.35065    ])
37531   , -395.537    , array([ 5.82892    ,  0.604683   ,  7.72326    ,  1.35308    ])
37532   , -395.537    , array([ 5.82892    ,  0.604683   ,  7.72326    ,  1.35311    ])
37533   , -395.537    , array([ 5.82892    ,  0.604683   ,  7.72326    ,  1.35306    ])
37534   , -395.537    , array([ 5.82892    ,  0.604683   ,  7.72326    ,  1.35308    ])
37535   , -398.211    , array([ 5.94362    ,  0.557678   ,  8.46873    ,  1.36831    ])
37536   , -398.946    , array([ 5.64334    ,  0.680739   ,  6.51706    ,  1.32844    ])
37537   , -395.537    , array([ 5.82892    ,  0.604683   ,  7.72326    ,  1.35308    ])
37538   , -396.661    , array([ 5.75804    ,  0.633734   ,  7.26253    ,  1.34367    ])
37539   , -395.562    , array([ 5.87273    ,  0.586729   ,  8.008      ,  1.3589     ])
37540   , -395.445    , array([ 5.84884    ,  0.596519   ,  7.85273    ,  1.35573    ])
