
Round_1_Replicate_1
13698   , -2336.11    , array([ 29.7       ,  0.0776973  ,  5.75935    ,  1.07276    ])
13699   , -2336.11    , array([ 29.7       ,  0.0776973  ,  5.75935    ,  1.07276    ])
13701   , -2336.12    , array([ 28.082     ,  0.0776973  ,  5.75935    ,  1.07276    ])
13702   , -2336.11    , array([ 29.7       ,  0.0776973  ,  5.75935    ,  1.07276    ])
13703   , -2336.11    , array([ 29.082     ,  0.0776973  ,  5.75935    ,  1.07276    ])
13705   , -2336.11    , array([ 29.391     ,  0.0776973  ,  5.75935    ,  1.07276    ])
13706   , -2336.11    , array([ 29.8459    ,  0.0776973  ,  5.75935    ,  1.07276    ])
13707   , -2336.11    , array([ 29.9361    ,  0.0776973  ,  5.75935    ,  1.07276    ])
13708   , -2336.11    , array([ 29.9918    ,  0.0776973  ,  5.75935    ,  1.07276    ])
13710   , -2336.11    , array([ 29.9705    ,  0.0776973  ,  5.75935    ,  1.07276    ])
13712   , -2336.11    , array([ 29.9837    ,  0.0776973  ,  5.75935    ,  1.07276    ])
13713   , -2336.11    , array([ 29.9968    ,  0.0776973  ,  5.75935    ,  1.07276    ])
13714   , -2336.11    , array([ 29.9999    ,  0.0776973  ,  5.75935    ,  1.07276    ])
13715   , -2336.11    , array([ 29.9999    ,  0.0776973  ,  5.75935    ,  1.07276    ])
13716   , -843.482    , array([ 29.9999    ,  1.0777     ,  5.75935    ,  1.07276    ])
13717   , -6147.8     , array([ 29.9999    ,  2.69573    ,  5.75935    ,  1.07276    ])
13718   , -843.482    , array([ 29.9999    ,  1.0777     ,  5.75935    ,  1.07276    ])
13719   , -1964.67    , array([ 29.9999    ,  1.69573    ,  5.75935    ,  1.07276    ])
13720   , -901.48     , array([ 29.9999    ,  0.695731   ,  5.75935    ,  1.07276    ])
13721   , -844.696    , array([ 29.9999    ,  0.925332   ,  5.75935    ,  1.07276    ])
13722   , -833.58     , array([ 29.9999    ,  1.00787    ,  5.75935    ,  1.07276    ])
13723   , -833.731    , array([ 29.9999    ,  0.99857    ,  5.75935    ,  1.07276    ])
13724   , -833.753    , array([ 29.9999    ,  1.01717    ,  5.75935    ,  1.07276    ])
13725   , -833.58     , array([ 29.9999    ,  1.00787    ,  5.75935    ,  1.07276    ])
13726   , -969.594    , array([ 29.9999    ,  1.00787    ,  6.75935    ,  1.07276    ])
13727   , -653.893    , array([ 29.9999    ,  1.00787    ,  4.14131    ,  1.07276    ])
13729   , -653.893    , array([ 29.9999    ,  1.00787    ,  4.14131    ,  1.07276    ])
13730   , -668.119    , array([ 29.9999    ,  1.00787    ,  2.22577    ,  1.07276    ])
13731   , -611.744    , array([ 29.9999    ,  1.00787    ,  3.40964    ,  1.07276    ])
13732   , -608.347    , array([ 29.9999    ,  1.00787    ,  3.25114    ,  1.07276    ])
13733   , -607.743    , array([ 29.9999    ,  1.00787    ,  3.06671    ,  1.07276    ])
