
Round_1_Replicate_1
likelihood = -394.68
theta = 28581.47
Optimized parameters = [ 3.1626514   0.26058017  3.12516177  0.641579  ]

Round_1_Replicate_2
46900   , -2146.02    , array([ 0.679006   ,  0.0798526  ,  11.9294    ,  0.467437   ])
45494   , -396.045    , array([ 30         ,  2.54833    ,  29.9999    ,  5.73829    ])
45495   , -396.045    , array([ 30         ,  2.54846    ,  29.9999    ,  5.73829    ])
45496   , -396.045    , array([ 30         ,  2.5482     ,  29.9999    ,  5.73829    ])
45497   , -396.045    , array([ 30         ,  2.54833    ,  29.9999    ,  5.73829    ])
45499   , -397.673    , array([ 30         ,  2.54833    ,  28.3819    ,  5.73829    ])
45500   , -396.045    , array([ 30         ,  2.54833    ,  29.9999    ,  5.73829    ])
45501   , -396.419    , array([ 30         ,  2.54833    ,  29.3819    ,  5.73829    ])
45503   , -396.196    , array([ 30         ,  2.54833    ,  29.6909    ,  5.73829    ])
45505   , -396.094    , array([ 30         ,  2.54833    ,  29.8819    ,  5.73829    ])
45507   , -396.063    , array([ 30         ,  2.54833    ,  29.9548    ,  5.73829    ])
45509   , -396.052    , array([ 30         ,  2.54833    ,  29.9827    ,  5.73829    ])
45511   , -396.048    , array([ 30         ,  2.54833    ,  29.9933    ,  5.73829    ])
45513   , -396.046    , array([ 30         ,  2.54833    ,  29.9974    ,  5.73829    ])
45515   , -396.045    , array([ 30         ,  2.54833    ,  29.999     ,  5.73829    ])
45517   , -396.045    , array([ 30         ,  2.54833    ,  29.9996    ,  5.73829    ])
45519   , -396.045    , array([ 30         ,  2.54833    ,  29.9998    ,  5.73829    ])
45520   , -396.045    , array([ 30         ,  2.54833    ,  30         ,  5.73829    ])
45522   , -396.045    , array([ 30         ,  2.54833    ,  30         ,  5.73829    ])
45524   , -402.672    , array([ 7.0341     ,  1.19532    ,  18.5664    ,  2.33       ])
43180   , -398.229    , array([ 8.0341     ,  1.19532    ,  18.5664    ,  2.33       ])
43181   , -397.034    , array([ 7.71676    ,  1.19532    ,  18.5664    ,  2.33       ])
43182   , -397.03     , array([ 7.69965    ,  1.19532    ,  18.5664    ,  2.33       ])
43183   , -397.03     , array([ 7.69877    ,  1.19532    ,  18.5664    ,  2.33       ])
43184   , -397.03     , array([ 7.69831    ,  1.19532    ,  18.5664    ,  2.33       ])
43185   , -397.03     , array([ 7.69877    ,  1.19532    ,  18.5664    ,  2.33       ])
43186   , -437.739    , array([ 7.69877    ,  2.19532    ,  18.5664    ,  2.33       ])
43188   , -397.03     , array([ 7.69877    ,  1.19532    ,  18.5664    ,  2.33       ])
43189   , -1095.86    , array([ 7.69877    ,  0.577284   ,  18.5664    ,  2.33       ])
43190   , -412.087    , array([ 7.69877    ,  1.57728    ,  18.5664    ,  2.33       ])
43191   , -403.63     , array([ 7.69877    ,  1.36946    ,  18.5664    ,  2.33       ])
43192   , -425.047    , array([ 7.69877    ,  0.95925    ,  18.5664    ,  2.33       ])
43193   , -398.478    , array([ 7.69877    ,  1.10515    ,  18.5664    ,  2.33       ])
43194   , -396.954    , array([ 7.69877    ,  1.18956    ,  18.5664    ,  2.33       ])
43195   , -396.838    , array([ 7.69877    ,  1.17339    ,  18.5664    ,  2.33       ])
43196   , -397.003    , array([ 7.69877    ,  1.14733    ,  18.5664    ,  2.33       ])
43197   , -396.833    , array([ 7.69877    ,  1.17025    ,  18.5664    ,  2.33       ])
43198   , -396.833    , array([ 7.69877    ,  1.16935    ,  18.5664    ,  2.33       ])
43199   , -396.833    , array([ 7.69877    ,  1.16961    ,  18.5664    ,  2.33       ])
43200   , -396.833    , array([ 7.69877    ,  1.16986    ,  18.5664    ,  2.33       ])
43201   , -396.833    , array([ 7.69877    ,  1.16961    ,  18.5664    ,  2.33       ])
43202   , -396.606    , array([ 7.69877    ,  1.16961    ,  19.5664    ,  2.33       ])
43203   , -396.681    , array([ 7.69877    ,  1.16961    ,  21.1844    ,  2.33       ])
43204   , -396.606    , array([ 7.69877    ,  1.16961    ,  19.5664    ,  2.33       ])
43205   , -396.584    , array([ 7.69877    ,  1.16961    ,  20.1844    ,  2.33       ])
43206   , -396.604    , array([ 7.69877    ,  1.16961    ,  20.5664    ,  2.33       ])
43207   , -396.583    , array([ 7.69877    ,  1.16961    ,  20.0784    ,  2.33       ])
43208   , -396.583    , array([ 7.69877    ,  1.16961    ,  20.0559    ,  2.33       ])
43209   , -396.583    , array([ 7.69877    ,  1.16961    ,  20.041     ,  2.33       ])
43210   , -396.583    , array([ 7.69877    ,  1.16961    ,  20.0559    ,  2.33       ])
43211   , -781.679    , array([ 7.69877    ,  1.16961    ,  20.0559    ,  3.33       ])
43212   , -1319.28    , array([ 7.69877    ,  1.16961    ,  20.0559    ,  0.71197    ])
43213   , -396.583    , array([ 7.69877    ,  1.16961    ,  20.0559    ,  2.33       ])
43214   , -607.551    , array([ 7.69877    ,  1.16961    ,  20.0559    ,  1.71197    ])
43215   , -462.747    , array([ 7.69877    ,  1.16961    ,  20.0559    ,  2.71197    ])
43216   , -396.619    , array([ 7.69877    ,  1.16961    ,  20.0559    ,  2.35267    ])
43217   , -396.533    , array([ 7.69877    ,  1.16961    ,  20.0559    ,  2.33966    ])
43218   , -396.533    , array([ 7.69877    ,  1.16961    ,  20.0559    ,  2.33979    ])
43219   , -396.533    , array([ 7.69877    ,  1.16961    ,  20.0559    ,  2.33989    ])
43220   , -396.135    , array([ 7.74541    ,  1.1439     ,  21.5454    ,  2.34958    ])
43221   , -396.533    , array([ 7.69877    ,  1.16961    ,  20.0559    ,  2.33979    ])
43222   , -396.135    , array([ 7.74541    ,  1.1439     ,  21.5454    ,  2.34958    ])
43223   , -395.998    , array([ 7.82086    ,  1.10229    ,  23.9555    ,  2.36541    ])
43224   , -395.941    , array([ 7.79975    ,  1.11393    ,  23.2812    ,  2.36098    ])
43225   , -395.941    , array([ 7.79975    ,  1.11393    ,  23.2812    ,  2.36098    ])
43226   , -395.967    , array([ 7.779      ,  1.12538    ,  0.0119123  ,  0.303438   ])
42940   , -395.059    , array([ 1.1756     ,  0.137453   ,  0.0119123  ,  0.303438   ])
42941   , -395.059    , array([ 1.1756     ,  0.137458   ,  0.0119123  ,  0.303438   ])
42942   , -2332.45    , array([ 1.1756     ,  0.137458   ,  0.0119123  ,  1.30344    ])
42944   , -395.059    , array([ 1.1756     ,  0.137458   ,  0.0119123  ,  0.303438   ])
42946   , -1972.58    , array([ 1.1756     ,  0.137458   ,  0.0119123  ,  0.685404   ])
42947   , -1208.68    , array([ 1.1756     ,  0.137458   ,  0.0119123  ,  0.494408   ])
42948   , -1617.3     , array([ 1.1756     ,  0.137458   ,  0.0119123  ,  0.0673703  ])
42949   , -395.055    , array([ 1.1756     ,  0.137458   ,  0.0119123  ,  0.302537   ])
42950   , -395.049    , array([ 1.1756     ,  0.137458   ,  0.0119123  ,  0.302905   ])
42951   , -395.049    , array([ 1.1756     ,  0.137458   ,  0.0119123  ,  0.30294    ])
42952   , -395.049    , array([ 1.1756     ,  0.137458   ,  0.0119123  ,  0.302935   ])
42953   , -395.049    , array([ 1.1756     ,  0.137458   ,  0.0119123  ,  0.302945   ])
42954   , -395.049    , array([ 1.1756     ,  0.137458   ,  0.0119123  ,  0.30294    ])
42956   , -402.543    , array([ 1.14841    ,  0.145171   ,  0.258667   ,  0.30093    ])
42957   , -395.049    , array([ 1.1756     ,  0.137458   ,  0.0119123  ,  0.30294    ])
42958   , -396.406    , array([ 1.16521    ,  0.140404   ,  0.106164   ,  0.302172   ])
42960   , -395.433    , array([ 1.17041    ,  0.138931   ,  0.0590383  ,  0.302556   ])
42962   , -395.12     , array([ 1.17362    ,  0.138021   ,  0.0299128  ,  0.302794   ])
42964   , -395.065    , array([ 1.17484    ,  0.137673   ,  0.0187879  ,  0.302884   ])
42966   , -395.053    , array([ 1.17531    ,  0.13754    ,  0.0145385  ,  0.302919   ])
42967   , -395.048    , array([ 1.17577    ,  0.13741    ,  0.0103734  ,  0.302953   ])
42969   , -395.048    , array([ 1.1757     ,  0.137428   ,  0.0109612  ,  0.302948   ])
42970   , -395.047    , array([ 1.17581    ,  0.137399   ,  0.0100101  ,  0.302956   ])
42972   , -395.047    , array([ 1.17579    ,  0.137403   ,  0.0101489  ,  0.302955   ])
42974   , -395.047    , array([ 1.1758     ,  0.1374     ,  0.0100631  ,  0.302955   ])
42976   , -395.047    , array([ 1.17581    ,  0.137399   ,  0.0100304  ,  0.302956   ])
41644   , -426.427    , array([ 1.92436    ,  0.236479   ,  3.92905    ,  0.485815   ])
41645   , -397.647    , array([ 1.64855    ,  0.236479   ,  3.92905    ,  0.485815   ])
41646   , -395.968    , array([ 1.56899    ,  0.236479   ,  3.92905    ,  0.485815   ])
41647   , -395.959    , array([ 1.57536    ,  0.236479   ,  3.92905    ,  0.485815   ])
41648   , -395.959    , array([ 1.57427    ,  0.236479   ,  3.92905    ,  0.485815   ])
41649   , -395.959    , array([ 1.57459    ,  0.236479   ,  3.92905    ,  0.485815   ])
41650   , -395.959    , array([ 1.57395    ,  0.236479   ,  3.92905    ,  0.485815   ])
41651   , -395.959    , array([ 1.57427    ,  0.236479   ,  3.92905    ,  0.485815   ])
41652   , -1761.13    , array([ 1.57427    ,  1.23648    ,  3.92905    ,  0.485815   ])
41654   , -395.959    , array([ 1.57427    ,  0.236479   ,  3.92905    ,  0.485815   ])
41656   , -533.684    , array([ 1.57427    ,  0.618445   ,  3.92905    ,  0.485815   ])
41657   , -427.907    , array([ 1.57427    ,  0.427461   ,  3.92905    ,  0.485815   ])
41658   , -397.904    , array([ 1.57427    ,  0.249324   ,  3.92905    ,  0.485815   ])
41660   , -685.157    , array([ 1.57427    ,  0.146309   ,  3.92905    ,  0.485815   ])
41661   , -412.544    , array([ 1.57427    ,  0.202037   ,  3.92905    ,  0.485815   ])
41662   , -396.008    , array([ 1.57427    ,  0.237245   ,  3.92905    ,  0.485815   ])
41663   , -395.887    , array([ 1.57427    ,  0.232508   ,  3.92905    ,  0.485815   ])
41664   , -397.906    , array([ 1.57427    ,  0.220869   ,  3.92905    ,  0.485815   ])
41665   , -395.875    , array([ 1.57427    ,  0.233538   ,  3.92905    ,  0.485815   ])
41666   , -395.875    , array([ 1.57427    ,  0.233591   ,  3.92905    ,  0.485815   ])
41667   , -395.8likelihood = -395.05
theta = 54004.67
Optimized parameters = [ 1.1758086   0.13739852  0.01001014  0.3029557 ]

Round_1_Replicate_3
likelihood = -397.32
theta = 3262.32
Optimized parameters = [ 30.           2.26718747  21.91935516   4.89852361]

Round_1_Replicate_4
47738   , -38370.9    , array([ 0.178117   ,  6.63484    ,  1.48871    ,  0.456637   ])
47739   , -38370.9    , array([ 0.178117   ,  6.63484    ,  1.48871    ,  0.456637   ])
47740   , -11072.2    , array([ 1.17812    ,  6.63484    ,  1.48871    ,  0.456637   ])
47741   , -11799.8    , array([ 2.79615    ,  6.63484    ,  1.48871    ,  0.456637   ])
47742   , -11072.2    , array([ 1.17812    ,  6.63484    ,  1.48871    ,  0.456637   ])
47743   , -10517.9    , array([ 1.79615    ,  6.63484    ,  1.48871    ,  0.456637   ])
47744   , -10886.9    , array([ 2.17812    ,  6.63484    ,  1.48871    ,  0.456637   ])
47745   , -10486      , array([ 1.72784    ,  6.63484    ,  1.48871    ,  0.456637   ])
47746   , -10479.7    , array([ 1.55142    ,  6.63484    ,  1.48871    ,  0.456637   ])
47747   , -10583.3    , array([ 1.40883    ,  6.63484    ,  1.48871    ,  0.456637   ])
47748   , -10467.2    , array([ 1.62952    ,  6.63484    ,  1.48871    ,  0.456637   ])
47749   , -10467.7    , array([ 1.64404    ,  6.63484    ,  1.48871    ,  0.456637   ])
47750   , -10467.5    , array([ 1.61501    ,  6.63484    ,  1.48871    ,  0.456637   ])
47751   , -10467.2    , array([ 1.62952    ,  6.63484    ,  1.48871    ,  0.456637   ])
47752   , -11046.2    , array([ 1.62952    ,  7.63484    ,  1.48871    ,  0.456637   ])
47753   , -9219.68    , array([ 1.62952    ,  5.01681    ,  1.48871    ,  0.456637   ])
47754   , -5535.08    , array([ 1.62952    ,  2.39877    ,  1.48871    ,  0.456637   ])
47756   , -5535.08    , array([ 1.62952    ,  2.39877    ,  1.48871    ,  0.456637   ])
47757   , -1058.96    , array([ 1.62952    ,  0.780741   ,  1.48871    ,  0.456637   ])
47759   , -3525.39    , array([ 1.62952    ,  1.58972    ,  1.48871    ,  0.456637   ])
47760   , -431.577    , array([ 1.62952    ,  0.398775   ,  1.48871    ,  0.456637   ])
47761   , -514.066    , array([ 1.62952    ,  0.162707   ,  1.48871    ,  0.456637   ])
47762   , -415.795    , array([ 1.62952    ,  0.334949   ,  1.48871    ,  0.456637   ])
47763   , -403.696    , array([ 1.62952    ,  0.27195    ,  1.48871    ,  0.456637   ])
47764   , -403.696    , array([ 1.62952    ,  0.27195    ,  1.48871    ,  0.456637   ])
47765   , -420.15     , array([ 1.62952    ,  0.27195    ,  2.48871    ,  0.456637   ])
47767   , -403.696    , array([ 1.62952    ,  0.27195    ,  1.48871    ,  0.456637   ])
47768   , -404.56     , array([ 1.62952    ,  0.27195    ,  0.870678   ,  0.456637   ])
47769   , -409.229    , array([ 1.62952    ,  0.27195    ,  1.87068    ,  0.456637   ])
47770   , -401.801    , array([ 1.62952    ,  0.27195    ,  1.22373    ,  0.456637   ])
47771   , -401.772    , array([ 1.62952    ,  0.27195    ,  1.20858    ,  0.456637   ])
47772   , -401.747    , array([ 1.62952    ,  0.27195    ,  1.16366    ,  0.456637   ])
47773   , -402.148    , array([ 1.62952    ,  0.27195    ,  1.05175    ,  0.456637   ])
47774   , -401.744    , array([ 1.62952    ,  0.27195    ,  1.17435    ,  0.456637   ])
47775   , -401.744    , array([ 1.62952    ,  0.27195    ,  1.17749    ,  0.456637   ])
47776   , -401.744    , array([ 1.62952    ,  0.27195    ,  1.17121    ,  0.456637   ])
47777   , -401.744    , array([ 1.62952    ,  0.27195    ,  1.17435    ,  0.456637   ])
47778   , -2173.73    , array([ 1.62952    ,  0.27195    ,  1.17435    ,  1.45664    ])
47780   , -401.744    , array([ 1.62952    ,  0.27195    ,  1.17435    ,  0.456637   ])
47782   , -1189.31    , array([ 1.62952    ,  0.27195    ,  1.17435    ,  0.838603   ])
47783   , -659.7      , array([ 1.62952    ,  0.27195    ,  1.17435    ,  0.647613   ])
47784   , -474.722    , array([ 1.62952    ,  0.27195    ,  1.17435    ,  0.370747   ])
47785   , -401.717    , array([ 1.62952    ,  0.27195    ,  1.17435    ,  0.467147   ])
47786   , -401.486    , array([ 1.62952    ,  0.27195    ,  1.17435    ,  0.462038   ])
47787   , -401.487    , array([ 1.62952    ,  0.27195    ,  1.17435    ,  0.461984   ])
47788   , -401.487    , array([ 1.62952    ,  0.27195    ,  1.17435    ,  0.462092   ])
47790   , -401.486    , array([ 1.62952    ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47579   , -2336.8     , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.455175   ])
47580   , -2336.79    , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.264176   ])
47583   , -2298.58    , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.146152   ])
47584   , -5005.45    , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.0387667  ])
47585   , -1594.95    , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.10107    ])
47586   , -1175.32    , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.0600529  ])
47587   , -486.458    , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.0785169  ])
47588   , -394.053    , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.073753   ])
47589   , -392.952    , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.0731702  ])
47590   , -392.947    , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.0732087  ])
47591   , -392.947    , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47592   , -392.947    , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47593   , -392.947    , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47594   , -392.947    , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47596   , -392.947    , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47597   , -592.569    , array([ 2.6444     ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47598   , -2289.92    , array([ 0.0263679  ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47599   , -392.947    , array([ 1.6444     ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47600   , -540.871    , array([ 1.02637    ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47601   , -429.322    , array([ 2.02637    ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47602   , -393.621    , array([ 1.69307    ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47603   , -392.952    , array([ 1.64034    ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47604   , -392.947    , array([ 1.64446    ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47605   , -392.947    , array([ 1.64441    ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47606   , -392.947    , array([ 1.64441    ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47607   , -392.947    , array([ 1.64441    ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47608   , -392.947    , array([ 1.64441    ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47609   , -1919.37    , array([ 1.64441    ,  1.01434    ,  29.6014    ,  0.0732085  ])
47611   , -392.947    , array([ 1.64441    ,  0.0143424  ,  29.6014    ,  0.0732085  ])
47613   , -1340.07    , array([ 1.64441    ,  0.396308   ,  29.6014    ,  0.0732085  ])
47614   , -1675.69    , array([ 1.64441    ,  0.205318   ,  29.6014    ,  0.0732085  ])
47617   , -3541.27    , array([ 1.64441    ,  0.0872884  ,  29.6014    ,  0.0732085  ])
47619   , -4418.67    , array([ 1.64441    ,  0.0422053  ,  29.6014    ,  0.0732085  ])
47621   , -2783.32    , array([ 1.64441    ,  0.024985   ,  29.6014    ,  0.0732085  ])
47623   , -1103.2     , array([ 1.64441    ,  0.0184075  ,  29.6014    ,  0.0732085  ])
47624   , -646.063    , array([ 1.64441    ,  0.012423   ,  29.6014    ,  0.0732085  ])
47625   , -399.587    , array([ 1.64441    ,  0.0146697  ,  29.6014    ,  0.0732085  ])
47626   , -392.959    , array([ 1.64441    ,  0.0143563  ,  29.6014    ,  0.0732085  ])
47627   , -392.947    , array([ 1.64441    ,  0.0143422  ,  29.6014    ,  0.0732085  ])
47628   , -392.947    , array([ 1.64441    ,  0.0143423  ,  29.6014    ,  0.0732085  ])
47629   , -392.947    , array([ 1.64441    ,  0.0143423  ,  29.6014    ,  0.0732085  ])
47630   , -392.947    , array([ 1.64441    ,  0.0143423  ,  29.6014    ,  0.0732085  ])
47631   , -392.947    , array([ 1.64441    ,  0.0143423  ,  29.6014    ,  0.0732085  ])
47633   , -392.947    , array([ 1.64441    ,  0.0143423  ,  27.9834    ,  0.0732085  ])
47634   , -392.947    , array([ 1.64441    ,  0.0143423  ,  29.6014    ,  0.0732085  ])
47635   , -392.947    , array([ 1.64441    ,  0.0143423  ,  28.9834    ,  0.0732085  ])
47636                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,  24.0243    ,  5.06613    ])
45448   , -396.515    , array([ 30         ,  2.26964    ,  24.0243    ,  5.05813    ])
45449   , -396.515    , array([ 30         ,  2.26964    ,  24.0243    ,  5.05796    ])
45450   , -396.515    , array([ 30         ,  2.26964    ,  24.0243    ,  5.05779    ])
45452   , -396.515    , array([ 30         ,  2.26964    ,  24.0243    ,  5.05796    ])
45454   , -397.019    , array([ 28.382     ,  2.26964    ,  24.0243    ,  5.05796    ])
45455   , -396.515    , array([ 30         ,  2.26964    ,  24.0243    ,  5.05796    ])
45456   , -396.607    , array([ 29.382     ,  2.26964    ,  24.0243    ,  5.05796    ])
45458   , -396.546    , array([ 29.691     ,  2.26964    ,  24.0243    ,  5.05796    ])
45460   , -396.523    , array([ 29.882     ,  2.26964    ,  24.0243    ,  5.05796    ])
45462   , -396.518    , array([ 29.9549    ,  2.26964    ,  24.0243    ,  5.05796    ])
