
Round_1_Replicate_1
likelihood = -1502.7
theta = 19716.32
Optimized parameters = [ 0.96200679  0.15338855  5.57358112  0.54593777  0.06878574]

Round_1_Replicate_2
22176   , -19141.7    , array([ 0.796164   ,  0.4032     ,  1.06399    ,  0.493568   ,  1.58201    ])
24342   , -1502.12    , array([ 0.979914   ,  0.161237   ,  4.95405    ,  1.41938    ,  0.0865663  ])
24343   , -1743.17    , array([ 0.792939   ,  0.165171   ,  4.71482    ,  1.44878    ,  0.0989218  ])
24344   , -1865.01    , array([ 1.28245    ,  0.154871   ,  5.34113    ,  1.37182    ,  0.0665746  ])
24345   , -1502.12    , array([ 0.979914   ,  0.161237   ,  4.95405    ,  1.41938    ,  0.0865663  ])
24346   , -1535.83    , array([ 1.09547    ,  0.158805   ,  5.1019     ,  1.40122    ,  0.0789301  ])
24347   , -1544.79    , array([ 0.908496   ,  0.162739   ,  4.86267    ,  1.43061    ,  0.0912857  ])
24348   , -1499.08    , array([ 1.00702    ,  0.160666   ,  4.98873    ,  1.41512    ,  0.0847751  ])
24349   , -1499.07    , array([ 1.00575    ,  0.160693   ,  4.9871     ,  1.41532    ,  0.0848592  ])
24350   , -1499.07    , array([ 1.00549    ,  0.160699   ,  4.98677    ,  1.41536    ,  0.0848763  ])
24351   , -1499.07    , array([ 1.00523    ,  0.160704   ,  4.98644    ,  1.4154     ,  0.0848932  ])
24352   , -1499.07    , array([ 1.00549    ,  0.160699   ,  4.98677    ,  1.41536    ,  0.0848763  ])
24353   , -1576.59    , array([ 1.00549    ,  0.160699   ,  5.98677    ,  1.41536    ,  0.0848763  ])
24354   , -1693.37    , array([ 1.00549    ,  0.160699   ,  3.36874    ,  1.41536    ,  0.0848763  ])
24355   , -1499.07    , array([ 1.00549    ,  0.160699   ,  4.98677    ,  1.41536    ,  0.0848763  ])
24356   , -1521.26    , array([ 1.00549    ,  0.160699   ,  4.36874    ,  1.41536    ,  0.0848763  ])
24357   , -1513.23    , array([ 1.00549    ,  0.160699   ,  5.36874    ,  1.41536    ,  0.0848763  ])
24358   , -1498.7     , array([ 1.00549    ,  0.160699   ,  4.92376    ,  1.41536    ,  0.0848763  ])
24359   , -1498.7     , array([ 1.00549    ,  0.160699   ,  4.91376    ,  1.41536    ,  0.0848763  ])
24360   , -1498.7     , array([ 1.00549    ,  0.160699   ,  4.91501    ,  1.41536    ,  0.0848763  ])
24361   , -1498.7     , array([ 1.00549    ,  0.160699   ,  4.91573    ,  1.41536    ,  0.0848763  ])
24362   , -1498.7     , array([ 1.00549    ,  0.160699   ,  4.91501    ,  1.41536    ,  0.0848763  ])
24363   , -1720.36    , array([ 1.00549    ,  0.160699   ,  4.91501    ,  2.41536    ,  0.0848763  ])
24365   , -1498.7     , array([ 1.00549    ,  0.160699   ,  4.91501    ,  1.41536    ,  0.0848763  ])
24366   , -1546.84    , array([ 1.00549    ,  0.160699   ,  4.91501    ,  0.797327   ,  0.0848763  ])
24367   , -1546.3     , array([ 1.00549    ,  0.160699   ,  4.91501    ,  1.79733    ,  0.0848763  ])
24368   , -1494.96    , array([ 1.00549    ,  0.160699   ,  4.91501    ,  1.29867    ,  0.0848763  ])
24369   , -1494.88    , array([ 1.00549    ,  0.160699   ,  4.91501    ,  1.27064    ,  0.0848763  ])
24370   , -1494.87    , array([ 1.00549    ,  0.160699   ,  4.91501    ,  1.27758    ,  0.0848763  ])
24371   , -1494.87    , array([ 1.00549    ,  0.160699   ,  4.91501    ,  1.27896    ,  0.0848763  ])
24372   , -1494.87    , array([ 1.00549    ,  0.160699   ,  4.91501    ,  1.27621    ,  0.0848763  ])
24373   , -1494.87    , array([ 1.00549    ,  0.160699   ,  4.91501    ,  1.27758    ,  0.0848763  ])
24375   , -3259.64    , array([ 1.38367    ,  0.262719   ,  2.97492    ,  1.25607    ,  0.225886   ])
24376   , -1494.87    , array([ 1.00549    ,  0.160699   ,  4.91501    ,  1.27758    ,  0.0848763  ])
24377   , -2068.78    , array([ 1.14994    ,  0.199667   ,  4.17396    ,  1.26936    ,  0.138737   ])
24378   , -1974.64    , array([ 0.916212   ,  0.136615   ,  5.37301    ,  1.28266    ,  0.0515885  ])
24379   , -1551.23    , array([ 1.02804    ,  0.166782   ,  4.79932    ,  1.2763     ,  0.0932851  ])
24380   , -1484.53    , array([ 0.999015   ,  0.158953   ,  4.94822    ,  1.27795    ,  0.082463   ])
24381   , -1494.49    , array([ 0.967388   ,  0.15042    ,  5.11047    ,  1.27975    ,  0.07067    ])
24382   , -1474.63    , array([ 0.986341   ,  0.155533   ,  5.01324    ,  1.27867    ,  0.0777369  ])
24383   , -1474.57    , array([ 0.985926   ,  0.155422   ,  5.01537    ,  1.2787     ,  0.0775825  ])
24384   , -1474.52    , array([ 0.984799   ,  0.155117   ,  5.02115    ,  1.27876    ,  0.077162   ])
24385   , -1474.52    , array([ 0.985006   ,  0.155173   ,  5.02009    ,  1.27875    ,  0.0772391  ])
24386   , -1474.52    , array([ 0.98521    ,  0.155228   ,  5.01904    ,  1.27874    ,  0.0773155  ])
likelihood = -1474.52
theta = 19566.64
Optimized parameters = [ 0.98500551  0.15517315  5.02009087  1.27874931  0.07723913]

Round_1_Replicate_8
13601   , -16505      , array([ 2.06753    ,  1.06313    ,  3.59527    ,  0.411609   ,  0.442748   ])
13602   , -16505      , array([ 2.06753    ,  1.06313    ,  3.59527    ,  0.411609   ,  0.442748   ])
13603   , -19238.7    , array([ 3.06753    ,  1.06313    ,  3.59527    ,  0.411609   ,  0.442748   ])
13604   , -21733.8    , array([ 0.449499   ,  1.06313    ,  3.59527    ,  0.411609   ,  0.442748   ])
13605   , -16505      , array([ 2.06753    ,  1.06313    ,  3.59527    ,  0.411609   ,  0.442748   ])
13606   , -14806      , array([ 1.4495     ,  1.06313    ,  3.59527    ,  0.411609   ,  0.442748   ])
13607   , -14388.4    , array([ 1.06753    ,  1.06313    ,  3.59527    ,  0.411609   ,  0.442748   ])
13608   , -14633.7    , array([ 0.928309   ,  1.06313    ,  3.59527    ,  0.411609   ,  0.442748   ])
13609   , -14380.9    , array([ 1.15872    ,  1.06313    ,  3.59527    ,  0.411609   ,  0.442748   ])
13610   , -14372.4    , array([ 1.11876    ,  1.06313    ,  3.59527    ,  0.411609   ,  0.442748   ])
13611   , -14372.9    , array([ 1.12824    ,  1.06313    ,  3.59527    ,  0.411609   ,  0.442748   ])
13612   , -14373      , array([ 1.10927    ,  1.06313    ,  3.59527    ,  0.411609   ,  0.442748   ])
13613   , -14372.4    , array([ 1.11876    ,  1.06313    ,  3.59527    ,  0.411609   ,  0.442748   ])
13614   , -27694      , array([ 1.11876    ,  2.06313    ,  3.59527    ,  0.411609   ,  0.442748   ])
13616   , -14372.4    , array([ 1.11876    ,  1.06313    ,  3.59527    ,  0.411609   ,  0.442748   ])
13617   , -4961.91    , array([ 1.11876    ,  0.445093   ,  3.59527    ,  0.411609   ,  0.442748   ])
13618   , -63673.6    , array([ 1.11876    ,  0.0631267  ,  3.59527    ,  0.411609   ,  0.442748   ])
13619   , -8088.63    , array([ 1.11876    ,  0.709044   ,  3.59527    ,  0.411609   ,  0.442748   ])
13620   , -7263.44    , array([ 1.11876    ,  0.299195   ,  3.59527    ,  0.411609   ,  0.442748   ])
13621   , -5141.54    , array([ 1.11876    ,  0.489181   ,  3.59527    ,  0.411609   ,  0.442748   ])
13622   , -4972.03    , array([ 1.11876    ,  0.451273   ,  3.59527    ,  0.411609   ,  0.442748   ])
13623   , -4957.45    , array([ 1.11876    ,  0.435453   ,  3.59527    ,  0.411609   ,  0.442748   ])
13624   , -5222.47    , array([ 1.11876    ,  0.383407   ,  3.59527    ,  0.411609   ,  0.442748   ])
13625   , -4962.41    , array([ 1.11876    ,  0.429177   ,  3.59527    ,  0.411609   ,  0.442748   ])
13626   , -4957.45    , array([ 1.11876    ,  0.435453   ,  3.59527    ,  0.411609   ,  0.442748   ])
13627   , -5044.12    , array([ 1.11876    ,  0.435453   ,  4.59527    ,  0.411609   ,  0.442748   ])
13628   , -7686.57    , array([ 1.11876    ,  0.435453   ,  1.97724    ,  0.411609   ,  0.442748   ])
13629   , -4957.45    , array([ 1.11876    ,  0.435453   ,  3.59527    ,  0.411609   ,  0.442748   ])
13630   , -5440.39    , array([ 1.11876    ,  0.435453   ,  2.97724    ,  0.411609   ,  0.442748   ])
13631   , -4886.7     , array([ 1.11876    ,  0.435453   ,  3.97724    ,  0.411609   ,  0.442748   ])
13632   , -4887.22    , array([ 1.11876    ,  0.435453   ,  3.94157    ,  0.411609   ,  0.442748   ])
13633   , -4886.7     , array([ 1.11876    ,  0.435453   ,  3.97342    ,  0.411609   ,  0.442748   ])
13634   , -4886.72    , array([ 1.11876    ,  0.435453   ,  3.96964    ,  0.411609   ,  0.442748   ])
13635   , -4886.7     , array([ 1.11876    ,  0.435453   ,  3.97342    ,  0.411609   ,  0.442748   ])
13636   , -5527.77    , array([ 1.11876    ,  0.435453   ,  3.97342    ,  1.41161    ,  0.442748   ])
13638   , -4886.7     , array([ 1.11876    ,  0.435453   ,  3.97342    ,  0.411609   ,  0.442748   ])
13640   , -4760.3     , array([ 1.11876    ,  0.435453   ,  3.97342    ,  0.793575   ,  0.442748   ])
13641   , -4740.34    , array([ 1.11876    ,  0.435453   ,  3.97342    ,  0.602593   ,  0.442748   ])
13642   , -4731.08    , array([ 1.11876    ,  0.435453   ,  3.97342    ,  0.675159   ,  0.442748   ])
13643   , -4731.02    , array([ 1.11876    ,  0.435453   ,  3.97342    ,  0.671417   ,  0.442748   ])
13644   , -4731.41    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  2.90941    ,  0.0414505  ])
27623   , -1497.55    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  0.29138    ,  0.0414505  ])
27624   , -1353.27    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.90941    ,  0.0414505  ])
27625   , -1364.56    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.29138    ,  0.0414505  ])
27626   , -1368.73    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  2.29138    ,  0.0414505  ])
27627   , -1351.69    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.75594    ,  0.0414505  ])
27628   , -1351.68    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.74894    ,  0.0414505  ])
27629   , -1351.68    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.0414505  ])
27630   , -1351.68    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.74704    ,  0.0414505  ])
27631   , -1351.68    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.74376    ,  0.0414505  ])
27632   , -1351.68    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.0414505  ])
27633   , -22114.4    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  1.04145    ])
27635   , -1351.68    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.0414505  ])
27637   , -19203      , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.423416   ])
27638   , -15198.6    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.232289   ])
27641   , -7991.39    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.114344   ])
27643   , -3279.39    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.0692934  ])
27644   , -2888.45    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.0282948  ])
27645   , -1472.77    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.0477435  ])
27646   , -1351.12    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.0432217  ])
27647   , -1347.48    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.0423723  ])
27648   , -1347.48    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.0423631  ])
27649   , -1347.48    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.042354   ])
27650   , -1348.09    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.0420089  ])
27651   , -1347.48    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.042345   ])
27652   , -2468.42    , array([ 1.5228     ,  0.123983   ,  5.1164     ,  1.58139    ,  0.0432575  ])
27653   , -1347.48    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.042354   ])
27654   , -2468.42    , array([ 1.5228     ,  0.123983   ,  5.1164     ,  1.58139    ,  0.0432575  ])
27655   , -9164.34    , array([ 0.630764   ,  0.0468654  ,  2.15081    ,  2.01078    ,  0.040892   ])
27656   , -1347.48    , array([ 1.18207    ,  0.0945265  ,  3.98364    ,  1.7454     ,  0.042354   ])
27657   , -2072.91    , array([ 0.97149    ,  0.0763216  ,  3.28356    ,  1.84677    ,  0.0417956  ])
27658   , -1538.45    , array([ 1.31222    ,  0.105778   ,  4.41632    ,  1.68275    ,  0.0426991  ])
27659   , -1349.49    , array([ 1.19625    ,  0.0957527  ,  4.0308     ,  1.73857    ,  0.0423916  ])
27660   , -1347.45    , array([ 1.18296    ,  0.0946036  ,  3.98661    ,  1.74497    ,  0.0423564  ])
27661   , -1347.45    , array([ 1.18364    ,  0.0946626  ,  3.98888    ,  1.74464    ,  0.0423582  ])
27662   , -1347.45    , array([ 1.18363    ,  0.0946612  ,  3.98882    ,  1.74465    ,  0.0423581  ])
27663   , -1347.45    , array([ 1.18361    ,  0.0946599  ,  3.98877    ,  1.74466    ,  0.0423581  ])
27664   , -1347.45    , array([ 1.18363    ,  0.0946612  ,  3.98882    ,  1.74465    ,  0.0423581  ])
27665   , -1585.77    , array([ 2.18363    ,  0.0946612  ,  3.98882    ,  1.74465    ,  0.0423581  ])
27667   , -1347.45    , array([ 1.18363    ,  0.0946612  ,  3.98882    ,  1.74465    ,  0.0423581  ])
27668   , -1938.24    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 736    ,  2.99305    ,  0.0306899  ])
25735   , -1393.95    , array([ 1.09945    ,  0.0693672  ,  4.08736    ,  2.99305    ,  0.0306899  ])
25736   , -1411.8     , array([ 1.09945    ,  0.0693672  ,  5.08736    ,  2.99305    ,  0.0306899  ])
25737   , -1432.19    , array([ 1.09945    ,  0.0693672  ,  2.46933    ,  2.99305    ,  0.0306899  ])
25738   , -1393.95    , array([ 1.09945    ,  0.0693672  ,  4.08736    ,  2.99305    ,  0.0306899  ])
25739   , -1398.11    , array([ 1.09945    ,  0.0693672  ,  3.46933    ,  2.99305    ,  0.0306899  ])
25740   , -1397.31    , array([ 1.09945    ,  0.0693672  ,  4.46933    ,  2.99305    ,  0.0306899  ])
25741   , -1393.8     , array([ 1.09945    ,  0.0693672  ,  3.99493    ,  2.99305    ,  0.0306899  ])
25742   , -1393.8     , array([ 1.09945    ,  0.0693672  ,  3.98895    ,  2.99305    ,  0.0306899  ])
25743   , -1393.8     , array([ 1.09945    ,  0.0693672  ,  3.98993    ,  2.99305    ,  0.0306899  ])
25744   , -1393.8     , array([ 1.09945    ,  0.0693672  ,  3.99091    ,  2.99305    ,  0.0306899  ])
25745   , -1393.8     , array([ 1.09945    ,  0.0693672  ,  3.98993    ,  2.99305    ,  0.0306899  ])
25746   , -1418       , array([ 1.09945    ,  0.0693672  ,  3.98993    ,  3.99305    ,  0.0306899  ])
25747   , -1494.56    , array([ 1.09945    ,  0.0693672  ,  3.98993    ,  1.37502    ,  0.0306899  ])
25748   , -1393.8     , array([ 1.09945    ,  0.0693672  ,  3.98993    ,  2.99305    ,  0.0306899  ])
25749   , -1409.74    , array([ 1.09945    ,  0.0693672  ,  3.98993    ,  2.37502    ,  0.0306899  ])
25750   , -1396.18    , array([ 1.09945    ,  0.0693672  ,  3.98993    ,  3.37502    ,  0.0306899  ])
25751   , -1393.56    , array([ 1.09945    ,  0.0693672  ,  3.98993    ,  3.08659    ,  0.0306899  ])
25752   , -1393.56    , array([ 1.09945    ,  0.0693672  ,  3.98993    ,  3.08216    ,  0.0306899  ])
25753   , -1393.56    , array([ 1.09945    ,  0.0693672  ,  3.98993    ,  3.08127    ,  0.0306899  ])
25754   , -1393.56    , array([ 1.09945    ,  0.0693672  ,  3.98993    ,  3.08038    ,  0.0306899  ])
25755   , -1393.56    , array([ 1.09945    ,  0.0693672  ,  3.98993    ,  3.08127    ,  0.0306899  ])
25756   , -1401.76    , array([ 1.27309    ,  0.0699784  ,  3.30584    ,  3.44459    ,  0.0313749  ])
25757   , -1432.01    , array([ 0.81849    ,  0.0683781  ,  5.09682    ,  2.4934     ,  0.0295814  ])
25758   , -1393.56    , array([ 1.09945    ,  0.0693672  ,  3.98993    ,  3.08127    ,  0.0306899  ])
25759   , -1398.11    , array([ 0.992131   ,  0.0689894  ,  4.41273    ,  2.85672    ,  0.0302665  ])
25760   , -1394.73    , array([ 1.16577    ,  0.0696006  ,  3.72863    ,  3.22004    ,  0.0309515  ])
25761   , -1393.55    , array([ 1.10699    ,  0.0693937  ,  3.96022    ,  3.09705    ,  0.0307196  ])
25762   , -1393.55    , array([ 1.1038     ,  0.0693825  ,  3.97277    ,  3.09038    ,  0.030707   ])
25763   , -1393.55    , array([ 1.10376    ,  0.0693823  ,  3.97294    ,  3.09029    ,  0.0307069  ])
25764   , -1393.55    , array([ 1.10372    ,  0.0693822  ,  3.97311    ,  3.0902     ,  0.0307067  ])
25765   , -1409.04    , array([ 1.28171    ,  0.0709636  ,  3.17443    ,  3.55085    ,  0.0312996  ])
25766   , -1393.55    , array([ 1.10376    ,  0.0693823  ,  3.97294    ,  3.09029    ,  0.0307069  ])
25767   , -18067.2    , array([ 1.10376    ,  0.0693823  ,  3.97294    ,  3.09029    ,  1.03071    ])
25769   , -1393.55    , array([ 1.10376    ,  0.0693823  ,  3.97294    ,  3.09029    ,  0.0307069  ])
25771   , -16419.3    , array([ 1.10376    ,  0.0693823  ,  3.97294    ,  3.09029    ,  0.412673   ])
25772   , -14428.7    , array([ 1.10376    ,  0.0693823  ,  3.97294    ,  3.09029    ,  0.221568   ])
25775   , -9386.02    , array([ 1.10376    ,  0.0693823  ,  3.97294    ,  3.09029    ,  0.103609   ])
25777   , -4222.62    , array([ 1.10376    ,  0.0693823  ,  3.97294    ,  3.09029    ,  0.0585532  ])
25778   , -4568.06    , array([ 1.10376    ,  0.0693823  ,  3.97294    ,  3.09029    ,  0.0175513  ])
25779   , -1747.01    , array([ 1.10376    ,  0.0693823  ,  3.97294    ,  3.0902                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
26333   , -1331.44    , array([ 0.95356    ,  0.0907064  ,  5.28135    ,  1.97054    ,  0.0417763  ])
26334   , -1331.44    , array([ 0.953677   ,  0.0907073  ,  5.28016    ,  1.96964    ,  0.0417749  ])
26335   , -1331.44    , array([ 0.953442   ,  0.0907055  ,  5.28255    ,  1.97145    ,  0.0417777  ])
26336   , -1327.26    , array([ 0.948535   ,  0.0914319  ,  5.28555    ,  2.06625    ,  0.0426905  ])
26337   , -1331.44    , array([ 0.95356    ,  0.0907064  ,  5.28135    ,  1.97054    ,  0.0417763  ])
26338   , -1327.26    , array([ 0.948535   ,  0.0914319  ,  5.28555    ,  2.06625    ,  0.0426905  ])
26339   , -1322.24    , array([ 0.940405   ,  0.0926058  ,  5.29234    ,  2.2211     ,  0.0441697  ])
26340   , -1317.76    , array([ 0.925484   ,  0.0947605  ,  5.3048     ,  2.50533    ,  0.0468848  ])
26341   , -1322.89    , array([ 0.90134    ,  0.0982469  ,  5.32497    ,  2.96522    ,  0.0512779  ])
26342   , -1317.76    , array([ 0.925484   ,  0.0947605  ,  5.3048     ,  2.50533    ,  0.0468848  ])
26343   , -1317.83    , array([ 0.916261   ,  0.0960922  ,  5.3125     ,  2.68099    ,  0.0485628  ])
26344   , -1318.8     , array([ 0.931183   ,  0.0939375  ,  5.30004    ,  2.39676    ,  0.0458477  ])
26345   , -1317.52    , array([ 0.921183   ,  0.0953816  ,  5.30839    ,  2.58726    ,  0.0476674  ])
26346   , -1317.52    , array([ 0.920859   ,  0.0954284  ,  5.30866    ,  2.59342    ,  0.0477263  ])
26347   , -1317.52    , array([ 0.921506   ,  0.0953349  ,  5.30812    ,  2.58109    ,  0.0476085  ])
26348   , -1317.52    , array([ 0.921183   ,  0.0953816  ,  5.30839    ,  2.58726    ,  0.0476674  ])
26349   , -1620.6     , array([ 1.92118    ,  0.0953816  ,  5.30839    ,  2.58726    ,  0.0476674  ])
26351   , -1317.52    , array([ 0.921183   ,  0.0953816  ,  5.30839    ,  2.58726    ,  0.0476674  ])
26352   , -4513.15    , array([ 0.303149   ,  0.0953816  ,  5.30839    ,  2.58726    ,  0.0476674  ])
26353   , -1388.43    , array([ 1.30315    ,  0.0953816  ,  5.30839    ,  2.58726    ,  0.0476674  ])
26354   , -1327.79    , array([ 1.09484    ,  0.0953816  ,  5.30839    ,  2.58726    ,  0.0476674  ])
26355   , -1314.37    , array([ 0.959304   ,  0.0953816  ,  5.30839    ,  2.58726    ,  0.0476674  ])
26356   , -1314.18    , array([ 0.979773   ,  0.0953816  ,  5.30839    ,  2.58726    ,  0.0476674  ])
26357   , -1314.14    , array([ 0.973087   ,  0.0953816  ,  5.30839    ,  2.58726    ,  0.0476674  ])
26358   , -1314.14    , array([ 0.973607   ,  0.0953816  ,  5.30839    ,  2.58726    ,  0.0476674  ])
26359   , -1314.14    , array([ 0.974131   ,  0.0953816  ,  5.30839    ,  2.58726    ,  0.0476674  ])
26360   , -1314.14    , array([ 0.973607   ,  0.0953816  ,  5.30839    ,  2.58726    ,  0.0476674  ])
26361   , -1330.88    , array([ 0.924446   ,  0.0949954  ,  5.80709    ,  2.96444    ,  0.0482542  ])
26362   , -1340.53    , array([ 1.05315    ,  0.0960066  ,  4.50148    ,  1.97696    ,  0.046718   ])
26363   , -1314.14    , array([ 0.973607   ,  0.0953816  ,  5.30839    ,  2.58726    ,  0.0476674  ])
26364   , -1316.26    , array([ 1.00399    ,  0.0956203  ,  5.00018    ,  2.35415    ,  0.0473048  ])
26365   , -1317.62    , array([ 0.954829   ,  0.0952341  ,  5.49888    ,  2.73133    ,  0.0478915  ])
26366   , -1313.76    , array([ 0.982072   ,  0.0954481  ,  5.22252    ,  2.5223     ,  0.0475664  ])
26367   , -1313.76    , array([ 0.982157   ,  0.0954488  ,  5.22166    ,  2.52165    ,  0.0475653  ])
26368   , -1313.76    , array([ 0.982242   ,  0.0954495  ,  5.22079    ,  2.521      ,  0.0475643  ])
26369   , -1313.76    , array([ 0.982157   ,  0.0954488  ,  5.22166    ,  2.52165    ,  0.0475653  ])
26370   , -1346.52    , array([ 0.982157   ,  0.0954488  ,  6.22166    ,  2.52165    ,  0.0475653  ])
26371   , -1387.33    , array([ 0.982157   ,  0.0954488  ,  3.60362    ,  2.52165    ,  0.0475653  ])
26372   , -1313.76    , array([ 0.982157   ,  0.0954488  ,  5.22166    ,  2.52165    ,  0.0475653  ])
26373   , -1321.92    , array([ 0.982157   ,  0.0954488  ,  4.60362    ,  2.52165    ,  0.0475653  ])
26374   , -2001.87    , array([ 2.55289    ,  0.21506    ,  1.17011    ,  3.90229    ,  30         ])
24725   , -2001.87    , array([ 2.55289    ,  0.21506    ,  1.16837    ,  3.90229    ,  30         ])
24726   , -2001.87    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.90229    ,  30         ])
24727   , -2387.91    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  4.90229    ,  30         ])
24728   , -4491.11    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  2.28425    ,  30         ])
24729   , -2001.87    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.90229    ,  30         ])
24730   , -2285.42    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.28425    ,  30         ])
24731   , -2055.5     , array([ 2.55289    ,  0.21506    ,  1.16924    ,  4.28425    ,  30         ])
24732   , -2000.98    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.9761     ,  30         ])
24733   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.9514     ,  30         ])
24734   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
24735   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.94995    ,  30         ])
24736   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95091    ,  30         ])
24737   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
24739   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  28.382     ])
24740   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
24741   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  29.382     ])
24743   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  29.691     ])
24745   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  29.882     ])
24747   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  29.9549    ])
24749   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  29.9828    ])
24751   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  29.9934    ])
24753   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  29.9975    ])
24755   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  29.999     ])
24757   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  29.9996    ])
24759   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  29.9999    ])
24761   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  29.9999    ])
24763   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
24765   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
