
Round_1_Replicate_1
554     , -17801.1    , array([ 1.5746     ,  0.493041   ,  0.586357   ,  0.690653   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
555     , -18777      , array([ 1.5746     ,  0.493041   ,  0.461536   ,  0.690653   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
556     , -17715.5    , array([ 1.5746     ,  0.493041   ,  0.726771   ,  0.690653   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
557     , -17671.9    , array([ 1.5746     ,  0.493041   ,  0.685349   ,  0.690653   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
558     , -17668.5    , array([ 1.5746     ,  0.493041   ,  0.674745   ,  0.690653   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
559     , -17668.4    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.690653   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
560     , -17671      , array([ 1.5746     ,  0.493041   ,  0.656421   ,  0.690653   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
561     , -17668.4    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.690653   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
562     , -21993.5    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  1.69065    ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
564     , -17668.4    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.690653   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
565     , -18506.7    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.0726189  ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
566     , -18972.2    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  1.07262    ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
567     , -17386.9    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.523822   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
568     , -17357.3    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.482186   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
569     , -17348.4    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.427099   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
570     , -17347.2    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.440392   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
571     , -17347.2    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.442895   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
572     , -17347.3    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.437889   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
573     , -17347.2    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.440392   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
574     , -20831.3    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.440392   ,  2.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
576     , -17347.2    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.440392   ,  1.50972    ,  3.59049    ,  0.660612   ,  2.08831    ])
577     , -17698.6    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.440392   ,  0.891689   ,  3.59049    ,  0.660612   ,  2.08831    ])
578     , -18401.2    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.440392   ,  1.89169    ,  3.59049    ,  0.660612   ,  2.08831    ])
579     , -17059.8    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.440392   ,  1.28612    ,  3.59049    ,  0.660612   ,  2.08831    ])
580     , -17049.9    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.440392   ,  1.26119    ,  3.59049    ,  0.660612   ,  2.08831    ])
581     , -17045.3    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.440392   ,  1.21748    ,  3.59049    ,  0.660612   ,  2.08831    ])
582     , -17044.8    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.440392   ,  1.22703    ,  3.59049    ,  0.660612   ,  2.08831    ])
583     , -17044.8    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.440392   ,  1.22986    ,  3.59049    ,  0.660612   ,  2.08831    ])
584     , -17044.8    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.440392   ,  1.22421    ,  3.59049    ,  0.660612   ,  2.08831    ])
585     , -17044.8    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.440392   ,  1.22703    ,  3.59049    ,  0.660612   ,  2.08831    ])
586     , -15484.9    , array([ 1.5746     ,  0.493041   ,  0.665628   ,  0.440392   ,  1.22703    ,  4.59049    ,  0.660612   ,  2.2864     ])
590     , -27358.7    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  1.34974    ,  1.37198    ,  2.2864     ])
591     , -20752.4    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  2.34974    ,  1.37198    ,  2.2864     ])
592     , -17250      , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  3.96777    ,  1.37198    ,  2.2864     ])
593     , -17435.1    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  3.79669    ,  1.37198    ,  2.2864     ])
594     , -16481.3    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.58581    ,  1.37198    ,  2.2864     ])
595     , -16468.6    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  5.60915    ,  1.37198    ,  2.2864     ])
596     , -16468.6    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  5.60915    ,  1.37198    ,  2.2864     ])
597     , -16606.4    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  4.9822     ,  1.37198    ,  2.2864     ])
598     , -16447.2    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  5.9822     ,  1.37198    ,  2.2864     ])
599     , -16447.9    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  5.93588    ,  1.37198    ,  2.2864     ])
600     , -16447.1    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  1.37198    ,  2.2864     ])
601     , -16452.7    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.24139    ,  1.37198    ,  2.2864     ])
602     , -16447.4    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.07531    ,  1.37198    ,  2.2864     ])
603     , -16447.1    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  1.37198    ,  2.2864     ])
604     , -16765.6    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  2.37198    ,  2.2864     ])
606     , -16447.1    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  1.37198    ,  2.2864     ])
607     , -16523.8    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  0.753951   ,  2.2864     ])
608     , -16505      , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  1.75395    ,  2.2864     ])
609     , -16445.8    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  1.28805    ,  2.2864     ])
610     , -16445.7    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  1.30357    ,  2.2864     ])
611     , -16445.7    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  1.30288    ,  2.2864     ])
612     , -16445.7    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  1.30425    ,  2.2864     ])
613     , -16445.7    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  1.30357    ,  2.2864     ])
614     , -16762.4    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  1.30357    ,  3.2864     ])
615     , -15776.4    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  1.30357    ,  0.668364   ])
617     , -15776.4    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  1.30357    ,  0.668364   ])
619     , -15903.9    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  1.30357    ,  1.2864     ])
620     , -15616.3    , array([ 1.27397    ,  0.508305   ,  1.10445    ,  1.09834    ,  0.717607   ,  6.02853    ,  1.30357    ,  0.977379   ])
621     , -15582.4    , array([ 1.27397    ,  0.07908    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
680     , -15491.1    , array([ 3.27577    ,  1.07908    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
681     , -17292.5    , array([ 4.8938     ,  1.07908    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
682     , -15491.1    , array([ 3.27577    ,  1.07908    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
683     , -15943.7    , array([ 3.8938     ,  1.07908    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
684     , -15505.7    , array([ 2.8938     ,  1.07908    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
685     , -15461.1    , array([ 3.10952    ,  1.07908    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
686     , -15461      , array([ 3.10118    ,  1.07908    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
687     , -15460.9    , array([ 3.09293    ,  1.07908    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
688     , -15467.5    , array([ 3.01687    ,  1.07908    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
689     , -15461.1    , array([ 3.08475    ,  1.07908    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
690     , -15460.9    , array([ 3.09293    ,  1.07908    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
691     , -22168.5    , array([ 3.09293    ,  2.07908    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
693     , -15460.9    , array([ 3.09293    ,  1.07908    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
694     , -18219.6    , array([ 3.09293    ,  0.46105    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
695     , -17797.9    , array([ 3.09293    ,  1.46105    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
696     , -15044.6    , array([ 3.09293    ,  0.980976   ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
697     , -14738.6    , array([ 3.09293    ,  0.782382   ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
698     , -14725.8    , array([ 3.09293    ,  0.797061   ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
699     , -14720.1    , array([ 3.09293    ,  0.822864   ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
700     , -14719.7    , array([ 3.09293    ,  0.816812   ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
701     , -14719.7    , array([ 3.09293    ,  0.819435   ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
702     , -14719.8    , array([ 3.09293    ,  0.81419    ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
703     , -14719.7    , array([ 3.09293    ,  0.816812   ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
704     , -15889.7    , array([ 3.09293    ,  0.816812   ,  3.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
705     , -26315.7    , array([ 3.09293    ,  0.816812   ,  0.492522   ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
706     , -14719.7    , array([ 3.09293    ,  0.816812   ,  2.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
707     , -14680.8    , array([ 3.09293    ,  0.816812   ,  1.49252    ,  0.533133   ,  0.414628   ,  2.96203    ,  4.36386    ,  1.6476     ])
708     , -15762.9    , array([ 3.09293    ,  0.816812   ,  1.11056    ,  0.533133   ,  0.414628   ,  2.96203    ,  3.16242    ,  1.20828    ])
656     , -14920.1    , array([ 2.4259     ,  0.793523   ,  1.13916    ,  0.386543   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
657     , -14920      , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.386543   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
658     , -14920      , array([ 2.4259     ,  0.793523   ,  1.13501    ,  0.386543   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
659     , -14920      , array([ 2.4259     ,  0.793523   ,  1.13645    ,  0.386543   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
660     , -14920      , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.386543   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
661     , -21764.3    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  1.38654    ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
663     , -14920      , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.386543   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
665     , -16619.5    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.768509   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
666     , -15471.9    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.577512   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
667     , -14987.7    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.305054   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
668     , -14916.1    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.376199   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
669     , -14915.4    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.370282   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
670     , -14915.4    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369376   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
671     , -14915.4    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369548   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
672     , -14915.4    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369205   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
673     , -14915.4    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369376   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
674     , -20620.6    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369376   ,  1.85517    ,  3.49075    ,  3.16242    ,  1.20828    ])
676     , -14915.4    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369376   ,  0.855167   ,  3.49075    ,  3.16242    ,  1.20828    ])
677     , -24171.8    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369376   ,  0.237133   ,  3.49075    ,  3.16242    ,  1.20828    ])
678     , -16375.7    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369376   ,  1.23713    ,  3.49075    ,  3.16242    ,  1.20828    ])
679     , -15073.9    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369376   ,  0.944473   ,  3.49075    ,  3.16242    ,  1.20828    ])
680     , -14927.8    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369376   ,  0.772962   ,  3.49075    ,  3.16242    ,  1.20828    ])
681     , -14899.6    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369376   ,  0.820784   ,  3.49075    ,  3.16242    ,  1.20828    ])
682     , -14899.5    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369376   ,  0.819971   ,  3.49075    ,  3.16242    ,  1.20828    ])
683     , -14899.5    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369376   ,  0.819007   ,  3.49075    ,  3.16242    ,  1.20828    ])
684     , -14899.5    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369376   ,  0.819368   ,  3.49075    ,  3.16242    ,  1.20828    ])
685     , -14899.5    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369376   ,  0.818645   ,  3.49075    ,  3.16242    ,  1.20828    ])
686     , -14899.5    , array([ 2.4259     ,  0.793523   ,  1.13573    ,  0.369376   ,  0.819007   ,  3.49075    ,  3.16242    ,  1.20828    ])
687     , -14619.7    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1.84059    ])
