
Round_1_Replicate_1
likelihood = -2046.61
theta = 7302.19
Optimized parameters = [  2.63854442   0.26022583   1.09391501   3.2204657   29.99999998]

Round_1_Replicate_2
32944   , -73356.3    , array([ 0.398512   ,  3.55626    ,  0.435957   ,  0.63469    ,  0.423406   ])
33001   , -7140.68    , array([ 2.20283    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.330054   ])
33002   , -7136.94    , array([ 2.20283    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.320971   ])
33003   , -7146.54    , array([ 2.20283    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.301404   ])
33004   , -7136.76    , array([ 2.20283    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.317923   ])
33005   , -7136.76    , array([ 2.20283    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.318977   ])
33007   , -7136.76    , array([ 2.20283    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.318977   ])
33008   , -8548.49    , array([ 3.20283    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.318977   ])
33009   , -12931.9    , array([ 0.584798   ,  0.580356   ,  2.18603    ,  0.477338   ,  0.318977   ])
33010   , -7136.76    , array([ 2.20283    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.318977   ])
33011   , -6553.33    , array([ 1.5848     ,  0.580356   ,  2.18603    ,  0.477338   ,  0.318977   ])
33012   , -6844.72    , array([ 1.20283    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.318977   ])
33013   , -6563.72    , array([ 1.61729    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.318977   ])
33014   , -6545.35    , array([ 1.53982    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.318977   ])
33015   , -6572.5     , array([ 1.4111     ,  0.580356   ,  2.18603    ,  0.477338   ,  0.318977   ])
33016   , -6544.46    , array([ 1.51407    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.318977   ])
33017   , -6544.42    , array([ 1.52095    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.318977   ])
33018   , -6544.58    , array([ 1.52777    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.318977   ])
33019   , -6544.42    , array([ 1.52095    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.318977   ])
33020   , -21724.3    , array([ 1.52095    ,  1.58036    ,  2.18603    ,  0.477338   ,  0.318977   ])
33022   , -6544.42    , array([ 1.52095    ,  0.580356   ,  2.18603    ,  0.477338   ,  0.318977   ])
33024   , -12719.3    , array([ 1.52095    ,  0.962322   ,  2.18603    ,  0.477338   ,  0.318977   ])
33025   , -9480.36    , array([ 1.52095    ,  0.771289   ,  2.18603    ,  0.477338   ,  0.318977   ])
33026   , -6182.26    , array([ 1.52095    ,  0.344288   ,  2.18603    ,  0.477338   ,  0.318977   ])
33027   , -5427.03    , array([ 1.52095    ,  0.43866    ,  2.18603    ,  0.477338   ,  0.318977   ])
33028   , -5447.43    , array([ 1.52095    ,  0.450925   ,  2.18603    ,  0.477338   ,  0.318977   ])
33029   , -5425.18    , array([ 1.52095    ,  0.435618   ,  2.18603    ,  0.477338   ,  0.318977   ])
33030   , -5424.65    , array([ 1.52095    ,  0.432705   ,  2.18603    ,  0.477338   ,  0.318977   ])
33031   , -5424.87    , array([ 1.52095    ,  0.431229   ,  2.18603    ,  0.477338   ,  0.318977   ])
33032   , -5424.65    , array([ 1.52095    ,  0.432705   ,  2.18603    ,  0.477338   ,  0.318977   ])
33033   , -4724.03    , array([ 1.52095    ,  0.432705   ,  3.18603    ,  0.477338   ,  0.318977   ])
33034   , -5578.99    , array([ 1.52095    ,  0.432705   ,  4.80406    ,  0.477338   ,  0.318977   ])
33035   , -4724.03    , array([ 1.52095    ,  0.432705   ,  3.18603    ,  0.477338   ,  0.318977   ])
33036   , -4838.51    , array([ 1.52095    ,  0.432705   ,  3.80406    ,  0.477338   ,  0.318977   ])
33037   , -4838.09    , array([ 1.52095    ,  0.432705   ,  2.80406    ,  0.477338   ,  0.318977   ])
33038   , -4719.86    , array([ 1.52095    ,  0.432705   ,  3.30362    ,  0.477338   ,  0.318977   ])
33039   , -4719.63    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.477338   ,  0.318977   ])
33040   , -4719.66    , array([ 1.52095    ,  0.432705   ,  3.28939    ,  0.477338   ,  0.318977   ])
33041   , -4719.72    , array([ 1.52095    ,  0.432705   ,  3.26754    ,  0.477338   ,  0.318977   ])
33042   , -4719.63    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.477338   ,  0.318977   ])
33043   , -5749.47    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  1.47734    ,  0.318977   ])
33045   , -4719.63    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.477338   ,  0.318977   ])
33047   , -4850.07    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.859304   ,  0.318977   ])
33048   , -4728.47    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.66832    ,  0.318977   ])
33049   , -4707.51    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557854   ,  0.318977   ])
33050   , -4707.52    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.559835   ,  0.318977   ])
33051   , -4707.51    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557049   ,  0.318977   ])
33052   , -4707.52    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.558659   ,  0.318977   ])
33053   , -4707.51    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557854   ,  0.318977   ])
33054   , -8430.58    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557854   ,  1.31898    ])
33056   , -4707.51    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557854   ,  0.318977   ])
33058   , -6773.54    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557854   ,  0.700943   ])
33059   , -5782.88    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557854   ,  0.509944   ])
33060   , -11231      , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557854   ,  0.0829095  ])
33061   , -4612.94    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557854   ,  0.228807   ])
33062   , -4574.54    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557854   ,  0.24172    ])
33063   , -4560.98    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557854   ,  0.263823   ])
33064   , -4593.32    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557854   ,  0.28489    ])
33065   , -4559.19    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557854   ,  0.258933   ])
33066   , -4559.14    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557854   ,  0.25816    ])
33067   , -4559.14    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557854   ,  0.257552   ])
33068   , -2846.95    , array([ 0.839076   ,  0.285055   ,  4.3709     ,  0.638369   ,  0.197343   ])
33069   , -4559.14    , array([ 1.52095    ,  0.432705   ,  3.27847    ,  0.557854   ,  0.25816    ])
33070   , -2846.95    , array([ 0.839076   ,  0.285055   ,  4.3709     ,  0.638369   ,  0.197343   ])
33072   , -2846.95    , array([ 0.839076   ,  0.285055   ,  4.3709     ,  0.638369   ,  0.197343   ])
33073   , -5816.18    , array([ 0.417652   ,  0.193802   ,  5.04607    ,  0.688131   ,  0.159755   ])
33074   , -3204.18    , array([ 1.09953    ,  0.341452   ,  3.95363    ,  0.607615   ,  0.220573   ])
33075   , -2876.46    , array([ 0.913748   ,  0.301224   ,  4.25127    ,  0.629552   ,  0.204003   ])
33076   , -2848.31    , array([ 0.832257   ,  0.220371   ,  4.73556    ,  1.23745    ,  0.141743   ])
34672   , -1895.47    , array([ 0.735531   ,  0.177448   ,  5.36601    ,  1.24595    ,  0.115599   ])
34673   , -2205.34    , array([ 0.604673   ,  0.15092    ,  5.75566    ,  1.2512     ,  0.0994404  ])
34674   , -1865.48    , array([ 0.81436    ,  0.193428   ,  5.13129    ,  1.24278    ,  0.125332   ])
34675   , -1864.34    , array([ 0.805617   ,  0.191656   ,  5.15732    ,  1.24313    ,  0.124253   ])
34676   , -1864.16    , array([ 0.800775   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.123655   ])
34677   , -1864.29    , array([ 0.795884   ,  0.189683   ,  5.1863     ,  1.24352    ,  0.123051   ])
34678   , -1864.16    , array([ 0.800775   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.123655   ])
34679   , -2619.46    , array([ 1.80078    ,  0.190675   ,  5.17174    ,  1.24333    ,  0.123655   ])
34681   , -1864.16    , array([ 0.800775   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.123655   ])
34682   , -17663.5    , array([ 0.182741   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.123655   ])
34683   , -1912.07    , array([ 1.18274    ,  0.190675   ,  5.17174    ,  1.24333    ,  0.123655   ])
34684   , -1787.82    , array([ 0.989317   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.123655   ])
34685   , -1783.39    , array([ 0.968882   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.123655   ])
34686   , -1781.39    , array([ 0.94979    ,  0.190675   ,  5.17174    ,  1.24333    ,  0.123655   ])
34687   , -1781.22    , array([ 0.940874   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.123655   ])
34688   , -1781.22    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.123655   ])
34689   , -1781.22    , array([ 0.94369    ,  0.190675   ,  5.17174    ,  1.24333    ,  0.123655   ])
34690   , -1781.22    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.123655   ])
34691   , -10086.6    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  1.12365    ])
34693   , -1781.22    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.123655   ])
34695   , -7499.98    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.505621   ])
34696   , -5249.75    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.314592   ])
34698   , -10779.3    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.033485   ])
34699   , -3066.41    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.196586   ])
34700   , -1916.58    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.0892131  ])
34701   , -1726.2     , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.116224   ])
34702   , -1708.17    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.111117   ])
34703   , -1706.78    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.107963   ])
34704   , -1706.34    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.108951   ])
34705   , -1706.35    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.109098   ])
34706   , -1706.36    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.108803   ])
34707   , -1706.34    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.108951   ])
34708   , -1817.38    , array([ 0.942275   ,  0.190675   ,  6.17174    ,  1.24333    ,  0.108951   ])
34709   , -1963.15    , array([ 0.942275   ,  0.190675   ,  3.55371    ,  1.24333    ,  0.108951   ])
34710   , -1706.34    , array([ 0.942275   ,  0.190675   ,  5.17174    ,  1.24333    ,  0.108951   ])
34711   , -1732.35    , array([ 0.942275   ,  0.190675   ,  4.55371    ,  1.24333    ,  0.108951   ])
34712   , -1728.12    , array([ 0.942275   ,  0.190675   ,  5.55371    ,  1.24333    ,  0.108951   ])
34713   , -1705.23    , array([ 0.942275   ,  0.190675   ,  5.07507    ,  1.24333    ,  0.108951   ])
34714   , -1705.22    , array([ 0.942275   ,  0.190675   ,  5.06281    ,  1.24333    ,  0.108951   ])
34715   , -1705.22    , array([ 0.942275   ,  0.190675   ,  5.06199    ,  2.00016    ,  29.9987    ])
33718   , -2444.28    , array([ 2.34869    ,  0.372623   ,  1.15274    ,  2.00016    ,  29.9987    ])
33719   , -2443.5     , array([ 2.34869    ,  0.372623   ,  1.13109    ,  2.00016    ,  29.9987    ])
33720   , -2443.47    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.00016    ,  29.9987    ])
33721   , -2443.49    , array([ 2.34869    ,  0.372623   ,  1.13667    ,  2.00016    ,  29.9987    ])
33722   , -2443.47    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.00016    ,  29.9987    ])
33723   , -3288.26    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  3.00016    ,  29.9987    ])
33724   , -19865.3    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  0.382126   ,  29.9987    ])
33725   , -2443.47    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.00016    ,  29.9987    ])
33726   , -3845.64    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  1.38213    ,  29.9987    ])
33727   , -2497.68    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.38213    ,  29.9987    ])
33728   , -2409.48    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.16171    ,  29.9987    ])
33729   , -2408.74    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.14675    ,  29.9987    ])
33730   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.14031    ,  29.9987    ])
33731   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  29.9987    ])
33732   , -2408.66    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.13752    ,  29.9987    ])
33733   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  29.9987    ])
33735   , -2408.66    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  28.3807    ])
33736   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  29.9987    ])
33737   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  29.3807    ])
33739   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  29.6897    ])
33741   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  29.8807    ])
33743   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  29.9537    ])
33745   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  29.9815    ])
33747   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  29.9922    ])
33749   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  29.9962    ])
33750   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  29.9999    ])
33752   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  29.9995    ])
33754   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  29.9998    ])
33756   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  29.9999    ])
33757   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  30         ])
33758   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  30         ])
33760   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  30         ])
33762   , -2408.65    , array([ 2.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  30         ])
33763   , -2357.23    , array([ 3.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  30         ])
33764   , -3038.98    , array([ 4.96672    ,  0.372623   ,  1.13413    ,  2.1389     ,  30         ])
33765   , -2357.23    , array([ 3.34869    ,  0.372623   ,  1.13413    ,  2.1389     ,  30         ])
33766   , -2567.43    , array([ 3.96672    ,  0.372623   ,  1.13413    ,  2.1389     ,  30         ])
33767   , -2293.89    , array([ 2.96672    ,  0.372623   ,  1.13413    ,  2.1389     ,  30         ])
33768   , -2302.67    , array([ 2.68194    ,  0.372623   ,  1.13413    ,  2.1389     ,  30         ])
33769   , -2290.38    , array([ 2.8766     ,  0.372623   ,  1.13413    ,  2.13894    ,  30         ])
35231   , -2578.27    , array([ 4.34326    ,  0.687782   ,  0.749656   ,  1.08444    ,  30         ])
35232   , -2578.27    , array([ 4.34326    ,  0.687565   ,  0.749656   ,  1.08444    ,  30         ])
35233   , -7056       , array([ 4.34326    ,  0.687565   ,  1.74966    ,  1.08444    ,  30         ])
35235   , -2578.27    , array([ 4.34326    ,  0.687565   ,  0.749656   ,  1.08444    ,  30         ])
35236   , -5462.87    , array([ 4.34326    ,  0.687565   ,  0.131622   ,  1.08444    ,  30         ])
35237   , -3919.07    , array([ 4.34326    ,  0.687565   ,  1.13162    ,  1.08444    ,  30         ])
35238   , -2536.95    , array([ 4.34326    ,  0.687565   ,  0.726013   ,  1.08444    ,  30         ])
35239   , -2493.87    , array([ 4.34326    ,  0.687565   ,  0.536742   ,  1.08444    ,  30         ])
35240   , -2955.09    , array([ 4.34326    ,  0.687565   ,  0.382      ,  1.08444    ,  30         ])
35241   , -2443.27    , array([ 4.34326    ,  0.687565   ,  0.615439   ,  1.08444    ,  30         ])
35242   , -2443.32    , array([ 4.34326    ,  0.687565   ,  0.616924   ,  1.08444    ,  30         ])
35243   , -2443.25    , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.08444    ,  30         ])
35244   , -2443.26    , array([ 4.34326    ,  0.687565   ,  0.61261    ,  1.08444    ,  30         ])
35245   , -2443.25    , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.08444    ,  30         ])
35246   , -5034.46    , array([ 4.34326    ,  0.687565   ,  0.613967   ,  2.08444    ,  30         ])
35248   , -2443.25    , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.08444    ,  30         ])
35249   , -8281.95    , array([ 4.34326    ,  0.687565   ,  0.613967   ,  0.466405   ,  30         ])
35250   , -2832.72    , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.4664     ,  30         ])
35251   , -2432.88    , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.22671    ,  30         ])
35252   , -2408.68    , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.16357    ,  30         ])
35253   , -2408.62    , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.16189    ,  30         ])
35254   , -2408.6     , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  30         ])
35255   , -2408.6     , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.16032    ,  30         ])
35256   , -2408.6     , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15881    ,  30         ])
35257   , -2408.6     , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  30         ])
35259   , -2409.73    , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  28.382     ])
35260   , -2408.6     , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  30         ])
35261   , -2408.98    , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  29.382     ])
35263   , -2408.78    , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  29.691     ])
35265   , -2408.67    , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  29.882     ])
35267   , -2408.62    , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  29.9549    ])
35269   , -2408.61    , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  29.9828    ])
35271   , -2408.6     , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  29.9934    ])
35273   , -2408.6     , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  29.9975    ])
35275   , -2408.6     , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  29.999     ])
35277   , -2408.6     , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  29.9996    ])
35279   , -2408.6     , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  29.9999    ])
35281   , -2408.6     , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  29.9999    ])
35283   , -2408.6     , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  30         ])
35285   , -2408.6     , array([ 4.34326    ,  0.687565   ,  0.613967   ,  1.15957    ,  30         ])
32634   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  29.9934    ])
32636   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  29.9975    ])
32638   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  29.999     ])
32640   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  29.9996    ])
32642   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  29.9999    ])
32644   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  29.9999    ])
32646   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32648   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32649   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32651   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32653   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32654   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
