
Round_1_Replicate_1
1       , -8390.08    , array([ 0.820472   ,  2.51985    ,  0.995654   ,  0.93599    ])
2       , -8390.08    , array([ 0.820472   ,  2.51985    ,  0.995654   ,  0.93599    ])
3       , -6390.22    , array([ 1.82047    ,  2.51985    ,  0.995654   ,  0.93599    ])
4       , -6437.53    , array([ 3.43851    ,  2.51985    ,  0.995654   ,  0.93599    ])
5       , -6390.22    , array([ 1.82047    ,  2.51985    ,  0.995654   ,  0.93599    ])
6       , -6317.26    , array([ 2.43851    ,  2.51985    ,  0.995654   ,  0.93599    ])
7       , -6348.77    , array([ 2.82047    ,  2.51985    ,  0.995654   ,  0.93599    ])
8       , -6316.7     , array([ 2.42233    ,  2.51985    ,  0.995654   ,  0.93599    ])
9       , -6315.58    , array([ 2.28769    ,  2.51985    ,  0.995654   ,  0.93599    ])
10      , -6326.42    , array([ 2.10923    ,  2.51985    ,  0.995654   ,  0.93599    ])
11      , -6315.2     , array([ 2.33113    ,  2.51985    ,  0.995654   ,  0.93599    ])
12      , -6315.24    , array([ 2.34623    ,  2.51985    ,  0.995654   ,  0.93599    ])
13      , -6315.25    , array([ 2.31602    ,  2.51985    ,  0.995654   ,  0.93599    ])
14      , -6315.2     , array([ 2.33113    ,  2.51985    ,  0.995654   ,  0.93599    ])
15      , -9044.18    , array([ 2.33113    ,  3.51985    ,  0.995654   ,  0.93599    ])
16      , -1247.6     , array([ 2.33113    ,  0.90182    ,  0.995654   ,  0.93599    ])
18      , -1247.6     , array([ 2.33113    ,  0.90182    ,  0.995654   ,  0.93599    ])
20      , -3021.89    , array([ 2.33113    ,  1.51985    ,  0.995654   ,  0.93599    ])
21      , -2038.37    , array([ 2.33113    ,  1.21081    ,  0.995654   ,  0.93599    ])
22      , -813.999    , array([ 2.33113    ,  0.519854   ,  0.995654   ,  0.93599    ])
23      , -860.424    , array([ 2.33113    ,  0.435422   ,  0.995654   ,  0.93599    ])
24      , -816.249    , array([ 2.33113    ,  0.553734   ,  0.995654   ,  0.93599    ])
25      , -817.606    , array([ 2.33113    ,  0.499854   ,  0.995654   ,  0.93599    ])
26      , -813.999    , array([ 2.33113    ,  0.519854   ,  0.995654   ,  0.93599    ])
27      , -614.304    , array([ 2.33113    ,  0.519854   ,  1.99565    ,  0.93599    ])
28      , -495.894    , array([ 2.33113    ,  0.519854   ,  3.61369    ,  0.93599    ])
29      , -497.946    , array([ 2.33113    ,  0.519854   ,  3.56186    ,  0.93599    ])
30      , -445.534    , array([ 2.33113    ,  0.519854   ,  6.23172    ,  0.93599    ])
31      , -450.885    , array([ 2.33113    ,  0.519854   ,  5.67796    ,  0.93599    ])
32      , -430.862    , array([ 2.33113    ,  0.519854   ,  10.4678    ,  0.93599    ])
33      , -432.932    , array([ 2.33113    ,  0.519854   ,  9.10232    ,  0.93599    ])
34      , -428.496    , array([ 2.33113    ,  0.519854   ,  17.3219    ,  0.93599    ])
35      , -428.798    , array([ 2.33113    ,  0.519854   ,  14.5089    ,  0.93599    ])
36      , -428.369    , array([ 2.33113    ,  0.519854   ,  28.4121    ,  0.93599    ])
37      , -428.378    , array([ 2.33113    ,  0.519854   ,  23.174     ,  0.93599    ])
39      , -428.369    , array([ 2.33113    ,  0.519854   ,  28.4121    ,  0.93599    ])
41      , -428.374    , array([ 2.33113    ,  0.519854   ,  24.176     ,  0.93599    ])
42      , -428.37     , array([ 2.33113    ,  0.519854   ,  26.294     ,  0.93599    ])
43      , -428.369    , array([ 2.33113    ,  0.519854   ,  28.7765    ,  0.93599    ])
46      , -428.368    , array([ 2.33113    ,  0.519854   ,  29.3257    ,  0.93599    ])
47      , -428.368    , array([ 2.33113    ,  0.519854   ,  29.6651    ,  0.93599    ])
48      , -428.368    , array([ 2.33113    ,  0.519854   ,  29.6651    ,  0.93599    ])
49      , -1681.67    , array([ 2.33113    ,  0.519854   ,  29.6651    ,  1.93599    ])
51      , -428.368    , array([ 2.33113    ,  0.519854   ,  29.6651    ,  0.93599    ])
52      , -894.076    , array([ 2.33113    ,  0.519854   ,  29.6651    ,  0.317956   ])
53      , -845.196    , array([ 2.33113    ,  0.519854   ,  29.6651    ,  1.31796    ])
54      , -401.612    , array([ 2.33113    ,  0.371813   ,  0.90814    ,  0.800606   ])
55      , -413.058    , array([ 29.819     ,  0.371813   ,  0.90814    ,  0.613585   ])
56      , -409.404    , array([ 29.819     ,  0.371813   ,  0.90814    ,  0.64333    ])
57      , -409.4      , array([ 29.819     ,  0.371813   ,  0.90814    ,  0.642416   ])
58      , -409.4      , array([ 29.819     ,  0.371813   ,  0.90814    ,  0.642289   ])
59      , -409.4      , array([ 29.819     ,  0.371813   ,  0.90814    ,  0.642542   ])
61      , -409.4      , array([ 29.819     ,  0.371813   ,  0.90814    ,  0.642416   ])
63      , -409.434    , array([ 28.201     ,  0.371813   ,  0.90814    ,  0.642416   ])
64      , -409.4      , array([ 29.819     ,  0.371813   ,  0.90814    ,  0.642416   ])
65      , -409.412    , array([ 29.201     ,  0.371813   ,  0.90814    ,  0.642416   ])
67      , -409.406    , array([ 29.51      ,  0.371813   ,  0.90814    ,  0.642416   ])
68      , -409.397    , array([ 29.9649    ,  0.371813   ,  0.90814    ,  0.642416   ])
70      , -409.398    , array([ 29.9092    ,  0.371813   ,  0.90814    ,  0.642416   ])
71      , -409.397    , array([ 29.9994    ,  0.371813   ,  0.90814    ,  0.642416   ])
73      , -409.397    , array([ 29.9862    ,  0.371813   ,  0.90814    ,  0.642416   ])
75      , -409.397    , array([ 29.9943    ,  0.371813   ,  0.90814    ,  0.642416   ])
77      , -409.397    , array([ 29.9974    ,  0.371813   ,  0.90814    ,  0.642416   ])
78      , -409.397    , array([ 29.9994    ,  0.371813   ,  0.90814    ,  0.642416   ])
79      , -3845.04    , array([ 29.9994    ,  1.37181    ,  0.90814    ,  0.642416   ])
81      , -409.397    , array([ 29.9994    ,  0.371813   ,  0.90814    ,  0.642416   ])
83      , -926.355    , array([ 29.9994    ,  0.753779   ,  0.90814    ,  0.642416   ])
84      , -522.134    , array([ 29.9994    ,  0.562792   ,  0.90814    ,  0.642416   ])
85      , -413.953    , array([ 29.9994    ,  0.393432   ,  0.90814    ,  0.642416   ])
86      , -406.087    , array([ 29.9994    ,  0.335608   ,  0.90814    ,  0.642416   ])
87      , -406.22     , array([ 29.9994    ,  0.33156    ,  0.90814    ,  0.642416   ])
88      , -406.074    , array([ 29.9994    ,  0.338894   ,  0.90814    ,  0.642416   ])
89      , -406.069    , array([ 29.9994    ,  0.337755   ,  0.90814    ,  0.642416   ])
90      , -406.07     , array([ 29.9994    ,  0.338095   ,  0.90814    ,  0.642416   ])
91      , -406.07     , array([ 29.9994    ,  0.337414   ,  0.90814    ,  0.642416   ])
92      , -406.069    , array([ 29.9994    ,  0.337755   ,  0.90814    ,  0.642416   ])
93      , -536.035    , array([ 29.9994    ,  0.337755   ,  1.90814    ,  0.642416   ])
95      , -406.069    , array([ 29.9994    ,  0.337755   ,  0.90814    ,  0.642416   ])
96      , -581.989    , array([ 29.9994    ,  0.337755   ,  0.290106   ,  0.642416   ])
97      , -418.532    , array([ 29.9994    ,  0.337755   ,  1.29011    ,  0.642416   ])
98      , -403.162    , array([ 29.9994    ,  0.337755   ,  1.0477     ,  0.642416   ])
99      , -402.983    , array([ 29.9994    ,  0.337755   ,  1.02515    ,  0.642416   ])
100     , -402.976    , array([ 29.9994    ,  0.337755   ,  1.02027    ,  0.642416   ])
101     , -402.976    , array([ 29.9994    ,  0.337755   ,  1.01914    ,  0.642416   ])
102     , -402.976    , array([ 29.9994    ,  0.337755   ,  1.01803    ,  0.642416   ])
103     , -402.976    , array([ 29.9994    ,  0.337755   ,  1.01914    ,  0.642416   ])
104     , -2016.41    , array([ 29.9994    ,  0.337755   ,  1.01914    ,  1.64242    ])
106     , -402.976    , array([ 29.9994    ,  0.337755   ,  1.01914    ,  0.642416   ])
107     , -14630.2    , array([ 29.9994    ,  0.337755   ,  1.01914    ,  0.0243816  ])
108     , -978.193    , array([ 29.9994    ,  0.337755   ,  1.01914    ,  1.02438    ])
109     , -526.559    , array([ 29.9994    ,  0.337755   ,  1.01914    ,  0.802698   ])
110     , -412.676    , array([ 29.9994    ,  0.337755   ,  1.01914    ,  0.606264   ])
111     , -402.809    , array([ 29.9994    ,  0.337755   ,  1.01914    ,  0.649697   ])
112     , -397.358    , array([ 2.9069     ,  0.246792   ,  3.68622    ,  0.638132   ])
103     , -394.276    , array([ 2.9069     ,  0.246792   ,  3.68622    ,  0.622867   ])
104     , -394.269    , array([ 2.9069     ,  0.246792   ,  3.68622    ,  0.622116   ])
105     , -394.269    , array([ 2.9069     ,  0.246792   ,  3.68622    ,  0.622123   ])
106     , -394.269    , array([ 2.9069     ,  0.246792   ,  3.68622    ,  0.62211    ])
likelihood = -394.27
theta = 30092.79
Optimized parameters = [ 2.90689939  0.24679157  3.68621631  0.62211636]

Round_1_Replicate_2
likelihood = -393.5
theta = 7416.23
Optimized parameters = [ 29.93643717   1.00269466  22.44215986   3.10269097]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                523423   ,  29.8046    ,  0.391952   ])
684     , -422.878    , array([ 1.81104    ,  0.523423   ,  29.8046    ,  0.700969   ])
685     , -417.008    , array([ 1.81104    ,  0.523423   ,  29.8046    ,  0.655907   ])
686     , -416.886    , array([ 1.81104    ,  0.523423   ,  29.8046    ,  0.648083   ])
687     , -416.909    , array([ 1.81104    ,  0.523423   ,  29.8046    ,  0.651702   ])
688     , -416.919    , array([ 1.81104    ,  0.523423   ,  29.8046    ,  0.644464   ])
690     , -416.886    , array([ 1.81104    ,  0.523423   ,  29.8046    ,  0.648083   ])
691     , -639.562    , array([ 2.81104    ,  0.523423   ,  29.8046    ,  0.648083   ])
692     , -4782.23    , array([ 0.19301    ,  0.523423   ,  29.8046    ,  0.648083   ])
693     , -416.886    , array([ 1.81104    ,  0.523423   ,  29.8046    ,  0.648083   ])
694     , -699.721    , array([ 1.19301    ,  0.523423   ,  29.8046    ,  0.648083   ])
695     , -448.229    , array([ 2.19301    ,  0.523423   ,  29.8046    ,  0.648083   ])
696     , -415.702    , array([ 1.926      ,  0.523423   ,  29.8046    ,  0.648083   ])
697     , -414.895    , array([ 1.88341    ,  0.523423   ,  29.8046    ,  0.648083   ])
698     , -414.892    , array([ 1.88126    ,  0.523423   ,  29.8046    ,  0.648083   ])
699     , -414.891    , array([ 1.88036    ,  0.523423   ,  29.8046    ,  0.648083   ])
700     , -414.892    , array([ 1.87967    ,  0.523423   ,  29.8046    ,  0.648083   ])
701     , -414.891    , array([ 1.88036    ,  0.523423   ,  29.8046    ,  0.648083   ])
702     , -1672.31    , array([ 1.88036    ,  1.52342    ,  29.8046    ,  0.648083   ])
704     , -414.891    , array([ 1.88036    ,  0.523423   ,  29.8046    ,  0.648083   ])
706     , -658.809    , array([ 1.88036    ,  0.905389   ,  29.8046    ,  0.648083   ])
707     , -483.976    , array([ 1.88036    ,  0.714404   ,  29.8046    ,  0.648083   ])
708     , -411.02     , array([ 1.88036    ,  0.494143   ,  29.8046    ,  0.648083   ])
709     , -405.824    , array([ 1.88036    ,  0.445333   ,  29.8046    ,  0.648083   ])
710     , -507.832    , array([ 1.88036    ,  0.239093   ,  29.8046    ,  0.648083   ])
711     , -405.042    , array([ 1.88036    ,  0.308475   ,  29.8046    ,  0.648083   ])
712     , -398.847    , array([ 1.88036    ,  0.371636   ,  29.8046    ,  0.648083   ])
713     , -399.07     , array([ 1.88036    ,  0.374875   ,  29.8046    ,  0.648083   ])
714     , -398.235    , array([ 1.88036    ,  0.359557   ,  29.8046    ,  0.648083   ])
715     , -398.419    , array([ 1.88036    ,  0.340045   ,  29.8046    ,  0.648083   ])
716     , -398.094    , array([ 1.88036    ,  0.352278   ,  29.8046    ,  0.648083   ])
