
Round_1_Replicate_1
19190   , -25877.2    , array([ 4.88009    ,  0.729566   ,  0.149628   ,  4.23552    ,  0.335089   ])
22716   , -47170.8    , array([ 0.899171   ,  0.41512    ,  4.33425    ,  8.3540                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1363.9     , array([ 0.935981   ,  0.107563   ,  5.65203    ,  0.70107    ,  0.0477318  ])
21492   , -1363.9     , array([ 0.935981   ,  0.107563   ,  5.65203    ,  0.70107    ,  0.04773    ])
21493   , -1363.9     , array([ 0.935981   ,  0.107563   ,  5.65203    ,  0.70107    ,  0.0477282  ])
21494   , -1363.9     , array([ 0.935981   ,  0.107563   ,  5.65203    ,  0.70107    ,  0.04773    ])
21495   , -1400.1     , array([ 0.935981   ,  0.107563   ,  6.65203    ,  0.70107    ,  0.04773    ])
21496   , -1437.66    , array([ 0.935981   ,  0.107563   ,  4.034      ,  0.70107    ,  0.04773    ])
21497   , -1363.9     , array([ 0.935981   ,  0.107563   ,  5.65203    ,  0.70107    ,  0.04773    ])
21498   , -1371.32    , array([ 0.935981   ,  0.107563   ,  5.034      ,  0.70107    ,  0.04773    ])
21499   , -1371.01    , array([ 0.935981   ,  0.107563   ,  6.034      ,  0.70107    ,  0.04773    ])
21500   , -1363.47    , array([ 0.935981   ,  0.107563   ,  5.53908    ,  0.70107    ,  0.04773    ])
21501   , -1363.47    , array([ 0.935981   ,  0.107563   ,  5.53201    ,  0.70107    ,  0.04773    ])
21502   , -1363.47    , array([ 0.935981   ,  0.107563   ,  5.5334     ,  0.70107    ,  0.04773    ])
21503   , -1363.47    , array([ 0.935981   ,  0.107563   ,  5.53459    ,  0.70107    ,  0.04773    ])
21504   , -1363.47    , array([ 0.935981   ,  0.107563   ,  5.5334     ,  0.70107    ,  0.04773    ])
21505   , -1383.25    , array([ 0.935981   ,  0.107563   ,  5.5334     ,  1.70107    ,  0.04773    ])
21507   , -1363.47    , array([ 0.935981   ,  0.107563   ,  5.5334     ,  0.70107    ,  0.04773    ])
21508   , -1442.92    , array([ 0.935981   ,  0.107563   ,  5.5334     ,  0.0830359  ,  0.04773    ])
21509   , -1351.77    , array([ 0.935981   ,  0.107563   ,  5.5334     ,  1.08304    ,  0.04773    ])
21510   , -1351.78    , array([ 0.935981   ,  0.107563   ,  5.5334     ,  1.04852    ,  0.04773    ])
21511   , -1351.75    , array([ 0.935981   ,  0.107563   ,  5.5334     ,  1.06739    ,  0.04773    ])
21512   , -1351.75    , array([ 0.935981   ,  0.107563   ,  5.5334     ,  1.07105    ,  0.04773    ])
21513   , -1351.75    , array([ 0.935981   ,  0.107563   ,  5.5334     ,  1.06373    ,  0.04773    ])
21514   , -1351.75    , array([ 0.935981   ,  0.107563   ,  5.5334     ,  1.06739    ,  0.04773    ])
21516   , -3107.64    , array([ 0.743435   ,  0.310004   ,  5.18731    ,  0.570817   ,  0.188411   ])
21517   , -1351.75    , array([ 0.935981   ,  0.107563   ,  5.5334     ,  1.06739    ,  0.04773    ])
21518   , -1680.11    , array([ 0.862435   ,  0.184888   ,  5.40121    ,  0.877716   ,  0.101465   ])
21519   , -4635.99    , array([ 0.981435   ,  0.059773   ,  5.61511    ,  1.18461    ,  0.0145198  ])
21520   , -1427.55    , array([ 0.902671   ,  0.142585   ,  5.47353    ,  0.981483   ,  0.0720677  ])
21521   , -1363.13    , array([ 0.940239   ,  0.103086   ,  5.54106    ,  1.07837    ,  0.0446188  ])
21522   , -1349.99    , array([ 0.927963   ,  0.115993   ,  5.51899    ,  1.04671    ,  0.0535882  ])
21523   , -1368.92    , array([ 0.918302   ,  0.12615    ,  5.50163    ,  1.0218     ,  0.0606467  ])
21524   , -1348.23    , array([ 0.931423   ,  0.112355   ,  5.52521    ,  1.05563    ,  0.0510603  ])
21525   , -1348.23    , array([ 0.931285   ,  0.1125     ,  5.52496    ,  1.05528    ,  0.0511608  ])
21526   , -1348.23    , array([ 0.931477   ,  0.112299   ,  5.52531    ,  1.05577    ,  0.0510211  ])
21527   , -1348.23    , array([ 0.931522   ,  0.112251   ,  5.52539    ,  1.05589    ,  0.0509882  ])
likelihood = -1348.23
theta = 20083.16
Optimized parameters = [ 0.93147668  0.11229878  5.52530831  1.05577255  0.05102109]

Round_1_Replicate_10
25669   , -36512.4    , array([ 3.51534    ,  0.364162   ,  14.7025    ,  11.1163    ,  0.158041   ])
25670   , -36512.4    , array([ 3.51534    ,  0.364162   ,  14.7025    ,  11.1163    ,  0.158041   ])
25671   , -37198.5    , array([ 4.51534    ,  0.364162   ,  14.7025    ,  11.1163    ,  0.158041   ])
25672   , -34434.3    , array([ 1.8973     ,  0.364162   ,  14.7025    ,  11.1163    ,  0.158041   ])
25674   , -34434.3    , array([ 1.8973     ,  0.364162   ,  14.7025    ,  11.1163    ,  0.158041   ])
25675   , -31619.2    , array([ 0.897302   ,  0.364162   ,  14.7025    ,  11.1163    ,  0.158041   ])
25676   , -31368.1    , array([ 0.279268   ,  0.364162   ,  14.7025    ,  11.1163    ,  0.158041   ])
25677   , -30235.3    , array([ 0.451821   ,  0.364162   ,  14.7025    ,  11.1163    ,  0.158041   ])
25678   , -30442.5    , array([ 0.575302   ,  0.364162   ,  14.7025    ,  11.1163    ,  0.158041   ])
25679   , -30251.7    , array([ 0.483433   ,  0.364162   ,  14.7025    ,  11.1163    ,  0.158041   ])
25680   , -30257.3    , array([ 0.421186   ,  0.364162   ,  14.7025    ,  11.1163    ,  0.158041   ])
25681   , -30235.3    , array([ 0.451821   ,  0.364162   ,  14.7025    ,  11.1163    ,  0.158041   ])
25682   , -51937.1    , array([ 0.451821   ,  1.36416    ,  14.7025    ,  11.1163    ,  0.158041   ])
25684   , -30235.3    , array([ 0.451821   ,  0.364162   ,  14.7025    ,  11.1163    ,  0.158041   ])
25686   , -43746.6    , array([ 0.451821   ,  0.746128   ,  14.7025    ,  11.1163    ,  0.158041   ])
25687   , -38601.5    , array([ 0.451821   ,  0.555035   ,  14.7025    ,  11.1163    ,  0.158041   ])
25688   , -10064.9    , array([ 0.451821   ,  0.128094   ,  14.7025    ,  11.1163    ,  0.158041   ])
25690   , -19524.2    , array([ 0.451821   ,  0.218264   ,  14.7025    ,  11.1163    ,  0.158041   ])
25691   , -4937.64    , array([ 0.451821   ,  0.0723657  ,  14.7025    ,  11.1163    ,  0.158041   ])
25692   , -8107.71    , array([ 0.451821   ,  0.0379238  ,  14.7025    ,  11.1163    ,  0.158041   ])
25693   , -5202.4     , array([ 0.451821   ,  0.0776917  ,  14.7025    ,  11.1163    ,  0.158041   ])
25694   , -4802.98    , array([ 0.451821   ,  0.0680556  ,  14.7025    ,  11.1163    ,  0.158041   ])
25695   , -4942.53    , array([ 0.451821   ,  0.0565463  ,  14.7025    ,  11.1163    ,  0.158041   ])
25696   , -4758.32    , array([ 0.451821   ,  0.0645124  ,  14.7025    ,  11.1163    ,  0.158041   ])
25697   , -4776.18    , array([ 0.451821   ,  0.0615159  ,  14.7025    ,  11.1163    ,  0.158041   ])
25698   , -4758.32    , array([ 0.451821   ,  0.0645124  ,  14.7025    ,  11.1163    ,  0.158041   ])
25699   , -5065.75    , array([ 0.451821   ,  0.0645124  ,  15.7025    ,  11.1163    ,  0.158041   ])
25700   , -4303.15    , array([ 0.451821   ,  0.0645124  ,  13.0844    ,  11.1163    ,  0.158041   ])
25702   , -4303.15    , array([ 0.451821   ,  0.0645124  ,  13.0844    ,  11.1163    ,  0.158041   ])
25703   , -3428.1     , array([ 0.451821   ,  0.0645124  ,  8.00591    ,  11.1163    ,  0.158041   ])
25704   , -3657.62    , array([ 0.451821   ,  0.0645124  ,  4.8672     ,  11.1163    ,  0.158041   ])
25705   , -3413.92    , array([ 0.451821   ,  0.0645124  ,  7.66072    ,  11.1163    ,  0.158041   ])
25706   , -3407.83    , array([ 0.451821   ,  0.0645124  ,  7.33087    ,  11.1163    ,  0.158041   ])
25707   , -3407.52    , array([ 0.451821   ,  0.0645124  ,  7.22088    ,  11.1163    ,  0.158041   ])
25708   , -3407.81    , array([ 0.451821   ,  0.0645124  ,  7.14606    ,  11.1163    ,  0.158041   ])
25709   , -3407.52    , array([ 0.451821   ,  0.0645124  ,  7.22088    ,  11.1163    ,  0.158041   ])
25710   , -3410.96    , array([ 0.451821   ,  0.0645124  ,  7.22088    ,  12.1163    ,  0.158041   ])
25711   , -3651.51    , array([ 0.451821   ,  0.0645124  ,  7.22088    ,  9.49825    ,  0.158041   ])
25712   , -3407.52    , array([ 0.451821   ,  0.0645124  ,  7.22088    ,  11.1163    ,  0.158041   ])
25713   , -3459.54    , array([ 0.451821   ,  0.0645124  ,  7.22088    ,  10.4982    ,  0.158041   ])
25714   , -3397.33    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  4.18234    ,  0.026363   ])
25550   , -2281.49    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.5643     ,  0.026363   ])
25551   , -2280.2     , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.71849    ,  0.026363   ])
25552   , -2280.2     , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.71849    ,  0.026363   ])
25553   , -2286.27    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  2.27763    ,  0.026363   ])
25554   , -2280.58    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.93206    ,  0.026363   ])
25555   , -2280.05    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.026363   ])
25556   , -2280.06    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.80541    ,  0.026363   ])
25557   , -2280.06    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.7776     ,  0.026363   ])
25558   , -2280.05    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.026363   ])
25559   , -21071.5    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  1.02636    ])
25561   , -2280.05    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.026363   ])
25563   , -19640.1    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.408329   ])
25564   , -20023.5    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.217206   ])
25567   , -13197.2    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0992583  ])
25569   , -6253.89    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0542065  ])
25570   , -6552.19    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0132073  ])
25571   , -2865.91    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.034026   ])
25572   , -2635.04    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.021338   ])
25573   , -2287.49    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0268972  ])
25574   , -2279.07    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0261725  ])
25575   , -2278.91    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260531  ])
25576   , -2278.91    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260609  ])
25577   , -2278.91    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260639  ])
25578   , -2278.91    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260579  ])
25580   , -2278.91    , array([ 0.341918   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260609  ])
25581   , -1944.81    , array([ 1.34192    ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260609  ])
25582   , -2306.18    , array([ 2.95995    ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260609  ])
25583   , -1944.81    , array([ 1.34192    ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260609  ])
25584   , -2128.91    , array([ 1.95995    ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260609  ])
25585   , -1794.35    , array([ 0.959952   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260609  ])
25586   , -1717.19    , array([ 0.723884   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260609  ])
25587   , -1727.2     , array([ 0.577986   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260609  ])
25588   , -1712.03    , array([ 0.684093   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260609  ])
25589   , -1711.26    , array([ 0.66931    ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260609  ])
25590   , -1711.17    , array([ 0.658556   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260609  ])
25591   , -1711.16    , array([ 0.661723   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260609  ])
25592   , -1711.18    , array([ 0.664921   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260609  ])
25593   , -1711.16    , array([ 0.661723   ,  0.0604133  ,  10.5298    ,  1.79151    ,  0.0260609  ])
25594   , -48698.7    , array([ 0.661723   ,  1.06041    ,  10.5298    ,  1.79151    ,  0.0260609  ])
25596   , -1711.16    , array([ 0.357702   ,  0.118332   ,  23.8434    ,  0.0185132  ,  0.0181613  ])
23790   , -38006.6    , array([ 0.357702   ,  0.0110583  ,  23.8434    ,  0.0185132  ,  0.0181613  ])
23791   , -6974.68    , array([ 0.357702   ,  0.0733195  ,  23.8434    ,  0.0185132  ,  0.0181613  ])
23792   , -3946.16    , array([ 0.357702   ,  0.0323446  ,  23.8434    ,  0.0185132  ,  0.0181613  ])
23793   , -2872.75    , array([ 0.357702   ,  0.0463749  ,  23.8434    ,  0.0185132  ,  0.0181613  ])
23794   , -2746.71    , array([ 0.357702   ,  0.0431625  ,  23.8434    ,  0.0185132  ,  0.0181613  ])
23795   , -2844.8     , array([ 0.357702   ,  0.0390304  ,  23.8434    ,  0.0185132  ,  0.0181613  ])
23796   , -2740.4     , array([ 0.357702   ,  0.0424492  ,  23.8434    ,  0.0185132  ,  0.0181613  ])
23797   , -2740.21    , array([ 0.357702   ,  0.0422471  ,  23.8434    ,  0.0185132  ,  0.0181613  ])
23798   , -2740.19    , array([ 0.357702   ,  0.0422954  ,  23.8434    ,  0.0185132  ,  0.0181613  ])
23799   , -2740.2     , array([ 0.357702   ,  0.0423274  ,  23.8434    ,  0.0185132  ,  0.0181613  ])
23800   , -2740.19    , array([ 0.357702   ,  0.0422954  ,  23.8434    ,  0.0185132  ,  0.0181613  ])
23801   , -2826.01    , array([ 0.357702   ,  0.0422954  ,  24.8434    ,  0.0185132  ,  0.0181613  ])
23802   , -2613.43    , array([ 0.357702   ,  0.0422954  ,  22.2254    ,  0.0185132  ,  0.0181613  ])
23803   , -2292.63    , array([ 0.357702   ,  0.0422954  ,  9.32232    ,  0.0185132  ,  0.0181613  ])
23805   , -2292.63    , array([ 0.357702   ,  0.0422954  ,  9.32232    ,  0.0185132  ,  0.0181613  ])
23806   , -3029.33    , array([ 0.357702   ,  0.0422954  ,  1.34778    ,  0.0185132  ,  0.0181613  ])
23807   , -2246.77    , array([ 0.357702   ,  0.0422954  ,  14.2509    ,  0.0185132  ,  0.0181613  ])
23808   , -2235.1     , array([ 0.357702   ,  0.0422954  ,  12.5092    ,  0.0185132  ,  0.0181613  ])
23809   , -2234.99    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  0.0185132  ,  0.0181613  ])
23810   , -2235.1     , array([ 0.357702   ,  0.0422954  ,  12.8241    ,  0.0185132  ,  0.0181613  ])
23811   , -2234.99    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  0.0185132  ,  0.0181613  ])
23812   , -2159.01    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  1.01851    ,  0.0181613  ])
23813   , -2103.34    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  2.63655    ,  0.0181613  ])
23814   , -2101.14    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  2.91127    ,  0.0181613  ])
23815   , -2101.62    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  3.35577    ,  0.0181613  ])
23816   , -2101.14    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  2.91127    ,  0.0181613  ])
23817   , -2100.74    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  3.08105    ,  0.0181613  ])
23818   , -2100.86    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  3.18598    ,  0.0181613  ])
23819   , -2100.75    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  3.11168    ,  0.0181613  ])
23820   , -2100.76    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  3.05043    ,  0.0181613  ])
23821   , -2100.74    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  3.08105    ,  0.0181613  ])
23822   , -23273.5    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  3.08105    ,  1.01816    ])
23824   , -2100.74    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  3.08105    ,  0.0181613  ])
23826   , -21432.4    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  3.08105    ,  0.400127   ])
23827   , -22466.8    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  3.08105    ,  0.208988   ])
23830   , -17152.5    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  3.08105    ,  0.0910506  ])
23832   , -8606.11    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  3.08105    ,  0.0460025  ])
23834   , -3901.31    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  3.08105    ,  0.0287957  ])
23835   , -3118.17    , array([ 0.357702   ,  0.0422954  ,  12.7128    ,  3.08105    ,  0.0131363  ])
23836   , -2175.91    , array([ 0.357702   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ray([ 2.09185    ,  0.169859   ,  1.43893    ,  5.01685    ,  30         ])
21919   , -1993.94    , array([ 2.09185    ,  0.169859   ,  1.43893    ,  5.01685    ,  30         ])
21920   , -1993.94    , array([ 2.09185    ,  0.169859   ,  1.43893    ,  5.01685    ,  30         ])
