
Round_1_Replicate_1
likelihood = -1354.74
theta = 19792.83
Optimized parameters = [ 0.99793565  0.12249654  4.95310589  2.44592462  0.06479583]

Round_1_Replicate_2
18466   , -78825.4    , array([ 0.605909   ,  6.71996    ,  0.812462   ,  0.624714   ,  1.22322    ])
23802   , -1315.4     , array([ 0.977244   ,  0.106701   ,  5.20794    ,  2.0063     ,  0.0528891  ])
23803   , -1315.4     , array([ 0.977244   ,  0.106701   ,  5.2093     ,  2.0063     ,  0.0528891  ])
23804   , -1315.4     , array([ 0.977244   ,  0.106701   ,  5.21036    ,  2.0063     ,  0.0528891  ])
23805   , -1315.4     , array([ 0.977244   ,  0.106701   ,  5.2093     ,  2.0063     ,  0.0528891  ])
23806   , -1376.14    , array([ 0.977244   ,  0.106701   ,  5.2093     ,  3.0063     ,  0.0528891  ])
23807   , -1615.06    , array([ 0.977244   ,  0.106701   ,  5.2093     ,  0.388265   ,  0.0528891  ])
23808   , -1315.4     , array([ 0.977244   ,  0.106701   ,  5.2093     ,  2.0063     ,  0.0528891  ])
23809   , -1361.14    , array([ 0.977244   ,  0.106701   ,  5.2093     ,  1.38826    ,  0.0528891  ])
23810   , -1320.89    , array([ 0.977244   ,  0.106701   ,  5.2093     ,  2.38826    ,  0.0528891  ])
23811   , -1314.53    , array([ 0.977244   ,  0.106701   ,  5.2093     ,  2.11594    ,  0.0528891  ])
23812   , -1314.52    , array([ 0.977244   ,  0.106701   ,  5.2093     ,  2.10936    ,  0.0528891  ])
23813   , -1314.52    , array([ 0.977244   ,  0.106701   ,  5.2093     ,  2.10803    ,  0.0528891  ])
23814   , -1314.52    , array([ 0.977244   ,  0.106701   ,  5.2093     ,  2.10701    ,  0.0528891  ])
23815   , -1314.52    , array([ 0.977244   ,  0.106701   ,  5.2093     ,  2.10803    ,  0.0528891  ])
23816   , -1351.93    , array([ 0.891469   ,  0.106802   ,  5.61139    ,  3.13315    ,  0.0576341  ])
23817   , -1385.68    , array([ 1.11603    ,  0.106537   ,  4.55871    ,  0.449341   ,  0.0452115  ])
23818   , -1314.52    , array([ 0.977244   ,  0.106701   ,  5.2093     ,  2.10803    ,  0.0528891  ])
23819   , -1326.63    , array([ 1.03026    ,  0.106638   ,  4.9608     ,  1.47447    ,  0.0499565  ])
23820   , -1319.38    , array([ 0.944481   ,  0.10674    ,  5.36289    ,  2.49959    ,  0.0547015  ])
23821   , -1314.53    , array([ 0.977748   ,  0.1067     ,  5.20694    ,  2.10201    ,  0.0528612  ])
23822   , -1314.52    , array([ 0.976408   ,  0.106702   ,  5.21322    ,  2.11802    ,  0.0529354  ])
23823   , -1314.52    , array([ 0.976351   ,  0.106702   ,  5.21349    ,  2.1187     ,  0.0529385  ])
23824   , -1314.52    , array([ 0.97636    ,  0.106702   ,  5.21345    ,  2.1186     ,  0.052938   ])
23825   , -1314.52    , array([ 0.976342   ,  0.106702   ,  5.21353    ,  2.11881    ,  0.052939   ])
likelihood = -1314.52
theta = 20013.52
Optimized parameters = [ 0.97635065  0.1067019   5.21349166  2.11870236  0.05293851]

Round_2_Replicate_7
22853   , -2164.44    , array([ 1.70367    ,  0.0372064  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22854   , -2164.44    , array([ 1.70367    ,  0.0372064  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22855   , -2223.7     , array([ 2.70367    ,  0.0372064  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22856   , -9577.64    , array([ 0.0856345  ,  0.0372064  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22857   , -2164.44    , array([ 1.70367    ,  0.0372064  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22858   , -2105.66    , array([ 1.08563    ,  0.0372064  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22859   , -2083.06    , array([ 0.703668   ,  0.0372064  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22860   , -2167.58    , array([ 0.467601   ,  0.0372064  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22861   , -2084.91    , array([ 0.849567   ,  0.0372064  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22862   , -2081.83    , array([ 0.744432   ,  0.0372064  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22863   , -2081.8     , array([ 0.761069   ,  0.0372064  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22864   , -2081.89    , array([ 0.770495   ,  0.0372064  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22865   , -2081.8     , array([ 0.761069   ,  0.0372064  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22866   , -59275.1    , array([ 0.761069   ,  1.03721    ,  2.53156    ,  0.343463   ,  0.0118152  ])
22868   , -2081.8     , array([ 0.761069   ,  0.0372064  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22870   , -47948.2    , array([ 0.761069   ,  0.419172   ,  2.53156    ,  0.343463   ,  0.0118152  ])
22871   , -36027.4    , array([ 0.761069   ,  0.227819   ,  2.53156    ,  0.343463   ,  0.0118152  ])
22874   , -18987.6    , array([ 0.761069   ,  0.110014   ,  2.53156    ,  0.343463   ,  0.0118152  ])
22876   , -8135.72    , array([ 0.761069   ,  0.0650163  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22877   , -3397.25    , array([ 0.761069   ,  0.0240508  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22878   , -2068.96    , array([ 0.761069   ,  0.0370756  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22879   , -1864.75    , array([ 0.761069   ,  0.0339137  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22880   , -1963.75    , array([ 0.761069   ,  0.0301464  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22881   , -1849.83    , array([ 0.761069   ,  0.033032   ,  2.53156    ,  0.343463   ,  0.0118152  ])
22882   , -1849.42    , array([ 0.761069   ,  0.0329077  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22883   , -1849.37    , array([ 0.761069   ,  0.0328483  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22884   , -1849.41    , array([ 0.761069   ,  0.0328047  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22885   , -1849.37    , array([ 0.761069   ,  0.0328483  ,  2.53156    ,  0.343463   ,  0.0118152  ])
22886   , -1860.06    , array([ 0.761069   ,  0.0328483  ,  3.53156    ,  0.343463   ,  0.0118152  ])
22887   , -1844.98    , array([ 0.761069   ,  0.0328483  ,  0.913526   ,  0.343463   ,  0.0118152  ])
22888   , -1844.51    , array([ 0.761069   ,  0.0328483  ,  1.27606    ,  0.343463   ,  0.0118152  ])
22889   , -1844.51    , array([ 0.761069   ,  0.0328483  ,  1.27606    ,  0.343463   ,  0.0118152  ])
22890   , -1845.2     , array([ 0.761069   ,  0.0328483  ,  1.75562    ,  0.343463   ,  0.0118152  ])
22891   , -1844.6     , array([ 0.761069   ,  0.0328483  ,  1.45924    ,  0.343463   ,  0.0118152  ])
22892   , -1844.51    , array([ 0.761069   ,  0.0328483  ,  1.29062    ,  0.343463   ,  0.0118152  ])
22893   , -1844.51    , array([ 0.761069   ,  0.0328483  ,  1.30303    ,  0.343463   ,  0.0118152  ])
22894   , -1844.51    , array([ 0.761069   ,  0.0328483  ,  1.29062    ,  0.343463   ,  0.0118152  ])
22895   , -1827.2     , array([ 0.761069   ,  0.0328483  ,  1.29062    ,  1.34346    ,  0.0118152  ])
22896   , -1826.5     , array([ 0.761069   ,  0.0328483  ,  1.29062    ,  2.9615     ,  0.0118152  ])
22897   , -1822.84    , array([ 0.761069   ,  0.0328483  ,  1.29062    ,  2.18626    ,  0.0118152  ])
22898   , -1822.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                163998   ,  5.51937    ,  1.08816    ,  0.0867514  ])
25792   , -1522.25    , array([ 0.911648   ,  0.152487   ,  6.44998    ,  1.28003    ,  0.0858905  ])
25793   , -1516.52    , array([ 0.957908   ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25794   , -1516.52    , array([ 0.957908   ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25795   , -1517.96    , array([ 0.980889   ,  0.159976   ,  5.84451    ,  1.1552     ,  0.0864506  ])
25796   , -1517.34    , array([ 0.940238   ,  0.155579   ,  6.19997    ,  1.22848    ,  0.0861218  ])
25797   , -1516.52    , array([ 0.956649   ,  0.157354   ,  6.05648    ,  1.1989     ,  0.0862545  ])
25798   , -1516.52    , array([ 0.959167   ,  0.157626   ,  6.03445    ,  1.19436    ,  0.0862749  ])
25799   , -1516.52    , array([ 0.957908   ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25800   , -2329.27    , array([ 1.95791    ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25802   , -1516.52    , array([ 0.957908   ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25803   , -5075.43    , array([ 0.339874   ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25804   , -1780.3     , array([ 1.33987    ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25805   , -1583.09    , array([ 1.09535    ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25806   , -1631.41    , array([ 0.72184    ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25807   , -1511.26    , array([ 0.933476   ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25808   , -1509.66    , array([ 0.881056   ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25809   , -1528.99    , array([ 0.820241   ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25810   , -1508.55    , array([ 0.900892   ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25811   , -1508.55    , array([ 0.901493   ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25812   , -1508.55    , array([ 0.900322   ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25813   , -1508.55    , array([ 0.900892   ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25814   , -32195      , array([ 0.900892   ,  1.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25816   , -1508.55    , array([ 0.900892   ,  0.15749    ,  6.04546    ,  1.19663    ,  0.0862647  ])
25818   , -17570.6    , array([ 0.900892   ,  0.539456   ,  6.04546    ,  1.19663    ,  0.0862647  ])
25819   , -9368.13    , array([ 0.900892   ,  0.348343   ,  6.04546    ,  1.19663    ,  0.0862647  ])
25821   , -12459.5    , array([ 0.900892   ,  0.0673203  ,  6.04546    ,  1.19663    ,  0.0862647  ])
25822   , -3091.14    , array([ 0.900892   ,  0.217336   ,  6.04546    ,  1.19663    ,  0.0862647  ])
25823   , -2241.61    , array([ 0.900892   ,  0.123048   ,  6.04546    ,  1.19663    ,  0.0862647  ])
25824   , -1532.39    , array([ 0.900892   ,  0.161293   ,  6.04546    ,  1.19663    ,  0.0862647  ])
25825   , -1501.62    , array([ 0.900892   ,  0.155041   ,  6.04546    ,  1.19663    ,  0.0862647  ])
25826   , -1500.79    , array([ 0.900892   ,  0.153695   ,  6.04546    ,  1.19663    ,  0.0862647  ])
25827   , -1500.78    , array([ 0.900892   ,  0.153839   ,  6.04546    ,  1.19663    ,  0.0862647  ])
25828   , -1500.78    , array([ 0.900892   ,  0.153875   ,  6.04546    ,  1.19663    ,  0.0862647  ])
25829   , -1500.78    , array([ 0.900892   ,  0.153802   ,  6.04546    ,  1.19663    ,  0.0862647  ])
25830   , -1500.78    , array([ 0.900892   ,  0.153839   ,  6.04546    ,  1.19663    ,  0.0862647  ])
25831   , -13810.2    , array([ 0.900892   ,  0.153839   ,  6.04546    ,  1.19663    ,  1.08626    ])
25833   , -1500.78    , array([ 0.900892   ,  0.153839   ,  6.04546    ,  1.19663    ,  0.0862647  ])
25835   , -10588.1    , array([ 0.900892   ,  0.153839   ,  6.04546    ,  1.19663    ,  0.468231   ])
25836   , -7291.09    , array([ 0.900892   ,  0.153839   ,  6.04546    ,  1.19663    ,  0.277174   ])
25839   , -3647.77    , array([ 0.900892   ,  0.153839   ,  6.04                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1  ])
24959   , -1795.96    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.27      ,  0.0104581  ])
24960   , -1795.96    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.27      ,  0.0104581  ])
24961   , -1800.81    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  15.27      ,  0.0104581  ])
24962   , -1802.01    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  12.6519    ,  0.0104581  ])
24963   , -1795.96    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.27      ,  0.0104581  ])
24964   , -1796.18    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  13.6519    ,  0.0104581  ])
24965   , -1797.06    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.6519    ,  0.0104581  ])
24966   , -1795.75    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0167    ,  0.0104581  ])
24967   , -1795.75    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0104581  ])
24968   , -1795.75    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0116    ,  0.0104581  ])
24969   , -1795.75    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0104581  ])
24970   , -12642.4    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  1.01046    ])
24972   , -1795.75    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0104581  ])
24974   , -12651.3    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.392424   ])
24975   , -12576.4    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.201353   ])
24978   , -12183.1    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0833736  ])
24980   , -9567.69    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0383093  ])
24982   , -4984.29    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0210963  ])
24984   , -2569.15    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0145215  ])
24986   , -1921.86    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0120102  ])
24987   , -1801.81    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0102987  ])
24988   , -1793.92    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106515  ])
24989   , -1793.82    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106129  ])
24990   , -1793.82    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106151  ])
24991   , -1793.82    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106167  ])
24993   , -1793.82    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106151  ])
24994   , -1815.1     , array([ 2.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106151  ])
24996   , -1793.82    , array([ 1.10273    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106151  ])
24997   , -1928.44    , array([ 0.484699   ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106151  ])
24998   , -1799.79    , array([ 1.4847     ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106151  ])
24999   , -1795.15    , array([ 1.26021    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106151  ])
25000   , -1794.1     , array([ 1.04998    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106151  ])
25001   , -1793.82    , array([ 1.11683    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106151  ])
25002   , -1793.81    , array([ 1.1087     ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106151  ])
25003   , -1793.81    , array([ 1.10858    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106151  ])
25004   , -1793.81    , array([ 1.10853    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106151  ])
25005   , -1793.81    , array([ 1.10847    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106151  ])
25006   , -1793.81    , array([ 1.10853    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106151  ])
25007   , -64766.4    , array([ 1.10853    ,  1.02386    ,  0.0100003  ,  14.0142    ,  0.0106151  ])
25009   , -1793.81    , array([ 1.10853    ,  0.0238637  ,  0.0100003  ,  14.0142    ,  0.0106151  ])
25011   , -1792.42    , array([ 0.986544   ,  0.0259465  ,  0.766453   ,  9.49987    ,  0.0106836  ])
24192   , -1792.41    , array([ 0.986544   ,  0.0259503  ,  0.766453   ,  9.49987    ,  0.0106836  ])
24193   , -1800.21    , array([ 0.986544   ,  0.0259503  ,  1.76645    ,  9.49987    ,  0.0106836  ])
24195   , -1792.41    , array([ 0.986544   ,  0.0259503  ,  0.766453   ,  9.49987    ,  0.0106836  ])
24196   , -1790.07    , array([ 0.986544   ,  0.0259503  ,  0.148419   ,  9.49987    ,  0.0106836  ])
24198   , -1791       , array([ 0.986544   ,  0.0259503  ,  0.457436   ,  9.49987    ,  0.0106836  ])
24200   , -1790.37    , array([ 0.986544   ,  0.0259503  ,  0.266453   ,  9.49987    ,  0.0106836  ])
24201   , -1789.96    , array([ 0.986544   ,  0.0259503  ,  0.0926913  ,  9.49987    ,  0.0106836  ])
24202   , -1789.89    , array([ 0.986544   ,  0.0259503  ,  0.0582495  ,  9.49987    ,  0.0106836  ])
24203   , -1789.86    , array([ 0.986544   ,  0.0259503  ,  0.0369633  ,  9.49987    ,  0.0106836  ])
24204   , -1789.84    , array([ 0.986544   ,  0.0259503  ,  0.0238076  ,  9.49987    ,  0.0106836  ])
24205   , -1789.82    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  9.49987    ,  0.0106836  ])
24206   , -1789.82    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  9.49987    ,  0.0106836  ])
24207   , -1789.35    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.4999    ,  0.0106836  ])
24208   , -1804.22    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  12.1179    ,  0.0106836  ])
24209   , -1789.35    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.4999    ,  0.0106836  ])
24210   , -1792.82    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  11.1179    ,  0.0106836  ])
24211   , -1788.62    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.1179    ,  0.0106836  ])
24212   , -1788.61    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0537    ,  0.0106836  ])
24213   , -1788.61    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.0106836  ])
24214   , -1788.61    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0649    ,  0.0106836  ])
24215   , -1788.61    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.0106836  ])
24216   , -17665      , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  1.01068    ])
24218   , -1788.61    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.0106836  ])
24220   , -17631.5    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.39265    ])
24221   , -17440.4    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.201538   ])
24224   , -16583.1    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.0835837  ])
24226   , -11750.7    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.0385289  ])
24228   , -5459.06    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.0213196  ])
24230   , -2604.74    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.0147462  ])
24232   , -1902.08    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.0122354  ])
24233   , -1786.27    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.010741   ])
24234   , -1782.67    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.0109796  ])
24235   , -1802.93    , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.0114593  ])
24236   , -1782.6     , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.0109473  ])
24237   , -1782.6     , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.0109499  ])
24238   , -1782.6     , array([ 0.986544   ,  0.0259503  ,  0.015677   ,  10.0593    ,  0.0109526  ])
likelihood = -1782.6
theta = 20403.15
Optimized parameters = [  0.9865441    0.02595027   0.01567702  10.05926429   0.01094994]

Round_2_Replicate_8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                82    , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0691549  ,  0.147533   ])
21016   , -3941.58    , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0347131  ,  0.147533   ])
21017   , -3936.25    , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0134269  ,  0.147533   ])
21019   , -3938.2     , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0215575  ,  0.147533   ])
21021   , -3936.98    , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0165325  ,  0.147533   ])
21022   , -3935.79    , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.147533   ])
21023   , -3935.79    , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.147533   ])
21024   , -26696.1    , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  1.14753    ])
21026   , -3935.79    , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.147533   ])
21028   , -15242.2    , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.529499   ])
21029   , -9052.15    , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.338424   ])
21031   , -12427.7    , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.057363   ])
21032   , -4922.53    , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.211845   ])
21033   , -4660.35    , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.113091   ])
21034   , -3960.12    , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.158865   ])
21035   , -3933.18    , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.151079   ])
21036   , -3932.9     , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150298   ])
21037   , -3932.9     , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21038   , -3932.9     , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150211   ])
21039   , -3932.9     , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150265   ])
21041   , -3932.9     , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21042   , -4697.97    , array([ 2.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21043   , -14045.2    , array([ 0.373819   ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21044   , -3932.9     , array([ 1.99185    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21045   , -3710.56    , array([ 1.37382    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21046   , -4246.98    , array([ 0.991853   ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21047   , -3714.74    , array([ 1.58087    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21048   , -3698.17    , array([ 1.46512    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21049   , -3698.22    , array([ 1.47038    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21050   , -3698.19    , array([ 1.45985    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21051   , -3698.17    , array([ 1.46512    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21052   , -23007      , array([ 1.46512    ,  1.35999    ,  2.53628    ,  0.0114106  ,  0.150238   ])
21054   , -3698.17    , array([ 1.46512    ,  0.359993   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21056   , -11914.3    , array([ 1.46512    ,  0.741959   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21057   , -7440.36    , array([ 1.46512    ,  0.550909   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21058   , -17811.6    , array([ 1.46512    ,  0.123925   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21059   , -3702.77    , array([ 1.46512    ,  0.269823   ,  2.53628    ,  0.0114106  ,  0.150238   ])
21060   , -3406.16    , array([ 1.46512    ,  0.315273   ,  2.53628    ,  0.0114106  ,  0.150238   ])
