
Round_1_Replicate_1
likelihood = -1342.23
theta = 20021.41
Optimized parameters = [ 0.94650903  0.11727699  5.52119508  1.33359145  0.05525598]

Round_1_Replicate_2
21995   , -25949.7    , array([ 2.05553    ,  1.51086    ,  0.396814   ,  1.47745    ,  2.20004    ])
22446   , -8341.25    , array([ 1.95646    ,  0.720092   ,  2.41968    ,  0.385948   ,  0.520685   ])
22447   , -7836.07    , array([ 1.33842    ,  0.720092   ,  2.41968    ,  0.385948   ,  0.520685   ])
22448   , -8987.31    , array([ 0.956455   ,  0.720092   ,  2.41968    ,  0.385948   ,  0.520685   ])
22449   , -7833.07    , array([ 1.54077    ,  0.720092   ,  2.41968    ,  0.385948   ,  0.520685   ])
22450   , -7803.41    , array([ 1.4433     ,  0.720092   ,  2.41968    ,  0.385948   ,  0.520685   ])
22451   , -7803.3     , array([ 1.43817    ,  0.720092   ,  2.41968    ,  0.385948   ,  0.520685   ])
22452   , -7803.36    , array([ 1.43299    ,  0.720092   ,  2.41968    ,  0.385948   ,  0.520685   ])
22453   , -7803.3     , array([ 1.43817    ,  0.720092   ,  2.41968    ,  0.385948   ,  0.520685   ])
22454   , -21512.7    , array([ 1.43817    ,  1.72009    ,  2.41968    ,  0.385948   ,  0.520685   ])
22456   , -7803.3     , array([ 1.43817    ,  0.720092   ,  2.41968    ,  0.385948   ,  0.520685   ])
22457   , -49176.7    , array([ 1.43817    ,  0.102058   ,  2.41968    ,  0.385948   ,  0.520685   ])
22458   , -13161.4    , array([ 1.43817    ,  1.10206    ,  2.41968    ,  0.385948   ,  0.520685   ])
22459   , -9120.62    , array([ 1.43817    ,  0.824453   ,  2.41968    ,  0.385948   ,  0.520685   ])
22460   , -6617.05    , array([ 1.43817    ,  0.484024   ,  2.41968    ,  0.385948   ,  0.520685   ])
22461   , -6588.86    , array([ 1.43817    ,  0.489478   ,  2.41968    ,  0.385948   ,  0.520685   ])
22462   , -6510.54    , array([ 1.43817    ,  0.545212   ,  2.41968    ,  0.385948   ,  0.520685   ])
22463   , -6798.32    , array([ 1.43817    ,  0.61201    ,  2.41968    ,  0.385948   ,  0.520685   ])
22464   , -6497.79    , array([ 1.43817    ,  0.528772   ,  2.41968    ,  0.385948   ,  0.520685   ])
22465   , -6497.87    , array([ 1.43817    ,  0.530686   ,  2.41968    ,  0.385948   ,  0.520685   ])
22466   , -6498.09    , array([ 1.43817    ,  0.526859   ,  2.41968    ,  0.385948   ,  0.520685   ])
22467   , -6497.79    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0629334  ,  3.56088    ,  3.68383    ,  0.0287016  ])
19022   , -1469.26    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  0.027992   ])
19023   , -1425.29    , array([ 1.00542    ,  0.0629334  ,  3.56088    ,  3.68383    ,  0.0287016  ])
19025   , -1425.29    , array([ 1.00542    ,  0.0629334  ,  3.56088    ,  3.68383    ,  0.0287016  ])
19026   , -1456.77    , array([ 1.15345    ,  0.0631171  ,  2.13295    ,  4.21661    ,  0.0291401  ])
19027   , -1428.35    , array([ 0.913929   ,  0.0628199  ,  4.44338    ,  3.35455    ,  0.0284305  ])
19028   , -1424.49    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.0286143  ])
19029   , -1424.49    , array([ 0.978058   ,  0.0628994  ,  3.82479    ,  3.58536    ,  0.0286205  ])
19030   , -1424.49    , array([ 0.973857   ,  0.0628942  ,  3.86531    ,  3.57024    ,  0.0286081  ])
19031   , -1424.49    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.0286143  ])
19032   , -16436.5    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  1.02861    ])
19034   , -1424.49    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.0286143  ])
19036   , -15419.3    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.41058    ])
19037   , -14119.4    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.219484   ])
19040   , -9967.56    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.10152    ])
19042   , -4778.01    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.0564618  ])
19043   , -4876.07    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.0154587  ])
19044   , -1912.64    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.0360883  ])
19045   , -1715.96    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.0235893  ])
19046   , -1429.66    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.0290414  ])
19047   , -1423.19    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.0283571  ])
19048   , -1423.06    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.0282408  ])
19049   , -1423.06    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.0282491  ])
19050   , -1423.06    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.0282527  ])
19051   , -1423.06    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.0282454  ])
19052   , -1423.06    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.0282491  ])
19053   , -48864.4    , array([ 0.975957   ,  1.0629     ,  3.84505    ,  3.5778     ,  0.0282491  ])
19055   , -1423.06    , array([ 0.975957   ,  0.0628968  ,  3.84505    ,  3.5778     ,  0.0282491  ])
19057   , -33715.6    , array([ 0.975957   ,  0.444863   ,  3.84505    ,  3.5778     ,  0.0282491  ])
19058   , -21281.2    , array([ 0.975957   ,  0.253619   ,  3.84505    ,  3.5778     ,  0.0282491  ])
19061   , -8469.22    , array([ 0.975957   ,  0.135746   ,  3.84505    ,  3.5778     ,  0.0282491  ])
19062   , -11299.5    , array([ 0.975957   ,  0.028455   ,  3.84505    ,  3.5778     ,  0.0282491  ])
19063   , -2606.71    , array([ 0.975957   ,  0.0857908  ,  3.84505    ,  3.5778     ,  0.0282491  ])
19064   , -2316.17    , array([ 0.975957   ,  0.0497412  ,  3.84505    ,  3.5778     ,  0.0282491  ])
19065   , -1445.58    , array([ 0.975957   ,  0.0665513  ,  3.84505    ,  3.5778     ,  0.0282491  ])
19066   , -1420.5     , array([ 0.975957   ,  0.0640246  ,  3.84505    ,  3.5778     ,  0.0282491  ])
19067   , -1420.3     , array([ 0.975957   ,  0.0638011  ,  3.84505    ,  3.5778     ,  0.0282491  ])
19068   , -1420.3     , array([ 0.975957   ,  0.0637853  ,  3.84505    ,  3.5778     ,  0.0282491  ])
19069   , -1420.3     , array([ 0.975957   ,  0.0637764  ,  3.84505    ,  3.5778     ,  0.0282491  ])
19070   , -1420.3     , array([ 0.975957   ,  0.0637853  ,  3.84505    ,  3.5778     ,  0.0282491  ])
19071   , -1426.07    , array([ 0.975957   ,  0.0637853  ,  4.8462     ,  2.29329    ,  0.0476799  ])
18335   , -1396.65    , array([ 1.01439    ,  0.0981689  ,  3.33817    ,  2.29329    ,  0.0476799  ])
18336   , -1312.65    , array([ 1.01439    ,  0.0981689  ,  4.9562     ,  2.29329    ,  0.0476799  ])
18337   , -1323.94    , array([ 1.01439    ,  0.0981689  ,  4.33817    ,  2.29329    ,  0.0476799  ])
18338   , -1317.29    , array([ 1.01439    ,  0.0981689  ,  5.33817    ,  2.29329    ,  0.0476799  ])
18339   , -1312.65    , array([ 1.01439    ,  0.0981689  ,  4.94751    ,  2.29329    ,  0.0476799  ])
18340   , -1312.65    , array([ 1.01439    ,  0.0981689  ,  4.94148    ,  2.29329    ,  0.0476799  ])
18341   , -1312.65    , array([ 1.01439    ,  0.0981689  ,  4.94167    ,  2.29329    ,  0.0476799  ])
18342   , -1312.65    , array([ 1.01439    ,  0.0981689  ,  4.94181    ,  2.29329    ,  0.0476799  ])
18343   , -1312.65    , array([ 1.01439    ,  0.0981689  ,  4.94167    ,  2.29329    ,  0.0476799  ])
18344   , -1369.8     , array([ 1.01439    ,  0.0981689  ,  4.94167    ,  3.29329    ,  0.0476799  ])
18345   , -1537.32    , array([ 1.01439    ,  0.0981689  ,  4.94167    ,  0.675255   ,  0.0476799  ])
18346   , -1312.65    , array([ 1.01439    ,  0.0981689  ,  4.94167    ,  2.29329    ,  0.0476799  ])
18347   , -1344.72    , array([ 1.01439    ,  0.0981689  ,  4.94167    ,  1.67526    ,  0.0476799  ])
18348   , -1319.98    , array([ 1.01439    ,  0.0981689  ,  4.94167    ,  2.67526    ,  0.0476799  ])
18349   , -1312.51    , array([ 1.01439    ,  0.0981689  ,  4.94167    ,  2.34924    ,  0.0476799  ])
18350   , -1312.5     , array([ 1.01439    ,  0.0981689  ,  4.94167    ,  2.3403     ,  0.0476799  ])
18351   , -1312.5     , array([ 1.01439    ,  0.0981689  ,  4.94167    ,  2.33974    ,  0.0476799  ])
18352   , -1312.5     , array([ 1.01439    ,  0.0981689  ,  4.94167    ,  2.33927    ,  0.0476799  ])
18353   , -1312.5     , array([ 1.01439    ,  0.0981689  ,  4.94167    ,  2.33974    ,  0.0476799  ])
18354   , -1335.73    , array([ 1.17619    ,  0.0981868  ,  3.88701    ,  2.78859    ,  0.0484204  ])
18355   , -1393.09    , array([ 0.752585   ,  0.0981399  ,  6.64815    ,  1.61348    ,  0.0464816  ])
18356   , -1312.5     , array([ 1.01439    ,  0.0981689  ,  4.94167    ,  2.33974    ,  0.0476799  ])
18357   , -1322.84    , array([ 0.914389   ,  0.0981578  ,  5.59349    ,  2.06233    ,  0.0472222  ])
18358   , -1315.78    , array([ 1.07619    ,  0.0981758  ,  4.53882    ,  2.51118    ,  0.0479627  ])
18359   , -1312.5     , array([ 1.01786    ,  0.0981693  ,  4.91903    ,  2.34937    ,  0.0476958  ])
18360   , -1312.49    , array([ 1.01659    ,  0.0981692  ,  4.92731    ,  2.34585    ,  0.0476899  ])
18361   , -1312.49    , array([ 1.01657    ,  0.0981692  ,  4.92745    ,  2.34579    ,  0.0476898  ])
18362   , -1312.49    , array([ 1.01661    ,  0.0981692  ,  4.92716    ,  2.34591    ,  0.04769    ])
18363   , -1337.95    , array([ 1.1806     ,  0.098396   ,  3.84375    ,  2.84726    ,  0.0481741  ])
18364   , -1312.49    , array([ 1.01659    ,  0.0981692  ,  4.92731    ,  2.34585    ,  0.0476899  ])
18365   , -15239.2    , array([ 1.01659    ,  0.0981692  ,  4.92731    ,  2.34585    ,  1.04769    ])
18367   , -1312.49    , array([ 1.01659    ,  0.0981692  ,  4.92731    ,  2.34585    ,  0.0476899  ])
18369   , -12934.9    , array([ 1.01659    ,  0.0981692  ,  4.92731    ,  2.34585    ,  0.429656   ])
18370   , -10154.3    , array([ 1.01659    ,  0.0981692  ,  4.92731    ,  2.34585    ,  0.238579   ])
18373   , -5609.48    , array([ 1.01659    ,  0.0981692  ,  4.92731    ,  2.34585    ,  0.120603   ])
18374   , -15356.4    , array([ 1.01659    ,  0.0981692  ,  4.92731    ,  2.34585    ,  0.0132481  ])
18375   , -2590.17    , array([ 1.01659    ,  0.0981692  ,  4.92731    ,  2.34585    ,  0.0755403  ])
18376   , -2158.59    , array([ 1.01659    ,  0.0981692  ,  4.92731    ,  2.34585    ,  0.0345343  ])
18377   , -1383.42    , array([ 1.01659    ,  0.0981692  ,  4.92731    ,  2.34585    ,  0.053079   ])
18378   , -1314.27    , array([ 1.01659    ,  0.0981692  ,  4.92731    ,  2.3458likelihood = -2222.2
theta = 3834.88
Optimized parameters = [  4.82857983   0.63452363   0.56753696   1.28392071  30.        ]

Round_1_Replicate_4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                62    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  3.10583    ,  0.0405069  ])
19246   , -1338.06    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.80658    ,  0.0405069  ])
19247   , -1338.06    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.80033    ,  0.0405069  ])
19248   , -1338.06    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0405069  ])
19249   , -1338.06    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79876    ,  0.0405069  ])
19250   , -1338.06    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0405069  ])
19251   , -14877.9    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  1.04051    ])
19253   , -1338.06    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0405069  ])
19255   , -13009.2    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.422473   ])
19256   , -10716.7    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.231395   ])
19259   , -6367.86    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.11342    ])
19261   , -2956.73    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0683571  ])
19262   , -2629.96    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0273513  ])
19263   , -1466.76    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.046809   ])
19264   , -1342.77    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.041983   ])
19265   , -1337.51    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0407981  ])
19266   , -1337.49    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408721  ])
19267   , -1337.49    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408647  ])
19268   , -1337.49    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408611  ])
19269   , -1337.49    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408682  ])
19270   , -4665.21    , array([ 1.05459    ,  0.0531877  ,  5.06673    ,  2.87517    ,  0.0412225  ])
19271   , -1337.49    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408647  ])
19272   , -1577.06    , array([ 1.89453    ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408647  ])
19274   , -1337.49    , array([ 0.894533   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408647  ])
19275   , -4699.23    , array([ 0.276499   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408647  ])
19276   , -1386.76    , array([ 1.2765     ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408647  ])
19277   , -1340.18    , array([ 1.07393    ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408647  ])
19278   , -1331.45    , array([ 0.970948   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408647  ])
19279   , -1331.49    , array([ 0.976045   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408647  ])
19280   , -1331.45    , array([ 0.96961    ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408647  ])
19281   , -1331.45    , array([ 0.968859   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408647  ])
19282   , -1331.45    , array([ 0.968116   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408647  ])
19283   , -1331.45    , array([ 0.968859   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408647  ])
