
Round_1_Replicate_1
6745    , -2332.44    , array([ 18.3006    ,  0.557184   ,  29.7       ,  6.06242    ])
6746    , -2332.44    , array([ 18.3006    ,  0.557184   ,  29.7       ,  6.06242    ])
6747    , -2332.29    , array([ 19.3006    ,  0.557184   ,  29.7       ,  6.06242    ])
6748    , -2332.07    , array([ 20.9187    ,  0.557184   ,  29.7       ,  6.06242    ])
6750    , -2332.07    , array([ 20.9187    ,  0.557184   ,  29.7       ,  6.06242    ])
6751    , -2331.37    , array([ 27.1413    ,  0.557184   ,  29.7       ,  6.06242    ])
6753    , -2331.69    , array([ 24.03      ,  0.557184   ,  29.7       ,  6.06242    ])
6754    , -2331.24    , array([ 28.6103    ,  0.557184   ,  29.7       ,  6.06242    ])
6755    , -2331.16    , array([ 29.5182    ,  0.557184   ,  29.7       ,  6.06242    ])
6757    , -2331.19    , array([ 29.1714    ,  0.557184   ,  29.7       ,  6.06242    ])
6758    , -2331.14    , array([ 29.7325    ,  0.557184   ,  29.7       ,  6.06242    ])
6759    , -2331.13    , array([ 29.865     ,  0.557184   ,  29.7       ,  6.06242    ])
6760    , -2331.13    , array([ 29.865     ,  0.557184   ,  29.7       ,  6.06242    ])
6761    , -981.751    , array([ 29.865     ,  1.55718    ,  29.7       ,  6.06242    ])
6762    , -401.44     , array([ 29.865     ,  3.17522    ,  29.7       ,  6.06242    ])
6763    , -397.719    , array([ 29.865     ,  2.84007    ,  29.7       ,  6.06242    ])
6764    , -397.719    , array([ 29.865     ,  2.84007    ,  29.7       ,  6.06242    ])
6765    , -436.942    , array([ 29.865     ,  2.35005    ,  29.7       ,  6.06242    ])
6766    , -402.815    , array([ 29.865     ,  2.6529     ,  29.7       ,  6.06242    ])
6767    , -397.944    , array([ 29.865     ,  2.81725    ,  29.7       ,  6.06242    ])
6768    , -397.54     , array([ 29.865     ,  2.8752     ,  29.7       ,  6.06242    ])
6769    , -398.104    , array([ 29.865     ,  2.9898     ,  29.7       ,  6.06242    ])
6770    , -397.522    , array([ 29.865     ,  2.89838    ,  29.7       ,  6.06242    ])
6771    , -397.578    , array([ 29.865     ,  2.92179    ,  29.7       ,  6.06242    ])
6772    , -397.522    , array([ 29.865     ,  2.89838    ,  29.7       ,  6.06242    ])
6774    , -399.617    , array([ 29.865     ,  2.89838    ,  28.082     ,  6.06242    ])
6775    , -397.522    , array([ 29.865     ,  2.89838    ,  29.7       ,  6.06242    ])
6776    , -398.052    , array([ 29.865     ,  2.89838    ,  29.082     ,  6.06242    ])
6778    , -397.748    , array([ 29.865     ,  2.89838    ,  29.391     ,  6.06242    ])
6779    , -397.442    , array([ 29.865     ,  2.89838    ,  29.8459    ,  6.06242    ])
6780    , -397.401    , array([ 29.865     ,  2.89838    ,  29.9361    ,  6.06242    ])
6781    , -397.378    , array([ 29.865     ,  2.89838    ,  29.9918    ,  6.06242    ])
6783    , -397.386    , array([ 29.865     ,  2.89838    ,  29.9705    ,  6.06242    ])
6785    , -397.381    , array([ 29.865     ,  2.89838    ,  29.9837    ,  6.06242    ])
6786    , -397.376    , array([ 29.865     ,  2.89838    ,  29.9968    ,  6.06242    ])
6787    , -397.375    , array([ 29.865     ,  2.89838    ,  29.9999    ,  6.06242    ])
6788    , -397.375    , array([ 29.865     ,  2.89838    ,  29.9999    ,  6.06242    ])
6789    , -474.57     , array([ 29.865     ,  2.89838    ,  29.9999    ,  7.06242    ])
