16835   , -37366.6    , array([ 2.34415    ,  1.88582    ,  2.9803     ,  0.353529   ,  0.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16836   , -37366.6    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.353529   ,  0.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16837   , -37366.6    , array([ 2.34415    ,  1.88582    ,  2.98003    ,  0.353529   ,  0.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16838   , -37366.6    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.353529   ,  0.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16839   , -46109.5    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  1.35353    ,  0.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16841   , -37366.6    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.353529   ,  0.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16843   , -38387.9    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.735495   ,  0.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16844   , -37136.4    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.544503   ,  0.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16845   , -37000.3    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.478684   ,  0.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16846   , -36997.5    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.472057   ,  0.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16847   , -36996.9    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.466245   ,  0.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16848   , -36996.9    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.467372   ,  0.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16849   , -36996.9    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.468511   ,  0.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16850   , -36996.9    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.467372   ,  0.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16851   , -45104.5    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.467372   ,  1.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16853   , -36996.9    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.467372   ,  0.42496    ,  0.266325   ,  0.621762   ,  0.550466   ])
16855   , -38194.6    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.467372   ,  0.806926   ,  0.266325   ,  0.621762   ,  0.550466   ])
16856   , -36963      , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.467372   ,  0.615933   ,  0.266325   ,  0.621762   ,  0.550466   ])
16857   , -36769.7    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.467372   ,  0.525562   ,  0.266325   ,  0.621762   ,  0.550466   ])
16858   , -36769.4    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.467372   ,  0.5243     ,  0.266325   ,  0.621762   ,  0.550466   ])
16859   , -36768.8    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.467372   ,  0.518667   ,  0.266325   ,  0.621762   ,  0.550466   ])
16860   , -36768.8    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.467372   ,  0.519604   ,  0.266325   ,  0.621762   ,  0.550466   ])
16861   , -36768.8    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.467372   ,  0.520551   ,  0.266325   ,  0.621762   ,  0.550466   ])
16862   , -36768.8    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.467372   ,  0.519604   ,  0.266325   ,  0.621762   ,  0.550466   ])
16863   , -28795.1    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.467372   ,  0.519604   ,  1.26632    ,  0.621762   ,  0.550466   ])
16864   , -29057.1    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.467372   ,  0.519604   ,  2.88436    ,  0.621762   ,  0.550466   ])
16865   , -28795.1    , array([ 2.34415    ,  1.88582    ,  2.98013    ,  0.467372   ,  0.519604   ,  1.26632    ,  0.621762   ,likelihood = -13939.0
theta = 9682.34
Optimized parameters = [ 1.89125849  0.46521617  1.01863801  0.81246591  0.6611659   6.49568562
  1.91388612  1.41633837]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.540771   ])
17800   , -16688.4    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.651454   ])
17801   , -16682.5    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.627889   ])
17802   , -16682.4    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.622987   ])
17803   , -16682.4    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623568   ])
17804   , -16682.4    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17805   , -16682.4    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623714   ])
17807   , -16682.4    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17808   , -16432.3    , array([ 2.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17809   , -21587.5    , array([ 3.63933    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17810   , -16432.3    , array([ 2.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17811   , -18340.1    , array([ 2.63933    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17812   , -15620.3    , array([ 1.63933    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17813   , -15489.2    , array([ 1.40326    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17814   , -15486.1    , array([ 1.412      ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17815   , -15480.7    , array([ 1.45267    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17816   , -15505.1    , array([ 1.52397    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17817   , -15480.5    , array([ 1.44648    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17818   , -15480.6    , array([ 1.44222    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17819   , -15480.5    , array([ 1.44648    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17820   , -24934.7    , array([ 1.44648    ,  1.63274    ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17822   , -15480.5    , array([ 1.44648    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17823   , -130470     , array([ 1.44648    ,  0.0147051  ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17824   , -19159.7    , array([ 1.44648    ,  1.01471    ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17825   , -16955.3    , array([ 1.44648    ,  0.799111   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17826   , -15098.2    , array([ 1.44648    ,  0.396671   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17827   , -14801.5    , array([ 1.44648    ,  0.469719   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17828   , -14809      , array([ 1.44648    ,  0.491464   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.623641   ])
17829   , -14800      , array([ 1.44648    ,  0.476878   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    17421   , -14136.5    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  6.81903    ,  2.21159    ,  1.11346    ])
