
Round_1_Replicate_1
17895   , -21277.1    , array([ 0.971286   ,  0.323748   ,  0.711059   ,  1.32143    ,  1.06057    ,  3.44794    ,  2.20462    ,  0.948053   ])
17896   , -23638.2    , array([ 0.971286   ,  0.323748   ,  0.711059   ,  1.32143    ,  2.06057    ,  3.44794    ,  2.20462    ,  0.948053   ])
17898   , -21277.1    , array([ 0.971286   ,  0.323748   ,  0.711059   ,  1.32143    ,  1.06057    ,  3.44794    ,  2.20462    ,  0.948053   ])
17899   , -22982.7    , array([ 0.971286   ,  0.323748   ,  0.711059   ,  1.32143    ,  0.442541   ,  3.44794    ,  2.20462    ,  0.948053   ])
17900   , -21835.4    , array([ 0.971286   ,  0.323748   ,  0.711059   ,  1.32143    ,  1.44254    ,  3.44794    ,  2.20462    ,  0.948053   ])
17901   , -21286.8    , array([ 0.971286   ,  0.323748   ,  0.711059   ,  1.32143    ,  1.07844    ,  3.44794    ,  2.20462    ,  0.948053   ])
17902   , -21262.7    , array([ 0.971286   ,  0.323748   ,  0.711059   ,  1.32143    ,  0.962188   ,  3.44794    ,  2.20462    ,  0.948053   ])
17903   , -21484.5    , array([ 0.971286   ,  0.323748   ,  0.711059   ,  1.32143    ,  0.763701   ,  3.44794    ,  2.20462    ,  0.948053   ])
17904   , -21259.7    , array([ 0.971286   ,  0.323748   ,  0.711059   ,  1.32143    ,  0.989958   ,  3.44794    ,  2.20462    ,  0.630941   ])
17768   , -17153.4    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  4.45928    ,  0.331317   ,  0.630941   ])
17769   , -17239.4    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  4.3365     ,  0.331317   ,  0.630941   ])
17770   , -16819.2    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  7.07731    ,  0.331317   ,  0.630941   ])
17771   , -16716.9    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  5.96785    ,  0.331317   ,  0.630941   ])
17772   , -16716.9    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  5.96785    ,  0.331317   ,  0.630941   ])
17773   , -16776.7    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  5.39163    ,  0.331317   ,  0.630941   ])
17774   , -16728.8    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.39163    ,  0.331317   ,  0.630941   ])
17775   , -16716.1    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.331317   ,  0.630941   ])
17776   , -16716.1    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.03117    ,  0.331317   ,  0.630941   ])
17777   , -16716.5    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.11582    ,  0.331317   ,  0.630941   ])
17778   , -16716.1    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.331317   ,  0.630941   ])
17779   , -16823.7    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  1.33132    ,  0.630941   ])
17781   , -16716.1    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.331317   ,  0.630941   ])
17783   , -16686      , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.713283   ,  0.630941   ])
17784   , -16702      , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.522301   ,  0.630941   ])
17785   , -16690.6    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.949351   ,  0.630941   ])
17786   , -16683      , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.79086    ,  0.630941   ])
17787   , -16682.9    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.804499   ,  0.630941   ])
17788   , -16682.8    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.630941   ])
17789   , -16682.9    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.819765   ,  0.630941   ])
17790   , -16682.8    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.810092   ,  0.630941   ])
17791   , -16682.8    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.630941   ])
17792   , -17624.7    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  1.63094    ])
17794   , -16682.8    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.630941   ])
17795   , -87004.3    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.0129066  ])
17796   , -17119.7    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  1.01291    ])
17797   , -16859      , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.816948   ])
17798   , -17734.9    , array([ 1.02129    ,  0.632739   ,  0.712668   ,  0.680642   ,  1.28628    ,  6.0735     ,  0.814928   ,  0.394873   ])
17799   , -16760.1    , array([ 1.02129    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.73143    ])
16970   , -14774.7    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.11339    ])
16971   , -14766.5    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  4.11339    ])
16972   , -14736.7    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.64453    ])
16973   , -14736.7    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.6041     ])
16974   , -14736.6    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.62715    ])
16975   , -14736.6    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.62589    ])
16976   , -14736.6    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63475    ])
16977   , -14736.4    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63005    ])
16978   , -14736.4    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16979   , -14736.5    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63247    ])
16981   , -14736.4    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16982   , -15036.7    , array([ 2.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16983   , -100429     , array([ 0.131022   ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16984   , -14736.4    , array([ 1.74906    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16985   , -18013.3    , array([ 1.13102    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16986   , -14469.6    , array([ 2.13102    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16987   , -14476.8    , array([ 2.0159     ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16988   , -14466.3    , array([ 2.08671    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16989   , -14466.3    , array([ 2.09008    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16990   , -14466.4    , array([ 2.09349    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16991   , -14466.3    , array([ 2.09008    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16992   , -21290.9    , array([ 2.09008    ,  1.60468    ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16994   , -14466.3    , array([ 2.09008    ,  0.604677   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16996   , -16789.6    , array([ 2.09008    ,  0.986643   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16997   , -15395.9    , array([ 2.09008    ,  0.795641   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16998   , -16041.6    , array([ 2.09008    ,  0.368609   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
16999   , -14478.9    , array([ 2.09008    ,  0.610102   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.302458   ,  3.63106    ])
17000   , -14449.7    , array([ 2.09008    ,  0.523193   ,  0.867879   ,  0.464663   ,  0.896585   ,  5.72877    ,  0.446648   ,  0.257968   ])
16981   , -16570      , array([ 1.06706    ,  0.391148   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16982   , -16570.1    , array([ 1.06706    ,  0.391855   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16983   , -16570      , array([ 1.06706    ,  0.391148   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16984   , -20223.8    , array([ 1.06706    ,  0.391148   ,  1.84698    ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16986   , -16570      , array([ 1.06706    ,  0.391148   ,  0.846981   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16987   , -21789.2    , array([ 1.06706    ,  0.391148   ,  0.228947   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16988   , -18106.9    , array([ 1.06706    ,  0.391148   ,  1.22895    ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16989   , -16683.8    , array([ 1.06706    ,  0.391148   ,  0.876613   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16990   , -15916.4    , array([ 1.06706    ,  0.391148   ,  0.610913   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16991   , -16867      , array([ 1.06706    ,  0.391148   ,  0.385326   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16992   , -16087      , array([ 1.06706    ,  0.391148   ,  0.701083   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16993   , -16012.6    , array([ 1.06706    ,  0.391148   ,  0.498634   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16994   , -15900.2    , array([ 1.06706    ,  0.391148   ,  0.586317   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16995   , -15898.7    , array([ 1.06706    ,  0.391148   ,  0.579508   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16996   , -15898.4    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16997   , -15898.6    , array([ 1.06706    ,  0.391148   ,  0.572401   ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16998   , -15898.4    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
16999   , -18595.6    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  2.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
17000   , -23756      , array([ 1.06706    ,  0.391148   ,  0.57512    ,  0.0325182  ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
17001   , -15898.4    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.65055    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
17002   , -15997      , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.03252    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
17003   , -16654.1    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  2.03252    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
17004   , -15690.8    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.37885    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
17005   , -15690      , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.37144    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
17006   , -15689.2    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35174    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
17007   , -15689.2    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
17008   , -15689.2    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35769    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
17009   , -15689.2    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
17010   , -17167.3    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  2.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
17011   , -30013.7    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  0.0162328  ,  6.83148    ,  0.446648   ,  0.257968   ])
17012   , -15689.2    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.63427    ,  6.83148    ,  0.446648   ,  0.257968   ])
17013   , -17142.1    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.01623    ,  6.83148    ,  0.446648   ,  0.257968   ])
17014   , -15881.5    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  2.01623    ,  6.83148    ,  0.446648   ,  0.257968   ])
17015   , -15679.1    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.73705    ,  6.83148    ,  0.446648   ,  0.257968   ])
17016   , -15676.8    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70842    ,  6.83148    ,  0.446648   ,  0.257968   ])
17017   , -15676.8    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70609    ,  6.83148    ,  0.446648   ,  0.257968   ])
17018   , -15676.8    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  6.83148    ,  0.446648   ,  0.257968   ])
17019   , -15676.8    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70466    ,  6.83148    ,  0.446648   ,  0.257968   ])
17020   , -15676.8    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  6.83148    ,  0.446648   ,  0.257968   ])
17021   , -15439.6    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  7.83148    ,  0.446648   ,  0.257968   ])
17022   , -15389.5    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  9.44951    ,  0.446648   ,  0.257968   ])
17023   , -15372.3    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  8.83722    ,  0.446648   ,  0.257968   ])
17024   , -15372.3    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  8.83722    ,  0.446648   ,  0.257968   ])
17025   , -15382      , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  8.45306    ,  0.446648   ,  0.257968   ])
17026   , -15374.5    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  9.0711     ,  0.446648   ,  0.257968   ])
17027   , -15372.2    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  8.86995    ,  0.446648   ,  0.257968   ])
17028   , -15372.3    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  8.89034    ,  0.446648   ,  0.257968   ])
17029   , -15372.2    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  8.86995    ,  0.446648   ,  0.257968   ])
17030   , -21119.5    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  8.86995    ,  1.44665    ,  0.257968   ])
17032   , -15372.2    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  8.86995    ,  0.446648   ,  0.257968   ])
17034   , -17696.1    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  8.86995    ,  0.828614   ,  0.257968   ])
17035   , -16576.9    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  8.86995    ,  0.637612   ,  0.257968   ])
17036   , -14059.9    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  8.86995    ,  0.21058    ,  0.257968   ])
17037   , -14228.5    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  8.86995    ,  0.0646815  ,  0.257968   ])
17038   , -13959.9    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  8.86995    ,  0.170493   ,  0.257968   ])
17039   , -13942.4    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537    ,  8.86995    ,  0.154378   ,  0.257968   ])
