
Round_1_Replicate_1
35055   , -6621.52    , array([ 0.642155   ,  0.0644013  ,  9.85132    ,  1.7939     ,  0.0651707  ])
36995   , -3972.19    , array([ 0.687031   ,  0.227963   ,  3.77248    ,  3.07425    ,  6.25441    ])
36996   , -3972.53    , array([ 0.687031   ,  0.227963   ,  3.77248    ,  3.07425    ,  7.25441    ])
36997   , -3968.78    , array([ 0.687031   ,  0.227963   ,  3.77248    ,  3.07425    ,  4.63638    ])
36998   , -3863.93    , array([ 0.687031   ,  0.227963   ,  3.77248    ,  3.07425    ,  2.01834    ])
37000   , -3863.93    , array([ 0.687031   ,  0.227963   ,  3.77248    ,  3.07425    ,  2.01834    ])
37001   , -3477.48    , array([ 0.687031   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.400311   ])
37003   , -3717.12    , array([ 0.687031   ,  0.227963   ,  3.77248    ,  3.07425    ,  1.20932    ])
37004   , -26776.6    , array([ 0.687031   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.0183448  ])
37005   , -3584.11    , array([ 0.687031   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.709327   ])
37006   , -3473.25    , array([ 0.687031   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.254413   ])
37007   , -3559.5     , array([ 0.687031   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.194413   ])
37008   , -3460.11    , array([ 0.687031   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.314413   ])
37010   , -3460.11    , array([ 0.687031   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.314413   ])
37011   , -3973.4     , array([ 1.68703    ,  0.227963   ,  3.77248    ,  3.07425    ,  0.314413   ])
37013   , -3460.11    , array([ 0.687031   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.314413   ])
37014   , -63427.1    , array([ 0.0689972  ,  0.227963   ,  3.77248    ,  3.07425    ,  0.314413   ])
37015   , -2876.37    , array([ 1.069      ,  0.227963   ,  3.77248    ,  3.07425    ,  0.314413   ])
37016   , -2873.63    , array([ 0.886015   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.314413   ])
37017   , -2834.39    , array([ 0.976543   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.314413   ])
37018   , -2834.25    , array([ 0.973648   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.314413   ])
37019   , -2834.19    , array([ 0.970644   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.314413   ])
37020   , -2839.39    , array([ 0.938319   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.314413   ])
37021   , -2834.21    , array([ 0.967808   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.314413   ])
37022   , -2834.19    , array([ 0.970644   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.314413   ])
37023   , -30939.7    , array([ 0.970644   ,  1.22796    ,  3.77248    ,  3.07425    ,  0.314413   ])
37025   , -2834.19    , array([ 0.970644   ,  0.227963   ,  3.77248    ,  3.07425    ,  0.314413   ])
37027   , -15937.4    , array([ 0.970644   ,  0.609929   ,  3.77248    ,  3.07425    ,  0.314413   ])
37028   , -9061.72    , array([ 0.970644   ,  0.41884    ,  3.77248    ,  3.07425    ,  0.314413   ])
37030   , -4028.42    , array([ 0.970644   ,  0.137793   ,  3.77248    ,  3.07425    ,  0.314413   ])
37031   , -2763.84    , array([ 0.970644   ,  0.223452   ,  3.77248    ,  3.07425    ,  0.314413   ])
37032   , -2556.56    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0852284  ,  5.16523    ,  6.07664    ,  0.0363213  ])
38298   , -1560.04    , array([ 1.08393    ,  0.095891   ,  4.45011    ,  6.45658    ,  0.0639334  ])
38299   , -1556.53    , array([ 1.08659    ,  0.0942036  ,  4.56329    ,  6.39645    ,  0.0595636  ])
38300   , -1556.13    , array([ 1.08578    ,  0.0947175  ,  4.52882    ,  6.41477    ,  0.0608945  ])
38301   , -1556.1     , array([ 1.08593    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0606412  ])
38302   , -1556.11    , array([ 1.08606    ,  0.0945411  ,  4.54065    ,  6.40848    ,  0.0604376  ])
38303   , -1556.1     , array([ 1.08593    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0606412  ])
38304   , -1960.96    , array([ 2.08593    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0606412  ])
38306   , -1556.1     , array([ 1.08593    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0606412  ])
38307   , -2829.22    , array([ 0.467901   ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0606412  ])
38308   , -1685.87    , array([ 1.4679     ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0606412  ])
38309   , -1583.95    , array([ 1.20613    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0606412  ])
38310   , -1598.28    , array([ 0.849867   ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0606412  ])
38311   , -1551.87    , array([ 1.04545    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0606412  ])
38312   , -1551.42    , array([ 0.999802   ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0606412  ])
38313   , -1550.99    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0606412  ])
38314   , -1550.99    , array([ 1.01886    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0606412  ])
38315   , -1550.99    , array([ 1.0175     ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0606412  ])
38316   , -1550.99    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0606412  ])
38317   , -3376.38    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  1.06064    ])
38319   , -1550.99    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0606412  ])
38321   , -2965.25    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.442607   ])
38322   , -2625.38    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.251613   ])
38325   , -2099.6     , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.133586   ])
38326   , -5479.67    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0261994  ])
38327   , -1663.41    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0885036  ])
38328   , -1859.58    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0484844  ])
38329   , -1531.81    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0718281  ])
38330   , -1523.18    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0687212  ])
38331   , -1522.27    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0677765  ])
38332   , -1522.17    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.067181   ])
38333   , -1522.16    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.067309   ])
38334   , -1522.16    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.0673757  ])
38335   , -1522.16    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.067309   ])
38336   , -1578.14    , array([ 1.01818    ,  0.0946197  ,  5.53538    ,  6.41128    ,  0.067309   ])
38337   , -1618.82    , array([ 1.01818    ,  0.0946197  ,  2.91734    ,  6.41128    ,  0.067309   ])
38338   , -1522.16    , array([ 1.01818    ,  0.0946197  ,  4.53538    ,  6.41128    ,  0.067309   ])
38339   , -1528.67    , array([ 1.01818    ,  0.0946197  ,  3.91734    ,  6.41128    ,  0.067309   ])
38340   , -1534.46    , array([ 1.01818    ,  0.0946197  ,  4.91734    ,  6.41128    ,  0.067309   ])
38341   , -1520.55    , array([ 1.01818    ,  0.0946197  ,  4.34968    ,  6.41128    ,  0.067309   ])
38342   , -1520.55    , array([ 1.01818    ,  0.0946197  ,  4.34                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1    ,  0.0558037  ])
35229   , -1321.27    , array([ 0.989988   ,  0.111938   ,  5.29118    ,  1.86098    ,  0.0551178  ])
35230   , -1314.41    , array([ 1.00561    ,  0.102406   ,  5.22802    ,  2.46389    ,  0.0526633  ])
35231   , -1373.52    , array([ 1.03088    ,  0.0869841  ,  5.12582    ,  3.43941    ,  0.0486918  ])
35232   , -1314.41    , array([ 1.00561    ,  0.102406   ,  5.22802    ,  2.46389    ,  0.0526633  ])
35233   , -1323.16    , array([ 1.01526    ,  0.0965155  ,  5.18898    ,  2.8365     ,  0.0511463  ])
35234   , -1314.51    , array([ 0.999642   ,  0.106047   ,  5.25214    ,  2.2336     ,  0.0536008  ])
35235   , -1314.01    , array([ 1.00277    ,  0.104137   ,  5.23949    ,  2.35439    ,  0.0531091  ])
35236   , -1314.01    , array([ 1.00297    ,  0.104016   ,  5.23869    ,  2.36205    ,  0.0530779  ])
35237   , -1314.02    , array([ 1.00257    ,  0.104258   ,  5.24029    ,  2.34673    ,  0.0531403  ])
35238   , -1314.01    , array([ 1.00277    ,  0.104137   ,  5.23949    ,  2.35439    ,  0.0531091  ])
35239   , -1690.59    , array([ 2.00277    ,  0.104137   ,  5.23949    ,  2.35439    ,  0.0531091  ])
35241   , -1314.01    , array([ 1.00277    ,  0.104137   ,  5.23949    ,  2.35439    ,  0.0531091  ])
35242   , -3283.84    , array([ 0.384737   ,  0.104137   ,  5.23949    ,  2.35439    ,  0.0531091  ])
35243   , -1427.28    , array([ 1.38474    ,  0.104137   ,  5.23949    ,  2.35439    ,  0.0531091  ])
35244   , -1341.42    , array([ 1.15119    ,  0.104137   ,  5.23949    ,  2.35439    ,  0.0531091  ])
35245   , -1327.23    , array([ 0.884348   ,  0.104137   ,  5.23949    ,  2.35439    ,  0.0531091  ])
35246   , -1313.63    , array([ 0.993817   ,  0.104137   ,  5.23949    ,  2.35439    ,  0.0531091  ])
35247   , -1313.41    , array([ 0.983006   ,  0.104137   ,  5.23949    ,  2.35439    ,  0.0531091  ])
35248   , -1313.4     , array([ 0.979988   ,  0.104137   ,  5.23949    ,  2.35439    ,  0.0531091  ])
35249   , -1313.4     , array([ 0.980312   ,  0.104137   ,  5.23949    ,  2.35439    ,  0.0531091  ])
35250   , -1313.4     , array([ 0.980536   ,  0.104137   ,  5.23949    ,  2.35439    ,  0.0531091  ])
35251   , -1313.4     , array([ 0.980312   ,  0.104137   ,  5.23949    ,  2.35439    ,  0.0531091  ])
35252   , -1338.56    , array([ 0.869977   ,  0.101998   ,  6.00005    ,  2.32928    ,  0.0538866  ])
35253   , -1341.18    , array([ 1.15884    ,  0.107598   ,  4.00888    ,  2.39502    ,  0.051851   ])
35254   , -1313.4     , array([ 0.980312   ,  0.104137   ,  5.23949    ,  2.35439    ,  0.0531091  ])
35255   , -1314.83    , array([ 1.0485     ,  0.105459   ,  4.76944    ,  2.36991    ,  0.0526285  ])
35256   , -1318.72    , array([ 0.938168   ,  0.10332    ,  5.53       ,  2.3448     ,  0.0534061  ])
35257   , -1312.54    , array([ 1.00653    ,  0.104646   ,  5.05874    ,  2.36036    ,  0.0529243  ])
35258   , -1312.53    , array([ 1.00625    ,  0.10464    ,  5.0607     ,  2.36029    ,  0.0529263  ])
35259   , -1312.53    , array([ 1.00599    ,  0.104635   ,  5.06249    ,  2.36024    ,  0.0529281  ])
35260   , -1312.53    , array([ 1.00573    ,  0.10463    ,  5.06426    ,  2.36018    ,  0.0529299  ])
35261   , -1312.53    , array([ 1.00599    ,  0.104635   ,  5.06249    ,  2.36024    ,  0.0529281  ])
35262   , -13805.9    , array([ 1.00599    ,  0.104635   ,  5.06249    ,  2.36024    ,  1.05293    ])
35264   , -1312.53    , array([ 1.00599    ,  0.104635   ,  5.06249    ,  2.36024    ,  0.0529281  ])
35266   , -11524.1    , array([ 1.00599    ,  0.104635   ,  5.06249    ,  2.36024    ,  0.434894   ])
35267   , -8900.91    , array([ 1.00599    ,  0.104635   ,  5.06249    ,  2.36024    ,  0.243829   ])
35270   , -4890.72    , array([ 1.00599    ,  0.104635   ,  5.06249    ,  2.36024    ,  0.125846   ])
35271   , -10215.5    , array([ 1.00599    ,  0.104635   ,  5.06249    ,  2.36024    ,  0.0184863  ])
35272   , -2367.94    , array([ 1.00599    ,  0.104635   ,  5.06249    ,  2.36024    ,  0.0807801  ])
35273   , -1885.47    , array([ 1.00599    ,  0.104635   ,  5.06249    ,  2.36024    ,  0.0397721  ])
35770   , -1338.3     , array([ 0.999414   ,  0.118893   ,  5.22644    ,  1.45168    ,  0.0565096  ])
35771   , -1366.22    , array([ 0.995906   ,  0.128025   ,  5.17058    ,  1.41302    ,  0.0607677  ])
35772   , -1338.3     , array([ 0.999414   ,  0.118893   ,  5.22644    ,  1.45168    ,  0.0565096  ])
35773   , -1328.05    , array([ 1.00509    ,  0.104115   ,  5.31682    ,  1.51423    ,  0.0496197  ])
35774   , -1325.99    , array([ 1.0036     ,  0.107998   ,  5.29307    ,  1.4978     ,  0.0514301  ])
35775   , -1325.99    , array([ 1.0036     ,  0.107998   ,  5.29307    ,  1.4978     ,  0.0514301  ])
35776   , -1327.71    , array([ 1.002      ,  0.11216    ,  5.26762    ,  1.48018    ,  0.0533703  ])
35777   , -1326.19    , array([ 1.00299    ,  0.109588   ,  5.28335    ,  1.49107    ,  0.0521712  ])
35778   , -1325.98    , array([ 1.0035     ,  0.108253   ,  5.29151    ,  1.49672    ,  0.051549   ])
35779   , -1325.99    , array([ 1.00343    ,  0.108451   ,  5.29031    ,  1.49588    ,  0.0516411  ])
35780   , -1325.98    , array([ 1.0035     ,  0.108253   ,  5.29151    ,  1.49672    ,  0.051549   ])
35781   , -1691.05    , array([ 2.0035     ,  0.108253   ,  5.29151    ,  1.49672    ,  0.051549   ])
35783   , -1325.98    , array([ 1.0035     ,  0.108253   ,  5.29151    ,  1.49672    ,  0.051549   ])
35784   , -3288.58    , array([ 0.385467   ,  0.108253   ,  5.29151    ,  1.49672    ,  0.051549   ])
35785   , -1434.82    , array([ 1.38547    ,  0.108253   ,  5.29151    ,  1.49672    ,  0.051549   ])
35786   , -1352.14    , array([ 1.15332    ,  0.108253   ,  5.29151    ,  1.49672    ,  0.051549   ])
35787   , -1337.35    , array([ 0.894678   ,  0.108253   ,  5.29151    ,  1.49672    ,  0.051549   ])
35788   , -1325.76    , array([ 0.997485   ,  0.108253   ,  5.29151    ,  1.49672    ,  0.051549   ])
35789   , -1325.58    , array([ 0.987146   ,  0.108253   ,  5.29151    ,  1.49672    ,  0.051549   ])
35790   , -1325.58    , array([ 0.984705   ,  0.108253   ,  5.29151    ,  1.49672    ,  0.051549   ])
35791   , -1325.57    , array([ 0.984947   ,  0.108253   ,  5.29151    ,  1.49672    ,  0.051549   ])
35792   , -1325.57    , array([ 0.985133   ,  0.108253   ,  5.29151    ,  1.49672    ,  0.051549   ])
35793   , -1325.57    , array([ 0.984947   ,  0.108253   ,  5.29151    ,  1.49672    ,  0.051549   ])
35795   , -4150.98    , array([ 1.12148    ,  0.406367   ,  3.6627     ,  0.846275   ,  0.318016   ])
35796   , -1325.57    , array([ 0.984947   ,  0.108253   ,  5.29151    ,  1.49672    ,  0.051549   ])
35797   , -2067.97    , array([ 1.0371     ,  0.222123   ,  4.66936    ,  1.24827    ,  0.15333    ])
35799   , -1631.29    , array([ 1.01102    ,  0.165187   ,  4.98044    ,  1.3725     ,  0.102439   ])
35800   , -2069.05    , array([ 0.972636   ,  0.0813723  ,  5.43838    ,  1.55537    ,  0.0275216  ])
35801   , -1417.1     , array([ 0.994907   ,  0.13       ,  5.1727     ,  1.44927    ,  0.0709873  ])
35802   , -1366.12    , array([ 0.980245   ,  0.0979856  ,  5.34761    ,  1.51912    ,  0.0423713  ])
35803   , -1329.58    , array([ 0.986145   ,  0.110868   ,  5.27723    ,  1.49101    ,  0.0538864  ])
35804   , -1325.26    , array([ 0.984722   ,  0.107761   ,  5.2942     ,  1.49779    ,  0.0511089  ])
35805   , -1325.09    , array([ 0.984316   ,  0.106874   ,  5.29905    ,  1.49973    ,  0.0503165  ])
35806   , -1325.08    , array([ 0.984385   ,  0.107027   ,  5.29822    ,  1.49939    ,  0.0504525  ])
35807   , -1325.08    , array([ 0.984391   ,  0.107039   ,  5.29815    ,  1.49937    ,  0.0504639  ])
35808   , -1325.08    , array([ 0.984397   ,  0.107051   ,  5.29808    ,  1.49934    ,  0.0504747  ])
35809   , -1325.08    , array([ 0.984391   ,  0.107039   ,  5.29815    ,  1.49937    ,  0.0504639  ])
35810   , -1361.8     , array([ 0.984391   ,  0.107039   ,  6.29815    ,  1.49937    ,  0.0504639  ])
35811   , -1409.3     , array([ 0.984391   ,  0.107039   ,  3.68011    ,  1.49937    ,  0.0504639  ])
35812   , -1325.08    , array([ 0.984391   ,  0.107039   ,  5.29815    ,  1.49937    ,  0.0504639  ])
35813   , -1334.59    , array([ 0.984391   ,  0.107039   ,  4.68011    ,  1.49937    ,  0.0504639  ])
35814   , -1331.86    , array([ 0.984391   ,  0.107039   ,  5.68011    ,  1.49937    ,  0.0504639  ])
35815   , -1324.85    , array([ 0.984391   ,  0.107039   ,  5.22137    ,  1.49937    ,  0.0504639  ])
35816   , -1324.85    , array([ 0.984391   ,  0.107039   ,  5.21419    ,  1.49937    ,  0.0504639  ])
35817   , -1324.85    , array([ 0.984391   ,  0.107039   ,  5.21519    ,  1.49937    ,  0.0504639  ])
35818   , -1324.85    , array([ 0.984391   ,  0.107039   ,  5.21602    ,  1.49937    ,  0.0504639  ])
35819   , -1324.85    , array([ 0.984391   ,  0.107039   ,  5.21519    ,  1.49937    ,  0.0504639  ])
35820   , -1372.52    , array([ 0.984391   ,  0.107039   ,  5.21519    ,  2.49937    ,  0.0504639  ])
35822   , -1324.85    , array([ 0.984391   ,  0.107039   ,  5.21519    ,  1.49937    ,  0.0504639  ])
35823   , -1380.66    , array([ 0.984391   ,  0.107039   ,  5.21519    ,  0.881332   ,  0.0504639  ])
35824   , -1324.99    , array([ 0.984391   ,  0.107039   ,  5.21519    ,  1.88133    ,  0.0504639  ])
35825   , -1321.9     , array([ 0.984391   ,  0.107039   ,  5.21519    ,  1.68829    ,  0.0504639  ])
35826   , -1321.9     , array([ 0.984391   ,  0.107039   ,  5.21519    ,  1.6864     ,  0.0504639  ])
35827   , -1321.9     , array([ 0.984391   ,  0.107039   ,  5.21519    ,  1.68453    ,  0.0504639  ])
35828   , -1321.9     , array([ 0.984391   ,  0.107039   ,  5.21519    ,  1.6864     ,  0.0504639  ])
35829   , -1356.47    , array([ 0.991986   ,  0.087267   ,  5.33613    ,  1.77009    ,  0.0412451  ])
35830   , -1446.79    , array([ 0.972102   ,  0.139031   ,  5.01951    ,  1.55098    ,  0.0653802  ])
35831   , -1321.9     , array([ 0.984391   ,  0.107039   ,  5.21519    ,  1.6864     ,  0.0504639  ])
35832   , -1348.3     , array([ 0.979697   ,  0.119259   ,  5.14045    ,  1.63467    ,  0.0561614  ])
35833   , -1322.36    , array([ 0.987292   ,  0.0994869  ,  5.26138    ,  1.71837    ,  0.0469426  ])
35834   , -1320.35    , array([ 0.985737   ,  0.103536   ,  5.23662    ,  1.70123    ,  0.0488303  ])
35835   , -1320.35    , array([ 0.98575    ,  0.103501   ,  5.23683    ,  1.70138    ,  0.0488139  ])
35836   , -1320.35    , array([ 0.985765   ,  0.103463   ,  5.23706    ,  1.70154    ,  0.0487966  ])
35837   , -1320.64    , array([ 0.986348   ,  0.101944   ,  5.24635    ,  1.70797    ,  0.0480884  ])
35838   , -1320.35    , array([ 0.985778   ,  0.103428   ,  5.23728    ,  1.70169    ,  0.0487799  ])
likelihood = -1320.35
theta = 20028.39
Optimized parameters = [ 0.98576466  0.10346335  5.23706211  1.70153679  0.0487966 ]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                41    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  2.61587    ])
37330   , -5938.43    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.38193    ,  2.61587    ])
37331   , -5938.5     , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.40095    ,  2.61587    ])
37332   , -5938.41    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  2.61587    ])
37333   , -5978.14    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  3.61587    ])
37334   , -5231.69    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.997833   ])
37336   , -5231.69    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.997833   ])
37338   , -5678.21    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  1.61587    ])
